3.498727381229400635e-01,2.445562630891799927e-01,5.213186889886856079e-02,-3.463550806045532227e-01,2.937617897987365723e-01,3.130003809928894043e-01,-2.166253030300140381e-01,-2.231549173593521118e-01,-1.744811236858367920e-01,2.301433831453323364e-01,2.716413438320159912e-01,1.919212341308593750e-01,-2.281470894813537598e-01,5.752810835838317871e-01,-2.516668736934661865e-01,-3.401017785072326660e-01,-1.668066680431365967e-01
-2.121852934360504150e-01,-1.125122532248497009e-01,1.087445318698883057e-01,-3.507050573825836182e-01,-2.802601456642150879e-01,-8.670990914106369019e-02,-3.613294363021850586e-01,3.592082560062408447e-01,-6.196290254592895508e-03,3.485671877861022949e-01,-1.696475595235824585e-01,3.911916911602020264e-02,-2.066152729094028473e-02,-4.103480875492095947e-01,5.063138008117675781e-01,3.015499413013458252e-01,-1.151327192783355713e-01
3.028384447097778320e-01,9.408324956893920898e-02,-4.168075621128082275e-01,-6.353303045034408569e-02,-1.679037362337112427e-01,-2.435129433870315552e-01,-1.654854416847229004e-01,-6.957761943340301514e-02,1.187694370746612549e-01,3.903210163116455078e-02,4.885385278612375259e-03,4.379608035087585449e-01,-6.052446961402893066e-01,3.117948956787586212e-02,2.918060496449470520e-02,-2.956866621971130371e-01,-4.426017105579376221e-01
-2.644299864768981934e-01,3.653964400291442871e-02,4.128490574657917023e-03,2.021468728780746460e-01,-2.898828983306884766e-01,2.378256469964981079e-01,2.792077660560607910e-01,7.675069570541381836e-02,1.537639051675796509e-01,2.326716203242540359e-03,1.434414535760879517e-01,1.498098820447921753e-01,3.896075487136840820e-01,3.555395603179931641e-01,-3.905197083950042725e-01,-1.891573891043663025e-02,-7.741969823837280273e-02
-1.604513972997665405e-01,-2.291889488697052002e-01,2.381173968315124512e-01,6.799274682998657227e-02,2.927313446998596191e-01,-1.074846461415290833e-01,1.102920435369014740e-02,8.532693982124328613e-02,2.905434370040893555e-01,4.071471840143203735e-02,1.214762553572654724e-01,4.433038830757141113e-01,6.133670806884765625e-01,-2.887443602085113525e-01,4.835771024227142334e-01,-1.093703359365463257e-01,-1.229963600635528564e-01
1.784522533416748047e-01,1.217950657010078430e-01,1.861656755208969116e-01,1.492146402597427368e-02,-2.273522168397903442e-01,4.006690904498100281e-02,-3.230542242527008057e-01,-6.651470810174942017e-02,2.804716825485229492e-01,7.360996305942535400e-02,-1.917034983634948730e-01,-8.815582096576690674e-02,-5.512428656220436096e-02,4.324333667755126953e-01,2.068587020039558411e-02,-3.338878750801086426e-01,4.833840206265449524e-02
-2.784937620162963867e-01,-2.083570957183837891e-01,3.392543494701385498e-01,-2.924256026744842529e-01,-1.544719338417053223e-01,3.466867804527282715e-01,-2.157864719629287720e-01,3.572378754615783691e-01,-4.317307472229003906e-01,-7.783488184213638306e-02,-5.174794048070907593e-02,-2.720149457454681396e-01,2.901982367038726807e-01,-2.387597411870956421e-01,1.625975072383880615e-01,2.429279983043670654e-01,5.229905843734741211e-01
-3.609332442283630371e-01,-2.412629574537277222e-01,1.306971758604049683e-01,-4.966107606887817383e-01,-4.675214737653732300e-02,-9.251403063535690308e-02,-2.314953058958053589e-01,2.934025526046752930e-01,3.927283585071563721e-01,2.541542947292327881e-01,-4.187108278274536133e-01,2.021352201700210571e-01,-3.116112053394317627e-01,-3.541732430458068848e-01,4.189610779285430908e-01,-3.654877245426177979e-01,-1.894414722919464111e-01
-5.904288962483406067e-02,1.992006152868270874e-01,4.404256045818328857e-01,-4.327353835105895996e-02,-3.433411940932273865e-02,-5.034919381141662598e-01,-4.873964935541152954e-02,-3.989857733249664307e-01,2.978677451610565186e-01,1.833266168832778931e-01,2.227205038070678711e-01,-4.228474199771881104e-01,-1.482446044683456421e-01,2.002999633550643921e-01,9.615173190832138062e-02,-1.156384795904159546e-01,-7.044447958469390869e-02
-3.142166137695312500e-01,3.603214621543884277e-01,2.363001853227615356e-01,-1.489629596471786499e-01,2.266060858964920044e-01,-5.299906805157661438e-02,2.729399502277374268e-01,1.775476783514022827e-01,1.244580466300249100e-02,1.476542502641677856e-01,3.154160082340240479e-01,-3.360722362995147705e-01,1.766580790281295776e-01,3.606036007404327393e-01,5.261342525482177734e-01,-7.206971943378448486e-02,-1.568588316440582275e-01
