-2.235902473330497742e-02,-2.091972380876541138e-01,2.824127674102783203e-01,2.474735304713249207e-02,-1.149734184145927429e-01,2.424053475260734558e-02,1.575985252857208252e-01,1.160338148474693298e-01,6.622038315981626511e-03,-1.204124465584754944e-01,-1.453858315944671631e-01,1.617138534784317017e-01,-1.698602885007858276e-01,1.982881873846054077e-01,1.864960193634033203e-01,2.058352977037429810e-01,-5.459410697221755981e-02,-3.689481690526008606e-02,1.820732206106185913e-01,-1.602186709642410278e-01,1.537423580884933472e-01,-1.506441384553909302e-01,1.030936986207962036e-01,-7.287687063217163086e-02,-5.806392803788185120e-02,-1.006642132997512817e-01,-9.860185906291007996e-03,-2.587356865406036377e-01,1.536061614751815796e-01,-1.109599098563194275e-01,2.230064570903778076e-02,-9.426465630531311035e-02,-1.405503004789352417e-01,2.620209157466888428e-01,3.279808536171913147e-02,1.476835608482360840e-01,4.484177567064762115e-03,8.625523746013641357e-02,-2.935657501220703125e-01,-7.597072422504425049e-02,1.531537026166915894e-01,1.064849272370338440e-01,-1.110276505351066589e-01,-1.003628000617027283e-01,2.116299569606781006e-01,2.795425057411193848e-01,-1.927337199449539185e-01,1.308346837759017944e-01,-1.535560041666030884e-01,2.399586439132690430e-01,1.019509658217430115e-01,-6.263991445302963257e-02,-1.322320997714996338e-01,1.851464435458183289e-02,2.701765000820159912e-01,-9.093294851481914520e-03,-6.123832240700721741e-02,6.994099915027618408e-02,4.465662315487861633e-02,1.870892755687236786e-02,-3.726680874824523926e-01,-1.427893787622451782e-01,1.089411452412605286e-01,4.499162733554840088e-02,2.575398422777652740e-03,2.718949913978576660e-01,-8.005194365978240967e-02,-1.673717051744461060e-01,-9.188432991504669189e-02,9.945087879896163940e-02,6.289360672235488892e-02,-1.113692391663789749e-02,1.301306784152984619e-01,2.232802063226699829e-01,-1.345906406641006470e-01,2.345990389585494995e-01,-4.734512791037559509e-02,4.166132956743240356e-02,1.973350346088409424e-01,-8.962188847362995148e-03,-1.144472416490316391e-02,1.314368247985839844e-01,-2.004334628582000732e-01,-1.901236735284328461e-02,-1.986865997314453125e-01,-8.753133006393909454e-03,9.457235783338546753e-02,-4.749952058773487806e-04,-4.237198829650878906e-02,-5.501806735992431641e-02,2.289474606513977051e-01,-1.351469010114669800e-01,-8.992155641317367554e-02,-1.856669336557388306e-01,-7.656092755496501923e-03,1.602307856082916260e-01,-1.023455336689949036e-01,-2.037680447101593018e-01,-1.068684831261634827e-01,6.719729304313659668e-02
2.086024880409240723e-01,1.561406403779983521e-01,-4.324064403772354126e-02,-9.795030206441879272e-02,-1.922171860933303833e-01,1.628927439451217651e-01,-1.695079356431961060e-01,-8.597178012132644653e-02,1.054283604025840759e-01,3.224887698888778687e-02,2.114912122488021851e-01,8.296235650777816772e-02,2.510384619235992432e-01,1.447740495204925537e-01,1.309801242314279079e-03,1.602117270231246948e-01,-1.300222426652908325e-01,-1.680511236190795898e-01,1.477039456367492676e-01,-2.985624074935913086e-01,1.392022222280502319e-01,-2.654216624796390533e-02,1.130083054304122925e-01,9.890989214181900024e-02,-1.713490039110183716e-01,2.511452436447143555e-01,8.058983832597732544e-02,2.050402760505676270e-01,1.373230963945388794e-01,1.988886743783950806e-01,-2.551334351301193237e-02,-5.691369995474815369e-02,-3.959124907851219177e-03,2.538630962371826172e-01,1.617055982351303101e-01,-1.099929064512252808e-01,-2.986848056316375732e-01,1.866960972547531128e-01,1.934799849987030029e-01,-9.382873773574829102e-02,8.324892073869705200e-02,-2.369483560323715210e-02,8.022373169660568237e-02,1.067493036389350891e-01,-2.476677298545837402e-02,-1.181588321924209595e-01,2.088209837675094604e-01,-1.566569954156875610e-01,1.241539046168327332e-01,3.360888361930847168e-01,1.019814461469650269e-01,-1.645450741052627563e-01,8.057106286287307739e-02,2.049220353364944458e-01,-2.596830427646636963e-01,2.176938392221927643e-02,-2.256729006767272949e-01,1.112997382879257202e-01,1.432559639215469360e-01,9.779863804578781128e-02,3.001393191516399384e-02,-1.504863053560256958e-01,1.887222826480865479e-01,-1.192742288112640381e-01,3.596640750765800476e-02,1.737779080867767334e-01,4.210768267512321472e-02,-3.106965124607086182e-01,1.622132584452629089e-02,-1.419269572943449020e-02,-9.242311120033264160e-02,5.392392352223396301e-02,-6.052394863218069077e-03,-1.876147389411926270e-01,1.766363345086574554e-02,-2.133066654205322266e-01,2.146750539541244507e-01,-1.466852873563766479e-01,9.181360155344009399e-02,-2.676351368427276611e-01,-8.939593285322189331e-02,-4.593718796968460083e-02,7.817447185516357422e-02,-2.070063538849353790e-02,1.100529879331588745e-01,3.182540833950042725e-02,6.233450770378112793e-02,1.344233453273773193e-01,-1.805311292409896851e-01,8.575914055109024048e-02,-9.790976345539093018e-02,-6.372861564159393311e-02,1.375500112771987915e-01,-1.805192381143569946e-01,-5.864638090133666992e-02,2.410282343626022339e-01,-4.971602559089660645e-02,1.643248051404953003e-01,3.695338964462280273e-01,5.607083439826965332e-02
-1.910762041807174683e-01,-1.596667319536209106e-01,-5.559990182518959045e-02,-4.007880762219429016e-02,8.424411714076995850e-02,-7.095778826624155045e-03,2.256178855895996094e-01,-1.550317858345806599e-03,-7.522398978471755981e-02,1.293305009603500366e-01,1.594551950693130493e-01,2.725547254085540771e-01,-9.869054704904556274e-02,4.731236025691032410e-02,-6.138556823134422302e-02,-6.241899356245994568e-02,3.570401668548583984e-02,1.019835751503705978e-02,-6.003014277666807175e-03,-2.319167405366897583e-01,1.606488674879074097e-01,9.914033114910125732e-03,-1.335128694772720337e-01,2.495690286159515381e-01,9.410276263952255249e-02,-1.497214883565902710e-01,2.020053714513778687e-01,2.726494967937469482e-01,-1.139249503612518311e-01,-1.071793660521507263e-01,-7.227358967065811157e-02,-1.447911560535430908e-01,2.220964729785919189e-01,9.979202598333358765e-02,-5.950146168470382690e-02,1.863558590412139893e-01,3.476545959711074829e-02,-3.961017429828643799e-01,-6.139500066637992859e-02,-1.507647037506103516e-01,-3.791898190975189209e-01,1.878048926591873169e-01,-2.890358865261077881e-01,-8.883108943700790405e-02,-1.326761841773986816e-01,9.309041500091552734e-02,2.482973486185073853e-01,7.379441056400537491e-03,1.506518572568893433e-02,-4.040963575243949890e-02,1.276275217533111572e-01,-1.208333522081375122e-01,-2.295904904603958130e-01,1.558584123849868774e-01,-1.370907425880432129e-01,-1.560108512639999390e-01,-1.777851767838001251e-02,-3.751278817653656006e-01,-2.530955672264099121e-01,-3.018969669938087463e-02,1.643531024456024170e-01,-2.196519076824188232e-01,-1.600810438394546509e-01,2.343204766511917114e-01,-2.581194043159484863e-01,-8.645603060722351074e-02,-2.552829682826995850e-01,-1.876744031906127930e-01,5.634337663650512695e-02,3.741149231791496277e-02,1.956986784934997559e-01,-1.127771660685539246e-01,1.883897185325622559e-01,-1.810199208557605743e-02,8.165183663368225098e-02,-2.228390797972679138e-02,-1.437705606222152710e-01,9.562033414840698242e-02,-1.024389863014221191e-01,-2.670776546001434326e-01,9.221621602773666382e-02,7.429116219282150269e-02,-9.792155027389526367e-02,-2.030595242977142334e-01,7.932931184768676758e-02,3.834828361868858337e-02,1.574909985065460205e-01,-1.232753247022628784e-01,-2.871387004852294922e-01,1.609169133007526398e-02,1.976463347673416138e-01,-2.023111730813980103e-01,-2.986865341663360596e-01,2.385507822036743164e-01,1.090626269578933716e-01,-1.143075078725814819e-01,-3.694769740104675293e-02,4.771757125854492188e-02,-6.191484164446592331e-03,-1.928735896944999695e-02
-1.048891246318817139e-01,5.194507166743278503e-02,1.978107988834381104e-01,-6.252949126064777374e-03,-4.614841192960739136e-02,-3.147057294845581055e-01,-3.481092453002929688e-01,8.998262137174606323e-02,-7.640187442302703857e-02,-2.050071507692337036e-01,3.037343621253967285e-01,-4.622128605842590332e-01,1.766898930072784424e-01,-2.328797802329063416e-02,1.748141944408416748e-01,-2.365610003471374512e-02,1.863450743257999420e-02,-5.596433952450752258e-02,2.595473825931549072e-01,-6.353277713060379028e-02,8.830460906028747559e-02,1.522872480563819408e-03,-6.552086770534515381e-02,9.155984967947006226e-02,-2.520920522511005402e-02,-2.007871270179748535e-01,2.592465840280056000e-02,-9.719704091548919678e-02,1.312649697065353394e-01,2.051994055509567261e-01,-7.173460721969604492e-02,-1.536560058593750000e-01,-4.730546846985816956e-03,2.055140882730484009e-01,1.011500433087348938e-01,1.705909669399261475e-01,-2.207464426755905151e-01,2.196949534118175507e-02,2.092012315988540649e-01,2.005537003278732300e-01,-1.613770723342895508e-01,2.679052054882049561e-01,-1.438913643360137939e-01,6.087431311607360840e-02,1.218093279749155045e-02,-2.159541994333267212e-01,1.090971529483795166e-01,-2.844343148171901703e-02,3.102959990501403809e-01,8.685524761676788330e-02,9.073770791292190552e-02,2.982694283127784729e-02,6.740948650985956192e-03,-1.468140333890914917e-01,1.663735806941986084e-01,-8.135961741209030151e-02,-1.623760461807250977e-01,-2.931696474552154541e-01,5.535823106765747070e-02,-2.957405745983123779e-01,1.771454513072967529e-01,-1.769026927649974823e-02,-1.286924630403518677e-01,-9.258407354354858398e-02,-1.828422993421554565e-01,3.145767748355865479e-01,-6.003619357943534851e-02,4.973158612847328186e-02,-9.731667488813400269e-02,-6.683891266584396362e-02,3.246971070766448975e-01,2.896894216537475586e-01,1.517732739448547363e-01,-1.041019409894943237e-01,3.714932128787040710e-02,3.774669393897056580e-02,-7.878903299570083618e-02,-1.435705125331878662e-01,-7.296960055828094482e-02,-1.171272341161966324e-02,-2.336929589509963989e-01,-2.144905924797058105e-01,7.988224178552627563e-02,1.782876104116439819e-01,-2.157844901084899902e-01,1.634285897016525269e-01,2.223930656909942627e-01,1.586774438619613647e-01,-4.188710153102874756e-01,2.741031944751739502e-01,1.746784001588821411e-01,2.859441936016082764e-01,2.481289394199848175e-02,2.264561504125595093e-01,-3.051955401897430420e-01,-2.219018526375293732e-02,1.657844036817550659e-01,-5.932719260454177856e-02,2.975165285170078278e-02,9.781849384307861328e-02
1.074195504188537598e-01,7.394945621490478516e-02,-4.551113769412040710e-02,7.226151973009109497e-02,-1.897718310356140137e-01,-2.260468006134033203e-01,-2.243380062282085419e-02,9.044423699378967285e-02,-4.204167425632476807e-02,2.319512218236923218e-01,-1.115131899714469910e-01,-3.092289529740810394e-02,-1.100742593407630920e-01,1.813376247882843018e-01,4.223968833684921265e-02,-1.757090687751770020e-01,8.537025190889835358e-03,-1.643432117998600006e-02,5.127393826842308044e-02,-5.162175372242927551e-02,9.258645772933959961e-02,1.909145899116992950e-02,1.085295602679252625e-01,-1.146341785788536072e-01,2.259916663169860840e-01,9.816654771566390991e-02,-1.580616831779479980e-02,-1.323413383215665817e-02,-1.707384437322616577e-01,-2.029188573360443115e-01,1.139273941516876221e-01,2.424995303153991699e-01,2.226618081331253052e-01,-1.750474125146865845e-01,2.126359343528747559e-01,-1.317241638898849487e-01,9.158878028392791748e-02,-6.927082687616348267e-02,1.623854227364063263e-02,-1.008865833282470703e-01,5.620230734348297119e-02,2.613863646984100342e-01,-5.527027696371078491e-02,4.328113049268722534e-02,-9.367810562252998352e-03,-1.395799815654754639e-01,-2.155978977680206299e-01,1.892983764410018921e-01,-4.426613822579383850e-02,-1.228555440902709961e-01,-2.117506265640258789e-01,8.778394758701324463e-02,-2.571359574794769287e-01,-7.894134521484375000e-02,-1.101435199379920959e-01,1.059691533446311951e-01,1.414322014898061752e-02,-1.592732816934585571e-01,-1.080808863043785095e-01,1.755161955952644348e-02,8.051022887229919434e-02,-3.396156430244445801e-02,-3.822168335318565369e-02,3.277825191617012024e-02,1.881828457117080688e-01,2.452006936073303223e-01,3.792569413781166077e-02,-1.962443888187408447e-01,-1.937977075576782227e-01,-2.036902606487274170e-01,-8.372077345848083496e-02,7.632932811975479126e-02,6.157349422574043274e-02,7.885156571865081787e-02,-2.064629048109054565e-01,-3.217647224664688110e-02,-1.278888136148452759e-01,-2.670959532260894775e-01,-1.055856421589851379e-01,-7.270707935094833374e-02,-9.611488878726959229e-02,2.968281209468841553e-01,-2.203422486782073975e-01,4.115179926156997681e-02,-1.082028672099113464e-01,1.093861162662506104e-01,1.255469024181365967e-01,2.209391817450523376e-02,-2.928188443183898926e-02,1.676589399576187134e-01,5.726188421249389648e-02,4.718209058046340942e-02,-2.255157381296157837e-01,1.236886009573936462e-01,-2.719309926033020020e-01,-1.474691927433013916e-01,-8.554034680128097534e-02,5.837805941700935364e-02,-2.431798167526721954e-02,-4.021241888403892517e-02
-2.530014216899871826e-01,-2.672537267208099365e-01,9.972706437110900879e-03,-1.292605251073837280e-01,-9.127593040466308594e-02,-2.405631691217422485e-01,-2.387446612119674683e-01,1.122028157114982605e-01,1.247935928404331207e-02,6.838962435722351074e-03,1.628368943929672241e-01,9.051109082065522671e-04,9.053716063499450684e-02,-2.423809468746185303e-01,-2.045846432447433472e-01,1.995325386524200439e-01,1.747254729270935059e-01,-6.575243920087814331e-02,9.225732088088989258e-02,2.703965008258819580e-01,6.499060988426208496e-02,2.130936533212661743e-01,-1.267278380692005157e-02,-2.670786529779434204e-02,-9.979081340134143829e-03,3.118430636823177338e-02,1.717163622379302979e-01,1.441417485475540161e-01,-1.749106198549270630e-01,1.756985038518905640e-01,-1.462987363338470459e-01,2.879658900201320648e-02,7.089814543724060059e-02,5.547785013914108276e-02,-2.815245091915130615e-02,1.335878372192382812e-01,-4.043210297822952271e-02,-2.950120866298675537e-01,4.847940802574157715e-02,2.987730503082275391e-02,1.106918789446353912e-02,-1.662194542586803436e-02,-2.413376867771148682e-01,1.267180442810058594e-01,1.526571214199066162e-01,9.913510084152221680e-02,-7.376653701066970825e-02,1.575547754764556885e-01,3.446830809116363525e-02,2.038465589284896851e-01,-1.095013245940208435e-01,-6.411661207675933838e-02,7.478087395429611206e-02,1.886264532804489136e-01,1.207397878170013428e-01,2.230089306831359863e-01,-1.774331629276275635e-01,1.750976294279098511e-01,-8.676712214946746826e-02,1.249718368053436279e-01,-7.516252249479293823e-02,-8.368784934282302856e-02,-1.518373340368270874e-01,8.139395713806152344e-02,-4.227771610021591187e-02,-2.254990935325622559e-01,1.269194334745407104e-01,2.103790640830993652e-01,-1.961265951395034790e-01,-2.146812975406646729e-01,9.909293055534362793e-02,2.323525696992874146e-01,-2.043331712484359741e-01,-1.673610508441925049e-02,-1.540819928050041199e-02,1.835405267775058746e-02,-1.609416902065277100e-01,-8.610606193542480469e-02,-4.878804832696914673e-02,-2.124364376068115234e-01,2.427298277616500854e-01,2.984927594661712646e-01,-3.143292665481567383e-02,1.006681472063064575e-01,-2.185426205396652222e-01,-5.271944403648376465e-02,2.274716198444366455e-01,4.528787359595298767e-02,2.064383327960968018e-01,9.707449376583099365e-02,-1.051118299365043640e-01,3.538148477673530579e-02,1.307015074416995049e-03,1.543097794055938721e-01,-1.859838068485260010e-01,1.726980134844779968e-02,-1.719163209199905396e-01,-7.291839271783828735e-02,-1.615190058946609497e-01,-1.846277713775634766e-01
8.783294260501861572e-02,1.017874106764793396e-02,1.112773120403289795e-01,-4.884846881031990051e-02,3.519980236887931824e-02,-3.103595972061157227e-02,-1.668599396944046021e-01,-1.761903613805770874e-01,2.717891708016395569e-02,-1.466786861419677734e-01,-2.414025515317916870e-01,-1.809864491224288940e-01,-2.152771875262260437e-02,-1.936092674732208252e-01,-1.032181680202484131e-01,-2.537608444690704346e-01,-7.176371663808822632e-02,1.145689934492111206e-01,-9.001750499010086060e-02,-1.186290383338928223e-01,2.411586977541446686e-02,-1.976359784603118896e-01,2.109715640544891357e-01,5.821776017546653748e-02,1.450907737016677856e-01,-1.789121925830841064e-01,-4.079329967498779297e-02,1.816868633031845093e-01,-1.458261162042617798e-01,-1.553765386343002319e-01,7.440099865198135376e-02,2.334211617708206177e-01,-1.483384519815444946e-01,8.384840935468673706e-02,5.414197221398353577e-02,1.008040234446525574e-01,-5.792594328522682190e-02,1.389766484498977661e-01,-5.590995773673057556e-02,-1.640312075614929199e-01,-1.816063076257705688e-01,-9.787418693304061890e-02,6.537318229675292969e-02,-1.957002580165863037e-01,-1.443932503461837769e-01,7.458642870187759399e-02,1.393817216157913208e-01,-4.076446965336799622e-02,1.514935493469238281e-01,7.813114672899246216e-03,-2.622291259467601776e-02,1.677360683679580688e-01,-2.226386666297912598e-01,-1.088864356279373169e-01,2.740653157234191895e-01,1.917403489351272583e-01,-2.235867828130722046e-01,-1.845934838056564331e-01,1.015673056244850159e-01,7.756508886814117432e-02,1.730857044458389282e-01,-7.309091836214065552e-02,-1.961702108383178711e-02,-1.813751608133316040e-01,3.166487440466880798e-02,2.303742319345474243e-01,2.059634774923324585e-01,-3.539457172155380249e-02,-6.959336251020431519e-02,-1.063954532146453857e-01,4.972283542156219482e-02,7.711493223905563354e-02,-1.773890107870101929e-01,2.524613868445158005e-03,1.348068565130233765e-01,1.051838025450706482e-01,1.719734817743301392e-02,-2.047471851110458374e-01,-1.169682592153549194e-01,1.801941543817520142e-01,-9.764480590820312500e-02,-1.854439824819564819e-02,-1.537764966487884521e-01,1.488752812147140503e-01,-1.561630517244338989e-01,8.499696850776672363e-02,1.692473888397216797e-01,-2.527589499950408936e-01,1.361746806651353836e-02,1.666136234998703003e-01,2.321271449327468872e-01,1.924856305122375488e-01,1.014121100306510925e-01,-1.281149238348007202e-01,-2.090419083833694458e-01,-2.311681658029556274e-01,-2.431185543537139893e-01,8.564396202564239502e-02,-1.159680634737014771e-01,-6.132692843675613403e-02
-3.129653632640838623e-01,-1.703584194183349609e-01,3.059468269348144531e-01,-2.475230544805526733e-01,-1.190972030162811279e-01,-1.353296935558319092e-01,-1.257867366075515747e-01,5.548233166337013245e-02,-1.776138097047805786e-01,-4.110615551471710205e-01,2.768977545201778412e-02,-5.488150287419557571e-03,-4.084064438939094543e-02,-1.883096545934677124e-01,-1.546701937913894653e-01,6.405694782733917236e-02,-8.848914504051208496e-02,-2.778978943824768066e-01,-4.973109066486358643e-02,-2.321849167346954346e-01,1.722907572984695435e-01,-2.642457187175750732e-01,-1.914064437150955200e-01,-4.648610949516296387e-01,-1.459709703922271729e-01,3.211057558655738831e-02,-2.656184509396553040e-02,8.597913384437561035e-02,-1.790658980607986450e-01,7.668857276439666748e-02,2.951888740062713623e-01,-4.745255410671234131e-02,2.056144922971725464e-01,-3.040420413017272949e-01,-9.704136173240840435e-04,-2.625792324542999268e-01,-1.260821074247360229e-01,2.197422645986080170e-02,1.730965226888656616e-01,-7.413709908723831177e-02,1.932650655508041382e-01,-1.218868345022201538e-01,7.128830552101135254e-01,1.599735617637634277e-01,-8.271425031125545502e-03,-6.947249174118041992e-02,2.418312877416610718e-01,5.960701033473014832e-02,-1.405843347311019897e-01,3.680868819355964661e-02,1.636660844087600708e-01,1.859636791050434113e-02,-2.744466811418533325e-02,2.651905454695224762e-02,-1.352054774761199951e-01,2.306131422519683838e-01,5.595127120614051819e-02,8.674965240061283112e-03,-1.059945449233055115e-01,-3.561763167381286621e-01,4.621518403291702271e-02,1.794167235493659973e-02,1.071240901947021484e-01,1.108198314905166626e-01,3.917690515518188477e-01,-3.734306618571281433e-02,-2.072388231754302979e-01,-4.161722958087921143e-02,-1.798795610666275024e-01,-2.689748108386993408e-01,-3.028137385845184326e-01,-5.729763209819793701e-02,-1.317494958639144897e-01,4.855661839246749878e-02,-1.403307765722274780e-01,3.863573074340820312e-02,1.183945536613464355e-01,7.673595100641250610e-02,3.712242469191551208e-02,-2.359784543514251709e-01,-1.215000450611114502e-01,8.126939833164215088e-02,-7.090503722429275513e-02,1.465236097574234009e-01,-1.968025118112564087e-01,-2.577504841610789299e-03,-1.367570012807846069e-01,-1.321641355752944946e-01,8.233237266540527344e-02,4.477214813232421875e-02,-5.047187674790620804e-03,1.170893684029579163e-01,-4.064074903726577759e-02,3.140119835734367371e-02,1.190240606665611267e-01,2.226368933916091919e-01,4.623296856880187988e-02,-2.582239918410778046e-02,-1.713377386331558228e-01,1.124249026179313660e-01
-2.955597937107086182e-01,-3.283715546131134033e-01,-1.580024808645248413e-01,5.960774142295122147e-03,4.778539016842842102e-02,-1.216147094964981079e-01,-5.620109289884567261e-02,-3.323698639869689941e-01,1.561307758092880249e-01,-2.187885344028472900e-01,-1.751197874546051025e-01,-1.839295774698257446e-01,1.817970573902130127e-01,-1.960415989160537720e-01,8.936069160699844360e-02,1.143403202295303345e-01,5.231919884681701660e-02,-1.432177261449396610e-03,1.180146709084510803e-01,-1.856124103069305420e-01,-2.073230147361755371e-01,-3.304041922092437744e-01,1.635523587465286255e-01,6.522575020790100098e-02,1.750472746789455414e-02,6.656363606452941895e-02,-1.096078976988792419e-01,-1.416455656290054321e-01,2.406845986843109131e-02,-8.081807196140289307e-02,2.398046106100082397e-02,-1.223590523004531860e-01,2.492858096957206726e-02,1.406959891319274902e-01,9.090372174978256226e-02,2.133301272988319397e-02,-2.129590660333633423e-01,-2.061624974012374878e-01,1.163709387183189392e-01,-6.078218296170234680e-02,1.482320427894592285e-01,-1.781535595655441284e-01,-1.710091680288314819e-01,6.022890284657478333e-02,2.026395052671432495e-01,-2.294978052377700806e-01,1.317548453807830811e-01,-5.971511080861091614e-02,-3.134711459279060364e-02,1.500470004975795746e-02,3.077107714489102364e-03,9.015432000160217285e-02,1.095633506774902344e-01,2.126701921224594116e-02,-1.625477373600006104e-01,-1.767468899488449097e-01,-2.159881442785263062e-01,9.598649293184280396e-02,3.773853927850723267e-02,-2.249879091978073120e-01,-2.087600976228713989e-01,1.005440279841423035e-01,-4.581976681947708130e-02,1.680868417024612427e-01,-1.563219875097274780e-01,3.726797550916671753e-02,-1.227946504950523376e-01,-2.220967859029769897e-01,-8.038309216499328613e-02,-8.490029722452163696e-02,-1.068742051720619202e-01,1.101232469081878662e-01,2.330708056688308716e-01,1.620100587606430054e-01,1.170592457056045532e-01,3.393908590078353882e-02,-2.621758878231048584e-01,6.800678372383117676e-02,2.551480233669281006e-01,-1.355392485857009888e-01,-3.485401347279548645e-02,-1.836737096309661865e-01,-2.089577913284301758e-02,-1.152951866388320923e-01,8.864817768335342407e-02,-2.644496597349643707e-02,6.052880734205245972e-02,2.566017508506774902e-01,1.539433747529983521e-01,1.861716359853744507e-01,4.555609449744224548e-02,1.377679854631423950e-01,1.593610271811485291e-02,2.769798934459686279e-01,-4.793617501854896545e-02,-2.644536495208740234e-01,-6.851817667484283447e-02,-1.623813360929489136e-01,-2.102220058441162109e-01,-1.182511225342750549e-01
-9.964457899332046509e-02,-2.207615179941058159e-03,-1.289983838796615601e-01,-7.483708113431930542e-02,9.448613971471786499e-02,1.105972453951835632e-01,2.289329171180725098e-01,1.071601435542106628e-01,1.022156514227390289e-02,-9.091148525476455688e-02,-2.351860553026199341e-01,6.483189761638641357e-03,2.800236344337463379e-01,1.944799721240997314e-01,-1.103274002671241760e-01,1.813464164733886719e-01,2.109604924917221069e-01,2.403880506753921509e-01,2.374334931373596191e-01,9.165173768997192383e-02,1.821604520082473755e-01,8.679094165563583374e-02,-2.577426433563232422e-01,1.052660346031188965e-01,1.453581303358078003e-01,8.470880985260009766e-02,1.742448359727859497e-01,2.366838976740837097e-02,4.204601794481277466e-02,-1.225995868444442749e-01,1.299461722373962402e-01,2.385640516877174377e-02,2.428469955921173096e-01,2.780843675136566162e-01,-5.077274516224861145e-02,-1.424726247787475586e-01,8.209124207496643066e-02,4.633003845810890198e-03,-8.644892275333404541e-02,-2.089243829250335693e-01,1.869328320026397705e-01,5.701996013522148132e-02,-7.622209191322326660e-02,-1.692510545253753662e-01,-2.263246476650238037e-01,1.665931940078735352e-01,5.616132915019989014e-02,7.339039444923400879e-02,-9.574379026889801025e-02,-5.665543675422668457e-02,4.643287137150764465e-02,6.794082373380661011e-02,2.058953046798706055e-01,5.232324823737144470e-02,-2.268322408199310303e-01,2.295605093240737915e-01,-1.547147054225206375e-02,2.566865682601928711e-01,8.899071067571640015e-02,5.078184977173805237e-02,-3.414415940642356873e-02,2.008201032876968384e-01,-1.135824155062437057e-02,-1.206348091363906860e-01,-1.901991106569766998e-02,-6.471603363752365112e-02,-1.528252810239791870e-01,2.525291740894317627e-01,2.264121472835540771e-01,-1.885260641574859619e-01,9.609895944595336914e-02,-1.573283225297927856e-01,-1.384762078523635864e-01,4.751106258481740952e-03,-9.284196048974990845e-02,-1.218170896172523499e-01,2.108004316687583923e-02,-2.413601279258728027e-01,6.984144449234008789e-02,-1.278034131973981857e-02,1.450409889221191406e-01,9.951225668191909790e-02,-3.715361701324582100e-03,1.993850767612457275e-01,7.492403686046600342e-02,-1.528484970331192017e-01,-1.972229033708572388e-01,2.371023595333099365e-01,-6.510417163372039795e-02,-5.682415887713432312e-02,2.387320548295974731e-01,-2.175721079111099243e-01,-1.546758860349655151e-01,1.461439579725265503e-01,9.184902161359786987e-02,-1.184535250067710876e-01,-9.968835115432739258e-02,-9.252060949802398682e-02,2.374763786792755127e-01,5.008636042475700378e-02
