-4.070108756422996521e-02,1.404356211423873901e-01,2.274629920721054077e-01,1.607361584901809692e-01,2.524079382419586182e-02,-1.458032876253128052e-01,-1.837062090635299683e-01,-1.127708926796913147e-01,-1.386195719242095947e-01,1.729762256145477295e-01,8.050350099802017212e-02,2.177889198064804077e-01,-1.057373732328414917e-01,1.861285716295242310e-01,2.180141024291515350e-02,5.793108046054840088e-02,-1.325953602790832520e-01,-1.054000109434127808e-01,2.027844339609146118e-01,1.615261733531951904e-01,1.213752254843711853e-01,-4.104761034250259399e-02,1.633141934871673584e-01,5.579247698187828064e-02,1.527740508317947388e-01,4.765468835830688477e-02,1.957953274250030518e-01,5.595012754201889038e-02,1.593868136405944824e-01,-1.885304749011993408e-01,2.330462681129574776e-03,7.036968320608139038e-02,-4.968663677573204041e-02,-1.779838837683200836e-02,1.043446436524391174e-01,-2.859138324856758118e-02,-1.446155160665512085e-01,2.143553942441940308e-01,1.874767690896987915e-01,-9.554987400770187378e-02,2.292145229876041412e-02,9.796286933124065399e-03,6.553944200277328491e-02,1.069513708353042603e-01,4.620207473635673523e-02,1.384000177495181561e-03,9.991918504238128662e-02,-2.080167233943939209e-01,-1.193933095782995224e-02,9.894244372844696045e-02,9.341635555028915405e-02,8.572731912136077881e-02,-1.115066185593605042e-01,1.177757233381271362e-01,-2.775609865784645081e-02,5.006262287497520447e-02,3.048788309097290039e-01,-2.820690907537937164e-02,1.212150081992149353e-01,1.151537336409091949e-02,1.519601792097091675e-01,8.944374322891235352e-02,-9.519150853157043457e-02,3.591551212593913078e-03,-2.177154645323753357e-02,8.798681944608688354e-02,1.935077160596847534e-01,-2.565374411642551422e-02,-4.556443169713020325e-02,-2.639833651483058929e-02,-1.121637150645256042e-01,-1.707611232995986938e-01,1.813355386257171631e-01,2.710189521312713623e-01,-7.249493151903152466e-02,-1.025277376174926758e-01,1.762642711400985718e-01,-3.096829354763031006e-02,1.669257692992687225e-02,1.052978262305259705e-01,-1.286068856716156006e-01,1.814054250717163086e-01,1.780398190021514893e-01,1.739929169416427612e-01,-2.103726714849472046e-01,-2.508034184575080872e-02,2.099439352750778198e-01,5.304454639554023743e-02,2.187824249267578125e-01,-5.441738292574882507e-02,-7.551474869251251221e-02,-6.917319446802139282e-02,-5.155830830335617065e-02,-1.396791338920593262e-01,1.337100714445114136e-01,1.206153333187103271e-01,-9.782723337411880493e-02,2.132826745510101318e-01,-1.433969382196664810e-02,-2.038241475820541382e-01
5.399008095264434814e-02,-1.529456526041030884e-01,2.391295284032821655e-01,6.598924752324819565e-03,-1.501373797655105591e-01,1.113811954855918884e-01,2.347882241010665894e-01,1.516787558794021606e-01,9.514904022216796875e-02,8.909861743450164795e-02,2.356179207563400269e-01,-1.273601651191711426e-01,-2.259697914123535156e-01,-6.168271414935588837e-03,2.127597630023956299e-01,-5.494004115462303162e-02,9.049842506647109985e-02,4.577101767063140869e-02,-5.717316642403602600e-02,4.099401831626892090e-02,-7.668375968933105469e-02,-1.051141396164894104e-01,1.430694162845611572e-01,-4.737498611211776733e-02,-8.697254955768585205e-02,-2.011410146951675415e-01,-9.948153048753738403e-02,-7.226801663637161255e-02,-2.076086774468421936e-02,1.355472803115844727e-01,-9.403432160615921021e-02,1.772471070289611816e-01,1.899946033954620361e-01,-6.576160341501235962e-02,-5.059739947319030762e-02,1.305829286575317383e-01,-3.559845685958862305e-02,2.974439561367034912e-01,1.340151727199554443e-01,-2.011968195438385010e-01,2.215347886085510254e-01,2.407790124416351318e-01,1.804557442665100098e-01,2.647692263126373291e-01,2.339180707931518555e-01,1.706663370132446289e-01,-1.778873950242996216e-01,-1.711627840995788574e-02,1.538677960634231567e-01,-1.402667723596096039e-02,1.438508033752441406e-01,-1.693758182227611542e-02,2.244774624705314636e-02,-1.392273157835006714e-01,-5.814797803759574890e-02,5.385328084230422974e-02,2.555862665176391602e-01,-1.271039545536041260e-01,5.018065869808197021e-02,-1.282985508441925049e-01,-1.013243570923805237e-01,1.794338226318359375e-02,2.726129889488220215e-01,7.983781397342681885e-02,6.865442544221878052e-02,2.282374948263168335e-01,3.511932864785194397e-02,1.693512946367263794e-01,1.811715364456176758e-01,1.037289276719093323e-01,-1.342714428901672363e-01,1.261824965476989746e-01,5.185277760028839111e-02,-2.453775610774755478e-03,-1.347196400165557861e-01,1.251453161239624023e-01,2.179217785596847534e-01,-6.383875012397766113e-02,1.171661764383316040e-01,1.698335558176040649e-01,2.533504664897918701e-01,-1.281781345605850220e-01,1.171321347355842590e-01,2.524239718914031982e-01,9.102491289377212524e-02,-2.564827166497707367e-02,1.545027084648609161e-02,2.157603353261947632e-01,1.983544528484344482e-01,-9.958879649639129639e-02,2.034209221601486206e-01,-5.883697792887687683e-02,2.483812272548675537e-01,2.637464106082916260e-01,-1.186956390738487244e-01,1.892648637294769287e-01,4.909094423055648804e-02,-1.536548435688018799e-01,2.056132405996322632e-01,-1.974941045045852661e-01
4.714667424559593201e-02,1.166661083698272705e-01,3.309003636240959167e-02,-3.516760841012001038e-02,1.121789962053298950e-01,-2.618518471717834473e-01,1.815960556268692017e-01,2.289246022701263428e-01,1.670858860015869141e-01,1.049851775169372559e-01,-1.014896035194396973e-01,1.456016004085540771e-01,-1.392934322357177734e-01,2.525898516178131104e-01,2.586444467306137085e-02,-2.102239802479743958e-02,-1.608501374721527100e-01,8.114756643772125244e-02,5.733658373355865479e-02,2.240366786718368530e-01,-6.483764946460723877e-02,1.033667251467704773e-01,8.007691800594329834e-02,-8.878112584352493286e-02,-1.713789999485015869e-01,1.115181297063827515e-01,2.322707474231719971e-01,-1.637267172336578369e-01,2.127324491739273071e-01,2.340631783008575439e-01,-8.607666939496994019e-02,1.146295145153999329e-01,-1.097644418478012085e-01,6.319319363683462143e-03,2.358427196741104126e-01,-1.888611614704132080e-01,-5.366832390427589417e-02,-1.979426443576812744e-01,1.772074848413467407e-01,1.276412755250930786e-01,-1.063628494739532471e-01,-7.487337291240692139e-02,1.283443123102188110e-01,-7.991217076778411865e-02,2.440963983535766602e-01,1.964026689529418945e-01,-1.920063793659210205e-01,-1.815191805362701416e-01,-9.138648957014083862e-02,-6.650093197822570801e-02,-2.462452091276645660e-02,1.819279789924621582e-01,-1.250355243682861328e-01,-1.589338779449462891e-01,1.119202002882957458e-01,-2.587967738509178162e-02,7.554259151220321655e-02,-1.615271121263504028e-01,1.611539125442504883e-01,9.982860088348388672e-02,2.790038660168647766e-02,-3.821542114019393921e-02,7.687751203775405884e-02,2.039578855037689209e-01,1.366936229169368744e-02,1.342470794916152954e-01,-5.086530372500419617e-02,-1.492368336766958237e-02,5.003934260457754135e-03,-1.850641667842864990e-01,4.567526653409004211e-02,1.061045601963996887e-01,-1.371459066867828369e-01,-8.003881573677062988e-02,4.912164062261581421e-02,-1.159272566437721252e-01,8.041922003030776978e-02,-5.941971018910408020e-02,-1.642966419458389282e-01,1.908639371395111084e-01,-1.667055338621139526e-01,9.679659456014633179e-02,-1.062412858009338379e-01,-1.913690567016601562e-01,-4.525989294052124023e-02,2.493376731872558594e-01,-1.815586388111114502e-01,6.833571195602416992e-02,2.102218717336654663e-01,2.224201112985610962e-01,-1.749570816755294800e-01,-1.768394708633422852e-01,2.365680038928985596e-01,-7.493836432695388794e-02,-1.514635980129241943e-01,2.512034177780151367e-01,-1.222740672528743744e-02,7.190854847431182861e-02,-8.784838020801544189e-02,-1.950153559446334839e-01
9.455676376819610596e-02,2.557254731655120850e-01,1.160143166780471802e-01,-1.035693809390068054e-01,2.170081138610839844e-01,2.464933134615421295e-02,6.453426927328109741e-02,-1.702464967966079712e-01,2.201385796070098877e-01,-1.998886168003082275e-01,-1.485351920127868652e-01,1.206362172961235046e-01,-1.476676296442747116e-02,2.291465401649475098e-01,-1.401755064725875854e-01,5.914765875786542892e-03,1.090482901781797409e-02,-1.522279232740402222e-01,1.871002167463302612e-01,-6.371890753507614136e-02,-2.286921739578247070e-01,1.024491786956787109e-01,2.793838679790496826e-01,-1.826364733278751373e-02,-1.242547407746315002e-01,-1.353541016578674316e-01,-4.545303806662559509e-02,1.097568869590759277e-01,-4.933336749672889709e-03,-9.594606608152389526e-02,1.813777983188629150e-01,-2.055841684341430664e-01,1.478123515844345093e-01,-3.473566472530364990e-02,-1.837254911661148071e-01,1.980483382940292358e-01,-1.115343272686004639e-01,-2.381552159786224365e-01,6.864658743143081665e-02,1.281778812408447266e-01,-2.520083189010620117e-01,-4.517205804586410522e-02,1.280304342508316040e-01,4.497525468468666077e-02,-1.458863765001296997e-01,1.799798160791397095e-01,-4.661788418889045715e-02,4.224851261824369431e-03,5.000540241599082947e-02,-2.042514234781265259e-01,2.266419231891632080e-01,1.102563086897134781e-02,-3.207356855273246765e-02,-1.521977484226226807e-01,1.273108124732971191e-01,1.027728840708732605e-01,-2.292044311761856079e-01,-1.773061007261276245e-01,2.279711067676544189e-01,1.489299684762954712e-01,5.359628424048423767e-02,-1.744253486394882202e-01,-1.805900037288665771e-01,-5.966994538903236389e-02,1.388077586889266968e-01,-8.942644298076629639e-02,-2.160508930683135986e-01,1.488793827593326569e-02,-1.385541856288909912e-01,1.062446534633636475e-01,5.085502937436103821e-02,-1.175722032785415649e-01,-2.258859872817993164e-01,5.817781202495098114e-03,9.545682114548981190e-04,1.352946609258651733e-01,2.263492792844772339e-01,2.442113906145095825e-01,-1.463028341531753540e-01,-3.091356903314590454e-02,-1.026265248656272888e-01,1.521060168743133545e-01,-1.889296323060989380e-01,1.310907453298568726e-01,-7.180535793304443359e-02,1.061489880084991455e-01,-2.363229915499687195e-02,2.038366347551345825e-01,-4.999217763543128967e-02,1.157499551773071289e-01,-1.477903425693511963e-01,9.888461977243423462e-02,-6.776853650808334351e-02,-4.273805767297744751e-02,-2.613621763885021210e-02,-1.499566435813903809e-01,-2.295988500118255615e-01,-5.116379633545875549e-02,1.235212460160255432e-01,-1.887932866811752319e-01
7.644331455230712891e-02,2.573407590389251709e-01,7.685614377260208130e-02,2.257523536682128906e-01,-2.163546383380889893e-01,3.897837921977043152e-02,5.190953984856605530e-02,-1.700159758329391479e-01,1.176166087388992310e-01,-2.004943639039993286e-01,-8.338302373886108398e-02,-1.976686064153909683e-03,1.984542049467563629e-02,3.889739513397216797e-02,-1.368882250972092152e-03,1.895428895950317383e-01,2.268842458724975586e-01,-1.184519603848457336e-01,-2.133540809154510498e-01,-9.049001336097717285e-02,-3.527570515871047974e-02,4.292529076337814331e-02,1.681753993034362793e-01,7.584590464830398560e-02,2.215224057435989380e-01,-2.590778768062591553e-01,-1.407320029102265835e-03,-2.197121083736419678e-01,9.066282957792282104e-02,1.314225494861602783e-01,1.983440965414047241e-01,-1.106656566262245178e-01,1.028262376785278320e-01,-1.696823239326477051e-01,4.854710027575492859e-02,1.324071735143661499e-01,2.418022751808166504e-01,2.047530002892017365e-02,-2.384187281131744385e-01,-4.121633619070053101e-02,-7.194950245320796967e-03,-5.164720583707094193e-03,7.690577208995819092e-02,-7.862880080938339233e-02,-1.893614679574966431e-01,8.211640268564224243e-02,-2.354608625173568726e-01,1.967580430209636688e-02,-1.957405209541320801e-01,1.793582290410995483e-01,-2.612080276012420654e-01,9.180577099323272705e-02,1.867305487394332886e-02,-1.379278302192687988e-01,-5.506044253706932068e-02,1.411932855844497681e-01,-7.243504375219345093e-02,1.969352364540100098e-01,1.875475198030471802e-01,1.469742227345705032e-02,1.493226289749145508e-01,1.151242852210998535e-01,-2.057449370622634888e-01,8.515177667140960693e-02,-5.900890380144119263e-02,1.767667979001998901e-01,1.095615103840827942e-01,-1.576421856880187988e-01,8.711497299373149872e-03,-2.282856851816177368e-01,-2.588286064565181732e-02,-1.957760155200958252e-01,2.036102414131164551e-01,2.238210588693618774e-01,-6.279210001230239868e-02,2.159640192985534668e-01,1.294795721769332886e-01,-3.466282784938812256e-02,1.528538912534713745e-01,2.211034446954727173e-01,3.178071975708007812e-02,-3.480220958590507507e-02,-1.892394125461578369e-01,-2.007995992898941040e-01,1.182504147291183472e-01,-2.031164467334747314e-01,-2.195597253739833832e-02,-6.628742069005966187e-02,-2.469876967370510101e-02,9.722570329904556274e-02,1.604424417018890381e-01,-4.576349258422851562e-02,2.478145062923431396e-01,-1.900676339864730835e-01,-3.463973477482795715e-02,1.071425527334213257e-02,1.561915576457977295e-01,-4.851577337831258774e-03,-1.942519992589950562e-01,-2.147331386804580688e-01
3.942060749977827072e-03,-1.238209158182144165e-01,-3.152977302670478821e-02,1.430832296609878540e-01,-7.220493257045745850e-02,-1.104245856404304504e-01,-1.218559816479682922e-01,-1.097636297345161438e-02,-1.572156883776187897e-02,3.700151666998863220e-02,2.560691721737384796e-02,6.199267134070396423e-02,-9.283623099327087402e-02,4.290828108787536621e-02,9.788950532674789429e-02,1.234849542379379272e-01,-2.020266950130462646e-01,1.621085852384567261e-01,1.564552485942840576e-01,2.298400998115539551e-01,-1.671491265296936035e-01,-2.408238127827644348e-03,1.388857960700988770e-01,-1.992268860340118408e-01,-5.332338064908981323e-02,-1.527992933988571167e-01,-7.818032801151275635e-02,2.544351816177368164e-01,8.499802649021148682e-02,-1.287791728973388672e-01,4.431795328855514526e-02,1.459015607833862305e-01,-5.250605568289756775e-02,-1.336669176816940308e-01,-5.867798347026109695e-03,1.321898698806762695e-01,-9.801791608333587646e-02,-2.059530466794967651e-01,2.144601494073867798e-01,-5.129240825772285461e-02,-1.917086541652679443e-01,1.350345760583877563e-01,-1.565994471311569214e-01,1.576623916625976562e-01,-7.057843357324600220e-02,-6.187283992767333984e-02,1.097855865955352783e-01,3.704962879419326782e-02,-9.324368834495544434e-02,7.739770808257162571e-04,1.022484153509140015e-01,-1.357584148645401001e-01,-2.578519880771636963e-01,-1.397979557514190674e-01,7.709109783172607422e-02,-6.290202587842941284e-02,1.628056168556213379e-02,1.013927981257438660e-01,2.382471561431884766e-01,-2.418291419744491577e-01,1.776811480522155762e-01,-7.984633743762969971e-02,2.091882675886154175e-01,-2.269140630960464478e-02,-3.212548792362213135e-02,2.685688436031341553e-01,-1.599980443716049194e-01,2.700211480259895325e-02,2.520749717950820923e-02,-1.990233808755874634e-01,-1.900019049644470215e-01,-1.622321605682373047e-01,2.705947458744049072e-01,-4.520828370004892349e-03,-1.057731881737709045e-01,1.417924314737319946e-01,3.109239041805267334e-02,-8.538524061441421509e-02,2.261754721403121948e-01,-5.798559263348579407e-02,-1.163326278328895569e-01,6.413175910711288452e-02,9.540340304374694824e-02,5.068790540099143982e-02,4.246214404702186584e-02,-1.378606557846069336e-01,-8.158829808235168457e-02,2.281372845172882080e-01,-2.110337466001510620e-01,2.832206785678863525e-01,-1.410527974367141724e-01,2.528654038906097412e-01,2.404183596372604370e-01,3.430882096290588379e-02,7.733040489256381989e-03,1.295674592256546021e-01,8.548384904861450195e-02,1.068647205829620361e-01,-4.767220094799995422e-02,-7.869056612253189087e-02
2.500229775905609131e-01,2.205850481986999512e-01,-5.076786875724792480e-02,-1.454346776008605957e-01,2.016844898462295532e-01,1.239962503314018250e-01,-1.345375776290893555e-01,1.946789771318435669e-01,2.147459089756011963e-01,-1.980710923671722412e-01,1.252736747264862061e-01,5.348475649952888489e-02,1.938583552837371826e-01,-2.262062281370162964e-01,1.342343240976333618e-01,-3.152975067496299744e-02,3.512646770104765892e-03,1.465772986412048340e-01,2.144079804420471191e-01,-8.439613878726959229e-02,4.502476006746292114e-02,2.666754648089408875e-02,-9.692794084548950195e-02,1.485075056552886963e-01,6.902949512004852295e-02,4.929268732666969299e-02,-2.525192499160766602e-01,-1.901447772979736328e-02,1.319860965013504028e-01,2.019253224134445190e-01,-8.128753304481506348e-02,1.075458154082298279e-01,1.881757192313671112e-02,9.949412941932678223e-02,-4.047715663909912109e-02,3.153945133090019226e-02,2.766642868518829346e-01,2.124782949686050415e-01,-2.427060715854167938e-02,-1.639722101390361786e-02,-1.592398136854171753e-01,8.055782318115234375e-02,-2.839709818363189697e-01,-9.403679519891738892e-02,2.218177467584609985e-01,2.297130674123764038e-01,1.798147857189178467e-01,-1.517505049705505371e-01,4.486406967043876648e-02,3.061319328844547272e-02,-8.603720366954803467e-02,-1.443169564008712769e-01,-8.213406801223754883e-02,1.048644781112670898e-01,-9.482168406248092651e-02,2.153597325086593628e-01,2.441439405083656311e-02,-1.248666085302829742e-02,1.215437799692153931e-01,3.245269134640693665e-02,1.679974943399429321e-01,-1.843921989202499390e-01,-1.888016015291213989e-01,1.030841618776321411e-01,2.311879247426986694e-01,-1.108851730823516846e-01,1.832877546548843384e-01,-6.754731386899948120e-02,2.219396829605102539e-01,1.256362348794937134e-01,1.918649487197399139e-02,2.040991038084030151e-01,4.871160537004470825e-02,-1.054815948009490967e-01,-1.654189079999923706e-01,-8.707301318645477295e-02,-7.673249393701553345e-02,9.672584384679794312e-02,8.071395009756088257e-02,-1.811049729585647583e-01,8.176020346581935883e-03,-7.361996918916702271e-02,-7.954593002796173096e-02,-9.820178151130676270e-02,2.691912949085235596e-01,-3.998446092009544373e-02,2.308858383912593126e-04,1.874070763587951660e-01,5.660551413893699646e-02,2.240609526634216309e-01,-1.275075376033782959e-01,-6.517688161693513393e-04,-1.100224256515502930e-01,3.704367578029632568e-02,1.065829396247863770e-01,-1.894804984331130981e-01,1.775486320257186890e-01,4.935837909579277039e-02,6.288934499025344849e-02,1.327371895313262939e-01
4.663898423314094543e-02,-2.328481525182723999e-01,2.380292564630508423e-01,-2.529605627059936523e-01,8.897765725851058960e-02,-1.532611548900604248e-01,-1.101614087820053101e-01,2.048058509826660156e-01,3.329046815633773804e-02,1.047571599483489990e-01,1.661233901977539062e-01,1.564754098653793335e-01,1.008673980832099915e-01,1.121151074767112732e-01,1.776094883680343628e-01,-1.635560952126979828e-02,-1.301358640193939209e-01,2.357288151979446411e-01,8.525697886943817139e-02,8.848454803228378296e-02,-6.375831365585327148e-02,-1.194861233234405518e-01,1.526381820440292358e-01,-1.581451445817947388e-01,-2.205740958452224731e-01,5.238163843750953674e-02,1.057692095637321472e-01,-1.429160218685865402e-02,-1.265378594398498535e-01,1.555810272693634033e-01,2.393903881311416626e-01,-1.602308601140975952e-01,-1.627348512411117554e-01,1.384589225053787231e-01,2.257079780101776123e-01,-6.481909751892089844e-02,2.751188278198242188e-01,2.340370118618011475e-01,2.087497860193252563e-01,6.953921914100646973e-02,6.515295803546905518e-02,2.090146243572235107e-01,-1.542951464653015137e-01,-3.691166639328002930e-02,-7.325996458530426025e-02,8.703729510307312012e-02,-4.171809181571006775e-02,-1.266738176345825195e-01,2.398337125778198242e-01,-1.550120413303375244e-01,7.957802712917327881e-02,-1.505696028470993042e-01,-5.267754942178726196e-02,-1.620336323976516724e-01,1.270554810762405396e-01,-7.931695319712162018e-03,3.079012595117092133e-02,5.011727288365364075e-02,-1.101939901709556580e-01,-7.571028172969818115e-02,2.805084688588976860e-03,-6.679968535900115967e-02,1.450205147266387939e-01,1.058997958898544312e-01,4.773180186748504639e-02,-7.853397727012634277e-02,1.798508465290069580e-01,2.211395353078842163e-01,8.131814748048782349e-02,2.016852498054504395e-01,-1.415736526250839233e-01,-1.487888097763061523e-01,-1.490956395864486694e-01,3.124263696372509003e-02,1.980425417423248291e-01,1.335625201463699341e-01,-4.859032109379768372e-02,1.001310944557189941e-01,1.938686072826385498e-01,-8.952015638351440430e-02,8.040065318346023560e-02,-3.189768642187118530e-02,-1.519282609224319458e-01,5.054543912410736084e-02,1.113211885094642639e-01,1.732945442199707031e-01,-1.960268765687942505e-01,1.286439448595046997e-01,1.946600675582885742e-01,-1.856945604085922241e-01,8.581078052520751953e-02,-1.237728074193000793e-01,9.525828994810581207e-03,-6.002864986658096313e-02,-1.280919015407562256e-01,2.790394239127635956e-02,1.483241319656372070e-01,1.664444655179977417e-01,2.272863388061523438e-01,1.040013507008552551e-02
8.638129383325576782e-02,-5.770746245980262756e-02,-2.328344285488128662e-01,9.336588531732559204e-02,3.476971015334129333e-02,-1.656909584999084473e-01,1.406338363885879517e-01,9.949035197496414185e-02,4.469120129942893982e-02,-2.425207495689392090e-01,-1.862782984972000122e-01,4.486580938100814819e-02,-1.958151906728744507e-01,-9.976311586797237396e-03,-1.044195294380187988e-01,-1.719125658273696899e-01,1.181949526071548462e-01,7.173693925142288208e-02,9.826450794935226440e-02,-6.448987871408462524e-02,-2.047019451856613159e-01,7.179620116949081421e-02,1.999994814395904541e-01,1.783653944730758667e-01,-2.925411984324455261e-02,-2.045029848814010620e-01,-7.792683690786361694e-02,-6.640605628490447998e-02,2.286624163389205933e-01,6.699394434690475464e-03,-3.117507696151733398e-02,1.345710307359695435e-01,-1.456390321254730225e-01,6.361517123878002167e-03,-4.116883128881454468e-02,1.589094847440719604e-01,1.662043482065200806e-01,-1.036271080374717712e-01,-9.703935682773590088e-02,-1.555027812719345093e-01,2.415656745433807373e-01,-1.051321178674697876e-01,1.693654060363769531e-02,-9.290030598640441895e-02,4.845404624938964844e-02,3.872691467404365540e-02,1.350456327199935913e-01,-8.987764269113540649e-02,7.584211975336074829e-02,1.832790225744247437e-01,-5.677260458469390869e-03,-1.874628663063049316e-01,4.617759585380554199e-02,-1.442740112543106079e-01,1.550205051898956299e-01,-5.038695409893989563e-02,-4.166324436664581299e-02,-1.403872072696685791e-01,-7.180124521255493164e-04,1.740517914295196533e-01,2.516140639781951904e-01,-2.396123707294464111e-01,-2.264678105711936951e-02,8.218341320753097534e-02,7.785264402627944946e-02,-7.157115638256072998e-02,3.807793930172920227e-02,1.442864835262298584e-01,9.379935450851917267e-03,1.172794997692108154e-01,8.133923262357711792e-02,-2.331845611333847046e-01,-1.600353270769119263e-01,1.256569772958755493e-01,-3.744310140609741211e-02,1.488883942365646362e-01,-1.429307609796524048e-01,-4.156555607914924622e-02,-3.823755308985710144e-02,1.412889212369918823e-01,7.691527158021926880e-02,2.269244939088821411e-01,-2.177977412939071655e-01,2.024865001440048218e-01,-1.635763943195343018e-01,1.672822386026382446e-01,7.578500360250473022e-02,-1.762670874595642090e-01,1.201857849955558777e-01,-1.691258400678634644e-01,-6.748045980930328369e-02,-7.536353915929794312e-02,-5.828871205449104309e-02,-2.710064174607396126e-03,1.936698332428932190e-02,-1.126634925603866577e-01,2.195076048374176025e-01,-9.176581352949142456e-02,1.167429760098457336e-01,-6.828083097934722900e-02
-3.501655161380767822e-02,2.556957863271236420e-02,-9.412460029125213623e-02,-1.099993754178285599e-02,-3.177508711814880371e-02,-4.554589837789535522e-02,1.471465546637773514e-02,-8.907645940780639648e-02,-1.594658195972442627e-01,-9.012222290039062500e-02,1.311434507369995117e-01,2.195462733507156372e-01,1.480579674243927002e-01,4.092964529991149902e-02,-1.117265224456787109e-01,2.036184221506118774e-01,1.784539669752120972e-01,2.331260740756988525e-01,2.042739540338516235e-01,-5.707548931241035461e-02,9.294939786195755005e-02,2.047804184257984161e-02,1.943472921848297119e-01,-7.035069167613983154e-02,2.333763092756271362e-01,-2.540357112884521484e-01,1.374931484460830688e-01,2.515881657600402832e-01,1.136628836393356323e-01,-1.108062118291854858e-01,-7.553350646048784256e-03,8.357474207878112793e-02,2.349744439125061035e-01,-9.100920706987380981e-02,-2.065401971340179443e-01,1.061446964740753174e-01,-1.252831518650054932e-01,8.902160823345184326e-02,-1.769811660051345825e-01,1.371885836124420166e-01,1.797032542526721954e-02,-1.912124752998352051e-01,-1.414978224784135818e-02,-6.782375276088714600e-02,-5.707098543643951416e-02,-1.572217792272567749e-01,1.486008018255233765e-01,2.129965424537658691e-01,-7.927605509757995605e-02,-1.917891204357147217e-02,1.543026119470596313e-01,1.509084999561309814e-01,8.988237380981445312e-02,2.140882909297943115e-01,-2.842602133750915527e-02,2.136110216379165649e-01,-1.451356559991836548e-01,5.278581380844116211e-02,-1.463023945689201355e-02,5.369069427251815796e-02,7.505977898836135864e-02,2.409602887928485870e-02,-1.475386619567871094e-01,2.377036660909652710e-01,6.724917143583297729e-02,-1.175229251384735107e-01,-7.353481650352478027e-02,-1.382918506860733032e-01,-6.816823780536651611e-02,-4.082779586315155029e-02,2.182378321886062622e-01,8.668676018714904785e-02,-2.059802263975143433e-01,1.437879055738449097e-01,1.286835595965385437e-02,-6.579694896936416626e-02,3.875631466507911682e-02,1.123014688491821289e-01,1.637007892131805420e-01,-1.674851328134536743e-01,-8.779190480709075928e-02,-1.157927513122558594e-01,1.091881841421127319e-01,-6.070962548255920410e-02,1.183834746479988098e-01,-1.565146446228027344e-01,1.081132888793945312e-01,2.085150480270385742e-01,1.729404777288436890e-01,-4.114334285259246826e-02,-1.112374197691679001e-02,2.718628756701946259e-02,-1.328822076320648193e-01,2.433746457099914551e-01,2.197135537862777710e-01,-2.173877358436584473e-01,-1.756179332733154297e-01,-1.740858405828475952e-01,-1.781588941812515259e-01,1.487010419368743896e-01
