2.402891367673873901e-01,4.926054552197456360e-02,-3.793843556195497513e-03,5.392799898982048035e-02,8.313600718975067139e-02,2.061395943164825439e-01,-1.301272660493850708e-01,8.319035917520523071e-02,1.029677838087081909e-01,-9.171919664368033409e-04,2.384834736585617065e-01,1.496504694223403931e-01,-2.579206228256225586e-01,2.953699827194213867e-01,-1.836686022579669952e-02,-1.055138781666755676e-01,-8.799693547189235687e-03
-1.476260572671890259e-01,-7.757077366113662720e-02,1.121368929743766785e-01,-3.287430405616760254e-01,-2.296502590179443359e-01,-4.834415391087532043e-02,-2.535386085510253906e-01,3.326128125190734863e-01,4.171604290604591370e-03,2.565478086471557617e-01,-1.257281303405761719e-01,3.330609574913978577e-02,-4.550142679363489151e-03,-3.875027298927307129e-01,4.081895351409912109e-01,2.534008920192718506e-01,-7.974608987569808960e-02
1.739600151777267456e-01,3.301413729786872864e-02,-3.955014050006866455e-01,2.376031130552291870e-01,-4.428496584296226501e-02,-3.268518745899200439e-01,2.735262550413608551e-02,-2.749412320554256439e-02,2.332984805107116699e-01,-3.006715327501296997e-02,3.550238534808158875e-02,1.978122740983963013e-01,-1.795364022254943848e-01,1.264687031507492065e-01,-3.972023725509643555e-02,-2.333255410194396973e-01,-4.880148768424987793e-01
-2.414826154708862305e-01,6.333181262016296387e-02,-1.749359071254730225e-02,1.643607616424560547e-01,-2.342766970396041870e-01,2.450891137123107910e-01,2.848652601242065430e-01,7.098705321550369263e-02,2.047812342643737793e-01,1.819382049143314362e-02,1.271894872188568115e-01,1.252568215131759644e-01,3.565876781940460205e-01,3.240188360214233398e-01,-3.260282874107360840e-01,-1.251244638115167618e-02,-1.074598506093025208e-01
-4.590609669685363770e-02,-1.406009346246719360e-01,5.465134233236312866e-02,5.904476717114448547e-02,2.642315924167633057e-01,6.118561606854200363e-03,-1.384963393211364746e-01,8.258012682199478149e-02,2.400559782981872559e-01,1.533828396350145340e-02,1.349488794803619385e-01,1.782709658145904541e-01,2.669421434402465820e-01,-2.464708238840103149e-01,1.241885870695114136e-01,-4.242357797920703888e-03,2.008712105453014374e-02
-4.719343408942222595e-02,4.769642278552055359e-02,-7.421441841870546341e-03,-1.327429264783859253e-01,-2.373958230018615723e-01,1.054766471497714520e-03,-2.998248636722564697e-01,4.582333937287330627e-02,1.593701839447021484e-01,7.102076709270477295e-02,-1.504593342542648315e-01,-7.337338291108608246e-03,-1.875440627336502075e-01,4.684792459011077881e-02,1.235372852534055710e-02,-1.917570382356643677e-01,1.205611005425453186e-01
-1.999561339616775513e-01,-1.690930426120758057e-01,2.764236629009246826e-01,-2.508148252964019775e-01,-1.193170323967933655e-01,2.785248160362243652e-01,-1.820610910654067993e-01,2.780001759529113770e-01,-3.495761752128601074e-01,-2.236402407288551331e-02,-1.905371248722076416e-02,-2.493129670619964600e-01,2.063900083303451538e-01,-2.408256977796554565e-01,1.383661925792694092e-01,2.149920314550399780e-01,4.428431391716003418e-01
-1.797947287559509277e-01,-1.147684752941131592e-01,1.323775202035903931e-01,-3.158655166625976562e-01,7.401434239000082016e-03,-5.699161067605018616e-02,-1.519527286291122437e-01,2.420241683721542358e-01,3.175265491008758545e-01,1.851750761270523071e-01,-3.315971791744232178e-01,1.264517754316329956e-01,-2.332310080528259277e-01,-3.060049116611480713e-01,2.731663584709167480e-01,-1.962440311908721924e-01,-2.146814465522766113e-01
-1.801535040140151978e-01,4.382533580064773560e-02,8.281064778566360474e-02,-4.583652690052986145e-02,9.832030534744262695e-02,-4.621023535728454590e-01,-5.153008550405502319e-02,-2.349868267774581909e-01,1.804675161838531494e-01,3.233660012483596802e-02,1.763545423746109009e-01,-1.672673374414443970e-01,-6.712494790554046631e-02,-1.551806181669235229e-02,6.107924133539199829e-02,1.019806340336799622e-01,7.048973347991704941e-03
-1.371591836214065552e-01,1.480094939470291138e-01,2.263728231191635132e-01,-6.170974299311637878e-02,-9.540005773305892944e-02,4.948680996894836426e-01,1.103500425815582275e-01,5.233578011393547058e-02,-1.630368977785110474e-01,-7.602415233850479126e-02,7.506364490836858749e-03,-5.232902616262435913e-02,1.951630413532257080e-01,1.633200645446777344e-01,5.965340882539749146e-02,-2.632492408156394958e-02,-1.547361165285110474e-01
2.457952946424484253e-01,2.184358537197113037e-01,-3.485798537731170654e-01,2.866576015949249268e-01,1.272564083337783813e-01,-4.534450173377990723e-01,1.776247471570968628e-01,-2.847304046154022217e-01,5.034358501434326172e-01,1.086768060922622681e-01,-2.524805627763271332e-02,3.318525552749633789e-01,-2.762990295886993408e-01,2.858406603336334229e-01,-1.142569780349731445e-01,-2.261561751365661621e-01,-6.092252135276794434e-01
-3.327024634927511215e-03,4.896565154194831848e-02,-5.213496088981628418e-02,2.481494247913360596e-01,2.210468426346778870e-02,-1.316432058811187744e-01,4.346983507275581360e-02,2.115487307310104370e-01,2.708747386932373047e-01,-4.487393051385879517e-02,3.173936605453491211e-01,-6.736321002244949341e-02,2.772143483161926270e-01,-1.533432155847549438e-01,-5.348938703536987305e-02,2.981896102428436279e-01,3.737019002437591553e-01
-1.842557340860366821e-01,-1.762760877609252930e-01,1.180204153060913086e-01,5.609549954533576965e-02,-1.782893761992454529e-02,1.764985769987106323e-01,3.242242708802223206e-02,-4.101930558681488037e-02,2.935491800308227539e-01,8.624259382486343384e-02,9.880515933036804199e-02,5.290533229708671570e-02,2.162996381521224976e-01,1.233699396252632141e-01,-2.016903460025787354e-02,1.109609678387641907e-01,-3.883027434349060059e-01
