4.231369197368621826e-01,2.547771334648132324e-01,6.667128950357437134e-02,-5.257759094238281250e-01,3.077705204486846924e-01,2.976661920547485352e-01,-2.721406817436218262e-01,-2.316679358482360840e-01,-2.891082465648651123e-01,3.395354151725769043e-01,2.535642385482788086e-01,1.954088509082794189e-01,-2.652171850204467773e-01,5.444944500923156738e-01,-3.086678385734558105e-01,-4.213367700576782227e-01,-2.407814860343933105e-01
-2.904304265975952148e-01,-1.525229811668395996e-01,1.358145922422409058e-01,-3.785575926303863525e-01,-3.168497681617736816e-01,-9.611362218856811523e-02,-3.882051110267639160e-01,3.779563307762145996e-01,-7.979647815227508545e-02,3.947682380676269531e-01,-1.738312989473342896e-01,7.445592433214187622e-02,-6.618993356823921204e-03,-4.264042079448699951e-01,5.194980502128601074e-01,3.097191154956817627e-01,-1.082812473177909851e-01
3.885712027549743652e-01,1.129840761423110962e-01,-4.906780719757080078e-01,-9.874688833951950073e-02,-1.218763291835784912e-01,5.736609175801277161e-02,-2.498720288276672363e-01,-1.174028962850570679e-01,6.188569590449333191e-02,1.601676829159259796e-02,-2.154186666011810303e-01,5.540003180503845215e-01,-6.560277342796325684e-01,7.772936671972274780e-02,-9.112706407904624939e-03,-2.017838358879089355e-01,-5.198816061019897461e-01
-3.303842246532440186e-01,2.867981046438217163e-02,2.905305009335279465e-03,2.066626548767089844e-01,-3.247222900390625000e-01,2.432359606027603149e-01,2.816243469715118408e-01,2.286832965910434723e-02,1.669610291719436646e-01,-4.261915106326341629e-03,1.756505668163299561e-01,2.100598365068435669e-01,4.286653995513916016e-01,3.684638440608978271e-01,-4.029140472412109375e-01,-1.516953017562627792e-02,-5.292283371090888977e-02
-9.825934469699859619e-02,-4.119364917278289795e-01,4.090921580791473389e-01,2.639448344707489014e-01,9.931080788373947144e-02,-3.437682390213012695e-01,-1.942972242832183838e-01,2.158346921205520630e-01,4.054576158523559570e-01,-1.487001627683639526e-01,-4.516615718603134155e-02,3.936115801334381104e-01,5.596351027488708496e-01,-5.226750373840332031e-01,2.843814492225646973e-01,-3.519840538501739502e-01,-2.296787053346633911e-01
2.039783000946044922e-01,3.202535212039947510e-01,1.732221245765686035e-01,1.302058249711990356e-01,-1.867844164371490479e-01,7.176001369953155518e-02,-2.799305021762847900e-01,-1.213505491614341736e-01,4.014867246150970459e-01,-9.344229847192764282e-02,-2.152477353811264038e-01,-8.641820400953292847e-02,-6.367492675781250000e-02,5.158356428146362305e-01,4.374618455767631531e-02,-2.960274219512939453e-01,1.004693955183029175e-01
-3.937119543552398682e-01,-3.286307752132415771e-01,3.924041688442230225e-01,-3.422816693782806396e-01,-1.570715606212615967e-01,3.648059964179992676e-01,-2.220117598772048950e-01,3.806697428226470947e-01,-5.304622650146484375e-01,-2.010496258735656738e-01,-5.604858696460723877e-02,-2.319172769784927368e-01,3.350678384304046631e-01,-2.378420531749725342e-01,1.797074228525161743e-01,2.661894857883453369e-01,5.660008788108825684e-01
-3.875460028648376465e-01,-2.770984172821044922e-01,2.077597975730895996e-01,-4.620829224586486816e-01,-1.104149520397186279e-01,-1.147147193551063538e-01,-3.036815524101257324e-01,3.354116380214691162e-01,3.712093532085418701e-01,2.833112776279449463e-01,-4.803892672061920166e-01,2.126841545104980469e-01,-3.433078825473785400e-01,-4.071164429187774658e-01,3.790373504161834717e-01,-4.237276017665863037e-01,-2.150368243455886841e-01
-1.422525048255920410e-01,4.546760618686676025e-01,4.405597448348999023e-01,-2.384973466396331787e-01,-1.363466307520866394e-02,-5.589468479156494141e-01,-1.006553694605827332e-01,-4.608296453952789307e-01,4.265192747116088867e-01,3.851565122604370117e-01,3.598640859127044678e-01,-4.666834771633148193e-01,-1.718043386936187744e-01,1.218839213252067566e-01,1.872397810220718384e-01,-1.755617558956146240e-01,-2.264040336012840271e-02
-3.795600235462188721e-01,2.448062449693679810e-01,4.188596904277801514e-01,-1.855668984353542328e-02,-5.728081613779067993e-02,-1.642856597900390625e-01,1.711747199296951294e-01,2.744164764881134033e-01,-1.760656237602233887e-01,9.231392294168472290e-02,2.469518929719924927e-01,-6.336141228675842285e-01,6.769559532403945923e-02,2.161424607038497925e-01,3.498860597610473633e-01,-3.199361562728881836e-01,-3.784459531307220459e-01
4.694306552410125732e-01,2.100528180599212646e-01,-4.623829126358032227e-01,3.516217693686485291e-02,2.419910430908203125e-01,-3.066853582859039307e-01,-2.758216261863708496e-01,5.285822600126266479e-02,2.915495336055755615e-01,4.776935577392578125e-01,-3.099679350852966309e-01,4.650580883026123047e-01,3.019452393054962158e-01,4.979735016822814941e-01,4.372435510158538818e-01,-3.262094259262084961e-01,-4.212471246719360352e-01
3.417484462261199951e-01,2.491714805364608765e-01,-1.498440355062484741e-01,3.452446758747100830e-01,3.594000637531280518e-01,-2.167320251464843750e-01,-1.412726938724517822e-01,1.990719586610794067e-01,3.585027754306793213e-01,4.541448056697845459e-01,3.091015219688415527e-01,6.803932785987854004e-02,2.671559453010559082e-01,-1.360627859830856323e-01,-5.610438585281372070e-01,3.557876348495483398e-01,3.922310471534729004e-02
1.499868277460336685e-02,-3.781020045280456543e-01,2.755182087421417236e-01,3.816934227943420410e-01,-4.359931349754333496e-01,-1.518916934728622437e-01,1.518393307924270630e-01,1.006450280547142029e-01,1.762017458677291870e-01,4.334197044372558594e-01,3.656858503818511963e-01,2.348282784223556519e-01,-2.409111410379409790e-01,-2.105608582496643066e-02,2.686702013015747070e-01,1.082245633006095886e-01,-5.397220253944396973e-01
-7.825487107038497925e-02,-1.032442077994346619e-01,-6.698083877563476562e-02,-6.564879417419433594e-02,-1.021782904863357544e-01,-2.685196995735168457e-01,-2.520608007907867432e-01,-2.916225194931030273e-01,4.617136418819427490e-01,3.392037749290466309e-01,-1.095510721206665039e-01,1.580999940633773804e-01,2.102089673280715942e-01,9.808533638715744019e-02,-2.482384294271469116e-01,1.739805638790130615e-01,7.751436829566955566e-01
4.230609536170959473e-01,3.244192898273468018e-01,-4.374900758266448975e-01,1.030570827424526215e-02,-1.954521983861923218e-01,-5.002382993698120117e-01,1.762140542268753052e-01,-9.719843417406082153e-02,4.779655635356903076e-01,2.976377010345458984e-01,-6.967876106500625610e-02,-1.174428015947341919e-01,-1.650320291519165039e-01,3.007060661911964417e-02,-3.739865124225616455e-01,2.493231147527694702e-01,3.175707161426544189e-01
1.781159788370132446e-01,1.862153410911560059e-01,-5.069056749343872070e-01,-6.521593332290649414e-01,4.266832470893859863e-01,3.151786029338836670e-01,-1.465434208512306213e-02,-1.042933315038681030e-01,-2.367100715637207031e-01,9.699114412069320679e-02,1.335298418998718262e-01,-2.958759963512420654e-01,-4.126023650169372559e-01,-1.638260632753372192e-01,4.540404379367828369e-01,-3.326357007026672363e-01,-2.642126083374023438e-01
-2.168923616409301758e-01,1.954793035984039307e-01,2.590956687927246094e-01,5.041870474815368652e-01,4.201748669147491455e-01,4.532314538955688477e-01,-5.003798753023147583e-02,-1.207389160990715027e-01,3.479116261005401611e-01,-1.894983947277069092e-01,-4.378110766410827637e-01,1.570040434598922729e-01,4.381704032421112061e-01,-2.627040147781372070e-01,-4.452020525932312012e-01,-5.360461473464965820e-01,-7.212977856397628784e-03
-4.284556508064270020e-01,-1.049465909600257874e-01,4.160762131214141846e-01,-4.200146198272705078e-01,-2.167772129178047180e-02,-1.283662468194961548e-01,-2.839367389678955078e-01,-2.933946549892425537e-01,-6.417673081159591675e-02,3.780489563941955566e-01,6.703126430511474609e-02,4.734912216663360596e-01,-2.163447588682174683e-01,-3.766244351863861084e-01,1.095470935106277466e-01,2.767983675003051758e-01,-8.765654265880584717e-02
-2.594377994537353516e-01,3.646288216114044189e-01,8.581296354532241821e-02,5.703848600387573242e-02,-2.886125259101390839e-02,-2.372021824121475220e-01,4.694411158561706543e-01,-1.304451674222946167e-01,3.858265280723571777e-01,1.869061961770057678e-02,1.929772198200225830e-01,-5.262045860290527344e-01,6.594163924455642700e-02,4.334612488746643066e-01,4.553686082363128662e-01,-4.087100625038146973e-01,-1.327532231807708740e-01
3.184097707271575928e-01,3.554101586341857910e-01,4.423841089010238647e-02,-4.026957154273986816e-01,4.516668319702148438e-01,3.637222051620483398e-01,-6.209838017821311951e-02,-1.353056728839874268e-01,-1.080319657921791077e-01,-3.368687629699707031e-01,-5.262339115142822266e-01,2.839274704456329346e-01,-6.709753535687923431e-03,5.388997793197631836e-01,-2.045515924692153931e-01,-8.130299858748912811e-03,1.459625959396362305e-01
8.645831048488616943e-02,2.992325425148010254e-01,1.021582726389169693e-02,3.347531557083129883e-01,4.682430028915405273e-01,4.416248574852943420e-02,3.918053209781646729e-01,4.883366078138351440e-02,-4.482248425483703613e-02,-9.417065232992172241e-02,1.904939562082290649e-01,-2.008430659770965576e-01,2.952211797237396240e-01,-1.375277489423751831e-01,-3.033502995967864990e-01,-1.548858284950256348e-01,5.913313031196594238e-01
-3.536539971828460693e-01,3.653655946254730225e-01,1.331705749034881592e-01,-3.694690465927124023e-01,-7.164672762155532837e-02,-2.139790356159210205e-01,1.997838765382766724e-01,2.534060776233673096e-01,-5.546038150787353516e-01,-3.451891839504241943e-01,-3.215222060680389404e-01,-2.114045619964599609e-01,-1.076634526252746582e-01,-2.488054186105728149e-01,2.464380115270614624e-01,-6.297009438276290894e-02,-3.687582612037658691e-01
-3.680991232395172119e-01,2.127267606556415558e-02,-1.605260074138641357e-01,-2.564785443246364594e-02,-5.562468767166137695e-01,-4.214181005954742432e-01,3.028244674205780029e-01,-1.666774302721023560e-01,1.724137365818023682e-01,-4.511611163616180420e-02,-4.812893867492675781e-01,-3.871978521347045898e-01,2.940445542335510254e-01,-2.106376886367797852e-01,5.175411105155944824e-01,-2.315710484981536865e-01,3.257633447647094727e-01
-7.309550046920776367e-02,2.559537887573242188e-01,1.906149536371231079e-01,-4.689719378948211670e-01,3.384335339069366455e-01,-2.689376771450042725e-01,-1.548817902803421021e-01,-2.507294118404388428e-01,-1.877911239862442017e-01,1.732598543167114258e-01,-1.166742369532585144e-01,-3.038998320698738098e-02,-1.962976455688476562e-01,1.431293636560440063e-01,2.620919141918420792e-03,-5.891040563583374023e-01,-3.629978597164154053e-01
-1.425187885761260986e-01,-3.597788512706756592e-01,-4.009453952312469482e-01,1.939483173191547394e-02,-5.382826328277587891e-01,-4.165083467960357666e-01,2.318815141916275024e-01,-4.440707564353942871e-01,-1.831831187009811401e-01,1.737028360366821289e-01,-4.861183166503906250e-01,4.787741005420684814e-01,-5.070347189903259277e-01,4.011590182781219482e-01,3.609171509742736816e-01,3.341793119907379150e-01,1.332100480794906616e-01
-4.938196241855621338e-01,-4.633275568485260010e-01,-1.702640354633331299e-01,-1.270611584186553955e-01,2.275520861148834229e-01,5.509949922561645508e-01,-3.595151603221893311e-01,-1.691135168075561523e-01,-4.136526882648468018e-01,-4.503766000270843506e-01,5.580347180366516113e-01,-1.688642650842666626e-01,-2.313686013221740723e-01,3.098329603672027588e-01,2.254135757684707642e-01,2.096045315265655518e-01,6.945940256118774414e-01
2.448372393846511841e-01,-1.448923498392105103e-01,-1.846840679645538330e-01,1.711406745016574860e-02,1.131348460912704468e-01,3.214126229286193848e-01,-3.682586550712585449e-01,9.136132895946502686e-02,2.603504955768585205e-01,-3.528547883033752441e-01,-2.691009342670440674e-01,2.087360024452209473e-01,3.964214771986007690e-02,-1.340007185935974121e-01,4.666304886341094971e-01,4.402790963649749756e-01,2.086459696292877197e-01
-2.104497104883193970e-01,-2.405129075050354004e-01,-1.175665259361267090e-01,2.502741813659667969e-01,3.439045548439025879e-01,5.493403077125549316e-01,-1.188693568110466003e-02,1.292575597763061523e-01,5.097383260726928711e-01,4.053642973303794861e-02,1.812649071216583252e-01,-3.204540312290191650e-01,2.671176195144653320e-01,-3.019605875015258789e-01,5.188645794987678528e-02,4.690764546394348145e-01,3.329588100314140320e-02
-1.913458406925201416e-01,-2.548157274723052979e-01,-3.656035065650939941e-01,-7.165106385946273804e-02,5.102099180221557617e-01,-5.514283180236816406e-01,-1.297217756509780884e-01,-5.675948411226272583e-02,-4.994968175888061523e-01,5.943796038627624512e-01,-2.162653952836990356e-01,2.445591613650321960e-02,6.601650714874267578e-01,1.417078971862792969e-01,5.771685838699340820e-01,-1.089488416910171509e-01,2.319384813308715820e-01
6.930556148290634155e-02,1.199373379349708557e-01,-1.749787628650665283e-01,-2.142447233200073242e-01,-5.271248146891593933e-02,3.535656034946441650e-01,4.463697075843811035e-01,-3.606630265712738037e-01,2.057007849216461182e-01,4.274719357490539551e-01,-3.350035548210144043e-01,5.585016682744026184e-02,-2.241765409708023071e-01,-6.624641269445419312e-02,2.755150794982910156e-01,-2.228010147809982300e-01,-1.504215598106384277e-01
2.112662494182586670e-01,4.423943459987640381e-01,-3.480224013328552246e-01,-2.814651466906070709e-02,-8.235388994216918945e-02,-3.316442072391510010e-01,-1.449942886829376221e-01,6.864813715219497681e-02,-4.641430974006652832e-01,-3.773413598537445068e-01,-2.802979648113250732e-01,1.915016621351242065e-01,-2.084224969148635864e-01,1.970713026821613312e-02,-1.399082988500595093e-01,-2.685412466526031494e-01,5.101624131202697754e-01
5.298031866550445557e-02,-1.717544943094253540e-01,1.452790796756744385e-01,1.484197825193405151e-01,1.615760475397109985e-01,-3.981020450592041016e-01,4.867679178714752197e-01,-2.124581485986709595e-01,-2.858425676822662354e-01,4.133645296096801758e-01,5.676034092903137207e-01,-3.947283327579498291e-02,-2.162712067365646362e-01,4.012024700641632080e-01,4.192595481872558594e-01,-3.055024743080139160e-01,-1.842032372951507568e-01
-3.365507125854492188e-01,3.890374302864074707e-01,-1.589191854000091553e-01,6.289560794830322266e-01,-2.239114791154861450e-01,-3.069732487201690674e-01,2.825691998004913330e-01,7.652188837528228760e-02,-2.815145850181579590e-01,-4.036820828914642334e-01,-2.659715414047241211e-01,-9.193255752325057983e-02,2.380568161606788635e-02,-3.560632765293121338e-01,2.030341476202011108e-01,6.885658949613571167e-02,-1.328531503677368164e-01
