-9.287296235561370850e-02,-1.272997707128524780e-01,2.298159748315811157e-01,1.248910352587699890e-01,-4.906358197331428528e-02,3.848871961236000061e-02,1.932046413421630859e-01,1.085582301020622253e-01,-4.942755680531263351e-03,-6.645490229129791260e-02,-1.944247931241989136e-01,1.327427774667739868e-01,-1.378496289253234863e-01,2.344169467687606812e-02,-1.080210320651531219e-02,1.485109031200408936e-01,-1.584483683109283447e-01,-3.573504462838172913e-02,1.217494998127222061e-02,-1.528817117214202881e-01,1.882413588464260101e-02,-4.461904987692832947e-02,8.131447434425354004e-02,-1.391271352767944336e-01,-7.256229966878890991e-02,-1.245657950639724731e-01,5.464975163340568542e-02,-2.284369766712188721e-01,2.237686142325401306e-02,-4.409700259566307068e-02,3.273260220885276794e-02,-4.792549181729555130e-03,-8.267012983560562134e-02,-3.441996499896049500e-02,1.015393286943435669e-01,1.493907719850540161e-01,9.527866542339324951e-02,1.732914149761199951e-01,-3.776070773601531982e-01,2.578412368893623352e-02,2.746106591075658798e-03,5.486764758825302124e-02,4.406413994729518890e-03,1.346280276775360107e-01,2.439857125282287598e-01,1.828688532114028931e-01,4.643360152840614319e-03,-6.613472104072570801e-02,-2.771578431129455566e-01,2.459399215877056122e-02,-9.942417964339256287e-03,-5.694412440061569214e-02,-1.523201167583465576e-01,9.174375981092453003e-02,1.304311156272888184e-01,-1.683503389358520508e-01,7.668685913085937500e-02,8.579832501709461212e-03,9.293387830257415771e-02,-2.559698000550270081e-02,-3.930304050445556641e-01,-1.054815202951431274e-01,-2.357760816812515259e-02,-5.712514277547597885e-03,4.787469655275344849e-02,3.270677104592323303e-02,-1.034421399235725403e-01,-2.103224955499172211e-02,1.506717223674058914e-02,-4.033131897449493408e-02,-5.044197663664817810e-03,-1.755378544330596924e-01,7.793640345335006714e-02,2.065037339925765991e-01,-1.856423914432525635e-01,1.332583576440811157e-01,1.243117675185203552e-01,8.183901757001876831e-02,5.782156437635421753e-02,3.365734592080116272e-02,1.335940212011337280e-01,-5.921541526913642883e-02,-7.192533463239669800e-02,6.148357316851615906e-02,-2.169536985456943512e-02,1.868739537894725800e-02,1.142531037330627441e-01,-2.021573930978775024e-01,-1.493239309638738632e-03,-1.246266365051269531e-01,-2.087542228400707245e-02,2.517616003751754761e-02,-4.469484090805053711e-02,-1.313171237707138062e-01,3.494533151388168335e-02,4.940237104892730713e-02,-3.826772561296820641e-03,-1.303533017635345459e-01,-2.093577682971954346e-01,-3.721024841070175171e-03
1.151388734579086304e-01,1.389857679605484009e-01,-1.619529873132705688e-01,-9.193626791238784790e-02,-1.819984018802642822e-01,1.675574034452438354e-01,-1.604149490594863892e-01,-1.043807715177536011e-01,9.147916734218597412e-02,5.339270085096359253e-02,7.785240560770034790e-02,-2.007928118109703064e-02,2.131543159484863281e-01,9.813042730093002319e-02,-2.993312105536460876e-02,1.507719606161117554e-01,-1.604371666908264160e-01,-1.881314963102340698e-01,1.426874846220016479e-01,-2.833576202392578125e-01,9.203756600618362427e-02,-4.809175059199333191e-02,1.428198218345642090e-01,7.886835932731628418e-02,-1.980082243680953979e-01,2.156895846128463745e-01,3.805777430534362793e-02,1.887526065111160278e-01,1.156891584396362305e-01,8.555083721876144409e-02,-2.440916933119297028e-02,-8.124884217977523804e-02,4.302478861063718796e-03,2.710011303424835205e-01,1.222810745239257812e-01,-9.598944336175918579e-02,-2.871304750442504883e-01,1.987112015485763550e-01,2.285535782575607300e-01,-9.798530489206314087e-02,7.180222123861312866e-02,1.348301116377115250e-02,3.490912914276123047e-02,5.225843563675880432e-02,-8.274491876363754272e-03,-1.427828520536422729e-01,1.500874608755111694e-01,-1.934031695127487183e-01,8.489171974360942841e-03,3.824172616004943848e-01,1.226091608405113220e-01,-1.374085545539855957e-01,5.203000083565711975e-02,1.704361885786056519e-01,-2.739857435226440430e-01,-7.737991213798522949e-02,-1.911277770996093750e-01,1.025130748748779297e-01,1.137399598956108093e-01,9.973929077386856079e-02,-5.910608544945716858e-02,-1.220636218786239624e-01,1.271216869354248047e-01,-1.404087245464324951e-01,-5.709253996610641479e-02,1.774766743183135986e-01,6.073875725269317627e-02,-3.216004669666290283e-01,-1.942485384643077850e-02,9.539632126688957214e-03,-1.622155755758285522e-01,6.804573535919189453e-02,1.103951409459114075e-02,-2.179082110524177551e-02,3.460348024964332581e-02,-1.511021107435226440e-01,1.705058962106704712e-01,-2.081250548362731934e-01,9.806489571928977966e-03,-2.909262478351593018e-01,-1.473177969455718994e-01,1.138049550354480743e-02,1.270193308591842651e-01,-1.344356685876846313e-01,7.445358484983444214e-02,3.145866468548774719e-02,1.847078558057546616e-03,1.520909368991851807e-01,-1.386950910091400146e-01,6.823439151048660278e-02,-6.304891407489776611e-02,-8.919721841812133789e-02,1.317264735698699951e-01,-2.706449925899505615e-01,-1.598105281591415405e-01,1.644081771373748779e-01,3.123023919761180878e-02,1.917208731174468994e-01,3.835399746894836426e-01,4.765141056850552559e-04
-1.719929724931716919e-01,-3.114819824695587158e-01,1.313706208020448685e-02,-2.725457549095153809e-01,7.362746447324752808e-02,3.270517289638519287e-02,4.906413331627845764e-02,-1.172492206096649170e-01,1.457587536424398422e-02,-5.233708024024963379e-02,1.667466610670089722e-01,2.926444709300994873e-01,-1.088945381343364716e-02,5.823224037885665894e-02,9.328863583505153656e-03,-2.901027537882328033e-02,4.423425719141960144e-02,2.163510397076606750e-02,-3.452480956912040710e-02,-1.807884424924850464e-01,6.618992239236831665e-02,-4.587370157241821289e-02,-5.974622443318367004e-02,2.831721901893615723e-01,1.333102863281965256e-02,-9.402963519096374512e-02,-5.557820573449134827e-02,6.202805638313293457e-01,-1.168052926659584045e-01,-1.170039251446723938e-01,-3.145011067390441895e-01,-1.873718649148941040e-01,1.108817830681800842e-01,6.717405468225479126e-02,-9.871942549943923950e-02,1.265668421983718872e-01,-5.720500834286212921e-03,-6.388591527938842773e-01,-5.427017807960510254e-02,-2.532230615615844727e-01,-5.115734040737152100e-02,1.852231621742248535e-01,-1.469287425279617310e-01,6.504724919795989990e-02,-5.150674656033515930e-02,8.490198105573654175e-02,3.977680206298828125e-01,-1.194284632802009583e-01,-1.557518262416124344e-02,-7.505039870738983154e-02,2.088753879070281982e-01,-9.343647211790084839e-02,-2.259217351675033569e-01,1.549231112003326416e-01,2.391911670565605164e-02,-1.364426761865615845e-01,-2.083801776170730591e-01,-3.793902099132537842e-01,-2.467276155948638916e-01,-1.289935261011123657e-01,6.456760317087173462e-02,-1.669816523790359497e-01,-4.491987824440002441e-02,2.589494585990905762e-01,-2.387896627187728882e-01,-1.012015119194984436e-01,-2.599108517169952393e-01,-1.965056061744689941e-01,-1.129932329058647156e-01,-2.114974521100521088e-02,1.316559463739395142e-01,-1.301557570695877075e-01,1.327911764383316040e-01,-2.256311029195785522e-01,6.477376818656921387e-02,3.265261650085449219e-02,-1.347666829824447632e-01,2.857485711574554443e-01,-1.378666609525680542e-01,-3.906655907630920410e-01,1.281553506851196289e-01,1.141187399625778198e-01,-1.247530505061149597e-01,-1.805200129747390747e-01,5.493291094899177551e-02,-2.123539894819259644e-01,7.214110344648361206e-02,2.578946761786937714e-02,-3.035030066967010498e-01,-9.236633777618408203e-02,1.553833335638046265e-01,-5.779247358441352844e-02,-3.274209201335906982e-01,2.810615599155426025e-01,6.320185214281082153e-02,-1.841840445995330811e-01,-1.981278210878372192e-01,-6.393221020698547363e-02,-5.232195556163787842e-02,-1.129519119858741760e-01
-1.337116360664367676e-01,-7.717579603195190430e-02,1.242093965411186218e-01,-2.606388628482818604e-01,-7.331537455320358276e-02,-3.263567686080932617e-01,-5.101773142814636230e-01,-6.626494973897933960e-02,-1.302417516708374023e-01,-2.324154973030090332e-01,2.127187103033065796e-01,-4.202923774719238281e-01,1.073439344763755798e-01,-3.083674609661102295e-02,1.799216866493225098e-01,-6.586829666048288345e-03,3.973458334803581238e-02,-1.023204326629638672e-01,2.434627860784530640e-01,-7.017020881175994873e-02,8.835547417402267456e-02,-4.342835023999214172e-02,-8.239183574914932251e-02,9.530219435691833496e-02,-4.533441364765167236e-02,-2.163419127464294434e-01,-1.768775284290313721e-02,-6.562190502882003784e-02,1.645857542753219604e-01,1.534856706857681274e-01,-1.795316040515899658e-01,-1.625832021236419678e-01,-4.555726423859596252e-02,1.905899047851562500e-01,3.552229702472686768e-02,1.764391511678695679e-01,-2.115810215473175049e-01,-2.775465846061706543e-01,1.547990292310714722e-01,3.445047512650489807e-02,-1.518728286027908325e-01,2.985211312770843506e-01,-2.277840971946716309e-01,-1.463669240474700928e-01,-1.499716937541961670e-01,-2.123340964317321777e-01,1.169436872005462646e-01,-3.472144156694412231e-02,2.253405451774597168e-01,1.147643551230430603e-01,8.701261878013610840e-02,8.843186311423778534e-03,3.278366848826408386e-02,-1.219345331192016602e-01,2.038399577140808105e-01,-7.350409030914306641e-02,-3.458589315414428711e-01,-3.024302721023559570e-01,-1.157312765717506409e-01,-3.023605942726135254e-01,1.272874176502227783e-01,-2.333757840096950531e-02,-1.390294581651687622e-01,-9.475693106651306152e-02,-2.446502596139907837e-01,2.872919142246246338e-01,-7.793398201465606689e-02,-1.840071566402912140e-02,-1.592042744159698486e-01,-8.429809659719467163e-02,2.401820868253707886e-01,2.996340692043304443e-01,1.530192196369171143e-01,-1.440463662147521973e-01,7.458362728357315063e-03,1.298656128346920013e-02,-1.404638141393661499e-01,-1.341293901205062866e-01,-2.054024636745452881e-01,-2.161917239427566528e-01,-2.510437369346618652e-01,-1.876423805952072144e-01,7.074160501360893250e-03,1.002518087625503540e-01,-2.384360432624816895e-01,6.626058369874954224e-03,2.024689316749572754e-01,1.837190687656402588e-01,-4.227886795997619629e-01,2.530646622180938721e-01,1.543264985084533691e-01,1.440144330263137817e-01,-1.399039407260715961e-03,1.389604508876800537e-01,-3.801902830600738525e-01,-1.583616621792316437e-02,-1.611427515745162964e-01,-4.871175065636634827e-02,2.715622633695602417e-02,6.217967718839645386e-02
8.776430785655975342e-02,-1.939336508512496948e-01,-2.997124940156936646e-02,-3.525394201278686523e-01,-1.683985888957977295e-01,-2.263200581073760986e-01,-3.380310237407684326e-01,-1.462385356426239014e-01,-4.173856228590011597e-02,3.167235478758811951e-02,-8.965542912483215332e-02,-1.413178909569978714e-02,-1.739073842763900757e-01,1.435567140579223633e-01,7.654203474521636963e-02,-1.491843461990356445e-01,1.153327524662017822e-03,-8.852686733007431030e-02,1.580346934497356415e-02,-7.803864777088165283e-02,4.070190712809562683e-02,-6.925279647111892700e-02,1.111661419272422791e-01,-1.252099573612213135e-01,1.380185335874557495e-01,6.692638248205184937e-02,-2.105572223663330078e-01,9.307681582868099213e-03,-1.729839146137237549e-01,-1.950176507234573364e-01,-2.420589774847030640e-01,2.254889458417892456e-01,1.390364617109298706e-01,-2.217248827219009399e-01,1.105469837784767151e-01,-1.308206766843795776e-01,6.152504682540893555e-02,-5.067876577377319336e-01,-3.868879750370979309e-02,-3.901804685592651367e-01,4.277592524886131287e-02,2.903873324394226074e-01,-6.041026487946510315e-02,-6.109346821904182434e-02,-6.744983140379190445e-03,-1.136729046702384949e-01,-1.626127511262893677e-01,9.297155588865280151e-02,-7.138182967901229858e-02,-9.907930344343185425e-02,-1.772427856922149658e-01,1.335206478834152222e-01,-2.629291713237762451e-01,-1.135619804263114929e-01,-4.713288694620132446e-02,1.264041364192962646e-01,-3.296739161014556885e-01,-1.580958813428878784e-01,-2.734030783176422119e-01,-1.872988976538181305e-02,3.853841125965118408e-02,-1.025168318301439285e-02,-1.541385240852832794e-02,-6.185482442378997803e-02,1.067361086606979370e-01,2.288322448730468750e-01,-2.621051855385303497e-03,-1.922561079263687134e-01,-3.813842535018920898e-01,-1.904884874820709229e-01,-6.861220300197601318e-02,5.972786992788314819e-02,6.585032492876052856e-02,-1.826755888760089874e-02,-2.951369881629943848e-01,-5.995644722133874893e-03,-1.196834743022918701e-01,-2.509938478469848633e-01,-2.468542009592056274e-01,-3.146895468235015869e-01,-7.422425597906112671e-02,2.870634794235229492e-01,-2.564429342746734619e-01,-5.886860936880111694e-02,-1.556717604398727417e-01,-1.321069300174713135e-01,8.418691903352737427e-02,1.991164498031139374e-02,-7.443634420633316040e-02,1.110620796680450439e-01,8.376627229154109955e-03,-9.534265846014022827e-02,-2.768150568008422852e-01,2.341132611036300659e-02,-2.245685756206512451e-01,-1.552923321723937988e-01,-3.002711236476898193e-01,3.288830816745758057e-02,2.365229418501257896e-03,-3.854110091924667358e-02
-2.185271829366683960e-01,-4.659070968627929688e-01,-3.050259500741958618e-02,-3.255814313888549805e-01,-6.033221632242202759e-02,-2.366417646408081055e-01,-4.326271712779998779e-01,-6.020345911383628845e-02,2.851453982293605804e-02,-1.982268877327442169e-02,1.037347987294197083e-01,4.802102223038673401e-02,1.464716494083404541e-01,-2.236994504928588867e-01,-2.169405817985534668e-01,1.985170543193817139e-01,1.664639413356781006e-01,-1.191063001751899719e-01,6.075013428926467896e-02,2.483161687850952148e-01,3.064443729817867279e-02,2.585812807083129883e-01,3.257493674755096436e-02,-3.289996832609176636e-02,-2.395289950072765350e-02,5.859261751174926758e-02,5.341053381562232971e-02,2.191640734672546387e-01,-1.532943546772003174e-01,7.266476005315780640e-02,-3.094988167285919189e-01,1.836349442601203918e-02,8.029515296220779419e-02,4.512773826718330383e-02,-4.976581037044525146e-02,1.342997401952743530e-01,-6.282646954059600830e-02,-5.113383531570434570e-01,3.710867464542388916e-02,-1.532195657491683960e-01,-1.845598965883255005e-02,-3.872825950384140015e-02,-2.658449113368988037e-01,3.822141885757446289e-02,1.896862983703613281e-01,1.077048182487487793e-01,-3.015439957380294800e-02,1.485834717750549316e-01,5.060348659753799438e-02,1.615411639213562012e-01,-9.667826443910598755e-02,-3.505658730864524841e-02,8.933027088642120361e-02,1.886805295944213867e-01,1.772276461124420166e-01,2.211240530014038086e-01,-3.449722826480865479e-01,1.410152316093444824e-01,-2.369005680084228516e-01,1.427196115255355835e-01,-1.008054912090301514e-01,-9.629363566637039185e-02,-1.253502666950225830e-01,8.375590294599533081e-02,-1.491628289222717285e-01,-2.303017675876617432e-01,1.144823953509330750e-01,2.630497217178344727e-01,-3.845914006233215332e-01,-2.283708006143569946e-01,8.958649635314941406e-02,1.479383111000061035e-01,-1.902954280376434326e-01,-1.211303845047950745e-01,-5.124667193740606308e-03,3.584244474768638611e-02,-1.545516401529312134e-01,-5.755777657032012939e-02,-2.291328758001327515e-01,-3.554361760616302490e-01,2.969154119491577148e-01,3.454197347164154053e-01,-1.226193010807037354e-01,-4.221400991082191467e-02,-2.692051827907562256e-01,-2.670653462409973145e-01,2.389276623725891113e-01,-1.444948604330420494e-03,1.722628474235534668e-01,9.638562798500061035e-02,-1.096379756927490234e-01,-1.139058023691177368e-01,-5.145737901329994202e-03,8.919347077608108521e-02,-3.005847930908203125e-01,3.748989477753639221e-02,-3.635058999061584473e-01,-4.094930738210678101e-02,-2.006344795227050781e-01,-2.425217926502227783e-01
1.112894490361213684e-01,-3.845184147357940674e-01,1.017442718148231506e-01,-5.019202232360839844e-01,6.893830001354217529e-02,-2.228862605988979340e-02,-5.402925014495849609e-01,-5.210778117179870605e-01,4.201868921518325806e-02,-1.820943206548690796e-01,-2.652068436145782471e-01,-1.795504689216613770e-01,2.619901299476623535e-02,-1.842205226421356201e-01,-8.248635381460189819e-02,-2.476772218942642212e-01,-6.470111012458801270e-02,-2.030924893915653229e-02,-9.678668528795242310e-02,-1.557641625404357910e-01,-1.305436529219150543e-02,-2.899920344352722168e-01,2.153538018465042114e-01,7.283048331737518311e-02,1.357427239418029785e-01,-1.749040037393569946e-01,-2.954405248165130615e-01,2.215345203876495361e-01,-1.207136437296867371e-01,-1.995426118373870850e-01,-2.926897406578063965e-01,2.200880795717239380e-01,-2.285791486501693726e-01,7.846209406852722168e-02,-1.157526671886444092e-01,1.190563142299652100e-01,-8.596923202276229858e-02,-2.657876610755920410e-01,-6.109363585710525513e-02,-5.537418723106384277e-01,-1.818182468414306641e-01,-7.178874313831329346e-02,3.573836386203765869e-02,-4.278307259082794189e-01,-1.785969138145446777e-01,8.557487279176712036e-02,1.481920927762985229e-01,-6.720598787069320679e-02,1.491845101118087769e-01,1.390415336936712265e-02,-2.537408145144581795e-03,1.997223794460296631e-01,-1.958620697259902954e-01,-2.881765961647033691e-01,3.060140311717987061e-01,1.847383975982666016e-01,-6.161231994628906250e-01,-2.002853751182556152e-01,-1.404620110988616943e-01,5.759898945689201355e-02,1.596459746360778809e-01,-8.309405297040939331e-02,7.715354673564434052e-03,-1.682477593421936035e-01,-1.181163564324378967e-01,2.083063423633575439e-01,1.853052377700805664e-01,-3.565684705972671509e-02,-4.643498361110687256e-01,-1.070745512843132019e-01,7.757991552352905273e-02,5.686004832386970520e-02,-1.776300668716430664e-01,-1.194669455289840698e-01,8.996983617544174194e-02,9.297309815883636475e-02,-2.186275832355022430e-02,-1.812640577554702759e-01,-3.324401974678039551e-01,-1.178894639015197754e-01,-5.325784906744956970e-02,4.094709083437919617e-02,-2.529597580432891846e-01,-3.659291192889213562e-02,-2.071864008903503418e-01,-3.346328139305114746e-01,1.512248516082763672e-01,-2.848162055015563965e-01,-2.350979298353195190e-02,1.277798861265182495e-01,2.402715682983398438e-01,-7.658443599939346313e-02,7.119933515787124634e-02,-1.770549267530441284e-01,-3.672875463962554932e-01,-2.101053148508071899e-01,-6.212603449821472168e-01,8.435667306184768677e-02,-1.023138388991355896e-01,-1.179460361599922180e-01
-2.660662233829498291e-01,-1.673485785722732544e-01,2.336889058351516724e-01,-2.300416082143783569e-01,-6.779688596725463867e-02,-4.051751270890235901e-02,-9.613575041294097900e-02,1.159588992595672607e-01,-1.848291158676147461e-01,-3.149166107177734375e-01,-8.362301741726696491e-04,-5.831899493932723999e-02,4.716159775853157043e-02,-1.105140149593353271e-01,-1.680239588022232056e-01,1.007595807313919067e-01,-8.210209757089614868e-02,-2.456143796443939209e-01,8.280733972787857056e-02,-2.810508608818054199e-01,-7.027944922447204590e-02,-1.609779596328735352e-01,1.287444382905960083e-01,-2.634498178958892822e-01,5.574728921055793762e-02,-5.712119117379188538e-02,-6.988333165645599365e-02,2.415704280138015747e-01,-5.416098982095718384e-02,-7.743255048990249634e-02,1.839319467544555664e-01,6.987405568361282349e-02,3.551174402236938477e-01,-2.500426769256591797e-01,1.365974172949790955e-02,-1.521442979574203491e-01,-3.192171826958656311e-02,-8.349271863698959351e-02,1.713689714670181274e-01,-2.636505067348480225e-01,1.463513169437646866e-02,-1.264762729406356812e-01,8.338100910186767578e-01,8.930380642414093018e-02,6.334293633699417114e-02,-2.492422470822930336e-03,2.490587532520294189e-01,-5.310286208987236023e-02,-5.593394488096237183e-02,8.778406679630279541e-02,1.812311559915542603e-01,-5.547914281487464905e-02,-1.354017406702041626e-01,1.535540912300348282e-03,5.427014082670211792e-02,9.768678806722164154e-03,5.354134738445281982e-02,6.762409210205078125e-02,-2.464847564697265625e-01,-1.824404299259185791e-01,4.998294636607170105e-02,1.916627027094364166e-02,-2.971652522683143616e-02,8.469922095537185669e-02,9.107355028390884399e-02,-1.965785212814807892e-02,-1.451654136180877686e-01,-4.318600147962570190e-02,-1.279153674840927124e-01,-2.764248847961425781e-01,-1.484965384006500244e-01,-8.841478079557418823e-02,-3.975342586636543274e-02,-1.188937351107597351e-01,-5.333691951818764210e-04,-7.042190432548522949e-02,-6.730843335390090942e-02,8.573792874813079834e-02,5.800383165478706360e-02,-9.456487745046615601e-02,-8.321826905012130737e-02,1.213126033544540405e-01,-2.435677312314510345e-02,7.311624474823474884e-03,-1.375821530818939209e-01,-3.809223696589469910e-02,-1.196448281407356262e-01,-1.191847994923591614e-01,3.433997556567192078e-02,1.660654507577419281e-02,5.666685756295919418e-03,1.521684974431991577e-01,-3.415474593639373779e-01,3.209026157855987549e-02,-2.038124250248074532e-03,8.787963539361953735e-02,-5.668609868735074997e-03,1.368279475718736649e-02,-1.661163121461868286e-01,1.083880662918090820e-01
-2.623030245304107666e-01,-6.088747978210449219e-01,-2.111788541078567505e-01,-2.767771780490875244e-01,7.979115098714828491e-02,-1.172893270850181580e-01,-3.285937309265136719e-01,-5.791149735450744629e-01,1.800720393657684326e-01,-2.557887732982635498e-01,-2.309771776199340820e-01,-1.646332591772079468e-01,2.387774586677551270e-01,-1.597649008035659790e-01,9.986019134521484375e-02,1.149589121341705322e-01,3.710282966494560242e-02,-1.973709836602210999e-02,1.017118319869041443e-01,-2.144933193922042847e-01,-2.363482266664505005e-01,-3.025896847248077393e-01,2.051704227924346924e-01,6.838458031415939331e-02,3.431713674217462540e-03,9.841651469469070435e-02,-3.133915066719055176e-01,-7.462663948535919189e-02,4.388157650828361511e-02,-1.735025197267532349e-01,-2.422394007444381714e-01,-1.438465714454650879e-01,2.063181623816490173e-02,1.589150428771972656e-01,9.073285013437271118e-02,3.851610049605369568e-02,-2.607300281524658203e-01,-5.279143452644348145e-01,9.887546300888061523e-02,-3.180924952030181885e-01,1.497162729501724243e-01,-1.772032678127288818e-01,-2.378191500902175903e-01,-6.259821355342864990e-02,2.388641685247421265e-01,-2.288950383663177490e-01,1.620702147483825684e-01,-7.484590262174606323e-02,-7.619357202202081680e-03,-8.067179471254348755e-03,1.974813826382160187e-02,1.410062462091445923e-01,1.289498209953308105e-01,-5.352655891329050064e-03,-9.087136387825012207e-02,-1.935775130987167358e-01,-4.629465043544769287e-01,7.769343256950378418e-02,-2.248360365629196167e-01,-2.232890725135803223e-01,-2.208356857299804688e-01,7.848258316516876221e-02,-3.087447397410869598e-02,1.801797747611999512e-01,-3.266404867172241211e-01,3.843314200639724731e-02,-1.203019618988037109e-01,-1.889483630657196045e-01,-3.522879779338836670e-01,-8.271630108356475830e-02,-1.323902010917663574e-01,5.506562814116477966e-02,2.628608942031860352e-01,2.619909495115280151e-02,1.279377490282058716e-01,4.040727391839027405e-02,-2.737008631229400635e-01,1.069476827979087830e-01,4.129122197628021240e-02,-3.740732371807098389e-01,1.310766395181417465e-02,-1.135812997817993164e-01,-1.299356520175933838e-01,-3.031945228576660156e-01,3.421959280967712402e-02,-3.010452091693878174e-01,7.364921271800994873e-02,2.318960428237915039e-01,9.025361388921737671e-02,1.740709096193313599e-01,4.132344201207160950e-02,-3.349746391177177429e-02,-7.551783695816993713e-03,1.701831370592117310e-01,-2.041861414909362793e-01,-2.607843279838562012e-01,-3.540787994861602783e-01,-1.374486684799194336e-01,-2.329545021057128906e-01,-1.632255315780639648e-01
-7.674424350261688232e-02,1.021670550107955933e-01,-1.579941362142562866e-01,6.285719573497772217e-02,9.641399979591369629e-02,7.694962620735168457e-02,2.479546815156936646e-01,1.343072205781936646e-01,3.625724464654922485e-02,-2.616367638111114502e-01,-1.989021897315979004e-01,-1.020571812987327576e-01,1.216824054718017578e-01,2.548375427722930908e-01,-1.885575801134109497e-01,6.194229423999786377e-02,1.413594186305999756e-01,1.486641764640808105e-01,1.095303222537040710e-01,1.306042969226837158e-01,1.477526277303695679e-01,4.691913351416587830e-02,-2.543198168277740479e-01,3.895527916029095650e-04,-1.207299530506134033e-01,8.673410862684249878e-02,7.168599218130111694e-02,-2.171580791473388672e-01,5.387406051158905029e-02,-5.651414021849632263e-02,1.839840561151504517e-01,3.634951263666152954e-02,-3.208507224917411804e-02,5.016997084021568298e-02,-9.873477369546890259e-02,-1.589380055665969849e-01,-1.219197991304099560e-03,1.176513954997062683e-01,-1.642587631940841675e-01,-1.388814747333526611e-01,5.358624830842018127e-02,9.859886765480041504e-02,-5.505337938666343689e-02,1.915579661726951599e-02,-1.659250855445861816e-01,1.296204626560211182e-01,-6.093268468976020813e-02,1.167723089456558228e-01,-2.002502679824829102e-01,-8.112531900405883789e-02,-3.395818918943405151e-02,-8.883465826511383057e-02,1.582027971744537354e-01,6.511545926332473755e-02,-3.468360304832458496e-01,1.013156697154045105e-01,1.238331794738769531e-01,1.870746463537216187e-01,1.117715165019035339e-01,-4.635556414723396301e-02,-7.598411291837692261e-02,1.194206923246383667e-01,-1.594015359878540039e-01,-1.670128852128982544e-01,1.028483211994171143e-01,-6.135197728872299194e-02,-3.954613581299781799e-02,1.371579915285110474e-01,2.346945703029632568e-01,-5.637175589799880981e-02,3.815441206097602844e-02,-1.230583041906356812e-01,-1.521209925413131714e-01,-9.374546934850513935e-04,-2.751792967319488525e-01,-2.298683077096939087e-01,-2.249474264681339264e-02,-1.795539855957031250e-01,1.376616954803466797e-01,1.218935772776603699e-01,1.077039763331413269e-01,-2.785255573689937592e-02,1.336388885974884033e-01,2.783099710941314697e-01,2.665390670299530029e-01,2.515953779220581055e-02,-1.459330022335052490e-01,9.317044168710708618e-02,4.015785828232765198e-02,-2.092639217153191566e-03,2.355588823556900024e-01,-1.307506263256072998e-01,6.065303459763526917e-02,-1.816828176379203796e-02,1.622316837310791016e-01,-1.709145307540893555e-01,9.235996007919311523e-02,-2.139852643013000488e-01,6.621126085519790649e-02,1.286180615425109863e-01
