2.718581557273864746e-01,3.000643253326416016e-01,-8.460620045661926270e-02,-1.186306402087211609e-01,3.591020703315734863e-01,3.785360157489776611e-01,-1.168476641178131104e-01,-1.220916658639907837e-01,-4.229182004928588867e-02,1.257029026746749878e-01,3.512716591358184814e-01,2.734971046447753906e-01,-1.470766514539718628e-01,6.595512628555297852e-01,-1.492000669240951538e-01,-2.310210168361663818e-01,-7.568816095590591431e-02
-1.700903177261352539e-01,-9.695618599653244019e-02,1.073766499757766724e-01,-3.370444476604461670e-01,-2.722682654857635498e-01,-6.894446909427642822e-02,-3.385454416275024414e-01,3.350406587123870850e-01,6.156825926154851913e-03,3.112002909183502197e-01,-1.548251956701278687e-01,4.621030390262603760e-02,-2.435923181474208832e-02,-4.026838839054107666e-01,5.070127844810485840e-01,3.020756840705871582e-01,-1.200432851910591125e-01
2.837186753749847412e-01,1.832005381584167480e-01,-3.959792852401733398e-01,1.419359445571899414e-01,-1.659318059682846069e-01,-3.169386982917785645e-01,-9.617774188518524170e-02,5.175093561410903931e-02,2.662732303142547607e-01,-5.253262445330619812e-02,5.084379017353057861e-02,4.449642896652221680e-01,-5.726202130317687988e-01,6.880050152540206909e-02,6.825450062751770020e-02,-2.933980822563171387e-01,-4.965968728065490723e-01
-2.550558745861053467e-01,5.034573748707771301e-02,-1.815013005398213863e-03,1.789334267377853394e-01,-2.829130589962005615e-01,2.537199854850769043e-01,2.920655012130737305e-01,6.607902795076370239e-02,1.689923256635665894e-01,2.472324855625629425e-02,1.496432572603225708e-01,1.540112346410751343e-01,3.820460438728332520e-01,3.632460534572601318e-01,-3.828868567943572998e-01,-1.548939943313598633e-02,-8.841577917337417603e-02
-1.680187135934829712e-01,-2.242083400487899780e-01,1.910763829946517944e-01,5.661584064364433289e-02,3.745639622211456299e-01,-9.705691039562225342e-02,-5.429000034928321838e-02,1.659006178379058838e-01,1.833865344524383545e-01,2.220486663281917572e-02,1.199760958552360535e-01,4.266233146190643311e-01,5.462080240249633789e-01,-2.665127813816070557e-01,4.086737036705017090e-01,-7.690261304378509521e-02,-1.268289387226104736e-01
1.284192800521850586e-01,1.278151571750640869e-01,1.601976156234741211e-01,-8.185539394617080688e-02,-2.581293284893035889e-01,1.311554573476314545e-02,-3.431913256645202637e-01,-3.063828125596046448e-02,2.020977288484573364e-01,1.010600849986076355e-01,-2.173567712306976318e-01,-6.679636985063552856e-02,-1.368254870176315308e-01,3.993889689445495605e-01,4.277022182941436768e-02,-3.563190102577209473e-01,6.044548377394676208e-02
-2.291554361581802368e-01,-1.923127323389053345e-01,3.128156363964080811e-01,-2.594965100288391113e-01,-1.464968025684356689e-01,3.490595519542694092e-01,-2.024697959423065186e-01,3.213818371295928955e-01,-3.989097476005554199e-01,-2.956579998135566711e-02,-4.632052779197692871e-02,-2.680545151233673096e-01,2.774851322174072266e-01,-2.339813709259033203e-01,1.641044318675994873e-01,2.434910535812377930e-01,5.068026185035705566e-01
-2.993192672729492188e-01,-2.135127335786819458e-01,1.011116206645965576e-01,-4.209448695182800293e-01,-1.700280979275703430e-02,-4.922770708799362183e-02,-1.976771354675292969e-01,2.501634359359741211e-01,4.021040797233581543e-01,2.308077365159988403e-01,-3.914427161216735840e-01,2.147843390703201294e-01,-2.865607440471649170e-01,-3.219105899333953857e-01,4.260232150554656982e-01,-3.325811922550201416e-01,-1.745313853025436401e-01
-1.062263175845146179e-01,1.925173699855804443e-01,4.276123642921447754e-01,-6.226895377039909363e-02,-6.080717779695987701e-03,-5.261006355285644531e-01,-7.225575298070907593e-02,-3.626449406147003174e-01,2.168105989694595337e-01,1.756916046142578125e-01,2.205077707767486572e-01,-4.065473079681396484e-01,-1.637179702520370483e-01,1.810532063245773315e-01,1.046362072229385376e-01,-1.221783235669136047e-01,-6.702756881713867188e-02
-3.226819038391113281e-01,4.196972548961639404e-01,2.387688010931015015e-01,-2.055961638689041138e-01,6.567554920911788940e-02,2.745094895362854004e-01,3.920197486877441406e-01,4.061582684516906738e-02,-9.882531315088272095e-02,1.258900761604309082e-01,1.713318526744842529e-01,-1.794717460870742798e-01,2.747250497341156006e-01,2.881219089031219482e-01,4.529236853122711182e-01,4.835842177271842957e-02,-1.065895780920982361e-01
2.207966744899749756e-01,2.555255591869354248e-01,-4.302686750888824463e-01,2.187871634960174561e-01,1.575734019279479980e-01,-4.472002387046813965e-01,-1.447988450527191162e-01,-2.041891366243362427e-01,4.954390227794647217e-01,2.594061195850372314e-01,-3.294481635093688965e-01,3.360778391361236572e-01,-2.259872667491436005e-02,3.673234283924102783e-01,2.121866792440414429e-01,-3.303889334201812744e-01,-6.452633142471313477e-01
9.838617593050003052e-02,1.353174448013305664e-01,-1.414128988981246948e-01,4.278949499130249023e-01,2.963486909866333008e-01,-1.403826326131820679e-01,9.742567688226699829e-02,2.214945256710052490e-01,5.332766771316528320e-01,1.767275631427764893e-01,5.467251539230346680e-01,4.638836905360221863e-02,3.589420318603515625e-01,-2.294984906911849976e-01,-3.623048663139343262e-01,5.241115689277648926e-01,4.575839340686798096e-01
-2.137876302003860474e-01,-3.274356424808502197e-01,2.418591231107711792e-01,5.370271205902099609e-02,-1.983875632286071777e-01,-1.177601050585508347e-02,1.260535418987274170e-01,-5.628601089119911194e-02,2.799507081508636475e-01,2.133636772632598877e-01,2.142384350299835205e-01,9.660946577787399292e-02,-9.453677386045455933e-02,6.454000831581652164e-04,1.401448100805282593e-01,1.309728175401687622e-01,-6.291249990463256836e-01
-3.308312594890594482e-02,-8.849643915891647339e-02,-6.983086466789245605e-02,-6.645267456769943237e-02,-2.219379395246505737e-01,-2.333077639341354370e-01,-2.327320575714111328e-01,-7.704751193523406982e-02,1.549671404063701630e-02,-2.457631938159465790e-02,6.322436034679412842e-02,9.948460757732391357e-02,1.763484776020050049e-01,1.576330065727233887e-01,-3.087913691997528076e-01,9.723339974880218506e-02,6.137608885765075684e-01
4.099049866199493408e-01,2.431173175573348999e-01,-3.328878283500671387e-01,1.140740513801574707e-01,-3.593468368053436279e-01,-6.301673054695129395e-01,1.270243227481842041e-01,-9.352099895477294922e-02,5.159739255905151367e-01,3.217724338173866272e-02,1.771273612976074219e-01,-1.935770176351070404e-02,-3.569779992103576660e-01,8.369605988264083862e-02,-3.072659969329833984e-01,3.442915529012680054e-02,1.493895053863525391e-01
2.885436825454235077e-02,4.280787706375122070e-02,-2.800613939762115479e-01,-3.699162602424621582e-01,4.647438526153564453e-01,3.277979195117950439e-01,3.697742475196719170e-03,-1.286838352680206299e-01,-1.666397005319595337e-01,-6.301615852862596512e-03,3.301789760589599609e-01,-3.396409451961517334e-01,-2.075258046388626099e-01,-1.223076060414314270e-01,2.728862166404724121e-01,-1.862565577030181885e-01,-1.740125715732574463e-01
-1.104802265763282776e-01,1.510151177644729614e-01,1.541781723499298096e-01,3.261954784393310547e-01,5.033480525016784668e-01,4.405602514743804932e-01,1.272584497928619385e-01,1.838919073343276978e-01,4.159961342811584473e-01,-2.423293143510818481e-01,-3.238189220428466797e-01,1.690618842840194702e-01,3.022993505001068115e-01,-1.378998607397079468e-01,-3.587185740470886230e-01,-3.312467932701110840e-01,1.147692799568176270e-01
-4.240915477275848389e-01,1.637900471687316895e-01,2.488598972558975220e-01,-4.323763549327850342e-01,-1.350989192724227905e-01,3.012043833732604980e-01,-1.954043842852115631e-02,-4.654058441519737244e-02,-2.447273582220077515e-01,1.858890652656555176e-01,-1.011189371347427368e-01,4.174445867538452148e-01,-1.447762246243655682e-03,-3.037593662738800049e-01,2.577059864997863770e-01,4.190422296524047852e-01,4.770383611321449280e-02
-1.546236574649810791e-01,1.445820480585098267e-01,3.775064647197723389e-02,6.928581744432449341e-02,-7.982398569583892822e-02,-3.634228929877281189e-02,3.730579316616058350e-01,-1.669359952211380005e-01,3.490804135799407959e-01,-3.062160871922969818e-02,2.681248188018798828e-01,-4.781683087348937988e-01,1.122316792607307434e-01,4.404337406158447266e-01,4.161517918109893799e-01,-3.682023882865905762e-01,3.079911321401596069e-02
2.642042636871337891e-01,1.605038046836853027e-01,1.187494322657585144e-01,1.246081963181495667e-01,3.630622923374176025e-01,3.945708870887756348e-01,1.718935072422027588e-01,-2.619948685169219971e-01,-1.187814101576805115e-01,-3.185169100761413574e-01,-3.505577743053436279e-01,2.666882574558258057e-01,1.318382024765014648e-01,6.161688566207885742e-01,-1.538886129856109619e-01,3.595620766282081604e-02,4.284352660179138184e-01
-1.438848823308944702e-01,4.741063341498374939e-02,-1.050042454153299332e-02,6.135592609643936157e-02,3.222969174385070801e-01,1.158931851387023926e-01,3.724915087223052979e-01,-1.531494855880737305e-01,1.481785774230957031e-01,-1.018547266721725464e-01,4.371067881584167480e-01,-1.221269182860851288e-02,4.761064946651458740e-01,1.126107424497604370e-01,-1.939079761505126953e-01,-8.946073055267333984e-02,8.221464157104492188e-01
-1.882900297641754150e-01,3.731496334075927734e-01,8.915531635284423828e-02,-3.089573085308074951e-01,2.870036847889423370e-02,-1.080621406435966492e-01,2.526556849479675293e-01,1.848431974649429321e-01,-3.991794288158416748e-01,-2.368200868368148804e-01,-2.421451658010482788e-01,-1.820492446422576904e-01,-1.093011498451232910e-01,-2.019027322530746460e-01,2.355986386537551880e-01,-1.016677473671734333e-03,-2.848823368549346924e-01
-2.193895578384399414e-01,-4.353927797637879848e-04,-1.568644940853118896e-01,1.238426640629768372e-01,-4.437611997127532959e-01,-2.068781554698944092e-01,3.450297713279724121e-01,1.987590640783309937e-02,3.185779228806495667e-02,-1.737919598817825317e-01,-4.053590297698974609e-01,-2.113811820745468140e-01,2.710852026939392090e-01,-1.932893842458724976e-01,3.826754093170166016e-01,3.365122899413108826e-02,4.277791082859039307e-01
-1.187659427523612976e-01,1.372320950031280518e-01,2.191806435585021973e-01,-4.343453049659729004e-01,3.177056610584259033e-01,-2.012362331151962280e-01,-2.645575404167175293e-01,-2.236911952495574951e-01,-9.043420851230621338e-02,9.729917347431182861e-02,-1.106938794255256653e-01,-1.061176955699920654e-01,-9.024380892515182495e-02,2.195578664541244507e-01,9.566718339920043945e-02,-4.296647012233734131e-01,-2.390649914741516113e-01
-1.565636992454528809e-01,-9.805975109338760376e-02,-1.359274238348007202e-01,-1.254485696554183960e-01,-4.739322662353515625e-01,-1.113385856151580811e-01,3.377170264720916748e-01,-3.657416701316833496e-01,-2.009049430489540100e-02,2.193842530250549316e-01,-2.775023579597473145e-01,4.667477011680603027e-01,-2.051134109497070312e-01,3.645427525043487549e-01,2.498554587364196777e-01,3.364509940147399902e-01,1.268019229173660278e-01
-3.270631134510040283e-01,-2.585237324237823486e-01,-3.353976011276245117e-01,-9.799019247293472290e-02,7.531417161226272583e-02,3.825446665287017822e-01,-2.628138065338134766e-01,-5.766246933490037918e-03,-4.513260126113891602e-01,-3.871968388557434082e-01,4.305176436901092529e-01,-1.390669643878936768e-01,-1.010246947407722473e-01,2.897740304470062256e-01,2.676087915897369385e-01,1.553307324647903442e-01,4.495120346546173096e-01
2.461424320936203003e-01,-9.505092352628707886e-02,-1.538434326648712158e-01,-3.188672475516796112e-03,1.786451190710067749e-01,2.874217331409454346e-01,-3.255126774311065674e-01,1.054976508021354675e-01,2.362969070672988892e-01,-3.070923388004302979e-01,-2.549842298030853271e-01,2.283084094524383545e-01,4.445704817771911621e-02,-1.076109930872917175e-01,4.592058658599853516e-01,4.825290441513061523e-01,2.005751132965087891e-01
-9.379141032695770264e-02,-1.048675104975700378e-01,-6.142332777380943298e-02,2.170788943767547607e-01,-1.252257730811834335e-03,2.014024108648300171e-01,1.438118238002061844e-02,2.148489058017730713e-01,4.295944273471832275e-01,5.294015631079673767e-02,1.178395301103591919e-01,-3.307719826698303223e-01,3.217421174049377441e-01,-4.012959599494934082e-01,-5.173455178737640381e-02,3.028104007244110107e-01,1.619700342416763306e-01
7.093911617994308472e-02,-1.160564646124839783e-01,-1.899100542068481445e-01,1.753801479935646057e-02,4.925056397914886475e-01,-4.626139402389526367e-01,-2.556151896715164185e-02,-3.723766282200813293e-02,-2.740456461906433105e-01,4.508947730064392090e-01,-1.051578000187873840e-01,1.948105245828628540e-01,6.882807016372680664e-01,2.769558131694793701e-01,4.902196228504180908e-01,2.173019945621490479e-02,3.909062743186950684e-01
9.719263762235641479e-02,1.882081478834152222e-01,-2.662275135517120361e-01,7.644652575254440308e-02,1.986656039953231812e-01,1.708982437849044800e-01,2.677864134311676025e-01,-3.887467086315155029e-01,4.627000391483306885e-01,1.908615678548812866e-01,-1.723381578922271729e-01,3.016731739044189453e-01,-1.767687201499938965e-01,9.749998152256011963e-02,1.059256196022033691e-01,-1.462333500385284424e-01,-2.550041377544403076e-01
2.256188243627548218e-01,3.965351879596710205e-01,-3.100172877311706543e-01,-3.617498150561004877e-04,-3.855706751346588135e-02,-2.649286687374114990e-01,-1.261369138956069946e-01,5.648988112807273865e-02,-3.680270910263061523e-01,-2.517560422420501709e-01,-2.411768287420272827e-01,1.552878767251968384e-01,-2.113259434700012207e-01,5.457646399736404419e-02,-1.470035463571548462e-01,-2.386847734451293945e-01,4.295783638954162598e-01
1.506548523902893066e-01,-2.634524740278720856e-02,1.814086884260177612e-01,2.469782382249832153e-01,4.333077371120452881e-02,-3.374847769737243652e-01,5.417106151580810547e-01,-1.361901760101318359e-01,-6.429141014814376831e-02,2.316287755966186523e-01,6.394271254539489746e-01,1.132999956607818604e-01,-6.833492219448089600e-02,4.038849771022796631e-01,2.567693591117858887e-01,-2.050151526927947998e-01,1.102792285382747650e-02
-2.449940741062164307e-01,3.488135337829589844e-01,9.920516610145568848e-02,2.282901108264923096e-01,-1.727612018585205078e-01,-2.154261246323585510e-02,3.822126686573028564e-01,-2.923280117101967335e-04,-3.607434928417205811e-01,-2.063955813646316528e-01,-4.037407040596008301e-01,-5.055684596300125122e-04,1.005078181624412537e-01,-3.483270406723022461e-01,1.917122751474380493e-01,1.755139976739883423e-01,4.882370680570602417e-02
-1.704307496547698975e-01,-4.318875074386596680e-02,-2.033018469810485840e-01,-2.405537366867065430e-01,-2.755521237850189209e-01,3.781197369098663330e-01,9.278682619333267212e-02,1.651551127433776855e-01,-1.885651946067810059e-01,-1.106493473052978516e-01,-3.715556114912033081e-02,6.267014890909194946e-02,2.192994952201843262e-01,3.394836485385894775e-01,-1.954949647188186646e-01,7.961477339267730713e-02,4.564915895462036133e-01
-1.952457278966903687e-01,2.298711836338043213e-01,2.163712680339813232e-01,-3.702886402606964111e-01,-4.657428860664367676e-01,2.663055062294006348e-01,3.491091132164001465e-01,1.472951024770736694e-01,-5.821463465690612793e-01,-2.404734306037425995e-02,-5.695779323577880859e-01,6.231448054313659668e-01,3.044459968805313110e-02,1.888080686330795288e-01,4.978024661540985107e-01,1.631011515855789185e-01,5.528796836733818054e-02
-1.465433239936828613e-01,6.624505668878555298e-02,-6.169587746262550354e-02,-9.109234064817428589e-02,9.619487076997756958e-02,-9.202532470226287842e-03,1.781163811683654785e-01,-2.341746985912322998e-01,-6.241330876946449280e-02,1.390044689178466797e-01,6.017773151397705078e-01,-3.087128996849060059e-01,1.326311379671096802e-02,1.136013045907020569e-01,8.159309625625610352e-02,-3.063085302710533142e-02,4.099309742450714111e-01
1.245210245251655579e-01,2.395445853471755981e-01,1.846692860126495361e-01,-2.253211848437786102e-02,2.583687566220760345e-02,1.179608516395092010e-02,4.688856303691864014e-01,-1.957701295614242554e-01,3.621196150779724121e-01,9.749309718608856201e-02,-2.115691155195236206e-01,2.887616753578186035e-01,9.138977527618408203e-02,3.178141713142395020e-01,1.579913496971130371e-01,1.632721424102783203e-01,-9.685461223125457764e-02
3.676391392946243286e-02,8.262548595666885376e-03,1.261273473501205444e-01,-1.671999990940093994e-01,4.205896705389022827e-02,7.028894871473312378e-02,-6.056927889585494995e-02,-2.591670155525207520e-01,-2.352095544338226318e-01,-3.941268473863601685e-02,-2.270217984914779663e-01,2.272157222032546997e-01,-1.964607685804367065e-01,5.099958181381225586e-01,1.666924655437469482e-01,-3.240415155887603760e-01,-4.139507710933685303e-01
-2.004198580980300903e-01,-2.035739421844482422e-01,4.066021442413330078e-01,1.614006012678146362e-01,3.591551482677459717e-01,2.538223564624786377e-01,3.303232789039611816e-01,-2.480319589376449585e-01,-2.691226899623870850e-01,-3.304780721664428711e-01,3.846753835678100586e-01,3.210264444351196289e-02,-2.275832444429397583e-01,2.117201834917068481e-01,1.329093724489212036e-01,5.832016840577125549e-02,3.777566850185394287e-01
-2.524788677692413330e-01,-9.185300767421722412e-02,3.768825232982635498e-01,-2.764109075069427490e-01,8.434285223484039307e-02,2.067439258098602295e-02,5.680426582694053650e-02,-1.793304234743118286e-01,2.236736193299293518e-02,2.229229360818862915e-01,5.967476591467857361e-02,1.122729256749153137e-01,7.700219750404357910e-02,-1.581428349018096924e-01,-2.232766896486282349e-02,3.376045227050781250e-01,2.197415679693222046e-01
9.565374255180358887e-02,-1.965435147285461426e-01,-2.886929512023925781e-01,1.033666431903839111e-01,-5.607894062995910645e-01,5.786796659231185913e-02,-4.391262680292129517e-02,3.877532482147216797e-01,-3.548545837402343750e-01,-2.159602940082550049e-01,-8.097479492425918579e-02,3.394650816917419434e-01,-1.771398074924945831e-02,2.612020671367645264e-01,-2.151940315961837769e-01,1.828690916299819946e-01,6.407513618469238281e-01
-7.585563510656356812e-02,-4.519356787204742432e-02,2.717631310224533081e-02,1.878690719604492188e-02,2.311368137598037720e-01,-3.947033882141113281e-01,-5.568821914494037628e-03,-1.478383988142013550e-01,-1.968469768762588501e-01,-2.094434387981891632e-02,-2.039818614721298218e-01,3.917706608772277832e-01,1.539807952940464020e-02,-1.432090625166893005e-02,-1.746871918439865112e-01,-1.357894986867904663e-01,-2.211755961179733276e-01
