2.926474809646606445e-01,-1.133653596043586731e-01,-1.333210431039333344e-02,-1.142317950725555420e-01,2.496435679495334625e-02,6.636098772287368774e-02,-1.551623195409774780e-01,-5.838607624173164368e-02,1.932699829339981079e-01,1.605121642351150513e-01,-2.282191067934036255e-01,2.847107946872711182e-01,1.567044109106063843e-01,3.348469138145446777e-01,2.392461746931076050e-01,7.192377746105194092e-02,-4.085993859916925430e-03,-8.256311714649200439e-02,-1.815066486597061157e-01,-2.810592353343963623e-01,-8.008578419685363770e-02,6.436780840158462524e-02,4.108021855354309082e-01,1.902481657452881336e-03,3.489678800106048584e-01,7.494870573282241821e-02,-3.696738779544830322e-01,4.021074771881103516e-01,6.755338609218597412e-02,-4.905663803219795227e-02,2.680841088294982910e-01,5.303757265210151672e-02,2.422216236591339111e-01,-5.395964384078979492e-01,1.350997090339660645e-01,-1.060062870383262634e-01,2.163042873144149780e-01,7.835561037063598633e-02,-5.859966576099395752e-02,2.618415951728820801e-01,2.914260625839233398e-01,1.251315921545028687e-01,-4.172097891569137573e-02,-2.607700973749160767e-02,8.823069185018539429e-02,-2.909132242202758789e-01,-1.297890767455101013e-02,-1.008153855800628662e-01,7.901971042156219482e-02,2.176420092582702637e-01,-1.283528804779052734e-01,1.224541142582893372e-01,1.963095217943191528e-01,1.505772350355982780e-03,1.492087990045547485e-01,-1.981429755687713623e-01,5.608670786023139954e-02,1.235069483518600464e-01,-2.717445492744445801e-01,-1.517267674207687378e-01,-4.729267060756683350e-01,7.596617192029953003e-02,5.692473426461219788e-02,2.410823553800582886e-01,1.564754545688629150e-01,-1.197932511568069458e-01,1.868012100458145142e-01,3.601911664009094238e-01,1.729194223880767822e-01,-2.714643478393554688e-01,1.645548641681671143e-01,2.696880996227264404e-01,-4.766158387064933777e-02,1.823815256357192993e-01,-2.149004638195037842e-01,1.237567439675331116e-01,6.116474792361259460e-02,2.110574990510940552e-01,2.754714787006378174e-01,1.607125848531723022e-01,1.536209732294082642e-01,2.437674254179000854e-01,-5.472267270088195801e-01,1.418496072292327881e-01,3.667346239089965820e-01,3.115490376949310303e-01,-2.064987272024154663e-01,3.838539123535156250e-01,-1.781757026910781860e-01,-1.715384423732757568e-02,4.392065405845642090e-01,-7.600407302379608154e-02,-6.772103905677795410e-02,1.763305962085723877e-01,-1.588054597377777100e-01,3.372849524021148682e-02,-2.026994675397872925e-01,6.492044776678085327e-02,1.961509287357330322e-01,2.395955324172973633e-01
1.902567446231842041e-01,3.863522410392761230e-02,-1.631876081228256226e-01,4.994255304336547852e-02,1.190259531140327454e-01,-1.603932678699493408e-01,2.371537871658802032e-02,-9.372129291296005249e-02,3.189336657524108887e-01,1.679115742444992065e-02,1.811262965202331543e-02,3.023998141288757324e-01,3.359738290309906006e-01,3.560490906238555908e-01,1.270925104618072510e-01,1.785679906606674194e-01,-2.410777807235717773e-01,-1.354920715093612671e-01,-2.466999143362045288e-01,-1.776608987711369991e-03,-1.618429124355316162e-01,1.288622021675109863e-01,3.691213130950927734e-01,8.623727411031723022e-02,3.789331018924713135e-01,-1.756842620670795441e-02,-1.914258450269699097e-01,-4.650143906474113464e-02,1.570638865232467651e-01,-5.147667601704597473e-02,3.720778226852416992e-01,-3.434439897537231445e-01,-1.418108642101287842e-01,-1.532352864742279053e-01,4.474211335182189941e-01,1.546462923288345337e-01,-3.316041827201843262e-02,2.584760189056396484e-01,-1.600953787565231323e-01,2.164886444807052612e-01,6.462182104587554932e-02,3.282879590988159180e-01,-1.747436672449111938e-01,-5.010242387652397156e-02,1.741688400506973267e-01,-3.461129963397979736e-01,-1.007413342595100403e-01,-1.664970219135284424e-01,-8.762513101100921631e-02,2.740628421306610107e-01,1.397844254970550537e-01,-2.743986248970031738e-01,1.089402437210083008e-01,2.315713558346033096e-03,-4.405585676431655884e-02,-2.002402544021606445e-01,7.737639546394348145e-02,4.850668609142303467e-01,8.675683289766311646e-02,-3.466266095638275146e-01,-5.728495121002197266e-01,-1.752983778715133667e-01,1.017751544713973999e-01,3.006185889244079590e-01,-9.167252480983734131e-02,-5.408614873886108398e-02,7.846905291080474854e-02,1.009830161929130554e-01,2.655031085014343262e-01,6.022882461547851562e-02,5.188108608126640320e-02,3.003468811511993408e-01,-1.172053590416908264e-01,1.142193302512168884e-01,-1.659331470727920532e-01,1.558317393064498901e-01,-5.333765968680381775e-02,1.157477498054504395e-01,1.610918492078781128e-01,2.379953414201736450e-01,-1.450053751468658447e-01,1.909190863370895386e-01,-1.886887848377227783e-01,2.708088755607604980e-01,4.962837556377053261e-04,1.264595687389373779e-01,1.857276111841201782e-01,2.594594061374664307e-01,2.157013267278671265e-01,1.822387278079986572e-01,3.710340261459350586e-01,-3.275837302207946777e-01,-6.475826352834701538e-02,1.117124632000923157e-01,-2.206782102584838867e-01,-1.595563068985939026e-02,3.081781417131423950e-02,9.508112818002700806e-02,1.851694285869598389e-01,2.166932970285415649e-01
9.802153706550598145e-02,-6.952643394470214844e-02,-2.311000227928161621e-01,2.102990634739398956e-02,3.409146964550018311e-01,-2.020603567361831665e-01,6.050141155719757080e-02,-1.509466320276260376e-01,3.145519793033599854e-01,4.093844890594482422e-01,-2.541747987270355225e-01,-3.205227851867675781e-02,9.983852505683898926e-02,4.200906679034233093e-02,-2.357263118028640747e-02,-9.027794748544692993e-02,-8.584392815828323364e-02,7.194558531045913696e-02,-9.243502467870712280e-02,1.314398925751447678e-02,-7.565724849700927734e-02,1.216448470950126648e-01,9.148760885000228882e-02,-6.138641387224197388e-02,1.780989766120910645e-01,-1.301011890172958374e-01,-1.734235584735870361e-01,4.033564329147338867e-01,2.201447635889053345e-01,-9.671769291162490845e-02,2.212181985378265381e-01,5.183248315006494522e-03,2.827749550342559814e-01,-5.213140249252319336e-01,3.040302991867065430e-01,-1.039018332958221436e-01,1.359209567308425903e-01,-1.525911502540111542e-02,-4.192993044853210449e-01,1.278929263353347778e-01,2.408087700605392456e-01,3.278827965259552002e-01,1.572778224945068359e-01,8.648244291543960571e-02,1.228658705949783325e-01,6.206193007528781891e-03,1.417870372533798218e-01,1.448982954025268555e-01,1.645250171422958374e-01,1.196478754281997681e-01,1.994965597987174988e-02,-2.895097434520721436e-01,-1.184038519859313965e-01,-4.384068772196769714e-02,-1.162758190184831619e-02,1.625918596982955933e-01,1.085521578788757324e-01,1.238943338394165039e-01,-1.437047868967056274e-01,-3.974902331829071045e-01,-5.326411128044128418e-01,3.780078142881393433e-02,2.992708086967468262e-01,4.235484600067138672e-01,2.429634034633636475e-01,-2.760055065155029297e-01,1.338557451963424683e-01,1.753098815679550171e-01,1.930965781211853027e-01,-3.613081276416778564e-01,-2.827928215265274048e-02,6.870536506175994873e-02,-5.968795716762542725e-02,2.212744504213333130e-01,1.868784800171852112e-02,3.639155626296997070e-01,6.549087911844253540e-02,-5.082234367728233337e-02,5.209229514002799988e-02,-1.954515427350997925e-01,-7.472164928913116455e-02,4.360367059707641602e-01,-2.264471948146820068e-01,2.395722866058349609e-01,1.912566721439361572e-01,6.202365830540657043e-02,2.065023332834243774e-01,3.656338751316070557e-01,-5.780253931879997253e-02,2.593883275985717773e-01,3.702633380889892578e-01,-3.538516163825988770e-01,-3.764201700687408447e-01,-1.175702214241027832e-01,-1.857608407735824585e-01,-1.679683774709701538e-01,5.021717399358749390e-02,-3.425998091697692871e-01,-5.534257739782333374e-02,-1.202970743179321289e-01
6.392718106508255005e-02,9.488246589899063110e-02,1.606602817773818970e-01,-6.384648848325014114e-03,1.995521932840347290e-01,6.116256117820739746e-02,1.964787095785140991e-01,2.522075474262237549e-01,1.336264908313751221e-01,3.136057406663894653e-02,-3.446415439248085022e-02,1.080316528677940369e-01,4.391343146562576294e-02,3.776601850986480713e-01,4.629514366388320923e-02,2.640179991722106934e-01,4.760847613215446472e-02,-5.626268684864044189e-02,4.451595991849899292e-02,-4.277611523866653442e-02,8.969736099243164062e-02,-7.175090163946151733e-02,1.040514111518859863e-01,3.158501386642456055e-01,3.899124264717102051e-01,-1.517924666404724121e-01,-1.257429569959640503e-01,9.908533096313476562e-02,-3.178570792078971863e-02,2.809090614318847656e-01,1.615665555000305176e-01,-2.928357124328613281e-01,7.882390916347503662e-02,-2.950638234615325928e-01,3.047213852405548096e-01,-2.057066857814788818e-01,2.765768468379974365e-01,3.300085961818695068e-01,-2.613218128681182861e-01,-2.295169606804847717e-02,2.315455824136734009e-01,4.510117173194885254e-01,-3.091140463948249817e-02,1.361904442310333252e-01,-9.950961917638778687e-02,-2.587725818157196045e-01,3.635081648826599121e-01,2.326608151197433472e-01,1.875988841056823730e-01,5.239415168762207031e-02,-2.264966219663619995e-01,1.516902595758438110e-01,8.113498240709304810e-02,5.354149639606475830e-02,4.001689851284027100e-01,3.587759099900722504e-03,1.522209644317626953e-01,-1.126874890178442001e-02,1.620181053876876831e-01,-7.361481338739395142e-02,-3.952986001968383789e-01,1.503172218799591064e-01,1.685963124036788940e-01,2.704707086086273193e-01,2.127415537834167480e-01,5.449361726641654968e-02,1.464813053607940674e-01,1.163844913244247437e-01,2.777088582515716553e-01,1.016035228967666626e-01,5.417832732200622559e-02,1.711781919002532959e-01,-1.198983937501907349e-01,1.150144934654235840e-01,-4.172253608703613281e-02,8.130133152008056641e-02,1.679043099284172058e-02,-2.403293401002883911e-01,2.890011854469776154e-02,-6.677851825952529907e-02,-1.094987019896507263e-01,2.248156964778900146e-01,-3.753748238086700439e-01,-4.257665574550628662e-02,2.085873484611511230e-01,2.689921557903289795e-01,5.762283131480216980e-02,3.666732907295227051e-01,-1.221799403429031372e-01,-1.066633313894271851e-01,-1.362849492579698563e-02,1.179364845156669617e-01,-1.460772305727005005e-01,7.805578410625457764e-02,1.896100491285324097e-01,1.403511017560958862e-01,4.815901815891265869e-02,1.520440727472305298e-01,1.828646361827850342e-01,1.033781170845031738e-01
3.607511222362518311e-01,1.050975620746612549e-01,-2.701851129531860352e-01,2.983082830905914307e-01,2.987533509731292725e-01,-2.903542518615722656e-01,-9.122050553560256958e-02,2.342114299535751343e-01,3.910944461822509766e-01,1.939494013786315918e-01,-1.204387545585632324e-01,3.607637807726860046e-02,4.314881190657615662e-02,4.586083889007568359e-01,3.957410156726837158e-01,1.889014840126037598e-01,-2.807117700576782227e-01,4.263493120670318604e-01,7.815792411565780640e-02,-2.632957696914672852e-01,2.727200686931610107e-01,-1.776930061168968678e-03,7.630736380815505981e-02,4.402404651045799255e-02,-1.416636444628238678e-02,1.658297926187515259e-01,-3.204301595687866211e-01,2.004764229059219360e-01,2.054038830101490021e-02,1.545861214399337769e-01,1.619780063629150391e-01,7.491989433765411377e-02,3.603701665997505188e-02,-1.614488810300827026e-01,3.949183523654937744e-01,-5.327961593866348267e-02,-1.540463119745254517e-01,1.570690572261810303e-01,-2.458139806985855103e-01,2.436359524726867676e-01,4.199165701866149902e-01,2.897845506668090820e-01,-8.581378310918807983e-02,-4.772344231605529785e-02,2.056602835655212402e-01,-1.520739793777465820e-01,4.984674602746963501e-02,1.291403360664844513e-02,6.366183608770370483e-02,2.335805147886276245e-01,1.787218963727355003e-03,1.927649043500423431e-02,2.692546248435974121e-01,-9.547141194343566895e-02,1.252729538828134537e-02,7.698720693588256836e-02,-2.624903619289398193e-02,6.073108315467834473e-01,2.049545943737030029e-01,-4.896217286586761475e-01,-2.596442401409149170e-01,1.816842705011367798e-01,9.082853794097900391e-03,3.321398496627807617e-01,3.543631732463836670e-01,-1.883750706911087036e-01,2.324056178331375122e-01,2.781965732574462891e-01,1.446426957845687866e-01,5.601407587528228760e-02,1.823640614748001099e-01,3.109060823917388916e-01,-1.124010831117630005e-01,-1.170521043241024017e-02,-1.245989203453063965e-01,1.911206245422363281e-01,2.214073836803436279e-01,3.032525535672903061e-03,1.944005042314529419e-01,-4.223157837986946106e-02,2.174754440784454346e-01,4.036702513694763184e-01,-6.331191062927246094e-01,3.935436010360717773e-01,-1.023131161928176880e-01,3.829469978809356689e-01,1.740385740995407104e-01,5.619513615965843201e-02,-1.582403667271137238e-02,1.216813847422599792e-01,4.444224834442138672e-01,-6.076763570308685303e-02,-1.023758202791213989e-01,-9.924004226922988892e-02,-6.087081506848335266e-02,2.113108038902282715e-01,6.712224334478378296e-02,-2.010891884565353394e-01,2.878179959952831268e-02,9.224913269281387329e-02
2.091419696807861328e-01,2.995701134204864502e-01,1.157620623707771301e-01,2.333152741193771362e-01,-1.126523762941360474e-01,-4.572451859712600708e-02,2.564633786678314209e-01,1.728797256946563721e-01,4.065867960453033447e-01,3.604790270328521729e-01,-1.171324253082275391e-01,-6.975205242633819580e-02,2.077510356903076172e-01,6.995777785778045654e-02,2.485917508602142334e-01,2.217830478912219405e-04,-2.447402328252792358e-01,1.819471716880798340e-01,-2.936564618721604347e-03,6.493699736893177032e-03,1.599366962909698486e-01,-8.580406196415424347e-03,1.282929331064224243e-01,2.256669104099273682e-01,1.939408779144287109e-01,-2.654722929000854492e-01,9.944944083690643311e-02,3.852190375328063965e-01,2.076605334877967834e-02,7.311722636222839355e-02,3.908471465110778809e-01,7.903859019279479980e-02,1.635281443595886230e-01,-1.696619540452957153e-01,3.771502375602722168e-01,-2.445965819060802460e-02,-6.780833471566438675e-03,3.357023596763610840e-01,-2.763757705688476562e-01,1.701107770204544067e-01,3.173527121543884277e-01,4.385450780391693115e-01,5.617655441164970398e-02,2.077998369932174683e-01,-1.752480715513229370e-01,7.843328267335891724e-02,-2.744266018271446228e-02,1.285078674554824829e-01,2.561892569065093994e-01,-1.565590500831604004e-02,-1.500132400542497635e-02,-1.683068722486495972e-01,1.199318468570709229e-01,-9.475874155759811401e-02,8.521085977554321289e-02,6.962628662586212158e-02,-4.872152581810951233e-02,1.705408990383148193e-01,-1.640057116746902466e-01,-3.370732963085174561e-01,-3.584608435630798340e-01,1.193478927016258240e-01,7.661533355712890625e-02,3.596763610839843750e-01,1.830848455429077148e-01,-8.105966448783874512e-02,-3.830636665225028992e-02,1.810516715049743652e-01,-8.117762953042984009e-02,-4.275441914796829224e-02,1.270466148853302002e-01,-1.771221682429313660e-02,2.688926756381988525e-01,-6.263691931962966919e-02,1.240501776337623596e-01,3.029362261295318604e-01,-7.438645511865615845e-02,-1.899651288986206055e-01,2.145641148090362549e-01,-1.765877455472946167e-01,-6.529749929904937744e-02,2.377350814640522003e-02,-3.038745522499084473e-01,3.559368252754211426e-01,3.472905978560447693e-02,5.623623728752136230e-02,1.530232727527618408e-01,4.230524301528930664e-01,1.425185427069664001e-02,1.517557054758071899e-01,4.138273298740386963e-01,-3.023473545908927917e-03,-2.696472406387329102e-01,-6.353929638862609863e-02,-1.330392062664031982e-01,-2.225654199719429016e-03,5.055674165487289429e-02,-2.598083019256591797e-01,6.186970695853233337e-02,-6.765399873256683350e-02
1.563213914632797241e-01,1.290847361087799072e-01,-3.049946129322052002e-01,-1.483087521046400070e-02,2.971543371677398682e-01,6.267292052507400513e-02,3.354615867137908936e-01,-1.145028620958328247e-01,2.541182935237884521e-01,3.178559541702270508e-01,-7.153549790382385254e-02,3.558759018778800964e-02,-1.979303918778896332e-02,3.798843622207641602e-01,3.416577577590942383e-01,-1.401829421520233154e-01,1.767683178186416626e-01,-1.895343884825706482e-02,1.000872701406478882e-01,3.162810206413269043e-02,5.106837302446365356e-02,5.061083287000656128e-02,3.632093071937561035e-01,-1.290154755115509033e-01,8.829117566347122192e-02,-2.748242914676666260e-01,-2.299258112907409668e-02,3.821043372154235840e-01,5.933905392885208130e-02,-9.635866619646549225e-03,1.878567636013031006e-01,1.612031459808349609e-01,8.145107328891754150e-02,-3.178548812866210938e-01,3.310576081275939941e-01,-1.769843101501464844e-01,1.660464853048324585e-01,2.777640819549560547e-01,-3.709657192230224609e-01,-7.330340147018432617e-02,1.768722385168075562e-01,1.628318130970001221e-01,-1.556035131216049194e-01,-6.768426299095153809e-02,1.562383919954299927e-01,1.125854626297950745e-01,1.846305280923843384e-01,3.221952617168426514e-01,3.088122904300689697e-01,3.981019854545593262e-01,-1.411914676427841187e-01,-5.220643244683742523e-03,3.496193289756774902e-01,-1.028764322400093079e-01,5.487396195530891418e-02,-2.168587595224380493e-02,1.521295756101608276e-01,3.102698326110839844e-01,4.431297257542610168e-02,-2.754262089729309082e-01,-6.152845025062561035e-01,8.714791387319564819e-02,1.458956301212310791e-01,2.515482604503631592e-01,2.013985812664031982e-01,-1.077041774988174438e-01,-1.692056655883789062e-01,2.363885492086410522e-01,1.032240837812423706e-01,-7.978221029043197632e-02,3.591609597206115723e-01,3.166034221649169922e-01,-3.376097232103347778e-02,9.539767168462276459e-03,1.972728669643402100e-01,6.773634999990463257e-02,2.061769813299179077e-01,-2.216354757547378540e-01,-7.513879984617233276e-02,6.943142414093017578e-02,1.574960947036743164e-01,3.456893861293792725e-01,-2.173788696527481079e-01,3.527990877628326416e-01,3.696899712085723877e-01,1.337073296308517456e-01,-1.405950486660003662e-01,6.385705620050430298e-02,4.059168323874473572e-02,1.045121997594833374e-01,2.850215137004852295e-01,1.119961440563201904e-01,-1.496064662933349609e-01,5.886366963386535645e-02,1.936043053865432739e-01,1.409281045198440552e-01,-9.427004307508468628e-02,-1.259407494217157364e-02,-1.200154349207878113e-01,6.714961677789688110e-02
1.789257824420928955e-01,-8.916190825402736664e-03,-1.146241277456283569e-01,5.277787148952484131e-02,3.022485375404357910e-01,-2.453943490982055664e-01,2.127230763435363770e-01,1.728935986757278442e-01,3.484306633472442627e-01,1.098420917987823486e-01,2.040149085223674774e-02,2.408672273159027100e-01,-8.906710147857666016e-02,1.057648807764053345e-01,7.528486847877502441e-02,1.388982832431793213e-01,-1.557402312755584717e-01,2.170941084623336792e-01,-1.218822300434112549e-01,-1.138055697083473206e-01,2.926575541496276855e-01,-6.988541036844253540e-02,7.829049974679946899e-02,6.605144590139389038e-02,4.220495745539665222e-02,-2.769311368465423584e-01,-3.287056088447570801e-01,3.565867245197296143e-01,3.020519912242889404e-01,2.594452500343322754e-01,1.353887021541595459e-01,-2.728427052497863770e-01,1.899309009313583374e-01,-1.229498088359832764e-01,1.049092635512351990e-01,3.084836155176162720e-02,-5.739878863096237183e-03,4.176882654428482056e-02,-3.703942596912384033e-01,2.971015572547912598e-01,1.570063978433609009e-01,2.864105999469757080e-01,-9.703318774700164795e-02,-1.517311185598373413e-01,-6.135229021310806274e-02,-2.706927955150604248e-01,1.113978251814842224e-01,6.162038445472717285e-02,-7.481542229652404785e-02,2.449612766504287720e-01,-4.126225411891937256e-02,7.051933556795120239e-02,2.028773128986358643e-01,2.831477224826812744e-01,3.062295913696289062e-01,-1.118782907724380493e-01,2.342028617858886719e-01,3.402667939662933350e-01,8.327384293079376221e-02,-2.903636991977691650e-01,-6.049608588218688965e-01,-1.706290394067764282e-01,2.710198462009429932e-01,1.623639278113842010e-02,1.390165537595748901e-01,5.681195110082626343e-02,-7.833249866962432861e-03,3.733803927898406982e-01,2.266304008662700653e-02,-1.545907258987426758e-01,1.940969228744506836e-01,9.487242996692657471e-02,5.091431736946105957e-02,-4.161260277032852173e-02,-5.505311116576194763e-02,4.193562865257263184e-01,2.660827636718750000e-01,-1.562830619513988495e-02,2.909422814846038818e-01,2.797202467918395996e-01,-1.466053631156682968e-02,1.928969770669937134e-01,-5.018023252487182617e-01,1.020780801773071289e-01,3.516862690448760986e-01,1.139698103070259094e-01,-1.002489700913429260e-01,2.413874268531799316e-01,-9.467677772045135498e-02,5.301904678344726562e-02,1.809953451156616211e-01,-5.645397305488586426e-02,-1.161362379789352417e-01,-2.968317363411188126e-03,-9.974493645131587982e-03,3.922224789857864380e-02,-8.894149214029312134e-02,1.531886309385299683e-01,2.960990071296691895e-01,2.880597710609436035e-01
-1.952863670885562897e-02,4.815971478819847107e-02,-9.916403144598007202e-02,2.126319408416748047e-01,-4.114743694663047791e-02,1.411497145891189575e-01,1.284572295844554901e-02,1.883212029933929443e-01,3.653475344181060791e-01,-5.568249896168708801e-02,-7.689472287893295288e-02,5.240203067660331726e-02,3.156809806823730469e-01,1.368159353733062744e-01,2.899305224418640137e-01,1.247607171535491943e-02,-1.297274418175220490e-02,2.201180607080459595e-01,-2.105195820331573486e-01,-3.572059795260429382e-02,2.908309102058410645e-01,-4.541041329503059387e-02,9.615257382392883301e-02,3.430781960487365723e-01,2.089806944131851196e-01,1.223941519856452942e-01,-1.738376170396804810e-01,6.840979040134698153e-05,1.522794216871261597e-01,4.529851675033569336e-01,1.907079666852951050e-01,-2.475126087665557861e-01,-6.244667246937751770e-02,-4.977887868881225586e-01,3.000106811523437500e-01,-2.245180606842041016e-01,1.909942626953125000e-01,2.396413236856460571e-01,-9.430562704801559448e-02,2.964800000190734863e-01,-1.667156666517257690e-01,1.739962100982666016e-01,8.163735270500183105e-02,9.378715604543685913e-02,-1.536057442426681519e-01,1.203800961375236511e-01,7.620324939489364624e-02,2.220879197120666504e-01,8.161568641662597656e-02,-3.895196318626403809e-02,-1.794908791780471802e-01,-9.322218596935272217e-02,3.762039355933666229e-03,-9.403525292873382568e-02,2.273062467575073242e-01,-1.651183515787124634e-01,1.844654604792594910e-02,2.511661946773529053e-01,-1.801095604896545410e-01,-1.205896809697151184e-01,-4.486622512340545654e-01,1.395183652639389038e-01,3.061141967773437500e-01,3.141071498394012451e-01,5.307292565703392029e-02,-1.313457936048507690e-01,1.909117102622985840e-01,7.228177785873413086e-02,6.521654129028320312e-02,-1.819542944431304932e-01,3.647772669792175293e-01,1.631298810243606567e-01,-1.243206709623336792e-01,2.155810892581939697e-01,1.381304929964244366e-03,2.257350832223892212e-01,2.661437988281250000e-01,-1.876436024904251099e-01,9.257376194000244141e-02,2.557215392589569092e-01,1.469508111476898193e-01,-1.362631469964981079e-02,-5.719462633132934570e-01,2.491794526576995850e-01,2.576112151145935059e-01,1.879386305809020996e-01,3.229021131992340088e-01,2.829051613807678223e-01,-4.545686533674597740e-04,-1.633527427911758423e-01,3.533503115177154541e-01,-1.046482399106025696e-01,9.932304173707962036e-02,1.361672580242156982e-01,2.405813485383987427e-01,-1.880715042352676392e-01,1.352743208408355713e-01,5.444179102778434753e-02,-3.236228972673416138e-02,-3.114277496933937073e-02
3.853918313980102539e-01,4.900551140308380127e-01,-1.197107955813407898e-01,1.620433665812015533e-02,4.057073593139648438e-01,-2.488927543163299561e-01,5.738247036933898926e-01,3.165369927883148193e-01,7.204646468162536621e-01,4.798933267593383789e-01,4.596205800771713257e-02,4.384775757789611816e-01,1.334355771541595459e-01,6.329097747802734375e-01,6.030473709106445312e-01,5.621718764305114746e-01,-4.749840795993804932e-01,3.506612479686737061e-01,-1.390994638204574585e-01,-1.290109455585479736e-01,2.606703042984008789e-01,-1.203226894140243530e-01,6.075119972229003906e-01,3.588868975639343262e-01,-2.925920113921165466e-02,4.244902133941650391e-01,-3.915154337882995605e-01,2.851153314113616943e-01,5.153327584266662598e-01,6.139425039291381836e-01,2.969287931919097900e-01,-1.717775017023086548e-01,3.331461548805236816e-01,8.305931463837623596e-03,6.265701651573181152e-01,-2.470404803752899170e-01,2.302742600440979004e-01,6.198908090591430664e-01,-3.485094904899597168e-01,5.838457942008972168e-01,5.158692002296447754e-01,4.215356707572937012e-01,-5.741713941097259521e-02,3.290232121944427490e-01,6.435590237379074097e-02,8.278369903564453125e-02,5.551638603210449219e-01,4.656004309654235840e-01,2.101459503173828125e-01,6.565125584602355957e-01,4.633412882685661316e-02,-5.984891951084136963e-02,2.222212702035903931e-01,2.736877501010894775e-01,4.437241256237030029e-01,3.575306832790374756e-01,9.382443875074386597e-02,7.476734519004821777e-01,1.300439536571502686e-01,-3.585185408592224121e-01,-7.703297734260559082e-01,-4.154878258705139160e-01,5.448621511459350586e-01,3.791406750679016113e-01,1.073228418827056885e-01,-1.476999670267105103e-01,1.356936395168304443e-01,3.477344214916229248e-01,4.396648705005645752e-01,-3.058022856712341309e-01,2.188971936702728271e-01,-2.115489915013313293e-02,2.735893130302429199e-01,6.580976247787475586e-01,2.650117278099060059e-01,7.186610102653503418e-01,4.556758701801300049e-01,-2.137183547019958496e-01,1.548278778791427612e-01,3.720010817050933838e-01,2.158636748790740967e-01,6.566940546035766602e-01,-7.856844663619995117e-01,6.294006109237670898e-01,-6.311628967523574829e-02,4.564844965934753418e-01,4.391928911209106445e-01,5.144795179367065430e-01,4.238807260990142822e-01,2.915299832820892334e-01,5.777037739753723145e-01,-1.500088125467300415e-01,-3.628000915050506592e-01,2.583382129669189453e-01,-1.072854474186897278e-01,3.463226258754730225e-01,2.338316664099693298e-02,2.077531218528747559e-01,2.447562664747238159e-01,2.298466488718986511e-02
