-1.630592346191406250e-01,8.766273409128189087e-02,-1.396706551313400269e-01,1.336579117923974991e-02,2.461268901824951172e-01,-5.133803561329841614e-02,2.827968597412109375e-01,-1.410648822784423828e-01,-7.171147316694259644e-02,1.974592916667461395e-02,-2.015149593353271484e-01,-4.896394535899162292e-02,-1.262301951646804810e-01,-9.212007373571395874e-02,-1.716735661029815674e-01,-9.078704565763473511e-02,-6.738035380840301514e-02,1.028117761015892029e-01,-6.276029348373413086e-02,1.398963034152984619e-01,4.541568085551261902e-02,6.729172915220260620e-02,1.648530364036560059e-01,-6.857249140739440918e-02,1.778351068496704102e-01,4.169423133134841919e-02,1.709211766719818115e-01,1.217804849147796631e-01,8.896151930093765259e-02,-1.344623863697052002e-01,1.322588324546813965e-01,2.048989236354827881e-01,-1.800090372562408447e-01,4.227762818336486816e-01,1.108835339546203613e-01,1.193765103816986084e-01,-6.121142953634262085e-02,-1.594707518815994263e-01,-6.648004800081253052e-02,6.974189728498458862e-02,5.999472364783287048e-02,3.581140423193573952e-03,2.389895915985107422e-01,-1.015426963567733765e-01,3.558028340339660645e-01,-3.598939627408981323e-02,-2.269079536199569702e-02,5.444448813796043396e-02,2.482436597347259521e-02,6.833055615425109863e-02,2.980448305606842041e-01,-1.885717064142227173e-01,-2.992716431617736816e-01,-1.346908062696456909e-01,-8.310929685831069946e-02,-3.285652026534080505e-03,2.242363095283508301e-01,4.122290760278701782e-02,3.160298243165016174e-02,3.411344289779663086e-01,2.063959985971450806e-01,-4.587222263216972351e-02,9.521458297967910767e-02,6.222961097955703735e-02,1.039828136563301086e-01,1.364270895719528198e-01,-3.036507405340671539e-02,1.177459135651588440e-01,1.608029156923294067e-01,2.743920683860778809e-01,2.310107052326202393e-01,1.784578710794448853e-01,1.702025532722473145e-01,-3.436618670821189880e-02,2.980991266667842865e-02,2.593227326869964600e-01,2.126995623111724854e-01,2.037609815597534180e-01,9.349307417869567871e-02,-5.513551086187362671e-02,2.727850377559661865e-01,9.951374679803848267e-02,1.830439865589141846e-01,1.021508425474166870e-01,5.186123773455619812e-02,-9.623507410287857056e-02,2.143707722425460815e-01,1.515733152627944946e-01,1.513636708259582520e-01,1.012587249279022217e-01,2.893065847456455231e-02,-7.954950630664825439e-02,-6.549725681543350220e-02,-1.661261618137359619e-01,-1.117735654115676880e-01,-1.077819541096687317e-01,-1.420338600873947144e-01,1.713346689939498901e-01,-4.388321831356734037e-04,4.691291600465774536e-02
-1.456055883318185806e-02,-1.976810693740844727e-01,4.083707556128501892e-02,-5.641820281744003296e-02,-4.501261189579963684e-02,1.644105613231658936e-01,-1.015060693025588989e-01,-1.925130560994148254e-02,1.827792227268218994e-01,-1.741317659616470337e-01,-2.003149241209030151e-01,-1.028578802943229675e-01,-1.187807023525238037e-01,7.533240318298339844e-02,-1.876851618289947510e-01,1.223023906350135803e-01,1.078941151499748230e-01,-1.041528061032295227e-01,-1.248808875679969788e-01,-5.141150578856468201e-02,1.941651105880737305e-01,-1.662342548370361328e-01,1.134027019143104553e-01,-2.922586724162101746e-02,-8.919651061296463013e-02,-2.772816121578216553e-01,-4.418735206127166748e-02,-8.998762071132659912e-02,-1.230592727661132812e-01,1.201971396803855896e-01,-1.379540860652923584e-01,-4.459833726286888123e-02,1.261886507272720337e-01,7.848812639713287354e-02,-3.108229301869869232e-02,2.165115177631378174e-01,-6.072833389043807983e-02,-8.448918908834457397e-02,1.270716041326522827e-01,-1.822085529565811157e-01,-5.353664234280586243e-02,1.278300583362579346e-02,-1.062700673937797546e-01,1.633047014474868774e-01,1.146818324923515320e-01,-1.219482906162738800e-02,-2.438416630029678345e-01,2.383683025836944580e-01,-1.000334769487380981e-01,1.902933120727539062e-01,4.513398930430412292e-02,1.198601350188255310e-01,1.028140634298324585e-01,-1.490735709667205811e-01,-4.789527878165245056e-02,5.611967295408248901e-02,4.135275259613990784e-02,5.660262331366539001e-02,1.066126376390457153e-01,7.773747295141220093e-02,1.301604956388473511e-01,1.179918497800827026e-01,-1.011885553598403931e-01,-1.714698970317840576e-01,2.818111702799797058e-02,-8.303877711296081543e-02,-2.595150656998157501e-02,-4.033571109175682068e-02,3.317963704466819763e-02,-3.698818758130073547e-02,-1.349434256553649902e-01,-1.524791121482849121e-01,-1.078582406044006348e-01,-1.682127639651298523e-02,-7.675354182720184326e-02,2.063060551881790161e-01,1.848586499691009521e-01,9.020529687404632568e-02,-3.687104582786560059e-02,2.641344368457794189e-01,2.660934031009674072e-01,-7.235922664403915405e-02,1.789869219064712524e-01,2.058799266815185547e-01,2.499033361673355103e-01,3.270209431648254395e-01,-8.665167540311813354e-02,4.982808232307434082e-02,-1.080499291419982910e-01,6.246269494295120239e-02,7.866887003183364868e-02,-7.341217994689941406e-02,-1.414439231157302856e-01,4.526793956756591797e-02,-1.376741677522659302e-01,-8.730635792016983032e-02,1.532391458749771118e-01,3.285341858863830566e-01,2.908189408481121063e-02,1.173669621348381042e-01
-2.732617259025573730e-01,4.129798710346221924e-02,2.834313735365867615e-02,-1.050729006528854370e-01,-1.322509720921516418e-02,1.966897398233413696e-01,2.281225621700286865e-01,-7.234183698892593384e-02,2.497051805257797241e-01,8.408229798078536987e-02,1.564524471759796143e-01,-3.250160440802574158e-02,-6.593898683786392212e-02,2.082664966583251953e-01,2.790738269686698914e-02,2.604005932807922363e-01,6.259255111217498779e-02,-1.639667749404907227e-01,-1.970431953668594360e-01,-1.048369035124778748e-01,-5.379475653171539307e-02,-2.352935820817947388e-02,-1.550376266241073608e-01,-1.143812835216522217e-01,1.563241034746170044e-01,-2.051040157675743103e-02,-1.324802935123443604e-01,8.909671008586883545e-02,-7.617590576410293579e-02,1.354905689368024468e-04,3.890314325690269470e-02,4.908763989806175232e-02,-1.301464438438415527e-01,3.635061159729957581e-02,-2.126252651214599609e-01,6.600784510374069214e-02,-1.585649251937866211e-01,-1.092606112360954285e-01,-2.656028419733047485e-02,2.549137771129608154e-01,3.210696578025817871e-02,-3.196551650762557983e-02,-1.252416521310806274e-01,1.274964809417724609e-01,2.590718567371368408e-01,-4.506580904126167297e-02,5.811310559511184692e-02,3.772126436233520508e-01,2.934623360633850098e-01,6.011677905917167664e-02,1.372595131397247314e-01,2.574085891246795654e-01,-1.237706094980239868e-01,-1.766658760607242584e-02,2.545342966914176941e-02,9.339269250631332397e-02,1.088174507021903992e-01,-1.197462007403373718e-01,2.452958822250366211e-01,4.036934673786163330e-02,5.717946588993072510e-02,8.685191720724105835e-02,1.329181045293807983e-01,-3.772103041410446167e-02,2.342275381088256836e-01,8.410734683275222778e-02,1.068437285721302032e-02,1.643808335065841675e-01,-1.771869957447052002e-01,-7.761570066213607788e-02,-1.823171377182006836e-01,2.246287018060684204e-01,-1.031503602862358093e-01,2.893445268273353577e-02,-1.587680131196975708e-01,8.089812844991683960e-02,-1.319238394498825073e-01,7.119248062372207642e-02,1.289482712745666504e-01,2.918504476547241211e-01,1.466713100671768188e-01,-1.142443269491195679e-01,1.699348241090774536e-01,1.720360070466995239e-01,-7.542846351861953735e-02,-1.763077080249786377e-02,1.205135881900787354e-01,1.639145314693450928e-01,-2.134029567241668701e-01,-9.133367985486984253e-02,-7.250419259071350098e-02,-7.162093371152877808e-02,7.740103453397750854e-02,-8.405333757400512695e-02,4.251963645219802856e-02,-1.607217341661453247e-01,-1.573982089757919312e-01,7.054403424263000488e-02,1.334443837404251099e-01,-5.687894299626350403e-02
-3.282005339860916138e-02,-6.486582010984420776e-02,-1.345626711845397949e-01,1.227770447731018066e-01,-1.192468702793121338e-01,2.822592556476593018e-01,5.976804997771978378e-03,1.145673245191574097e-01,1.583982855081558228e-01,2.855695970356464386e-02,1.746551543474197388e-01,2.082345634698867798e-01,-1.222537606954574585e-01,-2.575435638427734375e-01,2.923609018325805664e-01,-2.029367983341217041e-01,-2.507623098790645599e-02,4.792576655745506287e-02,6.239850819110870361e-02,-1.585400104522705078e-01,7.017831504344940186e-02,-5.288529023528099060e-02,1.103224754333496094e-01,-1.172379776835441589e-01,1.540810912847518921e-01,-1.108966693282127380e-01,9.175550192594528198e-02,1.729996353387832642e-01,-1.455354839563369751e-01,-6.480850279331207275e-02,-1.245115101337432861e-01,6.919146329164505005e-02,-5.981961730867624283e-03,3.425140976905822754e-01,-1.343375146389007568e-01,1.631255745887756348e-01,1.854735910892486572e-01,1.000222265720367432e-01,-5.672067403793334961e-02,3.271292150020599365e-02,1.444996446371078491e-01,-5.591896921396255493e-02,1.662233322858810425e-01,8.568124473094940186e-02,1.460572779178619385e-01,-7.603543251752853394e-02,4.788976535201072693e-02,1.525500118732452393e-01,2.166380435228347778e-01,-1.626066267490386963e-01,2.186908870935440063e-01,-1.873379051685333252e-01,-9.608354419469833374e-02,6.275737285614013672e-02,-1.794424653053283691e-01,2.224709093570709229e-01,5.355490744113922119e-02,-2.100998535752296448e-02,6.352441757917404175e-02,-5.343605205416679382e-02,2.425273656845092773e-01,-1.254559457302093506e-01,-7.249136269092559814e-02,1.759696602821350098e-01,7.351858913898468018e-02,2.977235019207000732e-01,-1.435214132070541382e-01,1.971942782402038574e-01,-9.593433141708374023e-02,3.237569332122802734e-01,1.940199583768844604e-01,1.220706701278686523e-01,-1.213369145989418030e-01,5.914612114429473877e-02,8.092065155506134033e-02,1.632913649082183838e-01,-1.403836011886596680e-01,-2.223606556653976440e-01,-1.946416646242141724e-01,-1.038401853293180466e-02,1.250620484352111816e-01,4.821174591779708862e-02,-1.048245206475257874e-01,-2.359992265701293945e-02,7.494601421058177948e-03,-1.367221027612686157e-01,-5.425490066409111023e-02,-1.592083722352981567e-01,2.139100432395935059e-01,1.829444617033004761e-01,-1.655520051717758179e-01,8.244415372610092163e-02,1.788480021059513092e-02,-1.029459461569786072e-01,1.018904731608927250e-03,2.407826483249664307e-02,-1.137220337986946106e-01,1.460623145103454590e-01,7.006762921810150146e-02,1.589495092630386353e-01
5.352533608675003052e-02,-1.955830901861190796e-01,2.320052683353424072e-01,-2.526964433491230011e-02,2.355542033910751343e-01,-9.537835419178009033e-02,3.896633982658386230e-01,-1.064007505774497986e-01,3.152541816234588623e-01,-1.010816171765327454e-01,7.980483770370483398e-02,7.836419157683849335e-03,1.022823229432106018e-01,4.257387667894363403e-02,-2.232256978750228882e-01,-1.318169683218002319e-01,1.422401070594787598e-01,1.057958975434303284e-01,-2.013793438673019409e-01,-1.298583950847387314e-02,1.650117337703704834e-02,-7.861942984163761139e-03,-7.355488091707229614e-02,-3.869505226612091064e-02,-2.391722500324249268e-01,6.903049349784851074e-02,-1.773896068334579468e-01,2.526524364948272705e-01,6.268169730901718140e-02,6.503356993198394775e-02,1.389801595360040665e-02,2.373069077730178833e-01,-6.591009348630905151e-02,-1.341500431299209595e-01,-1.946758925914764404e-01,-2.716414332389831543e-01,-1.001965552568435669e-01,1.584548652172088623e-01,-2.592781186103820801e-01,2.500922381877899170e-01,6.013013795018196106e-02,1.534323841333389282e-01,2.779926359653472900e-01,-1.618526875972747803e-01,1.189804524183273315e-01,-9.286974370479583740e-02,2.906773425638675690e-02,-7.505204528570175171e-02,-4.334892332553863525e-02,2.031975537538528442e-01,2.753643393516540527e-01,1.649084985256195068e-01,2.181481570005416870e-01,1.659345626831054688e-01,2.089042514562606812e-01,4.852860793471336365e-02,-1.362470984458923340e-01,-1.531314849853515625e-01,-2.360708639025688171e-02,5.120143759995698929e-03,9.645182639360427856e-02,-4.952498525381088257e-02,-1.162369921803474426e-01,2.165272086858749390e-01,-1.591010838747024536e-01,4.074976593255996704e-02,-3.787166625261306763e-02,-1.493837833404541016e-01,2.599477171897888184e-01,-9.298829734325408936e-02,-8.101951330900192261e-02,5.055482313036918640e-02,2.416513264179229736e-01,-2.280504405498504639e-01,-1.090453341603279114e-01,-1.779549755156040192e-02,-7.111208140850067139e-02,3.790123015642166138e-02,2.349915914237499237e-02,-5.518961325287818909e-02,1.271689087152481079e-01,1.390411704778671265e-01,1.816624253988265991e-01,1.762266904115676880e-01,1.686342060565948486e-01,3.065854683518409729e-02,-1.103821545839309692e-01,1.451578736305236816e-01,-8.627465367317199707e-02,1.958500593900680542e-01,-2.400017231702804565e-01,4.865144379436969757e-03,-8.614863455295562744e-02,-2.680810391902923584e-01,-1.311538517475128174e-01,-5.652793869376182556e-02,6.643474847078323364e-02,-1.700943335890769958e-02,1.527699269354343414e-02,1.091157123446464539e-01
-1.574346721172332764e-01,1.406060606241226196e-01,2.892332375049591064e-01,-1.811160147190093994e-01,-1.174837425351142883e-01,1.413170099258422852e-01,2.754745185375213623e-01,1.577045172452926636e-01,9.040913730859756470e-02,-2.158444225788116455e-01,-1.473706401884555817e-02,-2.141213268041610718e-01,4.681451991200447083e-02,-7.462418638169765472e-03,-2.798438370227813721e-01,-4.103226214647293091e-02,-2.173601090908050537e-01,-7.285270094871520996e-02,2.191355526447296143e-01,-1.493465602397918701e-01,-8.878067135810852051e-02,-1.966259181499481201e-01,9.592816233634948730e-02,-2.755873799324035645e-01,8.196185342967510223e-03,1.036712452769279480e-01,1.643123775720596313e-01,4.656411707401275635e-02,7.905065268278121948e-02,7.963977009057998657e-02,4.895140416920185089e-03,-7.625089585781097412e-02,-1.233951300382614136e-01,7.272139191627502441e-02,1.054547056555747986e-01,-1.461457908153533936e-01,-1.411537677049636841e-01,2.503211796283721924e-01,-3.700212016701698303e-02,1.328178197145462036e-01,-7.045406848192214966e-02,2.596298754215240479e-01,1.864458173513412476e-01,5.916399508714675903e-02,1.450907886028289795e-01,-3.966043516993522644e-02,2.352713793516159058e-01,3.598668277263641357e-01,2.996195256710052490e-01,1.599349379539489746e-01,-1.206721644848585129e-02,-1.195120140910148621e-01,-1.141723692417144775e-01,-3.957907482981681824e-02,2.056590914726257324e-01,-1.675945520401000977e-01,2.346121370792388916e-01,2.064881846308708191e-02,2.352785170078277588e-01,-8.692345023155212402e-02,2.788434922695159912e-01,-2.235087603330612183e-01,-6.441820412874221802e-02,-2.595451772212982178e-01,-5.624618381261825562e-02,1.018657907843589783e-01,3.688110783696174622e-02,1.019004955887794495e-01,1.351499557495117188e-01,-9.210301190614700317e-02,2.047667354345321655e-01,6.740588694810867310e-02,1.850073188543319702e-01,-6.926593929529190063e-02,4.040794819593429565e-02,2.621169686317443848e-01,-2.955701947212219238e-02,-1.796391755342483521e-01,1.103249639272689819e-01,1.491136699914932251e-01,2.744681835174560547e-01,-1.502592265605926514e-01,1.747139245271682739e-01,8.744176477193832397e-02,3.183711171150207520e-01,1.346651017665863037e-01,7.984352111816406250e-02,-1.045066043734550476e-01,-3.382681310176849365e-02,1.715041399002075195e-01,-1.207361370325088501e-01,-1.207928434014320374e-01,-5.415467917919158936e-02,1.386703252792358398e-01,-1.101445779204368591e-01,3.514405488967895508e-01,2.663301527500152588e-01,9.130239486694335938e-02,6.618624180555343628e-02,-3.123144991695880890e-02
5.031114071607589722e-02,4.317921027541160583e-02,5.046115443110466003e-02,-8.864490687847137451e-02,6.734876334667205811e-02,2.550207264721393585e-02,-8.742212504148483276e-02,-9.976775199174880981e-02,-5.553916562348604202e-03,-9.849857538938522339e-03,-1.341688781976699829e-01,8.758864551782608032e-02,-1.196615919470787048e-01,-4.216853529214859009e-02,-2.074930369853973389e-01,-9.443640708923339844e-02,2.253867872059345245e-02,1.127569228410720825e-01,-7.697904109954833984e-02,6.754712760448455811e-02,4.207080230116844177e-02,1.080233082175254822e-01,-5.027113109827041626e-02,4.194101318717002869e-02,9.723175317049026489e-02,-1.422514915466308594e-01,2.908332943916320801e-01,1.732996255159378052e-01,1.515040993690490723e-01,-6.917267572134733200e-03,7.801651209592819214e-02,9.788794070482254028e-02,1.808064430952072144e-01,-3.998108580708503723e-02,5.542305484414100647e-02,2.497852779924869537e-02,3.539818152785301208e-02,6.710065156221389771e-02,-3.181471228599548340e-01,-2.356738224625587463e-02,-9.258300997316837311e-03,-1.801252663135528564e-01,-2.277241647243499756e-02,1.546833813190460205e-01,-7.909178733825683594e-03,-2.018492370843887329e-01,-2.155994325876235962e-01,2.393310964107513428e-01,-2.572666108608245850e-02,1.459531188011169434e-01,3.749460875988006592e-01,3.652565479278564453e-01,2.072959765791893005e-02,-4.349872469902038574e-02,-2.233775407075881958e-01,-1.707084290683269501e-02,1.907978951930999756e-01,3.584168478846549988e-02,7.316004484891891479e-02,1.418845206499099731e-01,1.030694544315338135e-01,-5.396694689989089966e-02,-1.846410632133483887e-01,1.873666234314441681e-02,-2.785525098443031311e-02,-6.809294968843460083e-02,2.387024313211441040e-01,9.773939847946166992e-03,6.647354364395141602e-02,2.353009581565856934e-02,1.183998137712478638e-01,-1.956177353858947754e-01,2.354545332491397858e-02,-2.011973261833190918e-01,7.894689589738845825e-02,3.210071921348571777e-01,6.041401997208595276e-02,-1.398045122623443604e-01,-3.312953114509582520e-01,-1.753567904233932495e-01,-6.128008663654327393e-02,7.376837730407714844e-02,-1.256894320249557495e-01,8.707908913493156433e-03,7.797095924615859985e-02,-1.448969542980194092e-01,-2.338150739669799805e-01,2.984215617179870605e-01,-2.281095087528228760e-01,-1.771137118339538574e-01,1.530898660421371460e-01,7.048504799604415894e-02,1.226301267743110657e-01,-3.035707399249076843e-02,-1.875685155391693115e-01,-1.757534965872764587e-02,1.129463165998458862e-01,3.428247272968292236e-01,-1.813070029020309448e-01,9.545803070068359375e-02
-1.665443480014801025e-01,-8.294775336980819702e-02,-7.849979400634765625e-02,8.884987235069274902e-02,-1.827776432037353516e-01,2.235714942216873169e-01,2.281941622495651245e-01,-9.542466700077056885e-02,2.326762229204177856e-01,2.625972777605056763e-02,-6.979508697986602783e-02,-9.992034733295440674e-02,6.706431508064270020e-02,1.054383739829063416e-01,-1.537036299705505371e-01,-1.686069667339324951e-01,7.908586412668228149e-02,-1.431257370859384537e-02,2.965222578495740891e-03,-8.515975624322891235e-02,1.583477258682250977e-01,1.638520359992980957e-01,-1.167320758104324341e-01,-1.297609042376279831e-02,-1.159925013780593872e-03,3.773698583245277405e-02,-1.023084223270416260e-01,-3.667781874537467957e-02,1.442690491676330566e-01,2.943862676620483398e-01,1.530512124300003052e-01,-5.865042656660079956e-02,-8.032180368900299072e-02,4.818126931786537170e-02,1.842248588800430298e-01,-6.245048716664314270e-02,-5.599187687039375305e-03,1.964510791003704071e-02,-2.158509641885757446e-01,8.624694496393203735e-02,6.890152394771575928e-02,-2.512273378670215607e-02,3.131645619869232178e-01,1.239745765924453735e-01,-5.453991889953613281e-02,1.269109994173049927e-01,1.556223481893539429e-01,-6.782580912113189697e-02,-1.147646829485893250e-01,3.068951368331909180e-01,9.816902130842208862e-02,1.504073292016983032e-01,-1.877590119838714600e-01,1.635682769119739532e-02,1.249242201447486877e-01,3.783309087157249451e-02,1.660030335187911987e-02,1.445025801658630371e-01,8.150214701890945435e-02,2.225838303565979004e-01,-2.266315519809722900e-01,-1.054222509264945984e-01,-3.557114303112030029e-02,-1.923013105988502502e-02,4.793532937765121460e-02,-7.656637579202651978e-02,6.539228558540344238e-02,1.286241710186004639e-01,1.647682487964630127e-01,8.738939464092254639e-02,2.568488121032714844e-01,2.389256209135055542e-01,1.576218903064727783e-01,-6.064735725522041321e-02,1.339782774448394775e-01,2.977226674556732178e-01,-1.470235269516706467e-02,1.224430873990058899e-01,-6.281095743179321289e-02,-2.152740061283111572e-01,1.924300158862024546e-05,-6.218523159623146057e-02,2.114634066820144653e-01,-1.284126099199056625e-02,-1.291958987712860107e-01,-2.573329769074916840e-02,2.318183518946170807e-02,-2.087698690593242645e-02,4.095865413546562195e-02,1.414063870906829834e-01,-1.731963604688644409e-01,-1.455895602703094482e-01,8.683788031339645386e-02,-9.766907244920730591e-02,1.730305887758731842e-02,1.915369369089603424e-02,8.272474259138107300e-02,1.159116327762603760e-01,-1.976343095302581787e-01,-1.184341758489608765e-01
1.984693109989166260e-01,1.296578999608755112e-02,-1.741275042295455933e-01,1.710409671068191528e-01,-1.310193389654159546e-01,3.448341488838195801e-01,-3.744389861822128296e-02,6.719084829092025757e-02,-8.464667201042175293e-02,7.872205227613449097e-02,-1.062362268567085266e-01,-1.478981673717498779e-01,-1.410473883152008057e-01,-5.521976202726364136e-02,1.425075829029083252e-01,1.739551723003387451e-01,4.898664355278015137e-02,-1.333609819412231445e-01,2.901330403983592987e-02,3.500500023365020752e-01,2.184618562459945679e-01,-2.216876596212387085e-01,-1.068613752722740173e-01,2.445411235094070435e-01,4.415471851825714111e-02,2.004774957895278931e-01,-8.173233270645141602e-02,1.173269096761941910e-02,-1.125419139862060547e-01,-2.575764991343021393e-02,4.438168928027153015e-02,-1.488205492496490479e-01,-8.688046783208847046e-02,2.535512745380401611e-01,2.113387882709503174e-01,3.189670443534851074e-01,-9.331752359867095947e-02,-2.541947960853576660e-01,1.532277315855026245e-01,5.845185369253158569e-02,-1.466915104538202286e-02,3.119592666625976562e-01,2.018904089927673340e-01,-2.220600098371505737e-01,5.953628569841384888e-02,4.661911725997924805e-02,1.344145238399505615e-01,2.979416251182556152e-01,-2.209709137678146362e-01,-4.351567104458808899e-02,1.638524532318115234e-01,8.656692504882812500e-02,3.931120783090591431e-02,2.940145507454872131e-02,-1.622935533523559570e-01,-3.877479210495948792e-02,3.141696453094482422e-01,4.986848309636116028e-02,-4.242163524031639099e-02,-3.030790202319622040e-02,3.951332718133926392e-02,1.680112481117248535e-01,-2.185494154691696167e-01,-1.592639088630676270e-02,2.378475219011306763e-01,3.077721893787384033e-01,-1.012259069830179214e-02,3.463833630084991455e-01,6.292951107025146484e-02,-4.480013251304626465e-02,-4.402836039662361145e-02,-1.363772302865982056e-01,2.179079949855804443e-01,9.686483442783355713e-02,8.518680185079574585e-02,9.077492356300354004e-02,1.110001839697360992e-02,6.152161955833435059e-02,8.326531201601028442e-02,-7.127655297517776489e-02,1.832953989505767822e-01,-1.621532067656517029e-02,1.790408194065093994e-01,-7.373932003974914551e-02,-1.952862739562988281e-02,2.282702475786209106e-01,-1.567487716674804688e-01,-8.182281255722045898e-02,-9.268190711736679077e-02,6.974121928215026855e-02,2.033929228782653809e-01,1.148141548037528992e-01,-1.196039393544197083e-01,-1.326927691698074341e-01,-1.657764762639999390e-01,2.777143940329551697e-02,2.281456589698791504e-01,-1.145521923899650574e-01,-2.233866974711418152e-02,6.402644515037536621e-02
2.557687461376190186e-01,-7.370297797024250031e-03,1.726132333278656006e-01,1.646266579627990723e-01,2.480199784040451050e-01,3.339633047580718994e-01,3.388646245002746582e-01,-4.544488340616226196e-02,-1.027518324553966522e-02,-7.696587592363357544e-02,-2.147824615240097046e-01,5.241654068231582642e-02,1.764241307973861694e-01,-2.173713594675064087e-02,8.410958200693130493e-02,-3.886285051703453064e-02,4.091231524944305420e-02,-9.364537894725799561e-02,-2.099038958549499512e-01,2.323385924100875854e-01,2.201098650693893433e-01,3.408050537109375000e-02,2.330553084611892700e-01,-1.522495690733194351e-02,-7.254124432802200317e-02,1.032911613583564758e-01,3.085365891456604004e-01,1.631079912185668945e-01,1.675786972045898438e-01,3.439417481422424316e-01,-1.173905804753303528e-01,-1.210031732916831970e-01,2.665693312883377075e-02,-8.322508074343204498e-03,-5.809917673468589783e-02,1.380681246519088745e-01,-1.749786436557769775e-01,-2.238818909972906113e-03,1.151503995060920715e-01,2.022833526134490967e-01,2.244954109191894531e-01,1.740094423294067383e-01,5.608159676194190979e-02,1.242325752973556519e-01,2.952733635902404785e-01,2.377929687500000000e-01,-1.587564051151275635e-01,2.418066263198852539e-01,1.704285889863967896e-01,4.663616418838500977e-02,2.286378890275955200e-01,4.065426532179117203e-03,-8.299690485000610352e-02,1.048356518149375916e-01,1.115082651376724243e-01,5.516921356320381165e-02,-3.055081702768802643e-02,1.826767474412918091e-01,4.396792128682136536e-02,1.480789482593536377e-01,3.190139681100845337e-02,1.651021242141723633e-01,7.179700769484043121e-03,1.175087504088878632e-02,2.160768359899520874e-01,2.362216114997863770e-01,1.267017871141433716e-01,-1.715169548988342285e-01,4.390380159020423889e-02,1.594133824110031128e-01,2.253218889236450195e-01,6.121196597814559937e-02,2.199248597025871277e-02,6.528684496879577637e-02,1.012653950601816177e-02,5.587361752986907959e-02,-5.656053870916366577e-02,-1.204770505428314209e-01,-9.164791554212570190e-02,-5.951924622058868408e-02,2.248185500502586365e-02,9.329362213611602783e-02,-7.728357613086700439e-02,-1.454048156738281250e-01,-5.223134905099868774e-02,-1.443335562944412231e-01,-1.568880528211593628e-01,1.050125136971473694e-01,9.441357851028442383e-02,-6.611821055412292480e-02,-1.505676284432411194e-02,5.648072436451911926e-02,-1.454166769981384277e-01,-1.295891106128692627e-01,5.171282216906547546e-02,-2.655331417918205261e-02,2.899967133998870850e-01,-1.961822248995304108e-02,9.772825986146926880e-02,-1.159633398056030273e-01
