3.026847839355468750e-01,6.613489240407943726e-02,-2.293930016458034515e-02,1.072119269520044327e-02,8.537489920854568481e-02,1.950122117996215820e-01,-1.254825890064239502e-01,6.129995360970497131e-02,1.132505163550376892e-01,6.493534147739410400e-02,2.937810719013214111e-01,1.783626526594161987e-01,-2.693665325641632080e-01,3.758442103862762451e-01,-2.308604680001735687e-02,-1.174283996224403381e-01,2.738133072853088379e-03
-1.500711590051651001e-01,-7.935020327568054199e-02,1.132661029696464539e-01,-3.318955004215240479e-01,-2.280570715665817261e-01,-4.302219673991203308e-02,-2.714862823486328125e-01,3.339022696018218994e-01,3.333585802465677261e-03,2.613721489906311035e-01,-1.327241063117980957e-01,3.250462561845779419e-02,-5.656249821186065674e-03,-3.884871602058410645e-01,4.217693805694580078e-01,2.564148306846618652e-01,-9.088302403688430786e-02
1.988134086132049561e-01,5.179103836417198181e-02,-4.034495949745178223e-01,2.666476666927337646e-01,-8.349676430225372314e-02,-3.640291690826416016e-01,1.455102488398551941e-02,-2.942047454416751862e-02,2.372461706399917603e-01,-3.916528448462486267e-02,2.544923312962055206e-02,1.988827437162399292e-01,-2.658783495426177979e-01,1.003225594758987427e-01,-1.055517699569463730e-02,-2.302560657262802124e-01,-5.063199996948242188e-01
-2.419877350330352783e-01,6.665883958339691162e-02,-1.172752864658832550e-02,1.698940247297286987e-01,-2.442858368158340454e-01,2.364403307437896729e-01,2.875021696090698242e-01,6.719144433736801147e-02,1.940560191869735718e-01,2.087797783315181732e-02,1.304963678121566772e-01,1.296061426401138306e-01,3.537760972976684570e-01,3.278748393058776855e-01,-3.310320377349853516e-01,-8.942914195358753204e-03,-1.093340143561363220e-01
-3.500489145517349243e-02,-1.813937127590179443e-01,5.332734435796737671e-02,5.643491074442863464e-02,3.014726638793945312e-01,1.635967381298542023e-02,-8.743429929018020630e-02,6.979094445705413818e-02,2.257253080606460571e-01,7.414144277572631836e-02,1.513170599937438965e-01,2.193452119827270508e-01,3.252746760845184326e-01,-2.977327704429626465e-01,1.102701500058174133e-01,-2.791234664618968964e-02,1.840969175100326538e-02
-3.458472713828086853e-02,1.246125251054763794e-02,-1.102998945862054825e-02,-1.237483993172645569e-01,-2.671732008457183838e-01,8.802730590105056763e-03,-3.042982220649719238e-01,6.997544318437576294e-02,1.784049868583679199e-01,1.499527543783187866e-01,-1.435040831565856934e-01,-1.239028014242649078e-02,-1.801099330186843872e-01,8.255466073751449585e-02,-3.086875751614570618e-02,-2.200262695550918579e-01,9.328886866569519043e-02
-2.067344933748245239e-01,-1.719007045030593872e-01,2.785584330558776855e-01,-2.500511705875396729e-01,-1.111831218004226685e-01,3.001092672348022461e-01,-1.761594116687774658e-01,2.822657525539398193e-01,-3.509662747383117676e-01,-2.992783673107624054e-02,-2.999260090291500092e-02,-2.522600889205932617e-01,2.274156361818313599e-01,-2.308952808380126953e-01,1.353005915880203247e-01,2.171240001916885376e-01,4.589998424053192139e-01
-2.005933523178100586e-01,-1.313490867614746094e-01,1.223115548491477966e-01,-3.288123309612274170e-01,1.731485500931739807e-02,-4.018002375960350037e-02,-1.497306823730468750e-01,2.335571050643920898e-01,3.484438359737396240e-01,1.798527240753173828e-01,-3.361326456069946289e-01,1.502055972814559937e-01,-2.246301621198654175e-01,-3.026378452777862549e-01,2.860336601734161377e-01,-2.185377031564712524e-01,-2.128874510526657104e-01
-1.755688786506652832e-01,2.305817604064941406e-02,1.302054524421691895e-01,-4.556633159518241882e-02,8.282742649316787720e-02,-4.824611544609069824e-01,-4.712666943669319153e-02,-2.560766041278839111e-01,2.125300467014312744e-01,2.935641258955001831e-02,2.275984287261962891e-01,-2.112327814102172852e-01,-7.344838976860046387e-02,5.501382052898406982e-02,7.001411914825439453e-02,1.074262186884880066e-01,3.541366197168827057e-03
-1.454091370105743408e-01,2.038628756999969482e-01,2.797191739082336426e-01,-4.971540346741676331e-02,-1.820338703691959381e-02,5.356133580207824707e-01,1.506436020135879517e-01,7.952185720205307007e-02,-1.411858201026916504e-01,-3.668663650751113892e-02,-2.792153507471084595e-03,-6.740769743919372559e-02,1.953434497117996216e-01,2.081100642681121826e-01,1.211163029074668884e-01,-4.356500133872032166e-02,-1.635827124118804932e-01
2.673074603080749512e-01,2.372060716152191162e-01,-3.638645410537719727e-01,2.702681720256805420e-01,1.247251853346824646e-01,-4.965933561325073242e-01,1.436483412981033325e-01,-2.750878334045410156e-01,5.297929644584655762e-01,1.243460327386856079e-01,-9.343531727790832520e-02,3.167884051799774170e-01,-3.141422569751739502e-01,2.799761593341827393e-01,-8.189696818590164185e-02,-2.172522246837615967e-01,-6.666407585144042969e-01
3.848035261034965515e-02,8.427771180868148804e-02,-5.548923462629318237e-02,2.786198556423187256e-01,6.397946923971176147e-02,-1.388454735279083252e-01,2.514679916203022003e-02,2.036695033311843872e-01,2.851204872131347656e-01,-7.647594902664422989e-03,3.570645451545715332e-01,-4.626389965415000916e-02,2.623039782047271729e-01,-1.867288351058959961e-01,-4.622191190719604492e-02,3.311944007873535156e-01,3.907144963741302490e-01
