4.130258858203887939e-01,2.568047940731048584e-01,5.643476918339729309e-02,-5.327215790748596191e-01,3.116965293884277344e-01,2.997986376285552979e-01,-2.604008018970489502e-01,-2.369307130575180054e-01,-2.921535968780517578e-01,3.220836222171783447e-01,2.562133669853210449e-01,1.952871680259704590e-01,-2.627586424350738525e-01,5.498619079589843750e-01,-3.003404438495635986e-01,-4.135182797908782959e-01,-2.202364802360534668e-01
-2.869800627231597900e-01,-1.372810155153274536e-01,1.281331181526184082e-01,-3.811368346214294434e-01,-3.072617650032043457e-01,-9.338156133890151978e-02,-3.799928724765777588e-01,3.734624385833740234e-01,-7.587289065122604370e-02,3.701336085796356201e-01,-1.709837019443511963e-01,7.091043889522552490e-02,-9.374179877340793610e-03,-4.196409881114959717e-01,5.181740522384643555e-01,3.087981343269348145e-01,-9.308236837387084961e-02
3.812536597251892090e-01,1.596336960792541504e-01,-5.009784102439880371e-01,-1.671785414218902588e-01,-1.401544064283370972e-01,-6.916742771863937378e-02,-2.319787144660949707e-01,-1.811765581369400024e-01,9.306268393993377686e-02,-6.182570941746234894e-03,-7.299331575632095337e-02,5.361008048057556152e-01,-6.690415740013122559e-01,6.566076725721359253e-02,-3.153613209724426270e-02,-2.132256180047988892e-01,-5.009955763816833496e-01
-3.228559195995330811e-01,3.573349490761756897e-02,-2.146527112927287817e-04,1.984612196683883667e-01,-3.165730237960815430e-01,2.410032600164413452e-01,2.852843701839447021e-01,2.730733528733253479e-02,1.609853506088256836e-01,-4.137842915952205658e-03,1.743945777416229248e-01,1.999529600143432617e-01,4.229097366333007812e-01,3.680067360401153564e-01,-4.017624855041503906e-01,-1.672454737126827240e-02,-4.209639877080917358e-02
-1.291669905185699463e-01,-3.793496191501617432e-01,3.906242549419403076e-01,2.502718269824981689e-01,1.215889081358909607e-01,-3.080666661262512207e-01,-1.789979189634323120e-01,2.062999308109283447e-01,3.919259309768676758e-01,-1.031388342380523682e-01,-3.751537576317787170e-02,4.101500213146209717e-01,5.718712210655212402e-01,-4.951085746288299561e-01,3.140856623649597168e-01,-3.195433616638183594e-01,-2.224404215812683105e-01
1.967230290174484253e-01,2.477032542228698730e-01,1.967622637748718262e-01,9.658832848072052002e-02,-2.498890608549118042e-01,2.227192930877208710e-02,-3.097116649150848389e-01,-1.163579225540161133e-01,3.755411207675933838e-01,-1.980608142912387848e-02,-2.368254065513610840e-01,-9.159555286169052124e-02,-4.832829907536506653e-02,5.123218297958374023e-01,5.607116967439651489e-02,-2.872659564018249512e-01,5.951118655502796173e-04
-3.858294188976287842e-01,-2.998754978179931641e-01,3.818984031677246094e-01,-3.470278680324554443e-01,-1.507124900817871094e-01,3.646403253078460693e-01,-2.129924148321151733e-01,3.792724311351776123e-01,-5.278022885322570801e-01,-1.886377781629562378e-01,-5.133766308426856995e-02,-2.360285967588424683e-01,3.310851454734802246e-01,-2.344794720411300659e-01,1.822941154241561890e-01,2.660003304481506348e-01,5.745232105255126953e-01
-3.874297738075256348e-01,-2.389844805002212524e-01,1.950689405202865601e-01,-4.749668538570404053e-01,-9.624814987182617188e-02,-1.127342656254768372e-01,-2.886307835578918457e-01,3.260254859924316406e-01,3.698753118515014648e-01,2.709982991218566895e-01,-4.692850112915039062e-01,2.152903228998184204e-01,-3.392447531223297119e-01,-3.979030549526214600e-01,3.861456513404846191e-01,-4.101542532444000244e-01,-1.968234628438949585e-01
-2.448650449514389038e-01,3.850371241569519043e-01,4.219183325767517090e-01,-2.491116970777511597e-01,4.692372400313615799e-03,-6.193321943283081055e-01,-9.952932596206665039e-02,-4.901415407657623291e-01,3.725460767745971680e-01,2.777316868305206299e-01,3.194306790828704834e-01,-4.306649565696716309e-01,-1.035532802343368530e-01,2.058957964181900024e-01,2.061051577329635620e-01,-1.492715030908584595e-01,-7.988499850034713745e-02
-3.686709702014923096e-01,2.239407002925872803e-01,4.059802293777465820e-01,-3.599993512034416199e-02,-4.123223572969436646e-02,-1.542648226022720337e-01,1.797528117895126343e-01,2.667434513568878174e-01,-1.713921129703521729e-01,7.691869884729385376e-02,2.514604628086090088e-01,-6.264272332191467285e-01,6.404980272054672241e-02,2.225624918937683105e-01,3.502670228481292725e-01,-3.136141300201416016e-01,-3.522835969924926758e-01
4.893702566623687744e-01,2.433212697505950928e-01,-4.194910228252410889e-01,6.876125931739807129e-02,1.931889802217483521e-01,-3.155350983142852783e-01,-2.903388440608978271e-01,5.160000920295715332e-02,2.997505664825439453e-01,4.918784797191619873e-01,-3.194352686405181885e-01,4.336952269077301025e-01,2.891534268856048584e-01,4.921798706054687500e-01,4.091299474239349365e-01,-3.478800356388092041e-01,-4.603413939476013184e-01
3.362799584865570068e-01,2.531801462173461914e-01,-1.585403084754943848e-01,3.251423537731170654e-01,3.603575825691223145e-01,-2.084698528051376343e-01,-1.295590102672576904e-01,1.869944781064987183e-01,3.396912813186645508e-01,4.123201668262481689e-01,3.055448532104492188e-01,6.985425204038619995e-02,2.699947357177734375e-01,-1.323564946651458740e-01,-5.507780313491821289e-01,3.643389046192169189e-01,4.860955104231834412e-02
1.723632775247097015e-02,-3.905799388885498047e-01,2.826926708221435547e-01,3.893228769302368164e-01,-4.282736182212829590e-01,-1.056443750858306885e-01,1.428492963314056396e-01,7.538823038339614868e-02,2.229448556900024414e-01,3.685742616653442383e-01,3.597611188888549805e-01,2.287672162055969238e-01,-2.323874831199645996e-01,-3.935582563281059265e-02,2.598347365856170654e-01,9.880074113607406616e-02,-5.410571694374084473e-01
-7.888882607221603394e-02,-1.256973445415496826e-01,-1.065283045172691345e-01,-1.030709296464920044e-01,-1.087136715650558472e-01,-2.493228614330291748e-01,-2.581793963909149170e-01,-2.107836753129959106e-01,4.232132136821746826e-01,2.762056887149810791e-01,-5.982009321451187134e-02,1.763399541378021240e-01,2.023760974407196045e-01,9.121499210596084595e-02,-2.716634273529052734e-01,1.482681930065155029e-01,8.048686981201171875e-01
4.487716257572174072e-01,3.134286999702453613e-01,-4.647890925407409668e-01,4.587613418698310852e-02,-2.334819287061691284e-01,-5.265085697174072266e-01,1.510725319385528564e-01,-1.243842765688896179e-01,5.054090619087219238e-01,2.513678371906280518e-01,2.963023819029331207e-02,-9.366357326507568359e-02,-2.233542799949645996e-01,-6.537375040352344513e-03,-3.809583187103271484e-01,1.528143584728240967e-01,2.701551616191864014e-01
1.892495751380920410e-01,2.429139912128448486e-01,-4.863331019878387451e-01,-6.364954113960266113e-01,3.959975540637969971e-01,2.674232125282287598e-01,-6.206825003027915955e-02,-1.651465296745300293e-01,-2.773466706275939941e-01,5.168478935956954956e-02,1.426527500152587891e-01,-2.800878584384918213e-01,-4.306837022304534912e-01,-1.982550472021102905e-01,4.101334214210510254e-01,-3.403058052062988281e-01,-2.137198597192764282e-01
-1.888395398855209351e-01,1.850978434085845947e-01,2.666829526424407959e-01,5.106078982353210449e-01,3.942801356315612793e-01,4.418231248855590820e-01,-4.349925741553306580e-02,-1.191242411732673645e-01,3.746903538703918457e-01,-1.884775310754776001e-01,-4.228528141975402832e-01,1.237345486879348755e-01,4.242678582668304443e-01,-2.645972073078155518e-01,-4.507264196872711182e-01,-5.109028220176696777e-01,-2.867744304239749908e-02
-4.462661743164062500e-01,-8.580868691205978394e-02,3.317877948284149170e-01,-5.017230510711669922e-01,1.996880397200584412e-02,-1.171960383653640747e-01,-2.126006931066513062e-01,-3.600894212722778320e-01,-4.721225425601005554e-02,2.730271816253662109e-01,1.406411528587341309e-01,5.181227326393127441e-01,-1.419399380683898926e-01,-2.631654739379882812e-01,1.763288825750350952e-01,2.949227988719940186e-01,-1.864140271209180355e-03
-2.799630165100097656e-01,3.665461540222167969e-01,1.022950485348701477e-01,3.493079915642738342e-02,-7.549375295639038086e-02,-2.036213576793670654e-01,4.314122200012207031e-01,-8.555579185485839844e-02,3.734621703624725342e-01,5.414289981126785278e-02,2.351777255535125732e-01,-5.843107104301452637e-01,8.467795327305793762e-03,4.028916358947753906e-01,4.267365336418151855e-01,-4.663659930229187012e-01,-9.842229634523391724e-02
3.052674233913421631e-01,3.206427991390228271e-01,3.154551610350608826e-02,-3.870848417282104492e-01,4.268796741962432861e-01,3.849405348300933838e-01,-5.698659271001815796e-02,-1.208374500274658203e-01,-1.371652036905288696e-01,-3.197939693927764893e-01,-5.261680483818054199e-01,2.695351839065551758e-01,-1.091759372502565384e-02,5.274600982666015625e-01,-2.015123963356018066e-01,-6.571913138031959534e-03,1.689661145210266113e-01
4.291664063930511475e-02,2.607403397560119629e-01,-2.848103828728199005e-02,2.884098291397094727e-01,4.874141514301300049e-01,8.602180331945419312e-02,4.222623109817504883e-01,2.358785644173622131e-02,-2.557289041578769684e-02,-9.643108397722244263e-02,2.139721512794494629e-01,-1.733148545026779175e-01,3.230814933776855469e-01,-1.055874824523925781e-01,-2.650987207889556885e-01,-1.202176213264465332e-01,6.304748058319091797e-01
-3.406346738338470459e-01,3.646903038024902344e-01,1.245267167687416077e-01,-3.747967183589935303e-01,-5.474613234400749207e-02,-1.920062750577926636e-01,2.125997990369796753e-01,2.406144589185714722e-01,-5.259639620780944824e-01,-3.445289433002471924e-01,-3.147694170475006104e-01,-2.008148133754730225e-01,-1.110649183392524719e-01,-2.398326843976974487e-01,2.470589429140090942e-01,-5.593591928482055664e-02,-3.471264243125915527e-01
-3.239362537860870361e-01,-2.904989384114742279e-02,-1.284153014421463013e-01,1.692969910800457001e-02,-6.410639882087707520e-01,-3.965262770652770996e-01,2.433708608150482178e-01,-1.103850007057189941e-01,1.014040932059288025e-01,-1.074967756867408752e-01,-5.145077705383300781e-01,-4.156394302845001221e-01,2.109777629375457764e-01,-2.780462205410003662e-01,4.654131531715393066e-01,-2.482971549034118652e-01,3.212848603725433350e-01
-9.466218203306198120e-02,2.316980957984924316e-01,1.900919973850250244e-01,-4.999667406082153320e-01,3.469180464744567871e-01,-3.172850012779235840e-01,-2.020817548036575317e-01,-2.871667742729187012e-01,-1.527319848537445068e-01,1.830533742904663086e-01,-8.298731595277786255e-02,-5.344976484775543213e-02,-1.539333015680313110e-01,1.945581287145614624e-01,2.361769787967205048e-02,-5.381250977516174316e-01,-3.578059673309326172e-01
-1.133190765976905823e-01,-3.896936476230621338e-01,-3.538270890712738037e-01,-4.068485926836729050e-03,-5.553497076034545898e-01,-3.956726193428039551e-01,2.090670913457870483e-01,-4.310206770896911621e-01,-1.610535234212875366e-01,1.894110590219497681e-01,-4.858811795711517334e-01,4.585461318492889404e-01,-4.899205565452575684e-01,3.675584197044372559e-01,3.016222715377807617e-01,2.805856466293334961e-01,9.134536981582641602e-02
-5.329644680023193359e-01,-4.148523807525634766e-01,-1.968878358602523804e-01,-1.430408209562301636e-01,1.494041979312896729e-01,5.762540698051452637e-01,-3.904418647289276123e-01,-9.315943717956542969e-02,-4.512988924980163574e-01,-4.373373687267303467e-01,5.423039793968200684e-01,-1.534888595342636108e-01,-2.342114448547363281e-01,2.740259468555450439e-01,2.327305525541305542e-01,1.868378520011901855e-01,6.984544396400451660e-01
2.478962093591690063e-01,-1.351776868104934692e-01,-1.794193238019943237e-01,9.560702368617057800e-03,1.279617547988891602e-01,2.912331521511077881e-01,-3.599590957164764404e-01,8.856644481420516968e-02,2.464196383953094482e-01,-3.497996330261230469e-01,-2.661401033401489258e-01,2.201581597328186035e-01,4.120782762765884399e-02,-1.347528994083404541e-01,4.587082862854003906e-01,4.546488821506500244e-01,2.250067442655563354e-01
-2.210722565650939941e-01,-2.667323052883148193e-01,-8.049916476011276245e-02,2.987396717071533203e-01,2.123145461082458496e-01,5.679583549499511719e-01,-5.309941992163658142e-02,1.793833225965499878e-01,5.110076665878295898e-01,4.946465045213699341e-02,1.602971255779266357e-01,-3.317596614360809326e-01,2.519237697124481201e-01,-3.454294204711914062e-01,1.442767027765512466e-02,4.172716140747070312e-01,1.271534431725740433e-02
-1.163323596119880676e-01,-2.550923824310302734e-01,-3.401514291763305664e-01,-1.911497302353382111e-02,5.416319370269775391e-01,-5.902381539344787598e-01,-1.179413571953773499e-01,-2.025766484439373016e-02,-4.404911398887634277e-01,5.980853438377380371e-01,-1.890835464000701904e-01,4.652509838342666626e-02,6.482220888137817383e-01,1.440577358007431030e-01,5.804518461227416992e-01,-1.278351396322250366e-01,2.246065288782119751e-01
6.755500286817550659e-02,1.464879959821701050e-01,-1.646533757448196411e-01,-2.029572427272796631e-01,-1.550551503896713257e-02,3.716455399990081787e-01,4.582172334194183350e-01,-3.535924851894378662e-01,1.609652936458587646e-01,4.115986824035644531e-01,-3.150984942913055420e-01,1.040506362915039062e-01,-2.159245610237121582e-01,-2.750539407134056091e-02,2.728402316570281982e-01,-2.247641682624816895e-01,-1.493631452322006226e-01
2.115882635116577148e-01,4.293507933616638184e-01,-3.462522327899932861e-01,-3.739501908421516418e-02,-6.911861151456832886e-02,-3.162448108196258545e-01,-1.400877833366394043e-01,6.929886341094970703e-02,-4.491101801395416260e-01,-3.609887659549713135e-01,-2.750384509563446045e-01,1.842543482780456543e-01,-2.106643617153167725e-01,2.219132333993911743e-02,-1.399168968200683594e-01,-2.677634954452514648e-01,5.099795460700988770e-01
4.879073053598403931e-02,-2.033691704273223877e-01,1.496048122644424438e-01,1.477016657590866089e-01,1.455692797899246216e-01,-3.938039243221282959e-01,4.876203835010528564e-01,-2.059043645858764648e-01,-2.679700553417205811e-01,3.771144449710845947e-01,5.534445643424987793e-01,-3.272905945777893066e-02,-2.007208615541458130e-01,3.975463509559631348e-01,3.823375701904296875e-01,-2.658548951148986816e-01,-1.690069586038589478e-01
-2.774618864059448242e-01,3.709085583686828613e-01,-1.248611137270927429e-01,6.811376810073852539e-01,-2.493064850568771362e-01,-3.189033269882202148e-01,2.635910511016845703e-01,9.672675281763076782e-02,-2.883479297161102295e-01,-3.629274666309356689e-01,-2.921091914176940918e-01,-1.016398295760154724e-01,8.519527502357959747e-03,-3.479208350181579590e-01,2.191385328769683838e-01,4.626153782010078430e-02,-1.471688449382781982e-01
-2.951707839965820312e-01,6.975511461496353149e-02,-3.862550556659698486e-01,-3.847240805625915527e-01,-1.488112658262252808e-01,5.815111994743347168e-01,2.616990506649017334e-01,3.935251235961914062e-01,2.202141284942626953e-01,4.847225546836853027e-02,7.861329615116119385e-02,1.410040855407714844e-01,9.784166514873504639e-02,3.183261752128601074e-01,-1.715961694717407227e-01,-6.036716699600219727e-02,4.658255875110626221e-01
4.649547487497329712e-02,-2.131042480468750000e-01,3.057347536087036133e-01,-3.963706791400909424e-01,-4.553381204605102539e-01,-6.619525700807571411e-02,4.409187138080596924e-01,5.998129770159721375e-02,-4.630396366119384766e-01,-3.052867949008941650e-01,-4.672542810440063477e-01,5.076450705528259277e-01,-1.018799617886543274e-01,4.162040054798126221e-01,6.100926399230957031e-01,-7.515910267829895020e-02,1.020671054720878601e-01
-4.549350738525390625e-01,1.522122770547866821e-01,1.356152892112731934e-01,-4.569621756672859192e-02,-1.161301042884588242e-02,-1.206586956977844238e-01,2.836445532739162445e-02,-3.376541435718536377e-01,-2.787362337112426758e-01,2.399884313344955444e-01,4.744560122489929199e-01,-3.565541505813598633e-01,-9.181768447160720825e-02,-1.408506277948617935e-02,-9.329272061586380005e-02,-2.028962969779968262e-01,3.268371522426605225e-01
3.477220237255096436e-01,1.379818022251129150e-01,3.541027307510375977e-01,-2.550628781318664551e-02,-8.631204068660736084e-02,-2.375411838293075562e-01,4.411113858222961426e-01,-2.889178991317749023e-01,3.785490393638610840e-01,2.231673747301101685e-01,-3.605147004127502441e-01,1.016491055488586426e-01,-1.542085036635398865e-02,2.611125111579895020e-01,1.959901675581932068e-02,-3.884688019752502441e-02,-3.093642592430114746e-01
-2.002169191837310791e-02,-1.723102293908596039e-03,1.653127521276473999e-01,-2.211996614933013916e-01,3.891938552260398865e-02,9.917335212230682373e-02,-7.410887628793716431e-02,-3.696572184562683105e-01,-2.963698804378509521e-01,-1.379211246967315674e-01,-2.242772579193115234e-01,2.958438992500305176e-01,-1.653958112001419067e-01,5.489962697029113770e-01,1.834373176097869873e-01,-3.461473286151885986e-01,-3.842624127864837646e-01
-3.086279928684234619e-01,-4.032287299633026123e-01,5.109251141548156738e-01,3.612754493951797485e-02,2.639140784740447998e-01,2.308512479066848755e-01,4.171348512172698975e-01,-1.692699790000915527e-01,-7.212834060192108154e-02,-4.663342833518981934e-01,4.475893080234527588e-01,-1.689853705465793610e-02,-2.112127393484115601e-01,2.994378805160522461e-01,2.171964347362518311e-01,1.228367313742637634e-01,4.553149640560150146e-01
-4.002249538898468018e-01,-1.132961809635162354e-01,4.336743056774139404e-01,-3.984952270984649658e-01,7.288182526826858521e-02,3.082176111638545990e-02,3.560542687773704529e-02,-2.865200042724609375e-01,-1.646243035793304443e-02,3.759929537773132324e-01,5.202079936861991882e-02,1.501955687999725342e-01,1.403117328882217407e-01,-1.707165539264678955e-01,-4.282929748296737671e-02,3.280575573444366455e-01,2.627355456352233887e-01
2.847838401794433594e-01,-3.658615350723266602e-01,-4.397238492965698242e-01,2.744411826133728027e-01,-4.033456444740295410e-01,2.289948910474777222e-01,6.243503093719482422e-02,4.086304008960723877e-01,-2.516901195049285889e-01,-3.808861970901489258e-01,-6.547853350639343262e-02,5.293996334075927734e-01,-1.290095448493957520e-01,9.151032567024230957e-02,-1.506761610507965088e-01,3.293954432010650635e-01,5.549777746200561523e-01
-1.185038909316062927e-01,-1.499489247798919678e-01,1.322213746607303619e-02,1.277570873498916626e-01,3.464556634426116943e-01,-4.343157708644866943e-01,1.842125505208969116e-02,-1.870683282613754272e-01,-2.527998089790344238e-01,-5.099879950284957886e-02,-2.074009329080581665e-01,4.003034234046936035e-01,-1.450926531106233597e-03,-9.694634005427360535e-03,-2.001235634088516235e-01,-1.772853881120681763e-01,-2.889481782913208008e-01
