-1.623911559581756592e-01,1.866933703422546387e-01,-2.203527837991714478e-01,-2.572708949446678162e-02,2.019886672496795654e-01,-1.732442378997802734e-01,1.923558413982391357e-01,-1.338088810443878174e-01,-1.950998157262802124e-01,6.329979747533798218e-02,-2.187550812959671021e-01,-7.730551809072494507e-02,-1.937408745288848877e-01,-8.860738575458526611e-02,-1.203962638974189758e-01,-1.859730184078216553e-01,-7.295200973749160767e-02,4.672225192189216614e-02,-1.449615508317947388e-01,6.500811874866485596e-02,-7.605671882629394531e-03,8.385712653398513794e-02,1.909449398517608643e-01,-9.716590493917465210e-02,1.818465441465377808e-01,1.231829635798931122e-02,1.365028172731399536e-01,6.761824339628219604e-02,5.264321714639663696e-02,-2.027471512556076050e-01,4.821674898266792297e-02,1.400079727172851562e-01,-1.226911991834640503e-01,2.447562217712402344e-01,7.587329298257827759e-02,7.817052304744720459e-02,-1.729354960843920708e-03,-8.745760470628738403e-02,-1.309384405612945557e-01,-3.971564024686813354e-02,1.485685259103775024e-01,-6.521082669496536255e-02,1.452086865901947021e-01,-1.836486607789993286e-01,2.438487261533737183e-01,-1.383594125509262085e-01,7.462500780820846558e-02,-6.054660677909851074e-02,9.012607857584953308e-03,-2.965363091789186001e-04,1.886582374572753906e-01,-2.466510236263275146e-01,-2.777223289012908936e-01,-2.026885598897933960e-01,-1.361975371837615967e-01,-9.003493934869766235e-02,1.304619610309600830e-01,-3.381141647696495056e-02,3.480022028088569641e-02,2.063369750976562500e-01,2.131665647029876709e-01,-7.215909659862518311e-02,1.209469065070152283e-01,1.281364560127258301e-01,6.250121444463729858e-02,8.034841716289520264e-02,-5.692312121391296387e-02,9.068517386913299561e-02,1.359155774116516113e-01,1.977885961532592773e-01,1.467603296041488647e-01,1.298052370548248291e-01,9.512565284967422485e-02,-4.323527216911315918e-02,-1.337144896388053894e-02,2.284577041864395142e-01,1.369795650243759155e-01,2.264855504035949707e-01,8.736949414014816284e-02,-5.755440145730972290e-02,1.172054782509803772e-01,1.827524900436401367e-01,9.118970483541488647e-02,6.139451265335083008e-02,-5.059934780001640320e-02,-1.725895255804061890e-01,2.808119654655456543e-01,5.141896754503250122e-02,7.683201879262924194e-02,8.624911308288574219e-02,5.063917115330696106e-02,-1.045440807938575745e-01,-7.942856103181838989e-02,-2.260411083698272705e-01,-1.152789145708084106e-01,-7.827775180339813232e-02,-2.060875594615936279e-01,6.565099209547042847e-02,-3.114323131740093231e-02,7.999082095921039581e-03
1.236660312861204147e-02,-1.892656385898590088e-01,5.218796897679567337e-03,-1.406679004430770874e-01,-1.136787608265876770e-01,5.110884085297584534e-02,-1.997850239276885986e-01,1.834992435760796070e-03,8.937022089958190918e-02,-2.134770900011062622e-01,-1.317375600337982178e-01,-1.055886447429656982e-01,-1.484735459089279175e-01,1.090020984411239624e-01,-2.051320523023605347e-01,3.391237556934356689e-02,7.817977666854858398e-02,-1.631791293621063232e-01,-1.493361890316009521e-01,-9.801077842712402344e-02,1.186481043696403503e-01,-1.552115529775619507e-01,1.096587479114532471e-01,-3.627580357715487480e-03,-1.040719375014305115e-01,-2.454162687063217163e-01,-1.534414887428283691e-01,-1.455895751714706421e-01,-9.518671780824661255e-02,3.003105521202087402e-02,-2.428914159536361694e-01,-1.013980731368064880e-01,1.885117441415786743e-01,-5.025356076657772064e-03,-4.603372514247894287e-02,1.371185779571533203e-01,3.601444885134696960e-02,-9.205407649278640747e-02,1.321357935667037964e-01,-2.076147943735122681e-01,3.661954030394554138e-02,5.651251971721649170e-02,-1.844207048416137695e-01,1.988436728715896606e-01,1.901620253920555115e-02,-6.017039343714714050e-02,-1.792629957199096680e-01,1.214840188622474670e-01,-7.733655720949172974e-02,1.364483684301376343e-01,-5.896542221307754517e-02,4.861350171267986298e-03,4.934501275420188904e-02,-9.964844584465026855e-02,-1.549218446016311646e-01,9.180231392383575439e-02,-5.966208130121231079e-02,1.104563549160957336e-01,1.086855679750442505e-01,-5.550845339894294739e-02,1.218345537781715393e-01,1.956252157688140869e-01,-8.594440668821334839e-02,-1.035071462392807007e-01,-1.653668843209743500e-02,-1.913268119096755981e-01,-3.105333447456359863e-02,-7.809359580278396606e-02,2.445958554744720459e-02,-1.553635019809007645e-02,-1.476888358592987061e-01,-1.954895853996276855e-01,-1.984569877386093140e-01,-8.146263659000396729e-03,-1.050376594066619873e-01,2.248803377151489258e-01,1.077408492565155029e-01,7.268856465816497803e-02,5.674850568175315857e-02,2.183981686830520630e-01,1.814623177051544189e-01,9.807008318603038788e-04,1.142052337527275085e-01,1.866077184677124023e-01,1.686604470014572144e-01,2.469046711921691895e-01,2.718260511755943298e-02,-3.330003842711448669e-02,-1.536579728126525879e-01,7.074303179979324341e-02,1.119252741336822510e-01,-1.344887018203735352e-01,-1.050778999924659729e-01,6.894369423389434814e-02,-1.247753873467445374e-01,-4.009380564093589783e-02,5.584533885121345520e-02,2.252856940031051636e-01,5.376058816909790039e-02,2.110154777765274048e-01
-2.802571058273315430e-01,7.543146610260009766e-02,3.240276873111724854e-02,-1.090495586395263672e-01,-2.426962368190288544e-02,9.094808250665664673e-02,1.389161646366119385e-01,-1.985583752393722534e-01,1.513266414403915405e-01,1.418082863092422485e-01,2.305927872657775879e-01,-2.031798660755157471e-02,-3.539644926786422729e-02,1.980512887239456177e-01,8.673276007175445557e-02,1.761003136634826660e-01,5.182648822665214539e-02,-1.988335400819778442e-01,-2.227825820446014404e-01,-1.975381672382354736e-01,-1.130636036396026611e-01,1.240739971399307251e-01,-1.769515573978424072e-01,-2.411171942949295044e-01,2.036876082420349121e-01,-7.354851812124252319e-02,-1.297412067651748657e-01,6.246116012334823608e-02,-1.384346634149551392e-01,-7.768866419792175293e-02,-1.624642685055732727e-02,1.541898213326931000e-02,-1.332529336214065552e-01,3.438378497958183289e-02,-2.202160358428955078e-01,4.469322040677070618e-02,-1.610110402107238770e-01,3.676774352788925171e-02,-1.012382730841636658e-01,1.740646511316299438e-01,1.151583939790725708e-01,-1.053780242800712585e-01,-1.687094271183013916e-01,2.245642542839050293e-01,1.464368849992752075e-01,-7.069516181945800781e-02,1.996377408504486084e-01,2.553548812866210938e-01,1.904378682374954224e-01,1.896521635353565216e-02,2.698779851198196411e-02,2.368082255125045776e-01,-1.931984126567840576e-01,-3.158451989293098450e-02,9.810469113290309906e-03,8.175371587276458740e-02,1.720620505511760712e-02,-9.439404308795928955e-02,2.305103838443756104e-01,-8.814865350723266602e-02,1.269291937351226807e-01,1.451110392808914185e-01,1.794521808624267578e-01,-8.190761320292949677e-03,2.426711767911911011e-01,-2.751438412815332413e-03,4.707810934633016586e-03,1.090252846479415894e-01,-1.522643864154815674e-01,-1.191223859786987305e-01,-2.494170516729354858e-01,1.657527983188629150e-01,-2.013259828090667725e-01,1.861654967069625854e-02,-2.358462363481521606e-01,4.724840447306632996e-02,-1.608445346355438232e-01,5.437619611620903015e-02,1.432349681854248047e-01,1.628044098615646362e-01,2.686320543289184570e-01,-6.395098567008972168e-02,1.074145361781120300e-01,1.853462457656860352e-01,-1.324729025363922119e-01,-8.853234350681304932e-02,2.134940773248672485e-01,8.327575027942657471e-02,-2.416660189628601074e-01,-5.907347053289413452e-02,-1.109007373452186584e-01,-5.927772819995880127e-02,1.240270584821701050e-01,-4.584718868136405945e-02,4.211417585611343384e-02,-2.308681905269622803e-01,-2.652421891689300537e-01,6.081170868128538132e-03,2.104602307081222534e-01,6.013353168964385986e-02
-9.166388213634490967e-02,-1.573636084794998169e-01,-1.463657766580581665e-01,1.458514630794525146e-01,-2.327958941459655762e-01,2.233763784170150757e-01,-4.546145349740982056e-02,5.599708482623100281e-02,1.060260757803916931e-01,-4.865237697958946228e-02,2.081793546676635742e-01,1.970091909170150757e-01,-2.096672803163528442e-01,-2.433458119630813599e-01,2.325539141893386841e-01,-2.338843941688537598e-01,-6.529365479946136475e-02,-4.356094077229499817e-02,6.263088434934616089e-02,-1.597220152616500854e-01,5.354882031679153442e-02,-1.334109604358673096e-01,9.265544265508651733e-02,-1.392442286014556885e-01,1.080901548266410828e-01,-1.460023075342178345e-01,8.337466418743133545e-02,1.894505023956298828e-01,-2.353281676769256592e-01,-3.014300949871540070e-02,-1.910959184169769287e-01,5.277909338474273682e-02,-6.719153374433517456e-03,2.568122446537017822e-01,-1.794937998056411743e-01,9.425309300422668457e-02,1.640114933252334595e-01,5.042156949639320374e-02,-8.305969834327697754e-02,-6.634385138750076294e-02,1.491953581571578979e-01,-1.214748769998550415e-01,1.168058812618255615e-01,1.830046176910400391e-01,8.577931672334671021e-02,-1.047942191362380981e-01,1.271285116672515869e-01,7.962552458047866821e-02,1.942592710256576538e-01,-1.458528935909271240e-01,1.535485088825225830e-01,-1.701254397630691528e-01,-1.357540488243103027e-01,2.354679815471172333e-02,-2.076471447944641113e-01,9.609668701887130737e-02,1.102124247699975967e-02,-8.372841030359268188e-02,1.029139682650566101e-01,-1.159703060984611511e-01,1.374923437833786011e-01,-2.772604525089263916e-01,-1.339423656463623047e-01,1.104469969868659973e-01,1.053160429000854492e-01,2.599090933799743652e-01,-1.614114791154861450e-01,1.942480951547622681e-01,-1.793940812349319458e-01,2.558651268482208252e-01,1.546782255172729492e-01,1.412448883056640625e-01,-1.818500161170959473e-01,1.806285791099071503e-02,4.366161674261093140e-02,1.908486485481262207e-01,-1.594240218400955200e-01,-2.327124923467636108e-01,-2.542055249214172363e-01,-5.605526734143495560e-03,1.165086552500724792e-01,6.947682797908782959e-02,-1.539719551801681519e-01,-7.101131230592727661e-02,-6.732229143381118774e-02,-1.814466118812561035e-01,-8.982597291469573975e-02,-2.181643992662429810e-01,1.152814701199531555e-01,1.231016367673873901e-01,-1.112701818346977234e-01,4.744446277618408203e-02,-2.068495191633701324e-02,-1.598379164934158325e-01,-3.271717205643653870e-02,-5.081943050026893616e-02,-2.008080035448074341e-01,9.475520253181457520e-02,5.047069862484931946e-02,2.524123787879943848e-01
9.125237166881561279e-02,-1.327223032712936401e-01,1.290166825056076050e-01,6.133024115115404129e-03,1.645019501447677612e-01,-2.062780708074569702e-01,2.687477171421051025e-01,-2.697415649890899658e-01,1.840269565582275391e-01,-1.343478541821241379e-02,1.378989368677139282e-01,7.232648879289627075e-02,1.538434922695159912e-01,4.730170220136642456e-02,-1.499534398317337036e-01,-8.983010053634643555e-02,1.959005743265151978e-01,1.769228726625442505e-01,-2.038589566946029663e-01,-2.865720540285110474e-02,-3.322922438383102417e-02,8.183814585208892822e-02,-1.082495003938674927e-01,1.236172541975975037e-01,-2.073299735784530640e-01,9.340880811214447021e-02,-1.841165423393249512e-01,2.045054584741592407e-01,8.837561309337615967e-02,-2.159120701253414154e-02,-9.423249214887619019e-02,3.042816519737243652e-01,-1.129290834069252014e-01,-1.727936565876007080e-01,-1.746585667133331299e-01,-1.961347311735153198e-01,-2.419453710317611694e-01,1.195525750517845154e-01,-1.657230406999588013e-01,1.876126527786254883e-01,-9.218466468155384064e-03,9.529624134302139282e-02,1.558308005332946777e-01,-1.478626877069473267e-01,-8.750226697884500027e-06,-3.193138539791107178e-02,-9.536921977996826172e-02,-2.142594158649444580e-01,-1.584486812353134155e-01,1.440320461988449097e-01,1.445459723472595215e-01,8.042628318071365356e-02,1.548777222633361816e-01,1.036454439163208008e-01,1.432441473007202148e-01,1.291838288307189941e-01,-2.146292179822921753e-01,-1.309150755405426025e-01,5.814883112907409668e-02,-1.182032749056816101e-01,-4.184101149439811707e-02,-1.476889848709106445e-01,-1.495174914598464966e-01,2.038536816835403442e-01,-1.438543349504470825e-01,-5.673618242144584656e-02,-6.518659740686416626e-02,-2.021656483411788940e-01,2.147423028945922852e-01,-1.792215406894683838e-01,-2.443232759833335876e-02,8.392933011054992676e-02,1.456583738327026367e-01,-1.662832498550415039e-01,-1.655092835426330566e-01,-9.804688394069671631e-02,-1.237193346023559570e-01,-9.336536750197410583e-03,1.266327500343322754e-01,2.120018377900123596e-02,1.812402755022048950e-01,1.888673156499862671e-01,1.390836834907531738e-01,1.985822468996047974e-01,8.150283247232437134e-02,-3.155209124088287354e-02,-1.983945369720458984e-01,2.424915321171283722e-02,-9.060212224721908569e-02,9.261064976453781128e-02,-2.457006573677062988e-01,3.785709291696548462e-02,-6.296222656965255737e-02,-2.597791552543640137e-01,-1.101165935397148132e-01,-1.012106686830520630e-01,1.646208390593528748e-02,-1.416276395320892334e-01,9.829992055892944336e-02,1.532801091670989990e-01
-1.839527785778045654e-01,1.438543051481246948e-01,1.716950386762619019e-01,-2.138117849826812744e-01,-1.190554946660995483e-01,3.705749288201332092e-02,1.697372645139694214e-01,5.058649554848670959e-02,-3.610177338123321533e-02,-1.785356253385543823e-01,4.141066595911979675e-02,-2.138697355985641479e-01,4.925285652279853821e-02,-9.908344596624374390e-02,-2.275443524122238159e-01,-6.878615170717239380e-02,-1.772146970033645630e-01,-3.467816859483718872e-02,1.849390417337417603e-01,-2.519227862358093262e-01,-1.522581726312637329e-01,-6.518734991550445557e-02,-1.105632632970809937e-02,-1.243739128112792969e-01,8.069130592048168182e-03,1.250876188278198242e-01,1.182356029748916626e-01,-5.722165573388338089e-03,-2.178957918658852577e-03,-4.986816085875034332e-03,-1.026824638247489929e-01,5.730186123400926590e-03,-2.004537731409072876e-01,2.133532464504241943e-01,8.349788933992385864e-02,-1.617754399776458740e-01,-1.957150846719741821e-01,1.925045400857925415e-01,9.376291185617446899e-02,1.225397065281867981e-01,-1.639743745326995850e-01,1.787176430225372314e-01,6.995705515146255493e-02,-2.586857881397008896e-03,2.221887372434139252e-02,1.132098138332366943e-01,1.970058679580688477e-01,2.363251745700836182e-01,2.048916071653366089e-01,1.168588548898696899e-01,-1.347119212150573730e-01,-1.784435808658599854e-01,-1.129458695650100708e-01,-1.037036329507827759e-01,8.538352698087692261e-02,-1.323027461767196655e-01,1.354232728481292725e-01,-2.131527289748191833e-02,2.199827432632446289e-01,-2.035461962223052979e-01,1.884861290454864502e-01,-2.673754692077636719e-01,-1.021577715873718262e-01,-2.090262025594711304e-01,-1.120363101363182068e-01,2.593123354017734528e-02,-6.557031720876693726e-02,3.190665319561958313e-02,1.349160522222518921e-01,-2.506546080112457275e-01,1.907026022672653198e-01,2.378305047750473022e-02,8.235199004411697388e-02,2.242918126285076141e-03,-9.153550118207931519e-02,2.005939185619354248e-01,-5.622926726937294006e-02,-2.261470705270767212e-01,1.227449104189872742e-01,9.877693653106689453e-02,1.995567530393600464e-01,-1.183819547295570374e-01,1.253184080123901367e-01,7.458911091089248657e-02,2.105133235454559326e-01,6.367356330156326294e-02,-9.288906306028366089e-02,-2.129063904285430908e-01,-7.942767441272735596e-02,8.665353804826736450e-02,-8.902098983526229858e-02,-1.261404156684875488e-01,-5.856559425592422485e-02,1.477796584367752075e-01,-1.232104599475860596e-01,2.326053828001022339e-01,1.619483977556228638e-01,-3.003703244030475616e-02,1.264769136905670166e-01,-1.404199600219726562e-01
5.153335630893707275e-02,1.002104133367538452e-01,-4.279807582497596741e-02,-8.660178631544113159e-02,-4.080300685018301010e-03,-1.100969165563583374e-01,-2.022843807935714722e-01,-1.616407036781311035e-01,-1.404999196529388428e-01,1.611153036355972290e-01,-1.048472896218299866e-01,1.226639822125434875e-01,-1.008872687816619873e-01,3.066148981451988220e-02,-1.457747817039489746e-01,-1.209323704242706299e-01,8.292905241250991821e-02,2.078783661127090454e-01,-1.628751307725906372e-02,-3.641997277736663818e-02,6.239353679120540619e-03,1.655508577823638916e-01,-5.094628408551216125e-02,8.501821756362915039e-02,1.725112646818161011e-01,-7.986958324909210205e-02,2.005211114883422852e-01,5.930262804031372070e-02,1.138553693890571594e-01,-1.281137317419052124e-01,3.291873872512951493e-05,4.559316858649253845e-02,2.246981859207153320e-01,-1.372418459504842758e-02,9.577552974224090576e-02,6.026612222194671631e-02,6.330762058496475220e-02,8.104993402957916260e-02,-2.596186995506286621e-01,-5.234725028276443481e-02,9.728066623210906982e-02,-1.620851755142211914e-01,-1.322831809520721436e-01,1.895510703325271606e-01,-1.254598349332809448e-01,-9.961283951997756958e-02,-2.312384694814682007e-01,1.011339426040649414e-01,-5.396366119384765625e-02,1.048877611756324768e-01,2.337437123060226440e-01,2.497101873159408569e-01,6.490924209356307983e-02,-5.232810974121093750e-02,-2.235801815986633301e-01,1.447818428277969360e-01,1.021565571427345276e-01,1.347733736038208008e-01,4.158960655331611633e-02,5.048577208071947098e-03,1.685926616191864014e-01,-3.347218781709671021e-02,-1.690523475408554077e-01,1.007064431905746460e-01,1.682686246931552887e-02,-1.037346497178077698e-01,2.324543297290802002e-01,-2.966261096298694611e-02,-3.491394221782684326e-02,4.950429871678352356e-02,1.606134921312332153e-01,-2.919640243053436279e-01,-1.036059781908988953e-01,-1.845820397138595581e-01,1.235260441899299622e-01,2.314618378877639771e-01,-3.389340266585350037e-02,-1.819098144769668579e-01,-2.170828431844711304e-01,-1.642767339944839478e-01,-1.269200593233108521e-01,1.926588714122772217e-01,-1.733381301164627075e-01,2.834630757570266724e-02,6.045584380626678467e-02,-2.196890562772750854e-01,-2.860776782035827637e-01,1.931290924549102783e-01,-2.064377814531326294e-01,-2.233511507511138916e-01,9.227190166711807251e-02,1.247694939374923706e-01,1.615721881389617920e-01,-1.248184498399496078e-02,-1.019723042845726013e-01,4.362903162837028503e-02,9.833279997110366821e-02,2.274460643529891968e-01,-1.603272706270217896e-01,1.725363135337829590e-01
-2.194105833768844604e-01,3.456238284707069397e-02,-1.512448042631149292e-01,9.951491653919219971e-02,-2.372606694698333740e-01,9.454509615898132324e-02,1.129721701145172119e-01,-2.065260708332061768e-01,9.002996981143951416e-02,9.806978702545166016e-02,-8.175835013389587402e-02,-1.763487160205841064e-01,1.291894912719726562e-01,3.422914817929267883e-02,-1.236596852540969849e-01,-2.033206075429916382e-01,1.722804605960845947e-01,3.905091807246208191e-02,-1.258140802383422852e-02,-2.028716802597045898e-01,8.847874402999877930e-02,1.510319858789443970e-01,-1.563611477613449097e-01,-4.972194880247116089e-02,5.662667751312255859e-02,2.135159447789192200e-02,-2.374659776687622070e-01,-1.430095285177230835e-01,6.972814351320266724e-02,2.077130377292633057e-01,4.707750305533409119e-02,-8.591592311859130859e-02,-1.747066676616668701e-01,8.346612751483917236e-02,1.668025702238082886e-01,-1.331549882888793945e-01,-9.217278659343719482e-02,6.354609504342079163e-03,-1.830996870994567871e-01,3.067725151777267456e-02,2.112961665261536837e-04,-1.456398218870162964e-01,1.756086200475692749e-01,9.715837985277175903e-02,-1.905756145715713501e-01,1.686298251152038574e-01,2.229485362768173218e-01,-2.096349149942398071e-01,-1.473107635974884033e-01,2.186324298381805420e-01,-3.456787392497062683e-02,3.443678095936775208e-02,-2.078972011804580688e-01,-1.820744574069976807e-02,-2.809912664815783501e-03,4.310017079114913940e-02,-9.398559480905532837e-02,9.195222705602645874e-02,-2.335944958031177521e-02,8.794987946748733521e-02,-2.318966388702392578e-01,-1.389470249414443970e-01,-4.752428457140922546e-02,-4.041536152362823486e-02,-3.995184320956468582e-03,-1.911846995353698730e-01,2.434318698942661285e-02,5.905703082680702209e-02,1.565003544092178345e-01,7.646672893315553665e-03,1.826017051935195923e-01,1.419941931962966919e-01,8.340364694595336914e-02,-1.920734532177448273e-02,1.685106009244918823e-01,1.724794805049896240e-01,-8.034226298332214355e-02,1.029435396194458008e-01,-1.163605377078056335e-01,-2.350232005119323730e-01,3.571354225277900696e-02,-1.651725023984909058e-01,1.395768225193023682e-01,-2.515985071659088135e-02,-2.632728219032287598e-01,-1.207561045885086060e-01,-7.962767779827117920e-02,-1.330586820840835571e-01,7.388474047183990479e-02,9.879574179649353027e-02,-2.397141158580780029e-01,-1.356744319200515747e-01,5.287103727459907532e-02,-8.272463828325271606e-02,8.715113252401351929e-02,1.461797161027789116e-03,-4.844510555267333984e-02,-1.320567447692155838e-02,-1.790338605642318726e-01,-8.429677784442901611e-02
1.540825515985488892e-01,-4.577887710183858871e-03,-1.956388652324676514e-01,4.923025891184806824e-02,-1.765625774860382080e-01,2.419045120477676392e-01,-1.541412621736526489e-01,1.566488444805145264e-01,-1.911962032318115234e-01,1.129460930824279785e-01,-1.232255771756172180e-01,-2.274969220161437988e-01,-2.287406474351882935e-01,-1.784156411886215210e-01,1.962207406759262085e-01,1.334519982337951660e-01,-7.402793318033218384e-02,-2.353383004665374756e-01,1.229178681969642639e-01,2.359741777181625366e-01,1.256011873483657837e-01,-2.148091048002243042e-01,-3.804746642708778381e-02,1.546868085861206055e-01,-6.768960505723953247e-02,2.318178564310073853e-01,-1.789487153291702271e-01,-6.747482717037200928e-02,-1.534646153450012207e-01,-1.492945998907089233e-01,-4.161621257662773132e-02,-2.484243363142013550e-01,-1.108371540904045105e-01,2.207067459821701050e-01,1.875597834587097168e-01,2.434478104114532471e-01,-1.133793890476226807e-01,-1.727058738470077515e-01,1.014163792133331299e-01,-6.138434982858598232e-04,-1.570525765419006348e-02,1.916682720184326172e-01,1.138175651431083679e-01,-1.450546532869338989e-01,-5.694129317998886108e-02,1.898391172289848328e-02,2.165228873491287231e-01,1.741322427988052368e-01,-1.987860947847366333e-01,-5.184196680784225464e-02,4.200956597924232483e-02,5.740740522742271423e-02,2.553263865411281586e-02,-8.049156516790390015e-03,-2.470229566097259521e-01,-8.630547672510147095e-02,2.256260067224502563e-01,2.359958551824092865e-02,-7.174945622682571411e-02,-1.721590310335159302e-01,1.524980068206787109e-01,2.299107015132904053e-01,-2.151673734188079834e-01,5.592122673988342285e-02,1.980730444192886353e-01,2.018175572156906128e-01,-7.883588224649429321e-02,2.490181624889373779e-01,5.509904399514198303e-02,8.863982744514942169e-03,-2.023771256208419800e-01,-1.849175095558166504e-01,1.314259916543960571e-01,-3.115570545196533203e-02,1.048825234174728394e-01,1.008391659706830978e-02,-5.027157068252563477e-02,-4.814773425459861755e-02,-1.272247638553380966e-02,-1.350190192461013794e-01,1.399126797914505005e-01,4.139088466763496399e-02,1.115745455026626587e-01,-1.363018155097961426e-01,-1.605821996927261353e-01,1.352475881576538086e-01,-1.192089468240737915e-01,-1.810184270143508911e-01,-2.236529588699340820e-01,-9.189459681510925293e-02,1.091226190328598022e-01,4.085108637809753418e-02,-1.343749910593032837e-01,-1.811041682958602905e-01,-1.855800747871398926e-01,-1.089437007904052734e-01,9.261801093816757202e-02,-2.155064642429351807e-01,-6.750940531492233276e-02,1.363382488489151001e-01
2.599574923515319824e-01,-4.505772143602371216e-02,9.977760165929794312e-02,1.252656728029251099e-01,2.106629461050033569e-01,1.917600929737091064e-01,2.273499071598052979e-01,-5.917140468955039978e-02,-1.393751800060272217e-01,-7.239449024200439453e-02,-2.253763228654861450e-01,-8.194793015718460083e-03,1.905752867460250854e-01,-6.668104231357574463e-02,2.065294235944747925e-01,-9.131392836570739746e-02,-5.689465999603271484e-02,-2.058110535144805908e-01,-2.125115096569061279e-01,1.431123614311218262e-01,1.342683732509613037e-01,1.358639542013406754e-02,2.021225094795227051e-01,-1.254586279392242432e-01,-8.223164826631546021e-02,1.600562781095504761e-01,2.053920179605484009e-01,9.476532042026519775e-02,1.413974314928054810e-01,2.246696799993515015e-01,-2.433413863182067871e-01,-1.501008868217468262e-01,-1.450161263346672058e-02,-5.615904554724693298e-02,-1.044522151350975037e-01,4.440109059214591980e-02,-1.994215250015258789e-01,7.765496522188186646e-02,8.080358058214187622e-02,1.455531418323516846e-01,2.062210738658905029e-01,1.625799387693405151e-01,-3.346293419599533081e-02,8.581949025392532349e-02,1.710258424282073975e-01,2.382778078317642212e-01,-2.010432630777359009e-01,1.038991585373878479e-01,1.326388716697692871e-01,-2.135181240737438202e-02,9.678396582603454590e-02,-6.938851624727249146e-02,-1.513038873672485352e-01,1.439494192600250244e-01,-1.660132966935634613e-02,7.845014333724975586e-02,-1.391566246747970581e-01,1.239799186587333679e-01,-3.548283874988555908e-02,-1.851327158510684967e-02,1.328731179237365723e-01,2.147893458604812622e-01,-4.940565675497055054e-03,6.061641871929168701e-02,1.955222338438034058e-01,1.149187758564949036e-01,9.717632085084915161e-02,-1.994161754846572876e-01,2.337136492133140564e-02,1.192253306508064270e-01,9.831728786230087280e-02,2.304623462259769440e-02,-7.688882201910018921e-02,-2.220782265067100525e-02,-3.592787683010101318e-02,1.197001710534095764e-02,-1.365553438663482666e-01,-2.028269916772842407e-01,-3.190686926245689392e-02,-1.989212185144424438e-01,3.367074579000473022e-02,1.456498056650161743e-01,-1.464682519435882568e-01,-2.290875166654586792e-01,-1.912136375904083252e-01,-2.182818204164505005e-01,-1.277247965335845947e-01,-6.072425283491611481e-03,2.384152263402938843e-02,-8.151239901781082153e-02,-1.184023320674896240e-01,6.402079947292804718e-03,-1.713556349277496338e-01,-1.752482503652572632e-01,1.827733032405376434e-02,-1.573852747678756714e-01,1.781241893768310547e-01,-1.376353353261947632e-01,4.664150252938270569e-02,-1.567639559507369995e-01
