2.723026573657989502e-01,2.884269654750823975e-01,-6.416901946067810059e-02,-1.603628545999526978e-01,3.509331345558166504e-01,3.669700920581817627e-01,-1.406022608280181885e-01,-1.670526564121246338e-01,-7.394122332334518433e-02,1.341001093387603760e-01,3.229489326477050781e-01,2.413066476583480835e-01,-1.695909649133682251e-01,6.335164904594421387e-01,-1.814142763614654541e-01,-2.565756142139434814e-01,-1.052530184388160706e-01
-1.756353974342346191e-01,-9.825666248798370361e-02,1.079171597957611084e-01,-3.400271534919738770e-01,-2.734611332416534424e-01,-7.120060920715332031e-02,-3.399727642536163330e-01,3.358622193336486816e-01,6.041980814188718796e-03,3.167983889579772949e-01,-1.551505625247955322e-01,4.477231204509735107e-02,-2.415066398680210114e-02,-4.034578204154968262e-01,5.067594051361083984e-01,3.016700148582458496e-01,-1.194821223616600037e-01
2.881326377391815186e-01,1.673108935356140137e-01,-3.940717279911041260e-01,1.476843804121017456e-01,-1.717032343149185181e-01,-3.086279630661010742e-01,-1.034324094653129578e-01,4.085553437471389771e-02,2.824916839599609375e-01,-3.843663260340690613e-02,5.011160299181938171e-02,4.435215592384338379e-01,-5.725147128105163574e-01,6.654632836580276489e-02,6.405860930681228638e-02,-2.955084741115570068e-01,-4.915830790996551514e-01
-2.547938227653503418e-01,4.920100793242454529e-02,-6.946509820409119129e-04,1.781180649995803833e-01,-2.837946712970733643e-01,2.523941993713378906e-01,2.912902235984802246e-01,6.522556394338607788e-02,1.688029617071151733e-01,2.771484665572643280e-02,1.498898118734359741e-01,1.523621827363967896e-01,3.829622566699981689e-01,3.632646799087524414e-01,-3.834989368915557861e-01,-1.607156731188297272e-02,-8.712089061737060547e-02
-1.537116020917892456e-01,-2.264321297407150269e-01,1.927680373191833496e-01,5.002898350358009338e-02,3.728932738304138184e-01,-9.178624302148818970e-02,-4.616067931056022644e-02,1.537004262208938599e-01,1.953987032175064087e-01,3.330079838633537292e-02,1.301394104957580566e-01,4.245493412017822266e-01,5.392795801162719727e-01,-2.625575959682464600e-01,4.371852576732635498e-01,-7.323057949542999268e-02,-1.259258985519409180e-01
1.337123513221740723e-01,1.174499094486236572e-01,1.649454385042190552e-01,-6.803542375564575195e-02,-2.585241794586181641e-01,1.807946898043155670e-02,-3.370201885700225830e-01,-4.389907047152519226e-02,1.860350817441940308e-01,1.136265099048614502e-01,-2.207076549530029297e-01,-7.121784985065460205e-02,-1.332973837852478027e-01,4.052963554859161377e-01,3.222835436463356018e-02,-3.515806496143341064e-01,5.176249891519546509e-02
-2.343259006738662720e-01,-1.937114447355270386e-01,3.162779510021209717e-01,-2.603069245815277100e-01,-1.475597918033599854e-01,3.479345440864562988e-01,-2.033051848411560059e-01,3.240534663200378418e-01,-3.998437225818634033e-01,-2.985592000186443329e-02,-4.594154283404350281e-02,-2.693271934986114502e-01,2.786602377891540527e-01,-2.339904159307479858e-01,1.638031303882598877e-01,2.434753030538558960e-01,5.084933638572692871e-01
-3.082817494869232178e-01,-2.167783975601196289e-01,1.044257953763008118e-01,-4.273437857627868652e-01,-1.924139261245727539e-02,-5.313903838396072388e-02,-2.006146907806396484e-01,2.509764432907104492e-01,4.010454118251800537e-01,2.346797883510589600e-01,-3.931608498096466064e-01,2.121635973453521729e-01,-2.878586053848266602e-01,-3.237719535827636719e-01,4.244539141654968262e-01,-3.346002101898193359e-01,-1.752616614103317261e-01
-1.042644158005714417e-01,1.851328611373901367e-01,4.293638765811920166e-01,-4.883390665054321289e-02,-8.655010722577571869e-03,-5.139475464820861816e-01,-5.757613107562065125e-02,-3.613092005252838135e-01,2.192806899547576904e-01,1.757567822933197021e-01,2.243326157331466675e-01,-3.985419869422912598e-01,-1.558309197425842285e-01,1.924382597208023071e-01,1.143864542245864868e-01,-1.015372127294540405e-01,-4.970908164978027344e-02
-3.266781270503997803e-01,4.277930259704589844e-01,2.396880835294723511e-01,-2.077897191047668457e-01,8.433973789215087891e-02,2.430283427238464355e-01,3.657573163509368896e-01,4.559101164340972900e-02,-9.560405462980270386e-02,1.326491832733154297e-01,1.838243454694747925e-01,-1.863368898630142212e-01,2.791109681129455566e-01,2.911705672740936279e-01,4.639680087566375732e-01,4.743726924061775208e-02,-1.106250062584877014e-01
