1.085003986954689026e-01,-6.155432388186454773e-02,-7.763455063104629517e-02,-1.539334561675786972e-02,1.297140587121248245e-02,2.051177471876144409e-01,-1.661175936460494995e-01,6.624601781368255615e-02,7.456818222999572754e-02,-4.162009805440902710e-02,3.065660297870635986e-01,2.144857048988342285e-01,-1.916803270578384399e-01,2.982938587665557861e-01,-2.166822925209999084e-02,-8.169122040271759033e-02,7.848448306322097778e-02
-1.686715632677078247e-01,-8.417312055826187134e-02,9.111602604389190674e-02,-3.545900285243988037e-01,-2.333328276872634888e-01,-5.571004748344421387e-02,-2.200353890657424927e-01,2.908225953578948975e-01,-2.155443653464317322e-02,2.209314554929733276e-01,-1.345038563013076782e-01,5.747786909341812134e-02,5.135437007993459702e-03,-3.538435995578765869e-01,3.529024124145507812e-01,2.030741870403289795e-01,-5.330690369009971619e-02
1.305562853813171387e-01,3.760508447885513306e-02,-3.409366309642791748e-01,2.076144069433212280e-01,1.084006670862436295e-02,-3.227389454841613770e-01,1.058306768536567688e-01,-2.229206077754497528e-02,2.859375774860382080e-01,-1.684983819723129272e-02,1.736118271946907043e-02,1.961902827024459839e-01,-1.101629957556724548e-01,1.334830969572067261e-01,-6.285306066274642944e-02,-1.512220203876495361e-01,-4.200651943683624268e-01
-2.327446341514587402e-01,7.890155166387557983e-02,-1.724486239254474640e-02,1.686486601829528809e-01,-2.426409572362899780e-01,1.978134512901306152e-01,2.340818345546722412e-01,8.129782974720001221e-02,2.023636847734451294e-01,1.335488446056842804e-02,8.680427819490432739e-02,1.267034858465194702e-01,3.418681025505065918e-01,3.034074604511260986e-01,-3.881014883518218994e-01,-5.715849995613098145e-02,-1.388510614633560181e-01
-4.341720044612884521e-02,-1.093335747718811035e-01,7.967793196439743042e-02,-2.959782956168055534e-03,2.479163259267807007e-01,1.450230833142995834e-02,-1.126621663570404053e-01,9.628977626562118530e-02,2.132523357868194580e-01,8.213371038436889648e-03,1.430783122777938843e-01,3.211066499352455139e-02,2.193920463323593140e-01,-2.262830883264541626e-01,9.794268757104873657e-02,-1.327500492334365845e-02,2.794829197227954865e-02
-1.005790531635284424e-01,4.987984150648117065e-02,-1.910277083516120911e-02,-1.418351382017135620e-01,-2.630322277545928955e-01,-6.366278231143951416e-02,-2.616255581378936768e-01,3.650912269949913025e-02,7.794790714979171753e-02,7.623139768838882446e-02,-1.108860149979591370e-01,-5.587520822882652283e-02,-1.858349740505218506e-01,-2.780875377357006073e-02,-3.469705209136009216e-02,-1.139211133122444153e-01,1.202020198106765747e-01
-2.124758064746856689e-01,-1.646365821361541748e-01,2.518547475337982178e-01,-2.882879972457885742e-01,-1.037883982062339783e-01,2.509698569774627686e-01,-1.802396923303604126e-01,2.652789950370788574e-01,-3.133658468723297119e-01,-3.289896622300148010e-02,-2.290076576173305511e-02,-1.981155127286911011e-01,2.265902906656265259e-01,-2.074965834617614746e-01,1.108666956424713135e-01,2.219325006008148193e-01,4.409231543540954590e-01
-2.168266326189041138e-01,-1.117941588163375854e-01,5.483365803956985474e-02,-3.495907187461853027e-01,-1.283343434333801270e-01,-4.368777200579643250e-02,-4.489723965525627136e-02,1.216204091906547546e-01,2.185790389776229858e-01,1.356122344732284546e-01,-2.940388023853302002e-01,1.166172623634338379e-01,-1.219279319047927856e-01,-1.863539218902587891e-01,1.506914198398590088e-01,-2.087599635124206543e-01,-1.005258783698081970e-01
-1.340899914503097534e-01,8.462042361497879028e-02,1.304573714733123779e-01,-2.952693402767181396e-02,1.214957386255264282e-01,-4.482182562351226807e-01,-5.777511745691299438e-02,-1.550464332103729248e-01,1.586228013038635254e-01,9.600437432527542114e-02,1.273406147956848145e-01,-1.136373430490493774e-01,-2.847727760672569275e-02,-5.085803940892219543e-02,1.078446134924888611e-01,1.271347105503082275e-01,-2.025660499930381775e-02
-5.966547504067420959e-02,1.895319521427154541e-01,1.811767965555191040e-01,-4.236469790339469910e-02,-9.387458860874176025e-02,5.429639816284179688e-01,1.956701874732971191e-01,7.602910697460174561e-02,-1.075835973024368286e-01,-9.318346530199050903e-02,2.834101393818855286e-02,6.569942925125360489e-03,2.050383985042572021e-01,7.878558337688446045e-02,1.145352870225906372e-01,6.971891038119792938e-03,-9.527140855789184570e-02
2.850756049156188965e-01,2.525149881839752197e-01,-3.022869825363159180e-01,3.053389191627502441e-01,1.021994724869728088e-01,-4.160769283771514893e-01,2.105510979890823364e-01,-3.122686743736267090e-01,4.127564728260040283e-01,1.060211434960365295e-01,1.278023514896631241e-02,2.714655101299285889e-01,-2.582202851772308350e-01,2.667739689350128174e-01,-1.167685166001319885e-01,-1.620274931192398071e-01,-5.309805274009704590e-01
2.777215093374252319e-02,1.258203387260437012e-01,-2.229976840317249298e-02,1.959760040044784546e-01,2.453401125967502594e-02,-7.314978539943695068e-02,6.819187849760055542e-02,1.596977263689041138e-01,3.131932020187377930e-01,2.015987038612365723e-02,3.501095473766326904e-01,-5.541669577360153198e-02,2.859784364700317383e-01,-1.166534349322319031e-01,7.260058820247650146e-02,2.274644821882247925e-01,3.992643356323242188e-01
-2.272075265645980835e-01,-1.761031746864318848e-01,9.340851008892059326e-02,1.059711072593927383e-02,-3.756359592080116272e-02,1.551289409399032593e-01,7.957820594310760498e-02,-5.566281825304031372e-02,2.482463717460632324e-01,2.369293384253978729e-02,1.073149815201759338e-01,-7.346948981285095215e-02,1.616376787424087524e-01,7.396712154150009155e-02,-3.524726489558815956e-03,1.327969282865524292e-01,-3.356555998325347900e-01
