3.562183380126953125e-01,1.273899823427200317e-01,-6.168209761381149292e-02,-7.459677010774612427e-02,2.926850020885467529e-01,2.572007179260253906e-01,-7.434247434139251709e-02,-1.118095219135284424e-02,8.267683535814285278e-02,3.614423796534538269e-02,4.191073179244995117e-01,2.204676568508148193e-01,-2.253414243459701538e-01,5.041076540946960449e-01,-4.932354018092155457e-02,-1.217635646462440491e-01,-3.164795786142349243e-02
-1.508956551551818848e-01,-8.315465599298477173e-02,1.093194186687469482e-01,-3.229634165763854980e-01,-2.589265108108520508e-01,-5.094699934124946594e-02,-3.022760450839996338e-01,3.344651758670806885e-01,1.239904668182134628e-02,2.897006869316101074e-01,-1.490707844495773315e-01,4.225780814886093140e-02,-1.647126674652099609e-02,-3.947054147720336914e-01,4.729427993297576904e-01,2.856239974498748779e-01,-1.103867813944816589e-01
1.924357116222381592e-01,1.029288396239280701e-01,-4.119580090045928955e-01,2.571696043014526367e-01,-1.625554561614990234e-01,-4.113478362560272217e-01,-3.148115798830986023e-02,-1.147984061390161514e-03,2.827477157115936279e-01,-1.066709533333778381e-01,3.293599188327789307e-02,2.695000171661376953e-01,-4.225435554981231689e-01,3.963415697216987610e-02,4.079047963023185730e-02,-2.492061257362365723e-01,-5.995685458183288574e-01
-2.455813586711883545e-01,5.835534259676933289e-02,-1.040180027484893799e-02,1.815267354249954224e-01,-2.706457972526550293e-01,2.414664030075073242e-01,3.031339943408966064e-01,7.024116069078445435e-02,1.895281076431274414e-01,2.237119898200035095e-02,1.478676199913024902e-01,1.418754011392593384e-01,3.704576790332794189e-01,3.579716980457305908e-01,-3.567997217178344727e-01,-1.376590691506862640e-02,-9.960699826478958130e-02
-2.586494944989681244e-02,-1.680398285388946533e-01,9.482914209365844727e-02,7.032493501901626587e-02,3.160077929496765137e-01,1.369638089090585709e-02,-3.041003271937370300e-02,1.060718670487403870e-01,2.028573751449584961e-01,1.501496434211730957e-01,8.483725786209106445e-02,3.143499493598937988e-01,3.834616839885711670e-01,-2.146468162536621094e-01,1.346819251775741577e-01,-7.028622087091207504e-03,-3.327597305178642273e-02
2.880838932469487190e-03,2.606034837663173676e-02,-1.532513555139303207e-02,-6.449477374553680420e-02,-2.480490654706954956e-01,1.517610624432563782e-02,-2.954427003860473633e-01,7.656798232346773148e-03,2.441654205322265625e-01,2.615780532360076904e-01,-1.680848449468612671e-01,-2.544366009533405304e-02,-1.962235420942306519e-01,1.875720173120498657e-01,-5.169743672013282776e-02,-2.734943926334381104e-01,1.359976381063461304e-01
-2.031694799661636353e-01,-1.752502918243408203e-01,2.858593463897705078e-01,-2.385116219520568848e-01,-1.242564618587493896e-01,3.274528682231903076e-01,-1.836709380149841309e-01,3.025844097137451172e-01,-3.576880395412445068e-01,-2.151688374578952789e-02,-4.570493102073669434e-02,-2.634105086326599121e-01,2.525239884853363037e-01,-2.301674038171768188e-01,1.586122959852218628e-01,2.349084317684173584e-01,4.678819477558135986e-01
-2.276616692543029785e-01,-1.599454581737518311e-01,1.028386875987052917e-01,-3.450277745723724365e-01,2.270231209695339203e-02,-4.263134300708770752e-02,-1.341410279273986816e-01,2.359419018030166626e-01,4.066114127635955811e-01,1.833518147468566895e-01,-3.580524623394012451e-01,1.928045749664306641e-01,-2.297275662422180176e-01,-2.890224456787109375e-01,3.324927985668182373e-01,-2.712099850177764893e-01,-1.849697083234786987e-01
-1.290355622768402100e-01,-1.232016086578369141e-02,1.595483720302581787e-01,-2.964465133845806122e-02,1.048362851142883301e-01,-4.702351093292236328e-01,-5.891137197613716125e-02,-3.002417385578155518e-01,2.404645383358001709e-01,1.300252228975296021e-01,2.816673517227172852e-01,-3.036643564701080322e-01,-1.246422231197357178e-01,1.059479191899299622e-01,5.998143181204795837e-02,-2.874087728559970856e-02,-2.882006764411926270e-02
-1.999194771051406860e-01,3.507264256477355957e-01,2.730464637279510498e-01,-6.200032308697700500e-02,3.834679722785949707e-02,5.997774600982666016e-01,2.946776151657104492e-01,3.697303682565689087e-02,-1.461165994405746460e-01,-3.960185125470161438e-02,9.485067799687385559e-03,-3.419271484017372131e-02,2.602276206016540527e-01,2.456500530242919922e-01,2.100194692611694336e-01,6.377088278532028198e-02,-1.329374164342880249e-01
