2.691903114318847656e-01,-1.056559979915618896e-01,1.622331887483596802e-02,-1.331575214862823486e-01,6.502473261207342148e-03,6.391922384500503540e-02,-1.055769324302673340e-01,-5.214677006006240845e-02,1.693342924118041992e-01,1.345618367195129395e-01,-2.289135158061981201e-01,2.329497188329696655e-01,1.336271315813064575e-01,3.101670145988464355e-01,2.441263496875762939e-01,7.796927541494369507e-02,-4.859132750425487757e-04,-9.968840330839157104e-02,-1.888021677732467651e-01,-2.714278995990753174e-01,-7.150541245937347412e-02,7.329899072647094727e-02,3.872683942317962646e-01,2.851263433694839478e-02,3.266691267490386963e-01,1.286670267581939697e-01,-3.494914174079895020e-01,3.848311603069305420e-01,5.806668102741241455e-02,-5.801929533481597900e-02,2.428900003433227539e-01,5.764126777648925781e-02,2.439306527376174927e-01,-3.681653141975402832e-01,1.125062406063079834e-01,-1.001327335834503174e-01,2.205698341131210327e-01,5.701999366283416748e-02,1.515410244464874268e-01,2.182790935039520264e-01,3.020933568477630615e-01,1.060821712017059326e-01,-3.453815728425979614e-02,-9.838412515819072723e-03,9.393312036991119385e-02,-2.718230783939361572e-01,-7.460824213922023773e-03,-8.874486386775970459e-02,6.709983944892883301e-02,1.959540247917175293e-01,-1.258838921785354614e-01,1.337270885705947876e-01,1.931637376546859741e-01,5.380436778068542480e-03,1.482964903116226196e-01,-2.027963101863861084e-01,6.953275203704833984e-02,9.863806515932083130e-02,-2.676535248756408691e-01,2.089757472276687622e-03,-1.519020050764083862e-01,7.828493416309356689e-02,4.556286707520484924e-02,2.230467349290847778e-01,1.650836169719696045e-01,-9.225711971521377563e-02,1.707654446363449097e-01,3.394346237182617188e-01,1.809660643339157104e-01,-2.542020082473754883e-01,1.613103449344635010e-01,2.488316297531127930e-01,-4.185969009995460510e-02,1.856081485748291016e-01,-2.051898837089538574e-01,1.021690145134925842e-01,7.549033034592866898e-03,1.476867347955703735e-01,2.559970915317535400e-01,1.795882731676101685e-01,1.691798269748687744e-01,2.227672785520553589e-01,-3.752502501010894775e-01,1.175140365958213806e-01,3.405340015888214111e-01,2.885113656520843506e-01,-1.972726136445999146e-01,3.609640896320343018e-01,-1.726134419441223145e-01,-1.666979491710662842e-02,4.158366918563842773e-01,-5.229134485125541687e-02,-5.073602497577667236e-02,1.982901692390441895e-01,-1.422251909971237183e-01,4.921420291066169739e-02,-1.882605701684951782e-01,7.335355877876281738e-02,2.017438858747482300e-01,2.440146505832672119e-01
1.667624413967132568e-01,4.507952183485031128e-02,-1.346233338117599487e-01,3.209471330046653748e-02,1.005939543247222900e-01,-1.641294211149215698e-01,7.326804846525192261e-02,-8.760137110948562622e-02,2.950247824192047119e-01,-9.126024320721626282e-03,1.692195236682891846e-02,2.506652772426605225e-01,3.128794133663177490e-01,3.314041793346405029e-01,1.330372840166091919e-01,1.833422034978866577e-01,-2.389740347862243652e-01,-1.528856605291366577e-01,-2.546676099300384521e-01,7.075011264532804489e-03,-1.532159298658370972e-01,1.360527873039245605e-01,3.456413149833679199e-01,1.126300022006034851e-01,3.566685616970062256e-01,3.622628748416900635e-02,-1.715616583824157715e-01,-6.373707205057144165e-02,1.476635187864303589e-01,-6.158960238099098206e-02,3.469106554985046387e-01,-3.391471803188323975e-01,-1.398199051618576050e-01,1.801490224897861481e-02,4.248626232147216797e-01,1.591401994228363037e-01,-2.933579683303833008e-02,2.371735721826553345e-01,5.009898915886878967e-02,1.733323186635971069e-01,7.623066008090972900e-02,3.092630207538604736e-01,-1.688047647476196289e-01,-3.226241469383239746e-02,1.796484291553497314e-01,-3.273535966873168945e-01,-9.621503204107284546e-02,-1.546415239572525024e-01,-9.961046278476715088e-02,2.524042129516601562e-01,1.432182043790817261e-01,-2.634264826774597168e-01,1.060499697923660278e-01,6.395181175321340561e-03,-4.588207229971885681e-02,-2.054733335971832275e-01,9.073989838361740112e-02,4.602321982383728027e-01,9.055012464523315430e-02,-1.927844583988189697e-01,-2.517759799957275391e-01,-1.733257025480270386e-01,9.049268811941146851e-02,2.826271951198577881e-01,-8.331190049648284912e-02,-2.706210687756538391e-02,6.231968849897384644e-02,8.026640117168426514e-02,2.733594179153442383e-01,7.718130946159362793e-02,4.792467504739761353e-02,2.795306146144866943e-01,-1.115162968635559082e-01,1.179172247648239136e-01,-1.567178517580032349e-01,1.342629939317703247e-01,-1.069037839770317078e-01,5.264624580740928650e-02,1.415722817182540894e-01,2.562834620475769043e-01,-1.293624937534332275e-01,1.699503362178802490e-01,-1.637611351907253265e-02,2.465193867683410645e-01,-2.567538805305957794e-02,1.034619286656379700e-01,1.938784420490264893e-01,2.365810871124267578e-01,2.213052213191986084e-01,1.824424713850021362e-01,3.476983606815338135e-01,-3.042256236076354980e-01,-4.810879006981849670e-02,1.340331733226776123e-01,-2.043998539447784424e-01,-1.949243363924324512e-03,4.273468255996704102e-02,1.028081178665161133e-01,1.904236227273941040e-01,2.213138788938522339e-01
7.457500696182250977e-02,-6.127177551388740540e-02,-2.011156231164932251e-01,1.654254505410790443e-03,3.224394321441650391e-01,-2.039227932691574097e-01,1.100992709398269653e-01,-1.446614712476730347e-01,2.906028330326080322e-01,3.834196627140045166e-01,-2.546586096286773682e-01,-8.382300287485122681e-02,7.676834613084793091e-02,1.731381379067897797e-02,-1.916047558188438416e-02,-8.367825299501419067e-02,-8.158668130636215210e-02,5.494856089353561401e-02,-9.943599253892898560e-02,2.311684191226959229e-02,-6.711401045322418213e-02,1.313426941633224487e-01,6.793049722909927368e-02,-3.467871621251106262e-02,1.557828933000564575e-01,-7.640777528285980225e-02,-1.531035900115966797e-01,3.860628008842468262e-01,2.106202095746994019e-01,-1.051638051867485046e-01,1.960129439830780029e-01,9.914262220263481140e-03,2.844065129756927490e-01,-3.498143553733825684e-01,2.814206182956695557e-01,-9.742999076843261719e-02,1.403902024030685425e-01,-3.660852834582328796e-02,-2.091940790414810181e-01,8.415582031011581421e-02,2.510828673839569092e-01,3.088247179985046387e-01,1.650144904851913452e-01,1.020220816135406494e-01,1.286932229995727539e-01,2.544282376766204834e-02,1.477635949850082397e-01,1.570660173892974854e-01,1.526357531547546387e-01,9.794776141643524170e-02,2.202017046511173248e-02,-2.780998349189758301e-01,-1.216598674654960632e-01,-4.006011784076690674e-02,-1.214443892240524292e-02,1.582008600234985352e-01,1.220421791076660156e-01,9.901051968336105347e-02,-1.394760012626647949e-01,-2.436838448047637939e-01,-2.116533517837524414e-01,4.026471450924873352e-02,2.878779172897338867e-01,4.054902791976928711e-01,2.516920268535614014e-01,-2.482534497976303101e-01,1.178762540221214294e-01,1.545377820730209351e-01,2.012488692998886108e-01,-3.439037203788757324e-01,-3.122394531965255737e-02,4.783346131443977356e-02,-5.383437499403953552e-02,2.242864519357681274e-01,2.862686105072498322e-02,3.423211872577667236e-01,1.185702625662088394e-02,-1.143109872937202454e-01,3.263493999838829041e-02,-1.763255745172500610e-01,-5.921310558915138245e-02,4.150236546993255615e-01,-5.462332814931869507e-02,2.152157276868820190e-01,1.650452911853790283e-01,3.896943479776382446e-02,2.161795943975448608e-01,3.427389562129974365e-01,-5.227873846888542175e-02,2.600297927856445312e-01,3.468801081180572510e-01,-3.299783170223236084e-01,-3.592846989631652832e-01,-9.576741605997085571e-02,-1.690441370010375977e-01,-1.518516093492507935e-01,6.577423959970474243e-02,-3.338588476181030273e-01,-4.960050433874130249e-02,-1.159665584564208984e-01
4.037298262119293213e-02,8.444719761610031128e-02,1.701635718345642090e-01,-7.021410390734672546e-03,1.821800470352172852e-01,4.705882817506790161e-02,2.421810925006866455e-01,2.522448003292083740e-01,1.106234565377235413e-01,6.876630242913961411e-03,-4.300682619214057922e-02,5.778046697378158569e-02,2.185574360191822052e-02,3.540360927581787109e-01,5.935112386941909790e-02,2.541231215000152588e-01,3.680245950818061829e-02,-7.077496498823165894e-02,3.027134574949741364e-02,-4.420315846800804138e-02,9.498935937881469727e-02,-8.367069810628890991e-02,8.121368288993835449e-02,3.341201245784759521e-01,3.685418367385864258e-01,-9.576013684272766113e-02,-1.104271262884140015e-01,8.266718685626983643e-02,-3.606355562806129456e-02,2.641492784023284912e-01,1.376862525939941406e-01,-2.954999208450317383e-01,9.742268919944763184e-02,-1.370325237512588501e-01,2.829872071743011475e-01,-2.207871973514556885e-01,2.812606096267700195e-01,3.098740875720977783e-01,-6.757950782775878906e-02,-5.848447605967521667e-02,2.564902305603027344e-01,4.327709376811981201e-01,-3.428736329078674316e-02,1.675756573677062988e-01,-9.245412796735763550e-02,-2.445031553506851196e-01,3.609994351863861084e-01,2.444440573453903198e-01,1.765164434909820557e-01,3.188732266426086426e-02,-2.113991230726242065e-01,1.586240828037261963e-01,7.886537164449691772e-02,5.526835471391677856e-02,3.861242830753326416e-01,-1.291082939133048058e-03,1.694216430187225342e-01,-3.533434867858886719e-02,1.629321277141571045e-01,7.274453341960906982e-02,-9.067220240831375122e-02,1.449534893035888672e-01,1.599741429090499878e-01,2.530492842197418213e-01,2.201215475797653198e-01,6.829679012298583984e-02,1.363532841205596924e-01,9.649399667978286743e-02,2.887718379497528076e-01,1.139040887355804443e-01,3.939455375075340271e-02,1.517791599035263062e-01,-1.136095523834228516e-01,1.199880763888359070e-01,-3.425367176532745361e-02,6.073159724473953247e-02,-2.894924022257328033e-02,-2.994622588157653809e-01,9.569215588271617889e-03,-6.195341423153877258e-02,-1.000032275915145874e-01,2.047208696603775024e-01,-2.047970145940780640e-01,-6.588818132877349854e-02,1.837184280157089233e-01,2.472469210624694824e-01,4.501515999436378479e-02,3.444522023200988770e-01,-1.201760321855545044e-01,-9.763768315315246582e-02,-3.595924377441406250e-02,1.350478231906890869e-01,-1.337644457817077637e-01,9.729231148958206177e-02,2.001739442348480225e-01,1.314366906881332397e-01,3.622855991125106812e-02,1.504194885492324829e-01,1.830485165119171143e-01,1.016667708754539490e-01
3.369086980819702148e-01,9.825059771537780762e-02,-2.538729608058929443e-01,2.932538986206054688e-01,2.807417213916778564e-01,-3.038582205772399902e-01,-4.302930459380149841e-02,2.369833290576934814e-01,3.676259815692901611e-01,1.686663776636123657e-01,-1.274346262216567993e-01,-1.510234363377094269e-02,2.027763240039348602e-02,4.344052076339721680e-01,4.102401137351989746e-01,1.814745664596557617e-01,-2.910022735595703125e-01,4.088576138019561768e-01,6.429664790630340576e-02,-2.622942626476287842e-01,2.794146835803985596e-01,-1.013041753321886063e-02,5.319435521960258484e-02,6.694291532039642334e-02,-3.610654175281524658e-02,2.213833481073379517e-01,-3.036390542984008789e-01,1.836839318275451660e-01,1.359935477375984192e-02,1.372283399105072021e-01,1.373608261346817017e-01,7.452230900526046753e-02,4.826323688030242920e-02,4.258330445736646652e-03,3.728024065494537354e-01,-6.332579255104064941e-02,-1.512478739023208618e-01,1.362947225570678711e-01,-4.068770632147789001e-02,2.052148282527923584e-01,4.426979422569274902e-01,2.711604535579681396e-01,-8.901006728410720825e-02,-1.649557985365390778e-02,2.122938781976699829e-01,-1.362741440534591675e-01,4.866427555680274963e-02,2.400546520948410034e-02,5.169650167226791382e-02,2.124486863613128662e-01,1.593481190502643585e-02,2.778475359082221985e-02,2.680282890796661377e-01,-9.144100546836853027e-02,1.314862049184739590e-03,6.962046772241592407e-02,-1.135319098830223083e-02,5.828658938407897949e-01,2.067091166973114014e-01,-3.377641141414642334e-01,5.645967274904251099e-02,1.785009205341339111e-01,-8.426347631029784679e-04,3.144514262676239014e-01,3.618901073932647705e-01,-1.689052283763885498e-01,2.181496322154998779e-01,2.579212486743927002e-01,1.541182249784469604e-01,7.016548514366149902e-02,1.702855229377746582e-01,2.907229363918304443e-01,-1.067949756979942322e-01,-5.355741363018751144e-03,-1.179599910974502563e-01,1.700160354375839233e-01,1.705508530139923096e-01,-5.735476687550544739e-02,1.746523231267929077e-01,-3.240539878606796265e-02,2.306123077869415283e-01,3.831556737422943115e-01,-4.592360258102416992e-01,3.697672188282012939e-01,-1.279323697090148926e-01,3.605249822139739990e-01,1.680344641208648682e-01,3.362188488245010376e-02,-1.243219897150993347e-02,1.258495748043060303e-01,4.215754568576812744e-01,-4.083853587508201599e-02,-8.871629089117050171e-02,-7.595653086900711060e-02,-4.772544279694557190e-02,2.085043042898178101e-01,5.858590081334114075e-02,-2.003199756145477295e-01,3.004152327775955200e-02,9.511575847864151001e-02
1.853066384792327881e-01,2.940899431705474854e-01,1.337191015481948853e-01,2.268438488245010376e-01,-1.307488232851028442e-01,-5.856262147426605225e-02,3.049846887588500977e-01,1.762683391571044922e-01,3.830467164516448975e-01,3.350746333599090576e-01,-1.234890669584274292e-01,-1.210541352629661560e-01,1.847830861806869507e-01,4.567710310220718384e-02,2.626149952411651611e-01,-6.056570913642644882e-03,-2.541721761226654053e-01,1.640994995832443237e-01,-1.634860038757324219e-02,8.291563019156455994e-03,1.669951826333999634e-01,-1.553762611001729965e-02,1.051440834999084473e-01,2.493020594120025635e-01,1.719356775283813477e-01,-2.101445347070693970e-01,1.165762841701507568e-01,3.683695495128631592e-01,1.329735387116670609e-02,5.603890493512153625e-02,3.661207258701324463e-01,7.928282022476196289e-02,1.740733236074447632e-01,-2.773438114672899246e-03,3.549711108207702637e-01,-3.289506584405899048e-02,-4.277206957340240479e-03,3.148327767848968506e-01,-6.977373361587524414e-02,1.310753822326660156e-01,3.389756977558135986e-01,4.198558032512664795e-01,5.350501090288162231e-02,2.381062358617782593e-01,-1.688756942749023438e-01,9.455123543739318848e-02,-2.830472588539123535e-02,1.394888311624526978e-01,2.441208809614181519e-01,-3.688230365514755249e-02,-1.779447542503476143e-03,-1.595067828893661499e-01,1.187274083495140076e-01,-9.041462093591690063e-02,7.497264444828033447e-02,6.200199201703071594e-02,-3.429268300533294678e-02,1.460396200418472290e-01,-1.620694547891616821e-01,-1.845468431711196899e-01,-4.092589393258094788e-02,1.168604418635368347e-01,6.645624339580535889e-02,3.419572710990905762e-01,1.906176209449768066e-01,-6.042856350541114807e-02,-5.320628732442855835e-02,1.607169061899185181e-01,-7.216519862413406372e-02,-2.826244011521339417e-02,1.158370077610015869e-01,-3.800987079739570618e-02,2.743608653545379639e-01,-5.628173425793647766e-02,1.306892782449722290e-01,2.817456126213073730e-01,-1.259611696004867554e-01,-2.506521344184875488e-01,1.947949379682540894e-01,-1.655426472425460815e-01,-5.150707811117172241e-02,3.189886920154094696e-03,-1.298088580369949341e-01,3.320879638195037842e-01,9.001579135656356812e-03,3.371503949165344238e-02,1.488410830497741699e-01,4.004191458225250244e-01,1.803407631814479828e-02,1.548459827899932861e-01,3.909027278423309326e-01,1.739124208688735962e-02,-2.556803822517395020e-01,-3.981440514326095581e-02,-1.194382682442665100e-01,-3.127300878986716270e-03,4.362199082970619202e-02,-2.583322227001190186e-01,6.360365450382232666e-02,-6.400057673454284668e-02
1.324929296970367432e-01,1.240725219249725342e-01,-2.865203022956848145e-01,-2.177642844617366791e-02,2.790345251560211182e-01,5.008502304553985596e-02,3.840751349925994873e-01,-1.109276860952377319e-01,2.305550575256347656e-01,2.924178540706634521e-01,-7.767569273710250854e-02,-1.574880257248878479e-02,-4.278756678104400635e-02,3.555794656276702881e-01,3.554750382900238037e-01,-1.460609585046768188e-01,1.676657497882843018e-01,-3.688821941614151001e-02,8.684222400188446045e-02,3.369637951254844666e-02,5.824314802885055542e-02,4.413850232958793640e-02,3.400510847568511963e-01,-1.051797717809677124e-01,6.626836210489273071e-02,-2.195737957954406738e-01,-5.757300183176994324e-03,3.652367293834686279e-01,5.171572417020797729e-02,-2.658842876553535461e-02,1.630994379520416260e-01,1.616540551185607910e-01,9.146614372730255127e-02,-1.506274789571762085e-01,3.088594377040863037e-01,-1.848853230476379395e-01,1.684786677360534668e-01,2.568682730197906494e-01,-1.639620363712310791e-01,-1.125326976180076599e-01,1.980927884578704834e-01,1.441224962472915649e-01,-1.580655723810195923e-01,-3.773191943764686584e-02,1.625227630138397217e-01,1.288055330514907837e-01,1.838831454515457153e-01,3.331515192985534668e-01,2.967211306095123291e-01,3.768460452556610107e-01,-1.283091455698013306e-01,3.670324571430683136e-03,3.484047055244445801e-01,-9.845335036516189575e-02,4.496518895030021667e-02,-2.936090901494026184e-02,1.664253324270248413e-01,2.857533395290374756e-01,4.630950838327407837e-02,-1.227236017584800720e-01,-2.973599731922149658e-01,8.488703519105911255e-02,1.356682181358337402e-01,2.338208854198455811e-01,2.089338600635528564e-01,-8.671756833791732788e-02,-1.842819005250930786e-01,2.160346210002899170e-01,1.120960935950279236e-01,-6.518541276454925537e-02,3.482444882392883301e-01,2.962705790996551514e-01,-2.832809463143348694e-02,1.587210409343242645e-02,2.039324790239334106e-01,4.652103781700134277e-02,1.544046252965927124e-01,-2.824197411537170410e-01,-9.491086006164550781e-02,8.086100220680236816e-02,1.714766770601272583e-01,3.250849843025207520e-01,-4.328815266489982605e-02,3.289282917976379395e-01,3.439301550388336182e-01,1.111576557159423828e-01,-1.441891044378280640e-01,4.120768606662750244e-02,4.449924081563949585e-02,1.072821617126464844e-01,2.620734274387359619e-01,1.325562149286270142e-01,-1.355403214693069458e-01,8.268547058105468750e-02,2.073429971933364868e-01,1.406574100255966187e-01,-1.006327494978904724e-01,-1.088140252977609634e-02,-1.181228011846542358e-01,7.101763039827346802e-02
1.551624238491058350e-01,-1.823934540152549744e-02,-1.021221131086349487e-01,5.050117149949073792e-02,2.845174968242645264e-01,-2.596974670886993408e-01,2.598190009593963623e-01,1.741399914026260376e-01,3.251723945140838623e-01,8.492702990770339966e-02,1.226893346756696701e-02,1.900999844074249268e-01,-1.115833520889282227e-01,8.181589841842651367e-02,8.975094556808471680e-02,1.295669525861740112e-01,-1.669588834047317505e-01,2.009361088275909424e-01,-1.362864077091217041e-01,-1.143332496285438538e-01,2.985385060310363770e-01,-8.068997412919998169e-02,5.528959631919860840e-02,8.675821125507354736e-02,2.050313167273998260e-02,-2.209823578596115112e-01,-3.126898705959320068e-01,3.399634957313537598e-01,2.965287566184997559e-01,2.420796155929565430e-01,1.111064776778221130e-01,-2.746122777462005615e-01,2.059394270181655884e-01,3.918042033910751343e-02,8.296649158000946045e-02,1.758789643645286560e-02,-1.950863748788833618e-03,2.128383144736289978e-02,-1.702640652656555176e-01,2.601805031299591064e-01,1.816457957029342651e-01,2.679669260978698730e-01,-1.007067710161209106e-01,-1.196080669760704041e-01,-5.431598052382469177e-02,-2.556676566600799561e-01,1.095456928014755249e-01,7.310337573289871216e-02,-8.639430254697799683e-02,2.241143882274627686e-01,-2.594345062971115112e-02,7.825122773647308350e-02,2.012537270784378052e-01,2.860851585865020752e-01,2.931693792343139648e-01,-1.181179285049438477e-01,2.503738999366760254e-01,3.159890174865722656e-01,8.459395915269851685e-02,-1.408719122409820557e-01,-2.937939763069152832e-01,-1.752267330884933472e-01,2.617392838001251221e-01,-1.344121294096112251e-03,1.465045213699340820e-01,7.332152873277664185e-02,-2.008273452520370483e-02,3.532825112342834473e-01,3.317468240857124329e-02,-1.413424164056777954e-01,1.803223043680191040e-01,7.504554837942123413e-02,5.692666396498680115e-02,-3.575463220477104187e-02,-4.808564484119415283e-02,3.984993100166320801e-01,2.175796329975128174e-01,-7.534702122211456299e-02,2.713445127010345459e-01,2.867119014263153076e-01,-3.370509715750813484e-03,1.725759208202362061e-01,-3.291139900684356689e-01,7.851015776395797729e-02,3.264057338237762451e-01,9.185296297073364258e-02,-1.101876571774482727e-01,2.189824730157852173e-01,-9.211491793394088745e-02,5.991752445697784424e-02,1.583809405565261841e-01,-3.788511455059051514e-02,-1.031819805502891541e-01,1.848951727151870728e-02,1.909275655634701252e-03,3.258477151393890381e-02,-1.000218912959098816e-01,1.525238305330276489e-01,2.965170741081237793e-01,2.885718047618865967e-01
-4.232405498623847961e-02,3.802078589797019958e-02,-9.386850148439407349e-02,2.133827358484268188e-01,-5.756305158138275146e-02,1.290981620550155640e-01,5.470663681626319885e-02,1.869859248399734497e-01,3.430586755275726318e-01,-7.910414040088653564e-02,-8.474270999431610107e-02,3.462387947365641594e-03,2.947772443294525146e-01,1.140896975994110107e-01,2.981396317481994629e-01,3.861059667542576790e-03,-2.113540843129158020e-02,2.092433720827102661e-01,-2.232108116149902344e-01,-3.795048594474792480e-02,2.952798306941986084e-01,-5.726202577352523804e-02,7.387569546699523926e-02,3.564189672470092773e-01,1.885522454977035522e-01,1.776110380887985229e-01,-1.600802242755889893e-01,-1.573134399950504303e-02,1.498031616210937500e-01,4.382623732089996338e-01,1.678367108106613159e-01,-2.508807182312011719e-01,-4.187769442796707153e-02,-3.500905632972717285e-01,2.788809239864349365e-01,-2.401337325572967529e-01,1.964888274669647217e-01,2.204239517450332642e-01,8.181826770305633545e-02,2.639102041721343994e-01,-1.443584859371185303e-01,1.563067138195037842e-01,7.956609129905700684e-02,1.210272610187530518e-01,-1.471975296735763550e-01,1.328782588243484497e-01,7.227255403995513916e-02,2.337653487920761108e-01,7.172963023185729980e-02,-5.856519192457199097e-02,-1.670621335506439209e-01,-8.802568167448043823e-02,2.550592471379786730e-04,-9.439624845981597900e-02,2.129879444837570190e-01,-1.674169003963470459e-01,3.635172918438911438e-02,2.277358919382095337e-01,-1.800051778554916382e-01,1.679100096225738525e-02,-1.633702069520950317e-01,1.341073065996170044e-01,2.988821864128112793e-01,2.972367703914642334e-01,6.007974594831466675e-02,-1.223447024822235107e-01,1.846777349710464478e-01,5.300562828779220581e-02,7.593496888875961304e-02,-1.718793213367462158e-01,3.493781089782714844e-01,1.448058933019638062e-01,-1.182724013924598694e-01,2.185964286327362061e-01,9.515358135104179382e-03,2.059186846017837524e-01,2.266608029603958130e-01,-2.453177273273468018e-01,7.406821101903915405e-02,2.578263580799102783e-01,1.532761603593826294e-01,-3.307833895087242126e-02,-4.086221754550933838e-01,2.265974879264831543e-01,2.337810248136520386e-01,1.671648323535919189e-01,3.078163266181945801e-01,2.611705064773559570e-01,8.594254613853991032e-04,-1.521186083555221558e-01,3.318175673484802246e-01,-9.080925583839416504e-02,1.101888567209243774e-01,1.512262374162673950e-01,2.483176738023757935e-01,-1.982754021883010864e-01,1.242659464478492737e-01,5.179255828261375427e-02,-3.128483146429061890e-02,-3.596763685345649719e-02
3.642040193080902100e-01,4.828844964504241943e-01,-1.175235807895660400e-01,1.714433915913105011e-02,3.909993469715118408e-01,-2.566653788089752197e-01,6.078644990921020508e-01,3.151371479034423828e-01,6.996899247169494629e-01,4.582729041576385498e-01,4.071335121989250183e-02,3.919036984443664551e-01,1.143902018666267395e-01,6.119055747985839844e-01,6.046344041824340820e-01,5.572714209556579590e-01,-4.789928793907165527e-01,3.444409966468811035e-01,-1.482927948236465454e-01,-1.311658322811126709e-01,2.640469968318939209e-01,-1.293497085571289062e-01,5.865977406501770020e-01,3.665707707405090332e-01,-4.789998754858970642e-02,4.755850434303283691e-01,-3.808086216449737549e-01,2.707255184650421143e-01,5.140460729598999023e-01,6.027259230613708496e-01,2.758251130580902100e-01,-1.745846569538116455e-01,3.508741259574890137e-01,1.345542669296264648e-01,6.068139076232910156e-01,-2.589446604251861572e-01,2.348226308822631836e-01,6.023675203323364258e-01,-2.088865488767623901e-01,5.564935207366943359e-01,5.315052270889282227e-01,4.051135480403900146e-01,-5.806293711066246033e-02,3.486075699329376221e-01,6.917075067758560181e-02,9.194151312112808228e-02,5.500957965850830078e-01,4.756894111633300781e-01,2.020021826028823853e-01,6.385884284973144531e-01,5.367630720138549805e-02,-5.708609521389007568e-02,2.184407114982604980e-01,2.721466422080993652e-01,4.314870238304138184e-01,3.575586676597595215e-01,1.093954145908355713e-01,7.256762385368347168e-01,1.292102634906768799e-01,-2.416485548019409180e-01,-5.304603576660156250e-01,-4.192022085189819336e-01,5.395869612693786621e-01,3.636280298233032227e-01,1.136375591158866882e-01,-1.437198072671890259e-01,1.330824643373489380e-01,3.298509716987609863e-01,4.479660093784332275e-01,-2.994448840618133545e-01,2.052790224552154541e-01,-3.762529790401458740e-02,2.777213156223297119e-01,6.594656705856323242e-01,2.723141014575958252e-01,7.003771662712097168e-01,4.254122078418731689e-01,-2.673145234584808350e-01,1.379318386316299438e-01,3.727397322654724121e-01,2.190920412540435791e-01,6.386717557907104492e-01,-6.412996649742126465e-01,6.083402037620544434e-01,-8.511695265769958496e-02,4.374826848506927490e-01,4.252324700355529785e-01,4.938669204711914062e-01,4.245940148830413818e-01,3.021930456161499023e-01,5.578074455261230469e-01,-1.411151140928268433e-01,-3.546651303768157959e-01,2.696515023708343506e-01,-1.032972559332847595e-01,3.386180698871612549e-01,1.595153473317623138e-02,2.051231116056442261e-01,2.480707019567489624e-01,1.740168780088424683e-02
