-3.897219151258468628e-02,1.651513278484344482e-01,2.413849830627441406e-01,1.724917441606521606e-01,5.285877361893653870e-02,-1.328715831041336060e-01,-1.792436242103576660e-01,-1.069087162613868713e-01,-1.004507914185523987e-01,1.775243580341339111e-01,9.989316761493682861e-02,2.085702270269393921e-01,-1.004765406250953674e-01,1.956246942281723022e-01,6.129383668303489685e-02,7.770471274852752686e-02,-1.157853677868843079e-01,-6.571522355079650879e-02,1.853400766849517822e-01,1.853802055120468140e-01,9.231970459222793579e-02,1.738617010414600372e-02,1.548739373683929443e-01,5.213922634720802307e-02,1.854740977287292480e-01,8.287116140127182007e-02,2.299164235591888428e-01,6.687321513891220093e-02,1.345347762107849121e-01,-1.902552247047424316e-01,4.221757501363754272e-02,7.048127800226211548e-02,-3.650474175810813904e-02,7.545508444309234619e-03,1.059356778860092163e-01,-3.550563706085085869e-03,-1.398698985576629639e-01,2.055111378431320190e-01,1.900727748870849609e-01,-9.584293514490127563e-02,1.081420015543699265e-02,4.738302156329154968e-02,2.997894585132598877e-02,1.101274117827415466e-01,8.909317851066589355e-02,2.987158298492431641e-02,1.322270035743713379e-01,-1.917086839675903320e-01,-2.706951694563031197e-03,8.408830314874649048e-02,1.222561001777648926e-01,8.213027566671371460e-02,-1.078842356801033020e-01,1.228749901056289673e-01,-6.703539192676544189e-02,4.365743696689605713e-02,3.266583681106567383e-01,-1.209381781518459320e-02,1.294279545545578003e-01,5.967152770608663559e-03,1.263568699359893799e-01,1.251377761363983154e-01,-7.747960835695266724e-02,-4.461393877863883972e-02,-3.980677202343940735e-02,7.717357575893402100e-02,2.136522531509399414e-01,-3.950957208871841431e-03,-5.357540398836135864e-02,-4.571497905999422073e-03,-1.123556271195411682e-01,-1.307309418916702271e-01,1.939663439989089966e-01,2.501504123210906982e-01,-4.069015011191368103e-02,-8.827206492424011230e-02,2.099124789237976074e-01,-3.245379403233528137e-02,6.528835743665695190e-02,1.134706288576126099e-01,-1.903319656848907471e-01,1.752426177263259888e-01,1.927248984575271606e-01,1.738071143627166748e-01,-1.725599467754364014e-01,2.767653204500675201e-02,2.264893651008605957e-01,5.861146375536918640e-02,2.521812319755554199e-01,-4.919624328613281250e-02,-5.995479226112365723e-02,-6.107504665851593018e-02,-3.328281268477439880e-02,-1.590763777494430542e-01,1.479135602712631226e-01,1.662909835577011108e-01,-7.994098961353302002e-02,2.214791178703308105e-01,2.408056519925594330e-02,-2.007101476192474365e-01
3.212109953165054321e-02,-1.699112206697463989e-01,1.599038988351821899e-01,6.894382182508707047e-03,-1.550556868314743042e-01,2.094584330916404724e-02,2.800503671169281006e-01,1.201137676835060120e-01,9.268865734338760376e-02,7.454419881105422974e-02,2.338269650936126709e-01,-1.549975425004959106e-01,-2.719778120517730713e-01,1.292864140123128891e-02,2.141672819852828979e-01,-5.615384131669998169e-02,1.030862182378768921e-01,7.586146891117095947e-02,-1.523294746875762939e-01,5.837474763393402100e-02,-8.283072710037231445e-02,-1.227148547768592834e-01,1.070496290922164917e-01,-6.597194820642471313e-02,-4.848828911781311035e-02,-2.059047818183898926e-01,-9.193073213100433350e-02,-6.557666510343551636e-02,-1.489411853253841400e-02,1.156439781188964844e-01,-8.915669471025466919e-02,2.154616564512252808e-01,9.447056055068969727e-02,-4.669279977679252625e-02,-2.646904438734054565e-02,1.100230515003204346e-01,-6.695538014173507690e-02,3.077701628208160400e-01,1.290227472782135010e-01,-1.945670545101165771e-01,1.867897361516952515e-01,2.335965186357498169e-01,1.361645907163619995e-01,2.523812055587768555e-01,2.133091092109680176e-01,9.463758021593093872e-02,-1.879110783338546753e-01,-8.887361735105514526e-03,1.797677874565124512e-01,-3.776364773511886597e-02,1.375754326581954956e-01,-3.825110383331775665e-03,-3.242936145397834480e-05,-1.269495189189910889e-01,-8.168515563011169434e-02,5.833479762077331543e-02,1.930490732192993164e-01,-1.281383931636810303e-01,1.033679116517305374e-02,-1.351860612630844116e-01,-2.087015192955732346e-03,2.046856097877025604e-03,2.332312911748886108e-01,8.662117272615432739e-02,8.692445605993270874e-02,2.462539225816726685e-01,1.506992150098085403e-02,1.397801935672760010e-01,1.459118574857711792e-01,1.072178035974502563e-01,-1.495851427316665649e-01,1.354244351387023926e-01,7.759588211774826050e-02,2.183307893574237823e-02,-1.557192802429199219e-01,1.473734229803085327e-01,1.660207509994506836e-01,-7.751490920782089233e-02,1.056377142667770386e-01,9.142901748418807983e-02,1.166736558079719543e-01,-1.126898005604743958e-01,6.633371859788894653e-02,2.611324191093444824e-01,7.364006340503692627e-02,-2.195374108850955963e-03,1.087217777967453003e-02,2.120727002620697021e-01,1.314891129732131958e-01,-1.018481254577636719e-01,2.180700451135635376e-01,-5.645915493369102478e-02,2.611894309520721436e-01,1.988696902990341187e-01,-1.017397716641426086e-01,2.326443791389465332e-01,2.894266881048679352e-02,-1.718807220458984375e-01,1.585247963666915894e-01,-2.413808107376098633e-01
1.298780646175146103e-02,9.787199646234512329e-02,2.759633399546146393e-02,1.064820773899555206e-02,1.366578787565231323e-01,-3.200514316558837891e-01,1.695055961608886719e-01,2.490148395299911499e-01,1.706850826740264893e-01,6.414981186389923096e-02,-8.138243108987808228e-02,1.537724882364273071e-01,-1.133608669042587280e-01,2.449510246515274048e-01,2.111290022730827332e-02,-3.155166283249855042e-03,-1.231053620576858521e-01,8.546771854162216187e-02,-6.679644808173179626e-03,2.372224032878875732e-01,-5.302232503890991211e-02,1.181561574339866638e-01,1.064218208193778992e-01,-1.180276796221733093e-01,-1.524223387241363525e-01,8.276431262493133545e-02,1.791192591190338135e-01,-1.408946663141250610e-01,2.393601238727569580e-01,2.374886274337768555e-01,-7.493174821138381958e-02,8.082912117242813110e-02,-7.868146896362304688e-02,2.185179479420185089e-02,2.866085469722747803e-01,-1.832206249237060547e-01,-7.410079985857009888e-02,-1.494159251451492310e-01,1.743114590644836426e-01,1.181485280394554138e-01,-1.154526546597480774e-01,-4.785216972231864929e-02,1.535919010639190674e-01,-5.697092413902282715e-02,2.890209555625915527e-01,1.536394506692886353e-01,-1.618232131004333496e-01,-1.675231903791427612e-01,-7.078134268522262573e-02,-1.118585839867591858e-01,-4.390624165534973145e-02,1.988464593887329102e-01,-2.423446252942085266e-02,-1.254222542047500610e-01,2.138374000787734985e-01,-1.863331906497478485e-02,1.017029881477355957e-01,-1.207478269934654236e-01,8.251521736383438110e-02,1.622968763113021851e-01,3.535344824194908142e-02,-1.170060597360134125e-02,9.227924048900604248e-02,2.574375867843627930e-01,7.272745668888092041e-02,6.517820060253143311e-02,-4.631500691175460815e-03,-3.757221624255180359e-02,1.489654299803078175e-03,-1.273794621229171753e-01,6.117296963930130005e-02,1.604302227497100830e-01,-7.900803536176681519e-02,-3.723012655973434448e-02,-2.727767452597618103e-03,-1.110409423708915710e-01,4.927554354071617126e-02,-5.683527514338493347e-02,-1.444135904312133789e-01,1.393866091966629028e-01,-7.537073642015457153e-02,5.567570775747299194e-02,-9.413384646177291870e-02,-1.567126512527465820e-01,-1.016970630735158920e-02,2.511779069900512695e-01,-1.775647103786468506e-01,1.112575531005859375e-01,2.014832794666290283e-01,2.029782682657241821e-01,-2.028999924659729004e-01,-1.672730445861816406e-01,2.454489022493362427e-01,-1.633867323398590088e-01,-1.541218459606170654e-01,2.810124456882476807e-01,-1.743597723543643951e-02,9.189251065254211426e-02,-9.040404856204986572e-02,-2.141386717557907104e-01
7.232172787189483643e-02,2.144170999526977539e-01,1.054566353559494019e-01,-9.986726939678192139e-02,2.228176891803741455e-01,5.027539096772670746e-03,4.050066322088241577e-02,-1.702805757522583008e-01,2.150407433509826660e-01,-1.776513606309890747e-01,-1.406502872705459595e-01,1.047060564160346985e-01,6.926299538463354111e-03,2.009865641593933105e-01,-1.077829003334045410e-01,1.410304335877299309e-03,6.354555953294038773e-04,-1.529853492975234985e-01,2.235852926969528198e-01,-5.547730997204780579e-02,-1.383946835994720459e-01,9.347719699144363403e-02,2.578516900539398193e-01,-2.231100574135780334e-02,-1.267883777618408203e-01,-1.381415724754333496e-01,-5.340459942817687988e-02,1.007929742336273193e-01,-1.296958234161138535e-02,-9.075307846069335938e-02,1.375722736120223999e-01,-2.038492113351821899e-01,1.733592748641967773e-01,-7.614681124687194824e-02,-1.591590940952301025e-01,1.921703666448593140e-01,-1.182200834155082703e-01,-2.324317693710327148e-01,9.113530069589614868e-02,8.222461491823196411e-02,-2.635976374149322510e-01,-3.812328726053237915e-02,1.583254337310791016e-01,6.100930273532867432e-02,-1.543558239936828613e-01,1.663764715194702148e-01,-5.873334407806396484e-02,-1.673057209700345993e-03,4.235261678695678711e-02,-1.784331947565078735e-01,2.108600735664367676e-01,2.356743440032005310e-02,2.888991311192512512e-02,-1.503528952598571777e-01,2.535972595214843750e-01,8.619850873947143555e-02,-2.332897633314132690e-01,-1.713673919439315796e-01,1.969971060752868652e-01,1.508517265319824219e-01,1.705576628446578979e-01,-1.932366192340850830e-01,-1.807911694049835205e-01,-5.414605140686035156e-02,1.526923626661300659e-01,-1.215504556894302368e-01,-2.111368328332901001e-01,-2.510264050215482712e-03,-1.235013082623481750e-01,1.285190880298614502e-01,3.624728694558143616e-02,-1.161682009696960449e-01,-2.203155457973480225e-01,1.616047881543636322e-02,1.302515505813062191e-03,1.313928961753845215e-01,2.145313024520874023e-01,2.263211607933044434e-01,-1.632934063673019409e-01,-9.709147363901138306e-02,-2.643562911543995142e-04,1.412833034992218018e-01,-1.954657435417175293e-01,1.175270676612854004e-01,-7.019533216953277588e-02,1.124205738306045532e-01,-3.347666934132575989e-02,1.855379492044448853e-01,-4.873568192124366760e-02,1.106629297137260437e-01,-1.594160050153732300e-01,9.286963939666748047e-02,-6.775473803281784058e-02,-3.459030017256736755e-02,-6.024621427059173584e-02,-1.577107459306716919e-01,-2.368761152029037476e-01,-4.094969853758811951e-02,8.427620679140090942e-02,-2.120208740234375000e-01
6.496361643075942993e-02,2.369078844785690308e-01,1.153500303626060486e-01,1.667533665895462036e-01,-2.587659060955047607e-01,8.872108906507492065e-02,2.038164436817169189e-02,-1.513359993696212769e-01,1.214589476585388184e-01,-1.300382912158966064e-01,-9.291848540306091309e-02,-1.376213692128658295e-02,3.637599572539329529e-02,1.085068378597497940e-02,5.595095828175544739e-02,1.946445703506469727e-01,1.958850324153900146e-01,-1.050892919301986694e-01,-1.126362308859825134e-01,-1.088981926441192627e-01,1.526164822280406952e-02,1.088633388280868530e-01,1.411147117614746094e-01,7.376751303672790527e-02,2.032093852758407593e-01,-2.474679946899414062e-01,-5.401978851296007633e-04,-2.159331887960433960e-01,5.544251576066017151e-02,9.572695195674896240e-02,1.515567898750305176e-01,-7.775820046663284302e-02,8.763645589351654053e-02,-2.026661485433578491e-01,1.213432010263204575e-02,1.642777323722839355e-01,2.445408403873443604e-01,-3.058278188109397888e-02,-2.315352857112884521e-01,-1.010992377996444702e-01,-1.904170960187911987e-02,-1.816799305379390717e-02,6.304068118333816528e-02,-9.549238532781600952e-02,-2.063297033309936523e-01,4.526340216398239136e-02,-2.344399243593215942e-01,1.760708726942539215e-02,-1.870342940092086792e-01,2.002269178628921509e-01,-2.492833584547042847e-01,8.939962089061737061e-02,-5.934811383485794067e-02,-1.721013933420181274e-01,-7.248994708061218262e-02,1.178512498736381531e-01,-6.733220815658569336e-02,1.634391397237777710e-01,2.195180654525756836e-01,-6.037776172161102295e-02,2.048165500164031982e-01,8.057626336812973022e-02,-2.536178827285766602e-01,-1.005355082452297211e-02,-1.482652276754379272e-01,1.699125468730926514e-01,8.837124705314636230e-02,-1.509529054164886475e-01,3.156109154224395752e-02,-2.733204960823059082e-01,-1.298979669809341431e-01,-2.396079599857330322e-01,1.403709948062896729e-01,1.546898633241653442e-01,-8.923900313675403595e-03,1.911409795284271240e-01,1.323532313108444214e-01,-5.854883790016174316e-02,1.718072146177291870e-01,2.864906191825866699e-01,1.938803307712078094e-02,1.389216748066246510e-03,-1.794020682573318481e-01,-2.688943743705749512e-01,1.055002138018608093e-01,-1.991735994815826416e-01,-3.045444190502166748e-02,-1.259141713380813599e-01,-1.829995890147984028e-04,1.362297385931015015e-01,1.422323733568191528e-01,-2.505307644605636597e-02,2.369302362203598022e-01,-1.050996705889701843e-01,-8.104304969310760498e-02,2.134733274579048157e-02,1.538254618644714355e-01,-5.870795994997024536e-02,-2.068858593702316284e-01,-2.104612588882446289e-01
-1.029431703500449657e-03,-7.968340069055557251e-02,4.651599563658237457e-03,1.597893685102462769e-01,-1.306303311139345169e-04,-8.763737976551055908e-02,-9.450769424438476562e-02,3.786620870232582092e-02,2.524921670556068420e-02,1.562967337667942047e-02,7.089899480342864990e-02,9.724940359592437744e-02,-5.290869250893592834e-02,7.875486463308334351e-02,1.069901958107948303e-01,1.690171360969543457e-01,-1.449539363384246826e-01,1.472527682781219482e-01,1.356476545333862305e-01,2.936796844005584717e-01,-2.916195094585418701e-01,3.472206369042396545e-02,1.628790795803070068e-01,-2.054901868104934692e-01,6.143765989691019058e-03,-1.071195453405380249e-01,-7.304336130619049072e-02,2.857999503612518311e-01,1.304988712072372437e-01,-7.519763708114624023e-02,7.915055751800537109e-02,1.456159204244613647e-01,1.362002361565828323e-02,-7.851004600524902344e-02,5.723078176379203796e-02,1.502467840909957886e-01,-9.278258681297302246e-02,-1.513360142707824707e-01,2.254437506198883057e-01,-6.447825580835342407e-03,-1.566834300756454468e-01,2.042419910430908203e-01,-1.472240537405014038e-01,1.818403303623199463e-01,-5.435144994407892227e-03,-2.112699300050735474e-02,1.549539566040039062e-01,6.993322819471359253e-02,-4.904377833008766174e-02,3.411380806937813759e-03,1.329989880323410034e-01,-1.234985142946243286e-01,-1.746773719787597656e-01,-8.291170746088027954e-02,8.912272751331329346e-02,-5.821503698825836182e-02,7.988199591636657715e-02,1.332892924547195435e-01,2.186708152294158936e-01,-1.537340432405471802e-01,8.860488981008529663e-02,-1.898763701319694519e-02,2.600477635860443115e-01,4.789730161428451538e-02,4.558190703392028809e-02,2.528205513954162598e-01,-8.429954946041107178e-02,2.695203013718128204e-02,7.960202544927597046e-02,-1.148978695273399353e-01,-9.935495257377624512e-02,-9.515655785799026489e-02,3.318034410476684570e-01,8.294969797134399414e-02,-9.505181014537811279e-02,1.896439790725708008e-01,1.877271197736263275e-02,-5.293823778629302979e-02,2.794216573238372803e-01,-7.845523208379745483e-02,-1.664757132530212402e-01,5.202642455697059631e-02,1.281986087560653687e-01,1.061380878090858459e-01,9.342894703149795532e-02,-8.585513383150100708e-02,-3.946727141737937927e-02,2.877111434936523438e-01,-1.896660774946212769e-01,2.829567492008209229e-01,-1.029565855860710144e-01,2.766498625278472900e-01,2.748355567455291748e-01,-2.721691876649856567e-02,4.182979464530944824e-02,1.594922393560409546e-01,1.024273037910461426e-01,-5.504702683538198471e-03,-4.163044691085815430e-02,-6.794765591621398926e-02
2.399055957794189453e-01,1.940219104290008545e-01,5.461916793137788773e-03,-8.944259583950042725e-02,2.109442055225372314e-01,1.235424354672431946e-01,-1.044983714818954468e-01,1.919159442186355591e-01,2.234703004360198975e-01,-1.792735457420349121e-01,1.578033715486526489e-01,1.278873682022094727e-01,1.966979056596755981e-01,-1.670676469802856445e-01,1.568543016910552979e-01,1.733974553644657135e-03,4.314167052507400513e-02,1.197793185710906982e-01,2.141315042972564697e-01,-1.262573711574077606e-02,4.839845746755599976e-02,-8.053412660956382751e-03,-4.125412181019783020e-02,1.358922868967056274e-01,1.112853065133094788e-01,9.368274360895156860e-02,-2.368877530097961426e-01,1.652994938194751740e-02,2.123898714780807495e-01,2.240514606237411499e-01,1.230432000011205673e-02,8.758100122213363647e-02,3.028844296932220459e-02,1.340065151453018188e-01,3.144298680126667023e-03,7.543089240789413452e-02,2.424856722354888916e-01,2.352146059274673462e-01,-2.233844948932528496e-03,-4.500034824013710022e-02,-8.671260625123977661e-02,8.792278170585632324e-02,-2.017894685268402100e-01,-8.708010427653789520e-03,2.388733774423599243e-01,2.030093520879745483e-01,1.753575205802917480e-01,-4.543314501643180847e-02,3.133705258369445801e-02,8.957390487194061279e-02,-1.215489655733108521e-01,-8.252845704555511475e-02,-5.082353949546813965e-02,1.427287310361862183e-01,-3.429376333951950073e-02,2.010090053081512451e-01,6.066942960023880005e-02,3.983328584581613541e-03,1.552094668149948120e-01,9.220442920923233032e-02,1.621718406677246094e-01,-1.594878882169723511e-01,-1.337425261735916138e-01,1.703647226095199585e-01,2.974434196949005127e-01,-8.516003191471099854e-02,1.681409478187561035e-01,-1.078245118260383606e-01,2.422385811805725098e-01,1.251808106899261475e-01,7.505781203508377075e-02,1.921880543231964111e-01,6.857962906360626221e-02,-4.516602680087089539e-02,-1.623272448778152466e-01,-6.336706876754760742e-02,-9.791634976863861084e-02,1.453900337219238281e-01,5.286114662885665894e-02,-1.478368341922760010e-01,4.216553643345832825e-02,-6.760188937187194824e-02,-7.113097608089447021e-02,-4.660958424210548401e-02,3.063049018383026123e-01,-6.322886049747467041e-02,2.466784790158271790e-03,2.583179175853729248e-01,5.885950848460197449e-02,2.199519127607345581e-01,-1.105909496545791626e-01,8.920592255890369415e-03,-6.294505298137664795e-02,7.454460859298706055e-02,1.202697306871414185e-01,-1.747499108314514160e-01,1.795475780963897705e-01,-4.773975908756256104e-02,5.750566348433494568e-02,1.370757222175598145e-01
-4.123582690954208374e-02,-2.310272753238677979e-01,2.192184478044509888e-01,-2.621646821498870850e-01,8.462586253881454468e-02,-1.257206350564956665e-01,-1.159427016973495483e-01,1.873054653406143188e-01,5.476538464426994324e-02,1.282804310321807861e-01,1.819681078195571899e-01,1.381687670946121216e-01,9.653409570455551147e-02,1.359257996082305908e-01,1.531257927417755127e-01,3.935705870389938354e-03,-1.076486855745315552e-01,1.727601736783981323e-01,7.532862573862075806e-02,1.062430962920188904e-01,-5.369964614510536194e-02,-9.300734102725982666e-02,1.685499548912048340e-01,-1.537608504295349121e-01,-2.121061384677886963e-01,5.500189214944839478e-02,1.004905477166175842e-01,1.951618818566203117e-03,-1.186891943216323853e-01,1.684884727001190186e-01,2.813780903816223145e-01,-1.322730928659439087e-01,-1.435195654630661011e-01,1.653717011213302612e-01,2.306661903858184814e-01,-6.453224271535873413e-02,2.611524462699890137e-01,2.229539602994918823e-01,2.024517804384231567e-01,8.236296474933624268e-02,5.973264575004577637e-02,2.197811603546142578e-01,-1.461887359619140625e-01,-3.422202542424201965e-02,-5.767147615551948547e-02,9.326205402612686157e-02,-2.322419732809066772e-02,-1.013569533824920654e-01,2.684862911701202393e-01,-1.682673841714859009e-01,7.382303476333618164e-02,-1.851213723421096802e-01,-5.627160519361495972e-02,-1.369368135929107666e-01,1.278975158929824829e-01,-2.695998176932334900e-02,3.309705480933189392e-02,3.044475987553596497e-02,-1.022460088133811951e-01,-2.725923247635364532e-02,8.354764431715011597e-02,-5.401591584086418152e-02,1.317509263753890991e-01,1.399084627628326416e-01,1.003635451197624207e-01,-8.442717790603637695e-02,2.105832099914550781e-01,1.763554215431213379e-01,9.193787723779678345e-02,2.426065653562545776e-01,-9.020546823740005493e-02,-1.186440587043762207e-01,-9.522216767072677612e-02,5.181063339114189148e-02,1.483950614929199219e-01,1.520601212978363037e-01,-1.048360541462898254e-01,1.034233719110488892e-01,2.663543820381164551e-01,-9.315624088048934937e-02,3.773000091314315796e-02,-4.741676151752471924e-02,-1.699600368738174438e-01,7.759808748960494995e-02,9.555500000715255737e-02,1.960990130901336670e-01,-2.082736790180206299e-01,1.730803847312927246e-01,1.381043791770935059e-01,-1.579051315784454346e-01,1.685442775487899780e-01,-1.254864931106567383e-01,2.479103952646255493e-02,-1.020876392722129822e-01,-1.067818105220794678e-01,5.725506693124771118e-02,1.330952346324920654e-01,-4.567309468984603882e-02,1.477167457342147827e-01,2.057760767638683319e-02
4.884472861886024475e-02,-1.238749176263809204e-01,-2.200133949518203735e-01,-2.259257715195417404e-03,-3.608493506908416748e-02,-1.288735866546630859e-01,7.376497238874435425e-02,7.589288800954818726e-02,7.416458800435066223e-03,-1.888990253210067749e-01,-2.460447251796722412e-01,4.021889471914619207e-04,-2.164461463689804077e-01,-8.295793086290359497e-02,-7.839958369731903076e-02,-2.014164179563522339e-01,4.890507832169532776e-02,5.072705820202827454e-02,1.832368522882461548e-01,-1.241422146558761597e-01,-1.023762822151184082e-01,1.178350821137428284e-01,1.381136626005172729e-01,1.511197984218597412e-01,-8.838301151990890503e-02,-2.440124452114105225e-01,-9.842117130756378174e-02,-9.278620034456253052e-02,1.462030559778213501e-01,-6.703352928161621094e-02,-1.149736046791076660e-01,1.401317715644836426e-01,-1.886407732963562012e-01,-7.568540424108505249e-02,-1.191710680723190308e-01,1.530483961105346680e-01,1.525129079818725586e-01,-1.993634700775146484e-01,-1.130861192941665649e-01,-2.549365758895874023e-01,1.928741186857223511e-01,-1.618266999721527100e-01,-3.238549921661615372e-03,-1.527709960937500000e-01,5.246893037110567093e-03,-2.773534506559371948e-02,9.441979974508285522e-02,-1.288318186998367310e-01,5.739373713731765747e-02,1.754898875951766968e-01,-3.032434545457363129e-02,-2.204764187335968018e-01,-7.520653307437896729e-02,-2.252971082925796509e-01,1.589513570070266724e-01,-1.048401892185211182e-01,-6.578122824430465698e-02,-2.155024111270904541e-01,6.929390132427215576e-03,5.436886474490165710e-02,3.574782609939575195e-01,-3.165486752986907959e-01,-1.092245206236839294e-01,-5.436052381992340088e-02,-6.513664871454238892e-02,-1.108994707465171814e-01,-2.657744102180004120e-02,1.193053424358367920e-01,-2.501999959349632263e-03,3.199056163430213928e-02,-6.458351761102676392e-02,-3.119651079177856445e-01,-2.652707695960998535e-01,1.225199550390243530e-02,-2.241774275898933411e-02,7.750806957483291626e-02,-1.642056405544281006e-01,-1.075508072972297668e-01,-4.677521064877510071e-02,1.826361715793609619e-01,9.362263232469558716e-02,2.397615462541580200e-01,-2.400815486907958984e-01,8.320549875497817993e-02,-2.130774706602096558e-01,1.369579285383224487e-01,3.705035522580146790e-02,-2.787439227104187012e-01,1.074955612421035767e-01,-1.537667959928512573e-01,-1.202169880270957947e-01,-8.859914541244506836e-02,-1.090858355164527893e-01,5.953365936875343323e-02,-6.883040815591812134e-02,-1.562215238809585571e-01,1.837140470743179321e-01,-1.570213884115219116e-01,7.030122727155685425e-02,-1.035103648900985718e-01
-3.526027500629425049e-02,4.865023121237754822e-02,-8.668796718120574951e-02,-4.089694004505872726e-03,4.896517843008041382e-03,-3.833555802702903748e-02,1.065124198794364929e-02,-8.944843709468841553e-02,-1.231617927551269531e-01,-9.599894285202026367e-02,1.426713913679122925e-01,2.003132700920104980e-01,1.452483683824539185e-01,4.268244653940200806e-02,-8.284881711006164551e-02,2.164555191993713379e-01,1.817339062690734863e-01,2.760234475135803223e-01,1.832726299762725830e-01,-3.702909871935844421e-02,6.005959957838058472e-02,7.553325593471527100e-02,1.756728440523147583e-01,-7.932792603969573975e-02,2.571924626827239990e-01,-2.215699553489685059e-01,1.673996746540069580e-01,2.601235806941986084e-01,8.133348077535629272e-02,-1.239838749170303345e-01,3.003849275410175323e-02,7.773450016975402832e-02,2.446356266736984253e-01,-7.561755180358886719e-02,-2.107396125793457031e-01,1.199130117893218994e-01,-1.271643489599227905e-01,8.157283067703247070e-02,-1.785194277763366699e-01,1.294845044612884521e-01,1.136366860009729862e-03,-1.604448258876800537e-01,-4.451167583465576172e-02,-7.518740743398666382e-02,-1.520095113664865494e-02,-1.248769611120223999e-01,1.722482740879058838e-01,2.222607880830764771e-01,-6.997029483318328857e-02,-3.611916303634643555e-02,1.783911138772964478e-01,1.433606296777725220e-01,1.087748259305953979e-01,2.057593166828155518e-01,-6.665907800197601318e-02,1.964836716651916504e-01,-1.248007789254188538e-01,6.538075953722000122e-02,-9.575772099196910858e-03,4.247379302978515625e-02,4.516904801130294800e-02,5.968910083174705505e-02,-1.328606754541397095e-01,1.834992617368698120e-01,4.326963424682617188e-02,-1.316545009613037109e-01,-5.874355137348175049e-02,-1.208709701895713806e-01,-8.586057275533676147e-02,-2.295653522014617920e-02,2.154416590929031372e-01,1.257954537868499756e-01,-2.028679549694061279e-01,1.173303127288818359e-01,3.623646497726440430e-02,-5.630124732851982117e-02,7.875403761863708496e-02,1.059356033802032471e-01,2.127769589424133301e-01,-1.732456237077713013e-01,-1.427042782306671143e-01,-1.313741952180862427e-01,1.182579547166824341e-01,-6.390827894210815430e-02,1.533250063657760620e-01,-1.093840450048446655e-01,1.212038323283195496e-01,2.098411917686462402e-01,2.009841352701187134e-01,-3.654922172427177429e-02,-6.513373227789998055e-05,2.386149764060974121e-02,-1.182472705841064453e-01,2.196225523948669434e-01,2.251891195774078369e-01,-1.737642735242843628e-01,-1.718530803918838501e-01,-1.556278765201568604e-01,-1.406745612621307373e-01,1.464036554098129272e-01
