2.927468717098236084e-01,2.268508970737457275e-01,-1.446103602647781372e-01,-1.544636040925979614e-01,3.152969777584075928e-01,3.279498517513275146e-01,-4.353337362408638000e-02,-2.528980560600757599e-02,-5.665002856403589249e-03,6.133694946765899658e-02,4.099330008029937744e-01,3.249174356460571289e-01,-1.905788183212280273e-01,6.285393834114074707e-01,-4.420468211174011230e-02,-1.678396463394165039e-01,4.809040576219558716e-02
-1.590874791145324707e-01,-9.393611550331115723e-02,1.011981666088104248e-01,-3.288245797157287598e-01,-2.737743258476257324e-01,-6.723481416702270508e-02,-3.213939964771270752e-01,3.139334321022033691e-01,-2.531154314056038857e-03,2.893543839454650879e-01,-1.496812701225280762e-01,4.286900535225868225e-02,-2.747788466513156891e-02,-4.055033922195434570e-01,4.918857514858245850e-01,2.998665869235992432e-01,-1.137057244777679443e-01
2.605232000350952148e-01,1.408659219741821289e-01,-3.938001692295074463e-01,1.966343820095062256e-01,-1.717604696750640869e-01,-3.433594405651092529e-01,-5.043741688132286072e-02,5.784773454070091248e-02,2.892273962497711182e-01,-8.477569371461868286e-02,1.381542999297380447e-02,3.799572288990020752e-01,-5.290269851684570312e-01,5.401601642370223999e-02,7.393704354763031006e-02,-2.909045517444610596e-01,-5.812136530876159668e-01
-2.521371543407440186e-01,5.164666101336479187e-02,-1.096438802778720856e-02,1.756081581115722656e-01,-2.836090624332427979e-01,2.433136403560638428e-01,2.939196527004241943e-01,5.797300860285758972e-02,1.753230988979339600e-01,1.988987997174263000e-02,1.505046039819717407e-01,1.456426382064819336e-01,3.674412667751312256e-01,3.582698702812194824e-01,-3.798456192016601562e-01,-1.554856263101100922e-02,-9.695189446210861206e-02
-3.900373354554176331e-02,-1.664812415838241577e-01,1.654624342918395996e-01,6.463419646024703979e-02,3.865552544593811035e-01,-2.071991935372352600e-02,-1.666889339685440063e-02,2.097525149583816528e-01,2.647638916969299316e-01,1.654961258172988892e-01,1.760475933551788330e-01,3.874867260456085205e-01,4.274416565895080566e-01,-2.200521826744079590e-01,2.879016697406768799e-01,-4.642481915652751923e-03,-5.751748755574226379e-02
4.911304265260696411e-02,8.046230673789978027e-02,2.003856748342514038e-02,-1.061864495277404785e-01,-2.569256424903869629e-01,3.211992606520652771e-02,-3.408795595169067383e-01,-1.813204213976860046e-02,2.608160078525543213e-01,1.967501193284988403e-01,-1.753650903701782227e-01,-2.038068510591983795e-02,-1.509390622377395630e-01,2.811037898063659668e-01,6.669516116380691528e-02,-3.135515153408050537e-01,1.101446673274040222e-01
-2.116367220878601074e-01,-1.849433630704879761e-01,2.853685617446899414e-01,-2.480731904506683350e-01,-1.412378847599029541e-01,3.330842554569244385e-01,-1.966906934976577759e-01,2.976972758769989014e-01,-3.762429654598236084e-01,-4.125271737575531006e-02,-4.573199525475502014e-02,-2.722714543342590332e-01,2.633479237556457520e-01,-2.364600896835327148e-01,1.629475653171539307e-01,2.433734089136123657e-01,4.945821166038513184e-01
-2.588497400283813477e-01,-1.916278451681137085e-01,9.520080685615539551e-02,-3.783922791481018066e-01,-2.664710860699415207e-03,-3.863324970006942749e-02,-1.747589856386184692e-01,2.406710088253021240e-01,3.983549773693084717e-01,1.970913857221603394e-01,-3.756880760192871094e-01,2.217430174350738525e-01,-2.720236778259277344e-01,-3.080394566059112549e-01,4.267802834510803223e-01,-3.155308067798614502e-01,-1.632852405309677124e-01
-8.905278891324996948e-02,8.643200993537902832e-02,3.732021450996398926e-01,-5.764894187450408936e-02,5.357458069920539856e-02,-5.083656311035156250e-01,-8.069406449794769287e-02,-2.992991507053375244e-01,1.953054964542388916e-01,1.191610097885131836e-01,2.782688438892364502e-01,-3.992590308189392090e-01,-1.417431384325027466e-01,1.422842144966125488e-01,1.139705106616020203e-01,-9.916675835847854614e-02,-2.024249359965324402e-02
-2.593326866626739502e-01,3.483054339885711670e-01,2.490675747394561768e-01,-1.450392454862594604e-01,5.098279565572738647e-02,5.390120744705200195e-01,4.492880403995513916e-01,7.658075541257858276e-02,-1.238644346594810486e-01,6.660103797912597656e-02,7.978785783052444458e-02,3.325712867081165314e-03,3.539958596229553223e-01,3.052946031093597412e-01,3.811034858226776123e-01,1.966282576322555542e-01,-5.197566747665405273e-02
1.817003637552261353e-01,2.615746259689331055e-01,-4.086568057537078857e-01,1.707659363746643066e-01,1.892075687646865845e-01,-5.412407517433166504e-01,-5.359978973865509033e-02,-2.124095708131790161e-01,5.873569250106811523e-01,1.812534481287002563e-01,-2.374152988195419312e-01,3.568345606327056885e-01,-1.410025060176849365e-01,3.401011824607849121e-01,9.364839643239974976e-02,-2.539457082748413086e-01,-7.271330356597900391e-01
7.420548051595687866e-02,7.608261704444885254e-02,-1.219106465578079224e-01,4.289326369762420654e-01,1.943634599447250366e-01,-1.322699785232543945e-01,3.147675842046737671e-02,3.009594976902008057e-01,4.450066685676574707e-01,9.022353589534759521e-02,5.190718770027160645e-01,-6.320581585168838501e-02,3.518683016300201416e-01,-2.829924821853637695e-01,-3.428217470645904541e-01,5.090582370758056641e-01,5.222737193107604980e-01
-1.854837536811828613e-01,-2.869401872158050537e-01,2.028235346078872681e-01,1.356475800275802612e-02,-1.422880440950393677e-01,3.290053084492683411e-02,1.225284487009048462e-01,-3.462057188153266907e-02,2.866365611553192139e-01,1.874662190675735474e-01,2.071855068206787109e-01,8.456472307443618774e-02,1.865345239639282227e-02,4.064875096082687378e-02,8.550574630498886108e-02,1.585749387741088867e-01,-6.202090382575988770e-01
2.989234402775764465e-03,-9.337082505226135254e-02,1.000740565359592438e-02,4.173106700181961060e-02,-1.831698715686798096e-01,-2.371053695678710938e-01,-2.396693974733352661e-01,-1.055911630392074585e-01,6.067812442779541016e-02,2.358060888946056366e-02,5.157411098480224609e-02,7.783079147338867188e-02,1.520000249147415161e-01,2.306165546178817749e-01,-2.621419727802276611e-01,1.128016635775566101e-01,5.364508628845214844e-01
