-1.136348173022270203e-01,-1.504058241844177246e-01,2.076562941074371338e-01,1.091692745685577393e-01,-4.732482507824897766e-02,5.507529526948928833e-02,1.740578562021255493e-01,1.000527441501617432e-01,2.095442824065685272e-02,-5.600344017148017883e-02,-1.679780930280685425e-01,1.108428761363029480e-01,-6.261529028415679932e-02,8.517835289239883423e-02,1.919995807111263275e-02,1.506738811731338501e-01,-1.469767689704895020e-01,3.528473200276494026e-03,7.991027832031250000e-02,-1.300692856311798096e-01,7.554424554109573364e-02,-4.525513201951980591e-02,2.064747177064418793e-02,-1.109987422823905945e-01,-8.097378909587860107e-02,-6.973675638437271118e-02,5.794315040111541748e-02,-2.468858212232589722e-01,2.876646630465984344e-02,-9.065445512533187866e-02,4.336386173963546753e-02,-7.039140164852142334e-02,-8.067069947719573975e-02,6.856985390186309814e-02,1.728904098272323608e-01,1.270894259214401245e-01,7.873371988534927368e-02,1.538848876953125000e-01,-3.588773310184478760e-01,6.050091236829757690e-03,4.915314912796020508e-02,7.573109120130538940e-02,-1.681885099969804287e-03,8.543802052736282349e-02,2.693460881710052490e-01,2.046141326427459717e-01,-8.050979673862457275e-02,-4.839369282126426697e-02,-2.200106978416442871e-01,7.172941416501998901e-02,-6.659938022494316101e-03,-6.233188137412071228e-02,-1.371540278196334839e-01,9.491882473230361938e-02,1.781323403120040894e-01,-1.450953334569931030e-01,5.223084613680839539e-02,4.626817628741264343e-02,8.236647397279739380e-02,-2.815782651305198669e-02,-3.727028071880340576e-01,-9.788173437118530273e-02,-8.396500721573829651e-03,-1.712599769234657288e-02,3.565660491585731506e-02,1.082005873322486877e-01,-8.178684860467910767e-02,-6.287242472171783447e-02,1.907939556986093521e-03,-6.244472786784172058e-02,-2.009897492825984955e-02,-1.451587975025177002e-01,1.217509880661964417e-01,1.686907708644866943e-01,-1.199744790792465210e-01,1.167247146368026733e-01,1.681087762117385864e-01,2.758505009114742279e-02,1.997144706547260284e-02,1.749674975872039795e-02,1.331828087568283081e-01,3.137190267443656921e-02,-1.356697976589202881e-01,5.209024995565414429e-02,-7.214045524597167969e-02,5.209927912801504135e-03,8.172611147165298462e-02,-1.427750438451766968e-01,2.401992864906787872e-02,-9.198764711618423462e-02,2.460369467735290527e-02,-3.818552568554878235e-02,-5.773890018463134766e-02,-1.823146492242813110e-01,1.338579342700541019e-03,6.350937485694885254e-02,-5.856639146804809570e-02,-1.332482248544692993e-01,-1.948236078023910522e-01,-3.978922963142395020e-02
1.249698251485824585e-01,1.217259913682937622e-01,-1.540665179491043091e-01,-1.420360356569290161e-01,-1.732617765665054321e-01,1.718737483024597168e-01,-1.927335411310195923e-01,-1.467584669589996338e-01,9.817023575305938721e-02,4.047738015651702881e-02,8.560407906770706177e-02,-1.778485067188739777e-02,2.268062680959701538e-01,1.205341890454292297e-01,-1.385179068893194199e-02,1.654478609561920166e-01,-1.560545861721038818e-01,-1.821750849485397339e-01,1.404330283403396606e-01,-2.771839797496795654e-01,1.041658967733383179e-01,-4.352587461471557617e-02,1.422356516122817993e-01,9.091316908597946167e-02,-1.997241079807281494e-01,2.510582208633422852e-01,9.424645453691482544e-02,1.991977244615554810e-01,1.319254189729690552e-01,9.491512924432754517e-02,-2.999510988593101501e-02,-5.773333460092544556e-02,1.247783377766609192e-02,2.779927849769592285e-01,1.085487529635429382e-01,-9.503611177206039429e-02,-2.962583303451538086e-01,1.841987073421478271e-01,2.333749383687973022e-01,-1.442145556211471558e-01,9.715665131807327271e-02,2.086369320750236511e-02,2.200354821979999542e-02,6.036360189318656921e-02,1.732072047889232635e-02,-1.300629973411560059e-01,1.626654267311096191e-01,-1.862317174673080444e-01,4.977224394679069519e-03,3.874560296535491943e-01,1.252902299165725708e-01,-1.264718323945999146e-01,7.513749599456787109e-02,1.878522038459777832e-01,-2.571834325790405273e-01,-3.998935222625732422e-02,-2.101661860942840576e-01,1.141441091895103455e-01,1.089840009808540344e-01,9.880646318197250366e-02,-6.081657484173774719e-02,-1.110981032252311707e-01,1.536517441272735596e-01,-1.319417804479598999e-01,9.623741498216986656e-04,1.958411186933517456e-01,7.505040615797042847e-02,-3.259841203689575195e-01,-1.790400967001914978e-02,2.043982036411762238e-02,-1.721222400665283203e-01,8.456381410360336304e-02,1.670687459409236908e-02,-4.214632883667945862e-02,2.086747810244560242e-02,-1.281911581754684448e-01,2.047122865915298462e-01,-2.044528722763061523e-01,6.078481208533048630e-03,-2.976979017257690430e-01,-1.455532908439636230e-01,2.063455991446971893e-02,1.341225951910018921e-01,-6.649889051914215088e-02,1.121171712875366211e-01,3.722577542066574097e-02,-1.192311523482203484e-03,1.644738316535949707e-01,-1.474857479333877563e-01,8.681717514991760254e-02,-5.670114234089851379e-02,-8.836738020181655884e-02,1.309469938278198242e-01,-2.362939566373825073e-01,-1.327071487903594971e-01,1.901267170906066895e-01,2.395727671682834625e-02,1.906808316707611084e-01,3.909596204757690430e-01,3.372287377715110779e-02
-1.743699908256530762e-01,-1.487301886081695557e-01,2.933221403509378433e-03,-6.630327552556991577e-02,6.206718459725379944e-02,2.333965525031089783e-02,2.214054018259048462e-01,1.070300117135047913e-02,3.311329986900091171e-03,-4.063486307859420776e-02,1.549387425184249878e-01,3.008204400539398193e-01,-1.872086152434349060e-02,5.059662461280822754e-02,-3.425600472837686539e-03,-3.860004618763923645e-02,3.603873774409294128e-02,4.470061510801315308e-02,-2.895849011838436127e-02,-1.783272027969360352e-01,5.697327479720115662e-02,-4.212132096290588379e-02,-6.554096192121505737e-02,2.721157073974609375e-01,1.254111994057893753e-02,-1.047968715429306030e-01,6.526493281126022339e-02,6.162987947463989258e-01,-1.197907850146293640e-01,-1.216636523604393005e-01,-1.441663056612014771e-01,-1.811348646879196167e-01,1.326396614313125610e-01,6.412803381681442261e-02,-9.391628950834274292e-02,1.162151321768760681e-01,-2.587205381132662296e-04,-4.325872957706451416e-01,-5.745907872915267944e-02,-8.434112370014190674e-02,-5.308248102664947510e-02,1.707219630479812622e-01,-1.535391062498092651e-01,1.119656935334205627e-01,-6.150101125240325928e-02,7.494452595710754395e-02,3.973121047019958496e-01,-1.035494208335876465e-01,-2.716627717018127441e-02,-8.722329884767532349e-02,1.970630735158920288e-01,-9.920264780521392822e-02,-2.361153960227966309e-01,1.720999628305435181e-01,-5.626625847071409225e-03,-1.319744437932968140e-01,-3.436705470085144043e-02,-3.756862282752990723e-01,-1.081914901733398438e-01,-1.220767274498939514e-01,6.472133100032806396e-02,-1.672199815511703491e-01,-5.061059445142745972e-02,2.515868246555328369e-01,-2.099536359310150146e-01,-9.859157353639602661e-02,-2.549583613872528076e-01,-1.816381514072418213e-01,5.883593112230300903e-02,-3.393446654081344604e-02,1.483699381351470947e-01,-1.327997148036956787e-01,1.209415644407272339e-01,-1.664828360080718994e-01,6.030756980180740356e-02,2.250733785331249237e-02,-1.444185674190521240e-01,2.810782790184020996e-01,-3.637345135211944580e-02,-2.513424456119537354e-01,1.157449632883071899e-01,1.089237108826637268e-01,-8.496551960706710815e-02,-1.368139237165451050e-01,8.253690600395202637e-02,-7.940836250782012939e-02,6.574880331754684448e-02,2.970949560403823853e-02,-2.769991159439086914e-01,-8.913157135248184204e-02,1.483170688152313232e-01,1.021010428667068481e-02,-3.106043040752410889e-01,2.954505681991577148e-01,1.276531368494033813e-01,-1.893983036279678345e-01,-2.208594605326652527e-02,-6.983702629804611206e-02,-5.655774846673011780e-02,-9.522157162427902222e-02
-1.384072601795196533e-01,6.381409615278244019e-02,1.069481670856475830e-01,-6.297376751899719238e-02,-8.691328763961791992e-02,-3.342422544956207275e-01,-3.408059179782867432e-01,5.163425207138061523e-02,-1.414410620927810669e-01,-2.313971668481826782e-01,1.966261267662048340e-01,-4.296724498271942139e-01,9.240882843732833862e-02,-4.237795621156692505e-02,1.636145561933517456e-01,-1.541718840599060059e-02,3.078378736972808838e-02,-9.497037529945373535e-02,2.473266869783401489e-01,-7.567616552114486694e-02,7.721741497516632080e-02,-4.124638065695762634e-02,-8.752349764108657837e-02,8.010523766279220581e-02,-4.884875193238258362e-02,-2.311104089021682739e-01,7.089270651340484619e-02,-8.026243746280670166e-02,1.640394479036331177e-01,1.419325321912765503e-01,-2.778515778481960297e-02,-1.582010984420776367e-01,-3.998546674847602844e-02,1.821014583110809326e-01,3.054518625140190125e-02,1.690480262041091919e-01,-2.105317264795303345e-01,-1.006221845746040344e-01,1.552158445119857788e-01,1.916271895170211792e-01,-1.548136621713638306e-01,2.839081287384033203e-01,-2.275267243385314941e-01,-7.344542443752288818e-02,-1.640899777412414551e-01,-2.226126492023468018e-01,1.082414165139198303e-01,-2.723102085292339325e-02,2.132279574871063232e-01,1.040311604738235474e-01,7.915057241916656494e-02,1.101687783375382423e-03,2.136360667645931244e-02,-1.178431808948516846e-01,1.771545112133026123e-01,-7.004641741514205933e-02,-1.875489652156829834e-01,-3.044078052043914795e-01,2.154801739379763603e-03,-2.962206602096557617e-01,1.304899305105209351e-01,-1.935931481420993805e-02,-1.448733210563659668e-01,-1.071789339184761047e-01,-2.110426425933837891e-01,2.894096076488494873e-01,-7.456371188163757324e-02,-9.900058619678020477e-03,1.708584837615489960e-02,-9.100378304719924927e-02,2.491137832403182983e-01,2.992937266826629639e-01,1.402500867843627930e-01,-1.028785780072212219e-01,2.945718122646212578e-03,1.502723083831369877e-03,-1.469939947128295898e-01,-1.406960636377334595e-01,-8.739777654409408569e-02,-7.673895359039306641e-02,-2.599978446960449219e-01,-2.057608664035797119e-01,6.432004272937774658e-02,1.480230838060379028e-01,-2.105849385261535645e-01,1.238557621836662292e-01,2.006732076406478882e-01,1.838653236627578735e-01,-4.029995203018188477e-01,2.532040178775787354e-01,1.467983424663543701e-01,2.135132849216461182e-01,1.168621610850095749e-02,1.570125222206115723e-01,-3.106219768524169922e-01,-2.229148335754871368e-02,3.678229823708534241e-02,-5.857205018401145935e-02,1.887683570384979248e-02,8.388321101665496826e-02
8.314726501703262329e-02,6.166588515043258667e-02,-3.420930728316307068e-02,1.128918398171663284e-02,-1.841015815734863281e-01,-2.346753031015396118e-01,-5.102501437067985535e-02,8.038426190614700317e-02,-5.454258620738983154e-02,3.757693246006965637e-02,-9.108462184667587280e-02,-2.302029728889465332e-02,-1.875223666429519653e-01,1.366056501865386963e-01,6.108850240707397461e-02,-1.578159928321838379e-01,-5.729103460907936096e-03,-7.554009556770324707e-02,1.941581070423126221e-02,-7.674615830183029175e-02,3.103099204599857330e-02,-6.881612539291381836e-02,1.046202182769775391e-01,-1.380320936441421509e-01,1.327182054519653320e-01,5.561538413166999817e-02,-3.502851724624633789e-02,-8.076306432485580444e-03,-1.776521801948547363e-01,-1.925246566534042358e-01,3.886475414037704468e-02,2.259670644998550415e-01,1.507806777954101562e-01,-2.297424525022506714e-01,1.112052053213119507e-01,-1.406656056642532349e-01,6.347489356994628906e-02,-1.571659743785858154e-01,-3.942736983299255371e-02,-1.207547113299369812e-01,3.898274526000022888e-02,2.746067047119140625e-01,-5.300906673073768616e-02,3.963050432503223419e-03,-1.992180570960044861e-02,-1.260757297277450562e-01,-1.759429275989532471e-01,1.025567054748535156e-01,-8.538087457418441772e-02,-1.100846603512763977e-01,-1.920814067125320435e-01,1.250858306884765625e-01,-2.753714919090270996e-01,-8.140461891889572144e-02,-7.776296883821487427e-02,1.281137317419052124e-01,-4.780703783035278320e-02,-1.563801169395446777e-01,-6.802266091108322144e-02,-8.125088177621364594e-03,3.256852179765701294e-02,-9.301573038101196289e-03,-2.159009687602519989e-02,-7.441049069166183472e-02,1.434269845485687256e-01,2.325329035520553589e-01,8.535853703506290913e-04,-1.830590218305587769e-01,-9.062591195106506348e-02,-2.053221911191940308e-01,-6.391362845897674561e-02,5.679524689912796021e-02,5.782558023929595947e-02,2.693475596606731415e-02,-2.999345064163208008e-01,-1.811474189162254333e-02,-1.342680603265762329e-01,-2.611648440361022949e-01,-1.116471141576766968e-01,-7.957282662391662598e-02,-8.542706072330474854e-02,2.689010202884674072e-01,-2.255495935678482056e-01,-1.195134222507476807e-02,-1.273728460073471069e-01,5.328296497464179993e-02,7.847380638122558594e-02,2.247225679457187653e-02,-4.476563632488250732e-02,1.217842996120452881e-01,1.073744148015975952e-03,-1.731896959245204926e-02,-2.629064917564392090e-01,3.448319807648658752e-02,-1.304301619529724121e-01,-1.626205146312713623e-01,-1.312051061540842056e-02,2.333202958106994629e-02,-1.088982541114091873e-02,-2.377550303936004639e-02
-2.254146337509155273e-01,-2.915403544902801514e-01,-4.577986150979995728e-02,-1.222176849842071533e-01,-9.179946035146713257e-02,-2.520122528076171875e-01,-2.520514130592346191e-01,9.636031091213226318e-02,9.386336430907249451e-03,-1.116503588855266571e-02,9.394136816263198853e-02,2.851433865725994110e-02,1.305064707994461060e-01,-2.437550127506256104e-01,-2.513180077075958252e-01,1.827070266008377075e-01,1.500929296016693115e-01,-8.644766360521316528e-02,6.502538174390792847e-02,2.475085258483886719e-01,6.557011045515537262e-03,2.684252262115478516e-01,2.166228368878364563e-02,-4.820691794157028198e-02,-2.699636295437812805e-02,3.002031706273555756e-02,1.996825784444808960e-01,1.826787739992141724e-01,-1.624932140111923218e-01,8.337541669607162476e-02,-1.214288026094436646e-01,2.816171571612358093e-02,1.113063395023345947e-01,3.488480672240257263e-02,-4.481631889939308167e-02,1.189234480261802673e-01,-4.593122005462646484e-02,-3.044776618480682373e-01,3.749471530318260193e-02,2.556521818041801453e-02,-2.303144149482250214e-02,-7.103504240512847900e-02,-2.613547742366790771e-01,1.347814053297042847e-01,1.628462970256805420e-01,8.612573891878128052e-02,-5.248301476240158081e-02,1.673570722341537476e-01,2.638269029557704926e-02,1.395831257104873657e-01,-1.233807206153869629e-01,-4.801409691572189331e-02,6.207663938403129578e-02,2.170507162809371948e-01,1.189127713441848755e-01,2.270628809928894043e-01,-1.725717186927795410e-01,1.339643746614456177e-01,-5.734311789274215698e-02,1.453699022531509399e-01,-9.603207558393478394e-02,-9.536613523960113525e-02,-1.355402767658233643e-01,6.654934585094451904e-02,-8.340087532997131348e-02,-2.288220226764678955e-01,1.159962192177772522e-01,2.892118096351623535e-01,-2.027990221977233887e-01,-2.503436207771301270e-01,1.125085577368736267e-01,1.466258168220520020e-01,-2.020801305770874023e-01,-3.403916209936141968e-02,-1.402688585221767426e-02,1.391909178346395493e-02,-1.701243966817855835e-01,-7.732564210891723633e-02,-6.529745459556579590e-02,-1.864278614521026611e-01,2.763887941837310791e-01,3.175123333930969238e-01,-5.355872586369514465e-02,3.882054612040519714e-02,-2.269432097673416138e-01,-1.176014095544815063e-01,2.279951870441436768e-01,1.362196821719408035e-02,2.054458558559417725e-01,1.060417741537094116e-01,-1.237406134605407715e-01,-1.517253741621971130e-02,1.931755430996417999e-02,1.374831050634384155e-01,-1.785252094268798828e-01,2.619135193526744843e-02,-1.697487235069274902e-01,-5.910147354006767273e-02,-2.246918082237243652e-01,-2.072387486696243286e-01
1.052300781011581421e-01,-1.408042162656784058e-01,8.632472157478332520e-02,-2.096585929393768311e-01,4.257624596357345581e-02,-3.532131016254425049e-02,-2.771399617195129395e-01,-3.051238954067230225e-01,2.411836385726928711e-02,-1.758763343095779419e-01,-2.778867781162261963e-01,-1.956415623426437378e-01,9.392333216965198517e-03,-1.988282650709152222e-01,-1.134223639965057373e-01,-2.577539086341857910e-01,-7.897260785102844238e-02,-3.465176094323396683e-03,-9.357875585556030273e-02,-1.572085767984390259e-01,-3.487102687358856201e-02,-2.850452661514282227e-01,2.063379287719726562e-01,5.650622397661209106e-02,1.313413381576538086e-01,-1.969011276960372925e-01,-1.006597504019737244e-01,1.900422126054763794e-01,-1.269652843475341797e-01,-1.962714493274688721e-01,-4.428767040371894836e-02,2.265621274709701538e-01,-2.112930268049240112e-01,6.580740958452224731e-02,-1.154151335358619690e-01,1.073725447058677673e-01,-7.640473544597625732e-02,2.464251592755317688e-02,-6.082729995250701904e-02,-2.974071800708770752e-01,-1.887887120246887207e-01,-9.999419748783111572e-02,3.919479250907897949e-02,-2.978805303573608398e-01,-1.979756653308868408e-01,6.935875862836837769e-02,1.291834414005279541e-01,-5.401005223393440247e-02,1.249999776482582092e-01,-4.276573657989501953e-03,-2.580326236784458160e-02,1.866140365600585938e-01,-2.162393927574157715e-01,-2.573406696319580078e-01,2.518143057823181152e-01,1.910131722688674927e-01,-3.643181324005126953e-01,-2.036000937223434448e-01,8.405281603336334229e-02,6.156071275472640991e-02,1.636425107717514038e-01,-8.505373448133468628e-02,-1.953792059794068336e-03,-1.819650679826736450e-01,-4.762965813279151917e-02,2.101782262325286865e-01,1.872674226760864258e-01,-1.650462113320827484e-02,-2.062466889619827271e-01,-1.250134706497192383e-01,9.115745872259140015e-02,5.192106962203979492e-02,-1.935115456581115723e-01,-3.778924793004989624e-02,8.314692229032516479e-02,7.567862421274185181e-02,-2.813326381146907806e-02,-1.958887577056884766e-01,-1.406117975711822510e-01,1.180064827203750610e-01,-6.772287189960479736e-02,1.598770916461944580e-02,-1.579187214374542236e-01,5.348292365670204163e-02,-1.623218804597854614e-01,-1.206068992614746094e-01,1.433992236852645874e-01,-2.750741839408874512e-01,1.327567081898450851e-02,1.336224675178527832e-01,2.293473780155181885e-01,4.586081951856613159e-02,9.092645347118377686e-02,-1.206813901662826538e-01,-2.258986085653305054e-01,-2.206352204084396362e-01,-3.338798582553863525e-01,6.642266362905502319e-02,-1.243316605687141418e-01,-8.851120620965957642e-02
-1.925108879804611206e-01,-1.195028051733970642e-01,3.222420811653137207e-01,-2.013998776674270630e-01,-7.844940572977066040e-02,-3.773016855120658875e-02,-5.392777919769287109e-02,1.368803679943084717e-01,-1.917696297168731689e-01,-3.036851286888122559e-01,2.141238376498222351e-02,-4.654869437217712402e-02,4.296879097819328308e-02,-8.979786932468414307e-02,-1.165819466114044189e-01,1.206811591982841492e-01,-8.334767073392868042e-02,-2.193908095359802246e-01,6.521254777908325195e-02,-2.738497555255889893e-01,-6.360650807619094849e-02,-1.362611949443817139e-01,1.232087314128875732e-01,-2.821813523769378662e-01,3.769018501043319702e-02,-3.703397512435913086e-02,-4.069573059678077698e-02,2.330944389104843140e-01,-7.538134604692459106e-02,-5.471852794289588928e-02,2.321022748947143555e-01,7.556740939617156982e-02,3.806084394454956055e-01,-2.601043879985809326e-01,2.289842255413532257e-02,-1.825260519981384277e-01,-2.724921517074108124e-02,-4.813668504357337952e-02,1.810497492551803589e-01,-1.676650792360305786e-01,6.855053454637527466e-02,-1.325758993625640869e-01,9.367985725402832031e-01,1.227306351065635681e-01,9.235122799873352051e-02,5.836480762809514999e-03,2.483849078416824341e-01,-1.528522651642560959e-02,-6.298001110553741455e-02,7.081621140241622925e-02,1.654625833034515381e-01,-5.474043264985084534e-02,-1.087069436907768250e-01,3.554995357990264893e-02,3.574026003479957581e-02,1.440036762505769730e-02,8.059626817703247070e-02,6.987924873828887939e-02,-2.191782295703887939e-01,-1.910676509141921997e-01,5.131303146481513977e-02,1.916289515793323517e-02,-3.125623986124992371e-02,7.641646265983581543e-02,1.420811712741851807e-01,-1.133235637098550797e-02,-1.474695056676864624e-01,2.753448672592639923e-02,-1.099532842636108398e-01,-2.839816212654113770e-01,-1.473770737648010254e-01,-6.626899540424346924e-02,-3.453709185123443604e-02,-3.049802593886852264e-02,5.294681526720523834e-03,-6.427691131830215454e-02,-5.910954996943473816e-02,7.198012620210647583e-02,4.321512579917907715e-02,-8.530488610267639160e-02,-6.216746568679809570e-02,1.163863614201545715e-01,-2.381770638749003410e-03,3.116306103765964508e-02,-1.247123032808303833e-01,-1.133108511567115784e-02,-9.807681292295455933e-02,-1.014766320586204529e-01,3.338041156530380249e-02,1.553254574537277222e-02,-8.735790848731994629e-03,1.996163427829742432e-01,-3.341378271579742432e-01,3.744716197252273560e-02,5.778016522526741028e-02,6.791041046380996704e-02,2.958277426660060883e-02,9.288541972637176514e-03,-1.735094636678695679e-01,1.211151257157325745e-01
-2.671417891979217529e-01,-3.548319637775421143e-01,-2.246612161397933960e-01,1.845649443566799164e-02,4.597088322043418884e-02,-1.305155456066131592e-01,-6.532443314790725708e-02,-3.488183021545410156e-01,1.588599085807800293e-01,-2.444358617067337036e-01,-2.363964170217514038e-01,-1.862691789865493774e-01,2.208121418952941895e-01,-1.787599325180053711e-01,6.100594252347946167e-02,1.016017124056816101e-01,2.112443186342716217e-02,2.006040886044502258e-02,1.065172329545021057e-01,-2.157241404056549072e-01,-2.623098492622375488e-01,-2.890338897705078125e-01,1.921719014644622803e-01,5.101494863629341125e-02,-3.337783564347773790e-04,6.828638911247253418e-02,-9.734870493412017822e-02,-1.166798919439315796e-01,3.616999462246894836e-02,-1.594154685735702515e-01,3.078367002308368683e-02,-1.328073740005493164e-01,5.558154731988906860e-02,1.469863653182983398e-01,1.008190959692001343e-01,2.264636754989624023e-02,-2.413637191057205200e-01,-2.294274121522903442e-01,1.012352854013442993e-01,-5.897390842437744141e-02,1.442433744668960571e-01,-2.135305553674697876e-01,-2.237514853477478027e-01,7.167311012744903564e-02,2.110597789287567139e-01,-2.518076896667480469e-01,1.341252624988555908e-01,-5.579915270209312439e-02,-3.230711072683334351e-02,-3.069121390581130981e-02,-1.000635419040918350e-02,1.283122450113296509e-01,1.002576723694801331e-01,4.176253080368041992e-02,-1.570643186569213867e-01,-1.865836977958679199e-01,-2.102105766534805298e-01,7.341610640287399292e-02,3.054299950599670410e-02,-2.176863700151443481e-01,-2.147827148437500000e-01,7.779715955257415771e-02,-4.159978032112121582e-02,1.599621325731277466e-01,-2.380091547966003418e-01,4.088156670331954956e-02,-1.183847412467002869e-01,-1.603429466485977173e-01,-8.843628317117691040e-02,-1.078580543398857117e-01,-1.059072986245155334e-01,5.226973444223403931e-02,2.517274618148803711e-01,1.234337538480758667e-01,1.216476112604141235e-01,1.745360530912876129e-02,-2.849168479442596436e-01,8.587040752172470093e-02,2.539939582347869873e-01,-1.281397938728332520e-01,-6.206163670867681503e-03,-1.446031033992767334e-01,-4.061936959624290466e-02,-1.981053799390792847e-01,8.301413059234619141e-02,-8.675331622362136841e-02,6.387124955654144287e-02,2.497360855340957642e-01,1.410239785909652710e-01,1.911640018224716187e-01,2.806248888373374939e-02,9.510049223899841309e-02,1.646081544458866119e-02,2.376413643360137939e-01,-3.056913986802101135e-02,-2.731398046016693115e-01,-7.475909590721130371e-02,-1.595908552408218384e-01,-2.581899762153625488e-01,-1.265803426504135132e-01
-4.921706020832061768e-02,-3.450233861804008484e-02,-1.332816779613494873e-01,-6.612570583820343018e-02,2.098730057477951050e-01,1.940234601497650146e-01,1.415285617113113403e-01,2.791865170001983643e-02,1.328648626804351807e-01,-2.470626682043075562e-01,-1.679779887199401855e-01,-7.097903639078140259e-02,3.634485304355621338e-01,4.270301759243011475e-01,-1.044124215841293335e-01,1.580932140350341797e-01,2.641122043132781982e-01,2.267572283744812012e-01,2.491039931774139404e-01,1.766039878129959106e-01,2.780616581439971924e-01,1.340394001454114914e-02,-2.787158787250518799e-01,1.287826150655746460e-01,-2.609436213970184326e-02,1.993509829044342041e-01,5.716050043702125549e-03,-1.435515582561492920e-01,7.853540033102035522e-02,-1.213083043694496155e-01,7.546751946210861206e-02,3.906564414501190186e-02,9.870733134448528290e-03,2.243688106536865234e-01,-5.160322412848472595e-02,-1.324574798345565796e-01,-4.684909060597419739e-02,-2.768112532794475555e-02,-9.306712448596954346e-02,-2.810682356357574463e-01,1.484835743904113770e-01,1.853609979152679443e-01,-7.835524156689643860e-03,-6.741532683372497559e-02,-1.339869946241378784e-01,2.277865260839462280e-01,-1.936439983546733856e-02,1.043492928147315979e-01,-9.973659366369247437e-02,7.505402714014053345e-02,6.993584334850311279e-02,3.412446007132530212e-02,2.878434360027313232e-01,2.718361094594001770e-02,-2.545698583126068115e-01,1.602903157472610474e-01,-4.173036664724349976e-02,2.541879117488861084e-01,-9.430141188204288483e-03,-5.073461681604385376e-02,6.319322623312473297e-03,1.638332456350326538e-01,-9.393331408500671387e-02,-3.758596722036600113e-03,1.083687469363212585e-01,6.573729962110519409e-02,-4.232743009924888611e-02,1.479272842407226562e-01,1.390888690948486328e-01,-3.241506963968276978e-02,4.096024483442306519e-02,-1.034233495593070984e-01,-3.731486573815345764e-02,4.549725854303687811e-04,-3.032228648662567139e-01,-2.565169036388397217e-01,4.479092732071876526e-02,-1.643575131893157959e-01,1.118428111076354980e-01,-1.141059491783380508e-02,1.503189355134963989e-01,1.777382642030715942e-01,6.770898401737213135e-02,3.055631816387176514e-01,3.471787273883819580e-01,-5.261152610182762146e-02,-1.535231769084930420e-01,2.496120035648345947e-01,-5.892038717865943909e-02,3.623279556632041931e-02,3.977079391479492188e-01,-2.008689343929290771e-01,7.398717850446701050e-02,1.189133301377296448e-01,5.234924703836441040e-02,-1.705327779054641724e-01,-9.397131949663162231e-02,-1.771561950445175171e-01,2.526809573173522949e-01,1.277193874120712280e-01
