4.474851191043853760e-01,2.748042345046997070e-01,9.886156767606735229e-02,-5.078278779983520508e-01,2.806252241134643555e-01,3.112423717975616455e-01,-2.926840484142303467e-01,-2.248666882514953613e-01,-2.785291075706481934e-01,3.589453101158142090e-01,2.382419407367706299e-01,1.934449374675750732e-01,-2.740966677665710449e-01,5.223941802978515625e-01,-3.186474442481994629e-01,-4.374896883964538574e-01,-2.627415359020233154e-01
-3.111861348152160645e-01,-2.099836617708206177e-01,1.384549140930175781e-01,-3.938142359256744385e-01,-3.507421910762786865e-01,-8.028864860534667969e-02,-4.029751718044281006e-01,3.998363316059112549e-01,-5.059856176376342773e-02,4.289326667785644531e-01,-1.763814687728881836e-01,9.985446184873580933e-02,4.076677374541759491e-03,-4.512124955654144287e-01,5.413705110549926758e-01,3.133222758769989014e-01,-1.053148806095123291e-01
3.597215116024017334e-01,1.771837323904037476e-01,-5.374341607093811035e-01,-4.366159439086914062e-02,-2.085957676172256470e-01,5.041396990418434143e-02,-3.148220777511596680e-01,-2.030761539936065674e-01,-2.812626063823699951e-01,-5.624206736683845520e-02,-3.975810408592224121e-01,5.555888414382934570e-01,-5.871946215629577637e-01,9.499803185462951660e-02,1.769299805164337158e-02,2.991480007767677307e-02,-5.903456807136535645e-01
-3.834310472011566162e-01,-1.285653281956911087e-02,-6.378293503075838089e-03,2.015844136476516724e-01,-3.752243518829345703e-01,2.789619565010070801e-01,3.081130385398864746e-01,-1.547157205641269684e-02,2.391347140073776245e-01,6.867225281894207001e-03,1.881682127714157104e-01,2.656194865703582764e-01,4.669350981712341309e-01,3.901633322238922119e-01,-4.009941220283508301e-01,-4.574104212224483490e-03,-4.547867178916931152e-02
-4.765251278877258301e-02,-5.023602843284606934e-01,4.572106599807739258e-01,3.117540776729583740e-01,6.746397167444229126e-02,-4.225623011589050293e-01,-2.339773178100585938e-01,2.467307895421981812e-01,4.445393383502960205e-01,-1.609241813421249390e-01,-4.913482815027236938e-02,3.530807197093963623e-01,5.238870978355407715e-01,-5.626629590988159180e-01,2.238361537456512451e-01,-4.386681914329528809e-01,-2.745559513568878174e-01
3.186338841915130615e-01,4.444024562835693359e-01,2.715500891208648682e-01,2.494314908981323242e-01,-1.750288307666778564e-01,8.791247010231018066e-02,-3.729672729969024658e-01,3.209366276860237122e-02,3.891646265983581543e-01,-1.180225461721420288e-01,-3.406304419040679932e-01,-1.396808773279190063e-01,-8.530133217573165894e-02,4.562678039073944092e-01,-6.556605547666549683e-02,-3.307411968708038330e-01,9.470416605472564697e-02
-4.266487061977386475e-01,-4.070440530776977539e-01,4.126141369342803955e-01,-3.541610836982727051e-01,-1.649294048547744751e-01,3.869485855102539062e-01,-2.295027673244476318e-01,3.919682502746582031e-01,-5.598242282867431641e-01,-2.581311762332916260e-01,-6.573572754859924316e-02,-2.201177924871444702e-01,3.602548539638519287e-01,-2.594113349914550781e-01,1.911737918853759766e-01,2.944360971450805664e-01,5.963997244834899902e-01
-3.780083954334259033e-01,-3.452715575695037842e-01,2.170364111661911011e-01,-4.602122008800506592e-01,-1.601381599903106689e-01,-1.118449419736862183e-01,-3.298632204532623291e-01,3.680461347103118896e-01,3.983443975448608398e-01,3.012691438198089600e-01,-5.293718576431274414e-01,2.162877470254898071e-01,-3.608251810073852539e-01,-4.475127160549163818e-01,3.792749643325805664e-01,-4.660054147243499756e-01,-2.242068052291870117e-01
-9.032803028821945190e-02,5.403587818145751953e-01,5.032953619956970215e-01,-1.873966902494430542e-01,-2.662398479878902435e-02,-5.544121265411376953e-01,-1.223791912198066711e-01,-4.042443335056304932e-01,4.397866129875183105e-01,4.593251943588256836e-01,3.232052326202392578e-01,-5.015656352043151855e-01,-2.323100268840789795e-01,2.679196931421756744e-02,1.037225797772407532e-01,-1.341987252235412598e-01,-4.185118246823549271e-03
-3.989472389221191406e-01,3.207785189151763916e-01,4.507267177104949951e-01,-9.347183629870414734e-03,-8.134277909994125366e-02,-2.009869813919067383e-01,1.896845996379852295e-01,3.128836452960968018e-01,-1.465744525194168091e-01,1.152680665254592896e-01,2.533631324768066406e-01,-6.238949894905090332e-01,1.179679781198501587e-01,2.159425318241119385e-01,3.929955959320068359e-01,-3.108640015125274658e-01,-4.107120335102081299e-01
