2.885648310184478760e-01,5.703086405992507935e-02,-1.587941683828830719e-02,4.570554569363594055e-02,9.871223568916320801e-02,2.056368440389633179e-01,-1.114732474088668823e-01,8.598847687244415283e-02,1.129884421825408936e-01,3.466879948973655701e-02,2.587881088256835938e-01,1.474832445383071899e-01,-2.781792581081390381e-01,3.312470316886901855e-01,-1.962790265679359436e-03,-1.020754575729370117e-01,4.115915857255458832e-03
-1.496900618076324463e-01,-7.877584546804428101e-02,1.114673465490341187e-01,-3.330802321434020996e-01,-2.359878420829772949e-01,-6.733997911214828491e-02,-2.713969349861145020e-01,3.235588967800140381e-01,-1.353251747786998749e-02,2.529820203781127930e-01,-1.299701631069183350e-01,3.283047676086425781e-02,-1.222453638911247253e-02,-3.936495184898376465e-01,4.041512608528137207e-01,2.502107024192810059e-01,-8.548565953969955444e-02
2.148114740848541260e-01,4.320263117551803589e-02,-3.967432081699371338e-01,2.729198038578033447e-01,-4.522701352834701538e-02,-3.289369940757751465e-01,9.682318195700645447e-03,-1.566089503467082977e-02,2.619184553623199463e-01,-2.994616515934467316e-02,2.052821405231952667e-02,1.780500411987304688e-01,-2.201635539531707764e-01,1.255134493112564087e-01,-2.934387698769569397e-02,-2.195746153593063354e-01,-4.695835411548614502e-01
-2.438675314188003540e-01,6.358353793621063232e-02,-1.756635680794715881e-02,1.625192910432815552e-01,-2.363392263650894165e-01,2.468536496162414551e-01,2.873925864696502686e-01,6.160031631588935852e-02,1.946981698274612427e-01,1.339740026742219925e-02,1.234173402190208435e-01,1.225983649492263794e-01,3.530950546264648438e-01,3.244976699352264404e-01,-3.323980569839477539e-01,-1.425583846867084503e-02,-1.132730096578598022e-01
-2.730969712138175964e-02,-1.503007560968399048e-01,7.841626554727554321e-02,7.107968628406524658e-02,2.687257528305053711e-01,2.299287915229797363e-02,-1.346728950738906860e-01,9.381575137376785278e-02,2.470157295465469360e-01,5.198231339454650879e-02,1.509730517864227295e-01,1.870051771402359009e-01,2.782396972179412842e-01,-2.648636102676391602e-01,1.418767571449279785e-01,-2.240998856723308563e-02,1.819020323455333710e-02
-6.241322308778762817e-02,3.617627173662185669e-02,-1.688914559781551361e-02,-1.387677937746047974e-01,-2.468078285455703735e-01,9.289988316595554352e-03,-3.046297430992126465e-01,6.653124839067459106e-02,1.652422100305557251e-01,9.591617435216903687e-02,-1.479306519031524658e-01,-1.854445599019527435e-02,-1.823465377092361450e-01,7.003083080053329468e-02,-2.004885487258434296e-02,-2.023229151964187622e-01,1.039019227027893066e-01
-2.044115513563156128e-01,-1.681072264909744263e-01,2.755111157894134521e-01,-2.511912882328033447e-01,-1.209630444645881653e-01,2.831237614154815674e-01,-1.909726560115814209e-01,2.716798186302185059e-01,-3.550038635730743408e-01,-2.858533523976802826e-02,-3.194218873977661133e-02,-2.526131272315979004e-01,2.118439376354217529e-01,-2.417998015880584717e-01,1.405166983604431152e-01,2.147873640060424805e-01,4.412808716297149658e-01
-1.905135661363601685e-01,-1.216045394539833069e-01,1.252812892198562622e-01,-3.230847120285034180e-01,4.642975050956010818e-03,-6.690943986177444458e-02,-1.541527509689331055e-01,2.293138206005096436e-01,3.263142406940460205e-01,1.823201328516006470e-01,-3.396041095256805420e-01,1.389304548501968384e-01,-2.396860122680664062e-01,-3.027803599834442139e-01,2.798429727554321289e-01,-2.092474848031997681e-01,-2.193264812231063843e-01
-1.806992739439010620e-01,2.773501910269260406e-02,1.192391291260719299e-01,-4.790413379669189453e-02,8.306141942739486694e-02,-4.727431833744049072e-01,-7.651919126510620117e-02,-2.415156811475753784e-01,1.927171349525451660e-01,2.545665204524993896e-02,2.099248170852661133e-01,-1.737145930528640747e-01,-8.603405952453613281e-02,4.575854167342185974e-03,7.332031428813934326e-02,9.625698626041412354e-02,3.147852793335914612e-02
-1.346820741891860962e-01,1.399207115173339844e-01,2.661769092082977295e-01,-6.292258203029632568e-02,-7.868436723947525024e-02,5.198192596435546875e-01,1.142580509185791016e-01,6.014186516404151917e-02,-1.427632123231887817e-01,-4.272859171032905579e-02,2.637868188321590424e-02,-5.517671257257461548e-02,2.007092684507369995e-01,1.812603622674942017e-01,9.673345088958740234e-02,-2.198897488415241241e-02,-1.583890914916992188e-01
2.738513350486755371e-01,2.262236773967742920e-01,-3.559770882129669189e-01,3.001000285148620605e-01,1.343181878328323364e-01,-4.779547452926635742e-01,1.664599031209945679e-01,-2.745983302593231201e-01,5.217798948287963867e-01,1.158116012811660767e-01,-7.981148362159729004e-02,3.100547492504119873e-01,-2.791166305541992188e-01,2.842997908592224121e-01,-1.078157424926757812e-01,-2.183269858360290527e-01,-6.315976977348327637e-01
1.342131639830768108e-03,6.273066997528076172e-02,-7.943103462457656860e-02,2.585427463054656982e-01,4.673602059483528137e-02,-1.324718743562698364e-01,5.123157054185867310e-02,2.015705108642578125e-01,2.607059478759765625e-01,-1.914548873901367188e-02,3.092490136623382568e-01,-6.647212058305740356e-02,2.757998704910278320e-01,-1.625161916017532349e-01,-6.559092551469802856e-02,3.280555307865142822e-01,3.813534677028656006e-01
-2.007344067096710205e-01,-1.898924559354782104e-01,1.512649804353713989e-01,5.839484184980392456e-02,1.487068249844014645e-03,1.724193692207336426e-01,2.760247327387332916e-02,-2.816179208457469940e-02,2.757714986801147461e-01,9.975293278694152832e-02,1.226941421627998352e-01,5.167334899306297302e-02,2.320726066827774048e-01,1.473548710346221924e-01,-2.430286630988121033e-02,1.275068074464797974e-01,-3.883861303329467773e-01
-2.912074141204357147e-02,-4.630816727876663208e-02,-2.722471021115779877e-02,4.471099376678466797e-02,-3.117313049733638763e-02,-2.991803288459777832e-01,-1.707973182201385498e-01,-1.231881007552146912e-01,9.388266503810882568e-02,1.240409351885318756e-02,3.156232461333274841e-02,9.407795220613479614e-02,6.500851362943649292e-02,3.156193196773529053e-01,-9.379917383193969727e-02,5.544824898242950439e-02,3.366293311119079590e-01
1.789589375257492065e-01,1.247287839651107788e-01,-2.363806068897247314e-01,9.955943375825881958e-02,-4.991093873977661133e-01,-8.257470130920410156e-01,3.643113002181053162e-02,-3.789564594626426697e-02,2.607123255729675293e-01,-4.925372824072837830e-02,2.345449924468994141e-01,4.357936978340148926e-02,-2.533209025859832764e-01,2.046286463737487793e-01,-1.518200039863586426e-01,-3.231654688715934753e-02,1.792588979005813599e-01
2.751290239393711090e-02,-3.811768069863319397e-02,-1.571365445852279663e-01,-2.107532620429992676e-01,1.492904275655746460e-01,3.160564005374908447e-01,3.837234526872634888e-02,-9.344125166535377502e-03,-1.081785336136817932e-01,7.810410112142562866e-02,1.796327829360961914e-01,-2.663839459419250488e-01,-4.415936768054962158e-02,-9.938297420740127563e-02,5.316651985049247742e-02,-5.174735561013221741e-02,-1.180616617202758789e-01
-8.332608640193939209e-02,3.857305645942687988e-02,2.341149747371673584e-02,1.286231875419616699e-01,3.049512207508087158e-01,3.458034992218017578e-01,1.818627417087554932e-01,6.369293201714754105e-03,2.272988110780715942e-01,-1.886996477842330933e-01,-2.225873470306396484e-01,-6.202468648552894592e-02,9.025797992944717407e-02,1.163247879594564438e-02,-1.990929692983627319e-01,-3.144909143447875977e-01,1.792746186256408691e-01
-3.055946826934814453e-01,2.837834060192108154e-01,1.873822957277297974e-01,-3.318173289299011230e-01,-2.725315093994140625e-01,4.909719824790954590e-01,3.195821940898895264e-01,2.454248517751693726e-01,-2.221338003873825073e-01,9.000645577907562256e-02,-3.131289482116699219e-01,4.146101474761962891e-01,1.067030504345893860e-01,-1.977413147687911987e-01,2.053146511316299438e-01,3.422990441322326660e-01,9.597951173782348633e-02
1.826757681556046009e-03,3.113462962210178375e-02,5.293726176023483276e-02,7.002156972885131836e-02,1.061273086816072464e-02,9.450618922710418701e-02,1.340157687664031982e-01,-1.246899086982011795e-02,8.961591869592666626e-02,3.780087456107139587e-02,2.603484392166137695e-01,-3.491352498531341553e-01,1.774693280458450317e-01,3.603548407554626465e-01,9.872982650995254517e-02,-9.219186007976531982e-02,1.235042214393615723e-01
2.110026776790618896e-01,1.160959303379058838e-01,1.188912317156791687e-01,1.574384123086929321e-01,1.820128709077835083e-01,2.314335405826568604e-01,1.285983771085739136e-01,-1.115207597613334656e-01,-3.183840215206146240e-02,-2.003562599420547485e-01,-1.789125502109527588e-01,1.796310022473335266e-02,8.365139365196228027e-02,2.277443259954452515e-01,-1.543494760990142822e-01,5.435687303543090820e-02,2.243200242519378662e-01
6.433107703924179077e-02,6.871011853218078613e-02,8.029378019273281097e-03,2.084377557039260864e-01,2.144508510828018188e-01,1.257482022047042847e-01,1.389544457197189331e-01,-1.129760518670082092e-01,4.070652648806571960e-03,-1.323779523372650146e-01,2.059558629989624023e-01,-9.866476804018020630e-02,1.786945909261703491e-01,2.408734112977981567e-01,-2.571590244770050049e-01,-2.948340214788913727e-02,4.071036577224731445e-01
6.065011769533157349e-02,2.491890341043472290e-01,1.538958102464675903e-01,-1.118285506963729858e-01,7.564002275466918945e-02,-8.122830837965011597e-02,8.378246426582336426e-02,1.476400643587112427e-01,-2.101063430309295654e-01,-9.145940840244293213e-02,-2.181232720613479614e-01,-9.786962717771530151e-02,-1.531866341829299927e-01,-2.358216941356658936e-01,7.755126804113388062e-02,-8.205566555261611938e-03,-2.289129644632339478e-01
-6.864470988512039185e-02,-2.367102727293968201e-02,-3.485843911767005920e-02,1.148262768983840942e-01,-3.465252816677093506e-01,-3.788914531469345093e-02,2.812947034835815430e-01,1.730649471282958984e-01,3.891673311591148376e-02,-4.550952836871147156e-02,-9.920920431613922119e-02,-2.355560474097728729e-02,2.168816775083541870e-01,-1.492136567831039429e-01,3.175044432282447815e-02,1.740303188562393188e-01,4.060816764831542969e-01
-1.375542283058166504e-01,1.227089613676071167e-01,4.215155541896820068e-02,-3.600669801235198975e-01,2.510877847671508789e-01,-1.438709497451782227e-01,-1.319499686360359192e-02,-1.773666143417358398e-01,-7.499578595161437988e-02,1.214212253689765930e-01,-6.848745048046112061e-02,-1.153173148632049561e-01,-8.014618605375289917e-02,6.192579865455627441e-02,1.405152957886457443e-02,-2.957378625869750977e-01,-2.390103042125701904e-01
-1.032634004950523376e-01,5.450724065303802490e-02,-7.103925198316574097e-02,4.811421409249305725e-02,-7.745399326086044312e-02,1.950780004262924194e-01,2.984180450439453125e-01,-1.190292835235595703e-01,8.465207647532224655e-04,-8.221912384033203125e-02,-2.666535675525665283e-01,3.286925554275512695e-01,-1.485886145383119583e-02,9.214635938405990601e-02,-8.677331358194351196e-02,2.422907948493957520e-01,-4.773484915494918823e-02
-7.456277310848236084e-02,-8.588626235723495483e-02,-7.491961121559143066e-02,-9.296843409538269043e-02,4.557496309280395508e-02,3.879916667938232422e-01,-1.741179972887039185e-01,1.536492072045803070e-02,-2.823498249053955078e-01,-1.397986561059951782e-01,2.741758525371551514e-01,2.792399190366268158e-02,-5.633729323744773865e-02,3.545608818531036377e-01,-6.115499418228864670e-03,1.549845039844512939e-01,3.230368793010711670e-01
2.523528039455413818e-01,-5.689011886715888977e-02,-1.267176270484924316e-01,5.317981820553541183e-03,1.727648228406906128e-01,2.137401401996612549e-01,-2.701040804386138916e-01,1.007801890373229980e-01,2.204567044973373413e-01,-2.622312605381011963e-01,-2.251981943845748901e-01,1.886551529169082642e-01,-2.713224291801452637e-02,-1.605372875928878784e-01,3.653119206428527832e-01,4.037331342697143555e-01,1.226529330015182495e-01
-2.483571134507656097e-02,-9.384692646563053131e-03,-7.779296487569808960e-02,1.839015781879425049e-01,-7.408946752548217773e-02,-6.738475058227777481e-03,4.793803766369819641e-02,2.600359618663787842e-01,2.341203391551971436e-01,1.902006007730960846e-02,1.909538358449935913e-01,-1.778266727924346924e-01,1.867516189813613892e-01,-4.158068895339965820e-01,-1.301802396774291992e-01,3.011686205863952637e-01,3.670700788497924805e-01
7.319612801074981689e-02,9.989270940423011780e-03,-2.742521278560161591e-02,-2.081518247723579407e-02,6.970597058534622192e-02,-4.176061451435089111e-01,-8.066678792238235474e-02,4.672004655003547668e-02,-7.056023180484771729e-02,9.123017638921737671e-02,-1.005966663360595703e-01,1.668942719697952271e-01,4.306830465793609619e-01,6.496350467205047607e-02,8.936154842376708984e-02,5.837541818618774414e-02,3.777621090412139893e-01
