3.478271961212158203e-01,1.328437477350234985e-01,-4.073779284954071045e-02,-4.158516228199005127e-02,2.130154371261596680e-01,2.358754575252532959e-01,-1.052228435873985291e-01,3.545042499899864197e-02,1.005513668060302734e-01,6.867667287588119507e-02,3.934240937232971191e-01,2.063548117876052856e-01,-2.353039979934692383e-01,4.570687115192413330e-01,2.492836909368634224e-03,-1.397956609725952148e-01,-4.428707435727119446e-02
-1.520042419433593750e-01,-8.226864039897918701e-02,1.096490100026130676e-01,-3.237209320068359375e-01,-2.497374266386032104e-01,-5.566800758242607117e-02,-2.976548969745635986e-01,3.360332846641540527e-01,1.124157756567001343e-02,2.827590405941009521e-01,-1.499496102333068848e-01,4.114672914147377014e-02,-1.712649501860141754e-02,-3.881099820137023926e-01,4.568111598491668701e-01,2.738061547279357910e-01,-1.087000593543052673e-01
1.862401664257049561e-01,8.560854196548461914e-02,-4.137143194675445557e-01,2.467508465051651001e-01,-1.284543871879577637e-01,-4.094101786613464355e-01,-2.181607298552989960e-02,-1.768277026712894440e-02,2.634515762329101562e-01,-9.746520221233367920e-02,2.274602837860584259e-02,2.516658306121826172e-01,-3.889764547348022461e-01,6.036222726106643677e-02,2.533399686217308044e-02,-2.492241561412811279e-01,-5.587798357009887695e-01
-2.433744668960571289e-01,6.078732758760452271e-02,-9.984352625906467438e-03,1.804199069738388062e-01,-2.627134621143341064e-01,2.403851151466369629e-01,2.998255193233489990e-01,7.009121775627136230e-02,1.898684650659561157e-01,2.246111817657947540e-02,1.469643861055374146e-01,1.368680745363235474e-01,3.688435256481170654e-01,3.518329262733459473e-01,-3.468151986598968506e-01,-1.204923447221517563e-02,-1.015550643205642700e-01
-2.793418243527412415e-02,-1.782099306583404541e-01,7.498565316200256348e-02,6.140388175845146179e-02,3.420647978782653809e-01,4.205919057130813599e-02,-3.774788230657577515e-02,9.870246052742004395e-02,2.148092240095138550e-01,8.537902683019638062e-02,8.736594021320343018e-02,2.939574718475341797e-01,3.691242933273315430e-01,-2.388092875480651855e-01,1.309399306774139404e-01,-4.256019741296768188e-02,-3.381897509098052979e-02
-2.903695218265056610e-03,2.513273432850837708e-02,-3.291039494797587395e-03,-8.032062649726867676e-02,-2.511311173439025879e-01,1.010065712034702301e-02,-2.999261319637298584e-01,5.125705897808074951e-02,2.053772807121276855e-01,2.203728109598159790e-01,-1.842814832925796509e-01,-2.227046899497509003e-02,-1.886573433876037598e-01,1.426897943019866943e-01,-2.033782564103603363e-02,-2.300476878881454468e-01,1.144343540072441101e-01
-2.034199535846710205e-01,-1.716719865798950195e-01,2.851831018924713135e-01,-2.393108755350112915e-01,-1.188628077507019043e-01,3.205638229846954346e-01,-1.781129091978073120e-01,2.972620427608489990e-01,-3.552850484848022461e-01,-2.257632091641426086e-02,-4.142760485410690308e-02,-2.623734176158905029e-01,2.470181435346603394e-01,-2.259170562028884888e-01,1.507894992828369141e-01,2.298429757356643677e-01,4.659674763679504395e-01
-2.200372517108917236e-01,-1.524738967418670654e-01,1.062689572572708130e-01,-3.393785655498504639e-01,2.657283470034599304e-02,-4.395555704832077026e-02,-1.314915865659713745e-01,2.375314831733703613e-01,3.971900343894958496e-01,1.811917722225189209e-01,-3.540851473808288574e-01,1.789927929639816284e-01,-2.283216118812561035e-01,-2.875748872756958008e-01,3.070688545703887939e-01,-2.582385241985321045e-01,-1.932110935449600220e-01
-1.376501768827438354e-01,-6.512703374028205872e-03,1.548234075307846069e-01,-2.617115341126918793e-02,6.491592526435852051e-02,-4.638008475303649902e-01,-7.679006457328796387e-02,-2.882654368877410889e-01,2.460982650518417358e-01,9.877865761518478394e-02,2.536062896251678467e-01,-2.735324203968048096e-01,-1.043829843401908875e-01,1.143879070878028870e-01,8.889267593622207642e-02,2.234074473381042480e-02,-1.985828578472137451e-02
-1.940079927444458008e-01,3.157353997230529785e-01,2.913494110107421875e-01,-6.136978045105934143e-02,2.298706024885177612e-02,5.937941670417785645e-01,2.252445369958877563e-01,4.572504386305809021e-02,-1.679858118295669556e-01,-3.365828096866607666e-02,-5.063681863248348236e-03,-6.496155261993408203e-02,2.241830825805664062e-01,2.207603901624679565e-01,1.657423973083496094e-01,4.697120748460292816e-03,-1.568783819675445557e-01
2.272937148809432983e-01,2.771281898021697998e-01,-3.838877379894256592e-01,2.084260582923889160e-01,1.641099303960800171e-01,-5.859393477439880371e-01,1.122119501233100891e-01,-2.689103782176971436e-01,5.615041255950927734e-01,1.435121595859527588e-01,-1.705638170242309570e-01,3.335519433021545410e-01,-3.148886859416961670e-01,2.800174951553344727e-01,-4.196337237954139709e-02,-2.267184257507324219e-01,-7.503026127815246582e-01
4.307562857866287231e-02,9.757518023252487183e-02,-1.025836989283561707e-01,3.496811091899871826e-01,1.182600483298301697e-01,-1.319601982831954956e-01,5.056262016296386719e-02,2.424130290746688843e-01,3.263110816478729248e-01,9.155991487205028534e-03,4.230547249317169189e-01,-2.325697615742683411e-02,2.969673871994018555e-01,-2.663317620754241943e-01,-1.249252185225486755e-01,4.269622564315795898e-01,4.454449415206909180e-01
-1.699975281953811646e-01,-1.875585466623306274e-01,1.680231094360351562e-01,1.143464725464582443e-02,-2.775087254121899605e-03,1.529001593589782715e-01,4.043711349368095398e-02,-5.559600517153739929e-02,2.681528925895690918e-01,1.321515142917633057e-01,8.085831254720687866e-02,3.365100920200347900e-02,1.840297579765319824e-01,2.116129696369171143e-01,-2.850108221173286438e-02,1.009788736701011658e-01,-4.669210314750671387e-01
1.486396044492721558e-02,-7.085434347391128540e-02,-2.719288459047675133e-03,6.925076246261596680e-02,-6.067692488431930542e-02,-2.739274501800537109e-01,-1.610618084669113159e-01,-1.046092286705970764e-01,1.239542067050933838e-01,6.083489954471588135e-02,8.665622025728225708e-02,4.897461831569671631e-02,9.029061347246170044e-02,3.385554552078247070e-01,-1.467480063438415527e-01,7.377218455076217651e-02,3.341378569602966309e-01
2.525812387466430664e-01,1.875764876604080200e-01,-2.257814556360244751e-01,1.048559024930000305e-01,-5.278304815292358398e-01,-7.923350930213928223e-01,-3.967761062085628510e-03,-6.249344721436500549e-02,3.296020030975341797e-01,-4.863156005740165710e-02,2.467734515666961670e-01,4.700745642185211182e-02,-3.432306945323944092e-01,1.733717471361160278e-01,-1.873651891946792603e-01,4.160808026790618896e-02,1.725105643272399902e-01
7.812138646841049194e-02,-2.193671092391014099e-02,-1.598802953958511353e-01,-2.098870724439620972e-01,2.017017006874084473e-01,3.247632682323455811e-01,-3.471122682094573975e-02,-5.650705099105834961e-02,-1.192546635866165161e-01,4.506376385688781738e-02,1.820663511753082275e-01,-2.936062812805175781e-01,-7.976756244897842407e-02,-8.361045271158218384e-02,7.197801768779754639e-02,-7.466994225978851318e-02,-1.196389868855476379e-01
-5.590537562966346741e-02,-7.677213288843631744e-03,2.845104038715362549e-02,1.792650371789932251e-01,3.763406574726104736e-01,3.965556919574737549e-01,1.808878481388092041e-01,-7.618754636496305466e-03,2.723563611507415771e-01,-1.844931691884994507e-01,-2.475328594446182251e-01,1.919150352478027344e-02,1.234186813235282898e-01,5.084599927067756653e-02,-2.762431502342224121e-01,-3.391671776771545410e-01,1.310873925685882568e-01
