4.552485346794128418e-01,2.841888070106506348e-01,1.111826300621032715e-01,-4.987995326519012451e-01,2.724540829658508301e-01,3.223421275615692139e-01,-2.960152029991149902e-01,-2.241598814725875854e-01,-3.035226762294769287e-01,3.588221073150634766e-01,2.441154271364212036e-01,1.941570490598678589e-01,-2.816595435142517090e-01,5.078459978103637695e-01,-3.230274617671966553e-01,-4.469826519489288330e-01,-2.815511226654052734e-01
-3.363204002380371094e-01,-2.424253225326538086e-01,1.389155685901641846e-01,-4.145575463771820068e-01,-3.789015710353851318e-01,-6.025272235274314880e-02,-3.985321521759033203e-01,4.178106486797332764e-01,-5.748840048909187317e-02,4.526357948780059814e-01,-1.651580929756164551e-01,1.108215823769569397e-01,9.600506164133548737e-03,-4.627121388912200928e-01,5.554662942886352539e-01,3.281280994415283203e-01,-1.071840599179267883e-01
3.168169856071472168e-01,1.813988387584686279e-01,-5.117195248603820801e-01,-3.326601535081863403e-02,-2.145059555768966675e-01,7.557941228151321411e-02,-3.357732594013214111e-01,-2.440486103296279907e-01,-4.133351445198059082e-01,-5.994647741317749023e-02,-4.239685535430908203e-01,5.193279981613159180e-01,-5.474592447280883789e-01,1.305686682462692261e-01,5.674365907907485962e-02,2.006197124719619751e-01,-6.214943528175354004e-01
-4.227267801761627197e-01,-4.662470519542694092e-02,-1.350257173180580139e-02,2.085457891225814819e-01,-4.047240912914276123e-01,3.042804300785064697e-01,3.212768733501434326e-01,-3.372085094451904297e-02,2.454832494258880615e-01,1.003675069659948349e-02,2.077454775571823120e-01,2.825078070163726807e-01,4.792444407939910889e-01,3.916320204734802246e-01,-4.006129205226898193e-01,3.612826811149716377e-03,-4.886744543910026550e-02
-2.452471293509006500e-02,-5.367956161499023438e-01,4.725368916988372803e-01,3.390980660915374756e-01,7.435941696166992188e-02,-4.528265595436096191e-01,-2.585634887218475342e-01,2.485279142856597900e-01,4.614402651786804199e-01,-1.782517582178115845e-01,-7.641771435737609863e-02,3.490671217441558838e-01,5.053385496139526367e-01,-5.786743164062500000e-01,1.963866204023361206e-01,-4.808135628700256348e-01,-2.844913303852081299e-01
3.423770964145660400e-01,4.800323545932769775e-01,3.042143285274505615e-01,2.656494379043579102e-01,-2.276441454887390137e-01,1.178792715072631836e-01,-3.934485018253326416e-01,9.713032841682434082e-02,3.762367367744445801e-01,-6.414806842803955078e-02,-3.192708194255828857e-01,-1.581919938325881958e-01,-1.025671586394309998e-01,4.745214879512786865e-01,-7.831447571516036987e-02,-3.017566502094268799e-01,1.494865864515304565e-01
-4.522001743316650391e-01,-4.756738841533660889e-01,4.219978153705596924e-01,-3.598321974277496338e-01,-1.784328222274780273e-01,4.184107482433319092e-01,-2.295431494712829590e-01,4.140011370182037354e-01,-5.747769474983215332e-01,-2.969278991222381592e-01,-6.365172564983367920e-02,-2.121430635452270508e-01,3.635804355144500732e-01,-2.697965800762176514e-01,1.992846429347991943e-01,3.086242377758026123e-01,6.143623590469360352e-01
-3.918033838272094727e-01,-3.837407529354095459e-01,2.225888073444366455e-01,-4.799391627311706543e-01,-1.866404861211776733e-01,-1.072676628828048706e-01,-3.344509005546569824e-01,3.874483108520507812e-01,3.969888687133789062e-01,3.051408231258392334e-01,-5.316544771194458008e-01,2.177476286888122559e-01,-3.686906099319458008e-01,-4.641039371490478516e-01,3.829295039176940918e-01,-4.800161421298980713e-01,-2.345561385154724121e-01
-6.197324767708778381e-02,5.555794835090637207e-01,5.158451199531555176e-01,-1.485202759504318237e-01,-5.300658568739891052e-02,-5.427451133728027344e-01,-1.215447857975959778e-01,-3.530825376510620117e-01,5.081288814544677734e-01,4.302124679088592529e-01,3.188954293727874756e-01,-4.972855448722839355e-01,-2.429046034812927246e-01,4.648680612444877625e-02,8.905057609081268311e-02,-1.471794843673706055e-01,6.495984643697738647e-02
-4.198232889175415039e-01,3.500977158546447754e-01,4.682266712188720703e-01,1.310425810515880585e-02,-8.439796417951583862e-02,-2.051117122173309326e-01,1.936062723398208618e-01,3.453711271286010742e-01,-1.542456299066543579e-01,1.020498350262641907e-01,2.654772996902465820e-01,-6.237515807151794434e-01,1.336485892534255981e-01,2.159176617860794067e-01,4.100406765937805176e-01,-3.261446952819824219e-01,-4.342774748802185059e-01
