3.467597961425781250e-01,-1.200347244739532471e-01,-8.483484387397766113e-02,-1.554887890815734863e-01,7.935611158609390259e-02,2.491789311170578003e-02,-1.673552691936492920e-01,-6.237966194748878479e-02,2.468352168798446655e-01,2.093940973281860352e-01,-2.414148300886154175e-01,3.428959846496582031e-01,2.081519514322280884e-01,3.893617391586303711e-01,2.267263084650039673e-01,6.421272456645965576e-02,2.153250155970454216e-03,4.488091170787811279e-02,-1.713183373212814331e-01,-2.847557961940765381e-01,-7.880368828773498535e-02,-9.445954114198684692e-03,4.630766212940216064e-01,7.184091955423355103e-02,4.040787816047668457e-01,-1.251051425933837891e-01,-4.238010942935943604e-01,4.349128901958465576e-01,5.808521807193756104e-02,-1.742383390665054321e-01,3.216027617454528809e-01,3.392868489027023315e-02,2.365419715642929077e-01,-6.241496205329895020e-01,1.826316267251968384e-01,-1.776839345693588257e-01,2.176721692085266113e-01,1.283909529447555542e-01,-2.194582670927047729e-01,3.360799551010131836e-01,3.120513558387756348e-01,1.720880568027496338e-01,-4.690035060048103333e-02,-3.923563659191131592e-02,9.891447424888610840e-02,-3.422558009624481201e-01,-4.075491800904273987e-02,-8.783158659934997559e-02,1.197048798203468323e-01,2.636596560478210449e-01,-1.323309093713760376e-01,6.165255606174468994e-02,1.895309984683990479e-01,-1.956472173333168030e-02,1.305717676877975464e-01,-2.157551646232604980e-01,7.398577034473419189e-02,1.714127510786056519e-01,-3.110699355602264404e-01,-2.872560918331146240e-01,-8.616408109664916992e-01,7.374733686447143555e-02,1.136892959475517273e-01,2.776309847831726074e-01,1.431037932634353638e-01,-3.472760021686553955e-01,3.331814110279083252e-01,4.036252498626708984e-01,1.755169779062271118e-01,-3.267933726310729980e-01,1.420615166425704956e-01,3.157999217510223389e-01,-6.793721020221710205e-02,1.819655001163482666e-01,-2.018378525972366333e-01,1.758897453546524048e-01,1.531173735857009888e-01,2.692757844924926758e-01,3.225518465042114258e-01,1.729906052350997925e-01,2.779750227928161621e-01,2.962582409381866455e-01,-6.676378250122070312e-01,1.913710534572601318e-01,4.216407835483551025e-01,3.675208389759063721e-01,-2.110688686370849609e-01,4.324038028717041016e-01,-1.429374516010284424e-01,-3.253715112805366516e-02,4.948056340217590332e-01,-1.828298270702362061e-01,-1.204062476754188538e-01,1.865690946578979492e-01,-2.142193317413330078e-01,2.079855650663375854e-02,-1.921355128288269043e-01,-2.285483665764331818e-02,1.910288929939270020e-01,1.011436358094215393e-01
2.443492412567138672e-01,3.187579289078712463e-02,-2.339918464422225952e-01,1.268324349075555801e-02,1.734129786491394043e-01,-1.993358284235000610e-01,1.293195318430662155e-02,-9.740591049194335938e-02,3.724803626537322998e-01,6.566152721643447876e-02,6.546327844262123108e-03,3.605723679065704346e-01,3.874148726463317871e-01,4.105529785156250000e-01,1.175226941704750061e-01,1.734614372253417969e-01,-2.343931496143341064e-01,-8.306683041155338287e-03,-2.359187901020050049e-01,-5.168916191905736923e-03,-1.613479703664779663e-01,5.909052118659019470e-02,4.213714301586151123e-01,1.557399630546569824e-01,4.340363442897796631e-01,-2.155961692333221436e-01,-2.457665950059890747e-01,-1.371479872614145279e-02,1.477806717157363892e-01,-1.737837046384811401e-01,4.255867600440979004e-01,-3.651275634765625000e-01,-1.468659043312072754e-01,-2.375376820564270020e-01,4.949308037757873535e-01,8.453812450170516968e-02,-3.000299446284770966e-02,3.084909021854400635e-01,-3.188256919384002686e-01,2.908256351947784424e-01,8.407645672559738159e-02,3.752225339412689209e-01,-1.823822408914566040e-01,-6.255631893873214722e-02,1.845275461673736572e-01,-3.976647257804870605e-01,-1.270709633827209473e-01,-1.522823721170425415e-01,-4.696659371256828308e-02,3.200702667236328125e-01,1.399054676294326782e-01,-3.352062106132507324e-01,1.050182953476905823e-01,-1.657667197287082672e-02,-6.259801983833312988e-02,-2.177434712648391724e-01,9.548591077327728271e-02,5.329568982124328613e-01,4.743187502026557922e-02,-4.801520705223083496e-01,-9.591739773750305176e-01,-1.753390282392501831e-01,1.586308628320693970e-01,3.371450901031494141e-01,-1.021467223763465881e-01,-2.789946496486663818e-01,2.240606844425201416e-01,1.444037854671478271e-01,2.692662179470062256e-01,4.671521019190549850e-03,3.015825897455215454e-02,3.464787602424621582e-01,-1.358363181352615356e-01,1.133211851119995117e-01,-1.494362801313400269e-01,2.079514116048812866e-01,3.874390199780464172e-02,1.740718930959701538e-01,2.081587016582489014e-01,2.488979399204254150e-01,-2.156936563551425934e-02,2.434009760618209839e-01,-3.075104057788848877e-01,3.203146755695343018e-01,5.540427193045616150e-02,1.824168413877487183e-01,1.813360899686813354e-01,3.079842031002044678e-01,2.508672177791595459e-01,1.687948256731033325e-01,4.266302287578582764e-01,-4.337557852268218994e-01,-1.176527887582778931e-01,1.236153244972229004e-01,-2.762089669704437256e-01,-2.908233553171157837e-02,4.124575480818748474e-02,8.711754344403743744e-03,1.791729629039764404e-01,8.031479269266128540e-02
1.521452665328979492e-01,-7.619562000036239624e-02,-3.028751611709594727e-01,-2.200585231184959412e-02,3.953111767768859863e-01,-2.445944249629974365e-01,4.769690707325935364e-02,-1.550309062004089355e-01,3.681278824806213379e-01,4.582712650299072266e-01,-2.681081295013427734e-01,2.614121325314044952e-02,1.512898951768875122e-01,9.652597457170486450e-02,-3.740384802222251892e-02,-9.918496757745742798e-02,-7.980035245418548584e-02,1.995228379964828491e-01,-8.253196626901626587e-02,9.269746951758861542e-03,-7.411007583141326904e-02,4.608594998717308044e-02,1.437768936157226562e-01,8.727219887077808380e-03,2.332111448049545288e-01,-3.310156464576721191e-01,-2.274557203054428101e-01,4.361732304096221924e-01,2.105089575052261353e-01,-2.231492549180984497e-01,2.747446298599243164e-01,-1.276086177676916122e-02,2.767333388328552246e-01,-6.059421300888061523e-01,3.515730202198028564e-01,-1.762351542711257935e-01,1.364984214305877686e-01,3.478623554110527039e-02,-5.810801982879638672e-01,2.020929604768753052e-01,2.619648277759552002e-01,3.748530745506286621e-01,1.531467884778976440e-01,7.302858680486679077e-02,1.336529552936553955e-01,-4.503954946994781494e-02,1.133526414632797241e-01,1.573071330785751343e-01,2.052218914031982422e-01,1.656697839498519897e-01,1.415548473596572876e-02,-3.502884805202484131e-01,-1.264872997999191284e-01,-6.587079167366027832e-02,-3.026300296187400818e-02,1.449015438556671143e-01,1.263096630573272705e-01,1.718088239431381226e-01,-1.830100417137145996e-01,-5.338849425315856934e-01,-9.223673343658447266e-01,3.460058569908142090e-02,3.559976220130920410e-01,4.601082503795623779e-01,2.283322662115097046e-01,-5.045877099037170410e-01,2.805752456188201904e-01,2.187529355287551880e-01,1.951128989458084106e-01,-4.165318608283996582e-01,-5.112214013934135437e-02,1.148118898272514343e-01,-8.068097382783889771e-02,2.210321873426437378e-01,3.023481555283069611e-02,4.160541594028472900e-01,1.573924422264099121e-01,7.353240624070167542e-03,9.918072819709777832e-02,-1.825636625289916992e-01,5.003802850842475891e-02,4.885318577289581299e-01,-3.475465178489685059e-01,2.890994250774383545e-01,2.461592704057693481e-01,1.180029138922691345e-01,2.018370181322097778e-01,4.141958951950073242e-01,-2.254371531307697296e-02,2.431375980377197266e-01,4.258647859096527100e-01,-4.609228372573852539e-01,-4.290072023868560791e-01,-1.080925911664962769e-01,-2.411106973886489868e-01,-1.807542145252227783e-01,6.082349270582199097e-02,-4.309442937374114990e-01,-6.008966267108917236e-02,-2.596462666988372803e-01
1.180885061621665955e-01,8.149775117635726929e-02,1.200230419635772705e-01,-6.006442941725254059e-03,2.544665336608886719e-01,5.648437514901161194e-02,2.143383622169494629e-01,2.602159976959228516e-01,1.872751563787460327e-01,8.066397160291671753e-02,-4.082147032022476196e-02,1.665679514408111572e-01,9.587877988815307617e-02,4.326226115226745605e-01,7.224229723215103149e-02,2.724073231220245361e-01,7.128772884607315063e-02,7.234414666891098022e-02,6.253704428672790527e-02,-4.923325031995773315e-02,6.592824310064315796e-02,-7.875522226095199585e-02,1.562095731496810913e-01,3.654059171676635742e-01,4.456296563148498535e-01,-2.999495863914489746e-01,-1.791479885578155518e-01,1.315836161375045776e-01,-5.895410850644111633e-02,2.204370200634002686e-01,2.156122475862503052e-01,-3.233042359352111816e-01,7.119514048099517822e-02,-3.550927042961120605e-01,3.522171378135681152e-01,-2.385550141334533691e-01,2.887519896030426025e-01,3.798328340053558350e-01,-3.727535605430603027e-01,5.581168085336685181e-02,2.348736524581909180e-01,4.978073835372924805e-01,-6.462416052818298340e-02,1.527064740657806396e-01,-1.000981777906417847e-01,-3.057891428470611572e-01,3.490645289421081543e-01,2.518568933010101318e-01,2.282894253730773926e-01,9.851992875337600708e-02,-1.910069733858108521e-01,1.029423028230667114e-01,1.017679348587989807e-01,6.213946640491485596e-02,3.962828218936920166e-01,-1.557282079011201859e-02,1.611701101064682007e-01,3.658766299486160278e-02,1.314042061567306519e-01,-1.636419296264648438e-01,-7.121422290802001953e-01,1.655723005533218384e-01,2.294656187295913696e-01,3.066479861736297607e-01,2.333231419324874878e-01,-1.084854304790496826e-01,2.712450623512268066e-01,1.599067747592926025e-01,2.708335220813751221e-01,4.940393567085266113e-02,4.436242952942848206e-02,2.191355675458908081e-01,-1.131601557135581970e-01,1.079111620783805847e-01,2.101299911737442017e-02,1.331733465194702148e-01,1.133467406034469604e-01,-1.781265735626220703e-01,7.629134505987167358e-02,-6.500051915645599365e-02,-4.637760110199451447e-03,2.777850627899169922e-01,-4.597311913967132568e-01,7.113779895007610321e-03,2.641702592372894287e-01,3.250247836112976074e-01,5.633598193526268005e-02,4.151241481304168701e-01,-1.016563251614570618e-01,-1.005398035049438477e-01,4.246846213936805725e-02,4.507392644882202148e-02,-1.943874657154083252e-01,1.032962277531623840e-01,1.431738436222076416e-01,1.525149941444396973e-01,6.500523537397384644e-02,1.127283796668052673e-01,1.694943755865097046e-01,1.112821698188781738e-02
4.147779345512390137e-01,9.225688874721527100e-02,-3.258041739463806152e-01,2.933170199394226074e-01,3.532978296279907227e-01,-3.042205572128295898e-01,-8.439195901155471802e-02,2.394388318061828613e-01,4.446129500865936279e-01,2.429072260856628418e-01,-1.225762292742729187e-01,9.427876770496368408e-02,9.469668567180633545e-02,5.132159590721130371e-01,4.127531647682189941e-01,1.977250277996063232e-01,-2.654953896999359131e-01,5.542621612548828125e-01,9.281870722770690918e-02,-2.681156098842620850e-01,2.560325264930725098e-01,-2.698369324207305908e-02,1.284458935260772705e-01,1.044594720005989075e-01,4.109148681163787842e-02,-3.414612030610442162e-03,-3.759335279464721680e-01,2.330752313137054443e-01,7.718849228695034981e-04,6.782989203929901123e-02,2.156236916780471802e-01,3.927998989820480347e-02,2.763450145721435547e-02,-2.350669354200363159e-01,4.423444569110870361e-01,-1.004927903413772583e-01,-1.387387961149215698e-01,2.068922072649002075e-01,-3.781471252441406250e-01,3.203885555267333984e-01,4.287318885326385498e-01,3.365883231163024902e-01,-1.170677617192268372e-01,-4.577776789665222168e-02,2.090271264314651489e-01,-2.031383067369461060e-01,3.422954678535461426e-02,3.360249102115631104e-02,1.040333881974220276e-01,2.795762717723846436e-01,3.481725975871086121e-02,-3.691824153065681458e-02,2.861285507678985596e-01,-9.285759180784225464e-02,2.706649480387568474e-03,5.809313803911209106e-02,-1.324903499335050583e-02,6.551340818405151367e-01,1.694164127111434937e-01,-5.974616408348083496e-01,-6.104872226715087891e-01,1.970985382795333862e-01,6.800609081983566284e-02,3.684513866901397705e-01,3.704889416694641113e-01,-3.779397606849670410e-01,3.668090105056762695e-01,3.216047585010528564e-01,1.462489366531372070e-01,2.999379648827016354e-04,1.680870950222015381e-01,3.578242063522338867e-01,-1.132547110319137573e-01,-1.930149830877780914e-02,-7.516072690486907959e-02,2.430912703275680542e-01,3.160961568355560303e-01,6.350264698266983032e-02,2.415146827697753906e-01,-4.104804247617721558e-02,3.306362926959991455e-01,4.562979042530059814e-01,-7.318640947341918945e-01,4.430677592754364014e-01,-4.719169437885284424e-02,4.388332068920135498e-01,1.712398082017898560e-01,1.046259179711341858e-01,1.357578393071889877e-02,1.237954199314117432e-01,5.001767277717590332e-01,-1.509070247411727905e-01,-1.547673344612121582e-01,-7.601236552000045776e-02,-1.134338453412055969e-01,2.100453227758407593e-01,7.799381017684936523e-02,-2.616320252418518066e-01,1.499632932245731354e-02,-1.821548119187355042e-02
2.631622552871704102e-01,2.875476479530334473e-01,5.738674476742744446e-02,2.257657051086425781e-01,-5.815047770738601685e-02,-6.228686869144439697e-02,2.608388662338256836e-01,1.769082248210906982e-01,4.600933194160461426e-01,4.094040095806121826e-01,-1.192920655012130737e-01,-1.157573051750659943e-02,2.592618465423583984e-01,1.245256364345550537e-01,2.629626989364624023e-01,8.677908219397068024e-03,-2.311577200889587402e-01,3.095374703407287598e-01,1.125963963568210602e-02,2.076279604807496071e-03,1.455444544553756714e-01,-3.894885629415512085e-02,1.804361790418624878e-01,2.878186404705047607e-01,2.491476386785507202e-01,-4.390309453010559082e-01,4.384192451834678650e-02,4.178476333618164062e-01,2.993041416630148888e-03,-1.877282001078128815e-02,4.444443583488464355e-01,4.345345497131347656e-02,1.557406485080718994e-01,-2.455628812313079834e-01,4.245773255825042725e-01,-7.498595863580703735e-02,8.111953735351562500e-03,3.855479657649993896e-01,-4.125932455062866211e-01,2.464327961206436157e-01,3.273906707763671875e-01,4.853594899177551270e-01,2.685016207396984100e-02,2.070790678262710571e-01,-1.709064692258834839e-01,2.690445445477962494e-02,-4.380757361650466919e-02,1.490520536899566650e-01,2.965689003467559814e-01,3.033507429063320160e-02,1.568819209933280945e-02,-2.256449908018112183e-01,1.351867318153381348e-01,-9.436789155006408691e-02,7.384176552295684814e-02,5.091864988207817078e-02,-3.462682664394378662e-02,2.183604240417480469e-01,-2.004095464944839478e-01,-4.485888481140136719e-01,-7.151529192924499512e-01,1.338850408792495728e-01,1.351601332426071167e-01,3.960205614566802979e-01,1.969207227230072021e-01,-2.758684456348419189e-01,9.786549210548400879e-02,2.244522273540496826e-01,-7.800263166427612305e-02,-9.881631284952163696e-02,1.118396520614624023e-01,2.903497964143753052e-02,2.659343481063842773e-01,-6.971659511327743530e-02,1.699275374412536621e-01,3.549329042434692383e-01,1.986904256045818329e-02,-1.298565715551376343e-01,2.616496086120605469e-01,-1.748708486557006836e-01,4.930447787046432495e-02,7.635733485221862793e-02,-4.055031239986419678e-01,4.054448306560516357e-01,8.979737758636474609e-02,1.121238768100738525e-01,1.499330848455429077e-01,4.714865982532501221e-01,4.511113464832305908e-02,1.525408625602722168e-01,4.695373475551605225e-01,-9.622012078762054443e-02,-3.225112855434417725e-01,-4.111536964774131775e-02,-1.864967048168182373e-01,-6.228310987353324890e-03,6.076281890273094177e-02,-3.246588706970214844e-01,4.863098263740539551e-02,-1.818116158246994019e-01
2.103404253721237183e-01,1.173500046133995056e-01,-3.641895353794097900e-01,-2.329320646822452545e-02,3.516432046890258789e-01,4.521806910634040833e-02,3.390721976757049561e-01,-1.108756065368652344e-01,3.076244890689849854e-01,3.667697012424468994e-01,-7.378406077623367310e-02,9.375788271427154541e-02,3.170683979988098145e-02,4.344438612461090088e-01,3.551440238952636719e-01,-1.319085806608200073e-01,1.898678839206695557e-01,1.085361912846565247e-01,1.141487956047058105e-01,2.733505889773368835e-02,3.743039071559906006e-02,1.855154335498809814e-02,4.153543710708618164e-01,-6.636700034141540527e-02,1.434828042984008789e-01,-4.497140944004058838e-01,-7.861038297414779663e-02,4.147401452064514160e-01,4.219192266464233398e-02,-1.030984595417976379e-01,2.414439171552658081e-01,1.257407963275909424e-01,7.388981431722640991e-02,-3.944174051284790039e-01,3.784850835800170898e-01,-2.285466492176055908e-01,1.807250678539276123e-01,3.276175856590270996e-01,-5.083670020103454590e-01,2.889022231101989746e-03,1.873016059398651123e-01,2.096481174230575562e-01,-1.842247545719146729e-01,-6.919332593679428101e-02,1.608910262584686279e-01,6.094009429216384888e-02,1.679876744747161865e-01,3.426539897918701172e-01,3.492002189159393311e-01,4.440912604331970215e-01,-1.113772317767143250e-01,-6.288148462772369385e-02,3.643054664134979248e-01,-1.032374799251556396e-01,4.301773011684417725e-02,-4.032632708549499512e-02,1.665612608194351196e-01,3.580901026725769043e-01,7.657119538635015488e-03,-3.880726993083953857e-01,-9.737180471420288086e-01,1.013332456350326538e-01,2.043282240629196167e-01,2.879028916358947754e-01,2.144203931093215942e-01,-3.041206300258636475e-01,-3.249969705939292908e-02,2.797858715057373047e-01,1.068394407629966736e-01,-1.359259188175201416e-01,3.436596095561981201e-01,3.633027374744415283e-01,-3.740214928984642029e-02,2.664823085069656372e-03,2.419800609350204468e-01,1.197438016533851624e-01,3.003000617027282715e-01,-1.616386920213699341e-01,-2.806100808084011078e-02,7.136327028274536133e-02,2.725354135036468506e-01,3.982627093791961670e-01,-3.198948502540588379e-01,4.023036360740661621e-01,4.247435927391052246e-01,1.895958185195922852e-01,-1.437717378139495850e-01,1.122900769114494324e-01,7.186169922351837158e-02,1.048395782709121704e-01,3.407208621501922607e-01,1.789976283907890320e-02,-2.025908976793289185e-01,8.100174367427825928e-02,1.398985832929611206e-01,1.361119449138641357e-01,-8.422221243381500244e-02,-7.874865084886550903e-02,-1.330418586730957031e-01,-4.814614355564117432e-02
2.329933345317840576e-01,-2.282514795660972595e-02,-1.626812219619750977e-01,5.182711780071258545e-02,3.569483757019042969e-01,-2.537269294261932373e-01,2.255043387413024902e-01,1.802248954772949219e-01,4.019935429096221924e-01,1.589373052120208740e-01,1.678162626922130585e-02,2.991927266120910645e-01,-3.735768049955368042e-02,1.605152338743209839e-01,9.763120114803314209e-02,1.477008908987045288e-01,-1.361021846532821655e-01,3.456567525863647461e-01,-1.057418361306190491e-01,-1.195840388536453247e-01,2.713881433010101318e-01,-8.422851562500000000e-02,1.304245591163635254e-01,1.213876828551292419e-01,9.765390306711196899e-02,-4.352138936519622803e-01,-3.834585547447204590e-01,3.891187012195587158e-01,2.778196930885314941e-01,1.860381364822387695e-01,1.892045736312866211e-01,-3.067022860050201416e-01,1.810788512229919434e-01,-1.899335086345672607e-01,1.523571759462356567e-01,-8.456170558929443359e-03,8.899287320673465729e-03,9.155923873186111450e-02,-4.923607409000396729e-01,3.749393820762634277e-01,1.628950089216232300e-01,3.331981897354125977e-01,-1.308647543191909790e-01,-1.424604803323745728e-01,-6.021941825747489929e-02,-3.200074136257171631e-01,9.678272157907485962e-02,8.191622793674468994e-02,-3.436303511261940002e-02,2.909938991069793701e-01,-5.360578186810016632e-03,1.783495023846626282e-02,2.224598079919815063e-01,2.898565232753753662e-01,2.998971939086914062e-01,-1.310301572084426880e-01,2.446985095739364624e-01,3.880871832370758057e-01,5.018530786037445068e-02,-3.889560699462890625e-01,-9.394060969352722168e-01,-1.545463055372238159e-01,3.309514820575714111e-01,5.246477201581001282e-02,1.587060689926147461e-01,-1.192010417580604553e-01,1.217960640788078308e-01,4.168301522731781006e-01,1.981635577976703644e-02,-2.088494300842285156e-01,1.821133494377136230e-01,1.422854661941528320e-01,5.457582324743270874e-02,-4.953747615218162537e-02,2.055932767689228058e-03,4.712575376033782959e-01,3.618214726448059082e-01,4.576639458537101746e-02,3.381668329238891602e-01,2.805895507335662842e-01,9.453964233398437500e-02,2.456691712141036987e-01,-5.931726098060607910e-01,1.516646742820739746e-01,4.069978296756744385e-01,1.698916703462600708e-01,-1.022654920816421509e-01,2.898201346397399902e-01,-6.966517120599746704e-02,5.762621015310287476e-02,2.368909567594528198e-01,-1.380116343498229980e-01,-1.667558848857879639e-01,2.162540331482887268e-02,-5.968806520104408264e-02,4.511551931500434875e-02,-7.543602585792541504e-02,1.037806570529937744e-01,2.818871736526489258e-01,1.869909912347793579e-01
3.503806143999099731e-02,3.944243863224983215e-02,-1.260919868946075439e-01,2.119228094816207886e-01,1.442448794841766357e-02,1.403236091136932373e-01,3.899170458316802979e-02,1.949239075183868408e-01,4.193376600742340088e-01,-5.707829724997282028e-03,-8.950062096118927002e-02,1.116526350378990173e-01,3.684563934803009033e-01,1.924407035112380981e-01,3.207755088806152344e-01,2.092651464045047760e-02,1.667464338243007660e-02,3.461951911449432373e-01,-1.875997930765151978e-01,-4.271789640188217163e-02,2.668590843677520752e-01,-4.458171129226684570e-02,1.485070437192916870e-01,3.788327276706695557e-01,2.654911875724792480e-01,-6.149491760879755020e-03,-2.229314893484115601e-01,3.268577530980110168e-02,1.232923790812492371e-01,4.184778034687042236e-01,2.454215288162231445e-01,-2.690751850605010986e-01,-6.385719776153564453e-02,-5.437048673629760742e-01,3.477593362331390381e-01,-2.478567361831665039e-01,1.951134502887725830e-01,2.898078858852386475e-01,-1.824895888566970825e-01,3.764388859272003174e-01,-1.678505986928939819e-01,2.209427505731582642e-01,5.260944366455078125e-02,1.241568848490715027e-01,-1.561341583728790283e-01,7.924680411815643311e-02,6.183047965168952942e-02,2.380983829498291016e-01,1.231984123587608337e-01,7.607839070260524750e-03,-1.490910202264785767e-01,-1.332550495862960815e-01,2.363019622862339020e-02,-8.556479960680007935e-02,2.262383401393890381e-01,-1.837593615055084229e-01,2.770594507455825806e-02,2.992588877677917480e-01,-2.058813422918319702e-01,-1.940041631460189819e-01,-7.240087389945983887e-01,1.516915261745452881e-01,3.684820830821990967e-01,3.503699898719787598e-01,7.138803601264953613e-02,-2.675313949584960938e-01,3.048227727413177490e-01,1.161292716860771179e-01,5.252048373222351074e-02,-2.285444289445877075e-01,3.596619963645935059e-01,2.122563719749450684e-01,-1.145704686641693115e-01,2.121518850326538086e-01,7.148797065019607544e-02,2.777698636054992676e-01,3.634645640850067139e-01,-1.242807283997535706e-01,1.404994726181030273e-01,2.619453072547912598e-01,2.409493476152420044e-01,3.993019089102745056e-02,-6.419944167137145996e-01,2.992682158946990967e-01,3.139837980270385742e-01,2.444698065519332886e-01,3.234321177005767822e-01,3.314876258373260498e-01,1.249736361205577850e-02,-1.553808003664016724e-01,4.100731909275054932e-01,-1.605445593595504761e-01,5.686433240771293640e-02,1.614686548709869385e-01,2.015639245510101318e-01,-1.663091480731964111e-01,1.594026386737823486e-01,3.188976272940635681e-02,-4.113829135894775391e-02,-1.060642153024673462e-01
4.410533607006072998e-01,4.915164113044738770e-01,-1.325919181108474731e-01,1.287545729428529739e-02,4.626171588897705078e-01,-2.488323152065277100e-01,6.083815693855285645e-01,3.191266357898712158e-01,7.754790186882019043e-01,5.312439203262329102e-01,2.845847420394420624e-02,4.992093443870544434e-01,1.877433508634567261e-01,6.898763179779052734e-01,6.392195820808410645e-01,5.735377669334411621e-01,-4.431883990764617920e-01,4.650484025478363037e-01,-1.087684929370880127e-01,-1.354797482490539551e-01,2.435681074857711792e-01,-1.174153238534927368e-01,6.606761217117309570e-01,3.722564876079559326e-01,2.874283865094184875e-02,3.258595168590545654e-01,-4.315643906593322754e-01,3.185243010520935059e-01,4.907762408256530762e-01,6.137461662292480469e-01,3.529056310653686523e-01,-1.801283955574035645e-01,3.445354402065277100e-01,-2.034429460763931274e-02,6.751711368560791016e-01,-2.628101408481597900e-01,2.208613455295562744e-01,6.711846590042114258e-01,-3.984738290309906006e-01,6.633367538452148438e-01,5.097167491912841797e-01,4.692194163799285889e-01,-7.613775879144668579e-02,3.744342029094696045e-01,6.364455074071884155e-02,5.157658457756042480e-02,5.437855720520019531e-01,4.772717952728271484e-01,2.532964348793029785e-01,7.042559385299682617e-01,6.983771175146102905e-02,-8.782716840505599976e-02,2.381194829940795898e-01,2.800651788711547852e-01,4.453420042991638184e-01,3.412077128887176514e-01,1.107103303074836731e-01,7.966409325599670410e-01,1.100877597928047180e-01,-4.078202545642852783e-01,-9.713348150253295898e-01,-4.053582549095153809e-01,6.078174114227294922e-01,4.161621332168579102e-01,1.207767203450202942e-01,-2.421083748340606689e-01,2.302874624729156494e-01,3.925752639770507812e-01,4.238703250885009766e-01,-3.423137962818145752e-01,2.212627083063125610e-01,2.936325035989284515e-02,2.833827137947082520e-01,6.620289683341979980e-01,3.381418287754058838e-01,7.716267704963684082e-01,5.512762069702148438e-01,-1.504377275705337524e-01,2.038894444704055786e-01,3.879970908164978027e-01,2.892776727676391602e-01,7.114889621734619141e-01,-8.331078290939331055e-01,6.806060075759887695e-01,-5.283169448375701904e-03,5.143459439277648926e-01,4.459196627140045166e-01,5.636782646179199219e-01,4.324789345264434814e-01,3.020147681236267090e-01,6.357358694076538086e-01,-1.860656738281250000e-01,-3.954850137233734131e-01,2.815650105476379395e-01,-1.355780959129333496e-01,3.754316270351409912e-01,5.560652911663055420e-02,1.999831795692443848e-01,2.458300590515136719e-01,-2.753257378935813904e-02
