-5.399733781814575195e-02,-1.181442737579345703e-01,1.166348308324813843e-01,1.006288602948188782e-01,-6.953664869070053101e-02,2.466919086873531342e-02,1.639556735754013062e-01,1.039301231503486633e-01,1.798813231289386749e-02,-2.991729974746704102e-02,-1.347316056489944458e-01,1.262408196926116943e-01,-1.921767890453338623e-01,-2.490799687802791595e-02,2.218654006719589233e-02,1.047383025288581848e-01,-1.131906285881996155e-01,-3.473635017871856689e-02,4.908451810479164124e-02,-1.558427214622497559e-01,-8.589574694633483887e-02,-1.959062740206718445e-02,1.219637766480445862e-01,-1.157971099019050598e-01,-1.240530703216791153e-02,-1.053532585501670837e-01,5.701405182480812073e-02,-1.223378553986549377e-01,2.101957652484998107e-04,-1.013920083642005920e-02,-1.686259172856807709e-03,-2.814180962741374969e-02,-6.845546513795852661e-02,1.938004791736602783e-02,9.855914860963821411e-02,1.804004162549972534e-01,9.824145585298538208e-02,1.653637737035751343e-01,-3.411599099636077881e-01,3.994483849965035915e-04,-4.941648221574723721e-04,8.147694170475006104e-02,-5.133470520377159119e-02,2.879373542964458466e-02,9.451276063919067383e-02,1.602233946323394775e-01,4.820454865694046021e-02,-4.851137846708297729e-02,-1.621948033571243286e-01,5.102790147066116333e-02,-7.437325268983840942e-02,-1.726088300347328186e-02,-1.194939091801643372e-01,-1.767485216259956360e-02,2.471132203936576843e-02,-1.399771720170974731e-01,7.541839033365249634e-02,3.825686126947402954e-02,7.334933429956436157e-02,-6.618335098028182983e-02,-3.405043482780456543e-01,-7.220105081796646118e-02,-4.122556000947952271e-02,3.562200441956520081e-02,-2.132619032636284828e-03,4.549643769860267639e-02,-8.127693086862564087e-02,1.152329053729772568e-02,-8.551855571568012238e-03,-5.096849799156188965e-02,1.352334767580032349e-02,-1.315853446722030640e-01,1.081453114748001099e-01,1.576125621795654297e-01,-1.612828969955444336e-01,1.579553931951522827e-01,8.221529424190521240e-02,8.972477912902832031e-02,-3.477906435728073120e-02,-9.890862740576267242e-03,1.076018363237380981e-01,-6.964167952537536621e-02,-7.100374996662139893e-02,-6.048632413148880005e-02,-3.096921741962432861e-02,4.016632586717605591e-02,1.215607747435569763e-01,-1.148031502962112427e-01,-4.354290291666984558e-02,-5.059525370597839355e-02,2.206576801836490631e-02,3.476165235042572021e-02,-7.908022403717041016e-02,-9.131660312414169312e-02,8.870854042470455170e-03,3.980997949838638306e-02,-2.020183391869068146e-02,-1.849381923675537109e-01,-1.277554184198379517e-01,-1.634344831109046936e-02
6.843186169862747192e-02,1.414192616939544678e-01,-1.041158661246299744e-01,-4.206699505448341370e-02,-2.094503343105316162e-01,1.213641762733459473e-01,-1.437889933586120605e-01,-1.288587599992752075e-01,1.084086596965789795e-01,8.041215687990188599e-02,1.047543510794639587e-01,-6.621674448251724243e-02,1.435216367244720459e-01,8.390394598245620728e-02,-1.237557549029588699e-02,8.039448410272598267e-02,-1.610978245735168457e-01,-1.221147179603576660e-01,1.462548524141311646e-01,-2.627434730529785156e-01,1.226561814546585083e-01,-1.267890036106109619e-01,1.753492951393127441e-01,8.239082992076873779e-02,-8.098146319389343262e-02,1.210099086165428162e-01,6.308161467313766479e-02,1.512931883335113525e-01,5.976568162441253662e-02,7.949680089950561523e-02,-7.015844434499740601e-02,-1.537893563508987427e-01,-2.282346226274967194e-02,2.869861423969268799e-01,1.118479222059249878e-01,-7.156652957201004028e-02,-3.306995332241058350e-01,1.828169673681259155e-01,2.464863806962966919e-01,-7.836388796567916870e-02,1.277285814285278320e-01,-7.497682701796293259e-03,7.292487472295761108e-02,3.350345417857170105e-03,8.719384670257568359e-03,-1.445640027523040771e-01,1.081025004386901855e-01,-1.648195087909698486e-01,3.517179575283080339e-04,3.807615935802459717e-01,1.429112553596496582e-01,-1.239821091294288635e-01,5.321597680449485779e-02,1.589647084474563599e-01,-2.998458147048950195e-01,-1.721361130475997925e-01,-1.988739669322967529e-01,6.212696805596351624e-02,1.636824011802673340e-01,7.303144037723541260e-02,-1.371988952159881592e-01,-9.975320845842361450e-02,9.258578717708587646e-02,-1.467584222555160522e-01,-9.013225883245468140e-02,1.294324547052383423e-01,2.107382752001285553e-02,-3.608638346195220947e-01,4.307158291339874268e-02,-1.574761122465133667e-01,-1.005969941616058350e-01,6.046392768621444702e-02,3.292550519108772278e-02,6.412015855312347412e-02,4.441171139478683472e-02,-1.533591747283935547e-01,7.766118645668029785e-02,-3.523876667022705078e-01,1.805105013772845268e-03,-2.731470465660095215e-01,-2.406420111656188965e-01,-7.121495902538299561e-02,9.777756780385971069e-02,-1.241210177540779114e-01,-2.648340538144111633e-02,1.577975600957870483e-02,5.227410048246383667e-02,1.104880422353744507e-01,-1.036286056041717529e-01,-3.482315316796302795e-02,-5.423334613442420959e-02,-1.752132177352905273e-01,1.269021332263946533e-01,-3.579599261283874512e-01,-1.990476995706558228e-01,2.192486822605133057e-01,-2.295250305905938148e-03,2.371043562889099121e-01,2.858731746673583984e-01,1.127616036683320999e-02
-2.360511571168899536e-01,-4.023716449737548828e-01,8.644501119852066040e-02,-3.558531701564788818e-01,1.446797698736190796e-01,8.070781081914901733e-02,-2.550348080694675446e-02,-1.830510348081588745e-01,9.262891858816146851e-02,-1.362014003098011017e-02,2.423080950975418091e-01,3.043233454227447510e-01,4.469072446227073669e-02,4.732644930481910706e-02,9.828283637762069702e-02,-6.472516059875488281e-02,8.603166043758392334e-02,-5.948019772768020630e-02,-1.496033370494842529e-01,-2.124993354082107544e-01,1.261384040117263794e-01,-1.042821183800697327e-01,-3.713005408644676208e-02,3.675213754177093506e-01,-2.285093255341053009e-02,-8.130598068237304688e-02,-1.365540176630020142e-01,6.504687070846557617e-01,-1.187226548790931702e-01,-1.690737903118133545e-01,-3.975839614868164062e-01,-1.814093440771102905e-01,5.759807676076889038e-02,1.260078698396682739e-01,-9.178852289915084839e-02,1.895408332347869873e-01,-1.010174304246902466e-01,-7.389625906944274902e-01,2.310750074684619904e-02,-3.402076363563537598e-01,-1.141689196228981018e-01,2.559047043323516846e-01,-1.901402026414871216e-01,6.596874445676803589e-02,-1.219943836331367493e-01,1.427050828933715820e-01,4.421502649784088135e-01,-1.990375220775604248e-01,4.694749414920806885e-02,7.811467628926038742e-03,2.594976127147674561e-01,-2.916298992931842804e-02,-1.376478821039199829e-01,8.527721464633941650e-02,1.368216276168823242e-01,-1.743772178888320923e-01,-2.672564387321472168e-01,-5.047084689140319824e-01,-3.687697052955627441e-01,-9.114623814821243286e-02,1.213903352618217468e-01,-1.013057902455329895e-01,-1.139565855264663696e-01,3.419610559940338135e-01,-2.545417249202728271e-01,-7.641897350549697876e-02,-2.812869250774383545e-01,-2.718716859817504883e-01,-1.914284229278564453e-01,-2.679888531565666199e-02,1.592252552509307861e-01,-4.445631429553031921e-02,2.005337923765182495e-01,-2.859651744365692139e-01,1.368219107389450073e-01,1.331122778356075287e-02,-6.965905427932739258e-02,2.594792842864990234e-01,-1.810237020254135132e-01,-5.012001991271972656e-01,2.169027179479598999e-01,1.158620342612266541e-01,-4.913398995995521545e-02,-1.501851677894592285e-01,1.526553928852081299e-02,-2.279680669307708740e-01,7.086726836860179901e-03,7.028998434543609619e-02,-2.756521105766296387e-01,-1.673140972852706909e-01,2.313315421342849731e-01,-9.012215584516525269e-02,-3.700619935989379883e-01,2.999553680419921875e-01,-1.773389801383018494e-02,-2.450196892023086548e-01,-2.794761359691619873e-01,-5.383714661002159119e-02,2.578787878155708313e-02,-1.874854862689971924e-01
-1.220678091049194336e-01,-5.867459252476692200e-02,1.537781357765197754e-01,-2.399798035621643066e-01,-2.094411663711071014e-02,-2.519257366657257080e-01,-4.864745140075683594e-01,-5.414685234427452087e-02,-8.271515369415283203e-02,-2.141535580158233643e-01,2.685157656669616699e-01,-3.190594017505645752e-01,1.533982753753662109e-01,-2.266794070601463318e-02,2.283332049846649170e-01,-2.499143127351999283e-03,9.162554144859313965e-02,-2.365195378661155701e-02,1.492721289396286011e-01,4.539120569825172424e-02,1.836831718683242798e-01,-2.609271556138992310e-02,-5.632143467664718628e-02,1.392162591218948364e-01,-2.918571792542934418e-02,-1.299468427896499634e-01,3.862042725086212158e-02,-3.085796721279621124e-02,2.203110605478286743e-01,1.191456913948059082e-01,-1.531820744276046753e-01,3.277905657887458801e-02,-8.613083511590957642e-03,2.248176485300064087e-01,7.742927223443984985e-02,2.168158590793609619e-01,-1.316654086112976074e-01,-2.669143080711364746e-01,1.987062245607376099e-01,7.281111925840377808e-02,-1.919560432434082031e-01,3.364644944667816162e-01,-2.077465504407882690e-01,-5.055521428585052490e-02,-1.425052732229232788e-01,-1.784164607524871826e-01,1.669059842824935913e-01,-6.095398962497711182e-02,2.788999676704406738e-01,1.609937399625778198e-01,1.383279263973236084e-01,4.697176069021224976e-02,8.496564626693725586e-02,-8.515428006649017334e-02,2.716609537601470947e-01,-7.972968369722366333e-02,-3.083833456039428711e-01,-2.938320934772491455e-01,-7.722933590412139893e-02,-1.053330600261688232e-01,1.667171716690063477e-01,1.434065867215394974e-02,-1.553822606801986694e-01,-3.700292482972145081e-02,-1.571549028158187866e-01,3.232890665531158447e-01,-5.948103219270706177e-02,4.664402455091476440e-02,-1.104737818241119385e-01,1.632947660982608795e-02,2.909822762012481689e-01,3.486626744270324707e-01,1.918119192123413086e-01,-8.108726888895034790e-02,4.589538648724555969e-02,5.987703427672386169e-02,-7.838922739028930664e-02,-5.841448530554771423e-02,-2.232967019081115723e-01,-2.014292478561401367e-01,-1.994093805551528931e-01,-1.198462918400764465e-01,7.285919040441513062e-02,1.765450835227966309e-01,-2.309786081314086914e-01,3.613189980387687683e-02,1.728047877550125122e-01,1.929638683795928955e-01,-4.164645671844482422e-01,1.930499523878097534e-01,1.961227357387542725e-01,2.134074121713638306e-01,-1.929778978228569031e-02,1.815216243267059326e-01,-3.440640568733215332e-01,5.804263055324554443e-02,-1.170633807778358459e-01,1.100692451000213623e-01,8.280134201049804688e-02,1.255227904766798019e-02
-4.251183941960334778e-02,-3.337239027023315430e-01,1.545969676226377487e-02,-4.985620081424713135e-01,-1.010188981890678406e-01,-2.044373005628585815e-01,-4.568659067153930664e-01,-2.736421823501586914e-01,2.748665586113929749e-02,7.687850296497344971e-02,-4.408678784966468811e-02,6.724634021520614624e-02,-1.678001731634140015e-01,1.081123650074005127e-01,1.503000259399414062e-01,-1.776136755943298340e-01,3.792714327573776245e-02,-1.487384438514709473e-01,-6.978342682123184204e-02,-2.066174894571304321e-02,8.954496681690216064e-02,-1.588052809238433838e-01,1.542746126651763916e-01,-4.513343423604965210e-02,1.229134052991867065e-01,5.089018493890762329e-02,-3.250885605812072754e-01,5.399671196937561035e-02,-1.039858832955360413e-01,-2.259304076433181763e-01,-3.657181560993194580e-01,2.967438697814941406e-01,1.307425051927566528e-01,-1.524279266595840454e-01,1.344161629676818848e-01,-6.947118788957595825e-02,1.353058498352766037e-02,-6.692005395889282227e-01,3.228993341326713562e-02,-5.182067155838012695e-01,1.784103736281394958e-02,3.515947163105010986e-01,-1.185239478945732117e-01,-7.136917859315872192e-02,-1.122644916176795959e-01,-5.069020017981529236e-02,-1.208498254418373108e-01,-5.121430382132530212e-03,-1.307823974639177322e-02,-1.973737217485904694e-02,-1.181429028511047363e-01,1.988650858402252197e-01,-1.819706559181213379e-01,-1.452416032552719116e-01,4.540057480335235596e-02,7.140196859836578369e-02,-4.429508745670318604e-01,-2.570169568061828613e-01,-4.330488741397857666e-01,1.129751354455947876e-01,7.902976870536804199e-02,4.955431073904037476e-02,-8.149946480989456177e-02,1.443046890199184418e-02,6.851205229759216309e-02,2.912991046905517578e-01,-5.250193551182746887e-02,-2.355145364999771118e-01,-4.978125989437103271e-01,-1.828488558530807495e-01,3.849739674478769302e-03,1.407994925975799561e-01,1.336877048015594482e-01,-1.158451139926910400e-01,-2.305243164300918579e-01,-3.612326830625534058e-02,-7.056469470262527466e-02,-2.657986879348754883e-01,-2.818973958492279053e-01,-4.538217782974243164e-01,-3.646865952759981155e-04,3.031475245952606201e-01,-2.016543745994567871e-01,-3.928333148360252380e-02,-2.338199466466903687e-01,-1.968073099851608276e-01,8.912526071071624756e-03,5.556171759963035583e-02,-2.220410667359828949e-02,4.654049500823020935e-02,8.203438669443130493e-02,-1.426271349191665649e-01,-3.258791863918304443e-01,2.302325889468193054e-02,-3.408246040344238281e-01,-1.806625574827194214e-01,-4.352035522460937500e-01,1.117361411452293396e-01,4.154621437191963196e-02,-9.143670648336410522e-02
-2.921197414398193359e-01,-5.625302195549011230e-01,5.322454869747161865e-02,-4.197612404823303223e-01,1.366978790611028671e-02,-1.970415711402893066e-01,-5.165503621101379395e-01,-1.426195204257965088e-01,1.116771996021270752e-01,5.108180269598960876e-02,1.852358728647232056e-01,1.056119203567504883e-01,1.765595972537994385e-01,-2.701724171638488770e-01,-1.173345744609832764e-01,1.426879018545150757e-01,2.110412716865539551e-01,-2.158174216747283936e-01,-7.581761479377746582e-02,2.404938787221908569e-01,8.729086816310882568e-02,2.117842435836791992e-01,6.784734874963760376e-02,5.755191668868064880e-02,-7.636366039514541626e-02,3.862627968192100525e-02,-2.518281340599060059e-02,2.631656527519226074e-01,-1.195622980594635010e-01,6.979939062148332596e-03,-4.006833732128143311e-01,6.030313670635223389e-02,2.714158501476049423e-03,1.217027083039283752e-01,-2.973307296633720398e-02,2.064432203769683838e-01,-1.449214369058609009e-01,-6.212126612663269043e-01,1.214231103658676147e-01,-2.502248585224151611e-01,-8.321768045425415039e-02,4.210624098777770996e-02,-3.157277405261993408e-01,3.191749006509780884e-02,8.533610403537750244e-02,1.715026497840881348e-01,1.917507871985435486e-02,5.702040344476699829e-02,1.286763548851013184e-01,2.503390908241271973e-01,-4.807128757238388062e-02,4.124337807297706604e-02,1.873012930154800415e-01,1.497050076723098755e-01,3.140734732151031494e-01,1.701848953962326050e-01,-4.194529950618743896e-01,1.470433175563812256e-02,-3.559386730194091797e-01,2.380048483610153198e-01,-2.912497334182262421e-02,-1.725494116544723511e-02,-1.862265467643737793e-01,1.739404499530792236e-01,-1.534591764211654663e-01,-1.881980150938034058e-01,9.276602417230606079e-02,1.903501451015472412e-01,-4.699086546897888184e-01,-2.521669268608093262e-01,1.696415841579437256e-01,2.498340457677841187e-01,-1.105883568525314331e-01,-1.935117542743682861e-01,7.903425395488739014e-02,1.866820082068443298e-02,-8.854369074106216431e-02,-1.008949279785156250e-01,-2.894971370697021484e-01,-4.705099463462829590e-01,4.143306016921997070e-01,3.364531099796295166e-01,-3.788046166300773621e-02,-6.051855627447366714e-03,-3.230090141296386719e-01,-3.045161962509155273e-01,1.729467064142227173e-01,6.492392718791961670e-02,2.495830059051513672e-01,1.842512376606464386e-02,-2.326985821127891541e-02,-1.765517145395278931e-01,-5.250667408108711243e-02,7.726344466209411621e-02,-3.710896670818328857e-01,-1.547475066035985947e-02,-4.589343667030334473e-01,3.974816296249628067e-03,-1.256494224071502686e-01,-3.095520138740539551e-01
2.384957671165466309e-02,-5.018893480300903320e-01,1.947883516550064087e-01,-6.190248131752014160e-01,1.508838087320327759e-01,1.750328764319419861e-02,-6.424162983894348145e-01,-6.220733523368835449e-01,1.175998002290725708e-01,-1.268654167652130127e-01,-1.687313467264175415e-01,-1.649169474840164185e-01,7.223589718341827393e-02,-2.281697988510131836e-01,8.184920065104961395e-03,-2.783663570880889893e-01,1.143339928239583969e-02,-1.222238093614578247e-01,-2.261669337749481201e-01,-1.606888175010681152e-01,7.006648182868957520e-02,-3.600741326808929443e-01,2.488991916179656982e-01,1.650081425905227661e-01,7.760505378246307373e-02,-1.882635504007339478e-01,-3.991735577583312988e-01,2.735014259815216064e-01,-8.849329501390457153e-02,-2.460059076547622681e-01,-4.072902798652648926e-01,2.410258650779724121e-01,-2.760350108146667480e-01,1.484345644712448120e-01,-1.357016265392303467e-01,1.907199174165725708e-01,-1.853730380535125732e-01,-4.065114557743072510e-01,2.298288047313690186e-02,-6.679895520210266113e-01,-2.448273152112960815e-01,7.132939063012599945e-03,7.788626244291663170e-04,-4.300652444362640381e-01,-2.743976414203643799e-01,1.637913882732391357e-01,2.050422281026840210e-01,-1.674555689096450806e-01,2.117447406053543091e-01,1.027254909276962280e-01,6.522673368453979492e-02,2.746686637401580811e-01,-1.034171208739280701e-01,-3.497218191623687744e-01,4.368480741977691650e-01,1.363753527402877808e-01,-7.124077081680297852e-01,-3.704890608787536621e-01,-2.840439081192016602e-01,1.248071193695068359e-01,2.248189002275466919e-01,-8.327577263116836548e-03,-6.469032168388366699e-02,-7.446313649415969849e-02,-1.214016079902648926e-01,2.059730589389801025e-01,1.305371969938278198e-01,-1.144674494862556458e-01,-5.723660588264465332e-01,-1.208251416683197021e-01,1.217918917536735535e-01,1.499834507703781128e-01,-9.750523418188095093e-02,-1.968980729579925537e-01,1.704363822937011719e-01,6.295449286699295044e-02,3.897029906511306763e-02,-2.249272614717483521e-01,-3.654925525188446045e-01,-2.523656785488128662e-01,2.890837937593460083e-02,5.625543370842933655e-02,-1.967589855194091797e-01,-2.373169409111142159e-03,-2.926610112190246582e-01,-3.920519351959228516e-01,8.331257104873657227e-02,-2.266644686460494995e-01,3.909216821193695068e-02,3.941159322857856750e-02,3.224680125713348389e-01,-1.372531354427337646e-01,2.156145684421062469e-02,-1.696344017982482910e-01,-4.617981314659118652e-01,-2.615449130535125732e-01,-7.364675402641296387e-01,1.256324946880340576e-01,-5.031745880842208862e-02,-1.852459311485290527e-01
-3.110312819480895996e-01,-1.798246949911117554e-01,2.121067643165588379e-01,-2.643843293190002441e-01,-2.130547538399696350e-02,2.780856331810355186e-03,-9.424250572919845581e-02,1.135366484522819519e-01,-1.402753144502639771e-01,-3.194655478000640869e-01,-4.604276735335588455e-03,-3.693153709173202515e-02,1.095530167222023010e-01,-1.144958138465881348e-01,-1.456369161605834961e-01,7.802701741456985474e-02,-5.824615433812141418e-02,-2.844459414482116699e-01,1.883986219763755798e-02,-3.251894712448120117e-01,-3.354150056838989258e-02,-2.193092405796051025e-01,1.409766674041748047e-01,-2.117956727743148804e-01,1.343898661434650421e-02,-8.466180413961410522e-03,-8.279770612716674805e-02,2.527481615543365479e-01,-7.612492144107818604e-02,-1.216670498251914978e-01,1.392346322536468506e-01,5.773628130555152893e-02,3.327553570270538330e-01,-2.196514010429382324e-01,2.579782530665397644e-02,-1.154258549213409424e-01,-8.086081594228744507e-02,-1.208557412028312683e-01,2.164371311664581299e-01,-2.772006094455718994e-01,-4.071370512247085571e-02,-8.450271189212799072e-02,8.116387128829956055e-01,1.153515055775642395e-01,2.667813189327716827e-02,3.872054442763328552e-02,2.676479816436767578e-01,-1.179050654172897339e-01,-2.291868627071380615e-02,1.386244595050811768e-01,2.384474277496337891e-01,-2.268003486096858978e-02,-8.281846344470977783e-02,-3.580563515424728394e-02,1.324161440134048462e-01,-4.025083407759666443e-02,4.754843562841415405e-02,-1.799131184816360474e-02,-3.031083345413208008e-01,-1.683726459741592407e-01,8.434986323118209839e-02,5.472151935100555420e-02,-8.869253844022750854e-02,1.427344977855682373e-01,6.245128437876701355e-02,-3.191643580794334412e-02,-1.758813261985778809e-01,-9.502024948596954346e-02,-1.576685905456542969e-01,-2.233251929283142090e-01,-1.375898122787475586e-01,-4.193387925624847412e-02,6.692028255201876163e-04,-1.358969509601593018e-01,3.919380530714988708e-02,-1.091832444071769714e-01,-1.684823632240295410e-02,9.423463791608810425e-02,1.241808012127876282e-02,-1.315038204193115234e-01,-5.127186700701713562e-02,1.541180163621902466e-01,-7.026017177850008011e-03,1.962628029286861420e-02,-1.459041237831115723e-01,-1.151969935745000839e-02,-1.550384014844894409e-01,-8.631736040115356445e-02,3.062706813216209412e-02,-4.739025607705116272e-02,4.373707994818687439e-02,1.224365383386611938e-01,-3.757223784923553467e-01,6.216915696859359741e-02,-4.219077900052070618e-02,3.198731318116188049e-02,-2.244327962398529053e-02,-8.891198784112930298e-03,-1.154087036848068237e-01,5.924719944596290588e-02
-3.508666157722473145e-01,-7.282559871673583984e-01,-1.452758610248565674e-01,-3.919272422790527344e-01,1.633323580026626587e-01,-6.923495978116989136e-02,-4.299408495426177979e-01,-6.801811456680297852e-01,2.602022290229797363e-01,-1.913888007402420044e-01,-1.727813333272933960e-01,-1.138147041201591492e-01,2.860310971736907959e-01,-1.872850805521011353e-01,1.914873570203781128e-01,7.764924317598342896e-02,9.451886266469955444e-02,-8.880367130041122437e-02,-2.606405131518840790e-02,-2.027969658374786377e-01,-1.799076199531555176e-01,-3.731790482997894287e-01,2.444307357072830200e-01,1.568468362092971802e-01,-2.626196108758449554e-02,8.835694938898086548e-02,-4.135412275791168213e-01,-2.188310399651527405e-02,8.438526839017868042e-02,-2.323064655065536499e-01,-3.554553985595703125e-01,-9.397548437118530273e-02,-1.532056741416454315e-02,2.377534210681915283e-01,1.359078288078308105e-01,1.082867234945297241e-01,-3.472840785980224609e-01,-6.638959050178527832e-01,1.826066672801971436e-01,-4.306013286113739014e-01,9.335985034704208374e-02,-9.542217850685119629e-02,-2.889371812343597412e-01,-6.288977712392807007e-02,1.481109559535980225e-01,-1.647476553916931152e-01,2.267320454120635986e-01,-1.603086441755294800e-01,7.186447829008102417e-02,8.175689727067947388e-02,7.851451635360717773e-02,2.129961401224136353e-01,2.266716063022613525e-01,-6.178194656968116760e-02,3.195085749030113220e-02,-2.300162613391876221e-01,-5.541199445724487305e-01,-3.815605863928794861e-02,-3.695403635501861572e-01,-9.563457220792770386e-02,-1.420325338840484619e-01,1.501154750585556030e-01,-7.750546187162399292e-02,2.726852893829345703e-01,-3.360562622547149658e-01,8.155607432126998901e-02,-1.409043073654174805e-01,-2.839423716068267822e-01,-4.551959037780761719e-01,-9.714616090059280396e-02,-6.777402013540267944e-02,1.512027084827423096e-01,3.401119112968444824e-01,-5.562238767743110657e-02,2.063300907611846924e-01,1.290825195610523224e-02,-2.118735909461975098e-01,7.100951671600341797e-02,7.533157709985971451e-03,-5.116596221923828125e-01,1.169085353612899780e-01,-1.046035811305046082e-01,-5.990839377045631409e-02,-2.687557935714721680e-01,-3.728727251291275024e-02,-3.541828989982604980e-01,5.396810825914144516e-03,3.125850260257720947e-01,1.461753845214843750e-01,1.188577711582183838e-01,1.257991343736648560e-01,-9.619388729333877563e-02,-5.476063117384910583e-02,1.692300438880920410e-01,-3.097739517688751221e-01,-2.912040650844573975e-01,-4.701311588287353516e-01,-6.920627504587173462e-02,-1.544153094291687012e-01,-2.354114651679992676e-01
-9.155714511871337891e-02,2.225437760353088379e-02,-8.836583793163299561e-02,-5.722827091813087463e-02,7.671640068292617798e-02,-2.355906181037425995e-02,1.348856240510940552e-01,4.152354970574378967e-02,7.669556885957717896e-02,-2.587768137454986572e-01,-8.800518512725830078e-02,-1.955406218767166138e-01,8.146173320710659027e-03,2.082411497831344604e-01,-1.148387044668197632e-01,5.270289257168769836e-02,1.471807360649108887e-01,7.785923033952713013e-02,1.033189818263053894e-01,1.461969465017318726e-01,1.022928804159164429e-01,-2.514312043786048889e-02,-1.903433501720428467e-01,7.200779020786285400e-02,-1.675529778003692627e-02,1.781288906931877136e-02,-1.021224632859230042e-02,-1.181081607937812805e-01,-2.824185788631439209e-02,3.379809111356735229e-02,5.116067826747894287e-03,-3.822635859251022339e-02,-9.421791136264801025e-02,1.151005178689956665e-01,-1.340636312961578369e-01,-8.102533966302871704e-02,-4.235313832759857178e-02,1.756905205547809601e-02,-9.383472055196762085e-02,-2.225338518619537354e-01,4.879286512732505798e-02,1.784724593162536621e-01,1.749719865620136261e-02,-1.079514771699905396e-01,-9.620325267314910889e-02,2.088689953088760376e-01,-3.337383642792701721e-02,6.564264744520187378e-02,-1.471958458423614502e-01,-1.817102730274200439e-02,1.459945831447839737e-02,-1.660985127091407776e-02,2.029197365045547485e-01,-5.458955466747283936e-02,-1.609683632850646973e-01,8.617127686738967896e-02,3.724341839551925659e-02,1.763220280408859253e-01,3.378867730498313904e-02,-1.028005182743072510e-01,-7.872781157493591309e-02,1.886976212263107300e-01,-5.079208686947822571e-02,-1.117854937911033630e-01,-3.263946995139122009e-02,-5.985768884420394897e-02,2.333424054086208344e-02,8.323984593152999878e-02,1.377856880426406860e-01,-1.605809926986694336e-01,7.461327314376831055e-02,-7.188418507575988770e-02,-7.666207849979400635e-02,-8.138626068830490112e-02,-2.074817717075347900e-01,-1.874534338712692261e-01,-4.745265468955039978e-02,-2.629227340221405029e-01,3.793904557824134827e-02,-1.393370237201452255e-02,9.613209217786788940e-02,-8.622013032436370850e-02,1.137409135699272156e-01,9.998343884944915771e-02,1.006803363561630249e-01,-1.505134347826242447e-02,-8.573815971612930298e-02,6.793068349361419678e-02,5.522672832012176514e-02,9.893267415463924408e-03,3.038374185562133789e-01,-1.404042690992355347e-01,-8.704203367233276367e-02,6.208572071045637131e-03,-1.096273120492696762e-02,-1.287460178136825562e-01,-9.744948707520961761e-03,-1.561040133237838745e-01,4.481638595461845398e-02,9.948689490556716919e-02
