3.938146233558654785e-01,2.395692467689514160e-01,4.761893302202224731e-02,-5.426839590072631836e-01,3.084466159343719482e-01,3.136789500713348389e-01,-2.488205134868621826e-01,-2.472410351037979126e-01,-2.759036123752593994e-01,3.145573139190673828e-01,2.683213055133819580e-01,1.957433372735977173e-01,-2.560999691486358643e-01,5.576865673065185547e-01,-2.862824797630310059e-01,-4.042328298091888428e-01,-2.068771272897720337e-01
-2.835409641265869141e-01,-1.389801502227783203e-01,1.294788420200347900e-01,-3.847871720790863037e-01,-3.011649250984191895e-01,-9.159389883279800415e-02,-3.765953183174133301e-01,3.647328019142150879e-01,-7.070807367563247681e-02,3.568673133850097656e-01,-1.665560305118560791e-01,6.814212352037429810e-02,-1.172768231481313705e-02,-4.165316820144653320e-01,5.153524875640869141e-01,3.061515688896179199e-01,-9.008682519197463989e-02
3.678093254566192627e-01,2.042614370584487915e-01,-5.145919322967529297e-01,-1.939333230257034302e-01,-1.384006589651107788e-01,-1.235186308622360229e-01,-2.264092266559600830e-01,-2.066667526960372925e-01,1.123630329966545105e-01,-1.307800877839326859e-02,2.012082003057003021e-02,5.338578224182128906e-01,-6.748675704002380371e-01,5.212634056806564331e-02,-4.486416652798652649e-02,-2.202243208885192871e-01,-4.265049993991851807e-01
-3.189549446105957031e-01,3.487077727913856506e-02,3.490065922960639000e-03,1.940889507532119751e-01,-3.051919341087341309e-01,2.390187084674835205e-01,2.814773321151733398e-01,2.513660117983818054e-02,1.466711163520812988e-01,-7.393353618681430817e-03,1.681470572948455811e-01,1.911875009536743164e-01,4.187051653861999512e-01,3.660934567451477051e-01,-4.048945009708404541e-01,-2.004619501531124115e-02,-4.527515545487403870e-02
-1.654147058725357056e-01,-3.122322559356689453e-01,3.442732989788055420e-01,2.230785936117172241e-01,1.709537506103515625e-01,-2.556572854518890381e-01,-1.275660097599029541e-01,1.773388385772705078e-01,3.351964652538299561e-01,-6.905852258205413818e-02,-4.158848430961370468e-03,4.545436203479766846e-01,6.219310164451599121e-01,-4.492548406124114990e-01,3.601871728897094727e-01,-2.526003718376159668e-01,-1.750853359699249268e-01
1.712305843830108643e-01,1.792663931846618652e-01,1.965155452489852905e-01,8.944146335124969482e-02,-2.382176518440246582e-01,-2.872539311647415161e-02,-3.191806674003601074e-01,-5.149245262145996094e-02,3.132520318031311035e-01,1.811950840055942535e-02,-2.642855346202850342e-01,-1.195419505238533020e-01,-9.992849081754684448e-02,5.198178291320800781e-01,6.533146649599075317e-02,-3.045724630355834961e-01,-8.827445097267627716e-03
-3.769254386425018311e-01,-2.563326060771942139e-01,3.807920813560485840e-01,-3.468172848224639893e-01,-1.468469798564910889e-01,3.584346771240234375e-01,-2.120545208454132080e-01,3.753746747970581055e-01,-5.058395862579345703e-01,-1.562509983777999878e-01,-4.480986669659614563e-02,-2.394939064979553223e-01,3.225459754467010498e-01,-2.344484627246856689e-01,1.816533505916595459e-01,2.603278756141662598e-01,5.711858868598937988e-01
-3.884989023208618164e-01,-2.269072681665420532e-01,1.893089860677719116e-01,-4.858188033103942871e-01,-8.533851802349090576e-02,-1.080749109387397766e-01,-2.820889949798583984e-01,3.136993944644927979e-01,3.599326312541961670e-01,2.613718509674072266e-01,-4.542677700519561768e-01,2.177882492542266846e-01,-3.359195888042449951e-01,-3.901187181472778320e-01,3.885658085346221924e-01,-3.994088470935821533e-01,-1.887694001197814941e-01
-2.386216819286346436e-01,3.485298454761505127e-01,4.222061634063720703e-01,-2.213070690631866455e-01,-7.732945028692483902e-03,-6.137244105339050293e-01,-9.698413312435150146e-02,-4.844374656677246094e-01,3.634319007396697998e-01,2.861570715904235840e-01,2.767436802387237549e-01,-4.564964771270751953e-01,-1.049684584140777588e-01,2.102171480655670166e-01,2.186255455017089844e-01,-1.413461714982986450e-01,-1.088441386818885803e-01
-3.628548979759216309e-01,2.150723338127136230e-01,3.977220952510833740e-01,-5.129865929484367371e-02,-3.524082154035568237e-02,-1.425534337759017944e-01,1.850566267967224121e-01,2.485986799001693726e-01,-1.448116898536682129e-01,8.592300862073898315e-02,2.596061825752258301e-01,-6.122896671295166016e-01,6.789810210466384888e-02,2.284561395645141602e-01,3.476744890213012695e-01,-3.066628575325012207e-01,-3.406485021114349365e-01
4.700939059257507324e-01,2.276939451694488525e-01,-4.162696897983551025e-01,9.805528074502944946e-02,1.668158322572708130e-01,-3.184794187545776367e-01,-2.746188938617706299e-01,4.086941853165626526e-02,3.176495432853698730e-01,4.431394338607788086e-01,-3.098780810832977295e-01,4.372995197772979736e-01,2.383244931697845459e-01,4.616561532020568848e-01,3.985322415828704834e-01,-3.365253210067749023e-01,-4.687621295452117920e-01
3.268112838268280029e-01,2.433835715055465698e-01,-1.632164418697357178e-01,3.141559064388275146e-01,3.724270462989807129e-01,-2.060015797615051270e-01,-1.233065575361251831e-01,1.767526417970657349e-01,3.284772634506225586e-01,3.942157626152038574e-01,3.127723932266235352e-01,7.288295030593872070e-02,2.707720398902893066e-01,-1.282607167959213257e-01,-5.444093346595764160e-01,3.679710328578948975e-01,5.409396812319755554e-02
1.422616187483072281e-03,-3.764351010322570801e-01,2.814173102378845215e-01,3.877406418323516846e-01,-3.908167779445648193e-01,-9.554990381002426147e-02,1.385185122489929199e-01,3.381657600402832031e-02,1.837292462587356567e-01,3.157640099525451660e-01,3.352744877338409424e-01,2.526198029518127441e-01,-2.431103289127349854e-01,-2.936568669974803925e-02,2.637098431587219238e-01,1.029632166028022766e-01,-5.393860936164855957e-01
-5.405073612928390503e-02,-1.122271716594696045e-01,-1.616372615098953247e-01,-1.152529865503311157e-01,-1.672046929597854614e-01,-1.802312582731246948e-01,-2.466270625591278076e-01,-1.789179444313049316e-01,3.264584839344024658e-01,2.270535379648208618e-01,-2.797428518533706665e-02,2.040160447359085083e-01,1.900819838047027588e-01,1.014720052480697632e-01,-2.788363397121429443e-01,1.503799855709075928e-01,7.678381204605102539e-01
