2.178718000650405884e-01,-8.716129511594772339e-02,3.459009900689125061e-02,-1.927133500576019287e-01,-4.331605043262243271e-03,6.813705712556838989e-02,-4.435956105589866638e-02,-5.510722845792770386e-02,1.200060993432998657e-01,9.374055266380310059e-02,-2.436394095420837402e-01,1.852854490280151367e-01,1.034151688218116760e-01,2.655077874660491943e-01,2.642228007316589355e-01,9.189383685588836670e-02,2.160307578742504120e-02,-8.272588253021240234e-02,-2.051047831773757935e-01,-2.665792107582092285e-01,-6.887481361627578735e-02,7.800147682428359985e-02,3.423021137714385986e-01,1.806959323585033417e-02,2.915481030941009521e-01,1.041460037231445312e-01,-3.097842931747436523e-01,3.440577387809753418e-01,6.197636201977729797e-02,-3.621768951416015625e-02,2.067144811153411865e-01,6.090675666928291321e-02,2.425541132688522339e-01,-9.257260710000991821e-02,7.225920259952545166e-02,-9.560453146696090698e-02,3.088231980800628662e-01,6.293074227869510651e-03,2.306218296289443970e-01,1.448457092046737671e-01,3.153048157691955566e-01,6.641010195016860962e-02,-2.223174273967742920e-02,-1.270603295415639877e-02,1.133733987808227539e-01,-2.360170334577560425e-01,2.893564524129033089e-04,-7.031445205211639404e-02,7.664754986763000488e-02,1.587923467159271240e-01,-1.345175504684448242e-01,1.351047903299331665e-01,1.991765201091766357e-01,2.175454236567020416e-02,1.606765836477279663e-01,-1.572391539812088013e-01,6.605902314186096191e-02,4.220145940780639648e-02,-2.744432389736175537e-01,7.139897346496582031e-02,-9.227742254734039307e-02,4.904361814260482788e-02,4.525083303451538086e-02,1.807783842086791992e-01,1.526629775762557983e-01,-1.960450708866119385e-01,1.238614246249198914e-01,2.920094430446624756e-01,1.748368889093399048e-01,-2.480854690074920654e-01,1.711070239543914795e-01,2.172555923461914062e-01,-9.744790196418762207e-02,1.876522600650787354e-01,-1.987570524215698242e-01,5.771958455443382263e-02,-1.883042231202125549e-02,8.236197382211685181e-02,2.359836548566818237e-01,1.786203533411026001e-01,2.717620432376861572e-01,1.813741177320480347e-01,-2.182657271623611450e-01,6.887799501419067383e-02,3.056885302066802979e-01,2.435427755117416382e-01,-1.766549795866012573e-01,3.050106465816497803e-01,-1.651312112808227539e-01,-3.788449335843324661e-03,3.705900013446807861e-01,-4.490441456437110901e-02,-2.087707258760929108e-02,1.839944124221801758e-01,-1.424614191055297852e-01,5.093614757061004639e-02,-1.831332147121429443e-01,7.607196271419525146e-02,2.100531160831451416e-01,2.449506968259811401e-01
1.155862212181091309e-01,5.944515764713287354e-02,-1.195049509406089783e-01,-3.258421644568443298e-02,8.993141353130340576e-02,-1.640749722719192505e-01,1.303010433912277222e-01,-9.456522017717361450e-02,2.457841634750366211e-01,-4.975706711411476135e-02,-2.142183715477585793e-03,1.993351429700851440e-01,2.828914523124694824e-01,2.868603169918060303e-01,1.473331600427627563e-01,1.922135204076766968e-01,-2.212811410427093506e-01,-1.398417800664901733e-01,-2.749074399471282959e-01,6.292325910180807114e-03,-1.548708379268646240e-01,1.366138905286788940e-01,3.007612228393554688e-01,9.660019725561141968e-02,3.216629624366760254e-01,1.061011757701635361e-02,-1.345980614423751831e-01,-1.044357344508171082e-01,1.473954468965530396e-01,-4.589483141899108887e-02,3.109464943408966064e-01,-3.408585786819458008e-01,-1.456962972879409790e-01,2.961134910583496094e-01,3.847036063671112061e-01,1.599869281053543091e-01,5.581501498818397522e-02,1.865943968296051025e-01,1.265559047460556030e-01,1.012623757123947144e-01,8.660221099853515625e-02,2.696490585803985596e-01,-1.595894545316696167e-01,-3.879926353693008423e-02,1.930867731571197510e-01,-2.946996390819549561e-01,-9.395908564329147339e-02,-1.414982676506042480e-01,-8.983860164880752563e-02,2.153519839048385620e-01,1.303371489048004150e-01,-2.658713757991790771e-01,1.071660965681076050e-01,1.827544346451759338e-02,-3.801061958074569702e-02,-1.648862659931182861e-01,8.253823220729827881e-02,4.038756489753723145e-01,8.009707927703857422e-02,-1.256868243217468262e-01,-1.928073614835739136e-01,-2.056987881660461426e-01,9.042041003704071045e-02,2.404284924268722534e-01,-1.002369225025177002e-01,-1.363246589899063110e-01,1.218636985868215561e-02,3.291522711515426636e-02,2.637472450733184814e-01,7.938798516988754272e-02,5.267050862312316895e-02,2.480934411287307739e-01,-1.699893325567245483e-01,1.156954094767570496e-01,-1.533568054437637329e-01,8.988984674215316772e-02,-1.361384838819503784e-01,-1.402947120368480682e-02,1.217419654130935669e-01,2.514631450176239014e-01,-3.153954818844795227e-02,1.286233216524124146e-01,1.424807459115982056e-01,1.979839503765106201e-01,-6.036410108208656311e-02,5.861530452966690063e-02,2.097712308168411255e-01,1.806718111038208008e-01,2.247502058744430542e-01,1.935998052358627319e-01,3.025409579277038574e-01,-3.011842668056488037e-01,-2.102096565067768097e-02,1.159058064222335815e-01,-2.094456106424331665e-01,-4.180775955319404602e-03,4.454504698514938354e-02,1.010513529181480408e-01,1.948151439428329468e-01,2.195762097835540771e-01
2.320039086043834686e-02,-4.095346853137016296e-02,-1.813239753246307373e-01,-5.563927069306373596e-02,3.115359842777252197e-01,-1.977721601724624634e-01,1.731634289026260376e-01,-1.458020508289337158e-01,2.412399053573608398e-01,3.425247669219970703e-01,-2.674050331115722656e-01,-1.298116594552993774e-01,4.646835103631019592e-02,-2.739235386252403259e-02,3.534904913976788521e-03,-6.748931854963302612e-02,-5.761333927512168884e-02,7.368014752864837646e-02,-1.139922514557838440e-01,3.052706643939018250e-02,-6.252773851156234741e-02,1.379443705081939697e-01,2.292811684310436249e-02,-4.262267798185348511e-02,1.206134483218193054e-01,-1.004571840167045593e-01,-1.122528761625289917e-01,3.452606201171875000e-01,2.164178639650344849e-01,-8.068597316741943359e-02,1.597516983747482300e-01,1.539822854101657867e-02,2.851397693157196045e-01,-7.526581734418869019e-02,2.411394119262695312e-01,-9.118109196424484253e-02,2.300627976655960083e-01,-8.739402145147323608e-02,-1.290265917778015137e-01,1.021112222224473953e-02,2.655971348285675049e-01,2.691306471824645996e-01,1.787296086549758911e-01,1.008913069963455200e-01,1.507523357868194580e-01,6.256835162639617920e-02,1.579834520816802979e-01,1.778633743524551392e-01,1.620929092168807983e-01,6.074206903576850891e-02,1.531700324267148972e-02,-2.751001417636871338e-01,-1.134274154901504517e-01,-2.166246995329856873e-02,2.224389696493744850e-03,2.060048878192901611e-01,1.206848844885826111e-01,4.254132509231567383e-02,-1.447194963693618774e-01,-1.733110249042510986e-01,-1.517071127891540527e-01,1.248621195554733276e-02,2.874665260314941406e-01,3.631966412067413330e-01,2.413721680641174316e-01,-3.496224880218505859e-01,7.250304520130157471e-02,1.070807650685310364e-01,1.967295408248901367e-01,-3.361336886882781982e-01,-1.911383680999279022e-02,1.620068028569221497e-02,-1.081372797489166260e-01,2.282706946134567261e-01,3.649769723415374756e-02,2.978403568267822266e-01,-1.324505358934402466e-02,-1.789702326059341431e-01,1.254861615598201752e-02,-1.755549758672714233e-01,4.549227282404899597e-02,3.735997974872589111e-01,1.015865132212638855e-01,1.665416955947875977e-01,1.301394999027252197e-01,-6.049105431884527206e-03,2.389550954103469849e-01,2.867679893970489502e-01,-4.293239861726760864e-02,2.737440466880798340e-01,3.015983402729034424e-01,-3.207412660121917725e-01,-3.282667100429534912e-01,-1.082537844777107239e-01,-1.672124415636062622e-01,-1.482635289430618286e-01,7.246679812669754028e-02,-3.291966915130615234e-01,-3.943115845322608948e-02,-1.137805432081222534e-01
-3.207259578630328178e-03,5.000558122992515564e-02,1.416482925415039062e-01,-1.231663227081298828e-01,1.808537691831588745e-01,2.389035187661647797e-02,2.442833930253982544e-01,2.144519537687301636e-01,6.664433330297470093e-02,-2.384272590279579163e-02,-9.333154559135437012e-02,-5.975258070975542068e-03,4.128519911319017410e-03,3.157322406768798828e-01,2.218614891171455383e-02,2.156169414520263672e-01,-1.323932781815528870e-02,-8.408284187316894531e-02,-3.525417298078536987e-02,-8.297516405582427979e-02,7.017607241868972778e-02,-1.166448667645454407e-01,4.133228957653045654e-02,2.702244222164154053e-01,3.400987386703491211e-01,-1.347703039646148682e-01,-1.466416269540786743e-01,4.610375687479972839e-02,-6.953231245279312134e-02,2.008787691593170166e-01,1.107617840170860291e-01,-3.482191264629364014e-01,8.573231101036071777e-02,1.949381083250045776e-01,2.476331591606140137e-01,-2.408507615327835083e-01,3.462132811546325684e-01,2.669243812561035156e-01,-5.920809507369995117e-02,-8.048602193593978882e-02,2.454612404108047485e-01,3.965977728366851807e-01,-5.766598880290985107e-02,1.505367308855056763e-01,-1.572936773300170898e-01,-2.890766859054565430e-01,3.135804235935211182e-01,2.140364050865173340e-01,1.982438117265701294e-01,9.789847536012530327e-04,-2.552082538604736328e-01,7.873991876840591431e-02,4.061150550842285156e-02,3.130666166543960571e-02,3.405861556529998779e-01,-4.233184736222028732e-03,1.163297519087791443e-01,-8.692438155412673950e-02,7.515823841094970703e-02,1.426612883806228638e-01,-2.655288577079772949e-02,1.003412976861000061e-01,1.706107258796691895e-01,2.149507701396942139e-01,1.928336322307586670e-01,-9.105936437845230103e-02,8.626427501440048218e-02,5.363543331623077393e-02,2.556976079940795898e-01,3.668531775474548340e-02,1.064770575612783432e-02,1.271673738956451416e-01,-1.984503269195556641e-01,8.535190671682357788e-02,-3.841113671660423279e-02,2.088455110788345337e-02,-7.367835938930511475e-02,-3.495329022407531738e-01,-1.429756521247327328e-03,-9.580796957015991211e-02,-4.622067511081695557e-02,1.673270612955093384e-01,8.043722249567508698e-03,-1.086894422769546509e-01,1.574182212352752686e-01,2.092271447181701660e-01,2.903827279806137085e-02,2.912206947803497314e-01,-1.363029479980468750e-01,-8.667784929275512695e-02,-7.606600970029830933e-02,5.641534551978111267e-02,-1.793905645608901978e-01,6.839672476053237915e-02,1.146715953946113586e-01,1.195064038038253784e-01,3.018785454332828522e-02,8.394726365804672241e-02,1.816591024398803711e-01,8.537938445806503296e-02
2.889650464057922363e-01,7.405233383178710938e-02,-2.710404694080352783e-01,1.839097291231155396e-01,2.740290164947509766e-01,-3.275713324546813965e-01,-2.599995397031307220e-02,2.014958262443542480e-01,3.205314278602600098e-01,1.323357671499252319e-01,-1.760476082563400269e-01,-8.718987554311752319e-02,-4.539973568171262741e-03,3.924874365329742432e-01,3.791083693504333496e-01,1.492268592119216919e-01,-3.237876594066619873e-01,3.946136236190795898e-01,7.581847254186868668e-03,-3.012605607509613037e-01,2.504724860191345215e-01,-3.924370557069778442e-02,1.038446929305791855e-02,6.564715411514043808e-03,-6.837088614702224731e-02,1.841764748096466064e-01,-3.088132739067077637e-01,1.446945816278457642e-01,-1.828013360500335693e-02,9.250995516777038574e-02,1.054345518350601196e-01,2.994525618851184845e-02,2.359586581587791443e-02,3.172023296356201172e-01,3.346576690673828125e-01,-8.263602107763290405e-02,-8.616319298744201660e-02,8.900287747383117676e-02,-5.414799787104129791e-03,1.616942435503005981e-01,4.325637519359588623e-01,2.329384386539459229e-01,-1.042771264910697937e-01,-3.907553106546401978e-02,1.652994304895401001e-01,-1.495279967784881592e-01,7.282852660864591599e-03,-3.858106909319758415e-03,6.659039855003356934e-02,1.779536455869674683e-01,-2.625895291566848755e-02,-2.397884987294673920e-02,2.331400513648986816e-01,-1.132817119359970093e-01,-3.340624645352363586e-02,7.242696732282638550e-02,-5.830848962068557739e-02,5.284811854362487793e-01,1.476197987794876099e-01,-2.755824327468872070e-01,1.151091232895851135e-01,1.306306868791580200e-01,3.879362251609563828e-03,2.739201486110687256e-01,3.240454196929931641e-01,-3.240297734737396240e-01,1.565514951944351196e-01,2.124022543430328369e-01,1.224386021494865417e-01,2.183641679584980011e-02,1.423590034246444702e-01,2.622251808643341064e-01,-1.892795860767364502e-01,-3.773820400238037109e-02,-1.286068409681320190e-01,1.274858266115188599e-01,1.212458088994026184e-01,-1.222002431750297546e-01,1.586716473102569580e-01,-6.538647413253784180e-02,2.897858917713165283e-01,3.434322774410247803e-01,-2.703106105327606201e-01,3.236002326011657715e-01,-1.590589731931686401e-01,3.185407519340515137e-01,1.525035798549652100e-01,-2.121568284928798676e-02,-3.219455480575561523e-02,1.320977956056594849e-01,3.785184323787689209e-01,-9.151673316955566406e-02,-1.037656739354133606e-01,-1.106802299618721008e-01,-1.078571900725364685e-01,1.890811771154403687e-01,4.532049968838691711e-02,-2.504771351814270020e-01,1.985850930213928223e-02,7.871085405349731445e-02
1.367131322622299194e-01,2.736944854259490967e-01,1.200288310647010803e-01,1.213288083672523499e-01,-1.382557153701782227e-01,-8.126636594533920288e-02,3.262834250926971436e-01,1.427148729562759399e-01,3.355077207088470459e-01,2.979009747505187988e-01,-1.702100634574890137e-01,-1.928323954343795776e-01,1.589145958423614502e-01,3.228511661291122437e-03,2.349352240562438965e-01,-3.489688411355018616e-02,-2.811225950717926025e-01,1.514127850532531738e-01,-6.943481415510177612e-02,-2.847408503293991089e-02,1.391797065734863281e-01,-4.245559498667716980e-02,6.190881505608558655e-02,1.922901868820190430e-01,1.391114890575408936e-01,-2.461834847927093506e-01,1.178750842809677124e-01,3.290281593799591064e-01,-1.632014848291873932e-02,1.762432605028152466e-02,3.334300220012664795e-01,3.852717205882072449e-02,1.486132293939590454e-01,3.053947985172271729e-01,3.164191544055938721e-01,-5.132854357361793518e-02,6.189925596117973328e-02,2.668895721435546875e-01,-2.829928323626518250e-02,8.297187834978103638e-02,3.303096294403076172e-01,3.813463449478149414e-01,4.059278219938278198e-02,2.154356092214584351e-01,-2.095929831266403198e-01,8.808056265115737915e-02,-6.620850414037704468e-02,1.145853400230407715e-01,2.579873800277709961e-01,-7.189745455980300903e-02,-4.212458431720733643e-02,-2.046087533235549927e-01,8.642914146184921265e-02,-1.099136173725128174e-01,4.445819184184074402e-02,6.769532710313796997e-02,-7.800414413213729858e-02,9.125190973281860352e-02,-2.144609540700912476e-01,-1.234583705663681030e-01,1.707291975617408752e-02,6.923533976078033447e-02,7.026646286249160767e-02,3.010783493518829346e-01,1.524567157030105591e-01,-2.119254767894744873e-01,-1.157011538743972778e-01,1.148168444633483887e-01,-1.024926304817199707e-01,-6.976085901260375977e-02,8.975405246019363403e-02,-6.708423793315887451e-02,1.938081979751586914e-01,-8.662397414445877075e-02,1.198760643601417542e-01,2.388337105512619019e-01,-1.743800491094589233e-01,-3.174783587455749512e-01,1.780654489994049072e-01,-1.966580450534820557e-01,1.073223818093538284e-02,-3.686669468879699707e-02,5.431106686592102051e-02,2.854344844818115234e-01,-2.284411527216434479e-02,-8.848804980516433716e-03,1.351035237312316895e-01,3.453548848628997803e-01,-9.924658806994557381e-04,1.605620235204696655e-01,3.474155366420745850e-01,-2.632301114499568939e-02,-2.643071711063385010e-01,-7.469725608825683594e-02,-1.728468537330627441e-01,-2.283530868589878082e-02,3.021427243947982788e-02,-3.030539751052856445e-01,5.270671099424362183e-02,-7.977566868066787720e-02
8.371364325284957886e-02,1.049734950065612793e-01,-2.990601062774658203e-01,-1.259359866380691528e-01,2.713001966476440430e-01,2.780643478035926819e-02,4.067854881286621094e-01,-1.437605172395706177e-01,1.828889250755310059e-01,2.550009191036224365e-01,-1.236848458647727966e-01,-8.726915717124938965e-02,-6.895462423563003540e-02,3.129796981811523438e-01,3.290410041809082031e-01,-1.736919879913330078e-01,1.426490396261215210e-01,-4.895199462771415710e-02,3.499088063836097717e-02,-2.202171366661787033e-03,3.094167634844779968e-02,1.801341772079467773e-02,2.966952919960021973e-01,-1.609606444835662842e-01,3.328548744320869446e-02,-2.552059292793273926e-01,-2.470918698236346245e-03,3.257941603660583496e-01,2.294071950018405914e-02,-6.288519501686096191e-02,1.301873326301574707e-01,1.222312077879905701e-01,6.594705581665039062e-02,1.560236960649490356e-01,2.701918482780456543e-01,-2.029649913311004639e-01,2.350866794586181641e-01,2.087360024452209473e-01,-1.205591410398483276e-01,-1.620486676692962646e-01,1.899705380201339722e-01,1.055294424295425415e-01,-1.701953262090682983e-01,-6.032169237732887268e-02,1.239275038242340088e-01,1.244361326098442078e-01,1.472265273332595825e-01,3.093447983264923096e-01,3.102919757366180420e-01,3.416858911514282227e-01,-1.679544746875762939e-01,-3.932946547865867615e-02,3.170587420463562012e-01,-1.170770227909088135e-01,1.588670164346694946e-02,-2.262901514768600464e-02,1.238616704940795898e-01,2.308520078659057617e-01,-3.976340871304273605e-03,-6.189972162246704102e-02,-2.395235151052474976e-01,3.742790967226028442e-02,1.392149031162261963e-01,1.928464919328689575e-01,1.708537191152572632e-01,-2.368950843811035156e-01,-2.469224184751510620e-01,1.700259000062942505e-01,8.227457851171493530e-02,-1.045278310775756836e-01,3.228797614574432373e-01,2.670308053493499756e-01,-1.081812977790832520e-01,-1.371343154460191727e-02,1.931792944669723511e-01,3.498522797599434853e-03,1.063932031393051147e-01,-3.497606813907623291e-01,-1.118555665016174316e-01,5.045273154973983765e-02,2.348165810108184814e-01,2.849310934543609619e-01,1.393703222274780273e-01,2.821359932422637939e-01,3.118787705898284912e-01,6.842681765556335449e-02,-1.572235077619552612e-01,-1.391956396400928497e-02,2.583881840109825134e-02,1.128849610686302185e-01,2.184663116931915283e-01,9.106214344501495361e-02,-1.421904563903808594e-01,4.786731302738189697e-02,1.561063081026077271e-01,1.209938526153564453e-01,-1.139627695083618164e-01,-5.379481986165046692e-02,-1.291139572858810425e-01,5.550087615847587585e-02
1.092090085148811340e-01,-4.941566288471221924e-02,-1.263190209865570068e-01,-6.475252658128738403e-02,2.802588045597076416e-01,-2.839880287647247314e-01,2.679582536220550537e-01,1.361528933048248291e-01,2.794799208641052246e-01,5.116896703839302063e-02,-3.863276913762092590e-02,1.204964593052864075e-01,-1.331672221422195435e-01,4.153566807508468628e-02,5.353423953056335449e-02,9.205651283264160156e-02,-2.111578881740570068e-01,1.855893880128860474e-01,-1.994814574718475342e-01,-1.551792472600936890e-01,2.700404524803161621e-01,-1.130658909678459167e-01,1.380410604178905487e-02,2.200603671371936798e-02,-1.002823654562234879e-02,-2.599929571151733398e-01,-3.342196941375732422e-01,3.020696043968200684e-01,2.619931399822235107e-01,1.852574646472930908e-01,8.148145675659179688e-02,-3.255115747451782227e-01,1.865897029638290405e-01,3.630443513393402100e-01,4.608401656150817871e-02,-2.608727430924773216e-03,6.216158345341682434e-02,-2.402005717158317566e-02,-1.498881578445434570e-01,2.280867844820022583e-01,1.697813719511032104e-01,2.306640446186065674e-01,-1.208492368459701538e-01,-1.400937587022781372e-01,-1.131361126899719238e-01,-2.856816053390502930e-01,6.295466423034667969e-02,4.163178056478500366e-02,-6.836453825235366821e-02,1.912404745817184448e-01,-7.030843198299407959e-02,1.087386533617973328e-02,1.628729701042175293e-01,2.614162564277648926e-01,2.508849799633026123e-01,-1.197451651096343994e-01,1.983433812856674194e-01,2.628669440746307373e-01,9.663329459726810455e-03,-7.485789060592651367e-02,-2.327307909727096558e-01,-2.221372127532958984e-01,2.691969573497772217e-01,-4.078047350049018860e-02,1.126876175403594971e-01,-8.672364056110382080e-02,-7.695738226175308228e-02,3.089580833911895752e-01,-1.874155423138290644e-04,-2.056995332241058350e-01,1.505432575941085815e-01,4.831205680966377258e-02,-2.820533327758312225e-02,-7.074445486068725586e-02,-5.629760399460792542e-02,3.571717739105224609e-01,1.689391881227493286e-01,-1.333947330713272095e-01,2.576391696929931641e-01,2.517330050468444824e-01,5.123219639062881470e-02,1.338978707790374756e-01,-1.277505606412887573e-01,3.386299684643745422e-02,2.974803447723388672e-01,5.166824162006378174e-02,-1.273922324180603027e-01,1.648599207401275635e-01,-1.111748516559600830e-01,6.831072270870208740e-02,1.166584715247154236e-01,-1.044159233570098877e-01,-1.343957334756851196e-01,-1.395438145846128464e-02,-7.300503551959991455e-02,1.616378314793109894e-02,-1.106411963701248169e-01,9.170468896627426147e-02,2.901929318904876709e-01,2.717073857784271240e-01
-7.946923375129699707e-02,3.930747509002685547e-03,-1.252803951501846313e-01,1.063330844044685364e-01,-5.097375810146331787e-02,1.099168136715888977e-01,4.979016259312629700e-02,1.540474295616149902e-01,3.038734197616577148e-01,-1.016997247934341431e-01,-1.286823153495788574e-01,-4.305800050497055054e-02,2.873063385486602783e-01,8.123179525136947632e-02,2.654545009136199951e-01,-2.907302975654602051e-02,-7.050942629575729370e-02,2.051201760768890381e-01,-2.839016914367675781e-01,-6.664084643125534058e-02,2.817538678646087646e-01,-8.712745457887649536e-02,3.843202069401741028e-02,3.043589293956756592e-01,1.658157706260681152e-01,1.430811882019042969e-01,-2.212990373373031616e-01,-4.860034584999084473e-02,1.249155253171920776e-01,3.733139932155609131e-01,1.481366604566574097e-01,-2.984507381916046143e-01,-3.755754604935646057e-02,-1.004465389996767044e-02,2.477672398090362549e-01,-2.591276764869689941e-01,2.656233310699462891e-01,1.838177144527435303e-01,7.396154105663299561e-02,2.590093016624450684e-01,-1.483719795942306519e-01,1.233097463846206665e-01,5.333610996603965759e-02,1.117318347096443176e-01,-2.131096124649047852e-01,6.477835029363632202e-02,3.080781176686286926e-02,2.137136012315750122e-01,1.031515523791313171e-01,-8.402860909700393677e-02,-2.052515447139739990e-01,-1.851416528224945068e-01,-3.144991770386695862e-02,-1.113458797335624695e-01,1.692928373813629150e-01,-1.693985611200332642e-01,-1.153045613318681717e-02,1.803811341524124146e-01,-2.857884466648101807e-01,9.178826957941055298e-02,-9.221928566694259644e-02,9.602945297956466675e-02,3.178076744079589844e-01,2.628776729106903076e-01,4.731442406773567200e-02,-2.675683200359344482e-01,1.510663628578186035e-01,1.423819363117218018e-02,4.707763344049453735e-02,-2.668504416942596436e-01,3.269630372524261475e-01,1.260196715593338013e-01,-1.964663118124008179e-01,1.898920387029647827e-01,1.477573718875646591e-02,1.702432334423065186e-01,1.951647102832794189e-01,-2.785189747810363770e-01,7.038492709398269653e-02,2.313892841339111328e-01,2.109241187572479248e-01,-6.687439978122711182e-02,-1.759958118200302124e-01,1.889024972915649414e-01,2.145130932331085205e-01,1.350694000720977783e-01,2.980009019374847412e-01,2.104770690202713013e-01,-7.514190394431352615e-03,-1.357891261577606201e-01,2.961846888065338135e-01,-1.845447272062301636e-01,4.031564667820930481e-02,1.302544772624969482e-01,1.518859267234802246e-01,-2.010483592748641968e-01,1.290701925754547119e-01,-1.517882104963064194e-02,-2.366054616868495941e-02,-4.961130768060684204e-02
3.417289257049560547e-01,4.557015299797058105e-01,-1.442406475543975830e-01,-6.140345335006713867e-02,4.151642918586730957e-01,-2.704757750034332275e-01,5.990103483200073242e-01,2.926192283630371094e-01,6.720017194747924805e-01,4.536206722259521484e-01,1.037584245204925537e-02,3.711703419685363770e-01,1.288212984800338745e-01,5.918501615524291992e-01,5.828980803489685059e-01,5.374669432640075684e-01,-5.126149058341979980e-01,3.550543487071990967e-01,-1.902832239866256714e-01,-1.437959223985671997e-01,2.643519937992095947e-01,-1.514363586902618408e-01,5.617569088935852051e-01,3.396010696887969971e-01,-5.742582678794860840e-02,4.534202814102172852e-01,-4.646974503993988037e-01,2.467801868915557861e-01,5.045390725135803223e-01,5.495951771736145020e-01,2.723288536071777344e-01,-2.061219811439514160e-01,3.688262403011322021e-01,4.632927477359771729e-01,5.859045386314392090e-01,-2.762131094932556152e-01,3.100313842296600342e-01,5.803138613700866699e-01,-2.255044430494308472e-01,5.675641298294067383e-01,5.436921119689941406e-01,3.799338638782501221e-01,-8.214719593524932861e-02,3.471881449222564697e-01,1.436999253928661346e-02,5.470722448080778122e-03,5.233207345008850098e-01,4.750284552574157715e-01,2.537505626678466797e-01,6.259275674819946289e-01,2.726413123309612274e-02,-1.598012000322341919e-01,2.008089125156402588e-01,2.675389647483825684e-01,3.994026482105255127e-01,3.562245070934295654e-01,7.539156824350357056e-02,6.884369254112243652e-01,1.711340062320232391e-02,-1.701982766389846802e-01,-4.525010585784912109e-01,-4.468944668769836426e-01,5.761699080467224121e-01,3.383123278617858887e-01,1.141045540571212769e-01,-2.496152371168136597e-01,1.211114302277565002e-01,3.009422719478607178e-01,4.287228584289550781e-01,-4.000605940818786621e-01,1.942909508943557739e-01,-4.291950911283493042e-02,2.159004062414169312e-01,6.432571411132812500e-01,2.864502668380737305e-01,6.748253107070922852e-01,4.135493040084838867e-01,-2.815545499324798584e-01,1.506414115428924561e-01,3.594370484352111816e-01,2.818810045719146729e-01,6.136659383773803711e-01,-3.932089507579803467e-01,5.827165246009826660e-01,-8.874172717332839966e-02,4.191395640373229980e-01,4.236637949943542480e-01,4.495457112789154053e-01,4.237672686576843262e-01,3.259671330451965332e-01,5.328890681266784668e-01,-2.359682768583297729e-01,-4.456639587879180908e-01,2.583809494972229004e-01,-1.932457834482192993e-01,3.439246118068695068e-01,3.161539137363433838e-02,1.506707668304443359e-01,2.613545358180999756e-01,8.692525327205657959e-03
