1.068856492638587952e-01,-6.846517324447631836e-02,-9.064334630966186523e-02,-4.298116546124219894e-03,-9.157495573163032532e-03,1.547920405864715576e-01,-1.870412826538085938e-01,9.205234795808792114e-02,-8.536404930055141449e-03,-4.621561244130134583e-02,2.864681780338287354e-01,1.466163992881774902e-01,-1.788370460271835327e-01,2.720652222633361816e-01,-7.453539967536926270e-02,-1.313277930021286011e-01,2.449367381632328033e-02
-1.512673795223236084e-01,-8.805798739194869995e-02,1.137259006500244141e-01,-3.060100674629211426e-01,-1.958084702491760254e-01,1.115084625780582428e-02,-1.335497349500656128e-01,2.340137064456939697e-01,5.225219298154115677e-03,2.025738507509231567e-01,-1.555702928453683853e-02,6.829746812582015991e-02,1.037072739563882351e-03,-3.120256364345550537e-01,3.641304969787597656e-01,1.751482337713241577e-01,-1.364064030349254608e-02
8.878383040428161621e-02,9.356148540973663330e-02,-2.616351544857025146e-01,1.363382786512374878e-01,2.616431005299091339e-02,-2.542564570903778076e-01,8.395619690418243408e-02,3.422840684652328491e-02,2.475310862064361572e-01,3.944403678178787231e-02,1.468456722795963287e-02,1.763376444578170776e-01,-1.020833700895309448e-01,8.802973479032516479e-02,-4.887828230857849121e-02,-3.920043632388114929e-02,-4.329594373703002930e-01
-2.137213796377182007e-01,1.010591983795166016e-01,1.729791983962059021e-03,1.817287057638168335e-01,-1.779624074697494507e-01,1.393416225910186768e-01,2.134159952402114868e-01,8.958054333925247192e-02,1.727535128593444824e-01,4.076989740133285522e-02,1.025655344128608704e-01,1.043425500392913818e-01,3.206073045730590820e-01,2.899850308895111084e-01,-3.690943419933319092e-01,-6.415311992168426514e-02,-1.216071471571922302e-01
-5.243801325559616089e-02,-1.382867395877838135e-01,8.855619281530380249e-02,-4.217004403471946716e-02,3.170368373394012451e-01,-2.810099907219409943e-02,-4.510618373751640320e-02,6.446206569671630859e-02,2.218462377786636353e-01,2.529701450839638710e-03,2.416831552982330322e-01,8.692504465579986572e-02,1.873899251222610474e-01,-3.293061554431915283e-01,1.492703408002853394e-01,4.072196781635284424e-03,-2.203205600380897522e-03
-1.140688583254814148e-01,4.433353617787361145e-02,-5.636092275381088257e-02,-1.884509623050689697e-01,-3.066197335720062256e-01,-6.101154536008834839e-02,-2.565058767795562744e-01,6.427943706512451172e-02,1.431187335401773453e-02,8.669118583202362061e-02,-1.813350617885589600e-01,-6.519573181867599487e-02,-1.891226470470428467e-01,1.615799032151699066e-02,-3.861617669463157654e-02,-8.338133245706558228e-02,8.891899138689041138e-02
-1.950841844081878662e-01,-1.474146693944931030e-01,2.744266688823699951e-01,-2.614125013351440430e-01,-8.714138716459274292e-02,2.198630422353744507e-01,-1.994702368974685669e-01,2.794769704341888428e-01,-3.290139734745025635e-01,-1.523580588400363922e-02,8.394346572458744049e-03,-2.362602949142456055e-01,2.065674066543579102e-01,-2.098943889141082764e-01,1.164236962795257568e-01,2.061066031455993652e-01,4.619837999343872070e-01
-2.391123920679092407e-01,-1.199644505977630615e-01,4.506254196166992188e-02,-3.485227525234222412e-01,-1.464289426803588867e-01,-3.800785169005393982e-02,-2.102421410381793976e-02,1.180707514286041260e-01,1.226819455623626709e-01,1.099661886692047119e-01,-2.802140116691589355e-01,1.366936713457107544e-01,-8.826135098934173584e-02,-1.275972127914428711e-01,1.380835175514221191e-01,-1.810574233531951904e-01,-8.327304571866989136e-02
-1.316031813621520996e-01,9.761090576648712158e-02,1.577366143465042114e-01,-4.421032965183258057e-02,1.209401562809944153e-01,-4.465060532093048096e-01,-8.999406546354293823e-02,-1.767223924398422241e-01,1.469316482543945312e-01,1.092221438884735107e-01,1.270547509193420410e-01,-9.990464150905609131e-02,-4.719162359833717346e-02,-7.646761089563369751e-02,3.959662094712257385e-02,1.162507757544517517e-01,-2.166817896068096161e-02
-4.658761434257030487e-03,1.481415480375289917e-01,1.655040383338928223e-01,-4.046599194407463074e-02,-1.040687188506126404e-01,5.072929859161376953e-01,1.049695909023284912e-01,8.823639899492263794e-02,-5.144589394330978394e-02,-5.376331880688667297e-02,9.714988991618156433e-03,-5.814512073993682861e-02,1.695293039083480835e-01,5.070668831467628479e-02,3.213038668036460876e-02,-8.768428117036819458e-02,-1.233038604259490967e-01
