-5.543106049299240112e-02,3.614977234974503517e-03,-1.735093444585800171e-02,1.288989186286926270e-01,3.144625425338745117e-01,6.989441812038421631e-02,3.910886049270629883e-01,-8.875443041324615479e-02,7.527691870927810669e-02,-4.668352007865905762e-02,-6.649710237979888916e-02,7.128074765205383301e-02,8.886172436177730560e-03,1.585150510072708130e-02,-7.718643546104431152e-02,5.848103761672973633e-02,3.476477414369583130e-02,1.465761512517929077e-01,-1.330605894327163696e-01,1.997950226068496704e-01,7.343011349439620972e-02,2.207299321889877319e-01,1.540423184633255005e-01,4.527600482106208801e-03,1.428726911544799805e-01,7.456577569246292114e-02,2.123028039932250977e-01,1.974586546421051025e-01,1.425416320562362671e-01,-1.092668157070875168e-02,2.467484176158905029e-01,2.033369243144989014e-01,-3.219585120677947998e-02,3.626839816570281982e-01,1.752753704786300659e-01,2.147478759288787842e-01,-9.199852496385574341e-02,-6.069708988070487976e-02,-6.029635295271873474e-02,1.299003809690475464e-01,1.363946050405502319e-01,8.874002099037170410e-02,3.338960707187652588e-01,5.635755136609077454e-02,4.818524122238159180e-01,-9.977640956640243530e-02,5.029255896806716919e-02,1.924991011619567871e-01,-2.556931693106889725e-03,1.901175826787948608e-01,4.439960718154907227e-01,-1.012335568666458130e-01,-2.253720462322235107e-01,-1.102568209171295166e-01,-8.004883304238319397e-03,-6.290269643068313599e-02,2.614736855030059814e-01,1.383770257234573364e-01,-3.991604223847389221e-02,4.870438575744628906e-01,2.225704640150070190e-01,-1.616072356700897217e-01,2.443199977278709412e-02,6.373094022274017334e-02,1.828139573335647583e-01,2.673988044261932373e-01,7.253989577293395996e-02,2.190288603305816650e-01,2.496140450239181519e-01,3.353745937347412109e-01,3.508550524711608887e-01,2.255327850580215454e-01,2.997930645942687988e-01,1.077079772949218750e-01,1.436628252267837524e-01,3.328764736652374268e-01,3.250599801540374756e-01,2.262440323829650879e-01,1.855584830045700073e-01,-1.211668550968170166e-02,4.528838992118835449e-01,1.484685093164443970e-01,2.065287083387374878e-01,1.723915338516235352e-01,1.676212996244430542e-01,-1.198508543893694878e-03,1.896740198135375977e-01,2.128303498029708862e-01,9.354756027460098267e-02,1.448496431112289429e-01,6.748396903276443481e-02,-3.311707451939582825e-02,-2.065139589831233025e-03,-1.827740073204040527e-01,6.917084753513336182e-02,-8.949867635965347290e-02,-2.559722587466239929e-02,3.044804930686950684e-01,8.253464847803115845e-02,6.352654099464416504e-02
-7.519961148500442505e-02,-1.881653517484664917e-01,7.547035813331604004e-02,6.910976767539978027e-02,4.872985556721687317e-02,2.839878201484680176e-01,1.995017565786838531e-02,-1.364654898643493652e-01,3.203547596931457520e-01,-2.077275216579437256e-01,-1.282940506935119629e-01,-1.667857542634010315e-02,-1.172853820025920868e-02,1.860413849353790283e-01,4.719311837106943130e-03,2.469188719987869263e-01,1.068741306662559509e-01,-9.280119091272354126e-02,7.906395010650157928e-03,7.863534986972808838e-02,2.616815865039825439e-01,-9.602548927068710327e-02,1.545634418725967407e-01,1.948346756398677826e-02,-1.708617992699146271e-02,-1.715112179517745972e-01,2.765096910297870636e-02,1.622860319912433624e-02,-3.000835143029689789e-02,2.135171145200729370e-01,-1.582705415785312653e-02,1.371032278984785080e-02,1.596550345420837402e-01,1.681875884532928467e-01,4.042825475335121155e-02,3.184005916118621826e-01,-7.994009554386138916e-02,-6.624325364828109741e-02,1.115940138697624207e-01,-8.700555562973022461e-02,4.454387724399566650e-02,1.282195895910263062e-01,-1.137517578899860382e-02,2.889478504657745361e-01,2.399570792913436890e-01,7.566866278648376465e-02,-2.193563133478164673e-01,3.814228177070617676e-01,3.505723783746361732e-03,3.241454064846038818e-01,1.842078119516372681e-01,2.040779441595077515e-01,9.790117293596267700e-02,-1.107706874608993530e-01,4.163727164268493652e-02,1.043396256864070892e-02,8.691297471523284912e-02,1.098821237683296204e-01,4.507534950971603394e-02,2.341334521770477295e-01,2.654933929443359375e-01,5.313545092940330505e-02,-1.722045540809631348e-01,-1.105019971728324890e-01,2.251619845628738403e-02,4.658048227429389954e-02,4.654794931411743164e-02,1.060508713126182556e-01,6.663656979799270630e-02,2.103343419730663300e-02,-8.600451983511447906e-03,-7.393977791070938110e-02,1.696351543068885803e-02,7.466438692063093185e-03,4.404600337147712708e-02,2.218196094036102295e-01,2.566300332546234131e-01,1.620860695838928223e-01,6.005288660526275635e-02,3.452048897743225098e-01,3.865869045257568359e-01,2.219267562031745911e-02,2.113969326019287109e-01,2.417363375425338745e-01,3.664334416389465332e-01,4.331844449043273926e-01,-6.412204355001449585e-02,1.381582915782928467e-01,-6.043878942728042603e-02,1.287618726491928101e-01,1.866503655910491943e-01,-3.971049189567565918e-02,-7.586440443992614746e-02,-1.866952702403068542e-02,-1.206861622631549835e-02,-4.804668575525283813e-02,2.765493392944335938e-01,4.510677158832550049e-01,7.776912301778793335e-02,1.949127018451690674e-01
-1.780109405517578125e-01,-4.209935665130615234e-02,1.647380441427230835e-01,-2.863819524645805359e-02,7.855615019798278809e-02,3.367578685283660889e-01,3.481082916259765625e-01,1.877722330391407013e-02,4.162133336067199707e-01,6.774357706308364868e-02,1.308118551969528198e-01,1.745093986392021179e-02,6.205508485436439514e-02,3.232032060623168945e-01,1.431316286325454712e-01,3.935663998126983643e-01,3.344142436981201172e-02,-1.786315441131591797e-02,-1.287366542965173721e-02,-1.405614018440246582e-01,5.747944489121437073e-02,3.744336217641830444e-02,-5.026831105351448059e-02,-1.718946695327758789e-01,1.327736675739288330e-01,-1.482113152742385864e-01,-1.022080630064010620e-01,2.058729976415634155e-01,4.759014025330543518e-02,8.252617716789245605e-02,1.779199242591857910e-01,7.442032545804977417e-02,-9.250102937221527100e-02,2.126977592706680298e-01,-5.335950478911399841e-02,1.901817172765731812e-01,-1.076428145170211792e-01,-1.130849346518516541e-01,5.838534981012344360e-02,3.240770399570465088e-01,-6.421993672847747803e-02,-5.833186674863100052e-03,-9.165173396468162537e-03,2.505041658878326416e-01,4.007846713066101074e-01,1.124191582202911377e-01,-1.300214231014251709e-01,5.011376738548278809e-01,5.701557546854019165e-02,2.016444504261016846e-01,2.706084251403808594e-01,4.105931222438812256e-01,-1.648355424404144287e-01,5.156235769391059875e-02,1.075395345687866211e-01,7.599700987339019775e-02,2.203672826290130615e-01,-7.825328409671783447e-02,1.192241907119750977e-01,1.913804411888122559e-01,9.121227264404296875e-02,1.124491542577743530e-01,7.756002247333526611e-02,1.319165974855422974e-01,2.696482539176940918e-01,2.148187458515167236e-01,4.916023090481758118e-02,3.168838322162628174e-01,-9.514395147562026978e-02,-4.881855472922325134e-02,-4.884257912635803223e-02,1.859550029039382935e-01,5.064149200916290283e-02,4.788038134574890137e-02,-4.764726012945175171e-02,1.586060374975204468e-01,-7.516648620367050171e-02,1.361599713563919067e-01,2.552622258663177490e-01,4.170966148376464844e-01,2.289922237396240234e-01,1.022174432873725891e-01,2.129459381103515625e-01,2.235876321792602539e-01,2.636366896331310272e-02,4.572197794914245605e-02,-5.799916014075279236e-02,2.776304185390472412e-01,-2.438959628343582153e-01,5.133030936121940613e-03,-3.747050417587161064e-03,3.871998190879821777e-02,1.039182096719741821e-01,1.144370362162590027e-01,1.032086238265037537e-01,-1.043391600251197815e-01,-1.305409800261259079e-02,2.034859508275985718e-01,1.280359178781509399e-01,1.296530216932296753e-01
-9.172729402780532837e-02,-1.009429991245269775e-01,-2.509738877415657043e-02,1.934473216533660889e-01,-2.837385050952434540e-02,4.638403058052062988e-01,1.572470068931579590e-01,8.499704301357269287e-02,3.376412987709045410e-01,5.812946334481239319e-02,7.619375735521316528e-02,1.838902682065963745e-01,-4.806901142001152039e-02,-1.288352012634277344e-01,1.774961203336715698e-01,-6.035643443465232849e-02,-2.588269300758838654e-02,5.848099291324615479e-02,1.009321361780166626e-01,-9.019961208105087280e-02,1.478193253278732300e-01,1.446189009584486485e-03,2.260977476835250854e-01,-1.714992970228195190e-01,8.123652637004852295e-02,-1.711639463901519775e-01,9.358996897935867310e-02,3.186857700347900391e-01,-5.304730311036109924e-02,6.903634965419769287e-02,6.283430755138397217e-02,6.982426345348358154e-02,-1.048848107457160950e-01,2.868421077728271484e-01,-4.202443733811378479e-02,3.149898350238800049e-01,5.812451988458633423e-02,1.514957100152969360e-01,1.631136052310466766e-02,8.961753919720649719e-03,1.541624665260314941e-01,4.531051497906446457e-03,2.800824940204620361e-01,1.702704578638076782e-01,3.034789562225341797e-01,1.864381693303585052e-02,4.593629390001296997e-02,3.317091166973114014e-01,7.735154032707214355e-02,2.013301104307174683e-02,4.065978229045867920e-01,-4.581277072429656982e-02,-3.794815763831138611e-02,1.050310581922531128e-01,-1.256778184324502945e-02,1.120395585894584656e-01,1.564222127199172974e-01,2.564578689634799957e-02,6.404639780521392822e-02,1.343930959701538086e-01,3.177721202373504639e-01,-1.533827036619186401e-01,-6.997220963239669800e-02,3.272578418254852295e-01,1.011346504092216492e-01,4.477848708629608154e-01,-8.632668107748031616e-02,2.391779869794845581e-01,-1.070139091461896896e-02,3.740042746067047119e-01,3.618431985378265381e-01,9.451069682836532593e-02,6.000418961048126221e-02,7.012684643268585205e-02,2.409482300281524658e-01,1.447357982397079468e-01,-3.189741820096969604e-02,-2.058068960905075073e-01,-1.034395843744277954e-01,5.856568738818168640e-02,2.356826066970825195e-01,2.637218497693538666e-02,-4.893348738551139832e-02,6.177435629069805145e-03,1.728687882423400879e-01,-1.490533351898193359e-02,-6.203177943825721741e-02,-3.585616499185562134e-02,2.756375372409820557e-01,1.884074956178665161e-01,-1.504281014204025269e-01,8.661420643329620361e-02,7.146884500980377197e-02,3.621012438088655472e-03,1.663752496242523193e-01,-7.460915297269821167e-02,5.742233991622924805e-02,3.175640404224395752e-01,4.839313030242919922e-02,1.218990460038185120e-01
-4.120517149567604065e-02,-2.677705883979797363e-01,3.515357077121734619e-01,6.694645434617996216e-02,2.806435823440551758e-01,1.580385118722915649e-02,4.971397519111633301e-01,1.118561532348394394e-02,4.368274509906768799e-01,-1.908475011587142944e-01,1.113454848527908325e-01,6.068253517150878906e-02,5.857090279459953308e-02,1.430914849042892456e-01,-1.793364584445953369e-01,-4.159680008888244629e-02,1.193408146500587463e-01,1.899272203445434570e-02,-2.531599104404449463e-01,5.537836253643035889e-02,7.771652191877365112e-03,7.787613570690155029e-02,6.628785282373428345e-02,-2.977930009365081787e-02,-2.347616106271743774e-01,1.828267611563205719e-02,-1.547134518623352051e-01,3.471796512603759766e-01,9.233841300010681152e-02,1.796098798513412476e-01,1.454799026250839233e-01,2.652914524078369141e-01,-7.271745707839727402e-04,-2.987233400344848633e-01,-1.205980181694030762e-01,-1.686500310897827148e-01,1.494506746530532837e-02,6.717252731323242188e-02,-2.803224325180053711e-01,3.240653872489929199e-01,1.860672682523727417e-01,2.498054355382919312e-01,3.512459397315979004e-01,-8.833727985620498657e-02,2.300573140382766724e-01,-5.458471551537513733e-02,6.349515914916992188e-02,6.677068769931793213e-02,-3.429275238886475563e-03,3.073883354663848877e-01,4.074627161026000977e-01,2.548552155494689941e-01,2.249432057142257690e-01,2.462517023086547852e-01,3.060147464275360107e-01,2.097351662814617157e-02,-6.002189218997955322e-02,-2.974473871290683746e-02,3.817761782556772232e-03,1.383744478225708008e-01,2.046392112970352173e-01,5.356168746948242188e-02,-8.294571191072463989e-02,3.327335417270660400e-01,-1.166639775037765503e-01,1.650472730398178101e-01,-9.787360578775405884e-02,-9.004212915897369385e-02,3.326506614685058594e-01,-2.711273543536663055e-02,3.577859327197074890e-02,1.460884511470794678e-01,3.542065918445587158e-01,-1.739598661661148071e-01,-1.822680979967117310e-02,6.064262613654136658e-02,3.130211681127548218e-02,1.089674159884452820e-01,1.690593361854553223e-02,4.387765657156705856e-03,2.110775560140609741e-01,1.604389250278472900e-01,2.904069125652313232e-01,1.720147132873535156e-01,2.854381501674652100e-01,9.392064064741134644e-02,2.388462424278259277e-02,2.171399891376495361e-01,1.011028978973627090e-02,2.529620230197906494e-01,-1.377781182527542114e-01,-2.320702001452445984e-02,-4.720787517726421356e-03,-2.472410798072814941e-01,-8.603090792894363403e-02,-2.480815164744853973e-02,1.872715651988983154e-01,1.146853193640708923e-01,3.471891954541206360e-02,5.560573190450668335e-04
-1.196307167410850525e-01,-9.129868820309638977e-03,9.383669495582580566e-02,-1.436121314764022827e-01,-6.045420467853546143e-02,1.953411102294921875e-01,3.051212430000305176e-01,1.151434630155563354e-01,1.533741652965545654e-01,-2.470772266387939453e-01,-1.527156084775924683e-01,-1.079913377761840820e-01,9.953038394451141357e-02,5.467825755476951599e-02,-1.752124875783920288e-01,-8.205487579107284546e-02,-2.030371278524398804e-01,-5.969791859388351440e-02,2.338880896568298340e-01,-9.490327537059783936e-02,-5.968590453267097473e-02,-1.752941906452178955e-01,3.427207842469215393e-02,-2.134081274271011353e-01,4.113064613193273544e-03,8.351065218448638916e-02,1.228764653205871582e-01,7.273255288600921631e-02,2.621869742870330811e-02,1.416584849357604980e-01,7.710283994674682617e-02,-1.638468950986862183e-01,-8.693134039640426636e-02,-6.251547485589981079e-02,1.833339482545852661e-01,-1.229297444224357605e-01,-7.468611747026443481e-02,3.113840222358703613e-01,-3.351757675409317017e-02,1.574702858924865723e-01,-1.732852123677730560e-02,3.103244900703430176e-01,2.032419741153717041e-01,3.079121001064777374e-02,1.944340169429779053e-01,-3.344032168388366699e-02,2.121558785438537598e-01,4.451783895492553711e-01,9.279017895460128784e-02,2.055279314517974854e-01,5.267223715782165527e-02,-1.186932325363159180e-01,-1.657970398664474487e-01,-2.951052226126194000e-02,2.159017771482467651e-01,-1.332493871450424194e-01,1.962413787841796875e-01,6.920147687196731567e-02,2.117308825254440308e-01,5.373909603804349899e-03,2.537938952445983887e-01,-1.943120807409286499e-01,-8.839724212884902954e-02,-2.758430242538452148e-01,-2.532136626541614532e-02,1.399461179971694946e-01,7.238370180130004883e-02,1.101005673408508301e-01,5.829360708594322205e-02,-1.104881390929222107e-01,2.459856271743774414e-01,1.126256212592124939e-01,2.236836701631546021e-01,-4.617956466972827911e-03,8.664277940988540649e-02,2.591877579689025879e-01,3.841364011168479919e-02,-1.437082141637802124e-01,5.886179581284523010e-02,1.881657689809799194e-01,1.676890701055526733e-01,-9.960924088954925537e-02,1.027932297438383102e-02,1.549881696701049805e-01,3.651172220706939697e-01,1.746197938919067383e-01,-1.051815133541822433e-02,-8.955458551645278931e-02,-6.733400374650955200e-02,1.405568420886993408e-01,-8.363584429025650024e-02,-7.682126760482788086e-02,3.237766027450561523e-02,3.232666105031967163e-02,-1.148979365825653076e-01,3.432885706424713135e-01,3.155116140842437744e-01,1.390327513217926025e-01,1.264049261808395386e-01,-4.219210892915725708e-02
1.146512292325496674e-02,-8.140028454363346100e-03,7.716397196054458618e-02,-5.880138278007507324e-02,6.967868655920028687e-02,1.143364906311035156e-01,-6.403346545994281769e-03,-7.118196785449981689e-02,8.119076490402221680e-02,-7.587724179029464722e-02,-9.665565192699432373e-02,1.298091858625411987e-01,-3.149659931659698486e-02,1.851934194564819336e-02,-1.329746693372726440e-01,-1.202624067664146423e-01,1.222929209470748901e-01,1.095363572239875793e-01,-7.150067389011383057e-02,1.133995801210403442e-01,-4.027599096298217773e-02,8.532728999853134155e-02,-5.987512320280075073e-02,4.874063283205032349e-02,5.252140015363693237e-02,-5.323660373687744141e-02,2.625374794006347656e-01,2.198151051998138428e-01,1.265868395566940308e-01,8.826834708452224731e-02,1.824701875448226929e-01,2.955101989209651947e-02,2.562883310019969940e-02,3.053620085120201111e-02,8.756690472364425659e-02,9.546682238578796387e-02,-7.426331192255020142e-02,3.272201633080840111e-03,-2.675691545009613037e-01,4.148314520716667175e-02,7.341572199948132038e-04,-1.029891446232795715e-01,6.093800067901611328e-02,1.448765844106674194e-01,6.514274328947067261e-02,-1.181940883398056030e-01,-8.163534849882125854e-02,3.523420989513397217e-01,-6.542032212018966675e-02,2.283010035753250122e-01,4.764479696750640869e-01,4.117276668548583984e-01,-3.754461416974663734e-03,-7.125894539058208466e-03,-1.378719657659530640e-01,-1.151870042085647583e-01,2.240857779979705811e-01,8.563791960477828979e-02,-5.121702700853347778e-02,2.504141926765441895e-01,1.382155865430831909e-01,-1.162752136588096619e-01,-1.263850927352905273e-01,-3.001779690384864807e-02,-2.124591358006000519e-02,2.644586749374866486e-02,1.719420999288558960e-01,4.395861923694610596e-02,6.873363256454467773e-02,2.342328429222106934e-02,1.994946002960205078e-01,-1.245065256953239441e-01,1.049626842141151428e-01,-1.820823363959789276e-02,1.820083707571029663e-01,2.942620813846588135e-01,1.394863724708557129e-01,-6.649106740951538086e-02,-3.033712804317474365e-01,-1.322644650936126709e-01,1.173310820013284683e-02,1.472631376236677170e-02,-6.385211646556854248e-02,2.526893094182014465e-02,1.624440401792526245e-01,-7.920956611633300781e-02,-1.679440736770629883e-01,3.531567156314849854e-01,-1.481324285268783569e-01,-1.850972175598144531e-01,1.323470324277877808e-01,9.341198205947875977e-02,1.466384381055831909e-01,-1.572080254554748535e-01,-1.445933282375335693e-01,-4.865970462560653687e-02,1.947432756423950195e-01,4.341893792152404785e-01,-8.815170824527740479e-02,1.201435998082160950e-01
-1.074290648102760315e-01,1.079705078154802322e-02,1.229611132293939590e-02,2.244989722967147827e-01,-9.430608153343200684e-02,4.391998946666717529e-01,4.247305691242218018e-01,1.992348581552505493e-03,4.656409621238708496e-01,-1.088818386197090149e-01,6.327201426029205322e-02,-4.312719218432903290e-03,7.961754500865936279e-02,2.697374522686004639e-01,-1.260275393724441528e-01,-1.871009618043899536e-01,1.069329977035522461e-01,1.638494245707988739e-02,1.113496124744415283e-01,5.260390695184469223e-03,2.001676261425018311e-01,1.773686259984970093e-01,-4.214774072170257568e-02,6.649255752563476562e-02,-3.867726773023605347e-02,1.166829317808151245e-01,7.605294883251190186e-02,1.078024059534072876e-01,1.968442052602767944e-01,4.763645827770233154e-01,3.671590387821197510e-01,-2.018663333728909492e-03,8.605711907148361206e-02,1.797637641429901123e-01,1.980544775724411011e-01,1.291094720363616943e-01,4.418661817908287048e-02,1.024103909730911255e-01,-1.605678498744964600e-01,2.018618285655975342e-01,1.830290406942367554e-01,7.972843945026397705e-02,4.862782955169677734e-01,2.523200511932373047e-01,1.409686952829360962e-01,2.932806611061096191e-01,1.640461087226867676e-01,1.638095378875732422e-01,3.107948787510395050e-02,4.996837675571441650e-01,3.237234652042388916e-01,3.030196726322174072e-01,-1.495824158191680908e-01,1.889910846948623657e-01,2.797886729240417480e-01,3.703763708472251892e-02,1.741683781147003174e-01,2.390787452459335327e-01,-1.256000832654535770e-03,4.453746378421783447e-01,-1.717895269393920898e-01,-1.183743178844451904e-01,-7.906433939933776855e-02,-1.363088935613632202e-02,7.024308294057846069e-02,1.110123842954635620e-01,2.104745209217071533e-01,2.488982081413269043e-01,1.612325906753540039e-01,1.948270648717880249e-01,4.620501995086669922e-01,3.854889869689941406e-01,3.539195358753204346e-01,8.343751542270183563e-04,3.605850338935852051e-01,4.516828656196594238e-01,1.688374578952789307e-01,2.553687095642089844e-01,5.913382768630981445e-02,-6.101578846573829651e-02,6.034506857395172119e-02,-6.464908272027969360e-02,2.337662130594253540e-01,2.963455207645893097e-02,5.729357153177261353e-02,9.597089141607284546e-02,3.767231106758117676e-02,1.140083894133567810e-01,1.718815267086029053e-01,1.722645461559295654e-01,-1.696521881967782974e-03,-1.041059046983718872e-01,7.806283980607986450e-02,-1.748902648687362671e-01,1.986069828271865845e-01,7.367158308625221252e-03,2.875083982944488525e-01,3.140185773372650146e-01,-9.113524854183197021e-02,-2.262617461383342743e-02
8.328910917043685913e-02,1.039678677916526794e-01,-5.511777102947235107e-02,2.806068360805511475e-01,-6.630823761224746704e-02,5.089240670204162598e-01,1.055851280689239502e-01,-7.672933395951986313e-03,9.083689004182815552e-02,-6.439081579446792603e-02,-1.101471930742263794e-01,-1.027252525091171265e-01,-7.820770144462585449e-02,1.042054072022438049e-01,1.208549663424491882e-01,1.940359026193618774e-01,2.119136787950992584e-02,-2.014261037111282349e-01,-2.334237069590017200e-04,4.694281518459320068e-01,2.136616557836532593e-01,-2.232462763786315918e-01,5.159708671271800995e-03,1.719553321599960327e-01,4.268705472350120544e-02,1.533806473016738892e-01,8.220008015632629395e-02,1.018138602375984192e-01,-2.521845512092113495e-02,1.580369025468826294e-01,1.901632994413375854e-01,-6.038871780037879944e-02,-9.875874221324920654e-02,1.168173402547836304e-01,1.768610030412673950e-01,4.587051570415496826e-01,-7.630740106105804443e-02,-1.539866775274276733e-01,8.619791269302368164e-02,3.980705514550209045e-02,7.759165018796920776e-03,4.001265764236450195e-01,3.269078433513641357e-01,-6.745795905590057373e-02,2.190706729888916016e-01,7.713424414396286011e-02,1.225036531686782837e-01,4.619947969913482666e-01,-2.530721575021743774e-02,1.075191497802734375e-01,3.418186306953430176e-01,1.859713643789291382e-01,-1.604431681334972382e-02,8.854384720325469971e-02,-7.180023193359375000e-02,-1.065014153718948364e-01,3.837089836597442627e-01,1.784449964761734009e-01,-7.152000814676284790e-02,1.348189711570739746e-01,9.522746503353118896e-02,1.114397048950195312e-01,-2.401847094297409058e-01,-5.548745393753051758e-02,2.771017551422119141e-01,4.560654163360595703e-01,5.845583602786064148e-02,3.517012298107147217e-01,1.069006547331809998e-01,4.321144893765449524e-02,1.172190755605697632e-01,-6.101531162858009338e-02,3.772004246711730957e-01,7.215800136327743530e-02,2.491387426853179932e-01,2.053288966417312622e-01,1.537260562181472778e-01,6.505010277032852173e-02,1.888613402843475342e-01,-8.148434571921825409e-03,3.117522597312927246e-01,-7.935128360986709595e-02,1.595960110425949097e-01,-9.133470058441162109e-02,1.327874213457107544e-01,3.424549698829650879e-01,-1.590238064527511597e-01,4.528961330652236938e-02,-3.649811446666717529e-02,7.057742029428482056e-02,2.434858977794647217e-01,5.946056172251701355e-02,-9.086939692497253418e-02,-1.900797486305236816e-01,-6.067313719540834427e-03,3.303384408354759216e-02,3.726741075515747070e-01,6.171151250600814819e-02,-5.591634288430213928e-02,2.296221628785133362e-02
1.623817831277847290e-01,5.274339765310287476e-02,2.910685837268829346e-01,3.015936315059661865e-01,3.338439762592315674e-01,5.543689727783203125e-01,5.036002397537231445e-01,9.034771472215652466e-02,2.011421024799346924e-01,5.081795528531074524e-02,-9.964593499898910522e-02,3.445683047175407410e-02,1.264748126268386841e-01,1.247933283448219299e-01,4.503750801086425781e-02,7.696276903152465820e-02,5.313025414943695068e-02,-1.048640385270118713e-01,-4.434046149253845215e-02,2.666566073894500732e-01,3.043997883796691895e-01,5.427499115467071533e-02,3.776227831840515137e-01,-1.877136528491973877e-02,-4.327236488461494446e-02,4.513024911284446716e-02,4.162092208862304688e-01,3.338339328765869141e-01,2.551350593566894531e-01,4.637746810913085938e-01,9.113257378339767456e-02,-2.647588727995753288e-03,7.974825054407119751e-02,8.727500587701797485e-02,1.188758201897144318e-02,3.060053884983062744e-01,-8.362881839275360107e-02,1.098916009068489075e-01,1.175312027335166931e-01,1.685629934072494507e-01,3.608596026897430420e-01,2.096576094627380371e-01,2.170055061578750610e-01,2.295567840337753296e-01,4.814463555812835693e-01,3.740102052688598633e-01,-2.447538264095783234e-02,4.421918094158172607e-01,6.467214971780776978e-02,2.405981421470642090e-01,4.289920628070831299e-01,1.702747493982315063e-01,-1.532739400863647461e-02,1.066715642809867859e-01,2.907069921493530273e-01,1.329870671033859253e-01,1.316491216421127319e-01,2.667073905467987061e-01,-4.048493131995201111e-02,3.446958363056182861e-01,1.498543918132781982e-01,2.881235182285308838e-01,5.825642496347427368e-02,2.102773040533065796e-01,2.513020932674407959e-01,3.994736373424530029e-01,1.337925642728805542e-01,-1.545284688472747803e-01,1.796472519636154175e-01,2.870228290557861328e-01,4.108105599880218506e-01,1.438281238079071045e-01,2.319744825363159180e-01,2.668811194598674774e-02,1.934858262538909912e-01,1.509509682655334473e-01,1.011350080370903015e-01,-5.357179418206214905e-02,-4.115780815482139587e-02,3.444389998912811279e-02,1.125286594033241272e-01,4.748476669192314148e-02,5.106423422694206238e-02,-9.431364387273788452e-02,1.163334548473358154e-01,-3.062980994582176208e-02,-6.221102084964513779e-03,2.636335194110870361e-01,2.237439602613449097e-01,1.413486991077661514e-02,9.172988682985305786e-02,1.835023425519466400e-02,-9.205854684114456177e-02,2.770374901592731476e-02,2.241476029157638550e-01,-1.591422222554683685e-02,4.844608008861541748e-01,1.810761392116546631e-01,1.054815277457237244e-01,-1.260663475841283798e-02
