3.810491859912872314e-01,2.162894755601882935e-01,5.070066452026367188e-02,-5.542278289794921875e-01,3.020180761814117432e-01,2.969748079776763916e-01,-2.427022308111190796e-01,-2.701473236083984375e-01,-2.984964251518249512e-01,2.959339320659637451e-01,2.326063662767410278e-01,1.677176654338836670e-01,-2.756212651729583740e-01,5.524343252182006836e-01,-2.831594944000244141e-01,-4.024891853332519531e-01,-2.112855166196823120e-01
-2.792441546916961670e-01,-1.481414735317230225e-01,1.354187875986099243e-01,-3.928113281726837158e-01,-3.131661117076873779e-01,-1.083142235875129700e-01,-3.810066282749176025e-01,3.329862356185913086e-01,-8.919329941272735596e-02,3.306575715541839600e-01,-2.134731858968734741e-01,2.852817252278327942e-02,-4.113914817571640015e-02,-4.292547106742858887e-01,5.028747916221618652e-01,2.909328639507293701e-01,-1.047121584415435791e-01
3.363466560840606689e-01,1.580983847379684448e-01,-4.846588671207427979e-01,-1.920184642076492310e-01,-1.021723523736000061e-01,-1.030474677681922913e-01,-1.854187250137329102e-01,-2.165370881557464600e-01,1.614694893360137939e-01,2.292111143469810486e-02,1.060404181480407715e-01,5.957450270652770996e-01,-6.466226577758789062e-01,7.300446927547454834e-02,-1.017801743000745773e-02,-1.918392777442932129e-01,-3.572140932083129883e-01
-3.231656849384307861e-01,1.527209579944610596e-02,1.055315136909484863e-02,1.739106923341751099e-01,-3.187585771083831787e-01,2.293373346328735352e-01,2.784479856491088867e-01,-6.031095515936613083e-03,1.127907708287239075e-01,-2.382066473364830017e-02,1.243344470858573914e-01,1.540926843881607056e-01,3.900453746318817139e-01,3.537789881229400635e-01,-4.114575386047363281e-01,-2.901577204465866089e-02,-5.878796055912971497e-02
-1.515701413154602051e-01,-2.787657678127288818e-01,2.956997454166412354e-01,1.958658695220947266e-01,1.775660216808319092e-01,-2.461811006069183350e-01,-1.014699712395668030e-01,1.739790439605712891e-01,3.561834692955017090e-01,1.729703880846500397e-02,4.465143382549285889e-02,4.821577370166778564e-01,6.999120712280273438e-01,-4.198655188083648682e-01,3.844977319240570068e-01,-2.088037878274917603e-01,-1.504459530115127563e-01
1.683189570903778076e-01,1.857585757970809937e-01,1.980135291814804077e-01,1.008432060480117798e-01,-2.057615816593170166e-01,1.068834401667118073e-02,-3.194692134857177734e-01,-3.238373622298240662e-02,2.940828800201416016e-01,3.610949218273162842e-02,-2.695505321025848389e-01,-1.161768361926078796e-01,-8.729945123195648193e-02,4.855125248432159424e-01,8.723085373640060425e-02,-3.082901835441589355e-01,1.962104067206382751e-02
-3.764309585094451904e-01,-2.592875063419342041e-01,3.838492333889007568e-01,-3.621463477611541748e-01,-1.616224348545074463e-01,3.424606323242187500e-01,-2.161829769611358643e-01,3.462831377983093262e-01,-5.219429135322570801e-01,-1.678300797939300537e-01,-9.330206364393234253e-02,-2.768837809562683105e-01,2.862916588783264160e-01,-2.492142766714096069e-01,1.692973971366882324e-01,2.426847070455551147e-01,5.527559518814086914e-01
-4.071867465972900391e-01,-2.445495873689651489e-01,1.858075857162475586e-01,-5.126077532768249512e-01,-9.555078297853469849e-02,-1.153847128152847290e-01,-2.793514728546142578e-01,2.796558141708374023e-01,3.415924012660980225e-01,2.428188174962997437e-01,-4.902710020542144775e-01,1.838195025920867920e-01,-3.577497303485870361e-01,-3.946976959705352783e-01,3.845479190349578857e-01,-4.019452333450317383e-01,-1.986624598503112793e-01
-1.308914870023727417e-01,2.723291218280792236e-01,4.114039540290832520e-01,-1.446990072727203369e-01,-2.581335045397281647e-02,-5.840912461280822754e-01,-7.306648790836334229e-02,-5.008611083030700684e-01,3.961046040058135986e-01,2.684773206710815430e-01,2.941965758800506592e-01,-4.364465475082397461e-01,-1.325381696224212646e-01,1.958007067441940308e-01,2.051639407873153687e-01,-1.312483847141265869e-01,-9.476961940526962280e-02
-3.122892081737518311e-01,2.365760952234268188e-01,3.932274878025054932e-01,-6.662138551473617554e-02,-3.555059060454368591e-02,-1.363401859998703003e-01,1.973433196544647217e-01,1.852676421403884888e-01,-1.361766755580902100e-01,1.377905011177062988e-01,2.194793075323104858e-01,-6.242133378982543945e-01,5.066396296024322510e-02,2.317156940698623657e-01,3.464050292968750000e-01,-2.952079772949218750e-01,-3.418074548244476318e-01
4.180541336536407471e-01,1.779487431049346924e-01,-4.304550886154174805e-01,4.950080811977386475e-02,1.328096687793731689e-01,-2.888776361942291260e-01,-2.399239689111709595e-01,2.095547271892428398e-03,3.882701694965362549e-01,4.207361936569213867e-01,-3.103932738304138184e-01,4.159896075725555420e-01,2.808400988578796387e-01,4.798723459243774414e-01,4.078929424285888672e-01,-3.044004142284393311e-01,-4.913237988948822021e-01
3.088795840740203857e-01,2.736143469810485840e-01,-1.557038873434066772e-01,2.966129481792449951e-01,3.698759973049163818e-01,-2.209820598363876343e-01,-9.926182776689529419e-02,1.463088095188140869e-01,2.849352061748504639e-01,4.328728020191192627e-01,2.957262098789215088e-01,6.855708360671997070e-02,2.619102299213409424e-01,-1.145918592810630798e-01,-5.253416895866394043e-01,3.789497017860412598e-01,6.259614229202270508e-02
