3.620206415653228760e-01,2.401103526353836060e-01,3.029459714889526367e-02,-5.038870573043823242e-01,3.173043429851531982e-01,3.435023128986358643e-01,-2.232370972633361816e-01,-2.585694491863250732e-01,-2.566586136817932129e-01,2.710960805416107178e-01,2.573352158069610596e-01,1.553982198238372803e-01,-2.524061799049377441e-01,5.648488998413085938e-01,-2.568703889846801758e-01,-3.710509836673736572e-01,-2.199146002531051636e-01
-2.513328194618225098e-01,-1.319353729486465454e-01,1.092466711997985840e-01,-3.739816546440124512e-01,-3.109387755393981934e-01,-8.549415320158004761e-02,-3.826914429664611816e-01,3.234113752841949463e-01,-4.223808273673057556e-02,3.196302056312561035e-01,-2.076182812452316284e-01,-1.057669986039400101e-03,-3.542103245854377747e-02,-4.375521838665008545e-01,4.916643202304840088e-01,2.890470623970031738e-01,-1.545294672250747681e-01
3.229504227638244629e-01,1.127869561314582825e-01,-4.202619493007659912e-01,-2.341457307338714600e-01,-8.114548772573471069e-02,-1.904756128787994385e-01,-1.636773943901062012e-01,-1.521987169981002808e-01,1.856338977813720703e-01,-1.957534626126289368e-02,9.605158865451812744e-02,5.238311290740966797e-01,-5.963375568389892578e-01,5.612959340214729309e-02,6.593481451272964478e-02,-2.182953655719757080e-01,-3.405557572841644287e-01
-3.078229725360870361e-01,2.007704786956310272e-02,9.365299716591835022e-03,1.924891918897628784e-01,-3.220433890819549561e-01,2.385170459747314453e-01,2.621709108352661133e-01,1.200391910970211029e-02,1.209588497877120972e-01,-6.215193867683410645e-02,1.148953437805175781e-01,1.214958429336547852e-01,3.787146508693695068e-01,3.336941897869110107e-01,-4.154661297798156738e-01,-2.953874878585338593e-02,-1.075347959995269775e-01
-1.444148272275924683e-01,-2.524208724498748779e-01,2.430620491504669189e-01,1.031622588634490967e-01,2.205186188220977783e-01,-1.554430574178695679e-01,-2.623727917671203613e-02,7.745615392923355103e-02,3.321373760700225830e-01,7.791984826326370239e-02,1.013735830783843994e-01,4.688880741596221924e-01,6.851454973220825195e-01,-3.184351921081542969e-01,4.646250903606414795e-01,-1.197418794035911560e-01,-1.169107109308242798e-01
1.591823250055313110e-01,1.777536720037460327e-01,1.271735578775405884e-01,4.077010229229927063e-02,-1.527229994535446167e-01,7.273570448160171509e-02,-2.675470411777496338e-01,3.372805193066596985e-02,3.237955868244171143e-01,-7.319564465433359146e-03,-1.497694998979568481e-01,-3.313547372817993164e-02,4.827742930501699448e-03,4.842879772186279297e-01,7.041279971599578857e-02,-2.955824136734008789e-01,9.583356231451034546e-02
-3.326209783554077148e-01,-2.416615188121795654e-01,3.503812849521636963e-01,-3.448677659034729004e-01,-1.728275269269943237e-01,3.497751057147979736e-01,-2.253704071044921875e-01,3.462430536746978760e-01,-4.924301207065582275e-01,-1.724044680595397949e-01,-9.538716822862625122e-02,-3.153526484966278076e-01,2.665310204029083252e-01,-2.659198641777038574e-01,1.554594039916992188e-01,2.275927662849426270e-01,4.834520816802978516e-01
-4.113261401653289795e-01,-2.687963247299194336e-01,1.423143595457077026e-01,-5.241810679435729980e-01,-8.477688580751419067e-02,-9.487994760274887085e-02,-2.676321268081665039e-01,2.615286111831665039e-01,3.547111153602600098e-01,2.228948771953582764e-01,-4.640190601348876953e-01,1.569855511188507080e-01,-3.365542292594909668e-01,-3.859148621559143066e-01,3.945252597332000732e-01,-3.870054185390472412e-01,-2.307795584201812744e-01
-1.111392900347709656e-01,2.745672464370727539e-01,3.946653604507446289e-01,-6.461747735738754272e-02,5.928351543843746185e-03,-5.819552540779113770e-01,-3.381339460611343384e-02,-3.641976416110992432e-01,4.035306870937347412e-01,2.344833761453628540e-01,3.345887959003448486e-01,-4.036793708801269531e-01,-1.206704527139663696e-01,2.119437456130981445e-01,1.493675857782363892e-01,-8.486577868461608887e-02,2.829853212460875511e-03
-3.187552392482757568e-01,2.836519777774810791e-01,3.616707921028137207e-01,-1.233663558959960938e-01,1.599890142679214478e-01,-1.095786467194557190e-01,2.633007466793060303e-01,2.649849057197570801e-01,2.564358711242675781e-02,1.743331253528594971e-01,2.266289591789245605e-01,-4.308931231498718262e-01,1.168031916022300720e-01,2.961239516735076904e-01,4.403555989265441895e-01,-1.374919712543487549e-01,-2.907971739768981934e-01
2.998602688312530518e-01,1.702139675617218018e-01,-3.250697851181030273e-01,-1.267310976982116699e-02,1.763277798891067505e-01,-3.123460412025451660e-01,-1.856590360403060913e-01,-3.369422256946563721e-02,3.469009101390838623e-01,3.294119536876678467e-01,-2.986499071121215820e-01,3.128649890422821045e-01,2.569706737995147705e-01,5.367432832717895508e-01,4.371970593929290771e-01,-2.409882694482803345e-01,-4.238439798355102539e-01
