-4.044353961944580078e-02,1.580118983983993530e-01,2.258592098951339722e-01,1.635507345199584961e-01,5.697415769100189209e-02,-1.459668278694152832e-01,-1.997321993112564087e-01,-1.050508990883827209e-01,-1.181663721799850464e-01,1.802520304918289185e-01,9.897826611995697021e-02,2.023788541555404663e-01,-1.047789826989173889e-01,1.829657703638076782e-01,6.930045038461685181e-02,6.835202872753143311e-02,-1.329364031553268433e-01,-6.237144023180007935e-02,1.836759895086288452e-01,1.785330027341842651e-01,9.194175153970718384e-02,3.951583523303270340e-03,1.446839421987533569e-01,4.707868397235870361e-02,1.621396839618682861e-01,7.010611146688461304e-02,2.206133604049682617e-01,5.859188362956047058e-02,1.271684169769287109e-01,-2.050977498292922974e-01,3.290908038616180420e-02,7.054272294044494629e-02,-3.243660181760787964e-02,-9.229670278728008270e-03,9.989884495735168457e-02,-8.201187476515769958e-03,-1.421207338571548462e-01,1.919215172529220581e-01,1.773092746734619141e-01,-9.064977616071701050e-02,-9.698109352029860020e-05,2.286484278738498688e-02,1.960340514779090881e-02,9.715488553047180176e-02,8.526212722063064575e-02,2.179095335304737091e-02,1.138759776949882507e-01,-1.944967955350875854e-01,-3.695172956213355064e-03,7.884143292903900146e-02,1.120806485414505005e-01,7.855691015720367432e-02,-1.162052229046821594e-01,1.087785959243774414e-01,-6.660011410713195801e-02,4.582476615905761719e-02,3.265366554260253906e-01,-2.403717488050460815e-02,1.207289397716522217e-01,-6.901958957314491272e-03,1.267349272966384888e-01,1.211199685931205750e-01,-9.020952135324478149e-02,-5.311784893274307251e-02,-5.963633954524993896e-02,8.124222606420516968e-02,2.147184014320373535e-01,-8.097784593701362610e-03,-5.409802123904228210e-02,-1.643464528024196625e-02,-1.299956887960433960e-01,-1.429202854633331299e-01,1.788505315780639648e-01,2.418637126684188843e-01,-4.953429102897644043e-02,-1.001383885741233826e-01,2.158486098051071167e-01,-3.048694692552089691e-02,5.481646955013275146e-02,1.006113216280937195e-01,-1.893762499094009399e-01,1.739977300167083740e-01,1.951226592063903809e-01,1.490292549133300781e-01,-1.815450638532638550e-01,1.673491671681404114e-02,2.157898694276809692e-01,5.076802149415016174e-02,2.421744018793106079e-01,-5.262841656804084778e-02,-5.805018171668052673e-02,-7.461994141340255737e-02,-4.868795722723007202e-02,-1.693973392248153687e-01,1.339604854583740234e-01,1.625454425811767578e-01,-8.706004917621612549e-02,2.115646302700042725e-01,2.058799564838409424e-02,-2.010813206434249878e-01
3.096033819019794464e-02,-1.695062667131423950e-01,1.595979183912277222e-01,6.560489069670438766e-03,-1.567749679088592529e-01,2.046841196715831757e-02,2.803964316844940186e-01,1.189383193850517273e-01,9.246455878019332886e-02,7.454399764537811279e-02,2.338737845420837402e-01,-1.551944017410278320e-01,-2.720570266246795654e-01,1.261035632342100143e-02,2.138327211141586304e-01,-5.638573691248893738e-02,1.030929535627365112e-01,7.471859455108642578e-02,-1.524544954299926758e-01,5.828361213207244873e-02,-8.441722393035888672e-02,-1.229371726512908936e-01,1.070475131273269653e-01,-6.507945805788040161e-02,-4.876221343874931335e-02,-2.060023695230484009e-01,-9.230612218379974365e-02,-6.587102264165878296e-02,-1.469429209828376770e-02,1.153295785188674927e-01,-8.965767920017242432e-02,2.152898162603378296e-01,9.385080635547637939e-02,-4.693544656038284302e-02,-2.625467441976070404e-02,1.096725091338157654e-01,-6.713590025901794434e-02,3.072934746742248535e-01,1.286679953336715698e-01,-1.946129649877548218e-01,1.868212372064590454e-01,2.337488830089569092e-01,1.359760761260986328e-01,2.520371079444885254e-01,2.136473506689071655e-01,9.378004074096679688e-02,-1.880123764276504517e-01,-1.085833646357059479e-02,1.771107465028762817e-01,-3.784935176372528076e-02,1.373958736658096313e-01,-3.916312940418720245e-03,2.205037599196657538e-04,-1.273500323295593262e-01,-8.304910361766815186e-02,5.855168402194976807e-02,1.931035220623016357e-01,-1.286513209342956543e-01,9.998566471040248871e-03,-1.356972903013229370e-01,-3.299954347312450409e-03,1.985646318644285202e-03,2.327667921781539917e-01,8.574063330888748169e-02,8.670976758003234863e-02,2.454397529363632202e-01,1.533248368650674820e-02,1.397316008806228638e-01,1.454402655363082886e-01,1.066575124859809875e-01,-1.498584598302841187e-01,1.350527554750442505e-01,7.717395573854446411e-02,2.084987424314022064e-02,-1.558042466640472412e-01,1.483249366283416748e-01,1.699882596731185913e-01,-7.764968276023864746e-02,1.053770333528518677e-01,9.138986468315124512e-02,1.160899773240089417e-01,-1.134010925889015198e-01,6.568104773759841919e-02,2.609933614730834961e-01,7.333099097013473511e-02,-2.162456512451171875e-03,1.116367243230342865e-02,2.111478298902511597e-01,1.306885629892349243e-01,-1.013981327414512634e-01,2.177032977342605591e-01,-5.653195083141326904e-02,2.608756124973297119e-01,1.995314061641693115e-01,-1.018198430538177490e-01,2.315498292446136475e-01,2.937502041459083557e-02,-1.722095161676406860e-01,1.593886315822601318e-01,-2.414596974849700928e-01
1.326571125537157059e-02,9.631932526826858521e-02,3.378519415855407715e-02,1.538933627307415009e-02,1.194991618394851685e-01,-3.180085718631744385e-01,1.707477271556854248e-01,2.479884773492813110e-01,1.761540472507476807e-01,6.222610548138618469e-02,-8.095959573984146118e-02,1.558266878128051758e-01,-1.152390167117118835e-01,2.508666515350341797e-01,1.806168584153056145e-03,-2.728188410401344299e-03,-1.204021349549293518e-01,8.415450900793075562e-02,-7.066102698445320129e-03,2.382856458425521851e-01,-6.463050097227096558e-02,1.201477646827697754e-01,1.076559424400329590e-01,-1.182419285178184509e-01,-1.486005932092666626e-01,8.392796665430068970e-02,1.796908825635910034e-01,-1.379616558551788330e-01,2.401360124349594116e-01,2.440408021211624146e-01,-6.799761950969696045e-02,8.041805773973464966e-02,-8.182532340288162231e-02,2.817130833864212036e-02,2.866550683975219727e-01,-1.818628311157226562e-01,-7.421276718378067017e-02,-1.416991800069808960e-01,1.808346956968307495e-01,1.153682768344879150e-01,-1.127614378929138184e-01,-4.572057723999023438e-02,1.548264026641845703e-01,-4.989688843488693237e-02,2.897352278232574463e-01,1.553194224834442139e-01,-1.608280092477798462e-01,-1.700591146945953369e-01,-7.505063712596893311e-02,-1.111349686980247498e-01,-4.336488619446754456e-02,1.985335499048233032e-01,-2.333026565611362457e-02,-1.181229352951049805e-01,2.000882327556610107e-01,-1.850736886262893677e-02,1.005461066961288452e-01,-1.129159256815910339e-01,8.326699584722518921e-02,1.697622835636138916e-01,2.569570392370223999e-02,-1.145325228571891785e-02,9.955306351184844971e-02,2.675489187240600586e-01,7.824828475713729858e-02,6.429903209209442139e-02,-6.867996882647275925e-03,-3.755208104848861694e-02,1.991491299122571945e-03,-1.192226707935333252e-01,6.743208318948745728e-02,1.668825745582580566e-01,-7.214912027120590210e-02,-2.745995298027992249e-02,-1.275441958568990231e-03,-1.094985753297805786e-01,3.103599138557910919e-02,-6.050194427371025085e-02,-1.431008428335189819e-01,1.405951976776123047e-01,-9.003640711307525635e-02,5.605859309434890747e-02,-9.419822692871093750e-02,-1.517750322818756104e-01,-8.436181582510471344e-03,2.532229125499725342e-01,-1.756709218025207520e-01,1.208355352282524109e-01,2.025065869092941284e-01,2.020219713449478149e-01,-2.064579874277114868e-01,-1.660634726285934448e-01,2.513389587402343750e-01,-1.617983281612396240e-01,-1.523073017597198486e-01,2.819365859031677246e-01,-1.661561429500579834e-02,9.445440024137496948e-02,-9.231634438037872314e-02,-2.137277871370315552e-01
7.252835482358932495e-02,2.134219259023666382e-01,1.097005605697631836e-01,-9.654998779296875000e-02,2.054784297943115234e-01,6.340299732983112335e-03,4.126092791557312012e-02,-1.708704531192779541e-01,2.186664938926696777e-01,-1.788436323404312134e-01,-1.403622031211853027e-01,1.060804724693298340e-01,5.670396611094474792e-03,2.050968706607818604e-01,-1.267924904823303223e-01,1.697637257166206837e-03,2.367007778957486153e-03,-1.539070606231689453e-01,2.233974635601043701e-01,-5.478908121585845947e-02,-1.529452949762344360e-01,9.476327896118164062e-02,2.586314082145690918e-01,-2.259222231805324554e-02,-1.243717297911643982e-01,-1.373994648456573486e-01,-5.301056802272796631e-02,1.027754545211791992e-01,-1.243130024522542953e-02,-8.619964122772216797e-02,1.427015960216522217e-01,-2.041199356317520142e-01,1.709657460451126099e-01,-7.184394448995590210e-02,-1.591462641954421997e-01,1.930761784315109253e-01,-1.182511895895004272e-01,-2.268656343221664429e-01,9.574173390865325928e-02,8.042278140783309937e-02,-2.618404030799865723e-01,-3.681280463933944702e-02,1.591353416442871094e-01,6.605534255504608154e-02,-1.538711339235305786e-01,1.674235016107559204e-01,-5.810129269957542419e-02,-3.476327518001198769e-03,3.922981023788452148e-02,-1.779622882604598999e-01,2.112212479114532471e-01,2.336419187486171722e-02,2.948885597288608551e-02,-1.451654285192489624e-01,2.386710196733474731e-01,8.630752563476562500e-02,-2.340069562196731567e-01,-1.656073778867721558e-01,1.974842399358749390e-01,1.562510728836059570e-01,1.573947221040725708e-01,-1.930526047945022583e-01,-1.755548119544982910e-01,-4.592996835708618164e-02,1.563132852315902710e-01,-1.221613287925720215e-01,-2.125921547412872314e-01,-2.518511610105633736e-03,-1.231412217020988464e-01,1.345650255680084229e-01,4.047872871160507202e-02,-1.115987896919250488e-01,-2.155265212059020996e-01,2.406119368970394135e-02,2.233823994174599648e-03,1.324135661125183105e-01,1.962117254734039307e-01,2.239599525928497314e-01,-1.624679714441299438e-01,-9.631660580635070801e-02,-1.602130569517612457e-02,1.415514796972274780e-01,-1.954434812068939209e-01,1.206703484058380127e-01,-6.907206773757934570e-02,1.137160658836364746e-01,-3.226137161254882812e-02,1.932945698499679565e-01,-4.807046428322792053e-02,1.100552752614021301e-01,-1.620184779167175293e-01,9.363411366939544678e-02,-6.374815851449966431e-02,-3.358675912022590637e-02,-5.913759022951126099e-02,-1.571350991725921631e-01,-2.363397330045700073e-01,-3.929708898067474365e-02,8.306314796209335327e-02,-2.117353975772857666e-01
6.258413940668106079e-02,2.310013920068740845e-01,9.731055796146392822e-02,1.551968157291412354e-01,-2.521977126598358154e-01,7.413015514612197876e-02,8.170447545126080513e-04,-1.507650911808013916e-01,1.015683412551879883e-01,-1.285772472620010376e-01,-9.509317576885223389e-02,-2.192265726625919342e-02,3.227612748742103577e-02,-4.385748878121376038e-03,6.643877178430557251e-02,1.846485584974288940e-01,1.775311231613159180e-01,-1.033791005611419678e-01,-1.143335103988647461e-01,-1.169268414378166199e-01,1.630733162164688110e-02,9.417337179183959961e-02,1.299971789121627808e-01,6.837366521358489990e-02,1.787880063056945801e-01,-2.608577609062194824e-01,-9.994821622967720032e-03,-2.263138592243194580e-01,4.672894626855850220e-02,7.828807830810546875e-02,1.393270492553710938e-01,-7.974181324243545532e-02,9.201479703187942505e-02,-2.219036966562271118e-01,6.109407171607017517e-03,1.577697694301605225e-01,2.416067570447921753e-01,-4.701492935419082642e-02,-2.469850182533264160e-01,-9.647605568170547485e-02,-3.176437690854072571e-02,-4.260447621345520020e-02,5.168060585856437683e-02,-1.112517118453979492e-01,-2.110795229673385620e-01,3.542907908558845520e-02,-2.520758211612701416e-01,1.361589878797531128e-02,-1.887604594230651855e-01,1.937401592731475830e-01,-2.597106099128723145e-01,8.484443277120590210e-02,-6.924267858266830444e-02,-1.889462471008300781e-01,-6.987146288156509399e-02,1.187340617179870605e-01,-6.750604510307312012e-02,1.485687941312789917e-01,2.100700438022613525e-01,-7.608436793088912964e-02,2.064498513936996460e-01,7.620090991258621216e-02,-2.691737711429595947e-01,-2.171822264790534973e-02,-1.701491922140121460e-01,1.725256145000457764e-01,8.954369276762008667e-02,-1.554813086986541748e-01,2.969523519277572632e-02,-2.881273329257965088e-01,-1.499400734901428223e-01,-2.545197010040283203e-01,1.226130053400993347e-01,1.432378590106964111e-01,-1.901707611978054047e-02,1.782664060592651367e-01,1.407300084829330444e-01,-5.715693160891532898e-02,1.606070101261138916e-01,2.728542983531951904e-01,2.252641133964061737e-02,-1.099892309866845608e-03,-1.783008128404617310e-01,-2.952440977096557617e-01,9.498669952154159546e-02,-2.114707827568054199e-01,-4.242872819304466248e-02,-1.369260996580123901e-01,-1.066075544804334641e-02,1.325450837612152100e-01,1.442554146051406860e-01,-3.917914628982543945e-02,2.190824598073959351e-01,-1.163964346051216125e-01,-9.572225064039230347e-02,1.609127223491668701e-02,1.459431797266006470e-01,-7.026865333318710327e-02,-2.100463211536407471e-01,-2.116930931806564331e-01
-8.334020385518670082e-04,-8.048994839191436768e-02,8.355268277227878571e-03,1.626933962106704712e-01,-1.749730110168457031e-02,-8.650967478752136230e-02,-9.386101365089416504e-02,3.738501295447349548e-02,2.838148549199104309e-02,1.464221719652414322e-02,7.115934789180755615e-02,9.843286126852035522e-02,-5.395161360502243042e-02,8.236008137464523315e-02,8.815556019544601440e-02,1.692764759063720703e-01,-1.434750407934188843e-01,1.464627683162689209e-01,1.355079114437103271e-01,2.942799627780914307e-01,-3.075081706047058105e-01,3.583842143416404724e-02,1.635483503341674805e-01,-2.057668417692184448e-01,8.193061687052249908e-03,-1.064871400594711304e-01,-7.267697155475616455e-02,2.875378131866455078e-01,1.309586763381958008e-01,-7.120715081691741943e-02,8.374174684286117554e-02,1.453933715820312500e-01,1.150523405522108078e-02,-7.476411759853363037e-02,5.726775154471397400e-02,1.510459184646606445e-01,-9.279092401266098022e-02,-1.463996767997741699e-01,2.295039594173431396e-01,-7.972652092576026917e-03,-1.551694720983505249e-01,2.053415775299072266e-01,-1.465171277523040771e-01,1.862999945878982544e-01,-4.989865701645612717e-03,-2.023303508758544922e-02,1.554931402206420898e-01,6.836952269077301025e-02,-5.178167298436164856e-02,3.825349500402808189e-03,1.333160996437072754e-01,-1.236340552568435669e-01,-1.741583347320556641e-01,-7.833346724510192871e-02,7.367698103189468384e-02,-5.810101702809333801e-02,7.932171225547790527e-02,1.384296268224716187e-01,2.190981507301330566e-01,-1.489398777484893799e-01,7.380094379186630249e-02,-1.881124451756477356e-02,2.646911740303039551e-01,5.547939985990524292e-02,4.869859293103218079e-02,2.523063421249389648e-01,-8.551517874002456665e-02,2.696101181209087372e-02,7.993815094232559204e-02,-1.094886213541030884e-01,-9.568013250827789307e-02,-9.112603962421417236e-02,3.360077440738677979e-01,9.023018181324005127e-02,-9.424623101949691772e-02,1.905263066291809082e-01,4.323628090787678957e-04,-5.492155253887176514e-02,2.801365554332733154e-01,-7.779222726821899414e-02,-1.827119439840316772e-01,5.227260664105415344e-02,1.282418817281723022e-01,1.088170707225799561e-01,9.440790116786956787e-02,-8.475960791110992432e-02,-3.842787444591522217e-02,2.948639988899230957e-01,-1.890904456377029419e-01,2.824676632881164551e-01,-1.052499040961265564e-01,2.773090600967407227e-01,2.783230245113372803e-01,-2.634358592331409454e-02,4.275561124086380005e-02,1.599848568439483643e-01,1.029074043035507202e-01,-4.092248156666755676e-03,-4.264837875962257385e-02,-6.769145280122756958e-02
2.402516454458236694e-01,1.918857842683792114e-01,1.352094300091266632e-02,-8.332570642232894897e-02,1.943649053573608398e-01,1.264392435550689697e-01,-1.026676520705223083e-01,1.905285716056823730e-01,2.308070510625839233e-01,-1.817985922098159790e-01,1.583743244409561157e-01,1.306956261396408081e-01,1.942790299654006958e-01,-1.594753861427307129e-01,1.377617716789245605e-01,2.359674777835607529e-03,4.696057364344596863e-02,1.182630509138107300e-01,2.135178446769714355e-01,-1.113465521484613419e-02,3.898486122488975525e-02,-5.259231198579072952e-03,-3.948008269071578979e-02,1.358127146959304810e-01,1.167026236653327942e-01,9.537085890769958496e-02,-2.361244559288024902e-01,2.041917666792869568e-02,2.135422676801681519e-01,2.324741780757904053e-01,2.072514221072196960e-02,8.710379898548126221e-02,2.647730335593223572e-02,1.422871947288513184e-01,3.225193126127123833e-03,7.727660238742828369e-02,2.423155605792999268e-01,2.448159158229827881e-01,6.019804626703262329e-03,-4.867615178227424622e-02,-8.300119638442993164e-02,9.107094258069992065e-02,-2.000538110733032227e-01,1.680727727944031358e-04,2.398074567317962646e-01,2.054234445095062256e-01,1.768140345811843872e-01,-4.830197989940643311e-02,2.644361928105354309e-02,9.059248119592666626e-02,-1.207776442170143127e-01,-8.292415738105773926e-02,-4.953017458319664001e-02,1.519221514463424683e-01,-4.696553200483322144e-02,2.011385858058929443e-01,5.900524556636810303e-02,1.356283016502857208e-02,1.562787741422653198e-01,1.014710962772369385e-01,1.549056917428970337e-01,-1.591721922159194946e-01,-1.246826648712158203e-01,1.817953586578369141e-01,3.049255907535552979e-01,-8.626762777566909790e-02,1.651992499828338623e-01,-1.077473461627960205e-01,2.428774386644363403e-01,1.350852996110916138e-01,8.331230282783508301e-02,2.003351449966430664e-01,7.736170291900634766e-02,-3.408200666308403015e-02,-1.602822989225387573e-01,-6.119389459490776062e-02,-1.157029420137405396e-01,1.406203955411911011e-01,5.472568795084953308e-02,-1.460917145013809204e-01,2.854359708726406097e-02,-6.709552556276321411e-02,-7.128011435270309448e-02,-3.969619795680046082e-02,3.087121546268463135e-01,-6.030364707112312317e-02,5.137474741786718369e-03,2.691698968410491943e-01,6.030661985278129578e-02,2.186654359102249146e-01,-1.149058416485786438e-01,1.066728401929140091e-02,-5.522498488426208496e-02,7.677002251148223877e-02,1.229216977953910828e-01,-1.734210103750228882e-01,1.806790381669998169e-01,-4.416156932711601257e-02,5.495478212833404541e-02,1.376210153102874756e-01
-4.172335565090179443e-02,-2.313556671142578125e-01,2.176896929740905762e-01,-2.633928060531616211e-01,9.378827363252639771e-02,-1.262744963169097900e-01,-1.164984852075576782e-01,1.866224706172943115e-01,5.332541093230247498e-02,1.282410621643066406e-01,1.812190860509872437e-01,1.373496502637863159e-01,9.656314551830291748e-02,1.340630054473876953e-01,1.643535345792770386e-01,2.524080686271190643e-03,-1.085009872913360596e-01,1.721632480621337891e-01,7.530108094215393066e-02,1.054075136780738831e-01,-4.629632830619812012e-02,-9.376931935548782349e-02,1.681841015815734863e-01,-1.539079546928405762e-01,-2.127392888069152832e-01,5.516192317008972168e-02,1.016284152865409851e-01,8.096456294879317284e-04,-1.189744696021080017e-01,1.668069511651992798e-01,2.788882553577423096e-01,-1.324742883443832397e-01,-1.438957303762435913e-01,1.638005822896957397e-01,2.307884991168975830e-01,-6.523089110851287842e-02,2.595963180065155029e-01,2.206661701202392578e-01,2.004923373460769653e-01,8.295661211013793945e-02,5.863448977470397949e-02,2.192343026399612427e-01,-1.466424763202667236e-01,-3.626331686973571777e-02,-5.870935693383216858e-02,9.358134865760803223e-02,-2.354410290718078613e-02,-1.022586300969123840e-01,2.664971649646759033e-01,-1.687934845685958862e-01,7.353006303310394287e-02,-1.857765614986419678e-01,-5.534521862864494324e-02,-1.390092372894287109e-01,1.431803703308105469e-01,-2.716046012938022614e-02,3.206707537174224854e-02,2.796946279704570770e-02,-1.026633381843566895e-01,-2.960330061614513397e-02,8.406941592693328857e-02,-5.414849147200584412e-02,1.294311583042144775e-01,1.356837749481201172e-01,9.911658614873886108e-02,-8.448392897844314575e-02,2.104452699422836304e-01,1.759503930807113647e-01,9.114389121532440186e-02,2.398724406957626343e-01,-9.159667789936065674e-02,-1.205760538578033447e-01,-9.720577299594879150e-02,4.767689481377601624e-02,1.479012966156005859e-01,1.505276411771774292e-01,-9.554534405469894409e-02,1.014129668474197388e-01,2.656976580619812012e-01,-9.346435219049453735e-02,5.024982243776321411e-02,-4.758184403181076050e-02,-1.705696582794189453e-01,7.668923586606979370e-02,9.476371109485626221e-02,1.955429017543792725e-01,-2.090880870819091797e-01,1.689268350601196289e-01,1.379015594720840454e-01,-1.583946347236633301e-01,1.678684055805206299e-01,-1.259447783231735229e-01,2.329785190522670746e-02,-1.030227914452552795e-01,-1.070578619837760925e-01,5.836064741015434265e-02,1.324807107448577881e-01,-4.669704288244247437e-02,1.477659791707992554e-01,2.039157412946224213e-02
4.674978181719779968e-02,-1.302187889814376831e-01,-2.372574508190155029e-01,-1.297514978796243668e-02,-3.041236288845539093e-02,-1.430236995220184326e-01,5.383855476975440979e-02,7.687687128782272339e-02,-1.179533638060092926e-02,-1.870489120483398438e-01,-2.477940320968627930e-01,-7.139785680919885635e-03,-2.206314206123352051e-01,-9.737390279769897461e-02,-6.880931556224822998e-02,-2.112633734941482544e-01,3.089881688356399536e-02,5.296326801180839539e-02,1.815499514341354370e-01,-1.317956298589706421e-01,-1.018756181001663208e-01,1.035237908363342285e-01,1.272730976343154907e-01,1.458164006471633911e-01,-1.125007122755050659e-01,-2.572250068187713623e-01,-1.078520044684410095e-01,-1.025004386901855469e-01,1.379090100526809692e-01,-8.364564925432205200e-02,-1.262533515691757202e-01,1.387774050235748291e-01,-1.843520402908325195e-01,-9.414507448673248291e-02,-1.252210736274719238e-01,1.471348106861114502e-01,1.498018205165863037e-01,-2.148752957582473755e-01,-1.276741176843643188e-01,-2.501475512981414795e-01,1.807168871164321899e-01,-1.863495856523513794e-01,-1.429889816790819168e-02,-1.676332205533981323e-01,7.809718372300267220e-04,-3.700016438961029053e-02,7.650051265954971313e-02,-1.324730664491653442e-01,5.587573349475860596e-02,1.693959832191467285e-01,-4.070580750703811646e-02,-2.247419655323028564e-01,-8.463196456432342529e-02,-2.412582784891128540e-01,1.607679128646850586e-01,-1.035281643271446228e-01,-6.597263365983963013e-02,-2.294214218854904175e-01,-2.292360644787549973e-03,3.958122059702873230e-02,3.586291968822479248e-01,-3.208102583885192871e-01,-1.238681152462959290e-01,-6.496734172105789185e-02,-8.638451248407363892e-02,-1.077945008873939514e-01,-2.544770017266273499e-02,1.149007827043533325e-01,-3.919049166142940521e-03,1.814204268157482147e-02,-8.386971056461334229e-02,-3.260059058666229248e-01,-2.821862697601318359e-01,1.857390976510941982e-03,-3.212030604481697083e-02,6.494008749723434448e-02,-1.567213088274002075e-01,-1.060162559151649475e-01,-5.778743326663970947e-02,1.692148000001907349e-01,9.595726430416107178e-02,2.376909703016281128e-01,-2.385446131229400635e-01,5.732309073209762573e-02,-2.231124490499496460e-01,1.250949501991271973e-01,2.546397410333156586e-02,-2.886965274810791016e-01,9.715529531240463257e-02,-1.574105471372604370e-01,-1.182392761111259460e-01,-1.025724187493324280e-01,-1.261639744043350220e-01,4.851441085338592529e-02,-8.330105245113372803e-02,-1.609917432069778442e-01,1.760510355234146118e-01,-1.680711954832077026e-01,6.700158864259719849e-02,-1.044461354613304138e-01
-3.629654645919799805e-02,4.115110635757446289e-02,-1.011138111352920532e-01,-1.191060710698366165e-02,8.259097114205360413e-03,-5.067177489399909973e-02,-1.000315882265567780e-02,-8.702640235424041748e-02,-1.398946493864059448e-01,-9.267193824052810669e-02,1.422478705644607544e-01,1.950144022703170776e-01,1.409329026937484741e-01,3.113659471273422241e-02,-7.562574744224548340e-02,2.075618356466293335e-01,1.652150005102157593e-01,2.800676226615905762e-01,1.816508769989013672e-01,-4.334261268377304077e-02,5.928985029458999634e-02,6.271640956401824951e-02,1.659478694200515747e-01,-8.417163789272308350e-02,2.344584316015243530e-01,-2.339911907911300659e-01,1.582850217819213867e-01,2.527690529823303223e-01,7.459394633769989014e-02,-1.377076804637908936e-01,2.192769199609756470e-02,7.869501411914825439e-02,2.485943287611007690e-01,-9.131281822919845581e-02,-2.166849076747894287e-01,1.160686835646629333e-01,-1.291096061468124390e-01,6.916032731533050537e-02,-1.901441216468811035e-01,1.349834054708480835e-01,-8.946344256401062012e-03,-1.848144233226776123e-01,-5.439908429980278015e-02,-8.698921650648117065e-02,-1.857450231909751892e-02,-1.322327107191085815e-01,1.537872403860092163e-01,2.200933992862701416e-01,-7.055547833442687988e-02,-4.081443324685096741e-02,1.684459149837493896e-01,1.403027623891830444e-01,1.012249514460563660e-01,1.928200274705886841e-01,-6.688352674245834351e-02,1.991645246744155884e-01,-1.247582584619522095e-01,5.463683605194091797e-02,-1.789875701069831848e-02,3.077831119298934937e-02,4.520471766591072083e-02,5.587397515773773193e-02,-1.444130390882492065e-01,1.762006133794784546e-01,2.438342198729515076e-02,-1.270511299371719360e-01,-5.764692276716232300e-02,-1.248205527663230896e-01,-8.583045005798339844e-02,-3.361867740750312805e-02,1.988646686077117920e-01,1.147659718990325928e-01,-2.168491333723068237e-01,1.102560386061668396e-01,2.797184698283672333e-02,-6.767916679382324219e-02,8.394405990839004517e-02,1.082722246646881104e-01,2.027740776538848877e-01,-1.856670081615447998e-01,-1.424026936292648315e-01,-1.321254521608352661e-01,1.211639568209648132e-01,-8.790555596351623535e-02,1.450402289628982544e-01,-1.197396963834762573e-01,1.111178994178771973e-01,2.032092213630676270e-01,1.912384033203125000e-01,-3.973987698554992676e-02,1.840043696574866772e-03,1.068041846156120300e-02,-1.325725317001342773e-01,2.098317742347717285e-01,2.116127163171768188e-01,-1.768648624420166016e-01,-1.785551011562347412e-01,-1.647804379463195801e-01,-1.441912502050399780e-01,1.463857889175415039e-01
