8.823059499263763428e-02,-7.288069278001785278e-02,-1.046936437487602234e-01,-3.641214594244956970e-02,9.962788783013820648e-03,2.150108963251113892e-01,-1.511335670948028564e-01,5.074750632047653198e-02,4.394996911287307739e-02,-6.516543775796890259e-02,3.067114651203155518e-01,1.976892650127410889e-01,-2.005839645862579346e-01,3.080747127532958984e-01,-4.215708747506141663e-02,-1.160381287336349487e-01,6.314443051815032959e-02
-1.617615967988967896e-01,-8.249982446432113647e-02,9.724757075309753418e-02,-3.392342031002044678e-01,-1.897380053997039795e-01,-5.677052214741706848e-02,-2.055383771657943726e-01,2.898428440093994141e-01,-1.436062436550855637e-02,2.317442595958709717e-01,-9.725333005189895630e-02,4.393404349684715271e-02,1.860435679554939270e-02,-3.472076058387756348e-01,3.541034162044525146e-01,2.121104747056961060e-01,-4.559066891670227051e-02
1.333815306425094604e-01,3.474810346961021423e-02,-3.421489000320434570e-01,1.976453065872192383e-01,1.313572842627763748e-02,-2.748358249664306641e-01,1.132209450006484985e-01,4.138526506721973419e-03,2.825974524021148682e-01,-6.623933557420969009e-03,4.893225803971290588e-02,2.025151550769805908e-01,-6.638065725564956665e-02,1.366675496101379395e-01,-3.992706537246704102e-02,-8.827631175518035889e-02,-4.449309110641479492e-01
-2.260702997446060181e-01,8.393539488315582275e-02,-1.015095412731170654e-02,1.828425675630569458e-01,-1.917482465505599976e-01,2.002994716167449951e-01,2.454164475202560425e-01,8.451387286186218262e-02,1.961264759302139282e-01,2.559229917824268341e-02,1.282315999269485474e-01,1.233740225434303284e-01,3.463039696216583252e-01,3.072151541709899902e-01,-3.465800285339355469e-01,-4.245925694704055786e-02,-1.248265132308006287e-01
-4.163156449794769287e-02,-1.073136553168296814e-01,9.681732952594757080e-02,3.647864563390612602e-03,2.684185504913330078e-01,4.022756125777959824e-03,-7.283762842416763306e-02,8.105903118848800659e-02,2.157661020755767822e-01,1.751540042459964752e-02,1.763370931148529053e-01,5.538532137870788574e-02,2.104194164276123047e-01,-2.323044538497924805e-01,9.234945476055145264e-02,-2.463825978338718414e-02,2.126848138868808746e-02
-1.041985079646110535e-01,4.411596432328224182e-02,-3.840728104114532471e-02,-1.526793241500854492e-01,-2.771602571010589600e-01,-7.169333100318908691e-02,-2.623765170574188232e-01,4.389061778783798218e-02,8.179844915866851807e-02,8.065132796764373779e-02,-1.106787472963333130e-01,-3.735662624239921570e-02,-1.791918128728866577e-01,-1.826348900794982910e-02,-2.347201481461524963e-02,-9.876006096601486206e-02,1.122777462005615234e-01
-2.069144546985626221e-01,-1.590358614921569824e-01,2.584639191627502441e-01,-2.756557464599609375e-01,-5.657543614506721497e-02,2.629482150077819824e-01,-1.587565094232559204e-01,2.706140577793121338e-01,-3.220305442810058594e-01,-2.118165791034698486e-02,2.799024432897567749e-02,-1.960086524486541748e-01,2.419282048940658569e-01,-1.985889375209808350e-01,1.604423671960830688e-01,2.407053411006927490e-01,4.573315083980560303e-01
-2.357873767614364624e-01,-1.193737089633941650e-01,3.566871210932731628e-02,-3.521248698234558105e-01,-7.101311534643173218e-02,-1.053437707014381886e-03,4.392770677804946899e-02,1.097809746861457825e-01,1.656704545021057129e-01,1.177884191274642944e-01,-2.668063342571258545e-01,1.602635383605957031e-01,-6.491749733686447144e-02,-1.303330063819885254e-01,2.180384546518325806e-01,-1.556842923164367676e-01,-6.350828707218170166e-02
-1.212522089481353760e-01,8.448634296655654907e-02,1.490614861249923706e-01,-2.659510076045989990e-02,1.117578521370887756e-01,-4.259422719478607178e-01,-9.549101442098617554e-02,-1.567616760730743408e-01,1.695020794868469238e-01,9.394444525241851807e-02,1.361065506935119629e-01,-1.200779080390930176e-01,-4.470133781433105469e-02,-7.119400799274444580e-02,7.421722263097763062e-02,1.068721041083335876e-01,-2.805631048977375031e-02
-2.034801431000232697e-02,1.842013746500015259e-01,1.886615157127380371e-01,-1.764431782066822052e-02,-1.191559582948684692e-01,5.151053667068481445e-01,1.535005122423171997e-01,7.488670200109481812e-02,-1.023893877863883972e-01,-6.134628504514694214e-02,3.864635899662971497e-02,-1.896340399980545044e-02,1.602672785520553589e-01,5.714361369609832764e-02,8.753991872072219849e-02,-4.418145492672920227e-02,-8.922206610441207886e-02
