2.494522035121917725e-01,-1.008266583085060120e-01,7.042339071631431580e-03,-1.829414665699005127e-01,-3.261701203882694244e-03,7.076869904994964600e-02,-5.529112741351127625e-02,-4.621029645204544067e-02,1.496816873550415039e-01,1.157006174325942993e-01,-2.174129337072372437e-01,2.000671476125717163e-01,1.154236495494842529e-01,2.922858297824859619e-01,2.630918025970458984e-01,7.576135545969009399e-02,5.586463958024978638e-03,-1.243493109941482544e-01,-1.960504204034805298e-01,-2.820749580860137939e-01,-7.180504500865936279e-02,6.120375916361808777e-02,3.687543272972106934e-01,1.162186637520790100e-02,3.119098246097564697e-01,1.148514151573181152e-01,-3.440171480178833008e-01,3.702237606048583984e-01,5.797028541564941406e-02,-3.822360187768936157e-02,2.259119600057601929e-01,5.753888562321662903e-02,2.415461987257003784e-01,-1.944176256656646729e-01,9.512571990489959717e-02,-9.151177853345870972e-02,2.322048991918563843e-01,3.795849904417991638e-02,1.917937844991683960e-01,1.670181900262832642e-01,2.906086146831512451e-01,9.047957509756088257e-02,-3.199829161167144775e-02,-2.148579992353916168e-02,1.032120212912559509e-01,-2.698466181755065918e-01,-1.258754916489124298e-02,-1.011173352599143982e-01,6.311034411191940308e-02,1.807415187358856201e-01,-1.322565972805023193e-01,1.192363202571868896e-01,2.028049081563949585e-01,1.325025409460067749e-02,1.592165380716323853e-01,-2.027337402105331421e-01,6.853187084197998047e-02,7.760311663150787354e-02,-2.827690243721008301e-01,1.027653664350509644e-01,-5.713927000761032104e-02,8.548183739185333252e-02,4.362264648079872131e-02,2.070109397172927856e-01,1.426669359207153320e-01,-1.560206264257431030e-01,1.009430885314941406e-01,3.214692473411560059e-01,1.759888976812362671e-01,-2.646228671073913574e-01,1.607163250446319580e-01,2.368468493223190308e-01,-4.776769503951072693e-02,1.841011643409729004e-01,-2.069841772317886353e-01,8.497817069292068481e-02,-9.077464230358600616e-03,5.398926883935928345e-02,2.431388944387435913e-01,1.863193064928054810e-01,1.681419312953948975e-01,2.063529342412948608e-01,-2.906007468700408936e-01,9.869735687971115112e-02,3.220605850219726562e-01,2.709159851074218750e-01,-1.815119981765747070e-01,3.408462703227996826e-01,-1.770829260349273682e-01,-1.057285908609628677e-02,3.974140286445617676e-01,-6.261330842971801758e-02,-4.873244464397430420e-02,1.867156326770782471e-01,-1.626457720994949341e-01,4.315049573779106140e-02,-1.882354319095611572e-01,7.948762178421020508e-02,2.014506906270980835e-01,2.454123646020889282e-01
1.471443027257919312e-01,4.808324947953224182e-02,-1.447592824697494507e-01,-2.062290906906127930e-02,9.097230434417724609e-02,-1.585062295198440552e-01,1.217367574572563171e-01,-8.360861986875534058e-02,2.754451930522918701e-01,-2.782867476344108582e-02,2.635813876986503601e-02,2.165372222661972046e-01,2.948523759841918945e-01,3.136203289031982422e-01,1.492336839437484741e-01,1.783835887908935547e-01,-2.348345667123794556e-01,-1.787204891443252563e-01,-2.640097737312316895e-01,-6.297177635133266449e-03,-1.561746448278427124e-01,1.231258213520050049e-01,3.272014558315277100e-01,9.292460978031158447e-02,3.420080840587615967e-01,2.272625826299190521e-02,-1.680960059165954590e-01,-7.828397303819656372e-02,1.453178822994232178e-01,-4.504879936575889587e-02,3.301194310188293457e-01,-3.418561220169067383e-01,-1.445528268814086914e-01,1.930354386568069458e-01,4.075570404529571533e-01,1.671480536460876465e-01,-1.902100630104541779e-02,2.182222157716751099e-01,8.972946554422378540e-02,1.223534643650054932e-01,6.224769726395606995e-02,2.937090396881103516e-01,-1.674803495407104492e-01,-4.510603472590446472e-02,1.860707998275756836e-01,-3.276437819004058838e-01,-1.042007356882095337e-01,-1.697797477245330811e-01,-1.034133359789848328e-01,2.372856438159942627e-01,1.355407088994979858e-01,-2.806982398033142090e-01,1.133712455630302429e-01,1.228032261133193970e-02,-3.695085272192955017e-02,-2.075340598821640015e-01,8.786999434232711792e-02,4.392662644386291504e-01,7.278574258089065552e-02,-9.269830584526062012e-02,-1.555189788341522217e-01,-1.679621636867523193e-01,8.876833319664001465e-02,2.666515409946441650e-01,-1.079788506031036377e-01,-9.420396387577056885e-02,-8.484944701194763184e-03,6.236021965742111206e-02,2.668826580047607422e-01,6.393487751483917236e-02,4.504278674721717834e-02,2.676648497581481934e-01,-1.188934147357940674e-01,1.144374534487724304e-01,-1.603977382183074951e-01,1.171366348862648010e-01,-1.247213929891586304e-01,-4.012157022953033447e-02,1.288728863000869751e-01,2.615892291069030762e-01,-1.327596455812454224e-01,1.535921543836593628e-01,6.914784759283065796e-02,2.277841866016387939e-01,-4.403218999505043030e-02,8.597027510404586792e-02,2.071185111999511719e-01,2.164999693632125854e-01,2.147586047649383545e-01,1.869835853576660156e-01,3.293521404266357422e-01,-3.175655007362365723e-01,-4.814865440130233765e-02,1.207988560199737549e-01,-2.280795127153396606e-01,-9.676305577158927917e-03,4.034229740500450134e-02,1.074376106262207031e-01,1.879730522632598877e-01,2.220863848924636841e-01
5.478789657354354858e-02,-5.561194941401481628e-02,-2.098422348499298096e-01,-4.679986461997032166e-02,3.126169145107269287e-01,-1.964664310216903687e-01,1.611891239881515503e-01,-1.378083825111389160e-01,2.709210216999053955e-01,3.644948303699493408e-01,-2.422117292881011963e-01,-1.161219626665115356e-01,5.849427729845046997e-02,-6.082544568926095963e-04,1.068174024112522602e-03,-8.463530242443084717e-02,-7.466194778680801392e-02,3.081803023815155029e-02,-1.057397872209548950e-01,1.373201701790094376e-02,-6.619802117347717285e-02,1.196826994419097900e-01,4.938621819019317627e-02,-5.027472600340843201e-02,1.409819424152374268e-01,-9.034813940525054932e-02,-1.467887610197067261e-01,3.714307248592376709e-01,2.115650773048400879e-01,-8.392790704965591431e-02,1.789583116769790649e-01,1.100294012576341629e-02,2.831479609012603760e-01,-1.765916049480438232e-01,2.640107572078704834e-01,-8.846417069435119629e-02,1.526200920343399048e-01,-5.571408197283744812e-02,-1.686767488718032837e-01,3.282448649406433105e-02,2.407323867082595825e-01,2.932027578353881836e-01,1.681492328643798828e-01,9.099260717630386353e-02,1.392499655485153198e-01,2.837760560214519501e-02,1.439447849988937378e-01,1.459446847438812256e-01,1.485701203346252441e-01,8.269722014665603638e-02,1.626874692738056183e-02,-2.913990020751953125e-01,-1.109535172581672668e-01,-3.127731382846832275e-02,-3.206899273209273815e-04,1.592474132776260376e-01,1.218979880213737488e-01,7.794797420501708984e-02,-1.534622013568878174e-01,-1.427175402641296387e-01,-1.175031810998916626e-01,4.831267148256301880e-02,2.858475446701049805e-01,3.894342184066772461e-01,2.303538024425506592e-01,-3.104978203773498535e-01,4.857997968792915344e-02,1.365465074777603149e-01,1.970005780458450317e-01,-3.531164824962615967e-01,-3.073916211724281311e-02,3.580000624060630798e-02,-5.907398834824562073e-02,2.236965894699096680e-01,2.771138027310371399e-02,3.251036405563354492e-01,-4.234615247696638107e-03,-2.083465307950973511e-01,1.971341483294963837e-02,-1.689142882823944092e-01,-5.917329341173171997e-02,3.985846936702728271e-01,2.967205829918384552e-02,1.963675469160079956e-01,1.465255767107009888e-01,2.133305929601192474e-02,2.330980747938156128e-01,3.226063847541809082e-01,-5.576821044087409973e-02,2.668740749359130859e-01,3.284271061420440674e-01,-3.389995992183685303e-01,-3.564225733280181885e-01,-1.065256744623184204e-01,-1.880415678024291992e-01,-1.571107208728790283e-01,6.691789627075195312e-02,-3.270438313484191895e-01,-4.886136949062347412e-02,-1.142472252249717712e-01
2.690892107784748077e-02,7.268200069665908813e-02,1.591353863477706909e-01,-7.713636010885238647e-02,1.799459308385848999e-01,5.275562405586242676e-02,2.645900845527648926e-01,2.460296601057052612e-01,9.524776041507720947e-02,-3.917594905942678452e-03,-5.246166512370109558e-02,2.541117556393146515e-02,1.298119500279426575e-02,3.413642346858978271e-01,5.125429481267929077e-02,2.267597317695617676e-01,1.907535083591938019e-02,-1.029243841767311096e-01,1.228515408001840115e-03,-6.960575282573699951e-02,7.462895661592483521e-02,-9.561401605606079102e-02,6.690091639757156372e-02,2.974206507205963135e-01,3.593149185180664062e-01,-9.848799556493759155e-02,-1.533702313899993896e-01,7.149029523134231567e-02,-5.310327187180519104e-02,2.401769012212753296e-01,1.283244341611862183e-01,-3.164088428020477295e-01,9.274359047412872314e-02,6.985750794410705566e-02,2.696556150913238525e-01,-2.074736505746841431e-01,2.760534286499023438e-01,2.967562377452850342e-01,-4.259949922561645508e-02,-8.367113023996353149e-02,2.193662971258163452e-01,4.200510978698730469e-01,-3.593755140900611877e-02,1.640977561473846436e-01,-1.144230142235755920e-01,-2.923645377159118652e-01,3.303097486495971680e-01,2.092579603195190430e-01,1.822601556777954102e-01,2.181823737919330597e-02,-2.238419502973556519e-01,9.492434561252593994e-02,6.495689600706100464e-02,4.537498578429222107e-02,3.767777681350708008e-01,-1.268308795988559723e-02,1.511492878198623657e-01,-5.240309610962867737e-02,9.830397367477416992e-02,1.722940057516098022e-01,3.814797103404998779e-02,1.359353363513946533e-01,1.673227250576019287e-01,2.404185980558395386e-01,1.942933648824691772e-01,-2.164375968277454376e-02,8.670838177204132080e-02,8.211562782526016235e-02,2.797659933567047119e-01,5.365783721208572388e-02,2.775717154145240784e-02,1.454767435789108276e-01,-1.333039551973342896e-01,1.059630811214447021e-01,-4.697605594992637634e-02,4.730754345655441284e-02,-5.549037829041481018e-02,-3.530864119529724121e-01,4.096044227480888367e-03,-6.410989910364151001e-02,-1.163047403097152710e-01,1.916038990020751953e-01,-9.107639640569686890e-02,-8.010625839233398438e-02,1.716193556785583496e-01,2.352649271488189697e-01,3.921362385153770447e-02,3.265802860260009766e-01,-1.320135444402694702e-01,-9.675096720457077026e-02,-5.013099685311317444e-02,7.481639087200164795e-02,-1.802427023649215698e-01,8.378724008798599243e-02,1.341920047998428345e-01,1.243508756160736084e-01,1.854587532579898834e-02,1.389820873737335205e-01,1.762024760246276855e-01,1.052611768245697021e-01
3.199650645256042480e-01,8.784677833318710327e-02,-2.675111889839172363e-01,2.208652049303054810e-01,2.743155956268310547e-01,-3.004379570484161377e-01,-1.263332739472389221e-02,2.309814989566802979e-01,3.497898876667022705e-01,1.534782201051712036e-01,-1.332479715347290039e-01,-5.411742627620697021e-02,6.237728986889123917e-03,4.188168346881866455e-01,4.062447845935821533e-01,1.560974419116973877e-01,-3.045010268688201904e-01,3.751010298728942871e-01,3.826180845499038696e-02,-2.906011641025543213e-01,2.584358751773834229e-01,-2.376510947942733765e-02,3.649539873003959656e-02,2.964025549590587616e-02,-4.845840483903884888e-02,2.140595912933349609e-01,-3.286190927028656006e-01,1.705513745546340942e-01,-3.264637198299169540e-03,1.227879896759986877e-01,1.239928677678108215e-01,5.420390516519546509e-02,3.624336048960685730e-02,1.987892538309097290e-01,3.571952879428863525e-01,-5.212814360857009888e-02,-1.525229960680007935e-01,1.198397278785705566e-01,-9.782652370631694794e-03,1.673229783773422241e-01,4.087817072868347168e-01,2.567712962627410889e-01,-9.156308323144912720e-02,-2.747170440852642059e-02,1.946338415145874023e-01,-1.667656749486923218e-01,2.023841068148612976e-02,-1.116477232426404953e-02,5.207504704594612122e-02,1.994705647230148315e-01,2.368115587159991264e-03,-2.143736369907855988e-02,2.581881582736968994e-01,-9.908145666122436523e-02,-5.031244363635778427e-03,5.567912757396697998e-02,-2.792622707784175873e-02,5.635375976562500000e-01,1.573050320148468018e-01,-2.391760200262069702e-01,1.742322146892547607e-01,1.716866493225097656e-01,1.600976567715406418e-03,2.998578548431396484e-01,3.297296464443206787e-01,-2.600572109222412109e-01,1.542728543281555176e-01,2.414743453264236450e-01,1.427232772111892700e-01,2.447742782533168793e-02,1.564875990152359009e-01,2.813031971454620361e-01,-1.251982748508453369e-01,-2.029097266495227814e-02,-1.319066137075424194e-01,1.544205099344253540e-01,1.435696184635162354e-01,-1.285126507282257080e-01,1.651825159788131714e-01,-3.405405580997467041e-02,2.123762220144271851e-01,3.681418299674987793e-01,-3.583376109600067139e-01,3.529288172721862793e-01,-1.436348557472229004e-01,3.453906178474426270e-01,1.641371846199035645e-01,1.443709991872310638e-02,-2.833283878862857819e-02,1.247176975011825562e-01,4.049979448318481445e-01,-8.732268214225769043e-02,-1.173894181847572327e-01,-9.323359280824661255e-02,-1.033946871757507324e-01,1.960088461637496948e-01,4.081114381551742554e-02,-2.083216160535812378e-01,1.939351484179496765e-02,9.636697918176651001e-02
1.678345054388046265e-01,2.846635878086090088e-01,1.198808550834655762e-01,1.554287374019622803e-01,-1.378075778484344482e-01,-5.561586841940879822e-02,3.374584019184112549e-01,1.706564724445343018e-01,3.648539781570434570e-01,3.192091286182403564e-01,-1.280048340559005737e-01,-1.604937463998794556e-01,1.699529737234115601e-01,2.965117432177066803e-02,2.602107226848602295e-01,-2.991875074803829193e-02,-2.659903168678283691e-01,1.306918263435363770e-01,-4.096003994345664978e-02,-1.962031237781047821e-02,1.470302492380142212e-01,-2.949363924562931061e-02,8.809155970811843872e-02,2.129034101963043213e-01,1.591175049543380737e-01,-2.184757143259048462e-01,9.566841274499893188e-02,3.549488484859466553e-01,-2.704085083678364754e-03,4.479154571890830994e-02,3.521213829517364502e-01,6.003585830330848694e-02,1.612555384635925293e-01,1.888730376958847046e-01,3.390243053436279297e-01,-2.252433821558952332e-02,-4.362242296338081360e-03,2.978787720203399658e-01,-3.757042810320854187e-02,9.067755192518234253e-02,3.067610561847686768e-01,4.052264988422393799e-01,5.083975940942764282e-02,2.257864028215408325e-01,-1.844474375247955322e-01,6.817869096994400024e-02,-5.525479465723037720e-02,1.056068390607833862e-01,2.436739206314086914e-01,-5.029027536511421204e-02,-1.526982616633176804e-02,-2.048566788434982300e-01,1.103582903742790222e-01,-9.707333147525787354e-02,6.988619267940521240e-02,4.837143421173095703e-02,-4.980402439832687378e-02,1.263781338930130005e-01,-2.075222283601760864e-01,-8.611916750669479370e-02,7.394743710756301880e-02,1.109567284584045410e-01,6.812353432178497314e-02,3.270774185657501221e-01,1.578968018293380737e-01,-1.501842141151428223e-01,-1.195001676678657532e-01,1.439676582813262939e-01,-8.377860486507415771e-02,-7.003913819789886475e-02,1.021917834877967834e-01,-4.789934307336807251e-02,2.568156719207763672e-01,-7.071942836046218872e-02,1.170732453465461731e-01,2.658363580703735352e-01,-1.523293852806091309e-01,-3.254237473011016846e-01,1.847101747989654541e-01,-1.668979674577713013e-01,-6.913037598133087158e-02,-1.210177224129438400e-02,-3.145361319184303284e-02,3.148646652698516846e-01,-7.235428318381309509e-03,1.811045594513416290e-02,1.460892856121063232e-01,3.810474276542663574e-01,2.028832677751779556e-03,1.535508632659912109e-01,3.739678561687469482e-01,-2.524567022919654846e-02,-2.802878916263580322e-01,-5.761720612645149231e-02,-1.717838346958160400e-01,-1.621689647436141968e-02,2.671135962009429932e-02,-2.651256322860717773e-01,5.270477011799812317e-02,-6.327104568481445312e-02
1.148692443966865540e-01,1.150019392371177673e-01,-3.003901839256286621e-01,-9.277969598770141602e-02,2.717926502227783203e-01,5.290471017360687256e-02,4.172218441963195801e-01,-1.163781881332397461e-01,2.122594565153121948e-01,2.763560414314270020e-01,-8.174563944339752197e-02,-5.524802207946777344e-02,-5.784465372562408447e-02,3.394298553466796875e-01,3.536268770694732666e-01,-1.693710088729858398e-01,1.564240604639053345e-01,-7.013577222824096680e-02,6.272807717323303223e-02,5.997654516249895096e-03,3.868502005934715271e-02,3.008945286273956299e-02,3.228986263275146484e-01,-1.412144452333450317e-01,5.331768468022346497e-02,-2.282138019800186157e-01,-2.539244480431079865e-02,3.517337441444396973e-01,3.604718670248985291e-02,-3.676373139023780823e-02,1.489169448614120483e-01,1.428174674510955811e-01,7.848809659481048584e-02,4.011850804090499878e-02,2.928150594234466553e-01,-1.747825890779495239e-01,1.687875241041183472e-01,2.397705614566802979e-01,-1.313582360744476318e-01,-1.536816805601119995e-01,1.664763987064361572e-01,1.294241845607757568e-01,-1.607480943202972412e-01,-5.043043568730354309e-02,1.476852595806121826e-01,1.037335693836212158e-01,1.574707776308059692e-01,2.997661232948303223e-01,2.960371971130371094e-01,3.633170723915100098e-01,-1.417442709207534790e-01,-4.042695462703704834e-02,3.405426740646362305e-01,-1.047628521919250488e-01,4.032023996114730835e-02,-4.281912744045257568e-02,1.512940526008605957e-01,2.659973800182342529e-01,2.127709332853555679e-03,-2.433410100638866425e-02,-1.834118664264678955e-01,7.930261641740798950e-02,1.371094137430191040e-01,2.188615351915359497e-01,1.761161386966705322e-01,-1.759151816368103027e-01,-2.512618601322174072e-01,1.991996914148330688e-01,1.004475355148315430e-01,-1.056946739554405212e-01,3.347108364105224609e-01,2.862442433834075928e-01,-4.556563124060630798e-02,1.646595774218440056e-03,1.904745399951934814e-01,3.052122704684734344e-02,1.282737851142883301e-01,-3.582932651042938232e-01,-1.051740050315856934e-01,7.961870729923248291e-02,1.541287899017333984e-01,3.097134530544281006e-01,5.429757386445999146e-02,3.115952908992767334e-01,3.275415599346160889e-01,9.541701525449752808e-02,-1.465188562870025635e-01,2.178256213665008545e-02,2.853446453809738159e-02,1.059728041291236877e-01,2.450367212295532227e-01,9.117501974105834961e-02,-1.588753014802932739e-01,6.475850939750671387e-02,1.561097353696823120e-01,1.274420917034149170e-01,-1.172028779983520508e-01,-1.726488769054412842e-02,-1.290380060672760010e-01,7.159375399351119995e-02
1.398213654756546021e-01,-2.998913079500198364e-02,-1.146602705121040344e-01,-2.204977720975875854e-02,2.800191044807434082e-01,-2.549629807472229004e-01,2.856433987617492676e-01,1.677827984094619751e-01,3.084532916545867920e-01,7.177272439002990723e-02,4.048927687108516693e-03,1.536552011966705322e-01,-1.232348531484603882e-01,6.756050139665603638e-02,8.297891169786453247e-02,1.021160706877708435e-01,-1.834485977888107300e-01,1.673663705587387085e-01,-1.646787226200103760e-01,-1.419520974159240723e-01,2.768777012825012207e-01,-9.346129745244979858e-02,3.967908769845962524e-02,4.883966967463493347e-02,9.579510428011417389e-03,-2.258171439170837402e-01,-3.474657237529754639e-01,3.277202248573303223e-01,2.788200974464416504e-01,2.214706689119338989e-01,9.960424900054931641e-02,-2.960742115974426270e-01,1.973105669021606445e-01,2.406042665243148804e-01,6.839804351329803467e-02,3.035727143287658691e-02,-5.649381317198276520e-03,6.355847697705030441e-03,-1.425594240427017212e-01,2.288859933614730835e-01,1.450362205505371094e-01,2.543308436870574951e-01,-1.027942821383476257e-01,-1.267366707324981689e-01,-7.535446435213088989e-02,-2.958026528358459473e-01,7.902041077613830566e-02,3.672706708312034607e-02,-8.352864533662796021e-02,2.124614864587783813e-01,-3.916577249765396118e-02,2.057228051126003265e-02,1.887039840221405029e-01,2.768188714981079102e-01,2.846910655498504639e-01,-1.314127445220947266e-01,2.322305738925933838e-01,2.976884841918945312e-01,2.640867047011852264e-02,-4.173550754785537720e-02,-1.695560961961746216e-01,-1.836049109697341919e-01,2.664765417575836182e-01,-1.504850480705499649e-02,1.170603036880493164e-01,-1.877132058143615723e-02,-7.690296322107315063e-02,3.377698659896850586e-01,2.284232340753078461e-02,-1.955463141202926636e-01,1.672097593545913696e-01,6.705217063426971436e-02,3.727049008011817932e-02,-5.081632360816001892e-02,-6.186898425221443176e-02,3.838865160942077637e-01,1.901356875896453857e-01,-1.373007446527481079e-01,2.637173533439636230e-01,2.846719324588775635e-01,-2.146150916814804077e-02,1.584190428256988525e-01,-2.215683609247207642e-01,6.286360323429107666e-02,3.123453259468078613e-01,7.816240191459655762e-02,-1.157004162669181824e-01,2.003867477178573608e-01,-1.064561903476715088e-01,5.971007794141769409e-02,1.429010480642318726e-01,-9.255044907331466675e-02,-1.415955275297164917e-01,3.055923152714967728e-03,-6.031039729714393616e-02,2.256428636610507965e-02,-1.185302585363388062e-01,1.422413438558578491e-01,2.874915301799774170e-01,2.911537885665893555e-01
-5.082286521792411804e-02,2.844217047095298767e-02,-1.015865281224250793e-01,1.533041745424270630e-01,-5.384089052677154541e-02,1.353166997432708740e-01,7.224906235933303833e-02,1.816554367542266846e-01,3.313574790954589844e-01,-8.374717086553573608e-02,-9.429536759853363037e-02,-1.812003925442695618e-02,2.930316627025604248e-01,1.056913137435913086e-01,2.896931171417236328e-01,-1.939044706523418427e-02,-3.783426061272621155e-02,1.823382526636123657e-01,-2.497946321964263916e-01,-5.707268416881561279e-02,2.802743613719940186e-01,-6.743633002042770386e-02,6.306562572717666626e-02,3.255593478679656982e-01,1.838634461164474487e-01,1.781395524740219116e-01,-2.153433859348297119e-01,-2.400240860879421234e-02,1.365679502487182617e-01,4.131636023521423340e-01,1.640227884054183960e-01,-2.679928541183471680e-01,-3.997854515910148621e-02,-1.368249505758285522e-01,2.689076960086822510e-01,-2.280411422252655029e-01,1.902943402528762817e-01,2.121506631374359131e-01,1.026069521903991699e-01,2.493323385715484619e-01,-1.780966520309448242e-01,1.461069434881210327e-01,7.850198447704315186e-02,1.234103888273239136e-01,-1.666430383920669556e-01,7.414292544126510620e-02,4.475338757038116455e-02,2.051363438367843628e-01,8.478827774524688721e-02,-6.434294581413269043e-02,-1.772834807634353638e-01,-1.580661237239837646e-01,-1.364311855286359787e-02,-1.037522777915000916e-01,2.040696293115615845e-01,-1.738983243703842163e-01,2.059979736804962158e-02,2.140161842107772827e-01,-2.520005404949188232e-01,1.156494542956352234e-01,-3.063288144767284393e-02,1.256228983402252197e-01,3.128317296504974365e-01,2.875440418720245361e-01,4.221178218722343445e-02,-2.013358771800994873e-01,1.488030403852462769e-01,4.174528643488883972e-02,6.962800770998001099e-02,-2.385131120681762695e-01,3.412599563598632812e-01,1.430750638246536255e-01,-1.354848891496658325e-01,2.084460556507110596e-01,6.050348929420579225e-06,1.957805752754211426e-01,2.046400904655456543e-01,-2.843585908412933350e-01,7.428362220525741577e-02,2.557934820652008057e-01,1.425480097532272339e-01,-4.334142804145812988e-02,-2.842906117439270020e-01,2.162559032440185547e-01,2.269427329301834106e-01,1.597471833229064941e-01,3.031109571456909180e-01,2.453211843967437744e-01,-5.566775798797607422e-03,-1.495524197816848755e-01,3.211850523948669434e-01,-1.562293469905853271e-01,5.170544236898422241e-02,1.410816460847854614e-01,1.810888946056365967e-01,-2.000585049390792847e-01,1.105006635189056396e-01,4.038936644792556763e-02,-3.393198922276496887e-02,-3.131305426359176636e-02
3.665707707405090332e-01,4.777106642723083496e-01,-1.214187219738960266e-01,-2.303168177604675293e-02,4.073624014854431152e-01,-2.519619464874267578e-01,6.203440427780151367e-01,3.115141689777374268e-01,6.964784860610961914e-01,4.665918946266174316e-01,3.400588780641555786e-02,3.860314488410949707e-01,1.270337700843811035e-01,6.132051348686218262e-01,5.979717969894409180e-01,5.429652929306030273e-01,-4.903256595134735107e-01,3.271637558937072754e-01,-1.664930284023284912e-01,-1.418739259243011475e-01,2.569103538990020752e-01,-1.367154866456985474e-01,5.838472843170166016e-01,3.470990061759948730e-01,-4.247991740703582764e-02,4.790344834327697754e-01,-4.440635442733764648e-01,2.692846059799194336e-01,5.071802735328674316e-01,5.830932259559631348e-01,2.838546931743621826e-01,-1.847418844699859619e-01,3.559780120849609375e-01,3.429579734802246094e-01,6.046680808067321777e-01,-2.509321272373199463e-01,2.301646769046783447e-01,6.048155426979064941e-01,-1.920204311609268188e-01,5.521771907806396484e-01,5.072239041328430176e-01,4.009222984313964844e-01,-5.870334431529045105e-02,3.548547029495239258e-01,5.702877417206764221e-02,2.810402028262615204e-02,5.307881832122802734e-01,4.588927030563354492e-01,2.295202463865280151e-01,6.425132751464843750e-01,4.719084873795509338e-02,-1.240950822830200195e-01,2.080674469470977783e-01,2.656815052032470703e-01,4.253619611263275146e-01,3.560801148414611816e-01,9.964205324649810791e-02,7.197352647781372070e-01,5.869042500853538513e-02,-1.504831016063690186e-01,-4.054720103740692139e-01,-4.248756468296051025e-01,5.668531060218811035e-01,3.608036041259765625e-01,1.051084026694297791e-01,-1.983677148818969727e-01,1.131805628538131714e-01,3.259162902832031250e-01,4.444801509380340576e-01,-3.633092641830444336e-01,2.012670040130615234e-01,-2.907055988907814026e-02,2.666998207569122314e-01,6.553605198860168457e-01,2.671861052513122559e-01,6.979405283927917480e-01,4.119438827037811279e-01,-2.906939685344696045e-01,1.503649950027465820e-01,3.713181614875793457e-01,2.152835279703140259e-01,6.351613402366638184e-01,-5.089932680130004883e-01,6.068887710571289062e-01,-8.044224232435226440e-02,4.402496218681335449e-01,4.225938916206359863e-01,4.829376339912414551e-01,4.231460392475128174e-01,3.052306175231933594e-01,5.553478598594665527e-01,-2.019504308700561523e-01,-4.204283356666564941e-01,2.629806995391845703e-01,-1.604803949594497681e-01,3.406101763248443604e-01,8.258337154984474182e-03,1.968431621789932251e-01,2.487419098615646362e-01,2.206818759441375732e-02
