-7.708885520696640015e-02,7.579413801431655884e-02,-1.192337423563003540e-01,5.101278051733970642e-02,2.369417101144790649e-01,-5.790839437395334244e-03,3.235672414302825928e-01,-1.305159777402877808e-01,5.741350352764129639e-03,-8.097089082002639771e-02,-9.004630893468856812e-02,6.338075036182999611e-04,-1.209855154156684875e-01,-5.524252727627754211e-02,-2.162332385778427124e-01,-2.024609595537185669e-02,-6.010956689715385437e-02,6.862770766019821167e-02,-2.255236208438873291e-01,1.523651629686355591e-01,9.867158718407154083e-03,1.383620053529739380e-01,1.115107014775276184e-01,-1.017480641603469849e-01,1.316170245409011841e-01,9.550622664391994476e-03,1.525987982749938965e-01,1.343478262424468994e-01,7.245266437530517578e-02,-6.835471093654632568e-02,1.749346256256103516e-01,1.680543720722198486e-01,-1.018248796463012695e-01,3.119913935661315918e-01,8.967046439647674561e-02,1.524614393711090088e-01,-4.306812956929206848e-02,-8.878204226493835449e-02,-1.091400608420372009e-01,1.122643798589706421e-01,4.754420742392539978e-02,2.827295660972595215e-02,2.884436845779418945e-01,-4.532242659479379654e-03,4.134874045848846436e-01,-1.754503250122070312e-01,1.864836923778057098e-02,1.170060038566589355e-01,2.943324483931064606e-02,1.084167212247848511e-01,3.750813603401184082e-01,-1.669193655252456665e-01,-3.079508841037750244e-01,-1.293185353279113770e-01,-7.110371440649032593e-02,-1.462753713130950928e-01,2.178698778152465820e-01,7.495150715112686157e-02,4.497460275888442993e-02,3.922466635704040527e-01,1.451818346977233887e-01,-1.823195368051528931e-01,7.861869782209396362e-02,7.884635031223297119e-02,1.320390552282333374e-01,1.951117068529129028e-01,-2.931721974164247513e-03,1.411982327699661255e-01,2.240459024906158447e-01,2.706374228000640869e-01,2.782343626022338867e-01,1.848637759685516357e-01,2.247199118137359619e-01,4.065244924277067184e-03,7.323770225048065186e-02,2.822818160057067871e-01,2.535845637321472168e-01,1.666474938392639160e-01,1.111141741275787354e-01,-7.612587511539459229e-02,3.601021468639373779e-01,1.084694266319274902e-01,1.298367232084274292e-01,9.836419671773910522e-02,1.113804802298545837e-01,-6.240916997194290161e-02,2.155002951622009277e-01,1.644274592399597168e-01,9.146155416965484619e-02,8.485121279954910278e-02,1.472009439021348953e-02,-1.055464968085289001e-01,-7.728803902864456177e-02,-1.535078138113021851e-01,-4.023831337690353394e-02,-1.070036888122558594e-01,-8.958660811185836792e-02,2.351904809474945068e-01,6.377497687935829163e-03,6.727114319801330566e-03
-8.982071280479431152e-02,-1.792855411767959595e-01,-3.476335201412439346e-03,-2.999753691256046295e-02,-3.949930146336555481e-02,1.959314793348312378e-01,-6.209079921245574951e-02,-5.220414698123931885e-02,2.274978458881378174e-01,-2.195827066898345947e-01,-1.995945274829864502e-01,-1.212697401642799377e-01,-1.221489608287811279e-01,8.727870881557464600e-02,-1.273586153984069824e-01,1.550718992948532104e-01,8.516613394021987915e-02,-1.174936518073081970e-01,-9.645199030637741089e-02,-1.889879815280437469e-02,1.782819479703903198e-01,-1.592298448085784912e-01,8.596470206975936890e-02,-5.062552541494369507e-02,-7.455968856811523438e-02,-2.670980989933013916e-01,-5.388255044817924500e-02,-6.479825079441070557e-02,-1.285550594329833984e-01,1.390753835439682007e-01,-9.504313021898269653e-02,-5.610694363713264465e-02,1.037820577621459961e-01,6.738071143627166748e-02,-4.558227956295013428e-02,2.397138029336929321e-01,-8.188035339117050171e-02,-1.094215810298919678e-01,7.009528577327728271e-02,-1.656133532524108887e-01,-3.987115994095802307e-02,3.455977886915206909e-02,-8.048775792121887207e-02,1.882097274065017700e-01,1.521974951028823853e-01,-1.832939684391021729e-02,-2.600803673267364502e-01,2.910331189632415771e-01,-7.972776144742965698e-02,2.259275615215301514e-01,9.474503248929977417e-02,1.325654387474060059e-01,7.103186100721359253e-02,-1.763226091861724854e-01,-3.590261936187744141e-02,5.451805423945188522e-03,2.216187864542007446e-02,5.140153691172599792e-02,8.283463865518569946e-02,1.279735565185546875e-01,1.682561188936233521e-01,3.118208982050418854e-02,-9.640951454639434814e-02,-1.855023205280303955e-01,-2.843582816421985626e-02,-4.041378945112228394e-02,-2.065015770494937897e-02,3.326311009004712105e-03,-2.576659200713038445e-03,-6.080951541662216187e-02,-1.009393036365509033e-01,-1.495614796876907349e-01,-7.440686225891113281e-02,-1.706694625318050385e-02,-3.712787479162216187e-02,1.301444321870803833e-01,1.622588932514190674e-01,6.680573523044586182e-02,-4.697393253445625305e-02,2.500432431697845459e-01,3.017685711383819580e-01,-9.662849456071853638e-02,1.533395946025848389e-01,1.835466623306274414e-01,2.936902046203613281e-01,3.539725840091705322e-01,-1.046904698014259338e-01,7.172098755836486816e-02,-1.081255525350570679e-01,5.053121969103813171e-02,9.317293018102645874e-02,-7.752069830894470215e-02,-1.428216546773910522e-01,2.795805595815181732e-02,-1.163872033357620239e-01,-5.897898972034454346e-02,1.899520158767700195e-01,3.638575971126556396e-01,1.357688568532466888e-02,1.122136786580085754e-01
-2.362012416124343872e-01,4.917037114500999451e-02,8.869710564613342285e-02,-9.403948485851287842e-02,1.212331373244524002e-02,2.429178357124328613e-01,2.676209211349487305e-01,-1.112500280141830444e-01,3.176948130130767822e-01,5.997627601027488708e-02,7.116361707448959351e-02,-4.443044215440750122e-02,1.974331401288509369e-02,2.413621693849563599e-01,1.021549776196479797e-01,3.167196810245513916e-01,1.201755832880735397e-02,-8.333665877580642700e-02,-1.144528463482856750e-01,-1.554244756698608398e-01,-2.942910790443420410e-02,-2.741864882409572601e-02,-1.544978767633438110e-01,-2.128967195749282837e-01,1.711382120847702026e-01,-1.047906130552291870e-01,-1.819735318422317505e-01,1.236258968710899353e-01,-3.847292810678482056e-02,1.234990451484918594e-02,9.047459065914154053e-02,2.181928418576717377e-02,-8.843128383159637451e-02,1.432688683271408081e-01,-1.535186916589736938e-01,1.048611029982566833e-01,-1.314043998718261719e-01,-1.535352766513824463e-01,-2.533031627535820007e-02,2.767203748226165771e-01,-1.068425774574279785e-01,-4.943465068936347961e-02,-8.710401505231857300e-02,1.562732905149459839e-01,3.140002489089965820e-01,1.940409466624259949e-02,-9.874908626079559326e-02,4.190593659877777100e-01,1.327921748161315918e-01,1.108071580529212952e-01,1.859778314828872681e-01,3.245313167572021484e-01,-1.479042917490005493e-01,1.628955826163291931e-02,2.377065643668174744e-02,9.186661988496780396e-02,1.422398090362548828e-01,-1.457608938217163086e-01,1.532700657844543457e-01,9.974178671836853027e-02,2.421023137867450714e-02,8.135254681110382080e-02,1.183526441454887390e-01,2.581942826509475708e-02,2.337031513452529907e-01,1.289246976375579834e-01,1.865929178893566132e-02,2.291461229324340820e-01,-1.675359308719635010e-01,-1.194912716746330261e-01,-1.409279555082321167e-01,1.388236731290817261e-01,-4.717819765210151672e-02,2.685652300715446472e-02,-1.218318864703178406e-01,7.411993294954299927e-02,-1.589388400316238403e-01,6.601230800151824951e-02,1.680200546979904175e-01,3.289229571819305420e-01,1.527583301067352295e-01,-1.995331374928355217e-03,1.776384711265563965e-01,1.675340086221694946e-01,-4.585510492324829102e-02,-1.932034455239772797e-02,-4.729064553976058960e-02,2.048227936029434204e-01,-2.532780468463897705e-01,-7.463648915290832520e-02,-6.029480323195457458e-02,1.855347119271755219e-02,8.673500269651412964e-02,4.068349301815032959e-02,8.301342837512493134e-03,-1.203115507960319519e-01,-1.072915866971015930e-01,1.151031330227851868e-01,9.108107537031173706e-02,3.679606691002845764e-02
-9.169353544712066650e-02,-1.384107172489166260e-01,-1.535727679729461670e-01,1.059654355049133301e-01,-1.172410100698471069e-01,3.478584885597229004e-01,6.059085205197334290e-02,5.468307808041572571e-02,2.315278202295303345e-01,-3.462146967649459839e-03,4.612653702497482300e-02,1.759161055088043213e-01,-9.369920939207077026e-02,-2.206222414970397949e-01,2.339716106653213501e-01,-1.676212400197982788e-01,-3.750357031822204590e-02,5.131132900714874268e-02,-1.265635993331670761e-02,-1.527208238840103149e-01,6.510998308658599854e-02,-7.809460163116455078e-02,1.285611391067504883e-01,-2.097856849431991577e-01,1.458147913217544556e-01,-1.072521805763244629e-01,4.277859628200531006e-02,2.247273176908493042e-01,-1.506356298923492432e-01,-1.771725527942180634e-02,-4.769453406333923340e-02,7.775372825562953949e-03,-9.616934508085250854e-02,1.810784041881561279e-01,-1.211688295006752014e-01,2.166535407304763794e-01,1.294618099927902222e-01,1.040984317660331726e-01,-5.140770971775054932e-02,-1.119464542716741562e-02,8.187705278396606445e-02,-6.392914056777954102e-02,1.922576576471328735e-01,6.847553700208663940e-02,2.074310928583145142e-01,-9.321837872266769409e-02,-2.107498236000537872e-02,2.272669672966003418e-01,1.087861061096191406e-01,-9.181649237871170044e-02,3.033908307552337646e-01,-1.433445364236831665e-01,-8.202464878559112549e-02,6.027434766292572021e-02,-1.127642765641212463e-01,1.661958992481231689e-01,6.749334186315536499e-02,-5.173632130026817322e-02,-1.326038222759962082e-02,1.717174425721168518e-02,2.265112102031707764e-01,-2.543874979019165039e-01,-4.642146825790405273e-02,1.867350786924362183e-01,4.968667775392532349e-02,3.435491919517517090e-01,-1.375610977411270142e-01,1.635166406631469727e-01,-8.854206651449203491e-02,2.902551293373107910e-01,2.574818134307861328e-01,5.245078355073928833e-02,-5.601124092936515808e-02,6.723196804523468018e-02,1.469212472438812256e-01,7.310410588979721069e-02,-1.332110464572906494e-01,-2.759854793548583984e-01,-1.825449466705322266e-01,-2.269694954156875610e-02,1.325757354497909546e-01,-6.585428956896066666e-03,-1.100216582417488098e-01,-3.644793853163719177e-02,8.338821679353713989e-02,-9.522459656000137329e-02,-1.456277519464492798e-01,-1.199740990996360779e-01,2.151496857404708862e-01,1.133164614439010620e-01,-2.218675017356872559e-01,9.505651146173477173e-02,4.797806590795516968e-02,-3.726609796285629272e-02,6.010394543409347534e-02,-2.309748716652393341e-02,-4.730875790119171143e-02,2.101098001003265381e-01,3.938489407300949097e-02,3.290531039237976074e-02
-1.459721568971872330e-02,-2.495404332876205444e-01,2.798103094100952148e-01,1.162936445325613022e-02,2.356681376695632935e-01,-3.734584152698516846e-02,4.464364349842071533e-01,-6.562995910644531250e-02,3.825528323650360107e-01,-2.209599316120147705e-01,9.674153476953506470e-02,6.262211129069328308e-03,3.752164542675018311e-02,9.101818501949310303e-02,-2.114220857620239258e-01,-8.590965718030929565e-02,8.859220892190933228e-02,2.358012273907661438e-02,-3.082910478115081787e-01,1.162591669708490372e-02,-2.891887910664081573e-02,1.020579505711793900e-02,8.165461011230945587e-03,-1.098605319857597351e-01,-2.458669543266296387e-01,4.571263864636421204e-02,-1.928917020559310913e-01,2.976957559585571289e-01,4.729349911212921143e-02,1.295462399721145630e-01,8.898531645536422729e-02,2.407442480325698853e-01,-2.455627173185348511e-02,-3.435805141925811768e-01,-1.936295181512832642e-01,-2.226973026990890503e-01,-2.405759133398532867e-02,4.507051408290863037e-02,-3.056997954845428467e-01,2.846627831459045410e-01,1.237949505448341370e-01,1.966097354888916016e-01,3.107191026210784912e-01,-1.506799757480621338e-01,1.786423474550247192e-01,-1.125249341130256653e-01,3.030185587704181671e-02,8.194676600396633148e-03,-4.861019179224967957e-02,2.507757842540740967e-01,3.493500649929046631e-01,2.111875563859939575e-01,2.251603156328201294e-01,2.051571756601333618e-01,2.514050900936126709e-01,4.472653940320014954e-02,-1.053899526596069336e-01,-8.655090630054473877e-02,-3.183269873261451721e-02,7.568919658660888672e-02,1.321583092212677002e-01,-2.664949186146259308e-02,-6.562300771474838257e-02,2.686694860458374023e-01,-1.576738208532333374e-01,1.050591617822647095e-01,-1.116692647337913513e-01,-1.407263576984405518e-01,2.971324026584625244e-01,-7.197006791830062866e-02,-2.235362678766250610e-02,9.089429676532745361e-02,2.929790616035461426e-01,-2.188114970922470093e-01,-6.327151507139205933e-02,7.226395420730113983e-03,-3.145056962966918945e-02,6.988584250211715698e-02,-4.159690439701080322e-02,-4.237144812941551208e-02,1.522645950317382812e-01,1.016757413744926453e-01,2.307154089212417603e-01,1.423734128475189209e-01,2.354812324047088623e-01,5.218144506216049194e-02,-2.722402475774288177e-02,1.785492748022079468e-01,-4.337771981954574585e-02,2.137194871902465820e-01,-1.923423707485198975e-01,-2.551933564245700836e-02,-6.323006004095077515e-02,-2.791953980922698975e-01,-1.477911919355392456e-01,-8.160349912941455841e-03,1.299677789211273193e-01,5.400800332427024841e-02,-1.345548778772354126e-02,-5.298340320587158203e-02
-1.948438882827758789e-01,1.974290981888771057e-02,1.148954331874847412e-01,-1.586114466190338135e-01,-7.055567204952239990e-02,1.941035538911819458e-01,3.114401698112487793e-01,6.076621636748313904e-02,1.529505550861358643e-01,-3.001284301280975342e-01,-1.403188109397888184e-01,-2.086776942014694214e-01,1.776123046875000000e-02,4.926928505301475525e-02,-2.519098520278930664e-01,-9.536228328943252563e-02,-2.649615406990051270e-01,-1.273637861013412476e-01,2.301093935966491699e-01,-1.007925271987915039e-01,-7.304605841636657715e-02,-2.134686559438705444e-01,6.272291392087936401e-02,-3.403540551662445068e-01,1.011760439723730087e-02,4.079098254442214966e-02,1.261687129735946655e-01,7.715829461812973022e-02,2.410701662302017212e-02,1.529376804828643799e-01,8.569765836000442505e-02,-1.539418846368789673e-01,-1.113898828625679016e-01,-8.864372968673706055e-02,7.506158947944641113e-02,-1.136197373270988464e-01,-8.516080677509307861e-02,2.929026782512664795e-01,-4.797376692295074463e-02,1.505317538976669312e-01,-4.647458717226982117e-02,2.951216101646423340e-01,2.196329683065414429e-01,1.981612108647823334e-02,1.939788013696670532e-01,-2.643265575170516968e-02,2.092028111219406128e-01,4.380096793174743652e-01,1.021789163351058960e-01,2.031362801790237427e-01,5.275115743279457092e-02,-1.134215295314788818e-01,-1.157186031341552734e-01,-3.611157089471817017e-02,2.155882418155670166e-01,-2.007849514484405518e-01,2.142527848482131958e-01,5.937967821955680847e-02,1.618334800004959106e-01,-7.508213166147470474e-03,2.772944867610931396e-01,-2.378433048725128174e-01,-8.894816786050796509e-02,-2.869910299777984619e-01,-4.093789309263229370e-02,1.465472429990768433e-01,7.529624551534652710e-02,9.991998225450515747e-02,6.434289366006851196e-02,-1.171728223562240601e-01,2.426070570945739746e-01,1.092787086963653564e-01,2.222016304731369019e-01,-6.748435646295547485e-02,9.288033097982406616e-02,2.518373131752014160e-01,3.106652572751045227e-02,-1.638773381710052490e-01,4.866689443588256836e-02,1.751858443021774292e-01,1.684919148683547974e-01,-2.187385559082031250e-01,2.295397222042083740e-02,6.203067675232887268e-02,3.728961348533630371e-01,1.737319678068161011e-01,2.690507844090461731e-02,-7.385275512933731079e-02,-2.991259098052978516e-02,1.267576962709426880e-01,-8.419711142778396606e-02,-1.477441340684890747e-01,-5.896558612585067749e-02,5.854550376534461975e-02,-1.258040070533752441e-01,3.545466959476470947e-01,3.200629353523254395e-01,1.427472084760665894e-01,4.750497266650199890e-02,-7.610632479190826416e-02
-1.746571995317935944e-02,9.714144282042980194e-03,3.609456494450569153e-02,-9.376842528581619263e-02,3.752276673913002014e-02,7.208082079887390137e-02,-4.692018032073974609e-02,-5.901281163096427917e-02,4.047283902764320374e-02,-5.215201899409294128e-02,-1.367684900760650635e-01,4.670213535428047180e-02,-9.677789360284805298e-02,-1.243812963366508484e-02,-1.971655339002609253e-01,-1.524076908826828003e-01,9.825114160776138306e-02,8.811365067958831787e-02,-1.141401231288909912e-01,9.636215120553970337e-02,-5.918785557150840759e-02,6.724812835454940796e-02,-7.651846855878829956e-02,3.086856333538889885e-03,8.075047284364700317e-02,-1.501875966787338257e-01,2.552253007888793945e-01,1.843313425779342651e-01,8.613879978656768799e-02,4.513069242238998413e-02,1.374515891075134277e-01,-1.989421434700489044e-03,2.307920344173908234e-02,-1.658413372933864594e-02,1.837295293807983398e-02,5.650087073445320129e-02,-1.669704541563987732e-02,-1.378855668008327484e-03,-2.954349815845489502e-01,1.190918497741222382e-02,-8.105610497295856476e-03,-1.315644383430480957e-01,3.005699813365936279e-02,1.067031025886535645e-01,3.379666060209274292e-02,-1.621473729610443115e-01,-1.415106058120727539e-01,3.051236569881439209e-01,-2.133785001933574677e-02,1.843593418598175049e-01,4.299758672714233398e-01,3.753316402435302734e-01,3.092308714985847473e-02,-4.098051413893699646e-02,-1.751522719860076904e-01,-9.380222856998443604e-02,1.917033195495605469e-01,5.307357013225555420e-02,2.571551315486431122e-02,1.996860653162002563e-01,1.002645939588546753e-01,-1.429135501384735107e-01,-1.018863320350646973e-01,-8.586076647043228149e-02,-2.346324734389781952e-02,-1.864886470139026642e-02,1.909550279378890991e-01,-1.825751154683530331e-03,4.435443878173828125e-02,2.533855382353067398e-03,1.571068167686462402e-01,-1.602253466844558716e-01,6.244149431586265564e-02,-1.190166398882865906e-01,1.397198438644409180e-01,2.650755345821380615e-01,9.062281996011734009e-02,-1.016585305333137512e-01,-3.435398936271667480e-01,-1.689168810844421387e-01,-2.000726014375686646e-02,-4.592661187052726746e-02,-1.025976389646530151e-01,-2.965526469051837921e-02,1.242780014872550964e-01,-1.082196012139320374e-01,-1.947603970766067505e-01,3.256746232509613037e-01,-1.882381886243820190e-01,-2.114984244108200073e-01,9.788520634174346924e-02,5.959778651595115662e-02,9.861297905445098877e-02,-1.026075631380081177e-01,-1.888326257467269897e-01,-9.288508445024490356e-03,1.522901058197021484e-01,3.904970586299896240e-01,-1.582423895597457886e-01,7.099498808383941650e-02
-1.622724533081054688e-01,-4.241011291742324829e-02,-9.227498620748519897e-02,1.337297856807708740e-01,-1.686297357082366943e-01,3.303492665290832520e-01,3.148579895496368408e-01,3.006769344210624695e-02,3.558979332447052002e-01,-4.848002642393112183e-02,-1.722317934036254883e-02,-7.818932831287384033e-02,4.334359616041183472e-02,1.616975963115692139e-01,-1.455113291740417480e-01,-2.176714241504669189e-01,8.273265510797500610e-02,-8.792978711426258087e-03,8.831969462335109711e-03,-6.912335753440856934e-02,1.490387767553329468e-01,2.052751332521438599e-01,-8.937937766313552856e-02,3.887730836868286133e-02,-9.727879427373409271e-03,5.976738780736923218e-02,-2.075634710490703583e-02,7.487490307539701462e-03,9.235779941082000732e-02,3.684557974338531494e-01,2.632449269294738770e-01,-5.219236016273498535e-02,6.845760624855756760e-03,1.066730767488479614e-01,1.586416363716125488e-01,2.254837378859519958e-02,7.011128216981887817e-02,2.252371050417423248e-02,-2.094994187355041504e-01,1.206974163651466370e-01,1.352567970752716064e-01,2.605128288269042969e-02,3.900476396083831787e-01,1.505460739135742188e-01,4.374310001730918884e-02,1.832278519868850708e-01,1.875141710042953491e-01,5.092758685350418091e-02,-4.825963079929351807e-02,3.963049352169036865e-01,2.142687886953353882e-01,2.147179692983627319e-01,-1.685863882303237915e-01,9.412406384944915771e-02,1.783545315265655518e-01,4.544880613684654236e-02,7.764475047588348389e-02,1.840753853321075439e-01,3.572297468781471252e-02,3.309248387813568115e-01,-2.349441945552825928e-01,-1.528903245925903320e-01,-4.718792811036109924e-02,-7.532349321991205215e-03,3.801231086254119873e-02,4.177173133939504623e-03,1.248036548495292664e-01,1.586082875728607178e-01,1.369425654411315918e-01,1.170258969068527222e-01,3.526310622692108154e-01,2.842299342155456543e-01,2.515417933464050293e-01,-6.294345110654830933e-02,2.490510493516921997e-01,3.576487898826599121e-01,5.541680380702018738e-02,1.910879164934158325e-01,-4.407953470945358276e-02,-1.629972159862518311e-01,-2.273637056350708008e-02,-8.632168918848037720e-02,1.733581721782684326e-01,-2.012304402887821198e-02,-4.462170973420143127e-02,2.308661350980401039e-03,7.115001976490020752e-02,2.564702555537223816e-02,1.003913804888725281e-01,1.318647414445877075e-01,-9.378939121961593628e-02,-1.552732884883880615e-01,6.333464384078979492e-02,-1.207484677433967590e-01,8.912171423435211182e-02,2.037567272782325745e-02,1.822254061698913574e-01,2.090530693531036377e-01,-1.612370312213897705e-01,-8.100974559783935547e-02
1.560125499963760376e-01,4.111253470182418823e-02,-1.518608927726745605e-01,2.021445333957672119e-01,-1.331047266721725464e-01,4.110197424888610840e-01,7.821284234523773193e-03,-7.135815918445587158e-02,-5.575341638177633286e-03,-3.417199850082397461e-02,-8.082062751054763794e-02,-1.010276526212692261e-01,-1.027257144451141357e-01,1.347216498106718063e-02,1.722463220357894897e-01,1.891702115535736084e-01,7.001985609531402588e-02,-1.664375811815261841e-01,-8.346724510192871094e-02,3.877646327018737793e-01,1.705303490161895752e-01,-2.121104598045349121e-01,-8.550097048282623291e-02,2.012250721454620361e-01,3.892378509044647217e-02,1.889719218015670776e-01,4.045328823849558830e-04,1.114691607654094696e-02,-1.104887202382087708e-01,5.742067471146583557e-02,9.173865616321563721e-02,-1.386462897062301636e-01,-1.262451112270355225e-01,9.608026593923568726e-02,1.822007447481155396e-01,3.633969426155090332e-01,-1.110866516828536987e-01,-2.294224798679351807e-01,9.497486799955368042e-02,1.298682484775781631e-02,-7.974040508270263672e-02,3.336406350135803223e-01,2.367608547210693359e-01,-1.615597754716873169e-01,1.260103285312652588e-01,-2.368109300732612610e-02,9.146956354379653931e-02,3.658161461353302002e-01,-1.698209196329116821e-01,9.058693423867225647e-03,2.423444092273712158e-01,1.106430292129516602e-01,-1.636172086000442505e-02,3.816752508282661438e-02,-1.632131934165954590e-01,-1.269632428884506226e-01,2.891627252101898193e-01,1.066129282116889954e-01,-3.263589227572083473e-03,3.843612223863601685e-02,1.993492059409618378e-02,3.120480477809906006e-02,-1.951763033866882324e-01,-1.206615790724754333e-01,2.155910730361938477e-01,3.589026629924774170e-01,2.479116665199398994e-03,2.993085682392120361e-01,6.058790162205696106e-02,-3.080257587134838104e-02,1.778558269143104553e-02,-1.358988732099533081e-01,2.823909223079681396e-01,1.204298585653305054e-01,1.515381038188934326e-01,1.197505667805671692e-01,5.486782640218734741e-02,1.413490809500217438e-02,1.018150523304939270e-01,-6.265731155872344971e-02,2.461216598749160767e-01,-9.122166782617568970e-02,1.224561780691146851e-01,-7.717905193567276001e-02,3.637356311082839966e-02,2.608648240566253662e-01,-1.907960027456283569e-01,-3.882238641381263733e-02,-1.103061735630035400e-01,1.801042258739471436e-02,1.808174699544906616e-01,9.387965500354766846e-02,-1.034420356154441833e-01,-1.521637290716171265e-01,-8.863977342844009399e-02,1.643790490925312042e-02,2.744776308536529541e-01,-4.091151803731918335e-02,-3.754170238971710205e-02,-3.766722232103347778e-02
1.853158921003341675e-01,8.989741094410419464e-03,1.640440225601196289e-01,2.132578045129776001e-01,2.565630078315734863e-01,4.369926750659942627e-01,4.019509255886077881e-01,-1.009236555546522141e-03,9.577640146017074585e-02,8.660614257678389549e-04,-1.958429515361785889e-01,2.671119570732116699e-02,1.337806284427642822e-01,3.029291890561580658e-02,9.872419387102127075e-02,1.526992581784725189e-02,3.562445938587188721e-02,-1.042475551366806030e-01,-1.442512273788452148e-01,2.054044902324676514e-01,2.332955598831176758e-01,2.018246985971927643e-02,3.007322251796722412e-01,-7.109352201223373413e-02,-4.828003048896789551e-02,8.757804334163665771e-02,3.249050676822662354e-01,2.384415566921234131e-01,1.688352376222610474e-01,3.691504597663879395e-01,-2.115154452621936798e-02,-8.408676087856292725e-02,4.402959719300270081e-02,-2.184346318244934082e-03,-4.134277254343032837e-02,2.059929370880126953e-01,-1.434719115495681763e-01,2.362674102187156677e-02,8.017516881227493286e-02,1.755509227514266968e-01,2.542589902877807617e-01,1.490292698144912720e-01,1.269887834787368774e-01,1.487060487270355225e-01,3.840186893939971924e-01,2.663864493370056152e-01,-1.209212467074394226e-01,3.335017561912536621e-01,1.175640523433685303e-01,1.332834661006927490e-01,3.227583765983581543e-01,7.568760961294174194e-02,-4.869226738810539246e-02,6.876864284276962280e-02,1.874506324529647827e-01,1.307081580162048340e-01,3.980735316872596741e-02,1.785973161458969116e-01,-2.021787501871585846e-02,2.315719127655029297e-01,4.626788944005966187e-02,2.116673588752746582e-01,5.364485085010528564e-02,8.277338743209838867e-02,1.796808540821075439e-01,2.939581871032714844e-01,9.163734316825866699e-02,-2.188018262386322021e-01,1.048455610871315002e-01,1.916826218366622925e-01,3.030592799186706543e-01,7.695170491933822632e-02,1.163286194205284119e-01,2.423619851469993591e-02,9.343793243169784546e-02,6.584580987691879272e-02,7.807879592292010784e-05,-1.197433248162269592e-01,-1.056218147277832031e-01,-3.306812793016433716e-02,1.754393614828586578e-02,4.068236798048019409e-02,-3.154586255550384521e-02,-1.370496749877929688e-01,1.933657936751842499e-02,-1.125006675720214844e-01,-8.235161751508712769e-02,1.774516105651855469e-01,1.457930505275726318e-01,-5.638284608721733093e-02,1.216400228440761566e-02,4.225299134850502014e-02,-1.368569880723953247e-01,-4.243596270680427551e-02,1.158811300992965698e-01,6.002542562782764435e-03,3.811577260494232178e-01,7.004293054342269897e-02,9.534564614295959473e-02,-8.782284706830978394e-02
