4.618158638477325439e-01,2.826318144798278809e-01,1.170086264610290527e-01,-4.943831562995910645e-01,2.679743468761444092e-01,3.227255344390869141e-01,-2.981738150119781494e-01,-2.242594510316848755e-01,-2.993642687797546387e-01,3.571967482566833496e-01,2.443976998329162598e-01,1.980988383293151855e-01,-2.836327254772186279e-01,5.026053190231323242e-01,-3.248592317104339600e-01,-4.556737840175628662e-01,-2.839673757553100586e-01
-3.400909602642059326e-01,-2.667317390441894531e-01,1.418423652648925781e-01,-4.203204810619354248e-01,-3.865560293197631836e-01,-6.078138574957847595e-02,-3.993749022483825684e-01,4.280865788459777832e-01,-4.417593777179718018e-02,4.554719328880310059e-01,-1.644695401191711426e-01,1.188446432352066040e-01,1.011142134666442871e-02,-4.678090214729309082e-01,5.576251745223999023e-01,3.258707821369171143e-01,-1.056218668818473816e-01
2.860069572925567627e-01,1.880179047584533691e-01,-5.220752358436584473e-01,-3.164872154593467712e-02,-2.330568432807922363e-01,6.436047703027725220e-02,-3.453447818756103516e-01,-2.802065014839172363e-01,-4.431757032871246338e-01,-7.554340362548828125e-02,-4.181642532348632812e-01,5.285505056381225586e-01,-5.421219468116760254e-01,1.436385661363601685e-01,6.385885924100875854e-02,2.182316780090332031e-01,-6.236447691917419434e-01
-4.320487380027770996e-01,-6.439151614904403687e-02,-1.349258702248334885e-02,2.158520966768264771e-01,-4.146134853363037109e-01,3.058055341243743896e-01,3.236769437789916992e-01,-3.857486322522163391e-02,2.575096786022186279e-01,7.120622787624597549e-03,2.083782553672790527e-01,2.909782528877258301e-01,4.816984832286834717e-01,3.908334076404571533e-01,-4.015006721019744873e-01,3.718038497027009726e-04,-5.016851425170898438e-02
-2.373220957815647125e-02,-5.514810681343078613e-01,4.768297374248504639e-01,3.498202264308929443e-01,6.977911293506622314e-02,-4.675162136554718018e-01,-2.647031247615814209e-01,2.397908419370651245e-01,4.404055476188659668e-01,-1.866940855979919434e-01,-8.668024092912673950e-02,3.388147354125976562e-01,5.002725720405578613e-01,-5.818302035331726074e-01,1.891096532344818115e-01,-4.878477156162261963e-01,-2.939725518226623535e-01
3.414668738842010498e-01,4.846413433551788330e-01,3.070160448551177979e-01,2.561163306236267090e-01,-2.303269356489181519e-01,1.351936012506484985e-01,-3.918980956077575684e-01,1.170443370938301086e-01,3.987487852573394775e-01,-5.333609133958816528e-02,-3.083893060684204102e-01,-1.567548364400863647e-01,-1.044271513819694519e-01,4.871451556682586670e-01,-8.451105654239654541e-02,-2.993631958961486816e-01,1.650774478912353516e-01
-4.550163745880126953e-01,-4.971634745597839355e-01,4.271938204765319824e-01,-3.617999851703643799e-01,-1.840669214725494385e-01,4.224506616592407227e-01,-2.307992428541183472e-01,4.203314483165740967e-01,-5.708670616149902344e-01,-3.019730448722839355e-01,-6.507086008787155151e-02,-2.055323123931884766e-01,3.644224703311920166e-01,-2.740438580513000488e-01,1.997320801019668579e-01,3.052044212818145752e-01,6.185075044631958008e-01
-3.920216262340545654e-01,-4.048224687576293945e-01,2.262973934412002563e-01,-4.844300150871276855e-01,-1.956391930580139160e-01,-1.085321456193923950e-01,-3.372524082660675049e-01,3.943881392478942871e-01,4.096674025058746338e-01,3.048521876335144043e-01,-5.318705439567565918e-01,2.224063873291015625e-01,-3.709397912025451660e-01,-4.704748094081878662e-01,3.820111751556396484e-01,-4.899536967277526855e-01,-2.386256456375122070e-01
-5.594676733016967773e-02,5.567748546600341797e-01,5.182597041130065918e-01,-1.506884545087814331e-01,-6.454592943191528320e-02,-5.328466296195983887e-01,-1.174647584557533264e-01,-3.569929897785186768e-01,4.955997765064239502e-01,4.286174476146697998e-01,3.134562969207763672e-01,-4.861046075820922852e-01,-2.429728060960769653e-01,5.559129640460014343e-02,8.333029597997665405e-02,-1.546934992074966431e-01,7.485347241163253784e-02
-4.270148277282714844e-01,3.525963425636291504e-01,4.760947525501251221e-01,2.241551131010055542e-02,-9.482148289680480957e-02,-2.068610638380050659e-01,1.958479434251785278e-01,3.520216345787048340e-01,-1.435262113809585571e-01,9.877040982246398926e-02,2.703939080238342285e-01,-6.246277093887329102e-01,1.361017376184463501e-01,2.137338519096374512e-01,4.149874448776245117e-01,-3.374287486076354980e-01,-4.402356445789337158e-01
