3.293611407279968262e-01,2.406193166971206665e-01,3.331699594855308533e-02,-2.828465402126312256e-01,3.005624711513519287e-01,3.177248239517211914e-01,-2.074783444404602051e-01,-2.235427647829055786e-01,-1.671123802661895752e-01,1.783566325902938843e-01,2.682417333126068115e-01,1.871526986360549927e-01,-2.173416316509246826e-01,5.844184160232543945e-01,-2.470372468233108521e-01,-3.227898180484771729e-01,-1.572626233100891113e-01
-1.996526271104812622e-01,-1.039665788412094116e-01,1.134968772530555725e-01,-3.508304357528686523e-01,-2.791180610656738281e-01,-8.570031821727752686e-02,-3.493503928184509277e-01,3.458416461944580078e-01,4.854372236877679825e-03,3.384986221790313721e-01,-1.622976660728454590e-01,4.258032143115997314e-02,-2.324950695037841797e-02,-4.090267419815063477e-01,5.100383758544921875e-01,2.997031509876251221e-01,-1.166323870420455933e-01
2.916387617588043213e-01,1.252702772617340088e-01,-3.871884942054748535e-01,6.789273768663406372e-02,-1.758520603179931641e-01,-2.516641616821289062e-01,-1.440503597259521484e-01,-1.007255818694829941e-02,1.727669984102249146e-01,5.301100201904773712e-03,2.023767307400703430e-02,4.461048841476440430e-01,-5.923599004745483398e-01,5.320348590612411499e-02,4.671058803796768188e-02,-2.904629111289978027e-01,-4.476988017559051514e-01
-2.589132785797119141e-01,4.440470412373542786e-02,7.879437878727912903e-03,1.872354596853256226e-01,-2.883700430393218994e-01,2.394454181194305420e-01,2.863684594631195068e-01,7.325743883848190308e-02,1.648864597082138062e-01,1.704503037035465240e-02,1.461898982524871826e-01,1.508844494819641113e-01,3.870913684368133545e-01,3.587944209575653076e-01,-3.848240077495574951e-01,-1.862475275993347168e-02,-7.990452647209167480e-02
-1.532771885395050049e-01,-2.427872866392135620e-01,2.319681048393249512e-01,8.636432141065597534e-02,3.331929445266723633e-01,-8.768467605113983154e-02,-3.043347503989934921e-03,1.017232835292816162e-01,2.827014327049255371e-01,1.341529190540313721e-02,1.118620559573173523e-01,4.326219260692596436e-01,5.590259432792663574e-01,-2.834920883178710938e-01,4.535849988460540771e-01,-8.812510967254638672e-02,-1.309372037649154663e-01
1.747308820486068726e-01,1.331757754087448120e-01,1.876996159553527832e-01,5.849069915711879730e-03,-2.550757527351379395e-01,2.389554493129253387e-02,-3.299949765205383301e-01,-9.032571315765380859e-02,2.238732129335403442e-01,7.989371567964553833e-02,-2.030510753393173218e-01,-8.009295910596847534e-02,-9.168245643377304077e-02,4.227143824100494385e-01,3.467180952429771423e-02,-3.434286415576934814e-01,5.241598933935165405e-02
-2.657707035541534424e-01,-1.996682733297348022e-01,3.350642919540405273e-01,-2.797646224498748779e-01,-1.514515429735183716e-01,3.427971899509429932e-01,-2.090724259614944458e-01,3.400358855724334717e-01,-4.138619601726531982e-01,-5.165941640734672546e-02,-4.957199469208717346e-02,-2.708891332149505615e-01,2.874741852283477783e-01,-2.352357804775238037e-01,1.653175652027130127e-01,2.436871230602264404e-01,5.205025076866149902e-01
-3.599957823753356934e-01,-2.362047433853149414e-01,1.202571019530296326e-01,-4.736140668392181396e-01,-3.244469687342643738e-02,-7.733654230833053589e-02,-2.208539843559265137e-01,2.618813812732696533e-01,3.972347378730773926e-01,2.473030984401702881e-01,-4.105333685874938965e-01,2.024961858987808228e-01,-2.971291542053222656e-01,-3.385195434093475342e-01,4.195498824119567871e-01,-3.503944873809814453e-01,-1.792969554662704468e-01
-6.829501129686832428e-03,2.057132869958877563e-01,4.364051222801208496e-01,-3.250919515267014503e-03,-4.609507694840431213e-02,-4.793163537979125977e-01,-5.831359326839447021e-02,-4.050678610801696777e-01,2.458406537771224976e-01,1.672336459159851074e-01,2.063738256692886353e-01,-4.190069735050201416e-01,-1.454959362745285034e-01,1.991030722856521606e-01,8.573654294013977051e-02,-1.132274046540260315e-01,-6.423518061637878418e-02
-3.507076203823089600e-01,4.005636572837829590e-01,2.589413523674011230e-01,-1.962673515081405640e-01,1.938769966363906860e-01,9.645646438002586365e-03,2.664961516857147217e-01,1.513823270797729492e-01,-5.143103003501892090e-02,1.511662304401397705e-01,2.789593636989593506e-01,-2.942153811454772949e-01,1.734413653612136841e-01,3.318343460559844971e-01,4.680054187774658203e-01,-4.928164556622505188e-02,-1.341022700071334839e-01
2.948389649391174316e-01,1.741199791431427002e-01,-3.766000866889953613e-01,1.231244578957557678e-01,1.250098049640655518e-01,-3.828187584877014160e-01,-2.277867347002029419e-01,-1.469253152608871460e-01,4.169599115848541260e-01,3.475119173526763916e-01,-3.470902144908905029e-01,2.859409451484680176e-01,1.155251339077949524e-01,3.949302732944488525e-01,2.775060832500457764e-01,-3.396617174148559570e-01,-5.575534701347351074e-01
1.416353136301040649e-01,2.700124382972717285e-01,-1.054421514272689819e-01,4.553486704826354980e-01,3.810478150844573975e-01,-1.500729471445083618e-01,5.597637593746185303e-02,2.644573748111724854e-01,4.821456670761108398e-01,3.103476762771606445e-01,4.328244030475616455e-01,2.512002289295196533e-01,3.404144942760467529e-01,-8.527214080095291138e-02,-3.665826022624969482e-01,5.181210637092590332e-01,2.291578501462936401e-01
-2.170812487602233887e-01,-3.191558122634887695e-01,2.371764183044433594e-01,2.176740616559982300e-01,-2.482918351888656616e-01,-3.535351157188415527e-02,1.557840257883071899e-01,1.251659006811678410e-03,2.543220818042755127e-01,2.007969170808792114e-01,2.221268564462661743e-01,1.539149731397628784e-01,-1.203540191054344177e-01,7.321668323129415512e-03,1.881832927465438843e-01,1.203057095408439636e-01,-6.006236076354980469e-01
-3.854342922568321228e-02,-6.429314613342285156e-02,3.117421269416809082e-02,-1.766253821551799774e-02,-2.227450758218765259e-01,-2.243490815162658691e-01,-2.416034489870071411e-01,-1.437522172927856445e-01,6.231263652443885803e-02,2.139072120189666748e-02,7.437818497419357300e-02,1.437703371047973633e-01,1.830780655145645142e-01,1.342783868312835693e-01,-3.304079473018646240e-01,1.029151156544685364e-01,6.013102531433105469e-01
3.798992633819580078e-01,2.306435406208038330e-01,-3.405902683734893799e-01,1.187582910060882568e-01,-2.887899577617645264e-01,-5.428881645202636719e-01,1.520330607891082764e-01,-1.155087798833847046e-01,5.485464334487915039e-01,8.373129367828369141e-02,1.569488942623138428e-01,-8.878091350197792053e-03,-3.024566173553466797e-01,9.126309305429458618e-02,-2.974468171596527100e-01,6.503704935312271118e-02,1.981327831745147705e-01
-5.429510027170181274e-02,1.038545742630958557e-01,-3.462651073932647705e-01,-4.333609938621520996e-01,4.432271122932434082e-01,2.967135608196258545e-01,-4.274849593639373779e-02,-1.032581999897956848e-01,-1.725059449672698975e-01,9.649544954299926758e-02,3.198589682579040527e-01,-3.372176885604858398e-01,-2.475204765796661377e-01,-1.343913972377777100e-01,3.907235264778137207e-01,-2.034199684858322144e-01,-1.574158966541290283e-01
-1.958735585212707520e-01,1.872150897979736328e-01,1.800942271947860718e-01,3.793511390686035156e-01,5.434159636497497559e-01,4.469518065452575684e-01,1.107293143868446350e-01,2.022220194339752197e-01,4.561866819858551025e-01,-2.583450973033905029e-01,-3.491592407226562500e-01,1.842759847640991211e-01,3.407907783985137939e-01,-1.776802986860275269e-01,-3.677266240119934082e-01,-3.381644487380981445e-01,5.221923813223838806e-02
-4.396097362041473389e-01,9.211501106619834900e-03,2.698274552822113037e-01,-3.796252310276031494e-01,-7.868161052465438843e-02,1.593052968382835388e-02,-1.227526143193244934e-01,-1.835068762302398682e-01,-2.033221125602722168e-01,1.208498775959014893e-01,3.537702932953834534e-02,3.929063379764556885e-01,-1.472582519054412842e-01,-2.473216503858566284e-01,1.831035912036895752e-01,3.817328214645385742e-01,3.751218691468238831e-02
-2.015814632177352905e-01,1.557550877332687378e-01,5.154023692011833191e-02,4.631743952631950378e-02,-5.574224889278411865e-02,-5.482745915651321411e-02,4.298389554023742676e-01,-1.408948749303817749e-01,3.525975942611694336e-01,-1.876966655254364014e-02,2.897812724113464355e-01,-4.758626520633697510e-01,8.173917979001998901e-02,4.576526284217834473e-01,4.950561225414276123e-01,-3.888214826583862305e-01,1.174151618033647537e-02
