3.824056088924407959e-01,2.212290316820144653e-01,3.600424155592918396e-02,-5.583506226539611816e-01,3.106543421745300293e-01,3.146024644374847412e-01,-2.369582056999206543e-01,-2.887444496154785156e-01,-2.950226068496704102e-01,2.713454961776733398e-01,2.355862259864807129e-01,1.555422246456146240e-01,-2.721914350986480713e-01,5.505411028861999512e-01,-2.750119864940643311e-01,-4.023550748825073242e-01,-2.169057726860046387e-01
-2.644921541213989258e-01,-1.458241790533065796e-01,1.284310668706893921e-01,-4.098351299762725830e-01,-3.067136406898498535e-01,-9.017148613929748535e-02,-3.828739225864410400e-01,2.944149971008300781e-01,-7.607728987932205200e-02,3.238503336906433105e-01,-2.208829820156097412e-01,1.403994113206863403e-02,-4.245984181761741638e-02,-4.399040937423706055e-01,4.997107982635498047e-01,2.783873379230499268e-01,-1.225515455007553101e-01
3.591161966323852539e-01,9.944316744804382324e-02,-4.845077097415924072e-01,-2.438183575868606567e-01,-8.914003521203994751e-02,-1.558060795068740845e-01,-1.869159340858459473e-01,-1.750217080116271973e-01,1.463952511548995972e-01,-8.150930516421794891e-03,1.389831900596618652e-01,5.285431146621704102e-01,-6.282896995544433594e-01,5.217492207884788513e-02,6.329851457849144936e-04,-2.164715379476547241e-01,-3.863845467567443848e-01
-3.227197825908660889e-01,1.672616042196750641e-02,1.700207777321338654e-02,1.693738251924514771e-01,-3.168621659278869629e-01,2.393527925014495850e-01,2.732699513435363770e-01,-2.913880534470081329e-02,1.049383208155632019e-01,-5.546866357326507568e-02,1.064969599246978760e-01,1.290901452302932739e-01,3.798276185989379883e-01,3.395408987998962402e-01,-4.131727218627929688e-01,-3.591415286064147949e-02,-8.059062063694000244e-02
-1.801912337541580200e-01,-2.413897514343261719e-01,2.806316316127777100e-01,1.388510316610336304e-01,1.844024360179901123e-01,-2.172735035419464111e-01,-6.111783534288406372e-02,1.111702993512153625e-01,3.213944733142852783e-01,-4.519477114081382751e-02,1.065303683280944824e-01,4.937201142311096191e-01,6.636841297149658203e-01,-3.796570897102355957e-01,4.399480223655700684e-01,-1.476460993289947510e-01,-1.346109509468078613e-01
2.172139883041381836e-01,2.119365483522415161e-01,2.155967652797698975e-01,1.300110220909118652e-01,-2.170328646898269653e-01,3.587538376450538635e-02,-3.245615065097808838e-01,3.605017438530921936e-02,2.869933843612670898e-01,1.352324336767196655e-02,-2.211137115955352783e-01,-8.083348721265792847e-02,-5.992745608091354370e-02,4.765983819961547852e-01,9.079612046480178833e-02,-2.953989505767822266e-01,4.763251170516014099e-02
-3.570990860462188721e-01,-2.563740909099578857e-01,3.743650913238525391e-01,-3.765476942062377930e-01,-1.625105738639831543e-01,3.506727218627929688e-01,-2.208887785673141479e-01,3.172510564327239990e-01,-5.219282507896423340e-01,-1.885558068752288818e-01,-1.085473671555519104e-01,-2.976087033748626709e-01,2.708187401294708252e-01,-2.668730914592742920e-01,1.630228310823440552e-01,2.275454550981521606e-01,5.308955907821655273e-01
-4.098694920539855957e-01,-2.777625024318695068e-01,1.727062463760375977e-01,-5.465891957283020020e-01,-8.720342069864273071e-02,-1.019159778952598572e-01,-2.766056954860687256e-01,2.376964539289474487e-01,3.255517482757568359e-01,2.163010537624359131e-01,-4.941838681697845459e-01,1.613779813051223755e-01,-3.571418225765228271e-01,-3.994495570659637451e-01,3.899576961994171143e-01,-4.100694656372070312e-01,-2.103581875562667847e-01
-9.810236096382141113e-02,3.007923960685729980e-01,4.525457918643951416e-01,-7.033654302358627319e-02,-5.067892372608184814e-02,-6.129310727119445801e-01,-9.077175706624984741e-02,-4.630079865455627441e-01,3.945636451244354248e-01,3.173301219940185547e-01,2.825344502925872803e-01,-4.734192192554473877e-01,-1.435758024454116821e-01,1.875396817922592163e-01,1.576657146215438843e-01,-1.156000420451164246e-01,-7.676833868026733398e-02
-3.078152239322662354e-01,2.270179539918899536e-01,4.049899876117706299e-01,-1.129909083247184753e-01,4.144815728068351746e-02,-1.448349654674530029e-01,2.291895747184753418e-01,2.342914938926696777e-01,-8.010034263134002686e-02,1.348139792680740356e-01,2.524705231189727783e-01,-5.481608510017395020e-01,7.189268618822097778e-02,2.341664731502532959e-01,3.669238090515136719e-01,-2.463411092758178711e-01,-3.424402475357055664e-01
3.903485238552093506e-01,1.755744814872741699e-01,-4.305478930473327637e-01,7.234927266836166382e-02,1.491970717906951904e-01,-3.353780210018157959e-01,-2.430461198091506958e-01,-9.052407927811145782e-03,3.241059184074401855e-01,4.187742471694946289e-01,-3.444553911685943604e-01,3.717037439346313477e-01,2.579554915428161621e-01,4.854475259780883789e-01,4.134789407253265381e-01,-2.883003056049346924e-01,-4.665766358375549316e-01
2.797139585018157959e-01,3.014569282531738281e-01,-1.123506724834442139e-01,3.383431136608123779e-01,4.169318377971649170e-01,-1.840434521436691284e-01,-7.538731396198272705e-02,1.292549818754196167e-01,3.871452510356903076e-01,4.232237040996551514e-01,3.494442701339721680e-01,1.156269535422325134e-01,2.763084173202514648e-01,-8.449964225292205811e-02,-4.848109185695648193e-01,4.089360833168029785e-01,7.919707894325256348e-02
-2.345417812466621399e-02,-2.826101779937744141e-01,1.998147219419479370e-01,3.633199036121368408e-01,-3.309457898139953613e-01,-1.494607180356979370e-01,1.964807510375976562e-01,-1.594128273427486420e-02,2.188140153884887695e-01,2.493119239807128906e-01,3.055821359157562256e-01,3.210528492927551270e-01,-1.951629817485809326e-01,4.367183893918991089e-02,3.006528913974761963e-01,1.345375776290893555e-01,-5.038281083106994629e-01
-4.130640253424644470e-02,-2.382314950227737427e-02,-1.198635771870613098e-01,-1.118798926472663879e-01,-2.035083323717117310e-01,-1.956563144922256470e-01,-3.096796870231628418e-01,-1.083027496933937073e-01,2.514672279357910156e-01,2.536435127258300781e-01,3.175427392125129700e-02,1.960699409246444702e-01,1.583008915185928345e-01,7.628302276134490967e-02,-3.220662474632263184e-01,1.160521507263183594e-01,6.451452374458312988e-01
4.188718795776367188e-01,2.040141224861145020e-01,-4.961148202419281006e-01,6.070038676261901855e-02,-2.989681959152221680e-01,-5.663311481475830078e-01,1.653721779584884644e-01,-1.469041854143142700e-01,6.077396869659423828e-01,1.809327751398086548e-01,1.096875295042991638e-01,-7.762405090034008026e-03,-2.486757040023803711e-01,2.830431424081325531e-02,-3.545324206352233887e-01,1.255699247121810913e-01,3.203008770942687988e-01
9.156932681798934937e-02,2.385715097188949585e-01,-4.810128509998321533e-01,-5.131892561912536621e-01,4.130561053752899170e-01,2.452291697263717651e-01,-5.553675442934036255e-02,-2.893019616603851318e-01,-2.467209994792938232e-01,1.108736079186201096e-02,2.272289991378784180e-01,-3.641190528869628906e-01,-3.884842395782470703e-01,-1.910183876752853394e-01,4.428736567497253418e-01,-2.988236546516418457e-01,-1.512726843357086182e-01
-1.955824047327041626e-01,2.798640131950378418e-01,2.629791200160980225e-01,4.439961016178131104e-01,4.655859470367431641e-01,4.661068022251129150e-01,1.739268749952316284e-02,3.604752197861671448e-02,4.497048258781433105e-01,-2.457372844219207764e-01,-4.190541803836822510e-01,1.496537923812866211e-01,4.192114472389221191e-01,-2.394312918186187744e-01,-4.138431251049041748e-01,-4.166880548000335693e-01,3.536962345242500305e-02
-4.683804512023925781e-01,-7.373464852571487427e-02,2.944951057434082031e-01,-5.292008519172668457e-01,-7.001359015703201294e-02,-1.003972738981246948e-01,-2.100803256034851074e-01,-2.406792491674423218e-01,-1.171877384185791016e-01,2.538048624992370605e-01,1.765618920326232910e-01,4.820728898048400879e-01,-9.785382449626922607e-02,-2.783431410789489746e-01,1.713907867670059204e-01,2.946221828460693359e-01,4.260934516787528992e-02
-2.600504755973815918e-01,3.010319769382476807e-01,6.586524099111557007e-02,-4.601186513900756836e-02,-9.630800038576126099e-02,-1.530568599700927734e-01,4.548811018466949463e-01,-3.351537883281707764e-02,4.137984812259674072e-01,-1.032099500298500061e-02,3.006470501422882080e-01,-5.256206393241882324e-01,6.002291664481163025e-02,4.311281740665435791e-01,4.242603182792663574e-01,-4.550510346889495850e-01,-9.680739045143127441e-02
