-7.452362775802612305e-02,-1.358560025691986084e-01,1.574175655841827393e-01,7.211027294397354126e-02,-5.294853076338768005e-02,5.771806091070175171e-02,1.398421376943588257e-01,8.218295127153396606e-02,4.104230552911758423e-02,9.342078119516372681e-03,-4.058660566806793213e-02,1.299945116043090820e-01,-1.685109734535217285e-01,2.273673657327890396e-03,6.008370965719223022e-02,1.315638422966003418e-01,-7.300952821969985962e-02,-3.578998148441314697e-02,7.869779318571090698e-02,-1.467248797416687012e-01,-3.375243768095970154e-02,-3.805811703205108643e-02,1.499423235654830933e-01,-8.165297657251358032e-02,1.652508042752742767e-02,-8.494003117084503174e-02,2.953825891017913818e-02,-8.805030584335327148e-02,2.954919822514057159e-02,1.936532184481620789e-02,-1.991223357617855072e-02,-3.198602423071861267e-02,-3.197861462831497192e-02,4.708430171012878418e-02,1.095199808478355408e-01,2.101548612117767334e-01,6.916257739067077637e-02,1.353559941053390503e-01,-3.086903691291809082e-01,-3.274250403046607971e-02,3.219508752226829529e-02,1.049547940492630005e-01,-4.339599981904029846e-03,1.215015724301338196e-02,8.823440968990325928e-02,1.865020990371704102e-01,7.775805145502090454e-02,-5.703330039978027344e-02,-1.333408951759338379e-01,7.905573397874832153e-02,-4.669253155589103699e-02,1.724933274090290070e-02,-8.901687711477279663e-02,-3.096252493560314178e-02,-4.228970035910606384e-03,-1.199475377798080444e-01,3.309390693902969360e-02,1.656611636281013489e-02,4.487930238246917725e-02,-7.865356653928756714e-02,-3.023744821548461914e-01,-3.283289074897766113e-02,-3.825705498456954956e-02,-3.144177142530679703e-03,-1.187690719962120056e-02,5.466609820723533630e-02,-6.516928970813751221e-02,-6.952665746212005615e-03,-2.985815145075321198e-02,-2.445429749786853790e-02,3.686514217406511307e-03,-9.540048241615295410e-02,1.387470662593841553e-01,1.357831209897994995e-01,-1.263432055711746216e-01,1.365873068571090698e-01,8.624681830406188965e-02,1.336197555065155029e-01,1.884363964200019836e-02,-3.534804657101631165e-02,1.246699690818786621e-01,-4.838273301720619202e-02,-3.744519501924514771e-02,2.143944986164569855e-02,-2.935653785243630409e-03,7.834117114543914795e-02,1.615827381610870361e-01,-8.759701251983642578e-02,-6.697669159621000290e-03,-2.590400725603103638e-02,5.162985995411872864e-02,7.204461097717285156e-02,-7.059996575117111206e-02,-9.768190234899520874e-02,-1.351229660212993622e-02,2.112636156380176544e-02,-4.666367918252944946e-02,-1.826794296503067017e-01,-9.857451915740966797e-02,1.368928700685501099e-02
5.670572817325592041e-02,1.207888424396514893e-01,-8.847647905349731445e-02,-6.185761839151382446e-02,-1.982851326465606689e-01,1.369908154010772705e-01,-1.857293546199798584e-01,-1.607788205146789551e-01,1.216711923480033875e-01,9.242960065603256226e-02,1.226325482130050659e-01,-8.166947960853576660e-02,1.614834070205688477e-01,9.947630017995834351e-02,5.781342275440692902e-03,9.714864939451217651e-02,-1.444752365350723267e-01,-1.150612831115722656e-01,1.651148498058319092e-01,-2.567465305328369141e-01,9.660973399877548218e-02,-1.401994824409484863e-01,1.872313767671585083e-01,1.019701138138771057e-01,-6.591501086950302124e-02,1.348178386688232422e-01,5.107377469539642334e-02,1.612194031476974487e-01,6.541418284177780151e-02,9.669058024883270264e-02,-7.417012751102447510e-02,-1.567907631397247314e-01,-1.218547951430082321e-02,3.049493730068206787e-01,1.247916221618652344e-01,-6.146974116563796997e-02,-3.255859315395355225e-01,1.910372078418731689e-01,2.628849446773529053e-01,-9.626059234142303467e-02,1.453694105148315430e-01,1.241958327591419220e-02,1.052227690815925598e-01,8.372320793569087982e-03,-1.388149335980415344e-02,-1.276389509439468384e-01,1.169586256146430969e-01,-1.734491437673568726e-01,1.686521247029304504e-02,4.009025096893310547e-01,1.593020707368850708e-01,-1.126048043370246887e-01,6.662952154874801636e-02,1.476784795522689819e-01,-2.744310200214385986e-01,-1.580064445734024048e-01,-2.400040477514266968e-01,4.115686565637588501e-02,1.575204730033874512e-01,6.800915300846099854e-02,-1.226530149579048157e-01,-8.978604525327682495e-02,7.498577982187271118e-02,-1.271121352910995483e-01,-1.022849753499031067e-01,1.452730894088745117e-01,1.997269690036773682e-02,-3.646961152553558350e-01,1.901243813335895538e-02,-1.457627713680267334e-01,-8.725193887948989868e-02,7.622872292995452881e-02,4.961270466446876526e-02,1.764740794897079468e-02,5.639529600739479065e-02,-1.678771823644638062e-01,9.726160019636154175e-02,-3.381442427635192871e-01,2.300895191729068756e-02,-2.756219804286956787e-01,-2.258381843566894531e-01,-5.466458201408386230e-02,1.104114800691604614e-01,-1.132466122508049011e-01,-2.897398360073566437e-02,-9.643119119573384523e-05,6.154349818825721741e-02,1.263303160667419434e-01,-9.724181890487670898e-02,-1.989218592643737793e-02,-3.732864186167716980e-02,-1.568866968154907227e-01,1.139668375253677368e-01,-3.210076987743377686e-01,-1.796292960643768311e-01,2.018925994634628296e-01,-5.655023269355297089e-03,1.944300830364227295e-01,3.007110655307769775e-01,2.616417966783046722e-02
-2.168036550283432007e-01,-3.910216987133026123e-01,8.037754893302917480e-02,-3.536996841430664062e-01,1.450624614953994751e-01,7.246112823486328125e-02,-1.295525301247835159e-02,-1.575863212347030640e-01,8.406268060207366943e-02,-1.736648008227348328e-02,2.757610678672790527e-01,3.119203150272369385e-01,3.033876419067382812e-02,3.846634551882743835e-02,8.785784989595413208e-02,-7.565999776124954224e-02,7.526727020740509033e-02,-4.478754941374063492e-03,-1.590379178524017334e-01,-2.139268368482589722e-01,1.365138888359069824e-01,-9.138001501560211182e-02,-4.692946001887321472e-02,3.574755489826202393e-01,-3.162896260619163513e-02,-9.476560354232788086e-02,-1.352562159299850464e-01,6.378033161163330078e-01,-1.237584128975868225e-01,-1.776342988014221191e-01,-3.942717909812927246e-01,-1.816953122615814209e-01,5.925618484616279602e-02,1.155955269932746887e-01,-9.287401288747787476e-02,1.825181394815444946e-01,-8.980727195739746094e-02,-7.413621544837951660e-01,1.253304816782474518e-02,-3.421013653278350830e-01,-1.240299493074417114e-01,2.420942932367324829e-01,-1.754876971244812012e-01,8.807448297739028931e-02,-9.826723486185073853e-02,1.314968913793563843e-01,4.322811961174011230e-01,-1.676665991544723511e-01,3.671068325638771057e-02,-4.510069731622934341e-03,2.475459277629852295e-01,-3.491458669304847717e-02,-1.461242884397506714e-01,9.237244725227355957e-02,1.475460231304168701e-01,-1.810624003410339355e-01,-2.348514944314956665e-01,-4.812657237052917480e-01,-3.708193004131317139e-01,-9.344479441642761230e-02,1.133012324571609497e-01,-1.056864112615585327e-01,-9.494396299123764038e-02,3.455974459648132324e-01,-2.217160910367965698e-01,-8.872441947460174561e-02,-2.786531448364257812e-01,-2.508759796619415283e-01,-1.821784973144531250e-01,-3.697754815220832825e-02,1.861085146665573120e-01,-5.463626980781555176e-02,1.914325058460235596e-01,-2.603420317173004150e-01,1.304146051406860352e-01,2.808705903589725494e-02,-7.345046848058700562e-02,2.485075145959854126e-01,-1.857952326536178589e-01,-5.017229914665222168e-01,2.099939882755279541e-01,1.012390404939651489e-01,-5.751585960388183594e-02,-1.131277605891227722e-01,5.233809724450111389e-02,-2.339780479669570923e-01,8.826540783047676086e-03,5.927025899291038513e-02,-2.755852639675140381e-01,-1.695737838745117188e-01,2.212639749050140381e-01,-1.033456102013587952e-01,-3.699801862239837646e-01,3.262770175933837891e-01,-2.142425067722797394e-02,-2.113624066114425659e-01,-2.815305590629577637e-01,-5.544481799006462097e-02,1.623255014419555664e-02,-1.946920454502105713e-01
-1.199230104684829712e-01,-5.975815281271934509e-02,1.629622131586074829e-01,-2.588571310043334961e-01,-9.142465889453887939e-03,-2.384198158979415894e-01,-4.950652122497558594e-01,-7.187641412019729614e-02,-7.071650773286819458e-02,-2.045964747667312622e-01,2.628884613513946533e-01,-3.282034695148468018e-01,1.698708236217498779e-01,-8.391653187572956085e-03,2.410814762115478516e-01,1.335303392261266708e-02,1.053015366196632385e-01,-3.212338313460350037e-02,1.644241064786911011e-01,2.888390608131885529e-02,1.717797517776489258e-01,-4.785982146859169006e-02,-4.341197013854980469e-02,1.535658389329910278e-01,-1.515640504658222198e-02,-1.140612885355949402e-01,4.021545127034187317e-02,-2.030342444777488708e-02,2.291335314512252808e-01,1.333723366260528564e-01,-1.511679589748382568e-01,3.659147769212722778e-02,2.190112834796309471e-03,2.411334216594696045e-01,8.785178512334823608e-02,2.254722267389297485e-01,-1.434616297483444214e-01,-2.620507478713989258e-01,2.115677744150161743e-01,6.454029679298400879e-02,-1.771111637353897095e-01,3.551107645034790039e-01,-2.023932337760925293e-01,-4.542257636785507202e-02,-1.349888294935226440e-01,-1.638758927583694458e-01,1.801058650016784668e-01,-6.925468891859054565e-02,2.936135530471801758e-01,1.779775023460388184e-01,1.530564576387405396e-01,5.763573572039604187e-02,9.799945354461669922e-02,-1.005683690309524536e-01,2.860640883445739746e-01,-6.648694723844528198e-02,-3.307085931301116943e-01,-3.221988976001739502e-01,-7.355359196662902832e-02,-1.147483140230178833e-01,1.795862913131713867e-01,2.241259068250656128e-02,-1.524852216243743896e-01,-2.533142454922199249e-02,-1.721035242080688477e-01,3.365693986415863037e-01,-5.104525759816169739e-02,2.272963896393775940e-02,-1.232379004359245300e-01,3.005614690482616425e-02,2.846660017967224121e-01,3.616766631603240967e-01,2.051977962255477905e-01,-1.058121770620346069e-01,5.696370452642440796e-02,5.105184018611907959e-02,-6.066520884633064270e-02,-4.418918117880821228e-02,-2.058583647012710571e-01,-2.013779282569885254e-01,-1.874987930059432983e-01,-1.033449918031692505e-01,8.432584255933761597e-02,1.772300153970718384e-01,-2.522563338279724121e-01,5.429276451468467712e-02,1.816091686487197876e-01,2.079453766345977783e-01,-4.100686907768249512e-01,2.049427330493927002e-01,2.097929269075393677e-01,2.325934171676635742e-01,-3.237720951437950134e-02,1.923794001340866089e-01,-3.313459157943725586e-01,3.160759806632995605e-02,-1.115602254867553711e-01,9.807845205068588257e-02,9.702721238136291504e-02,2.630645036697387695e-02
-2.498359233140945435e-02,-3.227596879005432129e-01,1.549935992807149887e-02,-5.012084841728210449e-01,-9.663948416709899902e-02,-2.035753279924392700e-01,-4.465231597423553467e-01,-2.515849173069000244e-01,2.770349755883216858e-02,7.929914444684982300e-02,-3.044962510466575623e-02,7.330850511789321899e-02,-1.710154116153717041e-01,1.082274541258811951e-01,1.489595323801040649e-01,-1.782761216163635254e-01,3.714226558804512024e-02,-1.254329234361648560e-01,-6.980983167886734009e-02,-2.248525805771350861e-02,8.950412273406982422e-02,-1.473548859357833862e-01,1.543435901403427124e-01,-4.537505656480789185e-02,1.229555979371070862e-01,4.831790551543235779e-02,-3.258122503757476807e-01,5.180772021412849426e-02,-1.022842898964881897e-01,-2.255000472068786621e-01,-3.628580868244171143e-01,3.032845854759216309e-01,1.337514668703079224e-01,-1.531514674425125122e-01,1.367876082658767700e-01,-6.825213879346847534e-02,2.482282184064388275e-02,-6.735683083534240723e-01,3.162486478686332703e-02,-5.243029594421386719e-01,1.758936792612075806e-02,3.488282561302185059e-01,-1.120183989405632019e-01,-5.758702382445335388e-02,-9.647455811500549316e-02,-5.172128602862358093e-02,-1.214930415153503418e-01,2.673110552132129669e-02,-1.350056007504463196e-02,-2.135498821735382080e-02,-1.193656474351882935e-01,2.005873471498489380e-01,-1.815023273229598999e-01,-1.412506997585296631e-01,5.962881445884704590e-02,7.308799773454666138e-02,-4.185744822025299072e-01,-2.357183843851089478e-01,-4.387919604778289795e-01,1.120608896017074585e-01,8.013325929641723633e-02,5.133445933461189270e-02,-7.078065723180770874e-02,2.322054654359817505e-02,9.901688247919082642e-02,2.901358902454376221e-01,-4.813544079661369324e-02,-2.153275012969970703e-01,-4.913223385810852051e-01,-1.832370162010192871e-01,3.422734886407852173e-02,1.406602561473846436e-01,1.338826417922973633e-01,-9.219402074813842773e-02,-2.287246435880661011e-01,-1.769584231078624725e-02,-6.575480103492736816e-02,-2.662704288959503174e-01,-2.810916304588317871e-01,-4.573532640933990479e-01,1.133404322899878025e-03,2.999994456768035889e-01,-2.004079669713973999e-01,-1.337968837469816208e-02,-2.094164937734603882e-01,-1.965527981519699097e-01,1.363626495003700256e-02,5.462767928838729858e-02,-1.739914715290069580e-02,4.993465170264244080e-02,8.189175277948379517e-02,-1.443836688995361328e-01,-3.230824172496795654e-01,5.014729499816894531e-02,-3.467762768268585205e-01,-1.518528461456298828e-01,-4.386359155178070068e-01,1.131993979215621948e-01,4.139307513833045959e-02,-9.005056321620941162e-02
-2.746315896511077881e-01,-5.544847249984741211e-01,4.407886415719985962e-02,-4.206525385379791260e-01,1.265718042850494385e-02,-2.116363942623138428e-01,-5.072970986366271973e-01,-1.234174296259880066e-01,9.636112302541732788e-02,4.201752319931983948e-02,2.413854748010635376e-01,1.085180938243865967e-01,1.560794860124588013e-01,-2.842806875705718994e-01,-1.327062398195266724e-01,1.257798671722412109e-01,1.933537572622299194e-01,-1.364087462425231934e-01,-9.070205688476562500e-02,2.371281981468200684e-01,1.111679002642631531e-01,2.211718410253524780e-01,5.057678744196891785e-02,4.193225130438804626e-02,-9.046547859907150269e-02,1.884204708039760590e-02,-2.500061877071857452e-02,2.425500452518463135e-01,-1.306321918964385986e-01,-7.010967005044221878e-03,-3.986582756042480469e-01,5.266332626342773438e-02,6.165071390569210052e-03,1.064865142107009888e-01,-3.170100599527359009e-02,1.919025927782058716e-01,-1.372873932123184204e-01,-6.246216893196105957e-01,1.041799709200859070e-01,-2.537032663822174072e-01,-9.847347438335418701e-02,2.354068122804164886e-02,-2.871315777301788330e-01,6.726245582103729248e-02,1.181041970849037170e-01,1.545134186744689941e-01,3.365803044289350510e-03,8.382903784513473511e-02,1.123779714107513428e-01,2.327928543090820312e-01,-6.645227968692779541e-02,2.939786389470100403e-02,1.730627417564392090e-01,1.551918387413024902e-01,3.276636302471160889e-01,1.574739664793014526e-01,-3.892952203750610352e-01,3.423444181680679321e-02,-3.587343990802764893e-01,2.321500182151794434e-01,-4.473376646637916565e-02,-2.776352874934673309e-02,-1.558625847101211548e-01,1.791187226772308350e-01,-1.230222508311271667e-01,-2.104065865278244019e-01,9.129473567008972168e-02,2.072583734989166260e-01,-4.629717767238616943e-01,-2.690247297286987305e-01,1.921645551919937134e-01,2.327301204204559326e-01,-1.260055601596832275e-01,-1.723375469446182251e-01,6.538936495780944824e-02,2.881037071347236633e-02,-9.719806164503097534e-02,-1.201255470514297485e-01,-2.956065237522125244e-01,-4.720025062561035156e-01,4.013068377971649170e-01,3.157629370689392090e-01,-5.441248044371604919e-02,4.163891449570655823e-02,-2.795805931091308594e-01,-3.119914233684539795e-01,1.716962456703186035e-01,4.770955815911293030e-02,2.464743256568908691e-01,1.178908254951238632e-02,-3.971911966800689697e-02,-1.958628147840499878e-01,-5.597441270947456360e-02,1.030451729893684387e-01,-3.751772344112396240e-01,1.453384477645158768e-02,-4.617021679878234863e-01,-3.602707758545875549e-03,-1.409394294023513794e-01,-3.223644495010375977e-01
3.390909358859062195e-02,-5.207318663597106934e-01,1.978026926517486572e-01,-6.487470269203186035e-01,1.593009978532791138e-01,2.090025320649147034e-02,-6.606112122535705566e-01,-6.257439851760864258e-01,1.203292459249496460e-01,-1.223065257072448730e-01,-1.470164209604263306e-01,-1.757205128669738770e-01,7.352538406848907471e-02,-2.241712808609008789e-01,1.028851140290498734e-02,-2.750909030437469482e-01,1.343643944710493088e-02,-8.913949131965637207e-02,-2.220861315727233887e-01,-1.775984615087509155e-01,7.318153977394104004e-02,-3.754501938819885254e-01,2.511237561702728271e-01,1.682402640581130981e-01,8.166250586509704590e-02,-1.867871731519699097e-01,-4.266392886638641357e-01,2.719658613204956055e-01,-8.544939756393432617e-02,-2.417514622211456299e-01,-4.333816766738891602e-01,2.301290631294250488e-01,-2.674854099750518799e-01,1.524759978055953979e-01,-1.300712823867797852e-01,1.923520565032958984e-01,-1.988699883222579956e-01,-4.380017220973968506e-01,2.500459179282188416e-02,-7.010422348976135254e-01,-2.413604259490966797e-01,9.906123392283916473e-03,1.775921694934368134e-02,-4.093192517757415771e-01,-2.539921998977661133e-01,1.663834303617477417e-01,2.078133076429367065e-01,-1.570276916027069092e-01,2.148864269256591797e-01,1.057002395391464233e-01,6.703760474920272827e-02,2.784595191478729248e-01,-9.977494180202484131e-02,-3.724094927310943604e-01,4.488105177879333496e-01,1.411643475294113159e-01,-7.034844756126403809e-01,-3.705038726329803467e-01,-3.159466087818145752e-01,9.712226688861846924e-02,2.279971539974212646e-01,-5.138490349054336548e-03,-5.272660031914710999e-02,-6.709533929824829102e-02,-1.054339557886123657e-01,2.053173780441284180e-01,1.377418190240859985e-01,-1.166822090744972229e-01,-5.925137400627136230e-01,-1.180644407868385315e-01,1.341169625520706177e-01,1.520375907421112061e-01,-9.429315477609634399e-02,-1.959214210510253906e-01,1.738158613443374634e-01,5.905365571379661560e-02,4.650308564305305481e-02,-2.231052368879318237e-01,-3.573321700096130371e-01,-2.825273573398590088e-01,3.292094543576240540e-02,5.713241547346115112e-02,-1.944870054721832275e-01,3.104513511061668396e-02,-2.781668603420257568e-01,-3.841898143291473389e-01,9.017220884561538696e-02,-2.239535748958587646e-01,4.159497842192649841e-02,4.628659039735794067e-02,3.251861929893493652e-01,-1.343516707420349121e-01,3.351932391524314880e-03,-1.561822444200515747e-01,-4.955513179302215576e-01,-2.492422163486480713e-01,-7.665850520133972168e-01,1.015272811055183411e-01,-4.683551192283630371e-02,-1.804843097925186157e-01
-2.999655604362487793e-01,-9.612090140581130981e-02,2.054050713777542114e-01,-2.050029337406158447e-01,-1.621671579778194427e-02,5.705724004656076431e-03,-1.629953645169734955e-02,1.824063360691070557e-01,-1.375973671674728394e-01,-3.172708451747894287e-01,-9.170104749500751495e-03,-2.137375436723232269e-02,1.113399490714073181e-01,-1.123313382267951965e-01,-1.456650048494338989e-01,8.063411712646484375e-02,-5.768737569451332092e-02,-2.706184685230255127e-01,2.137378975749015808e-02,-3.201951384544372559e-01,-4.260515421628952026e-02,-1.590491086244583130e-01,1.436248272657394409e-01,-2.095533609390258789e-01,1.557376142591238022e-02,-7.216904778033494949e-03,-1.061955187469720840e-02,2.521292269229888916e-01,-7.456608861684799194e-02,-1.196815073490142822e-01,2.083484381437301636e-01,7.858917862176895142e-02,3.372138440608978271e-01,-2.175221294164657593e-01,2.936269901692867279e-02,-1.140528917312622070e-01,-2.098945714533329010e-02,-4.840550944209098816e-02,2.178936749696731567e-01,-2.000132948160171509e-01,-3.905655816197395325e-02,-8.306985348463058472e-02,8.040129542350769043e-01,1.258350610733032227e-01,3.421688079833984375e-02,4.040404781699180603e-02,2.690609097480773926e-01,-8.064743131399154663e-02,-2.007799036800861359e-02,1.405463963747024536e-01,2.406134009361267090e-01,-2.057295292615890503e-02,-8.078049123287200928e-02,3.344125300645828247e-02,1.439059525728225708e-01,-3.683545440435409546e-02,7.125522941350936890e-02,3.624401986598968506e-02,-2.266806513071060181e-01,-1.168791353702545166e-01,8.825916796922683716e-02,5.619867518544197083e-02,-8.233192563056945801e-02,1.494780033826828003e-01,9.305244684219360352e-02,-2.943773195147514343e-02,-1.721046864986419678e-01,-4.120686277747154236e-02,-8.835870027542114258e-02,-2.210238426923751831e-01,-7.409419119358062744e-02,-4.028271883726119995e-02,3.060881281271576881e-03,-9.729968011379241943e-02,4.233320429921150208e-02,-7.949442416429519653e-02,-1.041160710155963898e-02,9.614652395248413086e-02,1.688116602599620819e-02,-5.831494927406311035e-02,-4.873441904783248901e-02,1.558030843734741211e-01,-5.900605116039514542e-03,3.051665239036083221e-02,-1.401207447052001953e-01,-7.088623009622097015e-03,-1.508041918277740479e-01,-8.373641222715377808e-02,3.348884359002113342e-02,-4.346165806055068970e-02,4.592270031571388245e-02,1.222206354141235352e-01,-3.583546578884124756e-01,9.168010205030441284e-02,3.261362016201019287e-02,7.919624447822570801e-02,4.975244030356407166e-02,9.263264015316963196e-03,-1.130570024251937866e-01,6.256912648677825928e-02
-3.308889567852020264e-01,-7.223099470138549805e-01,-1.489754617214202881e-01,-3.964217603206634521e-01,1.654472351074218750e-01,-7.609757035970687866e-02,-4.234109520912170410e-01,-6.606779098510742188e-01,2.526524662971496582e-01,-1.936620324850082397e-01,-1.334680467844009399e-01,-1.092944145202636719e-01,2.732255160808563232e-01,-1.942540109157562256e-01,1.835389286279678345e-01,6.842464953660964966e-02,8.537597209215164185e-02,-3.718487918376922607e-02,-3.357463702559471130e-02,-2.057462930679321289e-01,-1.680978536605834961e-01,-3.654097616672515869e-01,2.358710020780563354e-01,1.488147675991058350e-01,-3.324761241674423218e-02,7.644463330507278442e-02,-4.163764417171478271e-01,-3.362710773944854736e-02,8.086490631103515625e-02,-2.388587146997451782e-01,-3.565718829631805420e-01,-9.512370824813842773e-02,-1.198198460042476654e-02,2.293981164693832397e-01,1.363887190818786621e-01,1.030538827180862427e-01,-3.400793671607971191e-01,-6.705732345581054688e-01,1.736756712198257446e-01,-4.383403956890106201e-01,8.554416149854660034e-02,-1.070464178919792175e-01,-2.684940397739410400e-01,-3.727912157773971558e-02,1.767679750919342041e-01,-1.740186810493469238e-01,2.185599058866500854e-01,-1.332049965858459473e-01,6.316536664962768555e-02,7.152201980352401733e-02,6.808967888355255127e-02,2.089096456766128540e-01,2.199552059173583984e-01,-5.964449048042297363e-02,4.938628897070884705e-02,-2.350159734487533569e-01,-5.265349149703979492e-01,-1.796906255185604095e-02,-3.761151134967803955e-01,-1.019883304834365845e-01,-1.490079462528228760e-01,1.471660286188125610e-01,-5.757796019315719604e-02,2.793252766132354736e-01,-3.038363754749298096e-01,7.033819705247879028e-02,-1.374195665121078491e-01,-2.663311064243316650e-01,-4.513167142868041992e-01,-1.060004681348800659e-01,-4.056253656744956970e-02,1.427534967660903931e-01,3.326292932033538818e-01,-3.390431776642799377e-02,2.010081708431243896e-01,2.643197029829025269e-02,-2.123897969722747803e-01,6.084673106670379639e-02,4.375504795461893082e-03,-5.167361497879028320e-01,1.118143498897552490e-01,-1.177418157458305359e-01,-6.681522727012634277e-02,-2.264092713594436646e-01,-1.851565320976078510e-03,-3.583602011203765869e-01,7.989154197275638580e-03,3.031272292137145996e-01,1.483688652515411377e-01,1.184083223342895508e-01,1.175422221422195435e-01,-1.075961887836456299e-01,-5.760670453310012817e-02,1.952289789915084839e-01,-3.177482485771179199e-01,-2.594797313213348389e-01,-4.760958850383758545e-01,-7.459431886672973633e-02,-1.622713655233383179e-01,-2.408760488033294678e-01
-1.074453368782997131e-01,-1.833649538457393646e-02,-6.169942393898963928e-02,-8.210145682096481323e-02,9.117107093334197998e-02,-2.250866731628775597e-03,9.107642620801925659e-02,-1.746277511119842529e-02,9.840201586484909058e-02,-2.378360778093338013e-01,-5.759837850928306580e-02,-1.943517476320266724e-01,3.065298870205879211e-02,2.298660576343536377e-01,-8.860012888908386230e-02,7.207841426134109497e-02,1.598155051469802856e-01,8.842433243989944458e-02,1.254686117172241211e-01,1.665061861276626587e-01,1.038545221090316772e-01,-3.866288065910339355e-02,-1.699577718973159790e-01,9.413042664527893066e-02,6.510736886411905289e-03,4.386774823069572449e-02,-2.056901529431343079e-02,-9.738364815711975098e-02,-1.821181550621986389e-02,5.573764815926551819e-02,1.517021679319441319e-03,-5.754225328564643860e-02,-7.724276930093765259e-02,1.395915001630783081e-01,-1.167066469788551331e-01,-6.934823840856552124e-02,-5.306172743439674377e-02,1.029179897159337997e-02,-6.864105165004730225e-02,-2.448323518037796021e-01,7.407201081514358521e-02,2.028326839208602905e-01,2.332249656319618225e-02,-1.008953005075454712e-01,-1.119708120822906494e-01,2.329085767269134521e-01,-1.548731885850429535e-02,3.073576837778091431e-02,-1.248723864555358887e-01,5.932874977588653564e-03,3.507249802350997925e-02,9.491806267760694027e-04,2.242142409086227417e-01,-6.162673979997634888e-02,-1.526216715574264526e-01,1.085123717784881592e-01,-1.097370684146881104e-02,1.677811890840530396e-01,2.541905827820301056e-02,-1.059790477156639099e-01,-6.036383286118507385e-02,2.071254998445510864e-01,-5.461819097399711609e-02,-1.072484627366065979e-01,-3.922063857316970825e-02,-3.485514968633651733e-02,3.315843269228935242e-02,6.903309375047683716e-02,1.124693900346755981e-01,-1.389734596014022827e-01,3.929546102881431580e-02,-4.809843748807907104e-02,-5.558099225163459778e-02,-9.367680549621582031e-02,-1.872306913137435913e-01,-1.991115510463714600e-01,-4.788906872272491455e-02,-2.454896569252014160e-01,6.700181961059570312e-02,-2.326784841716289520e-02,1.165781170129776001e-01,-6.526805460453033447e-02,1.228711307048797607e-01,1.174558997154235840e-01,5.934267863631248474e-02,1.101819239556789398e-02,-9.858079999685287476e-02,9.177754819393157959e-02,6.162359192967414856e-02,2.770056016743183136e-02,3.258821070194244385e-01,-1.259078383445739746e-01,-8.946216851472854614e-02,-1.562536694109439850e-02,-2.193520776927471161e-02,-1.351470500230789185e-01,-2.617027238011360168e-02,-1.581129431724548340e-01,6.668011844158172607e-02,1.194402948021888733e-01
