2.126596570014953613e-01,5.012803897261619568e-02,-1.032507512718439102e-02,5.150740221142768860e-02,5.026249960064888000e-02,1.997564882040023804e-01,-1.423239856958389282e-01,8.064578473567962646e-02,9.499349445104598999e-02,-1.477632299065589905e-02,2.553834021091461182e-01,1.564095765352249146e-01,-2.638050615787506104e-01,2.893664538860321045e-01,-1.463136821985244751e-02,-1.140278056263923645e-01,-1.110144611448049545e-02
-1.478945314884185791e-01,-7.902318239212036133e-02,1.136391684412956238e-01,-3.294358849525451660e-01,-2.253107130527496338e-01,-4.445793479681015015e-02,-2.500370442867279053e-01,3.320939838886260986e-01,4.485772456973791122e-03,2.551304399967193604e-01,-1.227055415511131287e-01,3.410542756319046021e-02,-8.300908841192722321e-03,-3.886794149875640869e-01,4.055345058441162109e-01,2.515958845615386963e-01,-7.567160576581954956e-02
1.777481585741043091e-01,5.254798009991645813e-02,-3.903302848339080811e-01,2.456641495227813721e-01,-1.236934866756200790e-02,-3.248046040534973145e-01,4.512020573019981384e-02,-3.839442133903503418e-02,2.329388409852981567e-01,-1.960726641118526459e-02,3.842369839549064636e-02,1.975824087858200073e-01,-2.035293430089950562e-01,1.194988414645195007e-01,-3.980636224150657654e-02,-2.331500798463821411e-01,-4.699041843414306641e-01
-2.414994984865188599e-01,6.411926448345184326e-02,-1.728457026183605194e-02,1.635913103818893433e-01,-2.311538606882095337e-01,2.448906749486923218e-01,2.857215702533721924e-01,7.018668949604034424e-02,2.050563097000122070e-01,1.843145489692687988e-02,1.286264210939407349e-01,1.246862709522247314e-01,3.579083681106567383e-01,3.233492970466613770e-01,-3.244239687919616699e-01,-1.207749359309673309e-02,-1.046494916081428528e-01
-5.270674079656600952e-02,-1.653502881526947021e-01,5.889441072940826416e-02,5.729431286454200745e-02,2.751854956150054932e-01,4.375146701931953430e-03,-1.409241408109664917e-01,9.167563915252685547e-02,2.220483720302581787e-01,1.034490857273340225e-02,1.321078538894653320e-01,1.763772368431091309e-01,2.566377520561218262e-01,-2.371559143066406250e-01,1.497152596712112427e-01,2.659923629835247993e-03,4.116262495517730713e-02
-6.250096112489700317e-02,4.865300655364990234e-02,-1.044549699872732162e-02,-1.323920637369155884e-01,-2.345339655876159668e-01,7.167582400143146515e-03,-2.968434691429138184e-01,1.425193343311548233e-02,1.633601784706115723e-01,6.573941558599472046e-02,-1.415112316608428955e-01,-1.320031471550464630e-02,-2.061151713132858276e-01,3.195325657725334167e-02,1.663051173090934753e-02,-1.719757467508316040e-01,1.080283001065254211e-01
-2.001079767942428589e-01,-1.699934452772140503e-01,2.754909396171569824e-01,-2.518832385540008545e-01,-1.148869246244430542e-01,2.775535583496093750e-01,-1.765101552009582520e-01,2.747623622417449951e-01,-3.456070423126220703e-01,-2.319921366870403290e-02,-1.648797094821929932e-02,-2.462498545646667480e-01,2.065172791481018066e-01,-2.411863058805465698e-01,1.388378143310546875e-01,2.134426385164260864e-01,4.323016107082366943e-01
-1.749986112117767334e-01,-1.104112267494201660e-01,1.359855532646179199e-01,-3.113252520561218262e-01,1.382013689726591110e-02,-6.005489081144332886e-02,-1.580448150634765625e-01,2.404808998107910156e-01,3.099255859851837158e-01,1.868818849325180054e-01,-3.322854936122894287e-01,1.223949268460273743e-01,-2.288389056921005249e-01,-3.088210821151733398e-01,2.767769694328308105e-01,-1.908964365720748901e-01,-2.165905386209487915e-01
-1.913518458604812622e-01,3.705911338329315186e-02,7.664790004491806030e-02,-5.324397236108779907e-02,1.119712591171264648e-01,-4.603418707847595215e-01,-7.117374241352081299e-02,-2.378405928611755371e-01,1.803286224603652954e-01,3.029908984899520874e-02,1.651963889598846436e-01,-1.358468979597091675e-01,-5.740004777908325195e-02,-9.800935164093971252e-03,5.192725360393524170e-02,1.107692345976829529e-01,1.858653500676155090e-02
-1.276257336139678955e-01,1.392926573753356934e-01,2.101275324821472168e-01,-5.798478052020072937e-02,-9.829694032669067383e-02,4.959208965301513672e-01,1.069520041346549988e-01,6.193683668971061707e-02,-1.654953658580780029e-01,-6.832794845104217529e-02,2.542803622782230377e-02,-4.800360277295112610e-02,2.092605084180831909e-01,1.515581756830215454e-01,4.748114943504333496e-02,-2.443689107894897461e-02,-1.623507291078567505e-01
2.573792338371276855e-01,2.223133742809295654e-01,-3.427310883998870850e-01,3.053089082241058350e-01,1.251906752586364746e-01,-4.511123597621917725e-01,1.890682131052017212e-01,-2.895736396312713623e-01,4.889481365680694580e-01,9.052317589521408081e-02,-2.566207945346832275e-02,3.312309086322784424e-01,-2.759259641170501709e-01,2.796384692192077637e-01,-1.094828546047210693e-01,-2.207627892494201660e-01,-5.862502455711364746e-01
1.129589509218931198e-03,6.350612640380859375e-02,-4.418832808732986450e-02,2.392610460519790649e-01,9.531923569738864899e-03,-1.393345296382904053e-01,4.357606172561645508e-02,1.928576976060867310e-01,2.571887373924255371e-01,-2.383438311517238617e-02,3.274983465671539307e-01,-5.531897395849227905e-02,2.856462001800537109e-01,-1.453073620796203613e-01,-4.660541191697120667e-02,2.938283681869506836e-01,3.706237077713012695e-01
