2.857085168361663818e-01,2.257751375436782837e-01,-1.482610404491424561e-01,-1.572922170162200928e-01,3.158560395240783691e-01,3.432950079441070557e-01,-4.966993629932403564e-02,-2.511605247855186462e-02,-2.730135383899323642e-05,5.056376382708549500e-02,4.160173237323760986e-01,3.236611187458038330e-01,-1.933137476444244385e-01,6.258599162101745605e-01,-5.257890373468399048e-02,-1.730356365442276001e-01,3.800841793417930603e-02
-1.593408286571502686e-01,-9.403265267610549927e-02,1.012172698974609375e-01,-3.290776908397674561e-01,-2.742190957069396973e-01,-6.630810350179672241e-02,-3.218246996402740479e-01,3.141610920429229736e-01,-2.833483042195439339e-03,2.880425751209259033e-01,-1.505308151245117188e-01,4.272860288619995117e-02,-2.820375934243202209e-02,-4.056451320648193359e-01,4.912525117397308350e-01,2.998306751251220703e-01,-1.150385588407516479e-01
2.656236290931701660e-01,1.435043811798095703e-01,-3.967370986938476562e-01,2.027728259563446045e-01,-1.698210835456848145e-01,-3.493424355983734131e-01,-5.981776863336563110e-02,5.454456061124801636e-02,2.822356820106506348e-01,-7.798976451158523560e-02,2.006850950419902802e-02,3.774739205837249756e-01,-5.284348130226135254e-01,5.181493610143661499e-02,7.709448784589767456e-02,-2.919190824031829834e-01,-5.743114948272705078e-01
-2.524327039718627930e-01,5.148955062031745911e-02,-1.100058201700448990e-02,1.753894984722137451e-01,-2.840017378330230713e-01,2.444405555725097656e-01,2.939186990261077881e-01,5.833080410957336426e-02,1.753516197204589844e-01,2.190682105720043182e-02,1.500387340784072876e-01,1.456626355648040771e-01,3.673890829086303711e-01,3.581716716289520264e-01,-3.813095390796661377e-01,-1.570848375558853149e-02,-9.615381807088851929e-02
-3.607801720499992371e-02,-1.652768105268478394e-01,1.658790558576583862e-01,7.032854855060577393e-02,3.977622985839843750e-01,-1.303535979241132736e-02,-2.057060785591602325e-02,2.090958207845687866e-01,2.662241756916046143e-01,1.664516478776931763e-01,1.759919077157974243e-01,3.931917846202850342e-01,4.231220185756683350e-01,-2.156516760587692261e-01,2.906600534915924072e-01,-2.535806735977530479e-03,-5.650601536035537720e-02
5.866389349102973938e-02,8.012901246547698975e-02,1.888607628643512726e-02,-1.086848229169845581e-01,-2.609979808330535889e-01,2.881169505417346954e-02,-3.416479825973510742e-01,-1.431878283619880676e-02,2.528253197669982910e-01,1.922374963760375977e-01,-1.732455492019653320e-01,-1.685832440853118896e-02,-1.568372696638107300e-01,2.829539775848388672e-01,6.053109094500541687e-02,-3.165925145149230957e-01,1.123479008674621582e-01
-2.118473798036575317e-01,-1.850114017724990845e-01,2.854867279529571533e-01,-2.481331527233123779e-01,-1.416608244180679321e-01,3.345281183719635010e-01,-1.970305591821670532e-01,2.980707585811614990e-01,-3.764107227325439453e-01,-4.333443194627761841e-02,-4.647425189614295959e-02,-2.725573778152465820e-01,2.637569308280944824e-01,-2.365170270204544067e-01,1.609672605991363525e-01,2.433225214481353760e-01,4.946289658546447754e-01
-2.594883441925048828e-01,-1.921322643756866455e-01,9.477180987596511841e-02,-3.789685666561126709e-01,-3.490597242489457130e-03,-3.765733540058135986e-02,-1.754610240459442139e-01,2.404858320951461792e-01,3.980834484100341797e-01,1.948438882827758789e-01,-3.760441243648529053e-01,2.213501334190368652e-01,-2.740457355976104736e-01,-3.085928857326507568e-01,4.248213768005371094e-01,-3.160440325736999512e-01,-1.642873287200927734e-01
-9.368617087602615356e-02,8.858998119831085205e-02,3.884111940860748291e-01,-7.004556059837341309e-02,4.089063033461570740e-02,-5.137411355972290039e-01,-8.553459495306015015e-02,-3.064072132110595703e-01,1.894254684448242188e-01,1.289981454610824585e-01,2.792524099349975586e-01,-4.081616401672363281e-01,-1.248165816068649292e-01,1.358013302087783813e-01,1.232372075319290161e-01,-1.065768077969551086e-01,-2.400843240320682526e-02
-2.706518173217773438e-01,3.417447507381439209e-01,2.420450747013092041e-01,-1.462778747081756592e-01,4.559782519936561584e-02,5.135479569435119629e-01,4.466967880725860596e-01,6.194145977497100830e-02,-1.173061355948448181e-01,6.548778712749481201e-02,8.896542340517044067e-02,-8.050493896007537842e-03,3.542191386222839355e-01,2.993010878562927246e-01,4.047592282295227051e-01,1.765554994344711304e-01,-4.563878104090690613e-02
