2.213565707206726074e-01,-9.613161534070968628e-02,3.390170261263847351e-02,-1.880814582109451294e-01,-1.009091176092624664e-02,5.956405401229858398e-02,-4.791778326034545898e-02,-3.718881309032440186e-02,1.216729581356048584e-01,9.245782345533370972e-02,-2.193876504898071289e-01,1.761468350887298584e-01,9.543732553720474243e-02,2.669000923633575439e-01,2.647087574005126953e-01,7.992316037416458130e-02,2.166690304875373840e-02,-1.286478638648986816e-01,-1.981552988290786743e-01,-2.747921645641326904e-01,-7.305762171745300293e-02,7.235109061002731323e-02,3.436729609966278076e-01,-1.000669668428599834e-03,2.913648784160614014e-01,1.317044943571090698e-01,-3.154637813568115234e-01,3.465820848941802979e-01,5.912233144044876099e-02,-3.784292936325073242e-02,2.061306834220886230e-01,6.596693396568298340e-02,2.431440800428390503e-01,-9.615030139684677124e-02,7.225783914327621460e-02,-9.616567939519882202e-02,2.824024260044097900e-01,9.213209152221679688e-03,2.436993569135665894e-01,1.476837545633316040e-01,3.084080517292022705e-01,6.741841882467269897e-02,-2.233971469104290009e-02,-1.295957621186971664e-02,1.092060655355453491e-01,-2.416193783283233643e-01,-4.332709126174449921e-03,-7.783508300781250000e-02,6.975438445806503296e-02,1.586528569459915161e-01,-1.342516243457794189e-01,1.336036175489425659e-01,2.056105285882949829e-01,3.209328651428222656e-02,1.604029387235641479e-01,-1.990688890218734741e-01,6.378623843193054199e-02,4.806583374738693237e-02,-2.745018601417541504e-01,1.016027331352233887e-01,-5.048815160989761353e-02,5.539533123373985291e-02,3.978574648499488831e-02,1.827023774385452271e-01,1.537632644176483154e-01,-1.859046965837478638e-01,1.104264855384826660e-01,2.944866418838500977e-01,1.769471019506454468e-01,-2.503190338611602783e-01,1.727219372987747192e-01,2.166864275932312012e-01,-4.671449214220046997e-02,1.767156273126602173e-01,-2.049631774425506592e-01,5.956844612956047058e-02,-1.320250052958726883e-02,6.796457618474960327e-02,2.320298999547958374e-01,1.806331127882003784e-01,2.284041047096252441e-01,1.823751926422119141e-01,-2.012174576520919800e-01,7.100719213485717773e-02,3.034189641475677490e-01,2.443046420812606812e-01,-1.777849644422531128e-01,3.092728555202484131e-01,-1.668910980224609375e-01,-4.465215839445590973e-03,3.717265725135803223e-01,-4.557004943490028381e-02,-2.460576780140399933e-02,1.895486414432525635e-01,-1.452689617872238159e-01,4.600466787815093994e-02,-1.869926899671554565e-01,7.289265841245651245e-02,2.006615251302719116e-01,2.481818497180938721e-01
1.190701052546501160e-01,5.008639395236968994e-02,-1.207675039768218994e-01,-2.822540514171123505e-02,8.417218923568725586e-02,-1.724479943513870239e-01,1.265211403369903564e-01,-7.771421968936920166e-02,2.474510967731475830e-01,-5.104039236903190613e-02,2.163051068782806396e-02,1.898133456707000732e-01,2.749214172363281250e-01,2.882519662380218506e-01,1.478193253278732300e-01,1.797332465648651123e-01,-2.211194932460784912e-01,-1.857535541057586670e-01,-2.685435414314270020e-01,-2.040317980572581291e-03,-1.595445126295089722e-01,1.307367980480194092e-01,3.021320700645446777e-01,7.790828496217727661e-02,3.214802443981170654e-01,3.742538392543792725e-02,-1.403712332248687744e-01,-1.019132956862449646e-01,1.442181915044784546e-01,-4.687368497252464294e-02,3.103623092174530029e-01,-3.364697396755218506e-01,-1.458522826433181763e-01,2.918125092983245850e-01,3.847012221813201904e-01,1.593772917985916138e-01,2.939160168170928955e-02,1.895041167736053467e-01,1.391219347715377808e-01,1.026488468050956726e-01,7.970593124628067017e-02,2.706568241119384766e-01,-1.601586341857910156e-01,-3.897484019398689270e-02,1.890655010938644409e-01,-3.004205524921417236e-01,-9.884818643331527710e-02,-1.490172147750854492e-01,-9.673260152339935303e-02,2.152131497859954834e-01,1.306386888027191162e-01,-2.675230801105499268e-01,1.135646849870681763e-01,2.819814532995223999e-02,-3.877652436494827271e-02,-2.067814320325851440e-01,7.970265299081802368e-02,4.097399115562438965e-01,7.985629886388778687e-02,-9.608670324087142944e-02,-1.515049636363983154e-01,-1.999468505382537842e-01,8.495558053255081177e-02,2.423520386219024658e-01,-9.944205731153488159e-02,-1.264831274747848511e-01,-1.061341026797890663e-03,3.539090231060981750e-02,2.653765678405761719e-01,7.691621035337448120e-02,5.460758879780769348e-02,2.475221455097198486e-01,-1.199330613017082214e-01,1.048113703727722168e-01,-1.603515297174453735e-01,9.173866361379623413e-02,-1.313632875680923462e-01,-2.869807183742523193e-02,1.177881658077239990e-01,2.530294358730316162e-01,-7.490712404251098633e-02,1.296241432428359985e-01,1.588617265224456787e-01,2.001109570264816284e-01,-6.264819949865341187e-02,5.937710031867027283e-02,2.080489993095397949e-01,1.849346607923507690e-01,2.226572930812835693e-01,1.929222047328948975e-01,3.036774694919586182e-01,-3.020160198211669922e-01,-2.484207041561603546e-02,1.206472516059875488e-01,-2.126224339008331299e-01,-9.441546164453029633e-03,4.009144380688667297e-02,9.832863509654998779e-02,1.851438879966735840e-01,2.225234508514404297e-01
2.668487653136253357e-02,-4.974436014890670776e-02,-1.817530840635299683e-01,-5.089621990919113159e-02,3.057766258716583252e-01,-2.064314484596252441e-01,1.697018444538116455e-01,-1.274249553680419922e-01,2.429065406322479248e-01,3.412415385246276855e-01,-2.429544478654861450e-01,-1.387877911329269409e-01,3.848684951663017273e-02,-2.599993161857128143e-02,4.016795661300420761e-03,-7.922585308551788330e-02,-5.757847428321838379e-02,2.775430306792259216e-02,-1.067889779806137085e-01,2.237749472260475159e-02,-6.648699939250946045e-02,1.323937624692916870e-01,2.429936453700065613e-02,-6.183975562453269958e-02,1.204300820827484131e-01,-7.258401066064834595e-02,-1.178963780403137207e-01,3.477851748466491699e-01,2.137053459882736206e-01,-8.258956670761108398e-02,1.591677963733673096e-01,2.075606398284435272e-02,2.860565185546875000e-01,-7.853131741285324097e-02,2.411380410194396973e-01,-9.171427786350250244e-02,2.036423236131668091e-01,-8.446978032588958740e-02,-1.157190054655075073e-01,1.368602458387613297e-02,2.586998343467712402e-01,2.701389789581298828e-01,1.788335144519805908e-01,1.006155610084533691e-01,1.465393155813217163e-01,5.701303854584693909e-02,1.534826457500457764e-01,1.703417599201202393e-01,1.551995724439620972e-01,6.060212478041648865e-02,1.557217352092266083e-02,-2.765411436557769775e-01,-1.069741621613502502e-01,-1.114593911916017532e-02,2.180407755076885223e-03,1.642222851514816284e-01,1.186603978276252747e-01,4.840628057718276978e-02,-1.447062045335769653e-01,-1.428573578596115112e-01,-1.097139418125152588e-01,1.909616217017173767e-02,2.820004820823669434e-01,3.651204109191894531e-01,2.426162660121917725e-01,-3.393612802028656006e-01,5.899930745363235474e-02,1.095591485500335693e-01,1.990520507097244263e-01,-3.382715582847595215e-01,-1.763835735619068146e-02,1.563246548175811768e-02,-5.712259560823440552e-02,2.173052579164505005e-01,3.064293973147869110e-02,2.996900677680969238e-01,-7.238893769681453705e-03,-1.932403296232223511e-01,8.594903163611888885e-03,-1.733307093381881714e-01,2.138378564268350601e-03,3.746007084846496582e-01,1.189245879650115967e-01,1.686716377735137939e-01,1.278753131628036499e-01,-5.287101492285728455e-03,2.380858063697814941e-01,2.910302281379699707e-01,-4.453537985682487488e-02,2.730682194232940674e-01,3.027347326278686523e-01,-3.213406205177307129e-01,-3.319610357284545898e-01,-1.023391112685203552e-01,-1.698646843433380127e-01,-1.530464887619018555e-01,6.888089329004287720e-02,-3.325562477111816406e-01,-4.868772253394126892e-02,-1.104196906089782715e-01
2.992347872350364923e-04,4.317485168576240540e-02,1.369778513908386230e-01,-1.260996311902999878e-01,1.751298457384109497e-01,2.039072848856449127e-02,2.383316457271575928e-01,2.155046761035919189e-01,6.832899153232574463e-02,-2.505251765251159668e-02,-8.031868189573287964e-02,-1.855924911797046661e-02,-3.455818165093660355e-03,3.171294629573822021e-01,2.072832360863685608e-02,2.034298330545425415e-01,-5.269274581223726273e-03,-1.281667500734329224e-01,-3.465098515152931213e-02,-8.756116777658462524e-02,6.443156301975250244e-02,-1.251603066921234131e-01,4.270661994814872742e-02,2.633420228958129883e-01,3.399769961833953857e-01,-1.222760826349258423e-01,-1.568647176027297974e-01,4.859682545065879822e-02,-7.533095777034759521e-02,2.101147323846817017e-01,1.101991832256317139e-01,-3.493920266628265381e-01,7.554910331964492798e-02,1.843285262584686279e-01,2.476245462894439697e-01,-2.394797354936599731e-01,3.199929296970367432e-01,2.698532342910766602e-01,-4.987617209553718567e-02,-9.269934147596359253e-02,2.386163175106048584e-01,3.975951671600341797e-01,-5.613373219966888428e-02,1.556279808282852173e-01,-1.503503024578094482e-01,-2.997885048389434814e-01,3.072418868541717529e-01,2.067211568355560303e-01,1.913991272449493408e-01,8.917959639802575111e-04,-2.544266283512115479e-01,7.142248749732971191e-02,4.569086432456970215e-02,3.429612144827842712e-02,3.404131829738616943e-01,-3.144933283329010010e-02,1.092866957187652588e-01,-8.108232915401458740e-02,6.874129921197891235e-02,1.568764150142669678e-01,2.505282172933220863e-03,9.827990084886550903e-02,1.651714742183685303e-01,2.168567180633544922e-01,1.924234777688980103e-01,-8.982637524604797363e-02,7.984939217567443848e-02,5.605711787939071655e-02,2.527438104152679443e-01,2.807624079287052155e-02,1.945985853672027588e-02,1.265384852886199951e-01,-1.639892905950546265e-01,7.763914018869400024e-02,-5.133352428674697876e-02,2.273867838084697723e-02,-7.788202911615371704e-02,-3.611096441745758057e-01,-5.330681335180997849e-03,-9.421363472938537598e-02,-8.865232765674591064e-02,1.683307886123657227e-01,1.393604837357997894e-02,-1.066101938486099243e-01,1.546792834997177124e-01,2.100185304880142212e-01,2.079530060291290283e-02,2.954720258712768555e-01,-1.392178833484649658e-01,-8.738846331834793091e-02,-7.491270452737808228e-02,4.970046877861022949e-02,-1.877131313085556030e-01,6.682310253381729126e-02,1.059067249298095703e-01,1.143219321966171265e-01,2.595409937202930450e-02,9.401421993970870972e-02,1.715646982192993164e-01,8.872790634632110596e-02
2.924456000328063965e-01,6.398417800664901733e-02,-2.759079635143280029e-01,1.837382912635803223e-01,2.682718634605407715e-01,-3.329625725746154785e-01,-3.168658167123794556e-02,2.068604081869125366e-01,3.222005367279052734e-01,1.310572773218154907e-01,-1.592265069484710693e-01,-1.002145558595657349e-01,-1.233461406081914902e-02,3.938739299774169922e-01,3.786052763462066650e-01,1.347490400075912476e-01,-3.193539083003997803e-01,3.492296636104583740e-01,8.902413770556449890e-03,-3.081448972225189209e-01,2.433364689350128174e-01,-4.720303043723106384e-02,1.175344921648502350e-02,-4.877032712101936340e-03,-6.853873282670974731e-02,2.017529159784317017e-01,-3.168297708034515381e-01,1.471978127956390381e-01,-2.396826446056365967e-02,9.893327951431274414e-02,1.048533692955970764e-01,2.922602742910385132e-02,1.583535037934780121e-02,3.065649271011352539e-01,3.346482217311859131e-01,-8.234058320522308350e-02,-1.125728785991668701e-01,9.180943667888641357e-02,3.838995471596717834e-03,1.509091556072235107e-01,4.256742298603057861e-01,2.339395433664321899e-01,-1.058205738663673401e-01,-3.607067838311195374e-02,1.670902818441390991e-01,-1.579301208257675171e-01,7.674403605051338673e-04,-1.132047735154628754e-02,5.969839543104171753e-02,1.778299957513809204e-01,-2.539318241178989410e-02,-2.874721586704254150e-02,2.393219321966171265e-01,-1.079769954085350037e-01,-3.557612746953964233e-02,3.621123358607292175e-02,-6.554537266492843628e-02,5.343296527862548828e-01,1.438503712415695190e-01,-2.551131844520568848e-01,1.495979875326156616e-01,1.302717328071594238e-01,-1.580263953655958176e-03,2.758322954177856445e-01,3.236208856105804443e-01,-3.193687796592712402e-01,1.475501209497451782e-01,2.148457467555999756e-01,1.200503930449485779e-01,1.542580965906381607e-02,1.484939306974411011e-01,2.616153359413146973e-01,-1.488373875617980957e-01,-4.775827378034591675e-02,-1.413830369710922241e-01,1.293336451053619385e-01,1.186689808964729309e-01,-1.366666108369827271e-01,1.547266840934753418e-01,-6.518916785717010498e-02,2.465884983539581299e-01,3.444321751594543457e-01,-2.612110972404479980e-01,3.256956338882446289e-01,-1.616132706403732300e-01,3.193060457706451416e-01,1.456302702426910400e-01,-1.695846207439899445e-02,-3.563913702964782715e-02,1.313944905996322632e-01,3.796570003032684326e-01,-9.566998481750488281e-02,-1.098107844591140747e-01,-1.121497750282287598e-01,-1.155192926526069641e-01,1.826011240482330322e-01,3.877047449350357056e-02,-2.448384612798690796e-01,9.213113225996494293e-03,8.072499185800552368e-02
1.401936113834381104e-01,2.632515728473663330e-01,1.153116449713706970e-01,1.218337863683700562e-01,-1.440145522356033325e-01,-8.710046112537384033e-02,3.207469880580902100e-01,1.493611484766006470e-01,3.371764123439788818e-01,2.966181933879852295e-01,-1.524360775947570801e-01,-2.056324481964111328e-01,1.510879993438720703e-01,4.615373909473419189e-03,2.346652299165725708e-01,-4.955988004803657532e-02,-2.775156199932098389e-01,1.058845296502113342e-01,-6.773608922958374023e-02,-3.579666465520858765e-02,1.319964677095413208e-01,-5.019679665565490723e-02,6.327774375677108765e-02,1.797467917203903198e-01,1.389395445585250854e-01,-2.274086177349090576e-01,1.102788522839546204e-01,3.315341770648956299e-01,-2.184244245290756226e-02,2.317169494926929474e-02,3.328474760055541992e-01,3.815050050616264343e-02,1.416664719581604004e-01,2.951902747154235840e-01,3.164105117321014404e-01,-5.126842856407165527e-02,3.547678515315055847e-02,2.696985602378845215e-01,-1.890038512647151947e-02,7.311242073774337769e-02,3.234174251556396484e-01,3.823483884334564209e-01,3.866594657301902771e-02,2.178842723369598389e-01,-2.088980674743652344e-01,8.015548437833786011e-02,-7.266149669885635376e-02,1.071078851819038391e-01,2.510929107666015625e-01,-7.202547788619995117e-02,-4.128768295049667358e-02,-2.088388651609420776e-01,9.270681440830230713e-02,-1.040567755699157715e-01,4.204816743731498718e-02,2.998800761997699738e-02,-8.497617393732070923e-02,9.710011631250381470e-02,-2.176458090543746948e-01,-1.016381010413169861e-01,5.258191376924514771e-02,6.949276477098464966e-02,6.480526179075241089e-02,3.029932975769042969e-01,1.520324796438217163e-01,-2.064697891473770142e-01,-1.253535449504852295e-01,1.172648370265960693e-01,-1.045671403408050537e-01,-7.559280097484588623e-02,9.527554363012313843e-02,-6.768780946731567383e-02,2.356051653623580933e-01,-9.691542387008666992e-02,1.074578762054443359e-01,2.406817525625228882e-01,-1.763026416301727295e-01,-3.323427140712738037e-01,1.741169393062591553e-01,-1.966316699981689453e-01,-3.254058584570884705e-02,-3.586756810545921326e-02,6.427209079265594482e-02,2.875351309776306152e-01,-2.535352855920791626e-02,-8.085124194622039795e-03,1.287025362253189087e-01,3.496125042438507080e-01,-4.458731506019830704e-03,1.598630696535110474e-01,3.485535979270935059e-01,-2.991773374378681183e-02,-2.699295282363891602e-01,-7.577237486839294434e-02,-1.800205856561660767e-01,-2.944735623896121979e-02,2.343043871223926544e-02,-2.986493110656738281e-01,4.202147945761680603e-02,-7.791934162378311157e-02
8.719387650489807129e-02,9.444188326597213745e-02,-3.037123382091522217e-01,-1.252187490463256836e-01,2.655407190322875977e-01,2.183347940444946289e-02,4.013023972511291504e-01,-1.366910934448242188e-01,1.845572143793106079e-01,2.537168562412261963e-01,-1.056079268455505371e-01,-9.997823089361190796e-02,-7.679082453250885010e-02,3.143670558929443359e-01,3.288411796092987061e-01,-1.883853375911712646e-01,1.460054963827133179e-01,-9.451834857463836670e-02,3.682836145162582397e-02,-9.652451612055301666e-03,2.376697771251201630e-02,1.034482941031455994e-02,2.980639338493347168e-01,-1.738501340150833130e-01,3.311223909258842468e-02,-2.360503077507019043e-01,-9.942730888724327087e-03,3.283017277717590332e-01,1.748119108378887177e-02,-5.762533470988273621e-02,1.296048909425735474e-01,1.219831854104995728e-01,5.927191674709320068e-02,1.459881216287612915e-01,2.701828777790069580e-01,-2.029748111963272095e-01,2.086611390113830566e-01,2.115483582019805908e-01,-1.110980585217475891e-01,-1.715692579746246338e-01,1.830777227878570557e-01,1.065319925546646118e-01,-1.722125411033630371e-01,-5.804712325334548950e-02,1.242894455790519714e-01,1.166546493768692017e-01,1.408013999462127686e-01,3.018649220466613770e-01,3.033972978591918945e-01,3.415566384792327881e-01,-1.671310514211654663e-01,-4.339620843529701233e-02,3.233579695224761963e-01,-1.110432147979736328e-01,1.342358626425266266e-02,-6.075946986675262451e-02,1.169961765408515930e-01,2.367011755704879761e-01,-6.981600075960159302e-03,-3.966059908270835876e-02,-2.037041038274765015e-01,3.789488226175308228e-02,1.337530016899108887e-01,1.947615444660186768e-01,1.704338639974594116e-01,-2.311929017305374146e-01,-2.567814588546752930e-01,1.724759638309478760e-01,8.031360059976577759e-02,-1.101772710680961609e-01,3.282110393047332764e-01,2.664282917976379395e-01,-6.595961749553680420e-02,-2.407399937510490417e-02,1.808991879224777222e-01,5.346384830772876740e-03,1.046982631087303162e-01,-3.647284209728240967e-01,-1.158046498894691467e-01,5.044260993599891663e-02,1.915251016616821289e-01,2.859315872192382812e-01,1.496109664440155029e-01,2.842392027378082275e-01,3.093841075897216797e-01,6.919029355049133301e-02,-1.634630560874938965e-01,-9.660960175096988678e-03,2.237491682171821594e-02,1.121867671608924866e-01,2.196036875247955322e-01,8.763758838176727295e-02,-1.476882845163345337e-01,4.694522917270660400e-02,1.490984559059143066e-01,1.143558025360107422e-01,-1.207921877503395081e-01,-4.978382214903831482e-02,-1.398042738437652588e-01,5.732366442680358887e-02
1.126969680190086365e-01,-5.802254751324653625e-02,-1.312379390001296997e-01,-6.650070101022720337e-02,2.745136022567749023e-01,-2.883350551128387451e-01,2.620477080345153809e-01,1.388872116804122925e-01,2.811552584171295166e-01,4.991366341710090637e-02,-2.397610992193222046e-02,1.073958128690719604e-01,-1.408659815788269043e-01,4.292444139719009399e-02,5.246057361364364624e-02,7.853739708662033081e-02,-2.046984434127807617e-01,1.407392919063568115e-01,-1.987145841121673584e-01,-1.608627736568450928e-01,2.634362280368804932e-01,-1.214375942945480347e-01,1.517415326088666916e-02,1.312710903584957123e-02,-1.017910800874233246e-02,-2.452069222927093506e-01,-3.433750867843627930e-01,3.045646846294403076e-01,2.561148703098297119e-01,1.934641450643539429e-01,8.090630173683166504e-02,-3.266680836677551270e-01,1.772484630346298218e-01,3.520312607288360596e-01,4.607388749718666077e-02,-1.713109551928937435e-03,3.581864759325981140e-02,-2.118365652859210968e-02,-1.407029479742050171e-01,2.160039693117141724e-01,1.629074960947036743e-01,2.316614985466003418e-01,-1.209540888667106628e-01,-1.358314752578735352e-01,-1.085668280720710754e-01,-2.953190803527832031e-01,5.644418299198150635e-02,3.422709181904792786e-02,-7.524161785840988159e-02,1.911308169364929199e-01,-6.945556402206420898e-02,4.731433931738138199e-03,1.686108559370040894e-01,2.654514312744140625e-01,2.496508508920669556e-01,-1.515382230281829834e-01,1.909339427947998047e-01,2.687085568904876709e-01,4.439640324562788010e-03,-5.772301927208900452e-02,-2.009506076574325562e-01,-2.236353307962417603e-01,2.637445330619812012e-01,-3.887223079800605774e-02,1.122889369726181030e-01,-8.396510034799575806e-02,-8.448082208633422852e-02,3.113866150379180908e-01,-3.042661119252443314e-03,-2.134151309728622437e-01,1.581699550151824951e-01,4.768866300582885742e-02,8.992468938231468201e-03,-7.975673675537109375e-02,-6.944233179092407227e-02,3.590216934680938721e-01,1.652187854051589966e-01,-1.465081423521041870e-01,2.537091374397277832e-01,2.526009380817413330e-01,8.341013453900814056e-03,1.348983198404312134e-01,-1.205161437392234802e-01,3.594639897346496582e-02,2.948185205459594727e-01,5.244199186563491821e-02,-1.351551562547683716e-01,1.691147387027740479e-01,-1.144117042422294617e-01,6.759985536336898804e-02,1.178024113178253174e-01,-1.099683642387390137e-01,-1.416037231683731079e-01,-1.579657383263111115e-02,-8.151345700025558472e-02,1.026199851185083389e-02,-1.161509677767753601e-01,1.000413447618484497e-01,2.797708809375762939e-01,2.743623554706573486e-01
-7.586006820201873779e-02,6.679738289676606655e-04,-1.290165185928344727e-01,1.021247506141662598e-01,-5.658438429236412048e-02,1.077231839299201965e-01,4.410941898822784424e-02,1.535300314426422119e-01,3.056102395057678223e-01,-1.027070656418800354e-01,-1.179199591279029846e-01,-5.345316603779792786e-02,2.800679206848144531e-01,8.269115537405014038e-02,2.638253867626190186e-01,-3.818771988153457642e-02,-6.133569777011871338e-02,1.634344309568405151e-01,-2.832662761211395264e-01,-6.941501051187515259e-02,2.780036032199859619e-01,-9.512180089950561523e-02,3.983703628182411194e-02,3.002609014511108398e-01,1.658130288124084473e-01,1.518970727920532227e-01,-2.331685274839401245e-01,-4.607906565070152283e-02,1.198092699050903320e-01,3.828520774841308594e-01,1.476425230503082275e-01,-2.991732954978942871e-01,-4.781387001276016235e-02,-1.870560273528099060e-02,2.477895766496658325e-01,-2.572574317455291748e-01,2.398824542760848999e-01,1.871746033430099487e-01,8.351546525955200195e-02,2.483140826225280762e-01,-1.550811827182769775e-01,1.243161559104919434e-01,5.774759873747825623e-02,1.172828227281570435e-01,-2.026398628950119019e-01,5.265881493687629700e-02,2.510889247059822083e-02,2.067327350378036499e-01,9.646304696798324585e-02,-8.402755111455917358e-02,-2.046104520559310913e-01,-1.940043121576309204e-01,-2.804103307425975800e-02,-1.100282520055770874e-01,1.709644347429275513e-01,-1.879219561815261841e-01,-1.701337657868862152e-02,1.862717568874359131e-01,-2.936615645885467529e-01,1.011147126555442810e-01,-6.893804669380187988e-02,9.387653321027755737e-02,3.124302923679351807e-01,2.648011445999145508e-01,4.679734259843826294e-02,-2.683632373809814453e-01,1.461958438158035278e-01,1.669063419103622437e-02,4.448491707444190979e-02,-2.760370671749114990e-01,3.370629847049713135e-01,1.254435330629348755e-01,-1.665907949209213257e-01,1.852315217256546021e-01,3.376824315637350082e-03,1.721277236938476562e-01,1.911972016096115112e-01,-2.869546413421630859e-01,6.661732494831085205e-02,2.340507656335830688e-01,1.699828207492828369e-01,-6.584183871746063232e-02,-1.718137711286544800e-01,1.910246610641479492e-01,2.117799967527389526e-01,1.359472423791885376e-01,2.896433770656585693e-01,2.147293388843536377e-01,-9.650715626776218414e-03,-1.364460438489913940e-01,2.973851263523101807e-01,-1.927022933959960938e-01,3.017213940620422363e-02,1.299394369125366211e-01,1.439197808504104614e-01,-2.047276347875595093e-01,1.272637695074081421e-01,-4.147639498114585876e-03,-3.289983794093132019e-02,-4.534342885017395020e-02
3.458036184310913086e-01,4.557499289512634277e-01,-1.462981849908828735e-01,-6.528509408235549927e-02,4.100441038608551025e-01,-2.714444398880004883e-01,5.943850874900817871e-01,2.919071316719055176e-01,6.739832162857055664e-01,4.533327817916870117e-01,1.908353343605995178e-02,3.648037910461425781e-01,1.226194575428962708e-01,5.936214923858642578e-01,5.817385911941528320e-01,5.323532223701477051e-01,-5.052078366279602051e-01,3.189662098884582520e-01,-1.896854192018508911e-01,-1.448907703161239624e-01,2.628374695777893066e-01,-1.573355346918106079e-01,5.633454322814941406e-01,3.376908600330352783e-01,-5.698653310537338257e-02,4.584722518920898438e-01,-4.768347144126892090e-01,2.495403736829757690e-01,5.010465979576110840e-01,5.570287108421325684e-01,2.721657454967498779e-01,-2.062118500471115112e-01,3.608093261718750000e-01,4.577868282794952393e-01,5.861304998397827148e-01,-2.744730412960052490e-01,2.857787609100341797e-01,5.849945545196533203e-01,-2.166127115488052368e-01,5.603785514831542969e-01,5.375159978866577148e-01,3.810564875602722168e-01,-7.606854289770126343e-02,3.515172600746154785e-01,2.713319659233093262e-02,-6.219516042619943619e-03,5.188395380973815918e-01,4.691259562969207764e-01,2.476874887943267822e-01,6.262554526329040527e-01,2.776128239929676056e-02,-1.685039401054382324e-01,2.019039988517761230e-01,2.674178481101989746e-01,4.023634791374206543e-01,3.469549417495727539e-01,7.240693271160125732e-02,6.946423053741455078e-01,9.577464312314987183e-03,-1.656245589256286621e-01,-4.375429153442382812e-01,-4.482100307941436768e-01,5.710842013359069824e-01,3.403968811035156250e-01,1.137085333466529846e-01,-2.512455582618713379e-01,1.177560389041900635e-01,3.036954998970031738e-01,4.270626008510589600e-01,-4.076376855373382568e-01,2.035677880048751831e-01,-4.311088845133781433e-02,2.400146871805191040e-01,6.424924731254577637e-01,2.785092294216156006e-01,6.768823862075805664e-01,4.110573828220367432e-01,-2.862944006919860840e-01,1.474051326513290405e-01,3.622761666774749756e-01,2.447440773248672485e-01,6.148662567138671875e-01,-3.904035985469818115e-01,5.851790904998779297e-01,-9.085238724946975708e-02,4.203951060771942139e-01,4.165343642234802246e-01,4.538548588752746582e-01,4.226475954055786133e-01,3.256744146347045898e-01,5.343078970909118652e-01,-2.438037991523742676e-01,-4.564734399318695068e-01,2.594020664691925049e-01,-1.984827518463134766e-01,3.420158922672271729e-01,3.183302283287048340e-02,1.593082696199417114e-01,2.536892294883728027e-01,1.270628441125154495e-02
