2.876604795455932617e-01,3.011982142925262451e-01,-1.159208491444587708e-01,-9.721324592828750610e-02,3.567288815975189209e-01,3.669843673706054688e-01,-1.123131513595581055e-01,-1.117658838629722595e-01,-4.630894865840673447e-03,9.046828746795654297e-02,3.601572513580322266e-01,2.882764339447021484e-01,-1.521908044815063477e-01,6.646321415901184082e-01,-1.319970339536666870e-01,-2.151177972555160522e-01,-4.975209385156631470e-02
-1.655932515859603882e-01,-9.631773829460144043e-02,1.055040210485458374e-01,-3.354841470718383789e-01,-2.715433537960052490e-01,-6.841249763965606689e-02,-3.369338810443878174e-01,3.337991535663604736e-01,6.788791622966527939e-03,3.049991428852081299e-01,-1.535606384277343750e-01,4.659877344965934753e-02,-2.467470802366733551e-02,-4.018211662769317627e-01,5.068232417106628418e-01,3.025509119033813477e-01,-1.196020841598510742e-01
2.766471505165100098e-01,1.730306893587112427e-01,-4.015297293663024902e-01,1.786177456378936768e-01,-1.732944250106811523e-01,-3.372387290000915527e-01,-8.503653109073638916e-02,6.067024543881416321e-02,2.515751123428344727e-01,-4.675531759858131409e-02,5.007122457027435303e-02,4.371414780616760254e-01,-5.724211931228637695e-01,6.071677431464195251e-02,6.400119513273239136e-02,-2.977435886859893799e-01,-5.050535202026367188e-01
-2.549797296524047852e-01,5.071142688393592834e-02,-4.571595229208469391e-03,1.791896224021911621e-01,-2.826757431030273438e-01,2.533143162727355957e-01,2.925617694854736328e-01,6.566986441612243652e-02,1.699501872062683105e-01,2.307392843067646027e-02,1.498620957136154175e-01,1.541974693536758423e-01,3.815111517906188965e-01,3.630637526512145996e-01,-3.826422095298767090e-01,-1.515380479395389557e-02,-8.951526135206222534e-02
-1.369121074676513672e-01,-2.055719047784805298e-01,1.858727633953094482e-01,7.227733731269836426e-02,3.723100423812866211e-01,-7.357691228389739990e-02,-4.963441565632820129e-02,1.728254705667495728e-01,1.945588141679763794e-01,2.263435348868370056e-02,1.294639706611633301e-01,4.271713793277740479e-01,5.484408736228942871e-01,-2.566605508327484131e-01,4.244289994239807129e-01,-6.532724201679229736e-02,-1.187501028180122375e-01
9.936069697141647339e-02,1.306981146335601807e-01,1.479108184576034546e-01,-9.071774780750274658e-02,-2.552882730960845947e-01,9.243492968380451202e-03,-3.400903940200805664e-01,-1.715275086462497711e-02,1.799834221601486206e-01,1.138781532645225525e-01,-2.129689902067184448e-01,-6.645232439041137695e-02,-1.353147029876708984e-01,3.950277566909790039e-01,5.036898329854011536e-02,-3.500795364379882812e-01,6.357418745756149292e-02
-2.235328704118728638e-01,-1.917118728160858154e-01,3.094339668750762939e-01,-2.574990987777709961e-01,-1.460012048482894897e-01,3.481657803058624268e-01,-2.012934535741806030e-01,3.202058970928192139e-01,-3.968791663646697998e-01,-2.836220152676105499e-02,-4.569641500711441040e-02,-2.677052319049835205e-01,2.760399580001831055e-01,-2.337160259485244751e-01,1.640341728925704956e-01,2.438011318445205688e-01,5.057119727134704590e-01
-2.904853224754333496e-01,-2.108148187398910522e-01,9.793916344642639160e-02,-4.156181514263153076e-01,-1.511293742805719376e-02,-4.640075564384460449e-02,-1.941794455051422119e-01,2.506276667118072510e-01,4.043312966823577881e-01,2.298982739448547363e-01,-3.887792527675628662e-01,2.163426429033279419e-01,-2.851985096931457520e-01,-3.195740580558776855e-01,4.271955490112304688e-01,-3.300118744373321533e-01,-1.732254475355148315e-01
-1.080201193690299988e-01,1.832250356674194336e-01,4.240000545978546143e-01,-6.672562658786773682e-02,4.309756681323051453e-03,-5.222718119621276855e-01,-6.459865719079971313e-02,-3.577377498149871826e-01,2.226114273071289062e-01,1.609153449535369873e-01,2.262324094772338867e-01,-4.065182507038116455e-01,-1.532460898160934448e-01,1.745457202196121216e-01,1.113682910799980164e-01,-1.261544078588485718e-01,-6.365507096052169800e-02
-3.257473409175872803e-01,3.974629342555999756e-01,2.449033856391906738e-01,-2.105866968631744385e-01,4.981614649295806885e-02,3.160506188869476318e-01,4.134578704833984375e-01,4.397229105234146118e-02,-1.172840297222137451e-01,1.159791350364685059e-01,1.442343890666961670e-01,-1.782034188508987427e-01,2.685485780239105225e-01,2.751866281032562256e-01,4.417821764945983887e-01,5.087687447667121887e-02,-1.125861033797264099e-01
2.159929573535919189e-01,2.658081948757171631e-01,-4.285726845264434814e-01,2.135099023580551147e-01,1.525159031152725220e-01,-4.686056673526763916e-01,-1.164544224739074707e-01,-2.102538198232650757e-01,5.282139778137207031e-01,2.574892044067382812e-01,-3.266142010688781738e-01,3.468337059020996094e-01,-3.797579184174537659e-02,3.536724150180816650e-01,2.037095129489898682e-01,-3.268190324306488037e-01,-6.564456224441528320e-01
