-4.615374282002449036e-02,-2.020625025033950806e-01,3.406282961368560791e-01,9.505348280072212219e-03,-1.018386632204055786e-01,1.670615747570991516e-02,1.420553624629974365e-01,8.811540901660919189e-02,1.419303473085165024e-02,-5.901087820529937744e-02,-1.243041753768920898e-01,1.132365167140960693e-01,-8.118825405836105347e-02,1.665054112672805786e-01,2.017463147640228271e-01,2.211001813411712646e-01,-9.436931461095809937e-02,1.302378717809915543e-02,2.169320434331893921e-01,-1.422789543867111206e-01,1.221429929137229919e-01,-1.261102408170700073e-01,1.045330613851547241e-01,-1.182322651147842407e-01,-3.246398642659187317e-02,-1.191347464919090271e-02,1.090309545397758484e-01,-2.428036183118820190e-01,1.433511376380920410e-01,-1.081539317965507507e-01,3.631505416706204414e-03,-8.109790831804275513e-02,-9.588519483804702759e-02,2.740060091018676758e-01,9.093972295522689819e-02,1.525626629590988159e-01,1.388955209404230118e-02,1.006282940506935120e-01,-2.752535939216613770e-01,-7.500256597995758057e-02,1.928946673870086670e-01,1.158746033906936646e-01,-6.187453866004943848e-02,-2.924263291060924530e-02,2.191872298717498779e-01,2.348142713308334351e-01,-1.751579195261001587e-01,1.510209739208221436e-01,-1.377778947353363037e-01,2.481696903705596924e-01,7.679777592420578003e-02,-9.117047488689422607e-02,-1.668198406696319580e-01,-3.680401295423507690e-02,3.373651802539825439e-01,-2.963510341942310333e-02,-1.520685106515884399e-02,9.155394136905670166e-02,3.388136252760887146e-02,2.813785709440708160e-02,-3.549372553825378418e-01,-1.333554238080978394e-01,7.533276081085205078e-02,7.086537778377532959e-02,-4.457102715969085693e-02,3.055556118488311768e-01,-4.418429732322692871e-02,-1.225540786981582642e-01,-7.478746026754379272e-02,8.584096282720565796e-02,3.441940248012542725e-02,-8.831367827951908112e-03,1.616450101137161255e-01,2.623021006584167480e-01,-1.189075261354446411e-01,2.647817730903625488e-01,8.850010484457015991e-02,4.916897509247064590e-03,1.241499632596969604e-01,-3.680285066366195679e-02,1.451257318258285522e-01,1.022118702530860901e-01,-1.052430942654609680e-01,-2.377746812999248505e-02,-1.886456906795501709e-01,-2.179848402738571167e-02,1.752344071865081787e-01,-3.149437252432107925e-03,-3.423766419291496277e-02,-8.284797519445419312e-02,2.046383172273635864e-01,-8.305052667856216431e-02,-7.163177430629730225e-02,-2.287385463714599609e-01,-6.322439759969711304e-02,1.432768851518630981e-01,-1.252232640981674194e-01,-1.899467706680297852e-01,-9.721674770116806030e-02,4.967726767063140869e-02
1.481839120388031006e-01,1.426165848970413208e-01,-9.509394317865371704e-02,-1.163893714547157288e-01,-2.046129852533340454e-01,1.576362848281860352e-01,-1.753564774990081787e-01,-1.022263243794441223e-01,9.300426393747329712e-02,1.710378378629684448e-02,1.307314783334732056e-01,4.289488866925239563e-02,2.449522763490676880e-01,1.238901317119598389e-01,-1.879582926630973816e-02,1.380368918180465698e-01,-1.678736209869384766e-01,-1.756908148527145386e-01,1.479571014642715454e-01,-2.908025383949279785e-01,1.025625541806221008e-01,1.198418089188635349e-03,1.566771119832992554e-01,9.322344511747360229e-02,-2.142858505249023438e-01,2.779157757759094238e-01,6.537818908691406250e-02,2.175079435110092163e-01,9.056445211172103882e-02,1.129861772060394287e-01,-6.201040372252464294e-02,-7.157962769269943237e-02,3.729282319545745850e-02,2.688961029052734375e-01,1.504826098680496216e-01,-1.026260331273078918e-01,-3.082730770111083984e-01,1.948005110025405884e-01,2.061731666326522827e-01,-1.031512469053268433e-01,9.256879985332489014e-02,-3.833488561213016510e-03,3.505030274391174316e-02,1.301835626363754272e-01,4.536433145403862000e-02,-1.351898312568664551e-01,1.684991270303726196e-01,-1.595581769943237305e-01,6.988324224948883057e-02,3.572719991207122803e-01,1.100126430392265320e-01,-1.702955216169357300e-01,7.229351997375488281e-02,1.801502853631973267e-01,-2.419495880603790283e-01,4.541283473372459412e-02,-2.115366607904434204e-01,1.040628850460052490e-01,1.105610877275466919e-01,6.366360187530517578e-02,-5.209287256002426147e-02,-1.548880189657211304e-01,1.401680856943130493e-01,-1.330707222223281860e-01,2.096429094672203064e-02,1.929842531681060791e-01,6.781706959009170532e-02,-3.432632088661193848e-01,1.327374018728733063e-02,-7.089691236615180969e-03,-1.555660516023635864e-01,7.056698203086853027e-02,1.428130827844142914e-02,-1.573989242315292358e-01,5.170979350805282593e-02,-2.116885781288146973e-01,2.380934953689575195e-01,-1.760063767433166504e-01,5.564445257186889648e-02,-3.032489717006683350e-01,-7.325717061758041382e-02,-4.755581263452768326e-03,1.321570724248886108e-01,-4.749286174774169922e-02,9.474285691976547241e-02,4.155502840876579285e-02,3.747843578457832336e-02,1.716113537549972534e-01,-1.880311369895935059e-01,5.734116956591606140e-02,-8.538395911455154419e-02,-2.079775743186473846e-02,1.542518138885498047e-01,-2.343878149986267090e-01,-7.569535076618194580e-02,2.504540383815765381e-01,8.629421703517436981e-03,1.604713350534439087e-01,3.853408396244049072e-01,6.115194037556648254e-02
-1.611456573009490967e-01,-1.214819625020027161e-01,-6.244124844670295715e-02,-6.451123207807540894e-02,7.250839471817016602e-02,-2.922162180766463280e-03,2.458413094282150269e-01,1.840227097272872925e-02,-3.487686067819595337e-02,-1.506613940000534058e-02,1.313324868679046631e-01,3.291396200656890869e-01,-2.335109934210777283e-02,1.078431028872728348e-02,-5.577222257852554321e-02,-5.265537649393081665e-02,-7.118810713291168213e-02,7.464373856782913208e-02,-2.895492501556873322e-02,-2.329375743865966797e-01,-1.094269193708896637e-02,1.232726499438285828e-02,-1.147438436746597290e-01,2.597775757312774658e-01,5.702635645866394043e-02,-1.714854240417480469e-01,1.163076013326644897e-01,5.740162134170532227e-01,-1.314007937908172607e-01,-1.370622515678405762e-01,-7.257600873708724976e-02,-1.704535335302352905e-01,1.745191663503646851e-01,9.463322907686233521e-02,-3.437756747007369995e-02,1.783778965473175049e-01,-3.845336847007274628e-03,-4.157810807228088379e-01,-6.728161126375198364e-02,-8.438136428594589233e-02,-1.815296858549118042e-01,1.650032103061676025e-01,-2.348719686269760132e-01,8.031976968050003052e-02,-9.399037063121795654e-02,6.239053606986999512e-02,3.773883283138275146e-01,-5.299989134073257446e-02,-4.135451745241880417e-03,-6.962537765502929688e-02,1.490541547536849976e-01,-9.953134506940841675e-02,-2.836741507053375244e-01,1.913757026195526123e-01,-8.578298240900039673e-02,-1.874421834945678711e-01,-3.085780143737792969e-02,-3.964277207851409912e-01,-1.709278672933578491e-01,-9.290768206119537354e-02,1.384064406156539917e-01,-2.218791693449020386e-01,-1.825136393308639526e-01,2.366948872804641724e-01,-2.671618759632110596e-01,-9.887994080781936646e-02,-2.638291716575622559e-01,-1.859416216611862183e-01,8.789508789777755737e-02,4.818695783615112305e-02,1.430357992649078369e-01,-1.503759622573852539e-01,1.600282639265060425e-01,-1.045315489172935486e-01,9.085856378078460693e-02,-5.578064359724521637e-03,-1.619854718446731567e-01,2.382933944463729858e-01,-4.720022901892662048e-02,-2.647104263305664062e-01,1.110206991434097290e-01,8.903245627880096436e-02,-1.129034161567687988e-01,-2.096160054206848145e-01,9.029094129800796509e-02,-8.518639951944351196e-02,6.803210824728012085e-02,-7.780551910400390625e-02,-2.983934879302978516e-01,-1.213082894682884216e-01,1.524395197629928589e-01,-5.598636809736490250e-03,-3.492663800716400146e-01,2.753088176250457764e-01,1.655933707952499390e-01,-1.898548901081085205e-01,-3.870907798409461975e-02,2.865638025104999542e-02,-5.245250463485717773e-02,-7.722143083810806274e-02
-1.218767315149307251e-01,4.446777701377868652e-02,1.653884351253509521e-01,-9.547873050905764103e-04,-6.981669366359710693e-02,-3.317320942878723145e-01,-3.511722385883331299e-01,6.390945613384246826e-02,-1.137279495596885681e-01,-2.374639511108398438e-01,2.682842612266540527e-01,-4.456485211849212646e-01,1.442810744047164917e-01,-4.175820574164390564e-02,1.633177846670150757e-01,-3.189078345894813538e-02,1.482054404914379120e-02,-9.954138100147247314e-02,2.461291700601577759e-01,-6.066105142235755920e-02,8.721183240413665771e-02,-4.319508001208305359e-02,-7.988138496875762939e-02,5.260898917913436890e-02,-3.798414394259452820e-02,-2.258222550153732300e-01,4.208008944988250732e-02,-9.771421551704406738e-02,1.500834673643112183e-01,1.901947706937789917e-01,-3.696084395051002502e-02,-1.518815904855728149e-01,-2.431499771773815155e-03,1.876533478498458862e-01,6.775137782096862793e-02,1.685158014297485352e-01,-2.123804986476898193e-01,-1.295808330178260803e-02,1.780695021152496338e-01,1.868984550237655640e-01,-1.579324603080749512e-01,2.745417356491088867e-01,-1.839794814586639404e-01,2.558884210884571075e-02,-5.714467167854309082e-02,-2.220109254121780396e-01,9.789037704467773438e-02,-3.798514977097511292e-02,2.411454170942306519e-01,9.376509487628936768e-02,8.409088850021362305e-02,4.060872271656990051e-02,1.561171002686023712e-02,-1.177460998296737671e-01,1.569645851850509644e-01,-6.987210363149642944e-02,-1.434438675642013550e-01,-3.021653294563293457e-01,3.557677194476127625e-02,-3.015717566013336182e-01,1.349155008792877197e-01,-2.347459457814693451e-02,-1.413469463586807251e-01,-1.095350533723831177e-01,-1.711005717515945435e-01,2.989515364170074463e-01,-7.439604401588439941e-02,1.541714183986186981e-02,4.955329373478889465e-02,-6.966578215360641479e-02,2.652217149734497070e-01,2.956195175647735596e-01,1.237969323992729187e-01,-1.087047457695007324e-01,7.266998291015625000e-03,2.360742539167404175e-02,-1.151326522231101990e-01,-1.430545449256896973e-01,-6.393362581729888916e-02,-3.583830967545509338e-02,-2.539831399917602539e-01,-2.125865668058395386e-01,6.368019431829452515e-02,1.928310841321945190e-01,-2.003277093172073364e-01,1.259760558605194092e-01,2.202519923448562622e-01,1.684357374906539917e-01,-4.063975811004638672e-01,2.623437345027923584e-01,1.510770022869110107e-01,2.628408074378967285e-01,2.487924881279468536e-02,1.709722876548767090e-01,-3.095646202564239502e-01,-1.666244491934776306e-02,1.560866832733154297e-01,-7.362843304872512817e-02,4.010947793722152710e-02,1.082920730113983154e-01
9.182162582874298096e-02,5.303129926323890686e-02,-3.376202657818794250e-02,6.084461882710456848e-02,-1.935231536626815796e-01,-2.312257587909698486e-01,-5.374605953693389893e-02,7.821740210056304932e-02,-6.720774620771408081e-02,1.032127588987350464e-01,-9.730503708124160767e-02,-3.010043129324913025e-02,-1.449103355407714844e-01,1.729489415884017944e-01,5.176151171326637268e-02,-1.697907894849777222e-01,2.194071188569068909e-02,-5.756155773997306824e-02,2.001653052866458893e-02,-5.005306378006935120e-02,8.891239762306213379e-02,-2.441054768860340118e-02,9.567016363143920898e-02,-1.538296043872833252e-01,1.757002025842666626e-01,9.275344014167785645e-02,-3.777785971760749817e-02,-1.546683255583047867e-02,-1.814312040805816650e-01,-1.920707374811172485e-01,7.221645861864089966e-02,2.457628548145294189e-01,1.842472702264785767e-01,-1.894656866788864136e-01,1.539641171693801880e-01,-1.447136253118515015e-01,6.955354660749435425e-02,-9.568624943494796753e-02,-1.234353706240653992e-02,-1.246187314391136169e-01,3.577614575624465942e-02,2.673846185207366943e-01,-5.086662620306015015e-02,2.773367427289485931e-02,1.383573561906814575e-02,-1.274658441543579102e-01,-1.997513622045516968e-01,1.426115632057189941e-01,-6.294486671686172485e-02,-1.176176890730857849e-01,-1.986652314662933350e-01,1.119214817881584167e-01,-2.686880230903625488e-01,-8.067025244235992432e-02,-1.024303212761878967e-01,1.207646578550338745e-01,-1.303407270461320877e-02,-1.521569490432739258e-01,-1.220060288906097412e-01,4.972496069967746735e-03,3.273262456059455872e-02,-1.997820474207401276e-02,-2.547574043273925781e-02,-3.902690485119819641e-02,2.102052718400955200e-01,2.410752773284912109e-01,1.081318501383066177e-02,-1.863277554512023926e-01,-1.559665948152542114e-01,-2.015113979578018188e-01,-8.350826054811477661e-02,6.757966428995132446e-02,4.680998623371124268e-02,5.056893080472946167e-02,-2.493368834257125854e-01,-3.329951688647270203e-02,-1.323888897895812988e-01,-2.604935467243194580e-01,-1.027759015560150146e-01,-7.366738468408584595e-02,-8.145227283239364624e-02,3.076230287551879883e-01,-2.155482172966003418e-01,5.569767206907272339e-02,-1.223099753260612488e-01,1.119666621088981628e-01,9.693710505962371826e-02,1.692380011081695557e-02,-3.701044246554374695e-02,1.214519664645195007e-01,3.153571486473083496e-02,2.987521886825561523e-02,-2.374108433723449707e-01,5.175693705677986145e-02,-1.818996965885162354e-01,-1.500516831874847412e-01,8.604131289757788181e-04,3.316195309162139893e-02,-1.687266677618026733e-02,-2.757044509053230286e-02
-2.044840902090072632e-01,-2.552596330642700195e-01,-1.435856241732835770e-02,-1.110287681221961975e-01,-8.515934646129608154e-02,-2.492748498916625977e-01,-2.235627025365829468e-01,1.214690506458282471e-01,6.902036257088184357e-03,-3.843034384772181511e-03,1.348390430212020874e-01,-3.564220620319247246e-03,1.088319942355155945e-01,-2.541031837463378906e-01,-2.328603416681289673e-01,1.838637292385101318e-01,1.604339033365249634e-01,-9.169048070907592773e-02,7.679706066846847534e-02,2.727395892143249512e-01,3.766581416130065918e-02,2.453085482120513916e-01,-2.615802688524127007e-03,-3.743904456496238708e-02,-1.687099784612655640e-02,4.472855851054191589e-02,2.198008894920349121e-01,1.521900594234466553e-01,-1.672960817813873291e-01,1.499076485633850098e-01,-1.136681884527206421e-01,3.473623469471931458e-02,6.912299245595932007e-02,3.391224145889282227e-02,-3.320270404219627380e-02,1.274513602256774902e-01,-4.838125407695770264e-02,-2.816423177719116211e-01,4.655879363417625427e-02,4.833446443080902100e-02,-6.688671652227640152e-03,-5.153518170118331909e-02,-2.356145381927490234e-01,1.695941835641860962e-01,1.708125472068786621e-01,9.546253830194473267e-02,-6.876387447118759155e-02,1.714415103197097778e-01,3.465762361884117126e-02,1.656744182109832764e-01,-1.216422393918037415e-01,-4.915821179747581482e-02,6.701555103063583374e-02,2.199561446905136108e-01,1.121444702148437500e-01,2.282280176877975464e-01,-1.505629122257232666e-01,1.492146849632263184e-01,-6.294105947017669678e-02,1.336247622966766357e-01,-8.325297385454177856e-02,-1.000802665948867798e-01,-1.375910937786102295e-01,7.381798326969146729e-02,-4.620454460382461548e-02,-2.225591093301773071e-01,1.301001906394958496e-01,2.600862979888916016e-01,-1.842837035655975342e-01,-2.544436752796173096e-01,1.211497411131858826e-01,1.907191127538681030e-01,-2.125561833381652832e-01,-1.842227391898632050e-02,-2.831447683274745941e-02,1.904325745999813080e-02,-1.363210231065750122e-01,-8.228559046983718872e-02,-2.741776220500469208e-02,-1.828374564647674561e-01,2.767497301101684570e-01,3.141224980354309082e-01,-3.581294044852256775e-02,8.077707886695861816e-02,-2.243822365999221802e-01,-6.282120198011398315e-02,2.332645058631896973e-01,7.815685967216268182e-05,2.124937027692794800e-01,9.707847982645034790e-02,-1.117816567420959473e-01,2.884542010724544525e-02,2.748728496953845024e-03,1.736797541379928589e-01,-1.699117571115493774e-01,2.416012622416019440e-02,-1.655131727457046509e-01,-6.183489412069320679e-02,-2.049959003925323486e-01,-2.194464057683944702e-01
1.181941777467727661e-01,5.876071378588676453e-02,1.026695668697357178e-01,7.520237937569618225e-03,4.062258452177047729e-02,-2.973945066332817078e-02,-1.083971187472343445e-01,-1.231474131345748901e-01,2.480917610228061676e-02,-1.729847937822341919e-01,-2.518771886825561523e-01,-1.820152252912521362e-01,6.232283078134059906e-03,-2.009525597095489502e-01,-1.181713044643402100e-01,-2.562661468982696533e-01,-7.274848222732543945e-02,7.582075893878936768e-02,-9.591148793697357178e-02,-1.463393568992614746e-01,1.887159422039985657e-03,-1.620530933141708374e-01,2.031959295272827148e-01,6.763637065887451172e-02,1.214941143989562988e-01,-1.926528364419937134e-01,6.729952059686183929e-03,1.889650523662567139e-01,-1.389801800251007080e-01,-1.685332208871841431e-01,1.080511137843132019e-01,2.223248779773712158e-01,-1.755551695823669434e-01,5.976122617721557617e-02,-1.123209949582815170e-02,1.086182668805122375e-01,-7.594574987888336182e-02,1.766687184572219849e-01,-7.105447351932525635e-02,-1.111682206392288208e-01,-1.930920332670211792e-01,-1.105157136917114258e-01,6.442186236381530762e-02,-1.543166339397430420e-01,-1.073279827833175659e-01,7.419115304946899414e-02,1.420331746339797974e-01,-5.439043045043945312e-02,1.250090301036834717e-01,-6.982132792472839355e-03,-2.609260007739067078e-02,2.032040804624557495e-01,-2.186111062765121460e-01,-5.385437607765197754e-02,2.546930313110351562e-01,1.898447424173355103e-01,-1.665011197328567505e-01,-1.985674947500228882e-01,1.477240473031997681e-01,6.616760790348052979e-02,1.614551991224288940e-01,-8.215000480413436890e-02,-1.395295001566410065e-02,-1.881005465984344482e-01,1.720717921853065491e-02,2.135485112667083740e-01,1.867214739322662354e-01,9.727881290018558502e-03,-2.869052067399024963e-02,-1.282126605510711670e-01,7.119231671094894409e-02,5.196094885468482971e-02,-1.854493319988250732e-01,-1.027485076338052750e-02,9.910562634468078613e-02,9.125349670648574829e-02,4.680697619915008545e-02,-1.982375681400299072e-01,-6.285067647695541382e-02,2.444249242544174194e-01,-6.416468322277069092e-02,1.240414660423994064e-02,-1.456033736467361450e-01,1.167065873742103577e-01,-1.578059792518615723e-01,8.417114615440368652e-02,1.609002649784088135e-01,-2.732545435428619385e-01,1.310769654810428619e-02,1.374128609895706177e-01,2.279628813266754150e-01,1.774465143680572510e-01,9.922383725643157959e-02,-9.903802722692489624e-02,-1.765122413635253906e-01,-2.308411300182342529e-01,-1.825573742389678955e-01,7.548815757036209106e-02,-1.352983564138412476e-01,-9.067915380001068115e-02
-2.822103202342987061e-01,-1.415522992610931396e-01,3.223437964916229248e-01,-2.392012774944305420e-01,-6.822487711906433105e-02,-2.802426181733608246e-02,-7.737720012664794922e-02,9.621062129735946655e-02,-1.961309611797332764e-01,-3.701377809047698975e-01,2.749932184815406799e-02,-1.974697783589363098e-02,8.953978307545185089e-03,-1.699228733777999878e-01,-1.060404852032661438e-01,1.387694478034973145e-01,-6.594895571470260620e-02,-3.010497689247131348e-01,2.328555099666118622e-02,-3.182496428489685059e-01,3.342553973197937012e-02,-1.822009235620498657e-01,4.042591527104377747e-02,-3.503969013690948486e-01,-1.151283830404281616e-01,-2.726045064628124237e-02,-3.860452026128768921e-02,1.941756010055541992e-01,-1.149553433060646057e-01,3.328772634267807007e-02,2.686964571475982666e-01,-2.292293496429920197e-02,2.710343003273010254e-01,-2.835696339607238770e-01,-2.030627243220806122e-02,-2.397927492856979370e-01,-1.132071465253829956e-01,-1.058888807892799377e-02,1.545536667108535767e-01,-1.082694903016090393e-01,1.476675271987915039e-01,-1.250237375497817993e-01,8.717770576477050781e-01,2.319307029247283936e-01,6.777154654264450073e-02,7.944203913211822510e-03,3.326945900917053223e-01,4.863005131483078003e-02,-8.768551051616668701e-02,6.259962171316146851e-02,2.008411884307861328e-01,-7.302388548851013184e-02,-1.034790650010108948e-01,3.210541233420372009e-02,1.105817779898643494e-02,1.604732125997543335e-01,5.342156067490577698e-02,-2.515080757439136505e-02,-1.552847027778625488e-01,-3.280054032802581787e-01,4.899733141064643860e-02,-7.354719564318656921e-03,1.089216470718383789e-01,1.024242639541625977e-01,2.644786238670349121e-01,-1.121403574943542480e-01,-2.188372761011123657e-01,-6.951500475406646729e-02,-1.525022536516189575e-01,-2.851322889328002930e-01,-1.201950088143348694e-01,-6.858280301094055176e-02,-1.170409098267555237e-01,-6.048447452485561371e-03,-1.172555014491081238e-01,-2.233437821269035339e-02,2.108951844274997711e-02,4.526211693882942200e-02,5.494396016001701355e-02,-1.450382024049758911e-01,-8.990950882434844971e-02,9.607919305562973022e-02,-9.328816086053848267e-02,4.682676866650581360e-02,-2.034818530082702637e-01,-4.646074026823043823e-02,-6.414237618446350098e-02,-1.250773966312408447e-01,4.464437440037727356e-02,7.540371268987655640e-02,-2.278532274067401886e-02,1.356809735298156738e-01,-1.759764701128005981e-01,1.483052521944046021e-01,1.049538329243659973e-01,1.020336821675300598e-01,3.417730331420898438e-02,-5.605471879243850708e-02,-1.867915540933609009e-01,1.159496530890464783e-01
-2.588262856006622314e-01,-3.089162409305572510e-01,-1.836881488561630249e-01,4.738228768110275269e-02,4.967702552676200867e-02,-1.311230063438415527e-01,-2.629475481808185577e-02,-3.112877011299133301e-01,1.487566977739334106e-01,-2.336336523294448853e-01,-1.998335719108581543e-01,-1.913141012191772461e-01,1.980939954519271851e-01,-1.906654536724090576e-01,6.750453263521194458e-02,1.010047122836112976e-01,4.146743193268775940e-02,-8.570298552513122559e-03,1.043120026588439941e-01,-1.916367709636688232e-01,-2.108171284198760986e-01,-2.984134852886199951e-01,1.718513518571853638e-01,5.569755658507347107e-02,6.752531975507736206e-03,7.147756963968276978e-02,-6.430976092815399170e-02,-1.402313709259033203e-01,2.754994109272956848e-02,-1.004620045423507690e-01,6.386375427246093750e-02,-1.192699596285820007e-01,2.208180539309978485e-02,1.401923298835754395e-01,9.798725694417953491e-02,2.332349680364131927e-02,-2.285445928573608398e-01,-1.845352053642272949e-01,1.157855018973350525e-01,-2.349646203219890594e-02,1.478056907653808594e-01,-2.023230940103530884e-01,-1.834297925233840942e-01,1.044337004423141479e-01,2.336288541555404663e-01,-2.355509996414184570e-01,1.262873858213424683e-01,-5.549724400043487549e-02,-3.400749340653419495e-02,-1.257267687469720840e-02,-1.466199010610580444e-02,1.200542375445365906e-01,1.032283231616020203e-01,7.098536193370819092e-02,-1.763172596693038940e-01,-1.760406047105789185e-01,-1.728101670742034912e-01,7.463600486516952515e-02,6.652227044105529785e-02,-2.261733859777450562e-01,-2.164422869682312012e-01,8.470439165830612183e-02,-4.224023222923278809e-02,1.591946184635162354e-01,-1.656566411256790161e-01,4.090670496225357056e-02,-1.212948113679885864e-01,-1.716575324535369873e-01,-4.832163825631141663e-02,-1.123807430267333984e-01,-9.355217218399047852e-02,7.574059814214706421e-02,2.352151274681091309e-01,1.588530391454696655e-01,1.115895956754684448e-01,2.227658964693546295e-02,-2.462849020957946777e-01,8.065333217382431030e-02,2.975032925605773926e-01,-9.557254612445831299e-02,-7.396297063678503036e-03,-1.609710156917572021e-01,-2.735349535942077637e-02,-1.296430826187133789e-01,8.449070900678634644e-02,-3.221364319324493408e-02,6.151016056537628174e-02,2.286907285451889038e-01,1.536712199449539185e-01,1.794173568487167358e-01,3.955458104610443115e-02,1.425431668758392334e-01,1.434927713125944138e-02,2.816696763038635254e-01,-2.162840217351913452e-02,-2.660486698150634766e-01,-4.683248326182365417e-02,-1.659666299819946289e-01,-2.424034327268600464e-01,-1.285069882869720459e-01
-1.300180554389953613e-01,-1.689306087791919708e-02,-1.226391941308975220e-01,-7.993825525045394897e-02,1.332362741231918335e-01,1.219904795289039612e-01,2.131654769182205200e-01,9.388372302055358887e-02,6.693925242871046066e-03,-1.738047450780868530e-01,-1.858188956975936890e-01,-2.202416770160198212e-02,2.889981269836425781e-01,3.386402130126953125e-01,-9.591589123010635376e-02,1.406770646572113037e-01,2.148517072200775146e-01,2.807441055774688721e-01,2.142946571111679077e-01,8.054808527231216431e-02,1.897203624248504639e-01,6.375945359468460083e-02,-2.398334741592407227e-01,9.234880656003952026e-02,8.452510088682174683e-02,1.363127380609512329e-01,1.384842842817306519e-01,2.882732078433036804e-03,5.727102980017662048e-02,-9.942056983709335327e-02,1.063521429896354675e-01,-1.159605849534273148e-02,2.111263722181320190e-01,3.217835426330566406e-01,4.228440113365650177e-03,-1.612783968448638916e-01,4.249967262148857117e-02,-3.660670714452862740e-03,-7.498630881309509277e-02,-2.216234356164932251e-01,1.961499005556106567e-01,1.022133827209472656e-01,-9.162916243076324463e-02,-1.771907210350036621e-01,-1.628944426774978638e-01,1.938182562589645386e-01,1.382198184728622437e-02,6.954770535230636597e-02,-1.021459177136421204e-01,-1.211503148078918457e-02,1.898935064673423767e-02,6.672407686710357666e-02,2.305999994277954102e-01,3.042468614876270294e-02,-2.351637035608291626e-01,2.206780165433883667e-01,-2.708370238542556763e-02,2.706675529479980469e-01,6.627471745014190674e-02,1.182616502046585083e-02,-2.707252278923988342e-02,1.720343232154846191e-01,-7.422630488872528076e-02,-9.366654604673385620e-02,-2.041348814964294434e-02,4.462978802621364594e-03,-1.152178794145584106e-01,2.087827473878860474e-01,2.138986587524414062e-01,-8.666028827428817749e-02,5.654798820614814758e-02,-1.271752566099166870e-01,-1.323762387037277222e-01,2.176640368998050690e-02,-1.054205745458602905e-01,-1.425551325082778931e-01,1.941527239978313446e-02,-2.169790863990783691e-01,8.342600613832473755e-02,-3.221424296498298645e-02,1.490114182233810425e-01,1.316351592540740967e-01,6.820477079600095749e-03,2.160802483558654785e-01,1.984509974718093872e-01,-1.038012430071830750e-01,-1.870675981044769287e-01,2.620952129364013672e-01,-3.988157957792282104e-02,-6.407863646745681763e-02,2.673448324203491211e-01,-2.107157409191131592e-01,-6.870184093713760376e-02,1.001809760928153992e-01,7.950474321842193604e-02,-1.270477175712585449e-01,-1.072662994265556335e-01,-1.366211324930191040e-01,2.750791013240814209e-01,9.025339037179946899e-02
