2.979234755039215088e-01,2.218119204044342041e-01,-1.433762609958648682e-01,-1.481481194496154785e-01,3.215020596981048584e-01,3.241418302059173584e-01,-2.984857372939586639e-02,-1.289207022637128830e-02,-2.399381063878536224e-02,6.505677103996276855e-02,4.147352874279022217e-01,3.060012757778167725e-01,-1.793692260980606079e-01,6.168213486671447754e-01,-3.691165521740913391e-02,-1.509182900190353394e-01,3.887628018856048584e-02
-1.579717844724655151e-01,-9.362257272005081177e-02,1.010698527097702026e-01,-3.265047967433929443e-01,-2.723543643951416016e-01,-6.455622613430023193e-02,-3.195798695087432861e-01,3.145763576030731201e-01,-1.497639110311865807e-03,2.864874601364135742e-01,-1.492644399404525757e-01,4.369398951530456543e-02,-2.331897616386413574e-02,-4.040667116641998291e-01,4.792244136333465576e-01,3.002755045890808105e-01,-1.076586917042732239e-01
2.634231150150299072e-01,1.382034271955490112e-01,-3.880149722099304199e-01,1.923260837793350220e-01,-1.914314031600952148e-01,-3.481206893920898438e-01,-5.866918340325355530e-02,5.687181279063224792e-02,2.919382750988006592e-01,-6.976256519556045532e-02,9.658685885369777679e-03,3.264916837215423584e-01,-5.302857160568237305e-01,4.595871642231941223e-02,8.667272329330444336e-02,-2.916784286499023438e-01,-5.921887159347534180e-01
-2.510675489902496338e-01,5.171553790569305420e-02,-1.149604842066764832e-02,1.766928136348724365e-01,-2.821887731552124023e-01,2.445769309997558594e-01,2.919219732284545898e-01,6.041660532355308533e-02,1.765166819095611572e-01,1.823669299483299255e-02,1.508176624774932861e-01,1.473949849605560303e-01,3.677203655242919922e-01,3.589543104171752930e-01,-3.704814910888671875e-01,-1.509751006960868835e-02,-9.357482939958572388e-02
-3.064515441656112671e-02,-1.683448106050491333e-01,1.949723660945892334e-01,7.445963472127914429e-02,3.839338123798370361e-01,-1.364209782332181931e-02,-4.525024071335792542e-02,2.034282535314559937e-01,2.721327245235443115e-01,1.565908044576644897e-01,1.631377488374710083e-01,3.712716400623321533e-01,4.340113997459411621e-01,-2.228315472602844238e-01,2.662530541419982910e-01,1.429410837590694427e-02,-1.691024377942085266e-02
2.850172482430934906e-02,4.033912718296051025e-02,1.501420419663190842e-02,-1.136264428496360779e-01,-2.586050927639007568e-01,3.558751195669174194e-02,-3.517460227012634277e-01,-1.930989697575569153e-02,2.624531984329223633e-01,2.479404807090759277e-01,-1.815026104450225830e-01,-2.627481892704963684e-02,-1.392022222280502319e-01,2.626773416996002197e-01,4.154740273952484131e-02,-2.981396913528442383e-01,1.190281659364700317e-01
-2.104247957468032837e-01,-1.844549626111984253e-01,2.829841971397399902e-01,-2.462216764688491821e-01,-1.397546976804733276e-01,3.348342180252075195e-01,-1.960208266973495483e-01,2.994801998138427734e-01,-3.743887841701507568e-01,-3.778478875756263733e-02,-4.557847231626510620e-02,-2.703222036361694336e-01,2.647940218448638916e-01,-2.351304590702056885e-01,1.596347540616989136e-01,2.439711987972259521e-01,4.876506924629211426e-01
-2.560695409774780273e-01,-1.892020255327224731e-01,9.623951464891433716e-02,-3.759069144725799561e-01,-2.244975476060062647e-04,-3.432262316346168518e-02,-1.718043535947799683e-01,2.417867481708526611e-01,3.988268971443176270e-01,1.968394815921783447e-01,-3.766969144344329834e-01,2.235328257083892822e-01,-2.642153203487396240e-01,-3.050563335418701172e-01,4.096584916114807129e-01,-3.128590881824493408e-01,-1.657005101442337036e-01
-8.654238283634185791e-02,5.602071806788444519e-02,3.552727401256561279e-01,-3.043798729777336121e-02,6.138602644205093384e-02,-4.931018352508544922e-01,-8.260443061590194702e-02,-3.070333600044250488e-01,2.087518870830535889e-01,1.358733028173446655e-01,2.819188833236694336e-01,-3.830307126045227051e-01,-1.442947685718536377e-01,1.401598155498504639e-01,1.201071888208389282e-01,-1.109920814633369446e-01,-1.074731070548295975e-02
-2.454236447811126709e-01,3.735941052436828613e-01,2.686615288257598877e-01,-1.254030913114547729e-01,5.127630382776260376e-02,5.394763946533203125e-01,4.286099076271057129e-01,5.786522850394248962e-02,-1.071224138140678406e-01,4.642011970281600952e-02,6.387488543987274170e-02,1.853875443339347839e-02,3.226305246353149414e-01,3.155485689640045166e-01,3.663298189640045166e-01,2.118767648935317993e-01,-5.971635505557060242e-02
