-3.647749125957489014e-02,1.493072956800460815e-01,2.285595834255218506e-01,1.660299450159072876e-01,2.580225653946399689e-02,-1.500127464532852173e-01,-1.922374963760375977e-01,-1.177405491471290588e-01,-1.538750082254409790e-01,1.629108637571334839e-01,7.476156949996948242e-02,2.115810662508010864e-01,-1.198285520076751709e-01,1.979262232780456543e-01,1.608825847506523132e-02,6.489209085702896118e-02,-1.353667080402374268e-01,-1.061398461461067200e-01,1.886619031429290771e-01,1.512601971626281738e-01,1.262808591127395630e-01,-5.070713907480239868e-02,1.470431685447692871e-01,4.067075997591018677e-02,1.498892605304718018e-01,6.050442159175872803e-02,1.760619431734085083e-01,4.043078422546386719e-02,1.422415077686309814e-01,-1.856113970279693604e-01,-9.430345147848129272e-03,9.466117620468139648e-02,-6.093464419245719910e-02,-2.866364829242229462e-02,8.086130023002624512e-02,-3.308369219303131104e-02,-1.554415673017501831e-01,2.230270504951477051e-01,1.787528842687606812e-01,-9.627470374107360840e-02,6.197962909936904907e-03,1.227971911430358887e-02,8.264865726232528687e-02,1.094510629773139954e-01,3.749507665634155273e-02,-5.733011756092309952e-03,9.610525518655776978e-02,-1.864659935235977173e-01,-3.380987420678138733e-02,9.208831191062927246e-02,1.012557819485664368e-01,7.813044637441635132e-02,-9.818176180124282837e-02,1.141927838325500488e-01,-1.914669759571552277e-02,5.226410552859306335e-02,2.952449321746826172e-01,-3.403714671730995178e-02,1.283250004053115845e-01,2.089198306202888489e-02,1.591879129409790039e-01,8.055155724287033081e-02,-9.569937735795974731e-02,9.758894331753253937e-03,-2.955692633986473083e-02,8.233089745044708252e-02,2.094825208187103271e-01,-1.909996755421161652e-02,-4.543821141123771667e-02,-2.584783732891082764e-02,-1.194253414869308472e-01,-1.658565104007720947e-01,1.798940300941467285e-01,2.676267623901367188e-01,-6.297819316387176514e-02,-7.730548828840255737e-02,1.753731667995452881e-01,-4.155744612216949463e-02,1.061032339930534363e-02,9.493256360292434692e-02,-1.170524954795837402e-01,1.714100241661071777e-01,1.726770699024200439e-01,1.708333194255828857e-01,-2.117725014686584473e-01,-4.024909064173698425e-02,2.154685407876968384e-01,3.394832089543342590e-02,2.191484570503234863e-01,-4.824390634894371033e-02,-6.255733221769332886e-02,-7.780214399099349976e-02,-7.856400310993194580e-02,-1.504250764846801758e-01,1.252150535583496094e-01,1.239116117358207703e-01,-1.037280857563018799e-01,2.198345363140106201e-01,-2.363444492220878601e-02,-2.014449834823608398e-01
3.563743783161044121e-03,-1.762151122093200684e-01,2.325427383184432983e-01,-2.284581772983074188e-02,-1.589634865522384644e-01,7.381995767354965210e-02,1.872164011001586914e-01,1.151187717914581299e-01,5.648106709122657776e-02,4.494819790124893188e-02,2.275812327861785889e-01,-1.390591859817504883e-01,-2.380463331937789917e-01,-4.992657899856567383e-02,2.105784267187118530e-01,-6.332598626613616943e-02,7.400036603212356567e-02,3.925075754523277283e-02,-8.600025624036788940e-02,3.485528007149696350e-02,-1.110093891620635986e-01,-1.132625415921211243e-01,1.732167303562164307e-01,-6.683208793401718140e-02,-1.042795628309249878e-01,-2.132518291473388672e-01,-1.171968206763267517e-01,-7.164543122053146362e-02,-4.431071504950523376e-02,1.421214789152145386e-01,-9.750732779502868652e-02,1.696547716856002808e-01,1.893832534551620483e-01,-9.924364835023880005e-02,-8.027406781911849976e-02,1.070450916886329651e-01,-7.008498162031173706e-02,2.556266188621520996e-01,1.375295817852020264e-01,-2.076094597578048706e-01,1.980386078357696533e-01,2.036127746105194092e-01,1.566744744777679443e-01,2.633981406688690186e-01,1.927184015512466431e-01,1.534479409456253052e-01,-1.924493908882141113e-01,-3.954338282346725464e-02,1.184719651937484741e-01,-2.956740558147430420e-02,1.207445934414863586e-01,-1.236410066485404968e-02,1.118019036948680878e-02,-1.525114327669143677e-01,-1.031594201922416687e-01,3.298190608620643616e-02,2.142148166894912720e-01,-1.195105090737342834e-01,1.834444887936115265e-02,-1.505380272865295410e-01,-1.519303619861602783e-01,-2.983007766306400299e-02,2.671899795532226562e-01,1.084543094038963318e-01,3.790815174579620361e-02,2.120746821165084839e-01,-1.983967842534184456e-03,1.493845880031585693e-01,1.836355626583099365e-01,8.977097272872924805e-02,-1.641097068786621094e-01,1.357699036598205566e-01,2.523886971175670624e-02,-3.140274807810783386e-02,-1.603502482175827026e-01,8.514032512903213501e-02,2.152143716812133789e-01,-6.223445013165473938e-02,1.391084939241409302e-01,1.402612775564193726e-01,2.066401541233062744e-01,-1.456680893898010254e-01,8.954980224370956421e-02,2.415569871664047241e-01,6.575158983469009399e-02,-3.278102725744247437e-02,-2.434058114886283875e-02,2.102291733026504517e-01,1.970239281654357910e-01,-8.995289355516433716e-02,1.760327816009521484e-01,-9.381859004497528076e-02,2.607682347297668457e-01,2.288129776716232300e-01,-1.294416785240173340e-01,1.626577228307723999e-01,3.144671022891998291e-02,-1.894480735063552856e-01,1.943015456199645996e-01,-1.791381537914276123e-01
2.802155166864395142e-02,1.132668927311897278e-01,1.536182500422000885e-02,-3.286405280232429504e-02,7.832071930170059204e-02,-2.511388957500457764e-01,1.843330711126327515e-01,2.147693932056427002e-01,1.537759453058242798e-01,1.035076901316642761e-01,-1.045031696557998657e-01,1.255854368209838867e-01,-1.398221701383590698e-01,2.505345344543457031e-01,2.533454447984695435e-02,7.445588242262601852e-03,-1.656334549188613892e-01,6.763544678688049316e-02,5.787394940853118896e-02,1.910251080989837646e-01,-4.243315011262893677e-02,8.091514557600021362e-02,9.978943318128585815e-02,-1.086224094033241272e-01,-1.927844136953353882e-01,9.549228847026824951e-02,2.009754478931427002e-01,-1.559457182884216309e-01,2.074374258518218994e-01,2.185044288635253906e-01,-1.187628954648971558e-01,1.219447255134582520e-01,-1.202036812901496887e-01,8.874917402863502502e-03,2.311191707849502563e-01,-1.994221657514572144e-01,-7.213426381349563599e-02,-2.134113609790802002e-01,1.663174331188201904e-01,1.248597949743270874e-01,-1.339894980192184448e-01,-9.415068477392196655e-02,1.525388360023498535e-01,-6.634780019521713257e-02,2.301123440265655518e-01,2.063718438148498535e-01,-2.171676754951477051e-01,-1.595469415187835693e-01,-8.842089027166366577e-02,-7.880080491304397583e-02,-3.242884203791618347e-02,1.670142710208892822e-01,-7.666070759296417236e-02,-1.730758994817733765e-01,1.318861693143844604e-01,-4.419371858239173889e-02,6.480013579130172729e-02,-1.941810250282287598e-01,1.948619186878204346e-01,9.310563653707504272e-02,4.164664074778556824e-02,-2.824086882174015045e-02,6.426332145929336548e-02,2.084131538867950439e-01,-9.531111456453800201e-03,1.152855008840560913e-01,-7.325268536806106567e-02,-2.125835604965686798e-02,-1.110314019024372101e-02,-1.990834623575210571e-01,3.666821494698524475e-02,1.054685711860656738e-01,-1.677477955818176270e-01,-1.029433161020278931e-01,2.612208947539329529e-02,-1.301389783620834351e-01,7.170984148979187012e-02,-8.146247267723083496e-02,-1.718630492687225342e-01,1.865870654582977295e-01,-1.474947482347488403e-01,1.045895367860794067e-01,-1.114552021026611328e-01,-2.132207453250885010e-01,-5.166628584265708923e-02,2.397801131010055542e-01,-1.870292872190475464e-01,7.032719999551773071e-02,1.962115466594696045e-01,2.236147671937942505e-01,-1.568238884210586548e-01,-1.887658834457397461e-01,2.117508053779602051e-01,-9.590323269367218018e-02,-1.541785299777984619e-01,2.427256107330322266e-01,-2.492432855069637299e-02,5.868191644549369812e-02,-1.116969957947731018e-01,-2.098589390516281128e-01
9.723943471908569336e-02,2.437578439712524414e-01,1.318671703338623047e-01,-8.154588937759399414e-02,2.089096009731292725e-01,-8.453791029751300812e-03,7.614828646183013916e-02,-1.736793071031570435e-01,2.329533398151397705e-01,-1.962668001651763916e-01,-1.495735943317413330e-01,1.378071159124374390e-01,-1.262612547725439072e-02,2.207380682229995728e-01,-1.444964408874511719e-01,4.607417155057191849e-03,1.962750963866710663e-02,-1.420765668153762817e-01,1.890999227762222290e-01,-6.304398179054260254e-02,-2.355542331933975220e-01,9.336322546005249023e-02,2.779203951358795166e-01,-2.059999294579029083e-02,-1.336529999971389771e-01,-1.537756174802780151e-01,-4.731629043817520142e-02,1.203210726380348206e-01,6.344245281070470810e-03,-9.021911770105361938e-02,1.997406929731369019e-01,-2.299865484237670898e-01,1.549425572156906128e-01,-3.275907039642333984e-02,-1.769475489854812622e-01,1.938301324844360352e-01,-1.289763152599334717e-01,-2.401711791753768921e-01,7.440854609012603760e-02,1.229516491293907166e-01,-2.389280945062637329e-01,-4.718084260821342468e-02,1.092853918671607971e-01,4.516020417213439941e-02,-1.417619436979293823e-01,1.745824962854385376e-01,-4.615251719951629639e-02,-2.766140922904014587e-02,5.202282965183258057e-02,-2.050132304430007935e-01,2.215379178524017334e-01,2.379363402724266052e-02,-4.928672313690185547e-02,-1.484076976776123047e-01,1.165559589862823486e-01,8.879920095205307007e-02,-2.304752767086029053e-01,-1.676726937294006348e-01,2.108969837427139282e-01,1.545405685901641846e-01,4.416147992014884949e-02,-1.836106926202774048e-01,-1.906015127897262573e-01,-5.807820335030555725e-02,1.395698934793472290e-01,-1.005727425217628479e-01,-2.108162343502044678e-01,9.223335422575473785e-03,-1.421891897916793823e-01,1.117268949747085571e-01,4.353939741849899292e-02,-1.086232289671897888e-01,-2.072396129369735718e-01,1.776960864663124084e-02,-1.421082392334938049e-02,1.023108065128326416e-01,2.129961103200912476e-01,2.398131638765335083e-01,-1.514388173818588257e-01,-3.175596520304679871e-02,-1.167516261339187622e-01,1.524263173341751099e-01,-1.910391002893447876e-01,1.372863650321960449e-01,-7.812495529651641846e-02,1.108942627906799316e-01,-2.906608954071998596e-02,2.164486795663833618e-01,-5.248185992240905762e-02,1.096146032214164734e-01,-1.614092588424682617e-01,9.654936939477920532e-02,-4.713457450270652771e-02,-4.480683803558349609e-02,-3.740586712956428528e-02,-1.517814248800277710e-01,-2.280199676752090454e-01,-6.333795189857482910e-02,1.205069124698638916e-01,-1.890660077333450317e-01
8.244369179010391235e-02,2.425025403499603271e-01,7.511132210493087769e-02,2.467279732227325439e-01,-2.041983604431152344e-01,-3.479696810245513916e-03,4.865170642733573914e-02,-1.585562527179718018e-01,1.104812026023864746e-01,-2.044168710708618164e-01,-8.265904337167739868e-02,2.973787952214479446e-03,1.554788649082183838e-02,3.165098652243614197e-02,1.085356692783534527e-03,1.711073070764541626e-01,2.217080444097518921e-01,-1.154400259256362915e-01,-2.110760211944580078e-01,-9.593332558870315552e-02,-3.667420521378517151e-02,4.054389894008636475e-02,1.331245750188827515e-01,6.227219477295875549e-02,2.086484879255294800e-01,-2.614167928695678711e-01,-1.042486447840929031e-02,-2.265752404928207397e-01,7.903537899255752563e-02,1.445191055536270142e-01,1.957828253507614136e-01,-7.435592263936996460e-02,1.006021946668624878e-01,-1.722723692655563354e-01,4.248622804880142212e-02,1.271387189626693726e-01,2.125362902879714966e-01,3.737051039934158325e-02,-2.427115738391876221e-01,-5.661617591977119446e-02,-2.259099483489990234e-02,2.311717544216662645e-04,8.845823258161544800e-02,-8.067371696233749390e-02,-1.850699037313461304e-01,8.301118016242980957e-02,-2.295010685920715332e-01,-7.320019416511058807e-03,-2.068048268556594849e-01,1.799417883157730103e-01,-2.488792240619659424e-01,9.939773380756378174e-02,3.339872509241104126e-02,-1.385751813650131226e-01,-5.233264341950416565e-02,1.523343026638031006e-01,-7.466394454240798950e-02,1.998226493597030640e-01,1.490892469882965088e-01,2.420330420136451721e-02,1.495365053415298462e-01,9.237915277481079102e-02,-2.092721611261367798e-01,6.688959896564483643e-02,-6.025841087102890015e-02,1.710519343614578247e-01,1.307145357131958008e-01,-1.740706562995910645e-01,1.476818509399890900e-02,-2.221435308456420898e-01,-5.381264537572860718e-02,-1.800017207860946655e-01,2.064480781555175781e-01,2.255703955888748169e-01,-7.077512145042419434e-02,2.468317449092864990e-01,1.093343794345855713e-01,-3.428184241056442261e-02,1.458526551723480225e-01,2.094727605581283569e-01,3.647483885288238525e-02,-4.017779231071472168e-02,-2.230991572141647339e-01,-1.894181966781616211e-01,9.316260367631912231e-02,-2.098753005266189575e-01,-4.150628298521041870e-02,-1.039469167590141296e-01,-7.881375029683113098e-03,9.694334119558334351e-02,1.841006129980087280e-01,-3.935819864273071289e-02,2.319411039352416992e-01,-1.937963962554931641e-01,-3.059165179729461670e-02,2.026989683508872986e-02,1.633814722299575806e-01,-4.514656215906143188e-02,-1.915131509304046631e-01,-2.337264418601989746e-01
-2.817133069038391113e-02,-1.147404536604881287e-01,-6.334128975868225098e-02,1.466688513755798340e-01,-1.097711324691772461e-01,-1.345806121826171875e-01,-2.021799534559249878e-01,-4.492860659956932068e-02,-4.415874928236007690e-02,1.046976633369922638e-02,-4.399061203002929688e-03,3.835281729698181152e-02,-1.177136227488517761e-01,3.926888108253479004e-02,8.516307920217514038e-02,1.117243617773056030e-01,-2.305979728698730469e-01,1.500146985054016113e-01,8.568923920392990112e-02,2.076417207717895508e-01,-1.708550304174423218e-01,-3.031669557094573975e-02,1.328332126140594482e-01,-2.165320515632629395e-01,-5.159434303641319275e-02,-1.759812384843826294e-01,-1.137732416391372681e-01,2.208059877157211304e-01,8.016659319400787354e-02,-1.468175351619720459e-01,4.069588612765073776e-03,1.176623776555061340e-01,-8.900659531354904175e-02,-1.691055446863174438e-01,-3.670874610543251038e-02,1.236586421728134155e-01,-1.140400618314743042e-01,-2.469386011362075806e-01,1.948326826095581055e-01,-4.463442787528038025e-02,-2.282509952783584595e-01,1.266668885946273804e-01,-1.563514173030853271e-01,1.310492455959320068e-01,-9.912002831697463989e-02,-8.350062370300292969e-02,7.756078243255615234e-02,4.967740178108215332e-02,-1.160632371902465820e-01,-2.910877950489521027e-02,6.775779277086257935e-02,-1.513107270002365112e-01,-2.679546177387237549e-01,-1.659010797739028931e-01,7.963151484727859497e-02,-8.538763225078582764e-02,-1.548727392219007015e-03,8.267755806446075439e-02,2.097422778606414795e-01,-2.683969140052795410e-01,1.754662692546844482e-01,-1.036330983042716980e-01,2.305052578449249268e-01,-1.116292644292116165e-02,-6.792600452899932861e-02,2.363044321537017822e-01,-1.894093155860900879e-01,8.538968861103057861e-03,9.575734729878604412e-04,-2.285361588001251221e-01,-2.247127294540405273e-01,-1.852994412183761597e-01,2.563812732696533203e-01,-2.696942724287509918e-02,-1.350731998682022095e-01,1.525450646877288818e-01,2.343661710619926453e-02,-9.839630126953125000e-02,1.775729060173034668e-01,-7.860845327377319336e-02,-1.062993854284286499e-01,1.907107420265674591e-02,1.019232645630836487e-01,4.208184406161308289e-02,2.380165643990039825e-02,-1.604118347167968750e-01,-7.539470493793487549e-02,2.355441451072692871e-01,-2.371455132961273193e-01,2.772208452224731445e-01,-1.392849534749984741e-01,2.312735617160797119e-01,2.005443125963211060e-01,2.092630602419376373e-02,-1.075020432472229004e-02,1.038037016987800598e-01,7.012481242418289185e-02,1.189520657062530518e-01,-8.395914733409881592e-02,-1.060521081089973450e-01
2.419363856315612793e-01,1.908677220344543457e-01,-7.486112415790557861e-02,-1.733937412500381470e-01,1.953060477972030640e-01,9.272156655788421631e-02,-1.947415769100189209e-01,1.624386459589004517e-01,1.831601411104202271e-01,-2.118831723928451538e-01,1.138895675539970398e-01,5.434855818748474121e-02,1.704405397176742554e-01,-2.554776668548583984e-01,1.441403627395629883e-01,-6.696707010269165039e-02,-1.068204757757484913e-03,1.403663009405136108e-01,2.445451617240905762e-01,-1.013038977980613708e-01,5.585250258445739746e-02,-2.135857066605240107e-04,-1.185953691601753235e-01,1.590788662433624268e-01,1.045786365866661072e-01,1.455405075103044510e-02,-2.611027061939239502e-01,-4.439147561788558960e-02,9.046592563390731812e-02,1.690117418766021729e-01,-1.108540296554565430e-01,9.426417201757431030e-02,5.721472203731536865e-03,1.020359322428703308e-01,-3.379027545452117920e-02,1.140114665031433105e-02,2.288014888763427734e-01,1.982443183660507202e-01,-2.181379124522209167e-02,-3.037255257368087769e-02,-1.971126496791839600e-01,1.199043914675712585e-01,-2.599394321441650391e-01,-1.236905381083488464e-01,2.012814432382583618e-01,2.141144126653671265e-01,1.832139790058135986e-01,-1.981292217969894409e-01,5.261888727545738220e-02,1.280685793608427048e-02,-1.041290685534477234e-01,-1.547437310218811035e-01,-4.434360563755035400e-02,7.222534716129302979e-02,-8.656719326972961426e-02,2.013362497091293335e-01,2.127090096473693848e-02,-2.039042860269546509e-02,9.184317290782928467e-02,4.311544820666313171e-02,1.745347678661346436e-01,-1.810120493173599243e-01,-1.702886372804641724e-01,8.832918107509613037e-02,2.072431892156600952e-01,-1.111819595098495483e-01,1.451532095670700073e-01,-1.044485718011856079e-01,2.108537852764129639e-01,1.192905604839324951e-01,1.605557464063167572e-02,2.021564841270446777e-01,4.027808085083961487e-02,-1.303563714027404785e-01,-1.815224885940551758e-01,-1.007172763347625732e-01,-8.662966638803482056e-02,1.022829562425613403e-01,5.051807686686515808e-02,-1.750868409872055054e-01,2.222561091184616089e-02,-8.679059147834777832e-02,-9.650225192308425903e-02,-9.669853746891021729e-02,2.410392016172409058e-01,-6.024441123008728027e-02,-8.261216804385185242e-03,1.672699749469757080e-01,6.394370645284652710e-02,1.866057813167572021e-01,-1.581342667341232300e-01,-3.875443479046225548e-03,-1.346324533224105835e-01,1.634344644844532013e-02,8.252950757741928101e-02,-1.768186837434768677e-01,1.772888600826263428e-01,6.194032728672027588e-02,2.978921122848987579e-02,1.172166988253593445e-01
3.607760742306709290e-02,-2.373631447553634644e-01,2.251233458518981934e-01,-2.516511380672454834e-01,6.848374754190444946e-02,-1.512714773416519165e-01,-1.300639212131500244e-01,1.996279656887054443e-01,1.535035297274589539e-02,8.606690168380737305e-02,1.607773452997207642e-01,1.644685864448547363e-01,6.388147920370101929e-02,1.016000360250473022e-01,1.615878641605377197e-01,-2.764684148132801056e-02,-1.435246318578720093e-01,2.339974492788314819e-01,7.351335138082504272e-02,7.640660554170608521e-02,-8.202163875102996826e-02,-1.226106062531471252e-01,1.441544890403747559e-01,-1.736277788877487183e-01,-2.314517945051193237e-01,8.178342133760452271e-02,9.121971577405929565e-02,-3.541856631636619568e-02,-1.385577619075775146e-01,1.301577687263488770e-01,2.009656876325607300e-01,-1.724217683076858521e-01,-1.684982776641845703e-01,1.406343877315521240e-01,2.177827507257461548e-01,-7.489716261625289917e-02,2.708021700382232666e-01,2.252430170774459839e-01,2.198836803436279297e-01,5.003109574317932129e-02,4.572260752320289612e-02,2.004414349794387817e-01,-1.646895706653594971e-01,-3.993991389870643616e-02,-8.509042114019393921e-02,5.695120617747306824e-02,-6.417715549468994141e-02,-1.189945191144943237e-01,2.104308009147644043e-01,-1.767560839653015137e-01,8.816909790039062500e-02,-1.665858626365661621e-01,-2.537637390196323395e-02,-1.754884123802185059e-01,1.128034964203834534e-01,-1.288944482803344727e-02,4.152763169258832932e-03,5.563302338123321533e-02,-1.105922237038612366e-01,-9.191562980413436890e-02,-2.375860698521137238e-02,-6.868690997362136841e-02,1.648760735988616943e-01,8.771652728319168091e-02,2.749050408601760864e-02,-8.316076546907424927e-02,1.774069517850875854e-01,1.994482427835464478e-01,7.322919368743896484e-02,2.057475745677947998e-01,-1.483421623706817627e-01,-1.567991971969604492e-01,-1.778437644243240356e-01,1.775460876524448395e-02,1.936222910881042480e-01,1.338046640157699585e-01,-5.606142804026603699e-02,9.270946681499481201e-02,1.717515736818313599e-01,-7.692828774452209473e-02,8.481863886117935181e-02,-6.474716961383819580e-02,-1.388178914785385132e-01,5.665162950754165649e-02,1.023269891738891602e-01,1.722675561904907227e-01,-1.806210726499557495e-01,1.039020046591758728e-01,2.133530080318450928e-01,-2.090456783771514893e-01,9.825306385755538940e-02,-1.423434019088745117e-01,-2.563444897532463074e-02,-8.659002929925918579e-02,-1.383925378322601318e-01,1.509347558021545410e-02,1.453094482421875000e-01,1.766039729118347168e-01,2.256404012441635132e-01,9.762634523212909698e-03
8.799799531698226929e-02,-7.951670140027999878e-02,-2.332447618246078491e-01,1.158119440078735352e-01,4.811424389481544495e-02,-2.111327499151229858e-01,1.330842971801757812e-01,1.110173314809799194e-01,3.806825354695320129e-02,-2.498265206813812256e-01,-1.856735199689865112e-01,5.045036599040031433e-02,-1.992760896682739258e-01,-1.671350747346878052e-02,-1.017514541745185852e-01,-1.949746757745742798e-01,1.108233779668807983e-01,7.412287592887878418e-02,1.083394512534141541e-01,-7.310947030782699585e-02,-2.039749622344970703e-01,7.658347487449645996e-02,1.594813466072082520e-01,1.629277914762496948e-01,-4.790888354182243347e-02,-2.109700590372085571e-01,-8.769689500331878662e-02,-7.285620272159576416e-02,2.176099568605422974e-01,2.081842720508575439e-02,-3.480523452162742615e-02,1.735526025295257568e-01,-1.463207453489303589e-01,5.221427883952856064e-03,-4.799727723002433777e-02,1.418263316154479980e-01,1.383987218141555786e-01,-8.615485578775405884e-02,-9.722942113876342773e-02,-1.761797964572906494e-01,2.297744601964950562e-01,-1.101670861244201660e-01,3.078051656484603882e-02,-9.244651347398757935e-02,5.796862393617630005e-02,4.066897183656692505e-02,1.407957524061203003e-01,-1.204065456986427307e-01,6.624594330787658691e-02,1.854399740695953369e-01,3.579257056117057800e-03,-1.790394932031631470e-01,6.155906990170478821e-02,-1.494242697954177856e-01,1.598710864782333374e-01,-3.696842864155769348e-02,-4.577344283461570740e-02,-1.405372917652130127e-01,-4.426481947302818298e-02,1.866006553173065186e-01,2.539985179901123047e-01,-2.652358114719390869e-01,-3.393770009279251099e-02,6.053850427269935608e-02,7.482127100229263306e-02,-8.080132305622100830e-02,5.778970196843147278e-02,1.269249171018600464e-01,1.474558468908071518e-02,1.220190897583961487e-01,4.736335948109626770e-02,-2.169201374053955078e-01,-1.615470945835113525e-01,1.220817342400550842e-01,-4.263373091816902161e-02,1.761062741279602051e-01,-1.609996259212493896e-01,-3.942017257213592529e-02,-4.282688722014427185e-02,1.298190057277679443e-01,8.384579420089721680e-02,2.222878634929656982e-01,-2.538070380687713623e-01,2.142504751682281494e-01,-1.893306970596313477e-01,1.615730077028274536e-01,5.155793577432632446e-02,-2.192223221063613892e-01,1.387604624032974243e-01,-1.706317216157913208e-01,-4.081283509731292725e-02,-6.857869774103164673e-02,-7.385396957397460938e-02,-7.268527057021856308e-03,2.551219798624515533e-02,-1.081006973981857300e-01,2.279469221830368042e-01,-1.365744024515151978e-01,1.194932386279106140e-01,-8.699008077383041382e-02
-3.008298948407173157e-02,3.902699425816535950e-02,-9.100519120693206787e-02,-4.745191428810358047e-03,-3.030861914157867432e-02,-4.555251449346542358e-02,8.236714638769626617e-03,-9.439573436975479126e-02,-1.723916828632354736e-01,-9.695947170257568359e-02,1.274722069501876831e-01,2.155805528163909912e-01,1.362774372100830078e-01,5.506028234958648682e-02,-1.147320196032524109e-01,2.142501175403594971e-01,1.778390854597091675e-01,2.334151417016983032e-01,1.898922771215438843e-01,-6.446267664432525635e-02,9.427478909492492676e-02,9.794989600777626038e-03,1.824644356966018677e-01,-8.321515470743179321e-02,2.370452433824539185e-01,-2.377568930387496948e-01,1.213691830635070801e-01,2.381198555231094360e-01,9.707824140787124634e-02,-1.054936349391937256e-01,-1.713144965469837189e-02,1.065410897135734558e-01,2.252531647682189941e-01,-9.935750067234039307e-02,-2.296112477779388428e-01,1.061807721853256226e-01,-1.342215538024902344e-01,1.002989262342453003e-01,-1.852587610483169556e-01,1.407376378774642944e-01,2.331700874492526054e-03,-1.852310150861740112e-01,-8.069314644671976566e-04,-6.288023293018341064e-02,-6.490743905305862427e-02,-1.644366383552551270e-01,1.461784541606903076e-01,2.370731681585311890e-01,-1.015328466892242432e-01,-2.537929452955722809e-02,1.649036258459091187e-01,1.441591978073120117e-01,1.010829582810401917e-01,2.112050354480743408e-01,-2.320306934416294098e-02,2.194149345159530640e-01,-1.520127207040786743e-01,4.851426184177398682e-02,-2.064752625301480293e-03,6.499893963336944580e-02,7.890065014362335205e-02,2.017629519104957581e-02,-1.460044980049133301e-01,2.459012717008590698e-01,6.200534105300903320e-02,-1.223841309547424316e-01,-5.415649339556694031e-02,-1.286643892526626587e-01,-6.638351827859878540e-02,-3.943978250026702881e-02,2.138465642929077148e-01,9.337653964757919312e-02,-2.042118906974792480e-01,1.442398726940155029e-01,2.447185292840003967e-02,-4.032119363546371460e-02,3.994996473193168640e-02,1.034128889441490173e-01,1.587958782911300659e-01,-1.764438748359680176e-01,-7.941471040248870850e-02,-1.245765909552574158e-01,1.074749156832695007e-01,-6.243634596467018127e-02,1.202432587742805481e-01,-1.702325344085693359e-01,1.171194165945053101e-01,1.936326473951339722e-01,1.738098263740539551e-01,-3.217869997024536133e-02,-2.240348607301712036e-03,1.953013241291046143e-02,-1.577518433332443237e-01,2.353821545839309692e-01,2.125919759273529053e-01,-2.115887701511383057e-01,-1.791313886642456055e-01,-1.619188338518142700e-01,-1.869034320116043091e-01,1.541316062211990356e-01
