-2.973954752087593079e-02,1.486285030841827393e-01,2.357843965291976929e-01,1.708174198865890503e-01,3.352166339755058289e-02,-1.320156008005142212e-01,-1.826048493385314941e-01,-1.022133827209472656e-01,-1.249321326613426208e-01,1.786618530750274658e-01,9.405454248189926147e-02,2.148959338665008545e-01,-1.060699373483657837e-01,2.071960866451263428e-01,1.919148676097393036e-02,5.218677595257759094e-02,-1.185250058770179749e-01,-8.654950559139251709e-02,2.170769721269607544e-01,1.754865497350692749e-01,1.155166104435920715e-01,-3.295291587710380554e-02,1.661175936460494995e-01,7.300724834203720093e-02,1.578513681888580322e-01,5.597732216119766235e-02,1.954659819602966309e-01,4.471065104007720947e-02,1.605696976184844971e-01,-1.855674535036087036e-01,4.800194874405860901e-02,7.710185647010803223e-02,-3.987044841051101685e-02,-3.039562376216053963e-03,1.128845289349555969e-01,-2.177035994827747345e-02,-1.403131335973739624e-01,2.130239158868789673e-01,1.909178644418716431e-01,-1.020296290516853333e-01,3.704827278852462769e-02,1.815445721149444580e-02,3.157804161310195923e-02,1.082805916666984558e-01,6.989922374486923218e-02,1.904535666108131409e-02,9.849283844232559204e-02,-1.785191297531127930e-01,6.584979710169136524e-04,1.001180708408355713e-01,1.139764040708541870e-01,8.595418930053710938e-02,-1.374591886997222900e-01,1.159359887242317200e-01,-4.012821987271308899e-02,5.620885640382766724e-02,3.149732649326324463e-01,-1.752748340368270874e-02,1.294348090887069702e-01,1.677819341421127319e-02,1.456427127122879028e-01,1.042867377400398254e-01,-8.630763739347457886e-02,6.093829288147389889e-04,-1.339463237673044205e-02,9.310971200466156006e-02,2.041022181510925293e-01,-8.241296745836734772e-03,-3.364539518952369690e-02,-1.228451728820800781e-02,-1.120707765221595764e-01,-1.421268880367279053e-01,1.977911442518234253e-01,2.610984146595001221e-01,-5.912565812468528748e-02,-9.747620671987533569e-02,2.007010132074356079e-01,-2.081263810396194458e-02,2.444434165954589844e-02,1.275181770324707031e-01,-1.337022930383682251e-01,1.933663636445999146e-01,2.014795690774917603e-01,1.786570250988006592e-01,-2.021231353282928467e-01,-1.670245267450809479e-02,2.183985114097595215e-01,8.105595409870147705e-02,2.370575517416000366e-01,-5.043854564428329468e-02,-7.717214524745941162e-02,-6.687606126070022583e-02,-3.286293148994445801e-02,-1.244332939386367798e-01,1.462788432836532593e-01,1.286953985691070557e-01,-7.714881747961044312e-02,2.085678428411483765e-01,4.424989689141511917e-03,-2.115665227174758911e-01
2.825237624347209930e-02,-1.740356981754302979e-01,2.229281663894653320e-01,-1.657022722065448761e-02,-1.635929495096206665e-01,8.818954229354858398e-02,2.207911461591720581e-01,1.459490805864334106e-01,7.481545954942703247e-02,8.959973603487014771e-02,2.235999256372451782e-01,-1.274535655975341797e-01,-2.211694419384002686e-01,1.787739573046565056e-03,2.108584642410278320e-01,-7.748534530401229858e-02,9.044524282217025757e-02,3.573434427380561829e-02,-5.691913887858390808e-02,3.132138773798942566e-02,-5.944026261568069458e-02,-1.215223595499992371e-01,1.196260824799537659e-01,-6.803110986948013306e-02,-9.112203866243362427e-02,-2.147448360919952393e-01,-1.176946982741355896e-01,-6.515518575906753540e-02,-2.827494777739048004e-02,1.033487394452095032e-01,-9.397598356008529663e-02,1.682737022638320923e-01,1.725971400737762451e-01,-7.077715545892715454e-02,-3.064675442874431610e-02,1.260747760534286499e-01,-6.519551575183868408e-02,3.006988763809204102e-01,1.443586796522140503e-01,-2.131078839302062988e-01,1.732924431562423706e-01,2.167091518640518188e-01,1.812378466129302979e-01,2.510456740856170654e-01,2.194227427244186401e-01,1.411930322647094727e-01,-1.916550993919372559e-01,-2.901021949946880341e-02,1.655550450086593628e-01,-1.361352205276489258e-02,1.313868463039398193e-01,-3.119697980582714081e-02,-1.798602519556879997e-03,-1.359560489654541016e-01,-3.631079941987991333e-02,3.797268494963645935e-02,2.388243824243545532e-01,-1.502203047275543213e-01,2.893578447401523590e-02,-1.525391936302185059e-01,-7.711336761713027954e-02,7.002890924923121929e-04,2.336107045412063599e-01,7.225656509399414062e-02,6.064185872673988342e-02,2.304309755563735962e-01,2.034576423466205597e-02,1.442835628986358643e-01,1.657798141241073608e-01,9.407926350831985474e-02,-1.740938276052474976e-01,1.179509460926055908e-01,4.098419100046157837e-02,-4.742592573165893555e-03,-1.428277790546417236e-01,1.221364289522171021e-01,1.906735897064208984e-01,-7.077267020940780640e-02,1.042366176843643188e-01,1.431364119052886963e-01,2.496134340763092041e-01,-1.174045354127883911e-01,9.815506637096405029e-02,2.379855066537857056e-01,7.198255509138107300e-02,-2.294066734611988068e-02,6.760837510228157043e-03,1.916583031415939331e-01,1.698617637157440186e-01,-1.050337105989456177e-01,1.811164468526840210e-01,-5.553099140524864197e-02,2.507734596729278564e-01,2.458804100751876831e-01,-1.292669326066970825e-01,1.976468265056610107e-01,5.020082369446754456e-02,-1.471757292747497559e-01,1.813278198242187500e-01,-2.136907577514648438e-01
1.206536870449781418e-02,8.224082738161087036e-02,2.014274708926677704e-02,-3.834256157279014587e-02,1.152176037430763245e-01,-2.971472740173339844e-01,1.848134696483612061e-01,2.143673598766326904e-01,1.182347536087036133e-01,9.552963078022003174e-02,-1.064116358757019043e-01,1.470524817705154419e-01,-1.508143693208694458e-01,2.149808704853057861e-01,1.944923400878906250e-02,-1.746855303645133972e-02,-1.575558930635452271e-01,7.355698198080062866e-02,4.315143451094627380e-02,2.366511672735214233e-01,-1.175901666283607483e-02,1.122189387679100037e-01,8.539576828479766846e-02,-6.331448256969451904e-02,-1.857322454452514648e-01,7.733388990163803101e-02,2.395681440830230713e-01,-1.950450092554092407e-01,2.097938209772109985e-01,2.098528593778610229e-01,-1.111877411603927612e-01,1.106696203351020813e-01,-1.092339158058166504e-01,-3.454066347330808640e-03,2.345157563686370850e-01,-1.941637545824050903e-01,-5.477759614586830139e-02,-1.872558146715164185e-01,1.737766861915588379e-01,9.862010180950164795e-02,-1.030181646347045898e-01,-8.712581545114517212e-02,1.870606690645217896e-01,-9.214910119771957397e-02,2.492833882570266724e-01,1.716038733720779419e-01,-1.858315318822860718e-01,-1.960626393556594849e-01,-1.148943230509757996e-01,-1.162758395075798035e-01,-5.431086570024490356e-02,1.817744672298431396e-01,-5.120726302266120911e-02,-1.658797711133956909e-01,1.723401099443435669e-01,-1.927796378731727600e-02,6.855044513940811157e-02,-1.598729044198989868e-01,1.197513863444328308e-01,1.194861382246017456e-01,7.495643198490142822e-02,-4.789144545793533325e-02,5.412906035780906677e-02,2.017595171928405762e-01,1.994012854993343353e-02,9.296564012765884399e-02,-3.578735142946243286e-02,-3.641600534319877625e-02,-8.305561728775501251e-03,-1.839468330144882202e-01,3.451086208224296570e-02,1.118493676185607910e-01,-1.312998533248901367e-01,-9.789054840803146362e-02,5.580654367804527283e-03,-1.363410949707031250e-01,8.132315427064895630e-02,-7.945252954959869385e-02,-1.612442880868911743e-01,1.741763055324554443e-01,-1.092967838048934937e-01,8.108305931091308594e-02,-1.144450977444648743e-01,-1.994622200727462769e-01,-4.968618229031562805e-02,2.409277260303497314e-01,-2.008698135614395142e-01,5.771829560399055481e-02,1.938075423240661621e-01,2.119519263505935669e-01,-1.761175543069839478e-01,-1.775300055742263794e-01,2.188465744256973267e-01,-1.120620295405387878e-01,-1.732774227857589722e-01,2.497098147869110107e-01,-3.054306469857692719e-02,7.375103235244750977e-02,-1.224479377269744873e-01,-2.231424897909164429e-01
6.023168563842773438e-02,2.370161116123199463e-01,9.765633195638656616e-02,-1.187894642353057861e-01,1.993880867958068848e-01,-4.490568826440721750e-04,4.368996247649192810e-02,-1.829860657453536987e-01,2.022028416395187378e-01,-2.046599835157394409e-01,-1.603095084428787231e-01,1.163658127188682556e-01,-2.326990291476249695e-02,2.065692692995071411e-01,-1.350401639938354492e-01,-1.063049864023923874e-02,-1.148829702287912369e-02,-1.675737053155899048e-01,1.818741410970687866e-01,-8.058781921863555908e-02,-1.861190348863601685e-01,8.698385208845138550e-02,2.543945610523223877e-01,-3.742351382970809937e-02,-1.439694762229919434e-01,-1.562539339065551758e-01,-5.436810478568077087e-02,1.220863685011863708e-01,-2.305455133318901062e-02,-1.155676394701004028e-01,1.296010613441467285e-01,-2.170113027095794678e-01,1.301024109125137329e-01,-6.206311658024787903e-02,-1.948169320821762085e-01,1.667075902223587036e-01,-1.304272711277008057e-01,-2.629403173923492432e-01,6.518508493900299072e-02,1.084135845303535461e-01,-2.766481935977935791e-01,-6.029432266950607300e-02,2.028375566005706787e-01,3.972098603844642639e-02,-1.690995693206787109e-01,1.653910130262374878e-01,-5.650517717003822327e-02,-1.490816194564104080e-02,3.323313966393470764e-02,-2.283008992671966553e-01,2.023825943470001221e-01,-1.871636020950973034e-03,8.363878354430198669e-03,-1.667696237564086914e-01,1.762697994709014893e-01,8.641177415847778320e-02,-2.538091242313385010e-01,-1.959401965141296387e-01,2.096929699182510376e-01,1.314176023006439209e-01,8.860510587692260742e-02,-1.863757967948913574e-01,-1.936745643615722656e-01,-6.671822071075439453e-02,1.148626357316970825e-01,-1.085890531539916992e-01,-2.371180802583694458e-01,-6.109153386205434799e-03,-1.625764071941375732e-01,9.588937461376190186e-02,2.767902798950672150e-02,-1.337320506572723389e-01,-2.475067228078842163e-01,-2.689607208594679832e-03,-1.014096569269895554e-02,1.191328167915344238e-01,2.027607262134552002e-01,2.110679000616073608e-01,-1.806781589984893799e-01,-6.498948484659194946e-02,-5.777174606919288635e-02,1.373740732669830322e-01,-2.093375772237777710e-01,1.128173097968101501e-01,-8.237048238515853882e-02,8.637597411870956421e-02,-4.557610303163528442e-02,1.849538534879684448e-01,-7.189685106277465820e-02,1.010791063308715820e-01,-1.732619404792785645e-01,8.919148147106170654e-02,-7.757650315761566162e-02,-7.218775153160095215e-02,-5.208896473050117493e-02,-1.731819361448287964e-01,-2.474930882453918457e-01,-4.422064498066902161e-02,8.607529103755950928e-02,-1.999356597661972046e-01
9.527707099914550781e-02,2.705343961715698242e-01,1.116957068443298340e-01,2.329915165901184082e-01,-2.135079354047775269e-01,7.080072909593582153e-02,6.070331856608390808e-02,-1.167456880211830139e-01,1.752620935440063477e-01,-1.438967436552047729e-01,-3.644811734557151794e-02,2.444719523191452026e-02,7.012443244457244873e-02,8.583345264196395874e-02,4.484153911471366882e-02,1.921699941158294678e-01,2.698320448398590088e-01,-9.139525145292282104e-02,-1.631492972373962402e-01,-7.236252725124359131e-02,-3.689454495906829834e-02,6.616111844778060913e-02,1.773932874202728271e-01,9.385475516319274902e-02,2.554704546928405762e-01,-1.931048780679702759e-01,8.162992075085639954e-03,-1.634158641099929810e-01,1.189359575510025024e-01,1.369832456111907959e-01,2.451843321323394775e-01,-8.745267242193222046e-02,1.206859424710273743e-01,-1.496965140104293823e-01,9.233293682336807251e-02,1.614848822355270386e-01,2.506461739540100098e-01,3.810103237628936768e-02,-2.039704471826553345e-01,-3.426325321197509766e-02,9.525087662041187286e-03,2.430042251944541931e-02,4.293136671185493469e-02,-2.339416556060314178e-02,-1.608427017927169800e-01,8.990063518285751343e-02,-2.087404280900955200e-01,6.268837302923202515e-02,-1.277378648519515991e-01,2.171049863100051880e-01,-2.330720424652099609e-01,1.118247359991073608e-01,-1.823648065328598022e-02,-1.083541661500930786e-01,-6.371702253818511963e-02,1.585030108690261841e-01,-4.042685404419898987e-02,2.283455431461334229e-01,2.076519131660461426e-01,1.917909272015094757e-02,1.482206583023071289e-01,1.458510905504226685e-01,-1.823719441890716553e-01,1.080166026949882507e-01,-3.466394916176795959e-02,2.090670168399810791e-01,1.398346573114395142e-01,-1.374036520719528198e-01,6.527962535619735718e-02,-2.000553309917449951e-01,-2.324477024376392365e-02,-1.823759078979492188e-01,2.270919084548950195e-01,2.622134983539581299e-01,-2.942695654928684235e-02,2.486296147108078003e-01,1.432276368141174316e-01,6.919912528246641159e-03,1.832262277603149414e-01,2.685249149799346924e-01,3.085395507514476776e-02,2.329587191343307495e-02,-1.457534581422805786e-01,-1.806228607892990112e-01,1.526973247528076172e-01,-1.623184829950332642e-01,1.422551926225423813e-02,-3.513558954000473022e-02,9.369768202304840088e-03,1.483746021986007690e-01,1.657668650150299072e-01,-9.548444300889968872e-03,3.076004385948181152e-01,-1.657739430665969849e-01,-2.890731208026409149e-03,5.299586802721023560e-02,2.004706114530563354e-01,-3.417484229430556297e-03,-1.600314676761627197e-01,-1.666852682828903198e-01
-6.318123079836368561e-03,-1.109471395611763000e-01,-2.646122872829437256e-02,1.361383348703384399e-01,-5.727076157927513123e-02,-8.540155738592147827e-02,-9.868349879980087280e-02,-2.663086168467998505e-03,-2.743304520845413208e-02,3.186215087771415710e-02,3.365371748805046082e-02,7.523863017559051514e-02,-9.375597536563873291e-02,5.113755166530609131e-02,9.268868714570999146e-02,1.468605250120162964e-01,-1.919143497943878174e-01,1.428910791873931885e-01,1.516934484243392944e-01,2.566336095333099365e-01,-1.692330539226531982e-01,1.829923130571842194e-02,1.524878889322280884e-01,-1.785561740398406982e-01,-4.642432183027267456e-02,-1.560480296611785889e-01,-6.098382174968719482e-02,2.359019666910171509e-01,8.909897506237030029e-02,-1.117358356714248657e-01,8.129668235778808594e-02,1.649991422891616821e-01,-2.764574624598026276e-02,-1.178427562117576599e-01,-7.888921536505222321e-03,1.421302855014801025e-01,-7.918845862150192261e-02,-2.179369777441024780e-01,2.122849076986312866e-01,-3.767198696732521057e-02,-1.657045632600784302e-01,1.547435820102691650e-01,-1.225170493125915527e-01,1.432483494281768799e-01,-4.750954359769821167e-02,-3.756915032863616943e-02,1.162132546305656433e-01,5.702121928334236145e-02,-9.518650919198989868e-02,-9.096057037822902203e-04,1.206279695034027100e-01,-1.365189254283905029e-01,-2.294236719608306885e-01,-1.324215978384017944e-01,7.767811417579650879e-02,-4.812335222959518433e-02,3.562271222472190857e-02,9.623460471630096436e-02,2.519094645977020264e-01,-2.133082747459411621e-01,1.621363908052444458e-01,-6.371964514255523682e-02,2.126874625682830811e-01,-1.348319556564092636e-02,-1.911560818552970886e-02,2.726249992847442627e-01,-1.341681182384490967e-01,3.341360762715339661e-02,3.048870712518692017e-02,-1.801640689373016357e-01,-1.573509871959686279e-01,-1.378459036350250244e-01,3.010448217391967773e-01,-2.496057422831654549e-03,-1.000042185187339783e-01,1.490066200494766235e-01,1.961055211722850800e-02,-8.420504629611968994e-02,2.412904500961303711e-01,-4.939849302172660828e-02,-1.329603046178817749e-01,6.139884889125823975e-02,9.134864062070846558e-02,5.609616264700889587e-02,4.554810747504234314e-02,-1.249532550573348999e-01,-6.816010922193527222e-02,2.469463199377059937e-01,-2.093660682439804077e-01,2.906311154365539551e-01,-1.140542551875114441e-01,2.619917988777160645e-01,2.238301783800125122e-01,4.410972073674201965e-02,1.744659803807735443e-02,1.092676967382431030e-01,9.631591290235519409e-02,-1.522467471659183502e-02,-8.456420153379440308e-02,-9.097001701593399048e-02
2.085670679807662964e-01,1.769219934940338135e-01,-5.922786146402359009e-02,-1.789808273315429688e-01,1.810800731182098389e-01,1.240911632776260376e-01,-1.460377871990203857e-01,1.758706718683242798e-01,2.012552320957183838e-01,-1.906137019395828247e-01,1.187885254621505737e-01,5.285509303212165833e-02,1.965362131595611572e-01,-2.266516089439392090e-01,1.448799371719360352e-01,-4.232404008507728577e-02,-4.619026090949773788e-03,1.141028702259063721e-01,2.218573838472366333e-01,-8.468575030565261841e-02,3.597117960453033447e-02,3.099736198782920837e-02,-1.181687638163566589e-01,1.299419552087783813e-01,7.214090228080749512e-02,5.786041542887687683e-02,-2.443544417619705200e-01,-1.026986353099346161e-02,1.105156689882278442e-01,1.800651699304580688e-01,-7.424853742122650146e-02,1.032253354787826538e-01,5.972790531814098358e-03,7.470373809337615967e-02,-3.891601786017417908e-02,2.211670763790607452e-02,2.438460588455200195e-01,1.849606484174728394e-01,-3.549251705408096313e-02,-5.239796265959739685e-02,-1.715446561574935913e-01,6.833251565694808960e-02,-2.585726976394653320e-01,-7.693848758935928345e-02,2.065922617912292480e-01,1.947004646062850952e-01,1.729766428470611572e-01,-1.605078279972076416e-01,3.786577284336090088e-02,2.289067022502422333e-02,-1.068962961435317993e-01,-1.658016890287399292e-01,-1.131479814648628235e-01,8.410996943712234497e-02,-9.479463845491409302e-02,2.021460682153701782e-01,1.350949704647064209e-02,-4.358692467212677002e-02,1.219865456223487854e-01,2.179016172885894775e-02,1.532263308763504028e-01,-1.926904618740081787e-01,-2.053762823343276978e-01,9.980487078428268433e-02,2.205073535442352295e-01,-1.427930593490600586e-01,1.726597547531127930e-01,-1.006097942590713501e-01,1.897644400596618652e-01,1.234071552753448486e-01,-1.772981951944530010e-03,1.846293956041336060e-01,2.139697037637233734e-02,-1.051686406135559082e-01,-1.858130991458892822e-01,-1.074415892362594604e-01,-1.255629062652587891e-01,9.083478152751922607e-02,8.484512567520141602e-02,-1.980177611112594604e-01,-1.794463209807872772e-02,-8.412624150514602661e-02,-9.999345242977142334e-02,-1.104388684034347534e-01,2.592667937278747559e-01,-5.029162764549255371e-02,-4.093194380402565002e-02,1.837716698646545410e-01,3.278126195073127747e-02,2.256441712379455566e-01,-1.347424983978271484e-01,-3.023323137313127518e-03,-1.134489476680755615e-01,1.432590093463659286e-02,9.357433021068572998e-02,-2.042362391948699951e-01,1.619212627410888672e-01,-5.036941170692443848e-02,8.167345076799392700e-03,1.302019655704498291e-01
1.362684834748506546e-02,-2.342675924301147461e-01,2.270641922950744629e-01,-2.831575572490692139e-01,8.527398109436035156e-02,-1.703081578016281128e-01,-9.167254716157913208e-02,1.886994391679763794e-01,2.549617923796176910e-02,9.685796499252319336e-02,1.659366190433502197e-01,1.419164240360260010e-01,8.869254589080810547e-02,1.168818473815917969e-01,1.673880517482757568e-01,-1.787370070815086365e-03,-1.241602078080177307e-01,2.031257152557373047e-01,8.140882104635238647e-02,9.352080523967742920e-02,-6.763369590044021606e-02,-1.049858629703521729e-01,1.579330712556838989e-01,-1.570179313421249390e-01,-2.301688045263290405e-01,3.354691714048385620e-02,9.767932444810867310e-02,-2.366227284073829651e-02,-1.380893737077713013e-01,1.584738940000534058e-01,2.781997621059417725e-01,-1.378408521413803101e-01,-1.503245681524276733e-01,1.458012014627456665e-01,2.052197903394699097e-01,-7.039696723222732544e-02,2.742561399936676025e-01,1.855946332216262817e-01,2.007436007261276245e-01,7.437732815742492676e-02,7.153524458408355713e-02,1.991793066263198853e-01,-1.465539485216140747e-01,-4.995808377861976624e-02,-6.280075013637542725e-02,9.739976376295089722e-02,-4.524137452244758606e-02,-1.047448292374610901e-01,2.322139143943786621e-01,-1.692903637886047363e-01,8.524941653013229370e-02,-1.769517511129379272e-01,-8.491612970829010010e-02,-1.578794568777084351e-01,1.254219412803649902e-01,2.317448379471898079e-03,3.579022735357284546e-02,1.091680862009525299e-02,-1.085983291268348694e-01,-6.687837839126586914e-02,-5.369885358959436417e-03,-6.670010834932327271e-02,1.198103576898574829e-01,1.124036088585853577e-01,5.785759165883064270e-02,-8.917262405157089233e-02,1.901890933513641357e-01,2.093660682439804077e-01,7.093540579080581665e-02,2.136602997779846191e-01,-1.245315670967102051e-01,-1.315091699361801147e-01,-1.306844204664230347e-01,1.094704866409301758e-02,1.722962558269500732e-01,1.311898529529571533e-01,-8.505056798458099365e-02,8.860825002193450928e-02,2.073546350002288818e-01,-1.036945059895515442e-01,4.829633980989456177e-02,-4.181006178259849548e-02,-1.853552162647247314e-01,4.707115516066551208e-02,8.044928312301635742e-02,1.782514154911041260e-01,-2.086379677057266235e-01,1.454521417617797852e-01,1.433462053537368774e-01,-1.734789013862609863e-01,9.953041374683380127e-02,-1.261621564626693726e-01,1.398342195898294449e-03,-5.733498185873031616e-02,-1.151658594608306885e-01,1.318665407598018646e-02,1.470413058996200562e-01,2.050183527171611786e-02,1.522644013166427612e-01,6.517602130770683289e-03
1.002016887068748474e-01,-5.272955447435379028e-02,-2.023015916347503662e-01,9.633886814117431641e-02,3.473917394876480103e-02,-1.385134160518646240e-01,1.448755860328674316e-01,1.444806754589080811e-01,9.817518293857574463e-02,-1.911243796348571777e-01,-1.485372036695480347e-01,6.493796408176422119e-02,-1.543369889259338379e-01,2.936016209423542023e-02,-6.130911409854888916e-02,-1.776571124792098999e-01,1.556867361068725586e-01,8.961369097232818604e-02,1.445703059434890747e-01,-5.352545902132987976e-02,-1.991406828165054321e-01,9.259009361267089844e-02,2.038365304470062256e-01,1.885541379451751709e-01,-8.589099743403494358e-04,-1.477739810943603516e-01,-7.327324897050857544e-02,-1.268603280186653137e-02,2.497670054435729980e-01,7.188309449702501297e-03,1.001553051173686981e-02,1.482813805341720581e-01,-1.339886039495468140e-01,1.960526220500469208e-02,-3.236301243305206299e-03,1.816964298486709595e-01,1.699080616235733032e-01,-9.028521180152893066e-02,-6.614664942026138306e-02,-1.558964401483535767e-01,2.511329054832458496e-01,-8.190622180700302124e-02,-1.274404209107160568e-02,-4.340756312012672424e-02,7.099818438291549683e-02,4.464560374617576599e-02,1.549887806177139282e-01,-4.914508014917373657e-02,1.426107883453369141e-01,2.169447541236877441e-01,1.475727278739213943e-02,-1.734012663364410400e-01,5.340224131941795349e-03,-1.205282881855964661e-01,1.533635258674621582e-01,-3.596345707774162292e-02,-1.596511714160442352e-02,-1.139674261212348938e-01,1.513906661421060562e-02,1.700299829244613647e-01,2.574119269847869873e-01,-2.129651755094528198e-01,-3.346241079270839691e-03,1.013350486755371094e-01,9.186025708913803101e-02,-4.624472931027412415e-02,5.867309868335723877e-02,1.584558039903640747e-01,5.947046354413032532e-02,1.419495791196823120e-01,7.763712108135223389e-02,-2.228216826915740967e-01,-1.429798752069473267e-01,1.569802761077880859e-01,-1.065983064472675323e-02,1.701821386814117432e-01,-1.335670799016952515e-01,-7.475662976503372192e-03,-1.297358237206935883e-02,1.823885142803192139e-01,8.293613791465759277e-02,2.796342670917510986e-01,-1.797798871994018555e-01,2.152310460805892944e-01,-1.317119896411895752e-01,2.049369066953659058e-01,1.049525514245033264e-01,-1.526211202144622803e-01,1.481304168701171875e-01,-1.234757080674171448e-01,-6.898909807205200195e-02,-4.696688055992126465e-02,-4.225287586450576782e-03,1.639913953840732574e-02,4.610567167401313782e-02,-8.416333049535751343e-02,2.582082152366638184e-01,-8.879893273115158081e-02,1.478511989116668701e-01,-2.593036741018295288e-02
-3.246118128299713135e-02,2.299743704497814178e-02,-9.629045426845550537e-02,-9.000903926789760590e-03,-2.757317014038562775e-02,-3.945225849747657776e-02,1.906538847833871841e-03,-9.333082288503646851e-02,-1.564031392335891724e-01,-9.796038269996643066e-02,1.298188567161560059e-01,2.048140466213226318e-01,1.352392286062240601e-01,4.784137010574340820e-02,-1.287874579429626465e-01,1.869263648986816406e-01,1.764162778854370117e-01,2.455104887485504150e-01,2.113430649042129517e-01,-5.272774398326873779e-02,9.146732836961746216e-02,2.118562161922454834e-02,1.832707375288009644e-01,-6.522728502750396729e-02,2.248142510652542114e-01,-2.575400769710540771e-01,1.283783316612243652e-01,2.287472933530807495e-01,1.009711399674415588e-01,-1.197241768240928650e-01,2.805095352232456207e-02,7.647123932838439941e-02,2.318408191204071045e-01,-9.082012623548507690e-02,-2.095375806093215942e-01,9.900697320699691772e-02,-1.322909891605377197e-01,8.115568011999130249e-02,-1.856202781200408936e-01,1.171791553497314453e-01,2.046926319599151611e-02,-1.955071389675140381e-01,-4.602121561765670776e-02,-7.982889562845230103e-02,-4.433767125010490417e-02,-1.449943631887435913e-01,1.337380111217498779e-01,2.315953075885772705e-01,-7.766847312450408936e-02,-3.234053775668144226e-02,1.593642532825469971e-01,1.428439766168594360e-01,6.902483105659484863e-02,1.957283616065979004e-01,-3.644074872136116028e-02,2.035065144300460815e-01,-1.458049267530441284e-01,5.452902615070343018e-02,-1.593692786991596222e-02,4.658916220068931580e-02,7.314725220203399658e-02,3.057636320590972900e-02,-1.459219157695770264e-01,2.223188430070877075e-01,6.069332361221313477e-02,-1.245334148406982422e-01,-7.880605757236480713e-02,-1.308470070362091064e-01,-7.080093771219253540e-02,-4.005970060825347900e-02,2.105440050363540649e-01,1.096621826291084290e-01,-2.034919559955596924e-01,1.223359405994415283e-01,1.444645226001739502e-02,-7.211998105049133301e-02,6.170058995485305786e-02,1.098237186670303345e-01,1.602514833211898804e-01,-1.591979861259460449e-01,-8.845565468072891235e-02,-1.174814105033874512e-01,1.231905147433280945e-01,-6.738996505737304688e-02,1.157347857952117920e-01,-1.609975993633270264e-01,1.019186154007911682e-01,2.242033481597900391e-01,1.850147545337677002e-01,-5.098339542746543884e-02,-2.344295941293239594e-02,1.450971886515617371e-02,-1.253703236579895020e-01,2.490987777709960938e-01,2.189128994941711426e-01,-2.192243337631225586e-01,-1.697550863027572632e-01,-1.803169846534729004e-01,-1.637213975191116333e-01,1.282775998115539551e-01
