3.240427672863006592e-01,1.146173775196075439e-01,-1.356415264308452606e-02,5.686113145202398300e-03,1.195149719715118408e-01,2.099674642086029053e-01,-1.243408396840095520e-01,7.268475741147994995e-02,1.116004139184951782e-01,8.303920179605484009e-02,3.304507732391357422e-01,1.702074408531188965e-01,-2.377014756202697754e-01,3.876769244670867920e-01,1.178914867341518402e-02,-1.224318072199821472e-01,-2.716015279293060303e-02
-1.508233249187469482e-01,-7.872861623764038086e-02,1.104164272546768188e-01,-3.288000226020812988e-01,-2.344861179590225220e-01,-4.933046922087669373e-02,-2.706096470355987549e-01,3.377026319503784180e-01,7.105289492756128311e-03,2.711721360683441162e-01,-1.449429839849472046e-01,4.052551090717315674e-02,-1.100487448275089264e-02,-3.872889876365661621e-01,4.258809387683868408e-01,2.603815793991088867e-01,-1.002503931522369385e-01
1.844165772199630737e-01,7.487398386001586914e-02,-4.115504622459411621e-01,2.389247864484786987e-01,-9.269659221172332764e-02,-3.871730864048004150e-01,-5.020838696509599686e-03,-2.611956931650638580e-02,2.310599237680435181e-01,-6.837149709463119507e-02,5.616724491119384766e-02,2.092062681913375854e-01,-2.999930977821350098e-01,7.812263816595077515e-02,-4.688160493969917297e-03,-2.426621317863464355e-01,-5.370537638664245605e-01
-2.424762994050979614e-01,6.645005196332931519e-02,-8.183510042726993561e-03,1.749761849641799927e-01,-2.524237930774688721e-01,2.434288263320922852e-01,2.917076945304870605e-01,7.183627039194107056e-02,1.911873668432235718e-01,2.165876887738704681e-02,1.422520130872726440e-01,1.318901032209396362e-01,3.595117330551147461e-01,3.384256362915039062e-01,-3.338221907615661621e-01,-6.262648385018110275e-03,-1.048153117299079895e-01
-1.842917874455451965e-02,-1.875247061252593994e-01,5.477197840809822083e-02,4.160733148455619812e-02,3.200165629386901855e-01,2.586390450596809387e-02,-8.025011420249938965e-02,7.443562895059585571e-02,1.854818314313888550e-01,8.279547840356826782e-02,1.125464588403701782e-01,2.448733597993850708e-01,3.394967317581176758e-01,-2.774205207824707031e-01,1.234516352415084839e-01,-2.272794768214225769e-02,2.734227478504180908e-02
-3.130882978439331055e-02,1.833820156753063202e-02,-1.132009271532297134e-02,-1.103134229779243469e-01,-2.752210199832916260e-01,6.873713806271553040e-03,-2.967135906219482422e-01,3.573859110474586487e-02,1.804860830307006836e-01,1.757485866546630859e-01,-1.723636537790298462e-01,-4.714708309620618820e-03,-1.910366266965866089e-01,9.714390337467193604e-02,-2.427666634321212769e-02,-2.354071438312530518e-01,1.255707740783691406e-01
-2.057467252016067505e-01,-1.673964709043502808e-01,2.814175188541412354e-01,-2.446275651454925537e-01,-1.084438338875770569e-01,3.095671534538269043e-01,-1.699279397726058960e-01,2.899680435657501221e-01,-3.486304283142089844e-01,-2.388573624193668365e-02,-3.948067128658294678e-02,-2.504557669162750244e-01,2.405391484498977661e-01,-2.280317246913909912e-01,1.361458450555801392e-01,2.247100770473480225e-01,4.601403176784515381e-01
-2.082226872444152832e-01,-1.364002376794815063e-01,1.156900003552436829e-01,-3.311592936515808105e-01,2.689323388040065765e-02,-4.376353323459625244e-02,-1.389636099338531494e-01,2.334565967321395874e-01,3.705053627490997314e-01,1.825421750545501709e-01,-3.588467538356781006e-01,1.642848253250122070e-01,-2.190623730421066284e-01,-2.964304089546203613e-01,2.792367637157440186e-01,-2.338817864656448364e-01,-2.064089626073837280e-01
-1.651609688997268677e-01,-8.468820014968514442e-04,1.363285481929779053e-01,-3.190458938479423523e-02,5.029802396893501282e-02,-4.696702659130096436e-01,-7.175102084875106812e-02,-2.720333933830261230e-01,2.350536137819290161e-01,5.328211933374404907e-02,2.445292323827743530e-01,-2.499058991670608521e-01,-8.180029690265655518e-02,7.590749859809875488e-02,4.572722688317298889e-02,8.872263878583908081e-02,6.897889077663421631e-03
-1.369620710611343384e-01,2.289258986711502075e-01,2.978800833225250244e-01,-4.939196631312370300e-02,-2.433736436069011688e-02,5.409623980522155762e-01,1.582815647125244141e-01,5.870122835040092468e-02,-1.656681001186370850e-01,-2.864394150674343109e-02,-6.959294900298118591e-03,-7.726731896400451660e-02,1.786767989397048950e-01,1.874422132968902588e-01,1.277476251125335693e-01,-5.157224833965301514e-02,-1.906565129756927490e-01
2.471044361591339111e-01,2.578147649765014648e-01,-3.733753263950347900e-01,2.467889040708541870e-01,1.493622958660125732e-01,-5.431014299392700195e-01,1.194441020488739014e-01,-2.798746824264526367e-01,5.356908440589904785e-01,1.327770054340362549e-01,-1.124310567975044250e-01,3.256153762340545654e-01,-3.257389962673187256e-01,2.765318453311920166e-01,-7.023943960666656494e-02,-2.259477972984313965e-01,-7.135904431343078613e-01
3.650643676519393921e-02,9.836842119693756104e-02,-6.509917229413986206e-02,3.176793158054351807e-01,9.131037443876266479e-02,-1.308777779340744019e-01,4.407176747918128967e-02,2.208786904811859131e-01,2.797194719314575195e-01,-5.188201554119586945e-03,3.906159698963165283e-01,-2.928984351456165314e-02,2.683779001235961914e-01,-2.100299000740051270e-01,-5.985431745648384094e-02,3.752113878726959229e-01,4.024803042411804199e-01
-1.784580498933792114e-01,-1.948747485876083374e-01,1.476222127676010132e-01,2.751234360039234161e-02,-1.103875599801540375e-02,1.595471650362014771e-01,7.866099476814270020e-03,-4.890553280711174011e-02,2.573722302913665771e-01,1.122558638453483582e-01,1.002538874745368958e-01,4.861496388912200928e-02,1.875985413789749146e-01,1.827574670314788818e-01,-5.335093662142753601e-02,1.346366554498672485e-01,-4.352449476718902588e-01
-6.751870736479759216e-03,-4.702600464224815369e-02,-7.217933889478445053e-03,3.556133806705474854e-02,-6.370048224925994873e-02,-2.833543419837951660e-01,-1.679311841726303101e-01,-1.150318607687950134e-01,1.352885961532592773e-01,3.735494613647460938e-02,7.300323992967605591e-02,9.738482534885406494e-02,8.740077167749404907e-02,3.253693580627441406e-01,-1.010964587330818176e-01,9.497895836830139160e-02,3.511556982994079590e-01
2.160680890083312988e-01,1.574461460113525391e-01,-2.197338938713073730e-01,9.553316235542297363e-02,-5.279477834701538086e-01,-8.325604796409606934e-01,1.518957410007715225e-02,-2.991888672113418579e-02,2.889361679553985596e-01,-5.535813048481941223e-02,2.566580772399902344e-01,4.073216393589973450e-02,-3.201060295104980469e-01,1.960254460573196411e-01,-1.566208302974700928e-01,-2.250168938189744949e-03,1.513528674840927124e-01
4.811529815196990967e-02,-1.128958165645599365e-02,-1.560741811990737915e-01,-1.960088163614273071e-01,1.554530560970306396e-01,3.075602352619171143e-01,-2.312796562910079956e-02,-1.951442845165729523e-02,-1.185460835695266724e-01,9.390961378812789917e-02,1.906854212284088135e-01,-3.086941540241241455e-01,-4.927414283156394958e-02,-9.457810968160629272e-02,8.267979323863983154e-02,-5.201075598597526550e-02,-1.076859906315803528e-01
-6.621090322732925415e-02,4.965680465102195740e-02,5.593554675579071045e-02,1.631765961647033691e-01,2.864485681056976318e-01,3.750369846820831299e-01,2.128694951534271240e-01,-1.881404407322406769e-02,2.529155910015106201e-01,-2.017248719930648804e-01,-2.195695638656616211e-01,-2.883058413863182068e-02,1.164585724472999573e-01,1.167857740074396133e-02,-2.195309698581695557e-01,-3.376951515674591064e-01,2.008553147315979004e-01
-3.218718171119689941e-01,2.813323438167572021e-01,1.875269562005996704e-01,-3.622583150863647461e-01,-2.366371154785156250e-01,4.909345507621765137e-01,3.159292042255401611e-01,2.120424509048461914e-01,-2.046227604150772095e-01,9.775268286466598511e-02,-3.088699877262115479e-01,4.277241528034210205e-01,1.000528335571289062e-01,-2.407456636428833008e-01,2.214837223291397095e-01,3.766493797302246094e-01,1.033770442008972168e-01
1.456861104816198349e-02,5.999609827995300293e-02,6.845898181200027466e-02,7.055679708719253540e-02,-4.401862155646085739e-03,7.520151883363723755e-02,9.439633786678314209e-02,-5.767294205725193024e-03,1.343045979738235474e-01,7.491241395473480225e-02,2.716714143753051758e-01,-3.626123070716857910e-01,1.841618418693542480e-01,3.598684072494506836e-01,1.667631417512893677e-01,-9.979669004678726196e-02,9.896577894687652588e-02
2.634278535842895508e-01,1.458163410425186157e-01,1.171675324440002441e-01,2.194208651781082153e-01,2.369907498359680176e-01,2.906160056591033936e-01,1.645801514387130737e-01,-1.603756099939346313e-01,-1.225755438208580017e-01,-2.197861373424530029e-01,-1.743477433919906616e-01,-1.308347191661596298e-02,1.186413392424583435e-01,3.119498193264007568e-01,-1.685742288827896118e-01,2.221952937543392181e-02,2.638656795024871826e-01
