3.518154919147491455e-01,1.252457499504089355e-01,-5.447309091687202454e-02,-5.776026099920272827e-02,2.416583299636840820e-01,2.470293790102005005e-01,-8.231651782989501953e-02,8.867668919265270233e-03,1.020140573382377625e-01,3.003204055130481720e-02,4.161508679389953613e-01,2.093499451875686646e-01,-2.417580932378768921e-01,4.751682281494140625e-01,-2.345575578510761261e-02,-1.373144537210464478e-01,-3.155342116951942444e-02
-1.508309841156005859e-01,-8.290857821702957153e-02,1.094077825546264648e-01,-3.241810798645019531e-01,-2.531244754791259766e-01,-5.142107978463172913e-02,-2.949495017528533936e-01,3.352108895778656006e-01,1.067487429827451706e-02,2.865326404571533203e-01,-1.477034091949462891e-01,4.153791815042495728e-02,-1.499287877231836319e-02,-3.887176513671875000e-01,4.662409126758575439e-01,2.775380909442901611e-01,-1.101959049701690674e-01
1.924927830696105957e-01,8.507587760686874390e-02,-4.144374728202819824e-01,2.534417510032653809e-01,-1.432132720947265625e-01,-4.108178019523620605e-01,-3.382602334022521973e-02,-1.271925866603851318e-02,2.891518473625183105e-01,-1.069494709372520447e-01,3.472372889518737793e-02,2.742659747600555420e-01,-4.124894440174102783e-01,5.297133326530456543e-02,1.839871890842914581e-02,-2.528303861618041992e-01,-5.784186720848083496e-01
-2.448645532131195068e-01,5.928456783294677734e-02,-1.077084895223379135e-02,1.803145110607147217e-01,-2.662498354911804199e-01,2.404474616050720215e-01,2.999055683612823486e-01,7.038997113704681396e-02,1.899665892124176025e-01,2.216089330613613129e-02,1.476199924945831299e-01,1.391972899436950684e-01,3.688839673995971680e-01,3.528948724269866943e-01,-3.544496595859527588e-01,-1.210367120802402496e-02,-1.012361869215965271e-01
-3.211709484457969666e-02,-1.696199625730514526e-01,7.998410612344741821e-02,6.444302946329116821e-02,3.228259980678558350e-01,3.280150517821311951e-02,-3.256304189562797546e-02,9.420982003211975098e-02,1.996247768402099609e-01,1.223635375499725342e-01,9.311535954475402832e-02,3.007138073444366455e-01,3.841951489448547363e-01,-2.390890568494796753e-01,1.198995485901832581e-01,-4.597395658493041992e-02,-3.178840503096580505e-02
1.413236721418797970e-03,2.415152266621589661e-02,-1.509320829063653946e-02,-7.375413924455642700e-02,-2.440588325262069702e-01,6.341639906167984009e-03,-3.024354577064514160e-01,3.394686430692672729e-02,2.213429957628250122e-01,2.335671782493591309e-01,-2.029159665107727051e-01,-3.484833613038063049e-02,-1.903301924467086792e-01,1.661572456359863281e-01,-1.642575114965438843e-02,-2.515311837196350098e-01,1.209857761859893799e-01
-2.025306224822998047e-01,-1.729291975498199463e-01,2.859737575054168701e-01,-2.394512295722961426e-01,-1.213421970605850220e-01,3.234522342681884766e-01,-1.831021457910537720e-01,3.008720278739929199e-01,-3.555283248424530029e-01,-2.219489216804504395e-02,-4.603648558259010315e-02,-2.639658749103546143e-01,2.501715123653411865e-01,-2.291146963834762573e-01,1.573452353477478027e-01,2.331022322177886963e-01,4.662698209285736084e-01
-2.236259728670120239e-01,-1.559236794710159302e-01,1.046389862895011902e-01,-3.418615162372589111e-01,2.789944782853126526e-02,-4.363079369068145752e-02,-1.321001797914505005e-01,2.379549145698547363e-01,4.012501537799835205e-01,1.838711798191070557e-01,-3.589345812797546387e-01,1.846728324890136719e-01,-2.283212840557098389e-01,-2.857408523559570312e-01,3.245724141597747803e-01,-2.620209157466888428e-01,-1.901583969593048096e-01
-1.305842846632003784e-01,-7.440179120749235153e-03,1.624614596366882324e-01,-2.028379030525684357e-02,8.184435963630676270e-02,-4.752845764160156250e-01,-5.722269788384437561e-02,-2.877048254013061523e-01,2.370702326297760010e-01,9.626440703868865967e-02,2.682861685752868652e-01,-2.954492568969726562e-01,-1.082977429032325745e-01,1.089564263820648193e-01,6.585744023323059082e-02,1.801199093461036682e-02,-4.053840413689613342e-02
-1.942293345928192139e-01,3.402979969978332520e-01,2.765203118324279785e-01,-4.836995899677276611e-02,4.274086654186248779e-02,6.103070378303527832e-01,2.493780255317687988e-01,3.036956861615180969e-02,-1.357426643371582031e-01,-2.152859978377819061e-02,1.755541888996958733e-03,-6.025308743119239807e-02,2.486502081155776978e-01,2.267078012228012085e-01,1.722433120012283325e-01,3.763898834586143494e-02,-1.323297172784805298e-01
2.235748916864395142e-01,2.793921530246734619e-01,-3.877665102481842041e-01,1.951298564672470093e-01,1.880661547183990479e-01,-5.955748558044433594e-01,1.046467348933219910e-01,-2.654318213462829590e-01,5.695412158966064453e-01,1.433800905942916870e-01,-1.785921752452850342e-01,3.331985473632812500e-01,-3.064487874507904053e-01,2.741233706474304199e-01,-3.258448466658592224e-02,-2.274587303400039673e-01,-7.948821187019348145e-01
5.949390307068824768e-02,1.115077883005142212e-01,-7.882618159055709839e-02,3.704643547534942627e-01,1.512375771999359131e-01,-1.358740329742431641e-01,3.715557977557182312e-02,2.490366995334625244e-01,3.485968410968780518e-01,1.892051100730895996e-02,4.033696651458740234e-01,-2.650185115635395050e-02,2.876655757427215576e-01,-2.861971855163574219e-01,-1.237763389945030212e-01,4.236530959606170654e-01,4.244504272937774658e-01
-1.563773900270462036e-01,-1.764562875032424927e-01,1.717003434896469116e-01,2.417986281216144562e-02,-3.504109336063265800e-03,1.537252664566040039e-01,4.395446181297302246e-02,-5.984224006533622742e-02,2.856255471706390381e-01,1.071526035666465759e-01,9.119243174791336060e-02,1.256865821778774261e-02,1.847668588161468506e-01,2.158495187759399414e-01,-3.719436749815940857e-02,9.562550485134124756e-02,-4.755124747753143311e-01
2.115269005298614502e-02,-7.204641401767730713e-02,3.547483589500188828e-03,9.027691930532455444e-02,-4.313004389405250549e-02,-2.615888118743896484e-01,-1.760885268449783325e-01,-1.090039536356925964e-01,1.344788968563079834e-01,7.487395405769348145e-02,8.108323067426681519e-02,4.469658806920051575e-02,9.020709246397018433e-02,3.464967310428619385e-01,-1.692405790090560913e-01,5.428421869874000549e-02,3.381972610950469971e-01
