3.539343178272247314e-01,1.300328075885772705e-01,-4.054528102278709412e-02,-2.493560500442981720e-02,2.057424038648605347e-01,2.415378987789154053e-01,-1.231356859207153320e-01,4.980067908763885498e-02,1.091923043131828308e-01,5.151356011629104614e-02,3.705569803714752197e-01,1.917965114116668701e-01,-2.421507388353347778e-01,4.342602491378784180e-01,1.049134694039821625e-02,-1.346250325441360474e-01,-5.469831824302673340e-02
-1.504024714231491089e-01,-8.161214739084243774e-02,1.110954061150550842e-01,-3.247847259044647217e-01,-2.453634589910507202e-01,-4.689906537532806396e-02,-2.871348261833190918e-01,3.368410468101501465e-01,1.035949494689702988e-02,2.791469693183898926e-01,-1.490471959114074707e-01,3.940438106656074524e-02,-1.686186157166957855e-02,-3.895493745803833008e-01,4.471774399280548096e-01,2.708776593208312988e-01,-1.081110760569572449e-01
1.879231333732604980e-01,9.022252261638641357e-02,-4.134943783283233643e-01,2.484321892261505127e-01,-1.208276599645614624e-01,-4.036911129951477051e-01,-1.480928808450698853e-02,-1.446552574634552002e-02,2.609091401100158691e-01,-9.096598625183105469e-02,4.379499703645706177e-02,2.271525412797927856e-01,-3.570519983768463135e-01,5.967211723327636719e-02,2.033867128193378448e-02,-2.431579530239105225e-01,-5.724449157714843750e-01
-2.430123239755630493e-01,6.228934228420257568e-02,-9.460890665650367737e-03,1.794925928115844727e-01,-2.607153356075286865e-01,2.384705096483230591e-01,2.972884178161621094e-01,7.009376585483551025e-02,1.905040889978408813e-01,2.324879728257656097e-02,1.454543471336364746e-01,1.352250725030899048e-01,3.653063178062438965e-01,3.471109271049499512e-01,-3.454609811305999756e-01,-1.208351273089647293e-02,-1.034985333681106567e-01
-2.386649884283542633e-02,-1.763479262590408325e-01,6.913991272449493408e-02,5.935943499207496643e-02,3.544538021087646484e-01,2.234002389013767242e-02,-6.255756318569183350e-02,9.525113552808761597e-02,1.820985525846481323e-01,8.277589827775955200e-02,9.502373635768890381e-02,2.927517294883728027e-01,3.549744188785552979e-01,-2.542929947376251221e-01,1.094788685441017151e-01,-2.265946194529533386e-02,-8.705765940248966217e-03
-1.443937327712774277e-02,3.009643405675888062e-02,-1.069861371070146561e-02,-9.197317808866500854e-02,-2.542079091072082520e-01,9.972405619919300079e-03,-2.916226387023925781e-01,4.075914621353149414e-02,2.075982540845870972e-01,1.946269422769546509e-01,-1.725775301456451416e-01,-6.018248852342367172e-03,-1.837991625070571899e-01,1.326908171176910400e-01,-1.224967278540134430e-02,-2.286143153905868530e-01,1.241407468914985657e-01
-2.036826312541961670e-01,-1.706740558147430420e-01,2.837612926959991455e-01,-2.406421005725860596e-01,-1.161456257104873657e-01,3.180846571922302246e-01,-1.719880551099777222e-01,2.944613993167877197e-01,-3.533032536506652832e-01,-2.340608835220336914e-02,-3.536850586533546448e-02,-2.602442204952239990e-01,2.442978322505950928e-01,-2.243853658437728882e-01,1.458875685930252075e-01,2.281178086996078491e-01,4.621180295944213867e-01
-2.172994464635848999e-01,-1.487944722175598145e-01,1.081991866230964661e-01,-3.373521566390991211e-01,2.766692638397216797e-02,-4.224480688571929932e-02,-1.319229602813720703e-01,2.352389544248580933e-01,3.877485692501068115e-01,1.798961460590362549e-01,-3.565501868724822998e-01,1.749134659767150879e-01,-2.253729850053787231e-01,-2.901149988174438477e-01,3.021033108234405518e-01,-2.538016438484191895e-01,-1.981612145900726318e-01
-1.500082463026046753e-01,-1.045253220945596695e-02,1.433389037847518921e-01,-2.959679067134857178e-02,5.410625413060188293e-02,-4.587794542312622070e-01,-6.639781594276428223e-02,-2.864679992198944092e-01,2.388197630643844604e-01,9.684593975543975830e-02,2.625300884246826172e-01,-2.772736549377441406e-01,-9.660683572292327881e-02,8.902810513973236084e-02,8.282537013292312622e-02,4.642643779516220093e-02,-5.114672239869832993e-04
-1.952688694000244141e-01,2.768687605857849121e-01,2.781674265861511230e-01,-6.874312460422515869e-02,1.116778049618005753e-02,5.798374414443969727e-01,2.278795689344406128e-01,3.000186197459697723e-02,-1.787529736757278442e-01,-1.666729152202606201e-02,4.254693165421485901e-03,-6.253129243850708008e-02,2.179772257804870605e-01,2.131311595439910889e-01,1.596720516681671143e-01,3.094165120273828506e-03,-1.798154860734939575e-01
