-1.155087351799011230e-01,-1.542935967445373535e-01,1.970362067222595215e-01,1.088643223047256470e-01,-7.943115383386611938e-02,5.488470196723937988e-02,1.727686077356338501e-01,9.996141493320465088e-02,2.826079353690147400e-02,-6.935523450374603271e-02,-1.467615514993667603e-01,1.220682039856910706e-01,-7.123307883739471436e-02,9.298100322484970093e-02,4.683884233236312866e-02,1.413562148809432983e-01,-1.309582293033599854e-01,4.807132855057716370e-02,8.338426798582077026e-02,-1.120375320315361023e-01,1.027537137269973755e-01,-4.527409374713897705e-02,1.666332408785820007e-02,-9.646973013877868652e-02,-8.286345005035400391e-02,-8.436980098485946655e-02,5.961472168564796448e-02,-2.594605982303619385e-01,3.414319828152656555e-02,-9.306239336729049683e-02,4.689187556505203247e-02,-9.838537126779556274e-02,-3.982722386717796326e-02,1.131670027971267700e-01,1.928409337997436523e-01,1.262080967426300049e-01,7.885466516017913818e-02,1.531478017568588257e-01,-3.533632755279541016e-01,1.243210863322019577e-02,5.870731174945831299e-02,7.370761036872863770e-02,-1.824851892888545990e-02,7.707200199365615845e-02,2.705810964107513428e-01,2.067230790853500366e-01,-1.096831783652305603e-01,-3.230085968971252441e-02,-1.953400820493698120e-01,8.322329819202423096e-02,-1.430159062147140503e-02,-6.284233182668685913e-02,-1.628231704235076904e-01,1.040737330913543701e-01,1.881497651338577271e-01,-1.611306369304656982e-01,5.436442419886589050e-02,4.114218056201934814e-02,7.963232696056365967e-02,-1.389943808317184448e-02,-3.785288333892822266e-01,-1.028026193380355835e-01,4.316007252782583237e-03,-1.662349211983382702e-03,3.349573537707328796e-02,1.569218337535858154e-01,-6.072598323225975037e-02,-6.726077944040298462e-02,-1.394432154484093189e-03,-5.042922124266624451e-02,-2.686421945691108704e-02,-1.178116872906684875e-01,1.322780847549438477e-01,1.950211524963378906e-01,-8.842092007398605347e-02,1.233286261558532715e-01,1.536263823509216309e-01,8.324803784489631653e-03,2.731996960937976837e-02,2.079145610332489014e-02,1.257726401090621948e-01,2.050189301371574402e-02,-1.189734563231468201e-01,5.513281375169754028e-02,-8.592064678668975830e-02,1.318735256791114807e-02,7.616559416055679321e-02,-1.079403460025787354e-01,-2.720894105732440948e-02,-7.682614028453826904e-02,4.891425743699073792e-02,-4.656315594911575317e-02,-7.735360413789749146e-02,-1.835570484399795532e-01,-6.520453374832868576e-03,7.330154627561569214e-02,-6.471888720989227295e-02,-1.304717957973480225e-01,-1.756703257560729980e-01,-3.659718483686447144e-02
1.300460696220397949e-01,1.261075884103775024e-01,-1.369497478008270264e-01,-1.551773995161056519e-01,-1.758387535810470581e-01,1.621261239051818848e-01,-1.991477906703948975e-01,-1.475734859704971313e-01,1.025332361459732056e-01,3.575692325830459595e-02,9.795129299163818359e-02,-2.092010155320167542e-02,2.338440269231796265e-01,1.286392658948898315e-01,-8.352352306246757507e-03,1.631374955177307129e-01,-1.589880734682083130e-01,-1.771867424249649048e-01,1.420038938522338867e-01,-2.781212925910949707e-01,9.380644559860229492e-02,-1.923755742609500885e-02,1.452745050191879272e-01,9.068168699741363525e-02,-2.030156701803207397e-01,2.651521265506744385e-01,9.962107241153717041e-02,1.983145773410797119e-01,1.303656101226806641e-01,1.040295735001564026e-01,-2.622472122311592102e-02,-4.304229468107223511e-02,1.754775084555149078e-02,2.757704555988311768e-01,1.128168553113937378e-01,-9.232818335294723511e-02,-2.944104671478271484e-01,1.739391237497329712e-01,2.262832671403884888e-01,-1.518130302429199219e-01,1.014336198568344116e-01,2.048286423087120056e-02,4.058213531970977783e-02,8.901821821928024292e-02,3.304017335176467896e-02,-1.352507919073104858e-01,1.641782969236373901e-01,-1.853827387094497681e-01,7.599817123264074326e-03,3.793700039386749268e-01,1.234435811638832092e-01,-1.258364021778106689e-01,7.016802579164505005e-02,1.756449788808822632e-01,-2.529564201831817627e-01,-2.071182243525981903e-02,-2.085712999105453491e-01,1.156839430332183838e-01,9.871126711368560791e-02,1.021229922771453857e-01,-5.880142003297805786e-02,-1.164399906992912292e-01,1.599926352500915527e-01,-1.282427608966827393e-01,-5.827775225043296814e-03,2.129654139280319214e-01,9.562869369983673096e-02,-3.369243144989013672e-01,-2.775492332875728607e-02,2.032849006354808807e-02,-1.683612465858459473e-01,8.695400506258010864e-02,2.550911158323287964e-02,-6.270496547222137451e-02,3.183548524975776672e-02,-1.280642598867416382e-01,2.264337092638015747e-01,-2.044120132923126221e-01,9.559486992657184601e-03,-3.242946863174438477e-01,-1.319239437580108643e-01,2.034314349293708801e-02,1.195171996951103210e-01,-7.924981415271759033e-02,1.153954714536666870e-01,3.202947229146957397e-02,-5.313554313033819199e-03,1.645105481147766113e-01,-1.411742269992828369e-01,9.540070593357086182e-02,-6.630100309848785400e-02,-9.069748967885971069e-02,1.311342716217041016e-01,-2.536727786064147949e-01,-9.939554333686828613e-02,1.951176822185516357e-01,2.557656727731227875e-03,1.943942606449127197e-01,3.878432512283325195e-01,3.547522425651550293e-02
-1.763715744018554688e-01,-1.411436349153518677e-01,-8.761052042245864868e-03,-5.693832784891128540e-02,6.961242109537124634e-02,1.953552477061748505e-02,2.302430272102355957e-01,2.042309567332267761e-02,-2.927041612565517426e-03,-4.163432493805885315e-02,1.388294100761413574e-01,2.928863763809204102e-01,-2.227011509239673615e-02,4.873668774962425232e-02,-1.433768775314092636e-02,-3.914333134889602661e-02,3.817800804972648621e-02,1.181635446846485138e-02,-2.836503647267818451e-02,-1.737123280763626099e-01,6.967166066169738770e-02,-3.620298206806182861e-02,-7.792664319276809692e-02,2.719189822673797607e-01,-1.563386060297489166e-02,-1.054705753922462463e-01,6.579605489969253540e-02,6.242415904998779297e-01,-1.216285452246665955e-01,-1.335278004407882690e-01,-1.327594667673110962e-01,-1.823756098747253418e-01,9.852787852287292480e-02,5.002316460013389587e-02,-1.057460308074951172e-01,1.226373612880706787e-01,-6.545513402670621872e-03,-4.242457747459411621e-01,-5.810914561152458191e-02,-7.851342856884002686e-02,-5.471662804484367371e-02,1.688306629657745361e-01,-1.527871340513229370e-01,1.246452629566192627e-01,-5.897849053144454956e-02,8.068320155143737793e-02,4.040096998214721680e-01,-1.068336442112922668e-01,-3.201963752508163452e-02,-8.884140104055404663e-02,2.153671532869338989e-01,-9.822707623243331909e-02,-2.317921221256256104e-01,1.826287060976028442e-01,-9.777595289051532745e-03,-1.373855024576187134e-01,-2.605002559721469879e-02,-3.769177198410034180e-01,-1.021132692694664001e-01,-1.224791407585144043e-01,5.841508880257606506e-02,-1.685194820165634155e-01,-5.182055756449699402e-02,2.496082037687301636e-01,-2.037250399589538574e-01,-9.470997750759124756e-02,-2.597069442272186279e-01,-1.859833896160125732e-01,7.123817503452301025e-02,-2.420294284820556641e-02,1.461653560400009155e-01,-1.337039619684219360e-01,1.215757280588150024e-01,-1.626834720373153687e-01,5.678896978497505188e-02,1.506291981786489487e-02,-1.462059319019317627e-01,2.828024327754974365e-01,-3.016014769673347473e-02,-2.435662597417831421e-01,1.089853942394256592e-01,1.047860980033874512e-01,-8.567474037408828735e-02,-1.324553638696670532e-01,8.747919648885726929e-02,-7.057128846645355225e-02,6.201925873756408691e-02,2.631912566721439362e-02,-2.718577682971954346e-01,-9.252551943063735962e-02,1.538825035095214844e-01,3.871768340468406677e-02,-3.107846379280090332e-01,2.939670383930206299e-01,1.127351075410842896e-01,-1.883174329996109009e-01,-8.665021508932113647e-03,-8.057080954313278198e-02,-6.481597572565078735e-02,-9.392856061458587646e-02
-1.368472129106521606e-01,7.383663207292556763e-02,1.072153002023696899e-01,-3.845592960715293884e-02,-8.777178078889846802e-02,-3.342249393463134766e-01,-3.211174905300140381e-01,5.618770048022270203e-02,-1.403506696224212646e-01,-2.300525456666946411e-01,1.975834965705871582e-01,-4.272186160087585449e-01,9.474124759435653687e-02,-4.176358133554458618e-02,1.634674817323684692e-01,-1.708479039371013641e-02,2.536127343773841858e-02,-9.605984389781951904e-02,2.468910962343215942e-01,-8.155086636543273926e-02,7.263533771038055420e-02,-4.004957154393196106e-02,-8.527337759733200073e-02,7.561995834112167358e-02,-4.809316992759704590e-02,-2.299741655588150024e-01,7.153489440679550171e-02,-7.751736789941787720e-02,1.625365614891052246e-01,1.433451920747756958e-01,-3.591559082269668579e-02,-1.562103778123855591e-01,-4.025698080658912659e-02,1.814011931419372559e-01,3.371056169271469116e-02,1.694649457931518555e-01,-2.100107967853546143e-01,-8.843085914850234985e-02,1.526841670274734497e-01,2.000589966773986816e-01,-1.538625806570053101e-01,2.840046882629394531e-01,-2.303114086389541626e-01,-5.926609411835670471e-02,-1.622659415006637573e-01,-2.221514135599136353e-01,1.117374598979949951e-01,-2.548457868397235870e-02,2.156709134578704834e-01,1.029718369245529175e-01,8.222146332263946533e-02,1.652110833674669266e-03,2.159147337079048157e-02,-1.169625818729400635e-01,1.733093559741973877e-01,-6.654077768325805664e-02,-1.748750209808349609e-01,-3.034147024154663086e-01,3.507890272885560989e-03,-2.952829301357269287e-01,1.306776702404022217e-01,-1.838169246912002563e-02,-1.430543065071105957e-01,-1.073302999138832092e-01,-2.107226848602294922e-01,2.840604484081268311e-01,-7.346835732460021973e-02,-8.481350727379322052e-03,3.444641083478927612e-02,-8.875649422407150269e-02,2.511206269264221191e-01,3.009239137172698975e-01,1.407242566347122192e-01,-1.067020148038864136e-01,4.671923350542783737e-03,6.770620238967239857e-04,-1.335814446210861206e-01,-1.391402631998062134e-01,-8.470763266086578369e-02,-7.091318070888519287e-02,-2.565973103046417236e-01,-2.022987455129623413e-01,6.485880911350250244e-02,1.477467119693756104e-01,-2.128157168626785278e-01,1.259238272905349731e-01,1.978405267000198364e-01,1.828652322292327881e-01,-3.984420895576477051e-01,2.534351348876953125e-01,1.419895291328430176e-01,2.180909365415573120e-01,1.290951576083898544e-02,1.526528447866439819e-01,-3.100764155387878418e-01,-2.163930237293243408e-02,6.959009915590286255e-02,-5.677963793277740479e-02,2.054481394588947296e-02,8.494614064693450928e-02
8.478787541389465332e-02,5.854658409953117371e-02,-3.514477238059043884e-02,2.134713530540466309e-02,-1.858523041009902954e-01,-2.355365157127380371e-01,-5.192270502448081970e-02,8.595052361488342285e-02,-5.677516385912895203e-02,3.652354329824447632e-02,-8.912185579538345337e-02,-2.466606162488460541e-02,-1.878171861171722412e-01,1.350502818822860718e-01,5.964216589927673340e-02,-1.589349806308746338e-01,-7.311521912924945354e-04,-7.627495378255844116e-02,1.682142354547977448e-02,-7.260001450777053833e-02,3.628395125269889832e-02,-7.059052586555480957e-02,1.029725894331932068e-01,-1.378942728042602539e-01,1.306857019662857056e-01,5.354128777980804443e-02,-4.333275184035301208e-02,-1.039104908704757690e-02,-1.795620918273925781e-01,-1.908949464559555054e-01,4.739115759730339050e-02,2.243672907352447510e-01,1.501310169696807861e-01,-2.306838333606719971e-01,1.096343621611595154e-01,-1.415677070617675781e-01,6.283997744321823120e-02,-1.443783193826675415e-01,-3.724214807152748108e-02,-1.060066670179367065e-01,3.871065750718116760e-02,2.736943662166595459e-01,-5.410913750529289246e-02,9.859726764261722565e-03,-2.238812111318111420e-02,-1.253461092710494995e-01,-1.783249080181121826e-01,1.018365845084190369e-01,-8.788623660802841187e-02,-1.103394106030464172e-01,-1.939112395048141479e-01,1.224914416670799255e-01,-2.756154239177703857e-01,-7.421090453863143921e-02,-8.110275119543075562e-02,1.247074604034423828e-01,-4.430084675550460815e-02,-1.567341834306716919e-01,-6.167778000235557556e-02,-9.665612131357192993e-03,3.447575494647026062e-02,-1.075953152030706406e-02,-2.356486208736896515e-02,-7.505252212285995483e-02,1.500800848007202148e-01,2.365660816431045532e-01,-1.093709492124617100e-03,-1.833007633686065674e-01,-8.849009126424789429e-02,-2.072534859180450439e-01,-6.667807698249816895e-02,5.593692883849143982e-02,5.667020753026008606e-02,3.328624740242958069e-02,-3.016890883445739746e-01,-2.103002928197383881e-02,-1.368089169263839722e-01,-2.619027495384216309e-01,-9.915719181299209595e-02,-6.803666055202484131e-02,-8.993037045001983643e-02,2.746005356311798096e-01,-2.264717221260070801e-01,-4.997122567147016525e-03,-1.245198547840118408e-01,5.677901580929756165e-02,7.471644878387451172e-02,2.283471636474132538e-02,-4.722404852509498596e-02,1.209258884191513062e-01,4.500435199588537216e-03,-1.313071791082620621e-02,-2.625022232532501221e-01,3.538633137941360474e-02,-1.329149305820465088e-01,-1.632514297962188721e-01,-1.128329988569021225e-02,2.291773445904254913e-02,-1.197464112192392349e-02,-2.275370620191097260e-02
-2.274345755577087402e-01,-2.785366475582122803e-01,-4.106861725449562073e-02,-1.062308475375175476e-01,-9.431985020637512207e-02,-2.511343657970428467e-01,-2.404221892356872559e-01,1.088103801012039185e-01,8.968290872871875763e-03,-1.010559778660535812e-02,9.339101612567901611e-02,2.143766358494758606e-02,1.256625801324844360e-01,-2.432474344968795776e-01,-2.550346553325653076e-01,1.823636442422866821e-01,1.546444445848464966e-01,-8.874759078025817871e-02,6.433501839637756348e-02,2.499484419822692871e-01,1.436648145318031311e-02,2.685092091560363770e-01,1.486393064260482788e-02,-4.647145792841911316e-02,-3.354676067829132080e-02,2.799387648701667786e-02,2.064045220613479614e-01,1.753453016281127930e-01,-1.673136502504348755e-01,9.036985784769058228e-02,-1.069824621081352234e-01,2.535028569400310516e-02,1.072792485356330872e-01,3.701229020953178406e-02,-5.134658887982368469e-02,1.170949786901473999e-01,-5.313951522111892700e-02,-2.859502434730529785e-01,4.421732947230339050e-02,4.239222034811973572e-02,-2.386727184057235718e-02,-7.494647800922393799e-02,-2.611911892890930176e-01,1.468076109886169434e-01,1.608808934688568115e-01,8.740473538637161255e-02,-5.946740880608558655e-02,1.620963811874389648e-01,2.144365571439266205e-02,1.381773799657821655e-01,-1.273393630981445312e-01,-5.451641976833343506e-02,6.358048319816589355e-02,2.299889922142028809e-01,1.101964116096496582e-01,2.282493859529495239e-01,-1.576200425624847412e-01,1.343552619218826294e-01,-4.781800135970115662e-02,1.407548785209655762e-01,-9.822798520326614380e-02,-1.002486273646354675e-01,-1.409583687782287598e-01,6.487748771905899048e-02,-7.311133295297622681e-02,-2.254935204982757568e-01,1.130686774849891663e-01,2.805361151695251465e-01,-1.876475363969802856e-01,-2.520590722560882568e-01,1.093421578407287598e-01,1.438057869672775269e-01,-2.039247751235961914e-01,-2.880223467946052551e-02,-1.747580058872699738e-02,1.175525784492492676e-02,-1.548741012811660767e-01,-8.122366666793823242e-02,-4.790157824754714966e-02,-1.710783094167709351e-01,2.730453312397003174e-01,3.181286156177520752e-01,-5.386659875512123108e-02,4.745280742645263672e-02,-2.189885079860687256e-01,-9.934260696172714233e-02,2.260914146900177002e-01,1.095949858427047729e-02,2.112356871366500854e-01,1.008034348487854004e-01,-1.183920726180076599e-01,1.471924479119479656e-03,1.650456897914409637e-02,1.469315737485885620e-01,-1.743827760219573975e-01,2.041592448949813843e-02,-1.529011577367782593e-01,-6.573725491762161255e-02,-2.303363829851150513e-01,-2.064932584762573242e-01
1.046957597136497498e-01,-1.135390922427177429e-01,9.153020381927490234e-02,-1.812811046838760376e-01,4.376363381743431091e-02,-3.287293761968612671e-02,-2.508520185947418213e-01,-2.768991291522979736e-01,2.502062916755676270e-02,-1.738863438367843628e-01,-2.775533497333526611e-01,-1.982640922069549561e-01,1.104112435132265091e-02,-1.989544183015823364e-01,-1.161534488201141357e-01,-2.565383315086364746e-01,-7.700493931770324707e-02,-5.976988933980464935e-03,-9.362948685884475708e-02,-1.564949750900268555e-01,-2.974577806890010834e-02,-2.804774045944213867e-01,2.042310088872909546e-01,5.874947458505630493e-02,1.294157803058624268e-01,-1.974489390850067139e-01,-8.381580561399459839e-02,1.864675879478454590e-01,-1.289339959621429443e-01,-1.901133358478546143e-01,-2.235247753560543060e-02,2.276605665683746338e-01,-2.140779346227645874e-01,6.704510748386383057e-02,-1.176845058798789978e-01,1.081232801079750061e-01,-7.657399773597717285e-02,5.738283321261405945e-02,-6.004223972558975220e-02,-2.677245736122131348e-01,-1.887874156236648560e-01,-1.024920120835304260e-01,4.454737156629562378e-02,-2.712066173553466797e-01,-1.972906440496444702e-01,7.010814547538757324e-02,1.271818131208419800e-01,-5.613723024725914001e-02,1.226874887943267822e-01,-3.209817223250865936e-03,-2.576386928558349609e-02,1.859914511442184448e-01,-2.149535715579986572e-01,-2.375047355890274048e-01,2.457460910081863403e-01,1.954704821109771729e-01,-3.389125168323516846e-01,-2.034445554018020630e-01,1.073724329471588135e-01,5.986603349447250366e-02,1.646462231874465942e-01,-8.530312776565551758e-02,-3.889529965817928314e-03,-1.810255795717239380e-01,-3.305196762084960938e-02,2.111988514661788940e-01,1.863872110843658447e-01,-1.728848926723003387e-02,-1.806951165199279785e-01,-1.244950592517852783e-01,9.193553775548934937e-02,5.021586641669273376e-02,-1.945987492799758911e-01,-3.421116992831230164e-02,8.237362653017044067e-02,7.629223912954330444e-02,-8.036920800805091858e-03,-1.958039104938507080e-01,-1.140152737498283386e-01,1.463601291179656982e-01,-6.810501962900161743e-02,1.963246800005435944e-02,-1.537916660308837891e-01,6.612864136695861816e-02,-1.598010212182998657e-01,-9.551271796226501465e-02,1.426493823528289795e-01,-2.754329144954681396e-01,1.821721717715263367e-02,1.313037574291229248e-01,2.296439409255981445e-01,6.662302464246749878e-02,9.031470865011215210e-02,-1.084763556718826294e-01,-2.126227766275405884e-01,-2.232178002595901489e-01,-3.018955886363983154e-01,6.498488783836364746e-02,-1.264987736940383911e-01,-8.716477453708648682e-02
-1.831133663654327393e-01,-1.191500127315521240e-01,3.289443850517272949e-01,-2.018900364637374878e-01,-7.763482630252838135e-02,-4.369247704744338989e-02,-5.739053338766098022e-02,1.332810074090957642e-01,-1.933282613754272461e-01,-3.064630031585693359e-01,1.769924163818359375e-02,-6.231365725398063660e-02,3.932100534439086914e-02,-1.206669807434082031e-01,-1.190856546163558960e-01,1.247129440307617188e-01,-6.437693536281585693e-02,-2.232178896665573120e-01,6.076211482286453247e-02,-2.693352997303009033e-01,-1.724066957831382751e-02,-1.548284143209457397e-01,1.187842264771461487e-01,-2.997808456420898438e-01,2.966230921447277069e-02,-5.496275797486305237e-02,-4.253257438540458679e-02,2.330466210842132568e-01,-8.596491068601608276e-02,-5.386718362569808960e-02,2.377281635999679565e-01,5.780214071273803711e-02,3.789049983024597168e-01,-2.604661583900451660e-01,1.668440736830234528e-02,-2.006869018077850342e-01,-2.732365205883979797e-02,-4.175898060202598572e-02,1.877292096614837646e-01,-1.502814292907714844e-01,9.448245167732238770e-02,-1.321447938680648804e-01,9.414643645286560059e-01,1.278436481952667236e-01,1.010414585471153259e-01,3.326341509819030762e-03,2.603027522563934326e-01,-2.310960739850997925e-02,-6.571640819311141968e-02,4.817336052656173706e-02,1.646986454725265503e-01,-4.347608238458633423e-02,-1.370385289192199707e-01,3.759326040744781494e-02,3.752502426505088806e-02,1.605716161429882050e-02,7.643182575702667236e-02,6.679227948188781738e-02,-2.108360826969146729e-01,-1.975897252559661865e-01,5.096270889043807983e-02,7.153182756155729294e-03,-3.503213450312614441e-02,8.373786509037017822e-02,1.657134890556335449e-01,-1.447034906595945358e-02,-1.494755893945693970e-01,-9.930933825671672821e-03,-1.190085485577583313e-01,-2.848592698574066162e-01,-1.411400288343429565e-01,-4.214820265769958496e-02,-3.067993000149726868e-02,-1.182613056153059006e-02,-1.659066230058670044e-02,-6.043286249041557312e-02,-4.149867221713066101e-02,6.040822342038154602e-02,5.643848702311515808e-02,-8.681775629520416260e-02,-3.874760493636131287e-02,1.146088615059852600e-01,-3.577272966504096985e-02,5.597878992557525635e-02,-1.367483884096145630e-01,-1.446081977337598801e-02,-7.537358999252319336e-02,-1.019661277532577515e-01,3.468485921621322632e-02,2.096218988299369812e-02,-1.121048349887132645e-02,1.973070204257965088e-01,-3.130303025245666504e-01,5.561619997024536133e-02,5.801406502723693848e-02,6.873881816864013672e-02,2.818954735994338989e-02,-1.006309688091278076e-02,-1.767245978116989136e-01,1.180544421076774597e-01
-2.691487967967987061e-01,-3.343397676944732666e-01,-2.206770032644271851e-01,4.159796237945556641e-02,4.267090931534767151e-02,-1.304825842380523682e-01,-4.599260538816452026e-02,-3.279405236244201660e-01,1.574814468622207642e-01,-2.447690367698669434e-01,-2.350132316350936890e-01,-1.923330873250961304e-01,2.176486998796463013e-01,-1.789000779390335083e-01,5.597706139087677002e-02,1.008359044790267944e-01,2.554555237293243408e-02,1.604629680514335632e-02,1.061022207140922546e-01,-2.121225446462631226e-01,-2.534799277782440186e-01,-2.878520786762237549e-01,1.855301111936569214e-01,5.156309157609939575e-02,-6.231612991541624069e-03,6.519587337970733643e-02,-8.305332809686660767e-02,-1.245529502630233765e-01,3.153192251920700073e-02,-1.509598642587661743e-01,5.177186056971549988e-02,-1.350044608116149902e-01,5.044663324952125549e-02,1.481588631868362427e-01,9.438516199588775635e-02,2.137871459126472473e-02,-2.466864585876464844e-01,-2.027570456266403198e-01,1.079384908080101013e-01,-3.385934606194496155e-02,1.420080363750457764e-01,-2.185097038745880127e-01,-2.223390489816665649e-01,8.938341587781906128e-02,2.090091854333877563e-01,-2.504552602767944336e-01,1.273254454135894775e-01,-6.005576997995376587e-02,-3.782234340906143188e-02,-3.228833153843879700e-02,-1.369624771177768707e-02,1.228638291358947754e-01,1.011823490262031555e-01,6.199871748685836792e-02,-1.672760844230651855e-01,-1.863446235656738281e-01,-1.885535717010498047e-01,7.294622063636779785e-02,4.865061491727828979e-02,-2.219425588846206665e-01,-2.173373550176620483e-01,7.328132539987564087e-02,-4.715409502387046814e-02,1.580500602722167969e-01,-2.229712456464767456e-01,4.469924420118331909e-02,-1.214265078306198120e-01,-1.655889749526977539e-01,-6.624408066272735596e-02,-1.103500798344612122e-01,-1.102585494518280029e-01,4.842304438352584839e-02,2.483720183372497559e-01,1.327009350061416626e-01,1.175684183835983276e-01,1.504389662295579910e-02,-2.683468461036682129e-01,8.201045542955398560e-02,2.789975702762603760e-01,-1.047890409827232361e-01,-1.053137797862291336e-02,-1.447495520114898682e-01,-3.927138820290565491e-02,-1.850623190402984619e-01,9.050443023443222046e-02,-6.270920485258102417e-02,6.104646623134613037e-02,2.470681816339492798e-01,1.453508436679840088e-01,1.863308101892471313e-01,3.313601762056350708e-02,1.163421943783760071e-01,1.455730199813842773e-02,2.492121756076812744e-01,-2.237625420093536377e-02,-2.778681516647338867e-01,-4.979914799332618713e-02,-1.641052365303039551e-01,-2.638925015926361084e-01,-1.250961869955062866e-01
-4.200405627489089966e-02,-4.244823381304740906e-02,-1.180211082100868225e-01,-7.540723681449890137e-02,2.079078704118728638e-01,2.097761332988739014e-01,1.394172906875610352e-01,2.358782663941383362e-02,1.439332962036132812e-01,-2.458562105894088745e-01,-1.406918317079544067e-01,-6.567277014255523682e-02,3.735509514808654785e-01,4.334550797939300537e-01,-7.068384438753128052e-02,1.458971649408340454e-01,2.635914683341979980e-01,2.549605369567871094e-01,2.561312019824981689e-01,1.742985695600509644e-01,2.746832668781280518e-01,-4.025249276310205460e-03,-2.555512189865112305e-01,1.436119377613067627e-01,-1.325998269021511078e-02,2.010416388511657715e-01,1.219623256474733353e-02,-1.360012888908386230e-01,9.375052899122238159e-02,-1.025773957371711731e-01,6.220714747905731201e-02,4.954383522272109985e-02,3.689035400748252869e-02,2.427916824817657471e-01,-4.637175053358078003e-02,-1.335560828447341919e-01,-5.804129689931869507e-02,-5.283193662762641907e-02,-8.726513385772705078e-02,-2.830650508403778076e-01,1.763470768928527832e-01,1.952061951160430908e-01,-2.984478883445262909e-02,-7.417152076959609985e-02,-1.339914202690124512e-01,2.135742902755737305e-01,-2.697807922959327698e-02,1.174249947071075439e-01,-8.898793905973434448e-02,8.322013914585113525e-02,7.622078061103820801e-02,2.400894090533256531e-02,2.853607535362243652e-01,1.749993674457073212e-02,-2.481360137462615967e-01,1.636796891689300537e-01,-5.277796089649200439e-02,2.654928565025329590e-01,-4.070852324366569519e-02,-3.310368210077285767e-02,1.373917143791913986e-02,1.633269935846328735e-01,-9.634680300951004028e-02,3.415929852053523064e-03,8.576068282127380371e-02,7.547166198492050171e-02,-3.731605783104896545e-02,1.680044382810592651e-01,1.384916305541992188e-01,-2.340938895940780640e-02,3.756948187947273254e-02,-7.768201828002929688e-02,-4.733491688966751099e-02,1.465350482612848282e-02,-2.937571108341217041e-01,-2.663159966468811035e-01,4.457931220531463623e-02,-1.549111008644104004e-01,1.360978931188583374e-01,-5.218146368861198425e-02,1.607646793127059937e-01,1.899042129516601562e-01,7.377942651510238647e-02,2.933551073074340820e-01,3.469246327877044678e-01,-4.276243597269058228e-02,-1.526242196559906006e-01,2.809406518936157227e-01,-5.980774015188217163e-02,3.511991724371910095e-02,3.904433250427246094e-01,-1.871279627084732056e-01,7.037214189767837524e-02,1.305546909570693970e-01,4.177505895495414734e-02,-1.519452035427093506e-01,-1.198394075036048889e-01,-1.663374304771423340e-01,2.626278996467590332e-01,1.350975185632705688e-01
