-1.103316992521286011e-01,-1.561010181903839111e-01,2.112701386213302612e-01,1.072046682238578796e-01,-5.499310791492462158e-02,4.529101029038429260e-02,1.698332428932189941e-01,9.502229839563369751e-02,1.354613713920116425e-02,-5.706268921494483948e-02,-1.632817387580871582e-01,1.072176694869995117e-01,-6.331036239862442017e-02,9.191755205392837524e-02,2.293437719345092773e-02,1.425713151693344116e-01,-1.343743056058883667e-01,-1.169982017017900944e-03,7.954531162977218628e-02,-1.268071234226226807e-01,8.363837748765945435e-02,-5.985663458704948425e-02,2.701110020279884338e-02,-1.194156929850578308e-01,-7.475962489843368530e-02,-6.395468115806579590e-02,5.280823260545730591e-02,-2.446976304054260254e-01,2.963637374341487885e-02,-9.263551980257034302e-02,3.871936723589897156e-02,-6.778489798307418823e-02,-8.832265436649322510e-02,6.942591071128845215e-02,1.733441203832626343e-01,1.173152402043342590e-01,8.383511006832122803e-02,1.512519121170043945e-01,-3.555513918399810791e-01,2.028313931077718735e-03,5.011904984712600708e-02,7.920800894498825073e-02,-3.527708584442734718e-03,8.084655553102493286e-02,2.716468572616577148e-01,2.127275317907333374e-01,-7.512400299310684204e-02,-4.614128917455673218e-02,-2.291663587093353271e-01,7.594662904739379883e-02,-6.576259154826402664e-03,-5.381887406110763550e-02,-1.276874095201492310e-01,8.872382342815399170e-02,1.724270582199096680e-01,-1.518900841474533081e-01,5.038493871688842773e-02,4.778963327407836914e-02,7.581046968698501587e-02,-3.673071041703224182e-02,-3.696434199810028076e-01,-1.010908931493759155e-01,-1.930582337081432343e-02,-1.606620103120803833e-02,3.894098103046417236e-02,1.138565391302108765e-01,-9.494272619485855103e-02,-6.290507316589355469e-02,1.375618274323642254e-03,-5.091653391718864441e-02,-2.330128662288188934e-02,-1.492003500461578369e-01,1.156566441059112549e-01,1.658992767333984375e-01,-1.499191075563430786e-01,1.170005053281784058e-01,1.653231233358383179e-01,3.108777850866317749e-02,1.990757510066032410e-02,1.385669782757759094e-02,1.237044483423233032e-01,2.490487322211265564e-02,-1.364225149154663086e-01,5.504614487290382385e-02,-6.452042609453201294e-02,1.561010838486254215e-03,8.047766983509063721e-02,-1.400157511234283447e-01,2.082150802016258240e-02,-9.922795742750167847e-02,2.702642790973186493e-02,-3.825806453824043274e-02,-5.253468453884124756e-02,-1.849989444017410278e-01,-5.873902700841426849e-03,7.114668935537338257e-02,-6.140138953924179077e-02,-1.290384382009506226e-01,-1.955412030220031738e-01,-3.381250053644180298e-02
1.281695663928985596e-01,1.180502399802207947e-01,-1.524705141782760620e-01,-1.446723341941833496e-01,-1.704768985509872437e-01,1.705658286809921265e-01,-1.987691074609756470e-01,-1.543686240911483765e-01,9.908636659383773804e-02,4.121663421392440796e-02,9.016153216361999512e-02,-3.195866476744413376e-03,2.268600314855575562e-01,1.168462708592414856e-01,-1.168635115027427673e-02,1.647930145263671875e-01,-1.558234840631484985e-01,-1.746873408555984497e-01,1.385075151920318604e-01,-2.739385068416595459e-01,1.015802472829818726e-01,-4.688752815127372742e-02,1.461218744516372681e-01,8.777137100696563721e-02,-1.963030397891998291e-01,2.471023648977279663e-01,9.495135396718978882e-02,2.017404288053512573e-01,1.391603350639343262e-01,9.874022752046585083e-02,-3.373539075255393982e-02,-5.633170157670974731e-02,1.959985867142677307e-02,2.785530686378479004e-01,1.147373542189598083e-01,-9.677822887897491455e-02,-2.892510294914245605e-01,1.786328107118606567e-01,2.351094782352447510e-01,-1.452842652797698975e-01,9.628075361251831055e-02,2.150653861463069916e-02,1.722190901637077332e-02,5.658957362174987793e-02,1.849159784615039825e-02,-1.297691315412521362e-01,1.662354767322540283e-01,-1.866143941879272461e-01,7.612650282680988312e-03,3.864153921604156494e-01,1.268132030963897705e-01,-1.214663237333297729e-01,7.387525588274002075e-02,1.894954442977905273e-01,-2.600322067737579346e-01,-4.333951324224472046e-02,-2.156714349985122681e-01,1.189197003841400146e-01,1.103835552930831909e-01,1.101240515708923340e-01,-6.037387251853942871e-02,-1.119778454303741455e-01,1.626302599906921387e-01,-1.324716657400131226e-01,-5.521365907043218613e-03,1.951819062232971191e-01,7.208204269409179688e-02,-3.198204934597015381e-01,-1.164844818413257599e-02,1.918051764369010925e-02,-1.683563143014907837e-01,8.307339251041412354e-02,1.758401468396186829e-02,-3.883039578795433044e-02,2.127156034111976624e-02,-1.283735781908035278e-01,1.922009140253067017e-01,-2.038647830486297607e-01,-6.483137607574462891e-03,-2.990828156471252441e-01,-1.562442183494567871e-01,2.153579331934452057e-02,1.341529339551925659e-01,-7.260932028293609619e-02,1.073129177093505859e-01,3.551515564322471619e-02,-9.306887513957917690e-04,1.670007109642028809e-01,-1.295486092567443848e-01,8.320108801126480103e-02,-5.770238116383552551e-02,-9.786738455295562744e-02,1.286182552576065063e-01,-2.446638792753219604e-01,-1.362055689096450806e-01,1.997075676918029785e-01,1.970603875815868378e-02,2.018421292304992676e-01,3.922568559646606445e-01,2.954810112714767456e-02
-1.745150238275527954e-01,-1.487200707197189331e-01,2.133903326466679573e-03,-6.515724211931228638e-02,6.038263067603111267e-02,2.345417812466621399e-02,2.233144193887710571e-01,1.078444905579090118e-02,3.210189519450068474e-03,-4.044762998819351196e-02,1.532627791166305542e-01,3.049026131629943848e-01,-2.053793147206306458e-02,5.058253556489944458e-02,-3.924103453755378723e-03,-3.870270401239395142e-02,3.554926812648773193e-02,4.206109046936035156e-02,-2.961540967226028442e-02,-1.784654706716537476e-01,5.727257207036018372e-02,-4.239401593804359436e-02,-6.529840826988220215e-02,2.721974551677703857e-01,9.789081290364265442e-03,-1.051054298877716064e-01,6.641181558370590210e-02,6.194976568222045898e-01,-1.202922612428665161e-01,-1.222845762968063354e-01,-1.416831314563751221e-01,-1.823882013559341431e-01,1.298271417617797852e-01,6.147108972072601318e-02,-9.407857060432434082e-02,1.194075644016265869e-01,-2.878336003050208092e-03,-4.323584139347076416e-01,-5.769626423716545105e-02,-8.358485996723175049e-02,-5.409659817814826965e-02,1.703576147556304932e-01,-1.534629017114639282e-01,1.097932383418083191e-01,-6.214352324604988098e-02,7.431688904762268066e-02,4.000444114208221436e-01,-1.039567068219184875e-01,-2.764906175434589386e-02,-8.806192129850387573e-02,1.976657956838607788e-01,-1.008251607418060303e-01,-2.366136610507965088e-01,1.757806539535522461e-01,-5.568930413573980331e-03,-1.326441317796707153e-01,-3.442011401057243347e-02,-3.761893510818481445e-01,-1.067167297005653381e-01,-1.197937205433845520e-01,6.467714160680770874e-02,-1.671103686094284058e-01,-5.006458610296249390e-02,2.509694099426269531e-01,-2.107681334018707275e-01,-9.908241778612136841e-02,-2.549663782119750977e-01,-1.828638017177581787e-01,6.074449792504310608e-02,-3.359040617942810059e-02,1.440513283014297485e-01,-1.330306828022003174e-01,1.188308000564575195e-01,-1.657441407442092896e-01,6.054613366723060608e-02,2.182367257773876190e-02,-1.446681320667266846e-01,2.798400819301605225e-01,-3.539920598268508911e-02,-2.504479587078094482e-01,1.157803982496261597e-01,1.093284785747528076e-01,-8.544871211051940918e-02,-1.376946568489074707e-01,8.237010240554809570e-02,-8.054164797067642212e-02,6.539134681224822998e-02,2.959997206926345825e-02,-2.805767059326171875e-01,-8.908435702323913574e-02,1.481512635946273804e-01,1.054835226386785507e-02,-3.106608986854553223e-01,2.951710522174835205e-01,1.288055777549743652e-01,-1.900599896907806396e-01,-2.014363557100296021e-02,-7.090961933135986328e-02,-6.194708496332168579e-02,-9.546139836311340332e-02
-1.384144276380538940e-01,7.149415463209152222e-02,1.068467572331428528e-01,-6.137855723500251770e-02,-8.676297217607498169e-02,-3.342873752117156982e-01,-3.350036740303039551e-01,5.892226472496986389e-02,-1.414513736963272095e-01,-2.307265251874923706e-01,1.959599107503890991e-01,-4.288545250892639160e-01,9.235861152410507202e-02,-4.252747446298599243e-02,1.630640178918838501e-01,-1.527542155236005783e-02,3.035235777497291565e-02,-9.382447600364685059e-02,2.472728639841079712e-01,-7.510654628276824951e-02,7.730580121278762817e-02,-3.945434466004371643e-02,-8.785489201545715332e-02,8.108598738908767700e-02,-4.890917614102363586e-02,-2.314234375953674316e-01,7.781109958887100220e-02,-8.045297116041183472e-02,1.640645414590835571e-01,1.418481320142745972e-01,-2.469473145902156830e-02,-1.575974971055984497e-01,-3.902556374669075012e-02,1.821460723876953125e-01,3.005911596119403839e-02,1.690943986177444458e-01,-2.114488929510116577e-01,-9.681081026792526245e-02,1.553905010223388672e-01,1.971973329782485962e-01,-1.551510393619537354e-01,2.837757766246795654e-01,-2.270511388778686523e-01,-7.061766088008880615e-02,-1.637774556875228882e-01,-2.225908339023590088e-01,1.079443991184234619e-01,-2.655507437884807587e-02,2.136376947164535522e-01,1.039213016629219055e-01,7.917615771293640137e-02,1.036703702993690968e-03,2.109743654727935791e-02,-1.139806732535362244e-01,1.777459084987640381e-01,-6.901910156011581421e-02,-1.860891580581665039e-01,-3.046335279941558838e-01,8.608337491750717163e-03,-2.951563894748687744e-01,1.305563747882843018e-01,-1.923706941306591034e-02,-1.447077542543411255e-01,-1.064670607447624207e-01,-2.121419012546539307e-01,2.896046936511993408e-01,-7.428784668445587158e-02,-1.006846036761999130e-02,1.886043697595596313e-02,-9.129317849874496460e-02,2.511761784553527832e-01,2.990687787532806396e-01,1.405853331089019775e-01,-1.021122783422470093e-01,3.883450059220194817e-03,1.517411321401596069e-03,-1.459657996892929077e-01,-1.408889144659042358e-01,-8.897002041339874268e-02,-7.271987199783325195e-02,-2.597043216228485107e-01,-2.054063975811004639e-01,6.383381038904190063e-02,1.468642950057983398e-01,-2.107253968715667725e-01,1.278961151838302612e-01,2.006901204586029053e-01,1.838419735431671143e-01,-4.023618400096893311e-01,2.533656060695648193e-01,1.466905623674392700e-01,2.124876230955123901e-01,1.184139586985111237e-02,1.589309722185134888e-01,-3.094102740287780762e-01,-2.184847556054592133e-02,3.818095475435256958e-02,-5.820919945836067200e-02,1.891876943409442902e-02,8.362446725368499756e-02
8.355957269668579102e-02,5.302050709724426270e-02,-3.436581790447235107e-02,2.621433930471539497e-03,-1.841843277215957642e-01,-2.347729504108428955e-01,-5.909395217895507812e-02,7.228431850671768188e-02,-5.440571904182434082e-02,3.729113191366195679e-02,-9.138454496860504150e-02,-2.329709380865097046e-02,-1.874903142452239990e-01,1.366792172193527222e-01,6.103237718343734741e-02,-1.577892750501632690e-01,-5.467096343636512756e-03,-7.617057859897613525e-02,1.936246454715728760e-02,-7.596664875745773315e-02,3.137256950139999390e-02,-6.847321987152099609e-02,1.046712100505828857e-01,-1.379996538162231445e-01,1.327127963304519653e-01,5.564158409833908081e-02,-4.034718871116638184e-02,-7.928467355668544769e-03,-1.776280850172042847e-01,-1.930427253246307373e-01,3.413410484790802002e-02,2.271569669246673584e-01,1.503381878137588501e-01,-2.298607975244522095e-01,1.108870729804039001e-01,-1.405718773603439331e-01,6.431994587182998657e-02,-1.661280095577239990e-01,-3.932602331042289734e-02,-1.293719708919525146e-01,3.888882324099540710e-02,2.747158408164978027e-01,-5.242916569113731384e-02,2.498972928151488304e-03,-1.910249143838882446e-02,-1.260273456573486328e-01,-1.758978813886642456e-01,1.028392687439918518e-01,-8.550127595663070679e-02,-1.100385189056396484e-01,-1.920655667781829834e-01,1.252385973930358887e-01,-2.752594053745269775e-01,-8.589068055152893066e-02,-7.700141519308090210e-02,1.289851218461990356e-01,-5.377127602696418762e-02,-1.562473028898239136e-01,-7.336538285017013550e-02,-8.260088041424751282e-03,3.267804160714149475e-02,-8.976843208074569702e-03,-2.181566692888736725e-02,-7.435943186283111572e-02,1.437275111675262451e-01,2.328867018222808838e-01,9.814501972869038582e-04,-1.819781959056854248e-01,-9.756594151258468628e-02,-2.051142156124114990e-01,-6.237233430147171021e-02,5.665352195501327515e-02,5.780769139528274536e-02,2.753166295588016510e-02,-3.001843988895416260e-01,-1.772232726216316223e-02,-1.338606029748916626e-01,-2.611261308193206787e-01,-1.134334653615951538e-01,-8.570376038551330566e-02,-8.517453819513320923e-02,2.690347731113433838e-01,-2.254484444856643677e-01,-1.137400232255458832e-02,-1.273512989282608032e-01,4.834292083978652954e-02,7.866752147674560547e-02,2.234784513711929321e-02,-4.418270289897918701e-02,1.220161095261573792e-01,1.192688592709600925e-03,-1.800461113452911377e-02,-2.627833783626556396e-01,3.434213250875473022e-02,-1.311895996332168579e-01,-1.619989424943923950e-01,-1.915545389056205750e-02,2.402667701244354248e-02,-1.073378510773181915e-02,-2.391983754932880402e-02
-2.251055985689163208e-01,-2.922293841838836670e-01,-4.612215235829353333e-02,-1.233021989464759827e-01,-9.167743474245071411e-02,-2.513906359672546387e-01,-2.530060112476348877e-01,9.533607959747314453e-02,9.693861007690429688e-03,-9.194077923893928528e-03,9.217437356710433960e-02,2.936169132590293884e-02,1.283006817102432251e-01,-2.432904541492462158e-01,-2.518912851810455322e-01,1.823782175779342651e-01,1.489926725625991821e-01,-8.496367931365966797e-02,6.490192562341690063e-02,2.467857599258422852e-01,6.655951030552387238e-03,2.674469947814941406e-01,2.160745114088058472e-02,-4.760712757706642151e-02,-2.633211575448513031e-02,2.942960523068904877e-02,1.990602910518646240e-01,1.833878606557846069e-01,-1.625103652477264404e-01,8.345195651054382324e-02,-1.210010647773742676e-01,2.643891051411628723e-02,1.127209737896919250e-01,3.412497788667678833e-02,-4.538818448781967163e-02,1.191497594118118286e-01,-5.026866868138313293e-02,-3.058612346649169922e-01,3.966027498245239258e-02,2.449534088373184204e-02,-2.380526252090930939e-02,-7.106345146894454956e-02,-2.604812681674957275e-01,1.338598728179931641e-01,1.630044579505920410e-01,8.578055351972579956e-02,-5.264878273010253906e-02,1.672556251287460327e-01,2.693313360214233398e-02,1.371323615312576294e-01,-1.240892857313156128e-01,-5.015433207154273987e-02,6.130089238286018372e-02,2.187564671039581299e-01,1.195570230484008789e-01,2.266844213008880615e-01,-1.735567152500152588e-01,1.334100067615509033e-01,-5.780722573399543762e-02,1.463071107864379883e-01,-9.563564509153366089e-02,-9.542832523584365845e-02,-1.357101798057556152e-01,6.688269227743148804e-02,-8.607994019985198975e-02,-2.293331623077392578e-01,1.166109144687652588e-01,2.861459255218505859e-01,-2.041707783937454224e-01,-2.524652183055877686e-01,1.068420261144638062e-01,1.469296663999557495e-01,-2.021262347698211670e-01,-3.380804508924484253e-02,-1.257134228944778442e-02,1.321612019091844559e-02,-1.720270961523056030e-01,-7.726458460092544556e-02,-6.768447160720825195e-02,-1.873264014720916748e-01,2.774723768234252930e-01,3.177301883697509766e-01,-5.608043447136878967e-02,3.584586083889007568e-02,-2.266363501548767090e-01,-1.194395795464515686e-01,2.276769429445266724e-01,1.319414563477039337e-02,2.001908570528030396e-01,1.068136766552925110e-01,-1.238879933953285217e-01,-1.646089740097522736e-02,1.945706829428672791e-02,1.360108852386474609e-01,-1.804651916027069092e-01,2.462590858340263367e-02,-1.711335927248001099e-01,-6.205873191356658936e-02,-2.259265035390853882e-01,-2.077208608388900757e-01
1.054506003856658936e-01,-1.404895782470703125e-01,8.622344583272933960e-02,-2.112876027822494507e-01,4.320070892572402954e-02,-3.484428301453590393e-02,-2.776305675506591797e-01,-3.050623238086700439e-01,2.432434819638729095e-02,-1.756149977445602417e-01,-2.789346873760223389e-01,-1.945252418518066406e-01,8.298084139823913574e-03,-1.987649053335189819e-01,-1.137571707367897034e-01,-2.575683593750000000e-01,-7.963806390762329102e-02,-2.839043736457824707e-03,-9.354376047849655151e-02,-1.574179828166961670e-01,-3.485149145126342773e-02,-2.846408784389495850e-01,2.063220888376235962e-01,5.746781453490257263e-02,1.316759735345840454e-01,-1.973328888416290283e-01,-1.001861095428466797e-01,1.904763281345367432e-01,-1.268295794725418091e-01,-1.965287774801254272e-01,-4.365686327219009399e-02,2.265575081110000610e-01,-2.106652706861495972e-01,6.545959413051605225e-02,-1.157424524426460266e-01,1.077456623315811157e-01,-7.658622413873672485e-02,2.338612824678421021e-02,-6.040190532803535461e-02,-2.979661226272583008e-01,-1.893221288919448853e-01,-9.996389597654342651e-02,4.024260118603706360e-02,-2.983005344867706299e-01,-1.975686699151992798e-01,6.908919662237167358e-02,1.291983872652053833e-01,-5.405405163764953613e-02,1.254266500473022461e-01,-4.976475145667791367e-03,-2.597817592322826385e-02,1.858271509408950806e-01,-2.167042046785354614e-01,-2.556956708431243896e-01,2.537147700786590576e-01,1.919800341129302979e-01,-3.657180368900299072e-01,-2.036972045898437500e-01,8.543162047863006592e-02,6.243718788027763367e-02,1.636967062950134277e-01,-8.457069844007492065e-02,-1.688137301243841648e-03,-1.820744723081588745e-01,-5.033840239048004150e-02,2.099201381206512451e-01,1.875690668821334839e-01,-1.744498498737812042e-02,-2.074442952871322632e-01,-1.257824599742889404e-01,9.198150783777236938e-02,5.202142149209976196e-02,-1.933914870023727417e-01,-3.730799257755279541e-02,8.435460180044174194e-02,7.533943653106689453e-02,-2.958682551980018616e-02,-1.959367990493774414e-01,-1.431865990161895752e-01,1.173904538154602051e-01,-6.690215319395065308e-02,1.558365300297737122e-02,-1.591907143592834473e-01,5.043592676520347595e-02,-1.624002605676651001e-01,-1.224628537893295288e-01,1.435140222311019897e-01,-2.752928137779235840e-01,1.169472374022006989e-02,1.337207704782485962e-01,2.293572723865509033e-01,4.401659965515136719e-02,9.093051403760910034e-02,-1.213562712073326111e-01,-2.253222316503524780e-01,-2.212351411581039429e-01,-3.359101116657257080e-01,6.564275920391082764e-02,-1.247974410653114319e-01,-8.889305591583251953e-02
-1.908475160598754883e-01,-1.172055676579475403e-01,3.249691128730773926e-01,-2.016982436180114746e-01,-7.726773619651794434e-02,-3.511473536491394043e-02,-5.087022483348846436e-02,1.391055434942245483e-01,-1.922947615385055542e-01,-3.041921257972717285e-01,2.264449372887611389e-02,-4.253869503736495972e-02,4.276269674301147461e-02,-9.158101677894592285e-02,-1.197548285126686096e-01,1.188900172710418701e-01,-8.261824399232864380e-02,-2.202931940555572510e-01,6.560286134481430054e-02,-2.624108493328094482e-01,-5.914312601089477539e-02,-1.388195008039474487e-01,1.195219978690147400e-01,-2.815959155559539795e-01,3.230473026633262634e-02,-4.026335105299949646e-02,-3.960262984037399292e-02,2.332231551408767700e-01,-6.399358808994293213e-02,-5.141718685626983643e-02,2.287727147340774536e-01,7.197419553995132446e-02,3.793866932392120361e-01,-2.612712085247039795e-01,2.182157710194587708e-02,-1.727365404367446899e-01,-2.030672691762447357e-02,-5.038848519325256348e-02,1.786203533411026001e-01,-1.671366393566131592e-01,6.661416590213775635e-02,-1.332208365201950073e-01,9.362341165542602539e-01,1.245246827602386475e-01,9.238263219594955444e-02,6.427014712244272232e-03,2.475722134113311768e-01,-1.662948913872241974e-02,-6.299928575754165649e-02,7.243897765874862671e-02,1.661929339170455933e-01,-4.917892441153526306e-02,-1.036067903041839600e-01,3.446089476346969604e-02,3.739213943481445312e-02,1.097627542912960052e-02,8.126244693994522095e-02,7.679322361946105957e-02,-2.234599292278289795e-01,-1.861701756715774536e-01,5.085960775613784790e-02,1.911078952252864838e-02,-2.813534811139106750e-02,7.394598424434661865e-02,1.389543116092681885e-01,-1.228035055100917816e-02,-1.495943218469619751e-01,3.918519243597984314e-02,-1.086469963192939758e-01,-2.845067083835601807e-01,-1.497577279806137085e-01,-7.300387322902679443e-02,-4.210333526134490967e-02,-3.463578596711158752e-02,4.952214658260345459e-03,-5.289012193679809570e-02,-6.590417772531509399e-02,7.158778607845306396e-02,3.288813307881355286e-02,-8.390977233648300171e-02,-5.362889543175697327e-02,1.161975488066673279e-01,-1.934677828103303909e-03,3.000282123684883118e-02,-1.208292916417121887e-01,-9.825802408158779144e-03,-9.826620668172836304e-02,-1.031722202897071838e-01,4.306633025407791138e-02,2.010165899991989136e-02,-8.825358934700489044e-03,1.976832747459411621e-01,-3.288700580596923828e-01,3.664230182766914368e-02,5.125700309872627258e-02,7.920496910810470581e-02,3.038227558135986328e-02,1.341914944350719452e-02,-1.740282773971557617e-01,1.237655729055404663e-01
-2.670166492462158203e-01,-3.572120368480682373e-01,-2.249738872051239014e-01,1.600093208253383636e-02,4.637469723820686340e-02,-1.300517618656158447e-01,-6.769531220197677612e-02,-3.513762056827545166e-01,1.590397357940673828e-01,-2.435217946767807007e-01,-2.379883825778961182e-01,-1.857648789882659912e-01,2.192302942276000977e-01,-1.783661842346191406e-01,6.077516824007034302e-02,1.015522629022598267e-01,2.047636359930038452e-02,1.978855207562446594e-02,1.062880158424377441e-01,-2.160635441541671753e-01,-2.623184025287628174e-01,-2.908069491386413574e-01,1.923359185457229614e-01,5.173467472195625305e-02,2.605519548524171114e-04,6.807330250740051270e-02,-9.944383800029754639e-02,-1.158420592546463013e-01,3.587662056088447571e-02,-1.600775122642517090e-01,2.993064746260643005e-02,-1.342090219259262085e-01,5.567362532019615173e-02,1.465678662061691284e-01,9.917850792407989502e-02,2.285027876496315002e-02,-2.453869879245758057e-01,-2.323456108570098877e-01,1.030944138765335083e-01,-6.165200471878051758e-02,1.438874453306198120e-01,-2.132946401834487915e-01,-2.227706164121627808e-01,6.953449547290802002e-02,2.112909704446792603e-01,-2.521090805530548096e-01,1.342171579599380493e-01,-5.556326359510421753e-02,-3.257504850625991821e-02,-3.235723078250885010e-02,-1.029322110116481781e-02,1.269998550415039062e-01,9.994398802518844604e-02,4.184525832533836365e-02,-1.553013324737548828e-01,-1.868005990982055664e-01,-2.123438715934753418e-01,7.265460491180419922e-02,2.815993502736091614e-02,-2.175379842519760132e-01,-2.144199013710021973e-01,7.790672034025192261e-02,-4.193688184022903442e-02,1.601487845182418823e-01,-2.409906685352325439e-01,4.059753939509391785e-02,-1.180955022573471069e-01,-1.632591933012008667e-01,-9.101807326078414917e-02,-1.091221496462821960e-01,-1.117985993623733521e-01,5.260568857192993164e-02,2.516526281833648682e-01,1.236115097999572754e-01,1.225881502032279968e-01,1.702063158154487610e-02,-2.875158488750457764e-01,8.605849742889404297e-02,2.507740259170532227e-01,-1.305395662784576416e-01,-4.955552518367767334e-03,-1.444679498672485352e-01,-4.266294091939926147e-02,-2.014287263154983521e-01,8.312745392322540283e-02,-8.973850309848785400e-02,6.383313238620758057e-02,2.496858984231948853e-01,1.349715292453765869e-01,1.917984634637832642e-01,2.801319770514965057e-02,9.346604347229003906e-02,1.666873693466186523e-02,2.357150614261627197e-01,-3.391216322779655457e-02,-2.740182578563690186e-01,-7.768071442842483521e-02,-1.617060154676437378e-01,-2.589076757431030273e-01,-1.269412934780120850e-01
-4.601417481899261475e-02,-4.662312939763069153e-02,-1.461234688758850098e-01,-7.421736419200897217e-02,2.120010554790496826e-01,1.932884901762008667e-01,1.298267692327499390e-01,1.543981954455375671e-02,1.344066560268402100e-01,-2.473347932100296021e-01,-1.711875200271606445e-01,-7.539822161197662354e-02,3.633765876293182373e-01,4.259362518787384033e-01,-1.027172729372978210e-01,1.476323306560516357e-01,2.740625143051147461e-01,2.286842316389083862e-01,2.434071451425552368e-01,1.759253889322280884e-01,2.809717357158660889e-01,1.564756594598293304e-02,-2.715519368648529053e-01,1.235753148794174194e-01,-2.677385136485099792e-02,2.048925310373306274e-01,-1.163547951728105545e-02,-1.407529562711715698e-01,7.243772596120834351e-02,-1.294756829738616943e-01,6.535924971103668213e-02,3.463442996144294739e-02,1.157610025256872177e-02,2.247710525989532471e-01,-5.052652955055236816e-02,-1.360919028520584106e-01,-4.443528130650520325e-02,-3.702174127101898193e-02,-8.554749190807342529e-02,-2.900415956974029541e-01,1.506412178277969360e-01,1.888711601495742798e-01,-2.359260804951190948e-02,-7.796114683151245117e-02,-1.410311162471771240e-01,2.248671054840087891e-01,-1.517741754651069641e-02,1.045400574803352356e-01,-9.590583294630050659e-02,7.273060828447341919e-02,6.482207030057907104e-02,3.130745515227317810e-02,2.911537289619445801e-01,1.761245913803577423e-02,-2.535912096500396729e-01,1.534668952226638794e-01,-5.352395772933959961e-02,2.556968629360198975e-01,-1.651200279593467712e-02,-4.847340285778045654e-02,8.426088839769363403e-03,1.678863912820816040e-01,-9.354925155639648438e-02,-6.501981057226657867e-03,1.075795888900756836e-01,6.172405928373336792e-02,-4.402636736631393433e-02,1.525046974420547485e-01,1.256297975778579712e-01,-2.650375291705131531e-02,4.420806467533111572e-02,-1.009236648678779602e-01,-4.779308661818504333e-02,-1.320766191929578781e-02,-3.083910346031188965e-01,-2.584336400032043457e-01,3.311070054769515991e-02,-1.629534661769866943e-01,1.132577583193778992e-01,-2.175023406744003296e-02,1.537221819162368774e-01,1.772480756044387817e-01,5.976601317524909973e-02,3.070566952228546143e-01,3.487957119941711426e-01,-6.128269433975219727e-02,-1.544099599123001099e-01,2.505187094211578369e-01,-5.474023893475532532e-02,3.933750465512275696e-02,3.959841132164001465e-01,-2.089516669511795044e-01,7.833990454673767090e-02,1.206403449177742004e-01,3.853980451822280884e-02,-1.781560331583023071e-01,-1.016093343496322632e-01,-1.826854348182678223e-01,2.501874864101409912e-01,1.328215897083282471e-01
