1.004458740353584290e-01,-6.475909054279327393e-02,-8.759306371212005615e-02,-3.330476582050323486e-02,6.291902158409357071e-03,2.220071554183959961e-01,-1.662566810846328735e-01,5.288846790790557861e-02,7.219928503036499023e-02,-4.937514662742614746e-02,3.012343645095825195e-01,1.974185705184936523e-01,-1.944350600242614746e-01,2.956058681011199951e-01,-3.778214752674102783e-02,-1.164364516735076904e-01,5.799334496259689331e-02
-1.663440316915512085e-01,-8.563604950904846191e-02,9.133648872375488281e-02,-3.479165136814117432e-01,-2.109419703483581543e-01,-6.287766247987747192e-02,-2.191859036684036255e-01,2.893353700637817383e-01,-2.933895215392112732e-02,2.262893766164779663e-01,-1.272408515214920044e-01,5.053628608584403992e-02,1.211410202085971832e-02,-3.467199802398681641e-01,3.660845458507537842e-01,2.107953429222106934e-01,-4.716552793979644775e-02
1.256104409694671631e-01,2.658478170633316040e-02,-3.478068709373474121e-01,1.979586035013198853e-01,1.238063722848892212e-02,-2.957817316055297852e-01,1.018567904829978943e-01,2.461331197991967201e-03,2.954213917255401611e-01,-1.412364095449447632e-02,2.863439172506332397e-02,2.119994461536407471e-01,-9.568937867879867554e-02,1.308658421039581299e-01,-6.136930361390113831e-02,-1.226659268140792847e-01,-4.286352396011352539e-01
-2.279325276613235474e-01,8.119428157806396484e-02,-1.466648746281862259e-02,1.771147549152374268e-01,-2.132007181644439697e-01,1.957278102636337280e-01,2.363440096378326416e-01,8.506008237600326538e-02,1.925491392612457275e-01,1.992404833436012268e-02,1.079045534133911133e-01,1.242228969931602478e-01,3.463154137134552002e-01,3.070889413356781006e-01,-3.625896275043487549e-01,-4.606202989816665649e-02,-1.296365112066268921e-01
-3.474435210227966309e-02,-1.013484150171279907e-01,9.326735138893127441e-02,3.191843861714005470e-03,2.527323067188262939e-01,1.230947487056255341e-02,-9.359606355428695679e-02,9.164905548095703125e-02,2.021682411432266235e-01,1.667822897434234619e-02,1.781095415353775024e-01,4.858117923140525818e-02,2.030735313892364502e-01,-2.219896018505096436e-01,9.081690013408660889e-02,-1.882641203701496124e-02,1.783508993685245514e-02
-1.100023090839385986e-01,3.356013074517250061e-02,-3.573143482208251953e-02,-1.550575494766235352e-01,-2.871243357658386230e-01,-7.466420531272888184e-02,-2.725315690040588379e-01,3.370071575045585632e-02,8.145803958177566528e-02,6.524074077606201172e-02,-1.049090996384620667e-01,-2.878156304359436035e-02,-1.905544251203536987e-01,-2.843593433499336243e-02,-4.053228348493576050e-02,-1.176718622446060181e-01,1.273399144411087036e-01
-2.083887904882431030e-01,-1.621412187814712524e-01,2.534881532192230225e-01,-2.805142104625701904e-01,-7.250624895095825195e-02,2.547159492969512939e-01,-1.700105816125869751e-01,2.708022594451904297e-01,-3.270665705204010010e-01,-2.722727507352828979e-02,3.901539894286543131e-04,-1.983206570148468018e-01,2.364188432693481445e-01,-1.999617666006088257e-01,1.474544256925582886e-01,2.368878424167633057e-01,4.544277489185333252e-01
-2.292907238006591797e-01,-1.169461756944656372e-01,3.995906189084053040e-02,-3.500436246395111084e-01,-1.011440604925155640e-01,-1.034866087138652802e-02,4.716691561043262482e-03,1.170735359191894531e-01,1.900522708892822266e-01,1.214346885681152344e-01,-2.897810041904449463e-01,1.383652687072753906e-01,-8.122978359460830688e-02,-1.506452262401580811e-01,1.842016130685806274e-01,-1.708615273237228394e-01,-7.231913506984710693e-02
-1.227975115180015564e-01,8.217638731002807617e-02,1.483545601367950439e-01,-3.206341713666915894e-02,9.860814362764358521e-02,-4.363153278827667236e-01,-1.034841313958168030e-01,-1.564630270004272461e-01,1.688059717416763306e-01,9.524704515933990479e-02,1.342899650335311890e-01,-1.126236990094184875e-01,-4.955703392624855042e-02,-6.865566223859786987e-02,7.480762898921966553e-02,1.127885207533836365e-01,-4.243149608373641968e-02
-3.370895236730575562e-02,1.994000077247619629e-01,1.783056557178497314e-01,-5.774532910436391830e-03,-1.070332005620002747e-01,5.241605043411254883e-01,1.713391840457916260e-01,7.309201359748840332e-02,-1.016261130571365356e-01,-7.996899634599685669e-02,2.397347055375576019e-02,-2.032332867383956909e-02,1.958454251289367676e-01,6.420247256755828857e-02,1.005460321903228760e-01,-1.973759196698665619e-02,-9.249816834926605225e-02
2.839282155036926270e-01,2.577378451824188232e-01,-2.990308701992034912e-01,2.977141737937927246e-01,1.235843077301979065e-01,-3.948338627815246582e-01,2.151105701923370361e-01,-3.068114817142486572e-01,4.144754409790039062e-01,1.018175855278968811e-01,1.442999020218849182e-02,2.779119312763214111e-01,-2.309550195932388306e-01,2.721837460994720459e-01,-1.078755781054496765e-01,-1.495978087186813354e-01,-5.159816145896911621e-01
3.611443936824798584e-02,1.615069061517715454e-01,-2.413453534245491028e-02,2.193789333105087280e-01,4.193475469946861267e-02,-5.549539253115653992e-02,9.520293772220611572e-02,1.905610412359237671e-01,2.931782901287078857e-01,2.048842981457710266e-02,3.335871398448944092e-01,-3.521031141281127930e-02,3.045705556869506836e-01,-9.282651543617248535e-02,8.591832220554351807e-02,2.384682744741439819e-01,4.068129658699035645e-01
-2.286168783903121948e-01,-1.818136870861053467e-01,1.009474620223045349e-01,-1.996355596929788589e-03,-1.459309365600347519e-02,1.690914630889892578e-01,6.712137907743453979e-02,-5.393194034695625305e-02,2.676802575588226318e-01,2.155887894332408905e-02,5.562207475304603577e-02,-6.351936608552932739e-02,1.759548932313919067e-01,7.557059079408645630e-02,2.070683240890502930e-02,1.455812752246856689e-01,-2.998435795307159424e-01
-7.750435732305049896e-03,8.096687495708465576e-02,-4.275813326239585876e-02,4.939050972461700439e-02,-5.082417279481887817e-02,-3.669212162494659424e-01,-1.440038233995437622e-01,-1.182208359241485596e-01,1.402440816164016724e-01,-1.772338175214827061e-03,6.457529217004776001e-02,9.127095341682434082e-02,5.157022178173065186e-02,3.002969622611999512e-01,-6.997641175985336304e-02,1.346616595983505249e-01,2.442733049392700195e-01
1.557488292455673218e-01,1.410388648509979248e-01,-1.377268433570861816e-01,1.242950558662414551e-01,-3.751140236854553223e-01,-7.593878507614135742e-01,-9.683473035693168640e-03,1.625059917569160461e-02,1.634173691272735596e-01,-2.727214433252811432e-02,1.282856464385986328e-01,-3.616832196712493896e-02,-2.584285438060760498e-01,6.994373351335525513e-02,-8.697172999382019043e-02,-5.768901854753494263e-02,7.430691272020339966e-02
-6.087972596287727356e-02,-1.297753006219863892e-01,-1.941358745098114014e-01,-2.193991839885711670e-01,1.318511962890625000e-01,3.063596487045288086e-01,8.364795893430709839e-02,-4.507699608802795410e-02,-5.608731135725975037e-02,4.994342476129531860e-02,8.796256035566329956e-02,-2.398606836795806885e-01,-1.038887202739715576e-01,-1.196347847580909729e-01,1.178502514958381653e-01,-2.527980320155620575e-02,-8.572392165660858154e-02
-7.874479144811630249e-02,3.723918274044990540e-02,-1.508754398673772812e-02,9.240162372589111328e-02,1.536459028720855713e-01,3.061848878860473633e-01,1.193656846880912781e-01,5.556084960699081421e-02,1.762556880712509155e-01,-1.628340631723403931e-01,-2.551032006740570068e-01,-1.323581486940383911e-01,7.584692537784576416e-02,-1.300065312534570694e-03,-1.074869185686111450e-01,-2.449332922697067261e-01,9.459326416254043579e-02
-2.825801968574523926e-01,3.800233602523803711e-01,1.977438479661941528e-01,-2.623363733291625977e-01,-1.618194431066513062e-01,5.318976044654846191e-01,4.078168272972106934e-01,3.582900464534759521e-01,-2.286528795957565308e-01,1.155076175928115845e-01,-3.103775680065155029e-01,4.762662351131439209e-01,2.079818397760391235e-01,-5.681116506457328796e-02,2.498124092817306519e-01,4.491520822048187256e-01,2.188796252012252808e-01
-1.518907118588685989e-02,-3.505381941795349121e-02,6.356213707476854324e-03,1.611944288015365601e-01,-7.785130292177200317e-02,1.092837601900100708e-01,5.878708884119987488e-02,-6.963168829679489136e-02,2.284979261457920074e-02,2.602165751159191132e-02,2.122645825147628784e-01,-3.945783078670501709e-01,1.192874182015657425e-02,3.152509331703186035e-01,1.208777502179145813e-01,-1.185020878911018372e-01,1.095256283879280090e-01
1.375770568847656250e-01,1.346759647130966187e-01,2.118399888277053833e-01,1.319500952959060669e-01,1.617907434701919556e-01,2.557402551174163818e-01,2.001275122165679932e-01,-1.410516165196895599e-02,5.767776444554328918e-02,-1.390223801136016846e-01,-8.645761758089065552e-02,1.304174810647964478e-01,1.503659039735794067e-01,1.999280154705047607e-01,3.559108078479766846e-02,1.132730394601821899e-01,2.703161835670471191e-01
3.849122300744056702e-02,8.769500255584716797e-02,4.177445918321609497e-02,1.774471551179885864e-01,8.056546747684478760e-02,4.653303697705268860e-02,3.709178790450096130e-02,-1.038045734167098999e-01,3.713415190577507019e-02,-7.159639894962310791e-02,1.424808353185653687e-01,-9.097869694232940674e-02,1.114567518234252930e-01,2.026975452899932861e-01,-1.095706671476364136e-01,2.880082465708255768e-02,2.840414047241210938e-01
7.550861686468124390e-02,8.375324308872222900e-02,1.319458149373531342e-02,-1.298015862703323364e-01,4.344377294182777405e-02,-8.874215930700302124e-02,-6.389487534761428833e-03,1.466179043054580688e-01,-2.711136937141418457e-01,-8.342162519693374634e-02,-2.152655720710754395e-01,-7.105454802513122559e-02,-1.062252670526504517e-01,-1.732268482446670532e-01,2.609706483781337738e-02,-1.155479103326797485e-01,-2.015597522258758545e-01
-1.052301470190286636e-02,2.133266814053058624e-02,5.005263537168502808e-02,1.276966631412506104e-01,-2.285062372684478760e-01,6.026017013937234879e-03,2.672517299652099609e-01,2.679643332958221436e-01,4.280740395188331604e-02,-1.240024808794260025e-02,-6.905528903007507324e-02,2.594394795596599579e-02,1.869754642248153687e-01,-8.164979517459869385e-02,3.286161273717880249e-02,9.792879223823547363e-02,3.405473530292510986e-01
-2.443149313330650330e-02,1.654727607965469360e-01,1.120951697230339050e-01,-2.439637929201126099e-01,2.642444968223571777e-01,-1.806818991899490356e-01,1.882665418088436127e-02,-1.272644400596618652e-01,-1.013034731149673462e-01,2.129470407962799072e-01,-5.446306616067886353e-02,-1.173240840435028076e-01,-1.688383519649505615e-01,-4.740853607654571533e-02,6.740489602088928223e-02,-2.490009367465972900e-01,-2.577120363712310791e-01
-7.582204043865203857e-02,9.934450685977935791e-02,-7.175298780202865601e-02,1.542837470769882202e-01,1.231746189296245575e-02,2.208590358495712280e-01,2.097487300634384155e-01,1.124502252787351608e-02,5.517829954624176025e-02,-6.614759098738431931e-03,-2.694035172462463379e-01,2.749615013599395752e-01,3.353862091898918152e-02,7.633374631404876709e-02,-1.631377637386322021e-01,2.714982628822326660e-01,-7.211864739656448364e-02
-1.219363436102867126e-01,-1.086309403181076050e-01,-7.693512737751007080e-02,-1.407289206981658936e-01,-4.317165166139602661e-02,3.037007749080657959e-01,-1.301573365926742554e-01,-1.610543951392173767e-02,-2.370219379663467407e-01,-2.167972177267074585e-01,1.634662598371505737e-01,2.614683657884597778e-02,6.838554050773382187e-03,2.796178162097930908e-01,-1.985198287002276629e-05,1.319672316312789917e-01,2.381460517644882202e-01
2.320295572280883789e-01,-7.440018653869628906e-02,-1.518226861953735352e-01,-3.375470265746116638e-02,1.586943566799163818e-01,1.956661045551300049e-01,-2.880073487758636475e-01,6.054059416055679321e-02,1.846408843994140625e-01,-2.587379217147827148e-01,-2.584311366081237793e-01,1.383260637521743774e-01,-7.066992577165365219e-03,-1.368384212255477905e-01,2.836084663867950439e-01,3.566402196884155273e-01,1.170366555452346802e-01
-1.751398667693138123e-02,-9.818941354751586914e-03,-8.096702396869659424e-02,1.837378889322280884e-01,-6.209956109523773193e-02,1.054803747683763504e-02,5.927196145057678223e-02,2.263516783714294434e-01,2.415447831153869629e-01,-1.743029430508613586e-02,1.767189055681228638e-01,-1.037973389029502869e-01,2.082046270370483398e-01,-3.847230672836303711e-01,-1.159409508109092712e-01,2.784233093261718750e-01,3.521062433719635010e-01
9.062545001506805420e-02,1.468207538127899170e-01,-1.483834628015756607e-02,-4.311260767281055450e-03,2.867773361504077911e-02,-3.204065263271331787e-01,-3.534358460456132889e-03,2.756281010806560516e-02,-2.584136649966239929e-02,3.756597265601158142e-02,-1.248894855380058289e-01,2.632167041301727295e-01,4.029436707496643066e-01,1.009179800748825073e-01,9.460300952196121216e-02,1.282059848308563232e-01,4.098946154117584229e-01
7.539777457714080811e-02,9.409137070178985596e-02,-2.123678624629974365e-01,1.710528880357742310e-01,5.758601054549217224e-02,-2.086693793535232544e-01,5.497137829661369324e-02,-3.530689179897308350e-01,3.856848478317260742e-01,6.840756535530090332e-02,5.713644996285438538e-02,2.127618640661239624e-01,-1.882217377424240112e-01,1.367940008640289307e-01,-4.743953794240951538e-02,-1.680013686418533325e-01,-4.812113344669342041e-01
2.362845391035079956e-01,3.698176443576812744e-01,-3.295165002346038818e-01,-2.022722177207469940e-02,-4.792042076587677002e-02,-3.151776194572448730e-01,-7.417625188827514648e-02,2.951017394661903381e-02,-3.435186743736267090e-01,-2.365042269229888916e-01,-2.084975391626358032e-01,1.330216228961944580e-01,-1.975489705801010132e-01,5.573653057217597961e-02,-1.530498415231704712e-01,-2.650558650493621826e-01,3.319612741470336914e-01
