3.542758226394653320e-01,-1.461968123912811279e-01,-1.005555689334869385e-01,-1.775974929332733154e-01,8.699572831392288208e-02,9.832809679210186005e-03,-1.890918314456939697e-01,-8.568552136421203613e-02,2.550880312919616699e-01,2.174492776393890381e-01,-2.601398825645446777e-01,3.519400954246520996e-01,2.162753641605377197e-01,3.977239727973937988e-01,2.053557336330413818e-01,2.606946788728237152e-02,-2.303898334503173828e-02,5.336913093924522400e-02,-2.090209722518920898e-01,-3.212272226810455322e-01,-1.025794148445129395e-01,-3.642739728093147278e-02,4.710307419300079346e-01,7.757358253002166748e-02,4.120498597621917725e-01,-1.136922910809516907e-01,-4.303987622261047363e-01,4.409526884555816650e-01,3.411485254764556885e-02,-1.658409088850021362e-01,3.299876153469085693e-01,2.623030543327331543e-02,2.762576341629028320e-01,-6.346897482872009277e-01,1.904879361391067505e-01,-1.817190945148468018e-01,1.721174120903015137e-01,1.352052390575408936e-01,-2.247977554798126221e-01,3.461679518222808838e-01,2.667163312435150146e-01,1.792806237936019897e-01,-4.170086234807968140e-02,-8.087992668151855469e-02,8.431651443243026733e-02,-3.478805720806121826e-01,-8.203724771738052368e-02,-1.212194859981536865e-01,1.249227449297904968e-01,2.714735269546508789e-01,-1.740706264972686768e-01,5.713692680001258850e-02,1.506118625402450562e-01,-3.772648423910140991e-02,1.163977086544036865e-01,-2.398517876863479614e-01,7.288409024477005005e-02,1.797969639301300049e-01,-3.162201344966888428e-01,-2.876183986663818359e-01,-8.450338840484619141e-01,-6.580258253961801529e-03,1.208197996020317078e-01,2.839475274085998535e-01,9.850054979324340820e-02,-3.629393875598907471e-01,3.461331129074096680e-01,4.114769399166107178e-01,1.704719066619873047e-01,-3.324211537837982178e-01,1.165086403489112854e-01,3.238985538482666016e-01,-8.415324985980987549e-02,1.715745925903320312e-01,-2.026756703853607178e-01,1.828908473253250122e-01,1.673473715782165527e-01,2.805476784706115723e-01,3.297773301601409912e-01,1.387486010789871216e-01,2.886663675308227539e-01,3.044425547122955322e-01,-6.518641710281372070e-01,1.995468437671661377e-01,4.305702149868011475e-01,3.749474585056304932e-01,-2.164257466793060303e-01,4.404941499233245850e-01,-1.649706661701202393e-01,-5.107266828417778015e-02,5.031283497810363770e-01,-1.897520124912261963e-01,-1.250944137573242188e-01,1.332128643989562988e-01,-2.199556380510330200e-01,2.940287999808788300e-02,-2.241602838039398193e-01,-3.402520716190338135e-02,1.780590415000915527e-01,8.922585099935531616e-02
2.518588304519653320e-01,5.510149523615837097e-03,-2.492913156747817993e-01,-9.129296056926250458e-03,1.810483485460281372e-01,-2.138893008232116699e-01,-8.159814402461051941e-03,-1.203748360276222229e-01,3.807302713394165039e-01,7.371073216199874878e-02,-1.151185296475887299e-02,3.696104884147644043e-01,3.955308794975280762e-01,4.189106225967407227e-01,9.630663692951202393e-02,1.362369954586029053e-01,-2.590840458869934082e-01,1.538015785627067089e-04,-2.726554870605468750e-01,-4.102315381169319153e-02,-1.846192181110382080e-01,3.301007673144340515e-02,4.293227195739746094e-01,1.614428460597991943e-01,4.420018494129180908e-01,-2.035803049802780151e-01,-2.521477937698364258e-01,-7.679308764636516571e-03,1.239508092403411865e-01,-1.645062714815139771e-01,4.339662492275238037e-01,-3.736997842788696289e-01,-1.065436005592346191e-01,-2.475856989622116089e-01,5.027830600738525391e-01,8.123388141393661499e-02,-7.465901970863342285e-02,3.152990937232971191e-01,-3.235475420951843262e-01,3.009047508239746094e-01,3.849316388368606567e-02,3.824138939380645752e-01,-1.773294508457183838e-01,-1.036458536982536316e-01,1.705010533332824707e-01,-4.029536545276641846e-01,-1.672728955745697021e-01,-1.854160428047180176e-01,-4.176052287220954895e-02,3.278785943984985352e-01,9.927333891391754150e-02,-3.392825424671173096e-01,6.641362607479095459e-02,-3.369637951254844666e-02,-7.563211023807525635e-02,-2.406533360481262207e-01,9.548129141330718994e-02,5.413354039192199707e-01,4.292069002985954285e-02,-4.798106253147125244e-01,-9.419524669647216797e-01,-2.551013231277465820e-01,1.657548844814300537e-01,3.434575498104095459e-01,-1.455948054790496826e-01,-2.937946021556854248e-01,2.370006591081619263e-01,1.522516757249832153e-01,2.649525105953216553e-01,-6.630216375924646854e-04,4.911102354526519775e-03,3.545717597007751465e-01,-1.518516242504119873e-01,1.032701507210731506e-01,-1.491638422012329102e-01,2.149478346109390259e-01,5.295915901660919189e-02,1.853319108486175537e-01,2.153790146112442017e-01,2.154664695262908936e-01,-1.089188270270824432e-02,2.515829801559448242e-01,-2.910804152488708496e-01,3.284881412982940674e-01,6.432930380105972290e-02,1.898391693830490112e-01,1.762541085481643677e-01,3.160719871520996094e-01,2.292384803295135498e-01,1.504675894975662231e-01,4.349482059478759766e-01,-4.401705265045166016e-01,-1.219854652881622314e-01,7.091174274682998657e-02,-2.815044522285461426e-01,-2.192692086100578308e-02,9.541807696223258972e-03,-1.980262575671076775e-03,1.668552011251449585e-01,6.907083094120025635e-02
1.596610099077224731e-01,-1.023173481225967407e-01,-3.187689185142517090e-01,-4.427393898367881775e-02,4.029529988765716553e-01,-2.598996162414550781e-01,2.569165267050266266e-02,-1.785285323858261108e-01,3.763815760612487793e-01,4.663290679454803467e-01,-2.871645390987396240e-01,3.518759459257125854e-02,1.594161242246627808e-01,1.048906520009040833e-01,-5.888343974947929382e-02,-1.377607733011245728e-01,-1.052370443940162659e-01,2.080217748880386353e-01,-1.206840723752975464e-01,-2.750968188047409058e-02,-9.814684838056564331e-02,1.872163638472557068e-02,1.517330259084701538e-01,1.447180844843387604e-02,2.411841750144958496e-01,-3.198536634445190430e-01,-2.341424673795700073e-01,4.422145485877990723e-01,1.864459216594696045e-01,-2.151278406381607056e-01,2.831319570541381836e-01,-2.012006752192974091e-02,3.161360025405883789e-01,-6.166835427284240723e-01,3.594304919242858887e-01,-1.805782020092010498e-01,9.052453190088272095e-02,4.160370305180549622e-02,-5.866783261299133301e-01,2.121845781803131104e-01,2.167338430881500244e-01,3.820487856864929199e-01,1.583593934774398804e-01,3.112112171947956085e-02,1.187841892242431641e-01,-5.080325156450271606e-02,7.157171517610549927e-02,1.237707138061523438e-01,2.104443758726119995e-01,1.734838634729385376e-01,-2.810174785554409027e-02,-3.549837470054626465e-01,-1.655846834182739258e-01,-8.451068401336669922e-02,-4.495757445693016052e-02,1.202577725052833557e-01,1.246841326355934143e-01,1.801945269107818604e-01,-1.884271949529647827e-01,-5.345437526702880859e-01,-9.060201644897460938e-01,-4.601025208830833435e-02,3.631317019462585449e-01,4.664266109466552734e-01,1.831999272108078003e-01,-5.206183195114135742e-01,2.935314774513244629e-01,2.266053855419158936e-01,1.897202581167221069e-01,-4.222803413867950439e-01,-7.684602588415145874e-02,1.229132488369941711e-01,-9.699791669845581055e-02,2.104450017213821411e-01,2.888202108442783356e-02,4.230566918849945068e-01,1.716279983520507812e-01,1.862976513803005219e-02,1.064076423645019531e-01,-2.171790003776550293e-01,6.073607504367828369e-02,4.967175424098968506e-01,-3.320466578006744385e-01,2.972772717475891113e-01,2.550914287567138672e-01,1.254325658082962036e-01,1.963227242231369019e-01,4.222871959209442139e-01,-4.479515552520751953e-02,2.244741469621658325e-01,4.341899454593658447e-01,-4.680558443069458008e-01,-4.338427484035491943e-01,-1.617642790079116821e-01,-2.470275759696960449e-01,-1.715554744005203247e-01,2.860926464200019836e-02,-4.423135519027709961e-01,-7.339417934417724609e-02,-2.718462944030761719e-01
1.252601891756057739e-01,4.443166404962539673e-02,1.171160712838172913e-01,-2.842525206506252289e-02,2.617985606193542480e-01,5.494825541973114014e-02,2.067907601594924927e-01,2.288413345813751221e-01,1.953220367431640625e-01,8.829661458730697632e-02,-5.946581438183784485e-02,1.751887649297714233e-01,1.035212576389312744e-01,4.406146109104156494e-01,4.485744610428810120e-02,2.348771542310714722e-01,5.115228891372680664e-02,7.919468730688095093e-02,2.653028070926666260e-02,-8.385373651981353760e-02,4.284382611513137817e-02,-9.308987110853195190e-02,1.639580130577087402e-01,3.693630695343017578e-01,4.532175660133361816e-01,-2.755692601203918457e-01,-1.767647117376327515e-01,1.372862309217453003e-01,-7.847270369529724121e-02,2.392379939556121826e-01,2.236005216836929321e-01,-3.471633791923522949e-01,1.057436391711235046e-01,-3.523177206516265869e-01,3.598567247390747070e-01,-2.297616153955459595e-01,2.523119449615478516e-01,3.862165808677673340e-01,-3.645830154418945312e-01,6.525788456201553345e-02,1.844853460788726807e-01,5.047855377197265625e-01,-7.097424566745758057e-02,1.189828366041183472e-01,-1.074927225708961487e-01,-2.998556792736053467e-01,3.172130882740020752e-01,2.177112549543380737e-01,2.327322512865066528e-01,1.059681251645088196e-01,-2.265771925449371338e-01,1.112807169556617737e-01,6.212697923183441162e-02,5.274309962987899780e-02,3.936158120632171631e-01,-3.265988454222679138e-02,1.652669310569763184e-01,4.470870643854141235e-02,1.389170289039611816e-01,-1.513413190841674805e-01,-6.831602454185485840e-01,8.710242807865142822e-02,2.361202985048294067e-01,3.126342892646789551e-01,1.985088735818862915e-01,-1.126016750931739807e-01,2.834431231021881104e-01,1.675236374139785767e-01,2.673439681529998779e-01,5.455522984266281128e-02,2.058686316013336182e-02,2.268134355545043945e-01,-1.269389241933822632e-01,9.312500804662704468e-02,3.048828616738319397e-02,1.398429125547409058e-01,1.266354024410247803e-01,-1.676560491323471069e-01,8.317186683416366577e-02,-8.578150719404220581e-02,5.090362858027219772e-03,2.857364118099212646e-01,-4.310816228389739990e-01,1.506527699530124664e-02,2.727532684803009033e-01,3.320712447166442871e-01,4.942689090967178345e-02,4.230451881885528564e-01,-1.266781538724899292e-01,-1.249130219221115112e-01,5.043848231434822083e-02,5.137593671679496765e-02,-1.872639209032058716e-01,5.579467862844467163e-02,1.502585858106613159e-01,1.389399766921997070e-01,2.737870253622531891e-02,1.147276535630226135e-01,1.531208753585815430e-01,1.272818353027105331e-02
4.221609234809875488e-01,5.828849598765373230e-02,-3.339370191097259521e-01,2.714112401008605957e-01,3.608195781707763672e-01,-3.105354905128479004e-01,-9.633015096187591553e-02,2.126254737377166748e-01,4.527865052223205566e-01,2.507988512516021729e-01,-1.397561728954315186e-01,1.031580194830894470e-01,1.026319414377212524e-01,5.214358568191528320e-01,3.878641426563262939e-01,1.631660759449005127e-01,-2.870381176471710205e-01,5.620598196983337402e-01,5.980820581316947937e-02,-3.024644851684570312e-01,2.331253588199615479e-01,-4.341402277350425720e-02,1.363213658332824707e-01,1.094553917646408081e-01,4.891388863325119019e-02,1.715805009007453918e-02,-3.780375421047210693e-01,2.389853000640869141e-01,-2.258305810391902924e-02,8.592078834772109985e-02,2.238551676273345947e-01,1.851513981819152832e-02,6.641492247581481934e-02,-2.372244745492935181e-01,4.501168429851531982e-01,-9.460046887397766113e-02,-1.777756363153457642e-01,2.135395556688308716e-01,-3.740407824516296387e-01,3.302238583564758301e-01,3.800596296787261963e-01,3.436993658542633057e-01,-1.196729466319084167e-01,-8.216832578182220459e-02,1.992315649986267090e-01,-2.023530006408691406e-01,1.237855991348624229e-03,-6.531485123559832573e-04,1.089412420988082886e-01,2.872485518455505371e-01,-1.793168776202946901e-04,-3.367470577359199524e-02,2.459916174411773682e-01,-1.026638895273208618e-01,-1.674697268754243851e-03,4.185098782181739807e-02,-8.470397442579269409e-03,6.634160280227661133e-01,1.735707670450210571e-01,-5.880968570709228516e-01,-5.848492383956909180e-01,1.186112239956855774e-01,7.495191693305969238e-02,3.746391534805297852e-01,3.344351351261138916e-01,-3.836703896522521973e-01,3.794599771499633789e-01,3.293649852275848389e-01,1.440542489290237427e-01,4.284855967853218317e-04,1.426704525947570801e-01,3.657597601413726807e-01,-1.278184205293655396e-01,-3.195052221417427063e-02,-6.736905127763748169e-02,2.499651014804840088e-01,3.299430906772613525e-01,7.445339858531951904e-02,2.486061453819274902e-01,-6.709545105695724487e-02,3.409397900104522705e-01,4.643936157226562500e-01,-7.066049575805664062e-01,4.511578083038330078e-01,-3.839569166302680969e-02,4.461123347282409668e-01,1.652111411094665527e-01,1.126504838466644287e-01,-9.505573660135269165e-03,1.024576053023338318e-01,5.083615779876708984e-01,-1.493571549654006958e-01,-1.527855694293975830e-01,-1.251454055309295654e-01,-1.114011183381080627e-01,2.006975710391998291e-01,4.291271418333053589e-02,-2.646007835865020752e-01,1.917574787512421608e-03,-2.034752815961837769e-02
2.705731391906738281e-01,2.546513676643371582e-01,4.810161888599395752e-02,2.040259689092636108e-01,-5.060408264398574829e-02,-6.981096416711807251e-02,2.476687431335449219e-01,1.511350274085998535e-01,4.682840108871459961e-01,4.173296689987182617e-01,-1.361455768346786499e-01,-2.662162529304623604e-03,2.672375738620758057e-01,1.327749490737915039e-01,2.387900054454803467e-01,-2.549860440194606781e-02,-2.530241012573242188e-01,3.174692988395690918e-01,-2.149977348744869232e-02,-3.217704966664314270e-02,1.228288859128952026e-01,-5.632798373699188232e-02,1.883281618356704712e-01,2.929601669311523438e-01,2.570009529590606689e-01,-4.195979833602905273e-01,4.095423966646194458e-02,4.237841069698333740e-01,-2.071833796799182892e-02,-1.433997298590838909e-03,4.527082443237304688e-01,2.400138415396213531e-02,1.953387111425399780e-01,-2.489148080348968506e-01,4.323664903640747070e-01,-7.016938924789428711e-02,-3.140018507838249207e-02,3.922299742698669434e-01,-4.096737802028656006e-01,2.563200592994689941e-01,2.791164219379425049e-01,4.924880564212799072e-01,2.541490457952022552e-02,1.700858771800994873e-01,-1.811828464269638062e-01,2.665713615715503693e-02,-7.727857679128646851e-02,1.150120198726654053e-01,3.015395700931549072e-01,3.803643584251403809e-02,-1.942993141710758209e-02,-2.235556244850158691e-01,9.536405652761459351e-02,-1.046551913022994995e-01,6.874909251928329468e-02,3.447011485695838928e-02,-2.988879382610321045e-02,2.266645282506942749e-01,-1.973548382520675659e-01,-4.402992129325866699e-01,-6.905917525291442871e-01,5.551819875836372375e-02,1.421443969011306763e-01,4.022353887557983398e-01,1.604202091693878174e-01,-2.824573814868927002e-01,1.105784550309181213e-01,2.322323918342590332e-01,-7.998161762952804565e-02,-9.964486956596374512e-02,8.643417060375213623e-02,3.700494766235351562e-02,2.511890232563018799e-01,-8.172437548637390137e-02,1.771273612976074219e-01,3.618334233760833740e-01,3.379384055733680725e-02,-1.188396662473678589e-01,2.687705159187316895e-01,-2.018944919109344482e-01,5.968841165304183960e-02,8.447180688381195068e-02,-3.813537061214447021e-01,4.135530292987823486e-01,9.862159192562103271e-02,1.194347143173217773e-01,1.441693753004074097e-01,4.795260131359100342e-01,2.254942618310451508e-02,1.319174766540527344e-01,4.777530431747436523e-01,-9.585409611463546753e-02,-3.215879201889038086e-01,-9.052916616201400757e-02,-1.856177151203155518e-01,-1.393986865878105164e-02,2.645410411059856415e-02,-3.288068473339080811e-01,3.621845692396163940e-02,-1.851042509078979492e-01
2.177586555480957031e-01,8.480780571699142456e-02,-3.738267421722412109e-01,-4.498162865638732910e-02,3.591966331005096436e-01,3.731414303183555603e-02,3.255065381526947021e-01,-1.363382339477539062e-01,3.158204257488250732e-01,3.747047483921051025e-01,-9.054734557867050171e-02,1.026810780167579651e-01,3.969243168830871582e-02,4.427013695240020752e-01,3.311988711357116699e-01,-1.660001128911972046e-01,1.679003685712814331e-01,1.165077835321426392e-01,8.142811059951782227e-02,-6.893473211675882339e-03,1.477578561753034592e-02,8.433768525719642639e-04,4.232512712478637695e-01,-6.118187308311462402e-02,1.513446569442749023e-01,-4.306496381759643555e-01,-8.172883093357086182e-02,4.206844568252563477e-01,1.840194128453731537e-02,-8.603370934724807739e-02,2.497170716524124146e-01,1.067394837737083435e-01,1.137225851416587830e-01,-3.981431424617767334e-01,3.862793147563934326e-01,-2.240895479917526245e-01,1.410612314939498901e-01,3.343089520931243896e-01,-5.058292746543884277e-01,1.279107853770256042e-02,1.391534954309463501e-01,2.167810499668121338e-01,-1.852806955575942993e-01,-1.063737347722053528e-01,1.504648774862289429e-01,6.038163602352142334e-02,1.343418508768081665e-01,3.086923360824584961e-01,3.541886508464813232e-01,4.518010318279266357e-01,-1.465630084276199341e-01,-6.114833429455757141e-02,3.245964050292968750e-01,-1.137070134282112122e-01,3.767587244510650635e-02,-5.687604844570159912e-02,1.712623089551925659e-01,3.664007782936096191e-01,1.035252772271633148e-02,-3.801394104957580566e-01,-9.495052695274353027e-01,2.299934625625610352e-02,2.113232910633087158e-01,2.941256463527679443e-01,1.777552962303161621e-01,-3.110128343105316162e-01,-1.976885274052619934e-02,2.875702381134033203e-01,1.049097180366516113e-01,-1.370394378900527954e-01,3.182763159275054932e-01,3.712827563285827637e-01,-5.220561847090721130e-02,-9.140900336205959320e-03,2.489738762378692627e-01,1.266515552997589111e-01,3.142475783824920654e-01,-1.506031006574630737e-01,-2.093321643769741058e-02,4.404207691550254822e-02,2.829414308071136475e-01,4.063824713230133057e-01,-2.961090207099914551e-01,4.104169905185699463e-01,4.335757195949554443e-01,1.969152688980102539e-01,-1.494497209787368774e-01,1.203324869275093079e-01,4.945798963308334351e-02,8.443372696638107300e-02,3.489444553852081299e-01,1.789522916078567505e-02,-2.019871324300765991e-01,3.149759396910667419e-02,1.404221951961517334e-01,1.289650350809097290e-01,-1.182875037193298340e-01,-8.326459676027297974e-02,-1.452641040086746216e-01,-5.181733891367912292e-02
2.402849346399307251e-01,-5.887751653790473938e-02,-1.679529249668121338e-01,2.956326305866241455e-02,3.643878996372222900e-01,-2.572648227214813232e-01,2.162261605262756348e-01,1.508146375417709351e-01,4.101121127605438232e-01,1.667156815528869629e-01,-1.264019869267940521e-03,3.079581558704376221e-01,-2.955043129622936249e-02,1.686357110738754272e-01,7.117453217506408691e-02,1.116899549961090088e-01,-1.568800508975982666e-01,3.530245423316955566e-01,-1.400510370731353760e-01,-1.541594415903091431e-01,2.481835484504699707e-01,-9.906539320945739746e-02,1.382445991039276123e-01,1.259188801050186157e-01,1.053740903735160828e-01,-4.122419953346252441e-01,-3.833481073379516602e-01,3.949382305145263672e-01,2.560573518276214600e-01,2.050932496786117554e-01,1.973297744989395142e-01,-3.297449946403503418e-01,2.176111340522766113e-01,-1.892747730016708374e-01,1.600722521543502808e-01,-5.394638283178210258e-04,-2.890610136091709137e-02,9.809178858995437622e-02,-4.857256412506103516e-01,3.846043050289154053e-01,1.132879331707954407e-01,3.402518033981323242e-01,-1.358698606491088867e-01,-1.773959249258041382e-01,-6.878446787595748901e-02,-3.165160119533538818e-01,6.454589962959289551e-02,4.745374247431755066e-02,-2.966126613318920135e-02,2.985692918300628662e-01,-4.052100703120231628e-02,2.390374988317489624e-02,1.820898950099945068e-01,2.806016504764556885e-01,2.967245876789093018e-01,-1.474163681268692017e-01,2.492167204618453979e-01,3.963001072406768799e-01,5.654771998524665833e-02,-3.775569796562194824e-01,-9.115856289863586426e-01,-2.332453131675720215e-01,3.377698659896850586e-01,5.856533348560333252e-02,1.233884617686271667e-01,-1.235800459980964661e-01,1.342469304800033569e-01,4.245272278785705566e-01,1.689954847097396851e-02,-2.061426490545272827e-01,1.571750938892364502e-01,1.501097083091735840e-01,4.045199602842330933e-02,-6.355832517147064209e-02,1.093555241823196411e-02,4.780435264110565186e-01,3.754190206527709961e-01,5.650485679507255554e-02,3.451668918132781982e-01,2.571610808372497559e-01,1.045885086059570312e-01,2.537028789520263672e-01,-5.656833648681640625e-01,1.596946716308593750e-01,4.157021939754486084e-01,1.770693063735961914e-01,-1.088460981845855713e-01,2.978010475635528564e-01,-9.394644200801849365e-02,3.455303609371185303e-02,2.449830621480941772e-01,-1.337154358625411987e-01,-1.620414704084396362e-01,-2.676022984087467194e-02,-5.484458804130554199e-02,3.286983817815780640e-02,-1.121686547994613647e-01,1.036254987120628357e-01,2.670038640499114990e-01,1.872372031211853027e-01
4.184782132506370544e-02,2.802555216476321220e-03,-1.260630488395690918e-01,1.899384856224060059e-01,2.142943441867828369e-02,1.404879093170166016e-01,3.258707746863365173e-02,1.619357615709304810e-01,4.271606206893920898e-01,1.486130640842020512e-03,-1.082601025700569153e-01,1.198356896638870239e-01,3.756061196327209473e-01,2.000430971384048462e-01,2.935138940811157227e-01,-1.851692982017993927e-02,-2.333112992346286774e-03,3.516271710395812988e-01,-2.269704788923263550e-01,-7.671328634023666382e-02,2.452300786972045898e-01,-6.002300977706909180e-02,1.560294628143310547e-01,3.811659812927246094e-01,2.726780176162719727e-01,1.835698075592517853e-02,-2.161533385515213013e-01,3.803028911352157593e-02,1.092769205570220947e-01,4.342489540576934814e-01,2.529941499233245850e-01,-2.916842699050903320e-01,-3.211320564150810242e-02,-5.388881564140319824e-01,3.551622331142425537e-01,-2.400429993867874146e-01,1.621352583169937134e-01,2.957458496093750000e-01,-1.739641129970550537e-01,3.852425217628479004e-01,-2.194581627845764160e-01,2.276858091354370117e-01,4.598051309585571289e-02,9.243496507406234741e-02,-1.613016128540039062e-01,8.883585035800933838e-02,3.082359582185745239e-02,2.059971541166305542e-01,1.268915683031082153e-01,1.467216201126575470e-02,-1.849886178970336914e-01,-1.223103106021881104e-01,-1.196570042520761490e-02,-9.599536657333374023e-02,2.235008478164672852e-01,-2.027092874050140381e-01,3.119881823658943176e-02,3.070977330207824707e-01,-1.987969279289245605e-01,-1.826492547988891602e-01,-6.953445076942443848e-01,7.574004679918289185e-02,3.746426701545715332e-01,3.560029268264770508e-01,3.805316239595413208e-02,-2.731425464153289795e-01,3.162798285484313965e-01,1.234913617372512817e-01,4.894220829010009766e-02,-2.193576097488403320e-01,3.397553265094757080e-01,2.194928824901580811e-01,-1.279465258121490479e-01,1.974014192819595337e-01,8.133239299058914185e-02,2.840911746025085449e-01,3.758793175220489502e-01,-1.145869717001914978e-01,1.470144540071487427e-01,2.465601116418838501e-01,2.497567087411880493e-01,4.762968793511390686e-02,-6.137266159057617188e-01,3.069756329059600830e-01,3.221987783908843994e-01,2.511157691478729248e-01,3.163110911846160889e-01,3.392215967178344727e-01,-1.245973259210586548e-02,-1.809455901384353638e-01,4.176703393459320068e-01,-1.524942517280578613e-01,6.740951538085937500e-02,1.164328679442405701e-01,2.111643701791763306e-01,-1.800337582826614380e-01,1.221234947443008423e-01,3.606275096535682678e-02,-5.911059305071830750e-02,-1.042704433202743530e-01
4.468796849250793457e-01,4.592254757881164551e-01,-1.331623643636703491e-01,-6.867086049169301987e-03,4.687223732471466064e-01,-2.510524988174438477e-01,5.998212099075317383e-01,2.887278795242309570e-01,7.826678752899169922e-01,5.372701287269592285e-01,1.155982911586761475e-02,5.062305927276611328e-01,1.935982406139373779e-01,6.964278221130371094e-01,6.163213849067687988e-01,5.356512665748596191e-01,-4.604237079620361328e-01,4.672087728977203369e-01,-1.507566869258880615e-01,-1.667056232690811157e-01,2.260188907384872437e-01,-1.366353780031204224e-01,6.675611734390258789e-01,3.708282113075256348e-01,3.484673053026199341e-02,3.455082178115844727e-01,-4.208794534206390381e-01,3.228943943977355957e-01,4.842833280563354492e-01,6.222394704818725586e-01,3.593629598617553711e-01,-1.975649595260620117e-01,3.745155036449432373e-01,-1.748710870742797852e-02,6.819072365760803223e-01,-2.604561746120452881e-01,1.938294768333435059e-01,6.759379506111145020e-01,-3.945441842079162598e-01,6.704908609390258789e-01,4.574806392192840576e-01,4.752991497516632080e-01,-8.022092282772064209e-02,3.456631302833557129e-01,6.133521348237991333e-02,6.209661439061164856e-02,5.155102610588073730e-01,4.507174193859100342e-01,2.551215589046478271e-01,7.102823257446289062e-01,3.630327433347702026e-02,-7.809310406446456909e-02,2.117912769317626953e-01,2.688393592834472656e-01,4.419481456279754639e-01,3.206957876682281494e-01,1.139117553830146790e-01,8.036912679672241211e-01,1.120163202285766602e-01,-4.019733369350433350e-01,-9.475787878036499023e-01,-4.724803268909454346e-01,6.126658320426940918e-01,4.208371341228485107e-01,9.163083881139755249e-02,-2.513466179370880127e-01,2.398790568113327026e-01,3.992232382297515869e-01,4.224758148193359375e-01,-3.311374187469482422e-01,2.083791494369506836e-01,3.541560471057891846e-02,2.700671851634979248e-01,6.495875120162963867e-01,3.473714590072631836e-01,7.769932746887207031e-01,5.615659356117248535e-01,-1.426824480295181274e-01,2.094088494777679443e-01,3.792437911033630371e-01,2.958165705204010010e-01,7.184769511222839355e-01,-8.099238276481628418e-01,6.876281499862670898e-01,1.935360836796462536e-03,5.199215412139892578e-01,4.388947188854217529e-01,5.708814263343811035e-01,4.106558859348297119e-01,2.775470614433288574e-01,6.423208713531494141e-01,-1.803910732269287109e-01,-3.845437467098236084e-01,2.415603995323181152e-01,-1.273403912782669067e-01,3.637528717517852783e-01,2.253171801567077637e-02,2.022387236356735229e-01,2.286207079887390137e-01,-2.937133237719535828e-02
