4.374411106109619141e-01,2.659246623516082764e-01,9.077131748199462891e-02,-5.165906548500061035e-01,2.889353334903717041e-01,3.067569732666015625e-01,-2.842783629894256592e-01,-2.330745309591293335e-01,-2.765468955039978027e-01,3.632123768329620361e-01,2.436260282993316650e-01,1.951519995927810669e-01,-2.707154452800750732e-01,5.295676589012145996e-01,-3.144418001174926758e-01,-4.250645637512207031e-01,-2.550889551639556885e-01
-3.051533699035644531e-01,-1.865345239639282227e-01,1.377674788236618042e-01,-3.905133008956909180e-01,-3.407003879547119141e-01,-8.471511304378509521e-02,-3.987668752670288086e-01,3.862798810005187988e-01,-5.795671045780181885e-02,4.201002418994903564e-01,-1.729907244443893433e-01,9.414034336805343628e-02,2.087219618260860443e-03,-4.435251057147979736e-01,5.383473634719848633e-01,3.129921853542327881e-01,-1.042502596974372864e-01
3.712325394153594971e-01,1.552171558141708374e-01,-5.482764244079589844e-01,-8.761876821517944336e-02,-1.944346427917480469e-01,5.447884276509284973e-02,-2.994745969772338867e-01,-2.071163654327392578e-01,-1.654374301433563232e-01,-5.093510076403617859e-02,-3.207309246063232422e-01,5.697648525238037109e-01,-6.031429171562194824e-01,7.516689598560333252e-02,1.376585569232702255e-02,-6.310655176639556885e-02,-5.636486411094665527e-01
-3.671674728393554688e-01,5.281007383018732071e-03,-2.059811493381857872e-03,1.976034492254257202e-01,-3.604375123977661133e-01,2.590400278568267822e-01,3.062610030174255371e-01,-1.344299782067537308e-02,2.206737101078033447e-01,6.703143008053302765e-03,1.853283792734146118e-01,2.548425495624542236e-01,4.605494439601898193e-01,3.897633850574493408e-01,-3.989794552326202393e-01,-9.947929356712847948e-05,-4.772582650184631348e-02
-5.894460901618003845e-02,-4.642337560653686523e-01,4.516212642192840576e-01,3.045748472213745117e-01,7.555393129587173462e-02,-3.960109055042266846e-01,-2.263413816690444946e-01,2.489430606365203857e-01,4.310684204101562500e-01,-1.446409374475479126e-01,-4.438278824090957642e-02,3.569046258926391602e-01,5.330858826637268066e-01,-5.550872683525085449e-01,2.363026738166809082e-01,-4.122526049613952637e-01,-2.655053436756134033e-01
2.944590747356414795e-01,4.001730382442474365e-01,2.372653484344482422e-01,2.156375199556350708e-01,-1.526040583848953247e-01,1.094932705163955688e-01,-3.420799672603607178e-01,-1.466252002865076065e-02,4.317440092563629150e-01,-1.551317721605300903e-01,-3.153355121612548828e-01,-1.250093281269073486e-01,-6.427614390850067139e-02,4.828025102615356445e-01,-3.646078705787658691e-02,-3.092545568943023682e-01,8.316589891910552979e-02
-4.179637730121612549e-01,-3.749472498893737793e-01,4.068268239498138428e-01,-3.530929982662200928e-01,-1.584955155849456787e-01,3.744451403617858887e-01,-2.254794985055923462e-01,3.848296403884887695e-01,-5.466781258583068848e-01,-2.458258271217346191e-01,-6.307103484869003296e-02,-2.232963293790817261e-01,3.546849191188812256e-01,-2.521305978298187256e-01,1.895127445459365845e-01,2.877990007400512695e-01,5.892842411994934082e-01
-3.795279264450073242e-01,-3.120090663433074951e-01,2.167086452245712280e-01,-4.617010951042175293e-01,-1.495543867349624634e-01,-1.092017069458961487e-01,-3.226883113384246826e-01,3.541392385959625244e-01,3.927738368511199951e-01,2.972947061061859131e-01,-5.200257897377014160e-01,2.146924734115600586e-01,-3.596564233303070068e-01,-4.373168349266052246e-01,3.788554966449737549e-01,-4.541288018226623535e-01,-2.206019461154937744e-01
-1.103718131780624390e-01,5.294098854064941406e-01,4.915090203285217285e-01,-2.023222595453262329e-01,-2.526743710041046143e-02,-5.586418509483337402e-01,-1.271485686302185059e-01,-4.379014968872070312e-01,4.820774495601654053e-01,4.707204401493072510e-01,3.425553143024444580e-01,-5.132750272750854492e-01,-2.255069911479949951e-01,1.226564869284629822e-02,1.015319451689720154e-01,-1.376065164804458618e-01,-3.580236807465553284e-02
-3.915954232215881348e-01,2.816043198108673096e-01,4.448306858539581299e-01,-1.906255632638931274e-02,-7.254461944103240967e-02,-1.935919821262359619e-01,1.880409270524978638e-01,2.999509871006011963e-01,-1.502533704042434692e-01,1.180977225303649902e-01,2.523244619369506836e-01,-6.211039423942565918e-01,1.066533401608467102e-01,2.159688025712966919e-01,3.840551972389221191e-01,-3.084555864334106445e-01,-4.004232287406921387e-01
5.204417109489440918e-01,2.528530359268188477e-01,-4.502237737178802490e-01,4.769469797611236572e-02,2.310423105955123901e-01,-2.886393070220947266e-01,-3.875364959239959717e-01,8.158572763204574585e-02,2.777593135833740234e-01,5.143251419067382812e-01,-3.539922833442687988e-01,4.798109531402587891e-01,3.197984099388122559e-01,4.161162674427032471e-01,4.434169530868530273e-01,-2.506612539291381836e-01,-3.927974402904510498e-01
3.722625076770782471e-01,2.717928588390350342e-01,-1.337945163249969482e-01,3.867605924606323242e-01,3.631702065467834473e-01,-2.148951143026351929e-01,-1.607308834791183472e-01,2.220730036497116089e-01,3.923109471797943115e-01,4.891114532947540283e-01,3.158045709133148193e-01,6.845372170209884644e-02,2.615838050842285156e-01,-1.636982560157775879e-01,-5.795580148696899414e-01,3.743364810943603516e-01,3.456835448741912842e-02
4.535220097750425339e-03,-3.575008511543273926e-01,2.742094695568084717e-01,3.723563551902770996e-01,-4.440805315971374512e-01,-1.969601213932037354e-01,1.533710211515426636e-01,1.205257028341293335e-01,2.502525746822357178e-01,4.329230487346649170e-01,4.174228906631469727e-01,3.401624858379364014e-01,-2.328289002180099487e-01,-2.793371304869651794e-02,2.473142445087432861e-01,2.862573228776454926e-02,-5.570580363273620605e-01
-1.244217976927757263e-01,-9.688062965869903564e-02,-6.013233959674835205e-02,-1.327031105756759644e-01,-1.591673493385314941e-01,-3.050174117088317871e-01,-2.943318784236907959e-01,-3.319830298423767090e-01,5.384188294410705566e-01,3.714137673377990723e-01,-1.160862371325492859e-01,8.417318761348724365e-02,2.744362056255340576e-01,6.203360110521316528e-02,-2.745654582977294922e-01,1.373274475336074829e-01,7.558830976486206055e-01
4.324214160442352295e-01,3.496180474758148193e-01,-3.506884276866912842e-01,-1.751933991909027100e-02,-2.281698882579803467e-01,-5.050375461578369141e-01,1.458525508642196655e-01,-2.560660429298877716e-02,3.338856399059295654e-01,3.365772962570190430e-01,-2.693608701229095459e-01,-1.302406340837478638e-01,-1.923054605722427368e-01,3.406060859560966492e-02,-4.099329411983489990e-01,3.652352094650268555e-01,3.289003372192382812e-01
1.955257207155227661e-01,1.993391513824462891e-01,-5.149663090705871582e-01,-5.752587914466857910e-01,3.587325513362884521e-01,4.100617170333862305e-01,-5.457074567675590515e-02,-1.518497318029403687e-01,-3.127740025520324707e-01,7.809537649154663086e-02,6.952704489231109619e-02,-3.393582403659820557e-01,-4.500084519386291504e-01,-1.247096508741378784e-01,5.023449659347534180e-01,-3.593962490558624268e-01,-2.990874052047729492e-01
-2.161671221256256104e-01,1.865709275007247925e-01,2.825853824615478516e-01,5.299922823905944824e-01,3.649435937404632568e-01,4.529807865619659424e-01,-2.608464471995830536e-02,-1.502689868211746216e-01,3.954413831233978271e-01,-1.227554529905319214e-01,-4.504689872264862061e-01,2.292573302984237671e-01,4.773833453655242920e-01,-3.038377761840820312e-01,-4.683814644813537598e-01,-5.579165220260620117e-01,1.915036514401435852e-02
-4.136485755443572998e-01,-1.445256173610687256e-01,4.788011014461517334e-01,-4.234693646430969238e-01,-5.094354227185249329e-02,-1.896739453077316284e-01,-3.561229109764099121e-01,-2.552002668380737305e-01,-8.753784000873565674e-03,4.481655061244964600e-01,7.814874872565269470e-03,4.658832848072052002e-01,-2.505069971084594727e-01,-4.306001365184783936e-01,9.979846887290477753e-03,2.988913655281066895e-01,-1.848376691341400146e-01
-2.205998599529266357e-01,4.183849096298217773e-01,9.584666043519973755e-02,3.623846918344497681e-02,-7.176404353231191635e-03,-2.762306630611419678e-01,4.618664085865020752e-01,-1.152788400650024414e-01,4.062401950359344482e-01,6.949536502361297607e-02,1.935885548591613770e-01,-4.689237773418426514e-01,7.173727452754974365e-02,4.482287764549255371e-01,4.865978360176086426e-01,-4.166759550571441650e-01,-1.839655190706253052e-01
3.431833088397979736e-01,3.805188238620758057e-01,6.932087987661361694e-02,-3.943934142589569092e-01,4.623939096927642822e-01,3.811450302600860596e-01,-7.423464953899383545e-02,-1.481542885303497314e-01,-5.377190187573432922e-02,-3.322213590145111084e-01,-5.336226224899291992e-01,2.945357263088226318e-01,-1.362796500325202942e-02,5.363124608993530273e-01,-1.991245299577713013e-01,-7.470482378266751766e-04,1.370194703340530396e-01
1.222677901387214661e-01,3.543909192085266113e-01,6.114766374230384827e-02,3.768695294857025146e-01,4.364221394062042236e-01,2.028958871960639954e-02,3.495126962661743164e-01,8.387349545955657959e-02,-1.038470398634672165e-02,-7.646188139915466309e-02,1.679724901914596558e-01,-2.265252023935317993e-01,2.702153921127319336e-01,-1.940209567546844482e-01,-3.332444131374359131e-01,-1.635587960481643677e-01,5.663390159606933594e-01
