3.491608202457427979e-01,1.262859106063842773e-01,-4.470088332891464233e-02,-2.698715217411518097e-02,1.995428800582885742e-01,2.365322262048721313e-01,-1.224483847618103027e-01,4.324210807681083679e-02,1.114091798663139343e-01,4.820403084158897400e-02,3.724768161773681641e-01,2.005535364151000977e-01,-2.426489293575286865e-01,4.407489001750946045e-01,1.256806962192058563e-02,-1.358525454998016357e-01,-6.023489683866500854e-02
-1.503620147705078125e-01,-8.160145580768585205e-02,1.108648478984832764e-01,-3.248831927776336670e-01,-2.431553453207015991e-01,-4.995094984769821167e-02,-2.869414687156677246e-01,3.366279006004333496e-01,1.125180162489414215e-02,2.784153223037719727e-01,-1.501285880804061890e-01,3.895843401551246643e-02,-1.559202838689088821e-02,-3.894246518611907959e-01,4.446392059326171875e-01,2.685836255550384521e-01,-1.060459539294242859e-01
1.884027719497680664e-01,8.809644728899002075e-02,-4.146812856197357178e-01,2.430315315723419189e-01,-1.260240077972412109e-01,-3.960694670677185059e-01,-1.745321415364742279e-02,-1.500713173300027847e-02,2.571753263473510742e-01,-8.938527107238769531e-02,3.970113396644592285e-02,2.264746576547622681e-01,-3.484192490577697754e-01,6.106742098927497864e-02,1.122946199029684067e-02,-2.442125380039215088e-01,-5.640316605567932129e-01
-2.429078966379165649e-01,6.253947317600250244e-02,-9.388343431055545807e-03,1.794332116842269897e-01,-2.599785625934600830e-01,2.386676818132400513e-01,2.973743975162506104e-01,7.007654011249542236e-02,1.914011687040328979e-01,2.347572520375251770e-02,1.467729210853576660e-01,1.351316720247268677e-01,3.648119568824768066e-01,3.458609282970428467e-01,-3.420762121677398682e-01,-1.138577796518802643e-02,-1.044207587838172913e-01
-2.758818492293357849e-02,-1.847208887338638306e-01,6.118927523493766785e-02,4.529993981122970581e-02,3.521783649921417236e-01,2.781230956315994263e-02,-6.208232790231704712e-02,8.489886671304702759e-02,1.735205501317977905e-01,8.811202645301818848e-02,8.946651220321655273e-02,2.909728586673736572e-01,3.548815250396728516e-01,-2.521948814392089844e-01,1.202168688178062439e-01,-2.027873694896697998e-02,-1.248100539669394493e-03
-2.397747710347175598e-02,1.795752905309200287e-02,-2.115967310965061188e-02,-9.570010751485824585e-02,-2.629395425319671631e-01,1.244012545794248581e-02,-2.986337840557098389e-01,3.577966615557670593e-02,2.026072740554809570e-01,1.908849179744720459e-01,-1.723314672708511353e-01,3.826538799330592155e-03,-1.954346597194671631e-01,1.418758481740951538e-01,-1.322860457003116608e-02,-2.359145730733871460e-01,1.231286898255348206e-01
-2.036261409521102905e-01,-1.703913360834121704e-01,2.836191356182098389e-01,-2.406546920537948608e-01,-1.156251430511474609e-01,3.144500851631164551e-01,-1.722764074802398682e-01,2.940628826618194580e-01,-3.524643182754516602e-01,-2.306097932159900665e-02,-3.683219850063323975e-02,-2.589258551597595215e-01,2.427758574485778809e-01,-2.253204435110092163e-01,1.440726071596145630e-01,2.279673367738723755e-01,4.623131752014160156e-01
-2.164485901594161987e-01,-1.479237377643585205e-01,1.087122634053230286e-01,-3.368115425109863281e-01,2.851773798465728760e-02,-4.152935370802879333e-02,-1.314143687486648560e-01,2.351225167512893677e-01,3.867953419685363770e-01,1.802047044038772583e-01,-3.564552068710327148e-01,1.733052283525466919e-01,-2.246401607990264893e-01,-2.910442352294921875e-01,2.964172363281250000e-01,-2.528812587261199951e-01,-1.983384341001510620e-01
-1.563450992107391357e-01,-1.105686463415622711e-02,1.426048576831817627e-01,-4.188339412212371826e-02,5.362853780388832092e-02,-4.620798230171203613e-01,-6.384208053350448608e-02,-2.880847454071044922e-01,2.391446679830551147e-01,8.797184377908706665e-02,2.596928477287292480e-01,-2.758277058601379395e-01,-9.134675562381744385e-02,8.574162423610687256e-02,7.291556894779205322e-02,4.179320484399795532e-02,6.171537097543478012e-03
-1.938476711511611938e-01,2.806901931762695312e-01,2.802903652191162109e-01,-6.829798221588134766e-02,5.336046218872070312e-03,5.728673934936523438e-01,2.190633118152618408e-01,3.630844876170158386e-02,-1.758662462234497070e-01,-1.797589100897312164e-02,1.735314843244850636e-03,-6.446199864149093628e-02,2.144167870283126831e-01,2.139555811882019043e-01,1.442416310310363770e-01,-6.177169416332617402e-05,-1.679988354444503784e-01
2.328633815050125122e-01,2.723704576492309570e-01,-3.816738128662109375e-01,2.180496454238891602e-01,1.578700244426727295e-01,-5.758286714553833008e-01,1.165278032422065735e-01,-2.703723907470703125e-01,5.597456693649291992e-01,1.391412317752838135e-01,-1.389221698045730591e-01,3.296997249126434326e-01,-3.033014535903930664e-01,2.801121473312377930e-01,-5.444019287824630737e-02,-2.244565486907958984e-01,-7.499847412109375000e-01
4.493353143334388733e-02,9.558773785829544067e-02,-8.506519347429275513e-02,3.362692296504974365e-01,6.050337478518486023e-02,-1.216772794723510742e-01,7.892887294292449951e-02,2.421398609876632690e-01,2.946496903896331787e-01,-1.548264455050230026e-02,4.127965569496154785e-01,-5.825284402817487717e-03,2.682273387908935547e-01,-2.064358741044998169e-01,-9.062846004962921143e-02,4.071797430515289307e-01,4.227569401264190674e-01
-1.797079592943191528e-01,-1.915262788534164429e-01,1.589078903198242188e-01,3.184015303850173950e-02,-3.889297600835561752e-03,1.448063254356384277e-01,4.813149943947792053e-02,-6.721884012222290039e-02,2.671817541122436523e-01,1.195480674505233765e-01,8.825561404228210449e-02,2.631068043410778046e-02,2.068894505500793457e-01,2.118920534849166870e-01,-3.256190195679664612e-02,1.033551022410392761e-01,-4.549838006496429443e-01
-1.170482370071113110e-03,-6.643824279308319092e-02,1.117881271056830883e-03,5.393053963780403137e-02,-7.708548009395599365e-02,-2.689054012298583984e-01,-1.596434265375137329e-01,-9.924522042274475098e-02,1.173594072461128235e-01,6.667143851518630981e-02,8.486431837081909180e-02,6.199804693460464478e-02,9.456209838390350342e-02,3.388146162033081055e-01,-1.299548298120498657e-01,7.780136168003082275e-02,3.497717976570129395e-01
2.265365868806838989e-01,1.789011061191558838e-01,-2.270906120538711548e-01,9.965730458498001099e-02,-5.368832945823669434e-01,-8.070018887519836426e-01,8.152316324412822723e-03,-6.246417760848999023e-02,2.854478955268859863e-01,-4.918757081031799316e-02,2.573974430561065674e-01,4.714716225862503052e-02,-3.422591984272003174e-01,1.853406876325607300e-01,-1.926976293325424194e-01,2.323713712394237518e-02,1.726722568273544312e-01
6.335244327783584595e-02,-2.263411693274974823e-02,-1.484752148389816284e-01,-2.116654068231582642e-01,1.838310360908508301e-01,3.148296177387237549e-01,-6.130465865135192871e-02,-5.822427570819854736e-02,-1.150990352034568787e-01,6.463071703910827637e-02,1.800539791584014893e-01,-3.035853803157806396e-01,-6.226890534162521362e-02,-7.729272544384002686e-02,5.380899086594581604e-02,-8.380982279777526855e-02,-1.267078369855880737e-01
-6.221234053373336792e-02,3.315492300316691399e-03,4.900002852082252502e-02,1.683447510004043579e-01,3.321717977523803711e-01,3.785736560821533203e-01,2.024056166410446167e-01,-2.696065977215766907e-02,2.712686061859130859e-01,-1.971193999052047729e-01,-2.535641789436340332e-01,-2.607264788821339607e-03,1.060228273272514343e-01,3.282239288091659546e-02,-2.601621448993682861e-01,-3.447737395763397217e-01,1.587703078985214233e-01
-3.398878276348114014e-01,2.835387289524078369e-01,1.930716782808303833e-01,-3.737790286540985107e-01,-2.073662877082824707e-01,5.198297500610351562e-01,3.299194872379302979e-01,1.805410832166671753e-01,-1.782252639532089233e-01,1.106691136956214905e-01,-3.066627085208892822e-01,4.538436532020568848e-01,9.807086735963821411e-02,-2.414757013320922852e-01,2.570088505744934082e-01,3.989930450916290283e-01,1.039323359727859497e-01
-5.836160387843847275e-03,5.902092531323432922e-02,7.614220678806304932e-02,5.079732090234756470e-02,1.933927275240421295e-02,8.071286231279373169e-02,1.397693753242492676e-01,-4.699833691120147705e-02,1.578316390514373779e-01,4.821763560175895691e-02,2.608504891395568848e-01,-3.665989041328430176e-01,2.137890756130218506e-01,4.043510258197784424e-01,2.297336012125015259e-01,-1.266505122184753418e-01,1.177415698766708374e-01
2.603174448013305664e-01,1.514318734407424927e-01,9.847602993249893188e-02,2.595811188220977783e-01,2.179620414972305298e-01,3.437569439411163330e-01,1.553232818841934204e-01,-1.591401249170303345e-01,-1.225258857011795044e-01,-2.496075034141540527e-01,-1.835267990827560425e-01,-1.527541782706975937e-02,1.424149125814437866e-01,3.456945121288299561e-01,-2.457472085952758789e-01,5.293711554259061813e-03,3.236353099346160889e-01
5.993319302797317505e-02,6.732462346553802490e-02,-6.488525308668613434e-03,2.365534752607345581e-01,2.129664421081542969e-01,1.465441435575485229e-01,2.217003256082534790e-01,-1.470764875411987305e-01,2.175341593101620674e-03,-1.673797965049743652e-01,2.679150104522705078e-01,-7.643865048885345459e-02,2.223913967609405518e-01,2.562617063522338867e-01,-2.876095473766326904e-01,-7.315243780612945557e-02,4.848628938198089600e-01
-1.406585872173309326e-01,3.500897884368896484e-01,8.003585785627365112e-02,-2.546585202217102051e-01,5.664516240358352661e-02,-9.376170486211776733e-02,1.744633316993713379e-01,1.572461575269699097e-01,-2.902546525001525879e-01,-1.536223441362380981e-01,-2.192524522542953491e-01,-1.364004611968994141e-01,-1.001107394695281982e-01,-1.859963536262512207e-01,1.599050909280776978e-01,-1.300427364185452461e-03,-2.547807991504669189e-01
-7.226027548313140869e-02,1.799617707729339600e-02,-4.704070463776588440e-02,1.826769411563873291e-01,-3.203496932983398438e-01,-6.280805170536041260e-02,2.973195016384124756e-01,1.467475146055221558e-01,1.805273443460464478e-02,-7.694248855113983154e-02,-1.926798224449157715e-01,-8.720984309911727905e-02,2.070216685533523560e-01,-1.630536019802093506e-01,9.421304613351821899e-02,1.710066050291061401e-01,4.256782531738281250e-01
-1.576431095600128174e-01,1.633782088756561279e-01,3.388195112347602844e-02,-3.601096570491790771e-01,2.757963240146636963e-01,-1.827441900968551636e-01,-1.243700180202722549e-02,-1.468331068754196167e-01,-9.412451833486557007e-02,1.306426376104354858e-01,-6.348728667944669724e-03,-1.599908322095870972e-01,-6.980890780687332153e-02,1.026290729641914368e-01,5.272673815488815308e-02,-2.957858145236968994e-01,-1.817249357700347900e-01
-7.839673757553100586e-02,1.123467534780502319e-01,-3.475030884146690369e-02,5.930454283952713013e-02,-5.614038556814193726e-02,1.363146752119064331e-01,3.131159543991088867e-01,-1.454771608114242554e-01,1.037436537444591522e-02,-2.826843038201332092e-02,-2.879822552204132080e-01,3.176873326301574707e-01,-2.088961005210876465e-02,1.973207592964172363e-01,-7.657060772180557251e-02,2.859851717948913574e-01,7.196085993200540543e-03
-5.426555499434471130e-02,-8.450536429882049561e-02,-4.723427817225456238e-02,1.216857135295867920e-02,1.453045308589935303e-01,4.046165347099304199e-01,-1.419807523488998413e-01,5.602874606847763062e-02,-2.691783010959625244e-01,-1.405385434627532959e-01,3.548018932342529297e-01,1.010511070489883423e-02,-8.721851557493209839e-02,3.783987164497375488e-01,2.427401207387447357e-02,1.508704125881195068e-01,3.551795184612274170e-01
2.521730065345764160e-01,-6.759628653526306152e-02,-1.375282406806945801e-01,1.214928925037384033e-02,2.124684303998947144e-01,2.526199519634246826e-01,-2.748973667621612549e-01,1.041793376207351685e-01,2.521614730358123779e-01,-2.707270085811614990e-01,-2.369600832462310791e-01,2.124910503625869751e-01,7.949124090373516083e-03,-1.237447410821914673e-01,3.994289338588714600e-01,4.364615082740783691e-01,1.487943381071090698e-01
-3.516241535544395447e-02,-1.465795096009969711e-02,-8.603697270154953003e-02,1.745203137397766113e-01,-4.342502355575561523e-02,-3.581347689032554626e-02,4.943094402551651001e-02,2.302327752113342285e-01,2.288513630628585815e-01,1.364002656191587448e-02,1.680022478103637695e-01,-1.889198124408721924e-01,2.055905163288116455e-01,-4.081729948520660400e-01,-1.262357234954833984e-01,2.666766047477722168e-01,3.392571806907653809e-01
1.228082180023193359e-01,1.812358759343624115e-02,-3.635062649846076965e-02,1.665533520281314850e-02,1.681339144706726074e-01,-4.221102893352508545e-01,-4.989435896277427673e-02,3.549094498157501221e-02,2.795708598569035530e-03,1.081078574061393738e-01,-4.691129922866821289e-02,1.300176829099655151e-01,4.574372470378875732e-01,1.370923966169357300e-01,1.166621893644332886e-01,4.352482408285140991e-02,4.219707548618316650e-01
1.882111132144927979e-01,1.720032244920730591e-01,-2.183142751455307007e-01,1.438543498516082764e-01,1.950993388891220093e-01,-2.013116031885147095e-01,1.559187620878219604e-01,-3.490905761718750000e-01,5.033295750617980957e-01,1.206882521510124207e-01,7.422922644764184952e-03,3.594455420970916748e-01,-3.166652023792266846e-01,1.678667962551116943e-01,-1.337136700749397278e-02,-9.205176681280136108e-02,-4.846147596836090088e-01
2.354212403297424316e-01,3.910307288169860840e-01,-3.106448352336883545e-01,-9.846526198089122772e-03,-3.593368455767631531e-02,-2.749156951904296875e-01,-1.142850816249847412e-01,3.446721658110618591e-02,-3.601330518722534180e-01,-2.551672160625457764e-01,-2.278240174055099487e-01,1.479736864566802979e-01,-2.286095321178436279e-01,4.365302994847297668e-02,-1.484855413436889648e-01,-2.382579743862152100e-01,3.577475249767303467e-01
