5.924415960907936096e-02,5.468127503991127014e-02,-4.566261544823646545e-02,1.297690868377685547e-01,2.793654501438140869e-01,3.904381021857261658e-02,3.391682207584381104e-01,-5.742521956562995911e-02,2.749227918684482574e-02,5.531946942210197449e-02,-5.783088505268096924e-02,1.160279512405395508e-01,-2.693194895982742310e-03,-1.266260910779237747e-02,-9.919404238462448120e-02,8.391491323709487915e-02,4.788603261113166809e-02,2.022918164730072021e-01,-1.581232398748397827e-01,1.672304272651672363e-01,8.064486831426620483e-02,2.402118593454360962e-01,1.681911498308181763e-01,1.214961856603622437e-01,8.285623043775558472e-02,6.992012262344360352e-02,1.896528005599975586e-01,1.358240544795989990e-01,1.078357845544815063e-01,-6.879723072052001953e-02,1.831940561532974243e-01,2.329887598752975464e-01,-1.436688704416155815e-03,3.689181208610534668e-01,2.597163021564483643e-01,1.626559793949127197e-01,-2.266755700111389160e-02,-4.185797646641731262e-02,-5.067761987447738647e-02,1.379834860563278198e-01,1.555271297693252563e-01,5.648750439286231995e-02,2.606748044490814209e-01,4.628207907080650330e-02,4.327692687511444092e-01,-1.328677535057067871e-01,1.298738270998001099e-01,1.437868028879165649e-01,2.959471382200717926e-02,1.433437168598175049e-01,3.965461254119873047e-01,-1.577167659997940063e-01,-2.098298519849777222e-01,-6.372015923261642456e-02,-6.569659709930419922e-02,-2.511863596737384796e-02,1.976810842752456665e-01,1.318384706974029541e-01,5.001905933022499084e-02,4.618960022926330566e-01,2.321655899286270142e-01,-7.396306842565536499e-02,6.844191811978816986e-03,9.251231700181961060e-02,2.096226215362548828e-01,2.090117484331130981e-01,7.562463730573654175e-02,2.082207649946212769e-01,2.622333765029907227e-01,3.303019702434539795e-01,3.160688579082489014e-01,2.243383973836898804e-01,2.599197328090667725e-01,1.188112273812294006e-01,9.963110089302062988e-02,3.063374161720275879e-01,2.833034396171569824e-01,2.093508392572402954e-01,1.917288452386856079e-01,-3.638203442096710205e-02,4.437511563301086426e-01,1.478670835494995117e-01,2.309115678071975708e-01,2.708987891674041748e-01,9.756503254175186157e-02,-6.847894936800003052e-02,1.613823622465133667e-01,1.451423168182373047e-01,1.282971501350402832e-01,1.747062653303146362e-01,8.255125582218170166e-02,8.463996462523937225e-03,2.049498260021209717e-02,-1.418843716382980347e-01,6.067513674497604370e-02,-1.169292256236076355e-01,-7.987521588802337646e-02,2.411035001277923584e-01,1.148275807499885559e-01,1.265055239200592041e-01
-5.353254824876785278e-02,-1.199530288577079773e-01,1.488721370697021484e-01,1.465677171945571899e-01,1.135971248149871826e-01,3.515718281269073486e-01,7.388236373662948608e-02,-4.659593477845191956e-02,3.770889341831207275e-01,-1.913208365440368652e-01,-8.422810584306716919e-02,6.808812171220779419e-02,2.631825394928455353e-02,2.556101977825164795e-01,4.837270081043243408e-02,3.424295783042907715e-01,7.157562673091888428e-02,-6.823370605707168579e-02,8.122345805168151855e-02,1.468994617462158203e-01,3.527896404266357422e-01,-6.088007614016532898e-02,2.307006567716598511e-01,3.654605522751808167e-02,-6.799430400133132935e-02,-1.262171119451522827e-01,9.963873028755187988e-02,6.244328245520591736e-02,3.063228540122509003e-02,2.629183232784271240e-01,2.954795584082603455e-02,1.165605559945106506e-01,2.285480499267578125e-01,2.488809376955032349e-01,9.774359315633773804e-02,3.722867965698242188e-01,2.233495004475116730e-02,3.292480949312448502e-03,1.715213954448699951e-01,5.099918693304061890e-03,1.368284672498703003e-01,1.963455379009246826e-01,2.579661831259727478e-02,3.729547262191772461e-01,2.958992123603820801e-01,1.448896527290344238e-01,-9.648437052965164185e-02,4.377838075160980225e-01,8.710733056068420410e-02,3.796960711479187012e-01,2.403483539819717407e-01,2.545258402824401855e-01,1.325229406356811523e-01,-1.833046553656458855e-03,9.027907252311706543e-02,1.872251369059085846e-02,1.302249133586883545e-01,1.934199333190917969e-01,1.143873035907745361e-01,3.064345419406890869e-01,3.246909379959106445e-01,1.592615097761154175e-01,-1.809587478637695312e-01,-1.676193438470363617e-02,1.233970001339912415e-01,9.650778770446777344e-02,1.366881430149078369e-01,1.805498749017715454e-01,1.491735279560089111e-01,1.065910831093788147e-01,5.695195496082305908e-02,1.281680818647146225e-02,8.093750476837158203e-02,1.718288473784923553e-02,1.015532016754150391e-01,2.923539876937866211e-01,3.171316981315612793e-01,2.390517890453338623e-01,1.496910750865936279e-01,4.148604571819305420e-01,4.462099373340606689e-01,8.753892779350280762e-02,3.092561662197113037e-01,3.569469153881072998e-01,4.042347669601440430e-01,4.750030338764190674e-01,-2.147954702377319336e-02,1.798763424158096313e-01,3.325418382883071899e-02,2.204340994358062744e-01,2.828843891620635986e-01,1.089958590455353260e-03,9.939493611454963684e-04,4.482255876064300537e-02,6.978730112314224243e-02,-4.094987362623214722e-02,3.267447352409362793e-01,4.972636401653289795e-01,1.670745164155960083e-01,2.726317644119262695e-01
-5.065878108143806458e-02,-8.692446164786815643e-03,1.134288981556892395e-01,-5.679247528314590454e-02,2.100119180977344513e-02,2.839329242706298828e-01,2.777888774871826172e-01,8.356893435120582581e-03,3.470240533351898193e-01,1.759054511785507202e-01,1.154553219676017761e-01,3.720137849450111389e-02,5.786556378006935120e-02,2.692952156066894531e-01,1.347681283950805664e-01,3.972991704940795898e-01,1.114682406187057495e-01,1.460730191320180893e-02,-5.920132249593734741e-02,-1.950611174106597900e-01,3.450552374124526978e-02,1.313129514455795288e-01,-5.403227359056472778e-02,-2.718578465282917023e-02,9.168408066034317017e-02,-1.363452374935150146e-01,-1.489258259534835815e-01,1.284620016813278198e-01,-9.850644506514072418e-03,5.884293001145124435e-03,1.002214848995208740e-01,7.861535996198654175e-02,-6.804899126291275024e-02,1.935667842626571655e-01,8.789552003145217896e-02,1.185254007577896118e-01,-5.293344333767890930e-02,-9.986753016710281372e-02,5.944655835628509521e-02,3.014583587646484375e-01,-1.161296665668487549e-02,-5.501466616988182068e-02,-9.617163985967636108e-02,2.105577737092971802e-01,3.319808542728424072e-01,5.693133175373077393e-02,-6.055729463696479797e-02,4.329267442226409912e-01,5.875932052731513977e-02,1.388670206069946289e-01,2.018240839242935181e-01,3.395734131336212158e-01,-1.932259798049926758e-01,5.394330248236656189e-02,3.506281599402427673e-02,1.386054903268814087e-01,1.394226104021072388e-01,-1.151293814182281494e-01,1.546777486801147461e-01,1.408872455358505249e-01,8.851299434900283813e-02,1.577758640050888062e-01,6.103790178894996643e-02,1.457720547914505005e-01,2.600928843021392822e-01,1.384247988462448120e-01,2.176626771688461304e-02,2.816392779350280762e-01,-9.506095200777053833e-02,-8.277250826358795166e-02,-1.058017462491989136e-01,1.553783267736434937e-01,-1.011482719331979752e-02,1.211781352758407593e-01,-1.125587522983551025e-01,1.060058102011680603e-01,-1.387230604887008667e-01,9.555264562368392944e-02,2.286185920238494873e-01,3.655953407287597656e-01,2.166224569082260132e-01,1.019693985581398010e-01,2.037909924983978271e-01,3.581125140190124512e-01,-5.804143846035003662e-02,-3.700796887278556824e-02,-4.568200185894966125e-02,1.943524181842803955e-01,-2.307389527559280396e-01,6.693883799016475677e-03,-2.192809246480464935e-02,6.244490668177604675e-02,1.698028892278671265e-01,1.245729848742485046e-01,7.112774252891540527e-02,-6.494450569152832031e-02,-8.207943290472030640e-02,1.261004656553268433e-01,1.793478727340698242e-01,1.690548062324523926e-01
4.055695980787277222e-02,-4.348822683095932007e-02,-3.286220505833625793e-02,2.142556607723236084e-01,-4.771742224693298340e-02,4.503590762615203857e-01,1.226835697889328003e-01,1.176874935626983643e-01,3.056740760803222656e-01,1.777113676071166992e-01,1.047758087515830994e-01,2.227783054113388062e-01,4.443447105586528778e-03,-1.405122429132461548e-01,2.014111280441284180e-01,-2.055846853181719780e-03,9.712219238281250000e-02,1.127542033791542053e-01,9.599591791629791260e-02,-1.030029878020286560e-01,1.799276173114776611e-01,2.527784928679466248e-02,2.761211991310119629e-01,-3.378082066774368286e-02,6.185007467865943909e-02,-1.880607753992080688e-01,9.082234650850296021e-02,2.722593247890472412e-01,-7.281178236007690430e-02,2.914196997880935669e-02,1.538030896335840225e-02,1.321272850036621094e-01,-5.952690541744232178e-02,3.040339946746826172e-01,6.179155781865119934e-02,2.805642187595367432e-01,1.192707940936088562e-01,1.813730299472808838e-01,7.043985277414321899e-02,4.385305196046829224e-02,2.206746488809585571e-01,-6.416696123778820038e-03,2.199326157569885254e-01,1.807193309068679810e-01,2.727607488632202148e-01,6.133956369012594223e-03,9.006820619106292725e-02,2.991069853305816650e-01,9.164214879274368286e-02,-8.283199742436408997e-03,3.759759664535522461e-01,-8.271420747041702271e-02,-2.280339784920215607e-02,1.608369350433349609e-01,-5.353694409132003784e-02,1.186449155211448669e-01,1.073842868208885193e-01,3.835897892713546753e-02,7.790362089872360229e-02,1.244954243302345276e-01,3.627361655235290527e-01,-1.240806132555007935e-01,-2.093580365180969238e-02,3.925920426845550537e-01,1.475369632244110107e-01,4.047927856445312500e-01,-6.142222508788108826e-02,2.535687685012817383e-01,3.047214262187480927e-02,3.908806145191192627e-01,3.468584120273590088e-01,1.154560223221778870e-01,3.737247362732887268e-02,2.104999721050262451e-01,2.126277685165405273e-01,1.363805532455444336e-01,-5.762110650539398193e-02,-2.020805031061172485e-01,-7.287570089101791382e-02,5.015830323100090027e-02,2.414146959781646729e-01,5.101535841822624207e-02,3.352191415615379810e-04,1.319926232099533081e-01,1.177470162510871887e-01,-6.813243031501770020e-02,-2.419945783913135529e-02,-8.799939602613449097e-02,3.439792096614837646e-01,2.417694479227066040e-01,-1.155319809913635254e-01,1.165929138660430908e-01,1.247834786772727966e-01,3.351964429020881653e-02,1.821223944425582886e-01,-8.152009546756744385e-02,2.373039722442626953e-02,2.726033926010131836e-01,9.416379034519195557e-02,1.699603945016860962e-01
-7.427916675806045532e-02,-4.348248243331909180e-02,3.928457200527191162e-01,1.185046359896659851e-01,3.271173834800720215e-01,7.049532234668731689e-02,5.409476757049560547e-01,4.589622095227241516e-02,4.755406677722930908e-01,-1.928116679191589355e-01,1.365254223346710205e-01,5.196248367428779602e-02,3.910109773278236389e-02,1.927859783172607422e-01,-9.176612645387649536e-02,1.049372716806828976e-03,9.253671765327453613e-02,-6.079245358705520630e-02,-2.187924832105636597e-01,8.958754688501358032e-02,6.852549314498901367e-02,3.329549729824066162e-02,1.612879782915115356e-01,-5.051178857684135437e-02,-1.883868277072906494e-01,9.009516984224319458e-02,-1.095742583274841309e-01,3.742385208606719971e-01,1.382050514221191406e-01,2.159810811281204224e-01,1.754870265722274780e-01,3.240943253040313721e-01,1.199748143553733826e-01,-2.366396039724349976e-01,-2.102351784706115723e-01,-1.311346441507339478e-01,1.146072819828987122e-01,1.290744990110397339e-01,-1.912918984889984131e-01,3.937380611896514893e-01,2.795063257217407227e-01,2.953621149063110352e-01,3.755506277084350586e-01,-3.069453127682209015e-02,2.710264027118682861e-01,-6.955366581678390503e-03,1.764991581439971924e-01,1.033867672085762024e-01,8.764787763357162476e-02,3.425280153751373291e-01,4.420711100101470947e-01,2.829309701919555664e-01,1.987789273262023926e-01,3.135174512863159180e-01,3.369463086128234863e-01,6.810080260038375854e-02,-2.435966767370700836e-02,2.465777099132537842e-02,5.161920189857482910e-02,1.881010383367538452e-01,2.344538569450378418e-01,1.511293202638626099e-01,-9.884589817374944687e-04,3.862533569335937500e-01,-3.722064197063446045e-02,2.018470764160156250e-01,-3.604559227824211121e-02,-4.860956594347953796e-02,3.518762886524200439e-01,2.768369205296039581e-02,8.150943368673324585e-02,2.170195430517196655e-01,3.943679630756378174e-01,-1.109962165355682373e-01,2.529273368418216705e-02,1.139125078916549683e-01,6.791672110557556152e-02,1.511643677949905396e-01,8.657386153936386108e-02,5.301699042320251465e-02,2.265431433916091919e-01,1.457130014896392822e-01,3.595471978187561035e-01,1.208400055766105652e-01,3.068255186080932617e-01,1.198189929127693176e-01,3.925463184714317322e-03,2.466689050197601318e-01,8.196272701025009155e-02,3.293252289295196533e-01,-7.593560963869094849e-02,-1.200405210256576538e-01,2.945894375443458557e-02,-9.315940737724304199e-02,-5.619019269943237305e-02,3.454666584730148315e-02,2.186626344919204712e-01,1.409010589122772217e-01,2.778036706149578094e-02,7.221453636884689331e-02
-1.297828555107116699e-01,-8.170514553785324097e-02,1.673404276371002197e-01,-7.370626926422119141e-02,9.762083180248737335e-03,2.678507864475250244e-01,3.708545863628387451e-01,1.897657215595245361e-01,2.218769043684005737e-01,-2.643964588642120361e-01,-1.805083006620407104e-01,-5.734328180551528931e-02,1.557666957378387451e-01,1.285865008831024170e-01,-1.230329647660255432e-01,-6.757854949682950974e-03,-2.263735681772232056e-01,-3.586577624082565308e-02,3.026207685470581055e-01,-2.690572477877140045e-02,2.198623865842819214e-02,-5.209335684776306152e-02,9.601727873086929321e-02,-2.246640473604202271e-01,3.517813608050346375e-02,1.094389408826828003e-01,1.974991559982299805e-01,1.349224299192428589e-01,9.179699420928955078e-02,2.081170827150344849e-01,1.388313621282577515e-01,-7.925760000944137573e-02,-2.590187452733516693e-02,1.217702869325876236e-02,1.701966971158981323e-01,-5.584634095430374146e-02,-7.826845347881317139e-02,3.499566018581390381e-01,-3.853164846077561378e-03,2.382467985153198242e-01,6.433985382318496704e-02,3.786139786243438721e-01,2.640722990036010742e-01,1.131257191300392151e-01,2.613584399223327637e-01,3.767540678381919861e-02,2.322941571474075317e-01,5.107011198997497559e-01,1.524041891098022461e-01,2.666437029838562012e-01,1.213275566697120667e-01,-5.785674601793289185e-02,-1.360094249248504639e-01,4.819519072771072388e-02,2.789339721202850342e-01,-1.011759042739868164e-01,2.607037425041198730e-01,1.511265784502029419e-01,2.199195027351379395e-01,8.235646039247512817e-02,2.897897660732269287e-01,-1.360306590795516968e-01,-1.826957017183303833e-01,-2.177345007658004761e-01,6.989893317222595215e-02,2.035995870828628540e-01,1.550700664520263672e-01,1.761111468076705933e-01,9.971028566360473633e-02,-3.236480429768562317e-02,3.174253106117248535e-01,1.949696242809295654e-01,2.923746705055236816e-01,-4.092328622937202454e-02,1.555205881595611572e-01,3.357162773609161377e-01,1.078750565648078918e-01,-6.904604285955429077e-02,1.375699341297149658e-01,2.627660334110260010e-01,1.910468190908432007e-01,-1.307789701968431473e-02,9.261254966259002686e-02,1.183634698390960693e-01,4.238926470279693604e-01,2.366569042205810547e-01,-1.986996037885546684e-03,-2.608511783182621002e-02,2.118327468633651733e-02,2.153939455747604370e-01,-3.055718028917908669e-03,-7.359569519758224487e-02,1.174482479691505432e-01,-5.279624834656715393e-02,-4.918127879500389099e-02,2.835797667503356934e-01,3.756376802921295166e-01,1.992448568344116211e-01,1.439979970455169678e-01,6.323644518852233887e-02
4.439198598265647888e-02,-7.562977820634841919e-02,1.109871342778205872e-01,-2.062582224607467651e-02,9.071511030197143555e-02,1.382436305284500122e-01,4.785936325788497925e-03,-1.780831255018711090e-02,9.884408861398696899e-02,-4.210806265473365784e-02,-1.141919344663619995e-01,1.750289499759674072e-01,1.150900614447891712e-03,4.536036401987075806e-02,-1.700809001922607422e-01,-5.778681486845016479e-02,1.506893783807754517e-01,9.507112205028533936e-02,-3.996066004037857056e-02,1.421630233526229858e-01,5.876089911907911301e-03,1.426347643136978149e-01,-1.474442053586244583e-02,5.593193322420120239e-02,5.072946660220623016e-03,-6.403224170207977295e-02,2.928941845893859863e-01,2.292376309633255005e-01,1.447241008281707764e-01,9.854611754417419434e-02,1.905596256256103516e-01,8.917929977178573608e-02,5.889795348048210144e-02,7.769165188074111938e-02,2.108283489942550659e-01,1.098296716809272766e-01,-3.009061515331268311e-02,1.354782376438379288e-02,-2.444325983524322510e-01,8.431261777877807617e-02,4.781960323452949524e-02,-7.657912373542785645e-02,6.286454945802688599e-02,1.845507770776748657e-01,8.252846449613571167e-02,-9.557446092367172241e-02,9.742924943566322327e-03,3.679322898387908936e-01,-2.712701447308063507e-02,2.467787116765975952e-01,4.949248731136322021e-01,4.269250631332397461e-01,6.814009975641965866e-03,4.411036148667335510e-02,-1.255096942186355591e-01,-9.052895754575729370e-02,2.312421202659606934e-01,1.254482865333557129e-01,-4.234020132571458817e-03,2.764256298542022705e-01,1.717814654111862183e-01,-3.305364027619361877e-02,-1.151510998606681824e-01,3.534159809350967407e-02,2.267241477966308594e-02,3.538533672690391541e-02,2.098980545997619629e-01,7.963616400957107544e-02,9.745262563228607178e-02,6.615421175956726074e-02,2.217104882001876831e-01,-8.671747148036956787e-02,1.290610432624816895e-01,2.327040582895278931e-02,1.973834931850433350e-01,3.205961883068084717e-01,1.587419360876083374e-01,-3.045102953910827637e-02,-2.678741514682769775e-01,-1.034650504589080811e-01,4.503969848155975342e-02,6.690423190593719482e-02,-1.191700249910354614e-02,1.479360163211822510e-01,1.671338975429534912e-01,-7.325512170791625977e-02,-1.098024249076843262e-01,3.601430952548980713e-01,-1.043124273419380188e-01,-1.358930915594100952e-01,1.813545227050781250e-01,1.047490313649177551e-01,2.483317703008651733e-01,-1.140403524041175842e-01,-1.017496511340141296e-01,-8.255632221698760986e-02,2.097523957490921021e-01,4.454647302627563477e-01,-3.182883560657501221e-02,1.524208188056945801e-01
-1.323052495718002319e-02,8.507812768220901489e-02,1.040620170533657074e-02,2.294971048831939697e-01,-1.030026897788047791e-01,4.331650435924530029e-01,4.024060666561126709e-01,2.246285043656826019e-02,4.457877576351165771e-01,-4.792938008904457092e-02,5.154003947973251343e-02,2.795410109683871269e-03,8.953609317541122437e-02,2.636840045452117920e-01,-1.317209452390670776e-01,-1.534471511840820312e-01,1.047880426049232483e-01,3.156057000160217285e-02,1.096376702189445496e-01,-1.053516869433224201e-03,2.189150303602218628e-01,1.804345399141311646e-01,-1.712087914347648621e-02,1.442086696624755859e-01,-6.934677809476852417e-02,1.345660239458084106e-01,7.219190895557403564e-02,7.793675363063812256e-02,1.835335493087768555e-01,4.489611685276031494e-01,3.372692167758941650e-01,3.638974577188491821e-02,1.367730647325515747e-01,1.935173273086547852e-01,2.942181229591369629e-01,1.061229556798934937e-01,1.187848970293998718e-01,1.244863793253898621e-01,-1.385138928890228271e-01,2.233935892581939697e-01,2.142134159803390503e-01,7.387702912092208862e-02,4.463495910167694092e-01,2.634848356246948242e-01,1.202242821455001831e-01,2.860631048679351807e-01,2.453069686889648438e-01,1.456877142190933228e-01,4.572602733969688416e-02,4.806305170059204102e-01,3.040888607501983643e-01,2.774107158184051514e-01,-1.541847735643386841e-01,2.427649050951004028e-01,2.526363134384155273e-01,5.319896712899208069e-02,1.414276659488677979e-01,2.500457465648651123e-01,6.025240942835807800e-02,4.444795250892639160e-01,-1.441112458705902100e-01,-2.903714962303638458e-02,-7.252560555934906006e-02,2.754634059965610504e-02,1.028202697634696960e-01,8.459032326936721802e-02,2.258716523647308350e-01,2.513246536254882812e-01,1.870484203100204468e-01,2.062392681837081909e-01,4.521254599094390869e-01,3.999519646167755127e-01,3.423174321651458740e-01,2.077786996960639954e-02,3.423588275909423828e-01,4.479066729545593262e-01,1.546279937028884888e-01,2.604043185710906982e-01,7.839372009038925171e-02,-6.624478101730346680e-02,6.132867187261581421e-02,-5.696352943778038025e-02,2.637540102005004883e-01,1.371711343526840210e-01,1.749830693006515503e-02,6.064238026738166809e-02,4.249002039432525635e-02,7.812609523534774780e-02,2.164553552865982056e-01,2.013962566852569580e-01,1.893135905265808105e-02,-1.070681661367416382e-01,1.043477207422256470e-01,-1.072971597313880920e-01,2.083274722099304199e-01,-3.429860994219779968e-02,2.617397904396057129e-01,2.828333973884582520e-01,-6.099606677889823914e-02,4.859338700771331787e-02
1.788853555917739868e-01,7.658669352531433105e-02,-6.619919091463088989e-02,2.904471755027770996e-01,-9.236111491918563843e-02,4.867509305477142334e-01,6.526270508766174316e-02,2.168541587889194489e-02,5.783576145768165588e-02,1.534376293420791626e-02,-9.366127103567123413e-02,-4.378879070281982422e-02,-1.951070316135883331e-02,8.543528616428375244e-02,1.274589151144027710e-01,2.330213189125061035e-01,1.318244338035583496e-01,-1.568664014339447021e-01,-1.189589034765958786e-02,4.527683258056640625e-01,2.314130216836929321e-01,-2.238574326038360596e-01,3.782269358634948730e-02,2.507580518722534180e-01,4.512533545494079590e-02,1.270455569028854370e-01,7.357580214738845825e-02,5.566766113042831421e-02,-5.273339524865150452e-02,1.171995624899864197e-01,1.427717804908752441e-01,-1.555219478905200958e-02,-8.577895909547805786e-02,1.371740847826004028e-01,2.895815968513488770e-01,4.227299094200134277e-01,-2.727957814931869507e-02,-1.419057995080947876e-01,1.064057797193527222e-01,5.557540804147720337e-02,4.444553330540657043e-02,3.802783489227294922e-01,2.701560556888580322e-01,-6.733363121747970581e-02,1.850525140762329102e-01,5.700509250164031982e-02,1.847718805074691772e-01,4.263037443161010742e-01,-1.148562412708997726e-02,7.597256451845169067e-02,3.096075057983398438e-01,1.490270793437957764e-01,-1.464617624878883362e-02,1.195410713553428650e-01,-1.144048124551773071e-01,-7.647311687469482422e-02,3.345398902893066406e-01,1.807883679866790771e-01,-5.146323516964912415e-02,1.175405904650688171e-01,1.236484572291374207e-01,1.662911474704742432e-01,-2.217067480087280273e-01,-1.191145833581686020e-02,3.018935024738311768e-01,4.115952849388122559e-01,6.653581559658050537e-02,3.523250520229339600e-01,1.377376466989517212e-01,4.989316686987876892e-02,9.470006078481674194e-02,-5.547673255205154419e-02,3.516023159027099609e-01,1.723037660121917725e-01,2.171600908041000366e-01,1.896185427904129028e-01,1.240928843617439270e-01,6.243256106972694397e-02,1.977940052747726440e-01,-2.171819284558296204e-02,3.241192400455474854e-01,-3.108405321836471558e-02,1.937033087015151978e-01,3.743301704525947571e-02,8.165287971496582031e-02,2.925778329372406006e-01,-1.420653611421585083e-01,-4.047273192554712296e-03,-1.866332488134503365e-03,9.633442014455795288e-02,2.625325620174407959e-01,8.992487192153930664e-02,-3.397285565733909607e-02,-1.254061609506607056e-01,-4.246104217600077391e-04,3.285480197519063950e-03,3.356361687183380127e-01,1.875193975865840912e-02,6.822452414780855179e-03,5.447018519043922424e-02
2.451571077108383179e-01,7.400576025247573853e-02,2.944554686546325684e-01,3.248402178287506104e-01,3.262645304203033447e-01,5.550797581672668457e-01,4.843080043792724609e-01,1.186873912811279297e-01,1.810684204101562500e-01,8.073099702596664429e-02,-1.305915713310241699e-01,7.394894957542419434e-02,1.431060284376144409e-01,1.227444112300872803e-01,5.068924650549888611e-02,1.181140914559364319e-01,1.933920681476593018e-01,-4.795404151082038879e-02,-4.192775487899780273e-02,2.602285742759704590e-01,3.337624669075012207e-01,8.526094257831573486e-02,4.119133949279785156e-01,6.885800510644912720e-02,-7.276297360658645630e-02,8.273264020681381226e-02,4.197677075862884521e-01,3.039554655551910400e-01,2.456846386194229126e-01,4.377526938915252686e-01,6.185114011168479919e-02,4.540120810270309448e-02,1.130313798785209656e-01,1.230728924274444580e-01,1.339438408613204956e-01,2.843890786170959473e-01,-4.173509404063224792e-02,1.538460105657577515e-01,1.301011145114898682e-01,1.940848827362060547e-01,4.372537136077880859e-01,2.064891010522842407e-01,1.737865060567855835e-01,2.416907995939254761e-01,4.639928340911865234e-01,3.728790581226348877e-01,7.131890952587127686e-02,4.241518676280975342e-01,8.677895367145538330e-02,2.259733378887176514e-01,4.090991616249084473e-01,1.460289955139160156e-01,-2.262173593044281006e-02,1.493820995092391968e-01,2.650661170482635498e-01,1.045728400349617004e-01,9.978841245174407959e-02,2.826700508594512939e-01,5.996935442090034485e-02,3.488591313362121582e-01,1.950847655534744263e-01,2.829522192478179932e-01,7.408007979393005371e-02,2.591567337512969971e-01,2.856301963329315186e-01,3.739161193370819092e-01,1.583369672298431396e-01,-1.429647654294967651e-01,1.906575262546539307e-01,3.058384954929351807e-01,4.048696160316467285e-01,1.673890948295593262e-01,2.221813350915908813e-01,1.154591515660285950e-01,1.804714798927307129e-01,1.513489037752151489e-01,8.652856945991516113e-02,-4.447903856635093689e-02,-1.961078681051731110e-02,3.556571900844573975e-02,1.551176458597183228e-01,8.052038401365280151e-02,9.368804097175598145e-02,1.010739430785179138e-02,7.613853365182876587e-02,-6.811259686946868896e-02,5.173921585083007812e-02,2.287211865186691284e-01,2.645400762557983398e-01,5.312669649720191956e-02,1.283526867628097534e-01,2.930375747382640839e-02,2.869723131880164146e-03,4.535954073071479797e-02,2.391439974308013916e-01,-1.119544915854930878e-02,4.618965983390808105e-01,1.506944149732589722e-01,2.076868861913681030e-01,7.052683830261230469e-02
