7.888223230838775635e-02,-9.110488742589950562e-02,-1.218472495675086975e-01,1.186593342572450638e-02,-5.167558789253234863e-03,1.303290426731109619e-01,-2.293840646743774414e-01,5.073510482907295227e-02,-1.059716101735830307e-02,2.264225669205188751e-02,2.245672047138214111e-01,8.803590387105941772e-02,-1.815054416656494141e-01,2.336550503969192505e-01,-7.740893214941024780e-02,-1.123423054814338684e-01,2.537637203931808472e-02
-1.139204576611518860e-01,-4.040247201919555664e-02,9.467746317386627197e-02,-2.497210204601287842e-01,-1.891801357269287109e-01,5.108903348445892334e-02,-7.304831594228744507e-02,2.187705039978027344e-01,-5.268421024084091187e-02,1.818245202302932739e-01,-4.000497981905937195e-02,2.624064683914184570e-02,4.572097677737474442e-03,-2.761650085449218750e-01,2.954841852188110352e-01,1.541169136762619019e-01,-1.420885510742664337e-02
2.065848410129547119e-01,1.692922860383987427e-01,-2.491487413644790649e-01,2.111801803112030029e-01,4.943182319402694702e-02,-2.148586064577102661e-01,1.022740975022315979e-01,7.968640327453613281e-02,2.489669770002365112e-01,2.500257454812526703e-02,3.788135945796966553e-02,1.400075107812881470e-01,-1.370726376771926880e-01,8.591654151678085327e-02,-1.204089447855949402e-01,-8.579105138778686523e-02,-3.995366394519805908e-01
-2.213180810213088989e-01,8.237699419260025024e-02,3.130793944001197815e-02,1.878729760646820068e-01,-1.870126128196716309e-01,1.125560924410820007e-01,1.923933178186416626e-01,8.985190093517303467e-02,1.676343083381652832e-01,7.923524081707000732e-02,9.500833600759506226e-02,1.045214086771011353e-01,2.766047120094299316e-01,2.327636182308197021e-01,-3.473211824893951416e-01,-2.806108631193637848e-02,-1.356486976146697998e-01
3.841252997517585754e-03,-1.770998090505599976e-01,8.274579048156738281e-02,-8.588558994233608246e-03,3.701881170272827148e-01,-1.752688549458980560e-02,-7.880074530839920044e-02,4.404483735561370850e-02,2.379327416419982910e-01,-6.650482770055532455e-03,2.324130237102508545e-01,8.893654495477676392e-02,1.756611317396163940e-01,-2.907710075378417969e-01,1.923961341381072998e-01,-2.053095959126949310e-03,-2.508244849741458893e-02
-1.033612862229347229e-01,5.161001533269882202e-02,-7.609171420335769653e-02,-1.641019135713577271e-01,-2.981068789958953857e-01,-5.067991092801094055e-02,-2.690570354461669922e-01,3.141927719116210938e-02,2.322514541447162628e-02,6.732793152332305908e-02,-1.774613261222839355e-01,-9.825409203767776489e-02,-1.773480921983718872e-01,3.121085278689861298e-02,-2.515074796974658966e-02,-1.594365686178207397e-01,1.068165451288223267e-01
-1.544686853885650635e-01,-1.204096898436546326e-01,2.056661248207092285e-01,-2.200591266155242920e-01,-6.741808354854583740e-02,2.268593460321426392e-01,-1.643873900175094604e-01,2.267530262470245361e-01,-2.325772494077682495e-01,9.325563907623291016e-03,4.385561496019363403e-02,-2.062114328145980835e-01,2.163723856210708618e-01,-1.865416616201400757e-01,9.168303012847900391e-02,2.139371484518051147e-01,3.849377334117889404e-01
-1.682857424020767212e-01,-7.877995073795318604e-02,4.856096580624580383e-02,-2.717049419879913330e-01,-1.037618666887283325e-01,-4.204255342483520508e-02,1.660804636776447296e-02,1.011914759874343872e-01,1.912252753973007202e-01,8.286522328853607178e-02,-1.991165131330490112e-01,1.256937831640243530e-01,-8.336349576711654663e-02,-9.742526710033416748e-02,6.641948223114013672e-02,-1.615698188543319702e-01,-1.159883812069892883e-01
-1.144071295857429504e-01,1.118336766958236694e-01,1.390085816383361816e-01,-2.784890867769718170e-02,1.258264333009719849e-01,-4.364797770977020264e-01,-7.142128050327301025e-02,-1.907304227352142334e-01,1.510663181543350220e-01,8.491437137126922607e-02,1.410451829433441162e-01,-1.057250723242759705e-01,-6.340205669403076172e-02,-7.268000394105911255e-02,4.094625636935234070e-02,9.628765285015106201e-02,-2.213507704436779022e-02
-3.399125486612319946e-02,6.941109150648117065e-02,6.460904330015182495e-02,-4.067608341574668884e-02,-1.749305874109268188e-01,5.063356161117553711e-01,9.525348246097564697e-02,6.340197473764419556e-02,-8.404602110385894775e-02,-7.730643451213836670e-02,-7.079728879034519196e-03,-6.383696943521499634e-02,1.593339741230010986e-01,4.784514009952545166e-02,-3.720246953889727592e-03,-3.950143232941627502e-02,-1.224102228879928589e-01
