2.947980761528015137e-01,8.742832392454147339e-02,-3.371566161513328552e-02,-1.773321256041526794e-02,1.154553219676017761e-01,2.099314182996749878e-01,-1.373998820781707764e-01,4.531575739383697510e-02,1.108495220541954041e-01,6.589210033416748047e-02,3.168230354785919189e-01,1.833988428115844727e-01,-2.800316512584686279e-01,3.861810266971588135e-01,-1.301185879856348038e-02,-1.257282942533493042e-01,-2.088859863579273224e-02
-1.491460204124450684e-01,-7.829496264457702637e-02,1.151419654488563538e-01,-3.295546174049377441e-01,-2.307881563901901245e-01,-4.449773952364921570e-02,-2.742007672786712646e-01,3.388775885105133057e-01,2.385322470217943192e-03,2.661688923835754395e-01,-1.365333795547485352e-01,3.701477870345115662e-02,-8.631296455860137939e-03,-3.880319893360137939e-01,4.298459291458129883e-01,2.611290514469146729e-01,-9.653379023075103760e-02
1.908205300569534302e-01,6.797099113464355469e-02,-4.057584702968597412e-01,2.646120488643646240e-01,-7.218898832798004150e-02,-3.502722084522247314e-01,1.405905745923519135e-02,-2.419305592775344849e-02,2.555118501186370850e-01,-5.198143050074577332e-02,4.597756266593933105e-02,2.039504945278167725e-01,-2.729563117027282715e-01,8.904701471328735352e-02,4.496322944760322571e-03,-2.310319989919662476e-01,-5.051296949386596680e-01
-2.417110055685043335e-01,6.681564450263977051e-02,-1.122813671827316284e-02,1.725444346666336060e-01,-2.461868375539779663e-01,2.387634366750717163e-01,2.906847298145294189e-01,6.995724886655807495e-02,1.961161941289901733e-01,2.319425903260707855e-02,1.319479197263717651e-01,1.325681805610656738e-01,3.581669330596923828e-01,3.350971937179565430e-01,-3.331206738948822021e-01,-8.320300839841365814e-03,-1.046170964837074280e-01
-2.254237048327922821e-02,-1.740854680538177490e-01,6.606614589691162109e-02,4.511430859565734863e-02,3.042207956314086914e-01,2.616458199918270111e-02,-7.275691628456115723e-02,8.902814984321594238e-02,2.007362097501754761e-01,9.734758734703063965e-02,1.139548793435096741e-01,2.350692600011825562e-01,3.148766756057739258e-01,-2.796353995800018311e-01,1.267155855894088745e-01,-2.194719761610031128e-02,1.500731147825717926e-02
-2.792683802545070648e-02,3.110253065824508667e-02,-4.013252444565296173e-03,-1.145671829581260681e-01,-2.756343483924865723e-01,7.155049126595258713e-03,-2.989088892936706543e-01,4.522790387272834778e-02,1.832047998905181885e-01,1.361101418733596802e-01,-1.386546641588211060e-01,-5.957700312137603760e-03,-1.839352101087570190e-01,8.439206331968307495e-02,-2.206552773714065552e-02,-2.252051830291748047e-01,1.027052551507949829e-01
-2.064976692199707031e-01,-1.695690751075744629e-01,2.804766297340393066e-01,-2.474473565816879272e-01,-1.125468313694000244e-01,3.076959550380706787e-01,-1.723175644874572754e-01,2.874452471733093262e-01,-3.520213663578033447e-01,-2.689732052385807037e-02,-2.704487927258014679e-02,-2.497084587812423706e-01,2.338992059230804443e-01,-2.283392399549484253e-01,1.364742517471313477e-01,2.213767468929290771e-01,4.604007899761199951e-01
-2.034224420785903931e-01,-1.336154341697692871e-01,1.214026436209678650e-01,-3.286314606666564941e-01,1.485674176365137100e-02,-4.474819079041481018e-02,-1.451961696147918701e-01,2.360372543334960938e-01,3.591883182525634766e-01,1.795330941677093506e-01,-3.315905928611755371e-01,1.572650671005249023e-01,-2.199921458959579468e-01,-3.008396923542022705e-01,2.883712649345397949e-01,-2.201382517814636230e-01,-2.084517776966094971e-01
-1.683175265789031982e-01,1.644735969603061676e-02,1.359057724475860596e-01,-2.671632543206214905e-02,6.734980642795562744e-02,-4.837922155857086182e-01,-4.237935692071914673e-02,-2.683843076229095459e-01,2.234840989112854004e-01,3.219114616513252258e-02,2.221284359693527222e-01,-2.313338667154312134e-01,-7.064177095890045166e-02,7.345585525035858154e-02,4.843531176447868347e-02,9.738539904356002808e-02,-1.439376152120530605e-03
-1.822361052036285400e-01,2.053069472312927246e-01,2.833240330219268799e-01,-7.487278431653976440e-02,-3.915985673666000366e-02,5.428027510643005371e-01,1.521639078855514526e-01,5.232622101902961731e-02,-1.657427102327346802e-01,-5.732376500964164734e-02,-4.674970172345638275e-03,-6.645172089338302612e-02,1.927014887332916260e-01,2.075474262237548828e-01,1.144568398594856262e-01,-5.998415127396583557e-02,-1.636984348297119141e-01
2.577133178710937500e-01,2.455035895109176636e-01,-3.687002062797546387e-01,2.649139165878295898e-01,1.413851380348205566e-01,-5.112354755401611328e-01,1.326839476823806763e-01,-2.743809521198272705e-01,5.367422103881835938e-01,1.292256563901901245e-01,-1.022548824548721313e-01,3.220986127853393555e-01,-3.165104389190673828e-01,2.795097827911376953e-01,-7.482701539993286133e-02,-2.197465747594833374e-01,-6.957911849021911621e-01
3.237100690603256226e-02,7.654596120119094849e-02,-7.229170203208923340e-02,2.895623743534088135e-01,7.692786306142807007e-02,-1.366219669580459595e-01,1.830375939607620239e-02,2.082709819078445435e-01,2.993718981742858887e-01,-6.581474561244249344e-03,3.777419924736022949e-01,-1.770623587071895599e-02,2.643030583858489990e-01,-1.895410865545272827e-01,-6.978862732648849487e-02,3.571637570858001709e-01,4.027777016162872314e-01
-1.828018128871917725e-01,-1.959595084190368652e-01,1.438119113445281982e-01,2.171145379543304443e-02,-9.519371204078197479e-03,1.546847671270370483e-01,-1.482569961808621883e-03,-4.283397644758224487e-02,2.643222212791442871e-01,1.202474236488342285e-01,9.517902880907058716e-02,5.971755459904670715e-02,2.024185806512832642e-01,1.755946427583694458e-01,-3.887793421745300293e-02,1.710379123687744141e-01,-4.225562810897827148e-01
-9.843512438237667084e-03,-4.920246452093124390e-02,-4.609760944731533527e-04,5.742434784770011902e-02,-5.149798840284347534e-02,-2.966340780258178711e-01,-1.772491484880447388e-01,-1.084499955177307129e-01,1.266914159059524536e-01,3.462708741426467896e-02,6.408870965242385864e-02,8.797713369131088257e-02,6.482310593128204346e-02,3.152675926685333252e-01,-8.896562457084655762e-02,9.120608866214752197e-02,3.389424979686737061e-01
2.055641114711761475e-01,1.464485675096511841e-01,-2.196289896965026855e-01,1.026672050356864929e-01,-5.204805135726928711e-01,-8.411909341812133789e-01,3.582029789686203003e-02,-2.846047095954418182e-02,2.953585386276245117e-01,-4.752580821514129639e-02,2.473558038473129272e-01,4.446290805935859680e-02,-2.878572344779968262e-01,1.956716328859329224e-01,-1.575719416141510010e-01,-1.060492172837257385e-02,1.535740196704864502e-01
4.638465493917465210e-02,-4.004928842186927795e-02,-1.586303263902664185e-01,-1.993374824523925781e-01,1.351846009492874146e-01,3.094746470451354980e-01,2.573848003521561623e-03,-4.728989209979772568e-03,-1.036993786692619324e-01,8.512659370899200439e-02,1.788797676563262939e-01,-3.007574975490570068e-01,-6.253857165575027466e-02,-9.856531769037246704e-02,9.367765486240386963e-02,-4.146897047758102417e-02,-7.755329459905624390e-02
-6.535085290670394897e-02,5.063484236598014832e-02,5.526700615882873535e-02,1.299426853656768799e-01,2.882966101169586182e-01,3.631402552127838135e-01,1.998803466558456421e-01,-7.376417983323335648e-03,2.750175595283508301e-01,-1.909015029668807983e-01,-2.441826760768890381e-01,-4.264830797910690308e-02,1.205682829022407532e-01,1.457961369305849075e-02,-2.130378037691116333e-01,-3.281361162662506104e-01,1.689749509096145630e-01
