2.922158241271972656e-01,6.386072188615798950e-02,-2.030426077544689178e-02,4.650480672717094421e-02,1.155638396739959717e-01,2.041109651327133179e-01,-9.456595778465270996e-02,8.421205729246139526e-02,1.053775474429130554e-01,4.192436486482620239e-02,2.510976791381835938e-01,1.476001590490341187e-01,-2.724889218807220459e-01,3.376008272171020508e-01,-1.005851663649082184e-03,-9.378092736005783081e-02,2.146960236132144928e-03
-1.485700309276580811e-01,-7.739121466875076294e-02,1.114183813333511353e-01,-3.321703374385833740e-01,-2.344801127910614014e-01,-6.927841156721115112e-02,-2.661510109901428223e-01,3.263074159622192383e-01,-1.207128539681434631e-02,2.544398605823516846e-01,-1.278128325939178467e-01,3.428140282630920410e-02,-1.154491677880287170e-02,-3.928961455821990967e-01,4.060901105403900146e-01,2.515568137168884277e-01,-8.355007320642471313e-02
2.019353508949279785e-01,3.321718797087669373e-02,-3.952087759971618652e-01,2.656453549861907959e-01,-4.479253664612770081e-02,-3.373381495475769043e-01,-2.538341097533702850e-03,-1.058501098304986954e-02,2.533165812492370605e-01,-3.533788397908210754e-02,2.589832246303558350e-02,1.753479689359664917e-01,-2.168611288070678711e-01,1.358121782541275024e-01,-4.328833892941474915e-02,-2.242698371410369873e-01,-4.738029837608337402e-01
-2.428554892539978027e-01,6.460981816053390503e-02,-1.823155209422111511e-02,1.626713424921035767e-01,-2.358902692794799805e-01,2.443222403526306152e-01,2.843880355358123779e-01,6.422343850135803223e-02,1.962159425020217896e-01,1.288063824176788330e-02,1.260808259248733521e-01,1.219548732042312622e-01,3.543208241462707520e-01,3.221834599971771240e-01,-3.327228128910064697e-01,-1.295387186110019684e-02,-1.128033101558685303e-01
-3.591306507587432861e-02,-1.481720805168151855e-01,8.619357645511627197e-02,7.154352962970733643e-02,2.643633782863616943e-01,2.509565092623233795e-02,-1.386758685111999512e-01,9.868498146533966064e-02,2.461189180612564087e-01,6.392561644315719604e-02,1.610764414072036743e-01,1.867752671241760254e-01,2.715812027454376221e-01,-2.651931047439575195e-01,1.487409919500350952e-01,-3.263928368687629700e-02,2.124950662255287170e-02
-5.783332511782646179e-02,3.251165151596069336e-02,-2.041029185056686401e-02,-1.434080749750137329e-01,-2.453466206789016724e-01,3.253053175285458565e-03,-3.087944388389587402e-01,7.342801243066787720e-02,1.554523259401321411e-01,9.312500059604644775e-02,-1.510413438081741333e-01,-2.407100424170494080e-02,-1.860714703798294067e-01,6.637243926525115967e-02,-1.493541896343231201e-02,-2.003456205129623413e-01,1.091766580939292908e-01
-2.034654319286346436e-01,-1.667704582214355469e-01,2.748027443885803223e-01,-2.507528662681579590e-01,-1.189458295702934265e-01,2.790446579456329346e-01,-1.869392544031143188e-01,2.741402685642242432e-01,-3.520091176033020020e-01,-2.795822545886039734e-02,-2.851894311606884003e-02,-2.497943490743637085e-01,2.047269791364669800e-01,-2.424881756305694580e-01,1.424251347780227661e-01,2.163773328065872192e-01,4.403941035270690918e-01
-1.884515136480331421e-01,-1.192983314394950867e-01,1.242244094610214233e-01,-3.207629621028900146e-01,4.845112562179565430e-03,-7.431048154830932617e-02,-1.513277590274810791e-01,2.326713353395462036e-01,3.250033557415008545e-01,1.826152950525283813e-01,-3.380700647830963135e-01,1.373611241579055786e-01,-2.344895601272583008e-01,-3.042640388011932373e-01,2.752292752265930176e-01,-2.074549645185470581e-01,-2.162723690271377563e-01
-1.753179430961608887e-01,3.224599733948707581e-02,1.136340722441673279e-01,-5.040676146745681763e-02,9.438947588205337524e-02,-4.763159155845642090e-01,-7.987181097269058228e-02,-2.301614731550216675e-01,1.947564929723739624e-01,3.550382703542709351e-02,2.059368491172790527e-01,-1.642320007085800171e-01,-9.326200932264328003e-02,-2.080066828057169914e-03,8.570603281259536743e-02,1.223774254322052002e-01,2.646190114319324493e-02
-1.189224049448966980e-01,1.393237560987472534e-01,2.528335452079772949e-01,-6.164994090795516968e-02,-8.798646926879882812e-02,5.104642510414123535e-01,1.074312478303909302e-01,6.691776216030120850e-02,-1.528876423835754395e-01,-4.941403865814208984e-02,2.212738431990146637e-02,-6.096842139959335327e-02,2.018725872039794922e-01,1.742840558290481567e-01,7.954830676317214966e-02,-2.085828222334384918e-02,-1.632385700941085815e-01
2.646288573741912842e-01,2.305322736501693726e-01,-3.587359189987182617e-01,3.004911541938781738e-01,1.434488743543624878e-01,-4.828373789787292480e-01,1.772133409976959229e-01,-2.719809710979461670e-01,5.266950726509094238e-01,1.140838861465454102e-01,-5.906228348612785339e-02,3.191229403018951416e-01,-2.907546162605285645e-01,2.950292527675628662e-01,-1.039544045925140381e-01,-2.171874791383743286e-01,-6.318030953407287598e-01
5.235170945525169373e-03,6.828353554010391235e-02,-7.237957417964935303e-02,2.643367648124694824e-01,4.333504289388656616e-02,-1.303315609693527222e-01,5.035753175616264343e-02,1.985381245613098145e-01,2.614471614360809326e-01,-1.945702545344829559e-02,3.089479804039001465e-01,-6.149090081453323364e-02,2.771652638912200928e-01,-1.577609330415725708e-01,-6.286913156509399414e-02,3.165994286537170410e-01,3.791333734989166260e-01
-1.985332518815994263e-01,-1.844561249017715454e-01,1.463207155466079712e-01,5.701363831758499146e-02,-1.021840889006853104e-02,1.732676923274993896e-01,2.486210502684116364e-02,-3.544314950704574585e-02,2.768996953964233398e-01,1.054403334856033325e-01,1.172138527035713196e-01,5.674906447529792786e-02,2.222572267055511475e-01,1.389753669500350952e-01,-1.753548160195350647e-02,1.250680685043334961e-01,-3.929744064807891846e-01
-2.827676944434642792e-02,-4.082838818430900574e-02,-3.403626754879951477e-02,4.224699735641479492e-02,-3.887269273400306702e-02,-3.042389452457427979e-01,-1.640547066926956177e-01,-1.188904121518135071e-01,8.744190633296966553e-02,8.594364859163761139e-03,4.291467368602752686e-02,8.975328505039215088e-02,7.020090520381927490e-02,3.127600252628326416e-01,-1.012686863541603088e-01,5.443469434976577759e-02,3.443407416343688965e-01
1.714712083339691162e-01,1.225551590323448181e-01,-2.326861023902893066e-01,1.012377217411994934e-01,-4.967547059059143066e-01,-8.342202305793762207e-01,3.576999157667160034e-02,-3.737768903374671936e-02,2.552740275859832764e-01,-5.684201046824455261e-02,2.414113134145736694e-01,4.328301548957824707e-02,-2.520985603332519531e-01,2.028892785310745239e-01,-1.584138423204421997e-01,-3.765087202191352844e-02,1.794200986623764038e-01
2.917969413101673126e-02,-4.438471794128417969e-02,-1.612909883260726929e-01,-2.122962772846221924e-01,1.451581716537475586e-01,3.128035366535186768e-01,4.028026387095451355e-02,-7.822793908417224884e-03,-1.136608496308326721e-01,9.024805575609207153e-02,1.771084666252136230e-01,-2.592307329177856445e-01,-4.051433876156806946e-02,-1.071978360414505005e-01,4.903304949402809143e-02,-5.565791204571723938e-02,-1.244846582412719727e-01
-7.615077495574951172e-02,3.324238583445549011e-02,2.379460260272026062e-02,1.245171129703521729e-01,2.882489264011383057e-01,3.399855792522430420e-01,1.665749549865722656e-01,2.434017136693000793e-03,2.266673892736434937e-01,-1.847583949565887451e-01,-2.123397886753082275e-01,-6.309106945991516113e-02,9.357565641403198242e-02,5.057071801275014877e-03,-1.983627229928970337e-01,-3.113102316856384277e-01,1.818476468324661255e-01
-3.077695667743682861e-01,2.797506153583526611e-01,1.737185716629028320e-01,-3.354306519031524658e-01,-2.772703468799591064e-01,4.924875199794769287e-01,3.186939656734466553e-01,2.426913380622863770e-01,-2.265993356704711914e-01,9.404860436916351318e-02,-3.292112648487091064e-01,4.217627942562103271e-01,1.057142540812492371e-01,-1.926142573356628418e-01,2.046751677989959717e-01,3.509903848171234131e-01,1.028366088867187500e-01
-4.299364518374204636e-03,2.453955449163913727e-02,5.129627510905265808e-02,7.689475268125534058e-02,1.763038150966167450e-02,9.927227348089218140e-02,1.297951042652130127e-01,-1.750469021499156952e-02,8.565887808799743652e-02,4.208202287554740906e-02,2.580465376377105713e-01,-3.419534564018249512e-01,1.694139838218688965e-01,3.519794046878814697e-01,1.006813794374465942e-01,-8.219905942678451538e-02,1.322303116321563721e-01
2.108343094587326050e-01,1.177308931946754456e-01,1.172018498182296753e-01,1.620567589998245239e-01,1.813031584024429321e-01,2.223633974790573120e-01,1.296182572841644287e-01,-1.012184545397758484e-01,-1.384365744888782501e-02,-1.989628672599792480e-01,-1.844610422849655151e-01,1.143472548574209213e-02,8.091302216053009033e-02,2.273003756999969482e-01,-1.447912156581878662e-01,4.384255409240722656e-02,2.124380320310592651e-01
6.826481223106384277e-02,6.797058135271072388e-02,9.615147486329078674e-03,2.141367346048355103e-01,2.056598961353302002e-01,1.208635792136192322e-01,1.261229515075683594e-01,-1.157103627920150757e-01,3.239430487155914307e-03,-1.327464133501052856e-01,2.130730897188186646e-01,-9.669161587953567505e-02,1.702492237091064453e-01,2.467040866613388062e-01,-2.500273287296295166e-01,-4.830427095293998718e-02,4.071334302425384521e-01
6.399250775575637817e-02,2.285773605108261108e-01,1.483239978551864624e-01,-1.122791916131973267e-01,7.631012797355651855e-02,-8.055438846349716187e-02,7.201313227415084839e-02,1.553010344505310059e-01,-2.065152227878570557e-01,-1.014587059617042542e-01,-2.188110947608947754e-01,-1.020787581801414490e-01,-1.354986578226089478e-01,-2.328948676586151123e-01,8.514583110809326172e-02,-3.274566959589719772e-03,-2.249112576246261597e-01
-7.411255687475204468e-02,-2.901365980505943298e-02,-3.273347020149230957e-02,1.094689145684242249e-01,-3.512680828571319580e-01,-3.556425869464874268e-02,2.862519323825836182e-01,1.654881387948989868e-01,4.203001037240028381e-02,-4.715429246425628662e-02,-9.994184970855712891e-02,-1.718217134475708008e-02,2.260046005249023438e-01,-1.458913832902908325e-01,3.094462119042873383e-02,1.756667643785476685e-01,4.045089185237884521e-01
-1.393415182828903198e-01,1.277806311845779419e-01,4.288887605071067810e-02,-3.569731712341308594e-01,2.477424442768096924e-01,-1.369563341140747070e-01,-2.486078627407550812e-02,-1.770518422126770020e-01,-7.885210961103439331e-02,1.087521463632583618e-01,-7.285510748624801636e-02,-1.131816878914833069e-01,-9.206697344779968262e-02,4.367246106266975403e-02,1.325565855950117111e-02,-2.973050177097320557e-01,-2.460129708051681519e-01
-1.034824550151824951e-01,5.367595329880714417e-02,-6.985071301460266113e-02,5.297284945845603943e-02,-7.295113056898117065e-02,1.963573545217514038e-01,2.910616695880889893e-01,-1.273155510425567627e-01,9.967962279915809631e-03,-7.619021832942962646e-02,-2.641954421997070312e-01,3.291213810443878174e-01,-1.303412392735481262e-02,8.308599144220352173e-02,-9.425465762615203857e-02,2.411525696516036987e-01,-4.778258502483367920e-02
-6.419003009796142578e-02,-7.974234223365783691e-02,-7.401707768440246582e-02,-9.519504755735397339e-02,4.427066072821617126e-02,3.844551444053649902e-01,-1.753612458705902100e-01,1.853406429290771484e-02,-2.860473990440368652e-01,-1.407468914985656738e-01,2.717742621898651123e-01,1.217900402843952179e-02,-6.282933056354522705e-02,3.437980711460113525e-01,-7.714241277426481247e-03,1.328086704015731812e-01,3.198809921741485596e-01
2.511126399040222168e-01,-5.471272766590118408e-02,-1.263949722051620483e-01,6.719053722918033600e-03,1.833106726408004761e-01,2.149087041616439819e-01,-2.639449536800384521e-01,1.012804880738258362e-01,2.192372679710388184e-01,-2.621767818927764893e-01,-2.265263199806213379e-01,1.867286115884780884e-01,-1.779751293361186981e-02,-1.622208356857299805e-01,3.685577213764190674e-01,4.081377089023590088e-01,1.243147403001785278e-01
-2.312183380126953125e-02,-1.150047499686479568e-02,-7.457508891820907593e-02,1.875693202018737793e-01,-5.908636003732681274e-02,-2.687456272542476654e-02,4.930493980646133423e-02,2.582093775272369385e-01,2.255361825227737427e-01,1.412232313305139542e-02,1.863940507173538208e-01,-1.775857657194137573e-01,1.918117254972457886e-01,-4.022650122642517090e-01,-1.369854062795639038e-01,2.891916334629058838e-01,3.678827285766601562e-01
7.932829856872558594e-02,5.811737850308418274e-03,-2.983697503805160522e-02,-1.806117221713066101e-02,7.479689270257949829e-02,-4.136591851711273193e-01,-9.024576842784881592e-02,5.064666271209716797e-02,-7.328937947750091553e-02,9.193990379571914673e-02,-1.038567051291465759e-01,1.727282851934432983e-01,4.334077835083007812e-01,6.210146471858024597e-02,9.666521847248077393e-02,5.302578210830688477e-02,3.779686987400054932e-01
2.118568867444992065e-01,1.230089887976646423e-01,-2.110678404569625854e-01,1.715004146099090576e-01,1.820116788148880005e-01,-1.943768560886383057e-01,1.341515481472015381e-01,-3.295097649097442627e-01,5.141840577125549316e-01,1.108713522553443909e-01,3.766397759318351746e-02,3.220571577548980713e-01,-2.559866905212402344e-01,1.983083933591842651e-01,-6.107475236058235168e-02,-9.117247909307479858e-02,-4.727534651756286621e-01
2.360399961471557617e-01,3.874570131301879883e-01,-3.141157627105712891e-01,-1.849474571645259857e-02,-1.929309591650962830e-02,-3.196604549884796143e-01,-1.073947623372077942e-01,2.840340137481689453e-02,-3.405244648456573486e-01,-2.525511085987091064e-01,-2.254641950130462646e-01,1.357263475656509399e-01,-2.296651005744934082e-01,2.193226292729377747e-02,-1.313456147909164429e-01,-2.404419034719467163e-01,3.371892273426055908e-01
1.547159552574157715e-01,4.679078236222267151e-03,1.204196959733963013e-01,2.549213469028472900e-01,7.662619650363922119e-02,-2.179064899682998657e-01,2.139300853013992310e-01,-5.764301866292953491e-02,-9.975266456604003906e-02,5.214414000511169434e-02,4.094023704528808594e-01,1.372129172086715698e-01,-7.982294075191020966e-03,2.500373423099517822e-01,3.732359036803245544e-02,-1.342291235923767090e-01,-1.236989721655845642e-02
-2.411537468433380127e-01,2.238384485244750977e-01,1.135110482573509216e-01,-2.102379053831100464e-01,-2.870706915855407715e-01,3.852389752864837646e-01,2.642691731452941895e-01,2.018646448850631714e-01,-2.775316834449768066e-01,8.172720670700073242e-02,-3.332765102386474609e-01,3.110384047031402588e-01,8.889339119195938110e-02,-1.371121406555175781e-01,1.712213754653930664e-01,3.190012872219085693e-01,1.164889261126518250e-01
-1.722843647003173828e-01,4.387014359235763550e-02,-4.158997908234596252e-02,-6.088778842240571976e-03,-4.716784693300724030e-03,3.496528565883636475e-01,4.330207780003547668e-02,-3.469987213611602783e-02,-1.147600784897804260e-01,1.052701473236083984e-02,-1.208471357822418213e-01,-2.091894671320915222e-02,9.745146334171295166e-02,1.826539635658264160e-01,-8.288519084453582764e-02,1.647507548332214355e-01,5.296707525849342346e-02
-1.102313920855522156e-01,2.173302024602890015e-01,2.264977544546127319e-01,-2.434172332286834717e-01,-3.565544486045837402e-01,5.057206153869628906e-01,2.263437360525131226e-01,1.679338216781616211e-01,-3.595541417598724365e-01,1.003429889678955078e-01,-4.686190783977508545e-01,5.151443481445312500e-01,4.835277795791625977e-02,-1.495468243956565857e-02,2.267037183046340942e-01,2.571806609630584717e-01,4.927271511405706406e-03
3.931463137269020081e-02,-1.238557416945695877e-02,-4.703136160969734192e-02,3.371596336364746094e-02,5.133498087525367737e-02,2.286574617028236389e-02,-5.402743443846702576e-02,-7.823575288057327271e-02,7.342108339071273804e-02,7.034547626972198486e-02,4.320832192897796631e-01,-2.708211243152618408e-01,5.422295071184635162e-03,-1.338644474744796753e-01,1.219690591096878052e-02,6.352707743644714355e-02,3.492012917995452881e-01
1.405308544635772705e-01,9.796640276908874512e-02,1.190585196018218994e-01,7.933615148067474365e-02,-1.959555596113204956e-02,5.360099673271179199e-02,1.551590710878372192e-01,-1.494262516498565674e-01,1.495503485202789307e-01,9.104759991168975830e-02,-1.565583646297454834e-01,3.303844928741455078e-01,-7.230564951896667480e-02,-3.775009885430335999e-02,-1.793183572590351105e-02,1.089266873896121979e-02,-2.374745309352874756e-01
3.836039453744888306e-02,1.404705177992582321e-02,9.123355895280838013e-02,-1.890787929296493530e-01,7.042570412158966064e-02,3.509616851806640625e-02,-6.077990308403968811e-02,-2.640126049518585205e-01,-2.274105548858642578e-01,-1.779580861330032349e-02,-2.271332144737243652e-01,1.879976540803909302e-01,-2.066805660724639893e-01,4.258267283439636230e-01,1.453764736652374268e-01,-2.937911152839660645e-01,-3.845167756080627441e-01
-1.653014421463012695e-01,1.237282231450080872e-01,9.485422074794769287e-02,1.444227546453475952e-01,9.318712353706359863e-02,2.436224520206451416e-01,2.348943203687667847e-01,-2.108906060457229614e-01,-3.284077346324920654e-01,-6.064993515610694885e-02,1.286688297986984253e-01,7.306419312953948975e-02,-7.192964106798171997e-02,1.454807221889495850e-01,-1.143523752689361572e-01,3.356637805700302124e-02,1.987360715866088867e-01
-2.133305668830871582e-01,-8.261322230100631714e-02,3.381698429584503174e-01,-2.525340020656585693e-01,8.531693369150161743e-02,1.314660476054996252e-04,4.590233415365219116e-02,-1.704909801483154297e-01,2.739456295967102051e-02,1.534024029970169067e-01,5.137054622173309326e-02,8.495956659317016602e-02,7.117617875337600708e-02,-1.823128610849380493e-01,2.739875204861164093e-02,2.646098434925079346e-01,1.814654618501663208e-01
1.047967672348022461e-01,1.449942961335182190e-02,-1.681856513023376465e-01,7.691424340009689331e-03,-5.381596088409423828e-01,-3.592428565025329590e-01,-3.964027389883995056e-02,1.478955298662185669e-01,1.131550073623657227e-01,-5.053503438830375671e-02,7.280384004116058350e-02,3.177120983600616455e-01,-3.064724206924438477e-01,2.255764603614807129e-01,-1.025737524032592773e-01,1.506180129945278168e-02,4.606587588787078857e-01
-6.101721152663230896e-02,-3.476025164127349854e-02,-1.052590459585189819e-02,1.164174638688564301e-02,9.923262894153594971e-02,-3.231955766677856445e-01,-2.259080298244953156e-02,-1.044228076934814453e-01,-1.482518613338470459e-01,1.874719513580203056e-03,-1.289169937372207642e-01,2.978291511535644531e-01,2.388804405927658081e-02,1.688226871192455292e-02,-6.575480103492736816e-02,-3.684412315487861633e-02,-1.180940642952919006e-01
3.679799735546112061e-01,1.329203844070434570e-01,-5.340551137924194336e-01,5.094230175018310547e-01,-1.453177034854888916e-01,1.885703951120376587e-01,1.053171139210462570e-02,3.465273380279541016e-01,-8.510005660355091095e-03,-2.734256684780120850e-01,-4.396427422761917114e-02,-1.705628782510757446e-01,-2.022560499608516693e-02,2.656075954437255859e-01,-5.357471294701099396e-03,-3.804363906383514404e-01,-3.259935379028320312e-01
-2.646670937538146973e-01,-4.444627463817596436e-01,3.641932308673858643e-01,3.166963160037994385e-02,1.927120424807071686e-02,3.553327918052673340e-01,1.308622956275939941e-01,-2.488419972360134125e-02,4.010451734066009521e-01,3.014442026615142822e-01,2.580313980579376221e-01,-1.490578204393386841e-01,2.737416326999664307e-01,-1.690980792045593262e-02,1.593729108572006226e-01,2.789870798587799072e-01,-3.872579932212829590e-01
2.664359211921691895e-01,-2.524797320365905762e-01,-3.821758553385734558e-02,4.474360644817352295e-01,-3.671718062832951546e-03,5.867827311158180237e-02,-1.423284709453582764e-01,-1.431135833263397217e-01,4.422503113746643066e-01,1.470471024513244629e-01,2.655519843101501465e-01,1.053031682968139648e-01,3.606401011347770691e-02,2.108365744352340698e-01,-1.356194764375686646e-01,4.399906843900680542e-02,2.182626277208328247e-01
8.530721999704837799e-03,-5.746673420071601868e-02,-5.877178534865379333e-02,2.605029195547103882e-02,1.550978720188140869e-01,2.729969322681427002e-01,6.604464724659919739e-03,-4.584623873233795166e-01,-4.467673599720001221e-02,4.016698524355888367e-02,2.869894206523895264e-01,-6.446082144975662231e-02,9.992577135562896729e-02,-1.911989040672779083e-02,-1.105487272143363953e-01,8.952566236257553101e-02,-4.636322334408760071e-02
