4.111310839653015137e-01,2.511521875858306885e-01,5.432977154850959778e-02,-5.352124571800231934e-01,3.128586113452911377e-01,3.003726899623870850e-01,-2.585759460926055908e-01,-2.391372174024581909e-01,-2.905220985412597656e-01,3.186767697334289551e-01,2.592559456825256348e-01,1.948597729206085205e-01,-2.622551023960113525e-01,5.513539314270019531e-01,-2.986408770084381104e-01,-4.103462696075439453e-01,-2.173488885164260864e-01
-2.842602133750915527e-01,-1.403217613697052002e-01,1.286091059446334839e-01,-3.814503252506256104e-01,-3.051544427871704102e-01,-9.537177532911300659e-02,-3.790716826915740967e-01,3.713985681533813477e-01,-7.487463206052780151e-02,3.681449592113494873e-01,-1.706364154815673828e-01,6.951432675123214722e-02,-1.181857008486986160e-02,-4.186171591281890869e-01,5.172464251518249512e-01,3.099349737167358398e-01,-9.265957027673721313e-02
3.806232511997222900e-01,1.766598075628280640e-01,-5.004933476448059082e-01,-1.647504419088363647e-01,-1.372455358505249023e-01,-8.493130654096603394e-02,-2.353753149509429932e-01,-1.922155171632766724e-01,1.141003668308258057e-01,-1.317888777703046799e-02,-5.973028391599655151e-02,5.426865816116333008e-01,-6.747792363166809082e-01,5.835232138633728027e-02,-3.940160945057868958e-02,-2.207815051078796387e-01,-4.866583645343780518e-01
-3.220787942409515381e-01,3.779808804392814636e-02,1.215957687236368656e-03,1.969967782497406006e-01,-3.140642642974853516e-01,2.403599023818969727e-01,2.854245901107788086e-01,2.745363675057888031e-02,1.592991054058074951e-01,-5.916405352763831615e-04,1.751189082860946655e-01,1.972519010305404663e-01,4.223422706127166748e-01,3.684279322624206543e-01,-4.014129042625427246e-01,-1.517012622207403183e-02,-4.263572767376899719e-02
-1.360201537609100342e-01,-3.635879755020141602e-01,3.798359930515289307e-01,2.488215565681457520e-01,1.270611286163330078e-01,-2.974128127098083496e-01,-1.714353263378143311e-01,2.034865021705627441e-01,3.875361382961273193e-01,-9.721467643976211548e-02,-3.181285411119461060e-02,4.145205914974212646e-01,5.805269479751586914e-01,-4.872015714645385742e-01,3.230102360248565674e-01,-3.104383647441864014e-01,-2.148801386356353760e-01
1.962339878082275391e-01,2.366730123758316040e-01,1.950598359107971191e-01,1.038331612944602966e-01,-2.455094158649444580e-01,1.539665460586547852e-02,-3.134565949440002441e-01,-1.085887923836708069e-01,3.627642393112182617e-01,-1.143332011997699738e-02,-2.381533980369567871e-01,-1.073343381285667419e-01,-5.722701922059059143e-02,5.197032094001770020e-01,5.614460259675979614e-02,-2.939684391021728516e-01,3.454017220064997673e-03
-3.812934160232543945e-01,-2.897289991378784180e-01,3.827670812606811523e-01,-3.468378782272338867e-01,-1.484773010015487671e-01,3.610734939575195312e-01,-2.126652300357818604e-01,3.786094188690185547e-01,-5.249428153038024902e-01,-1.798850595951080322e-01,-4.921357333660125732e-02,-2.374533861875534058e-01,3.275339007377624512e-01,-2.342383563518524170e-01,1.821079552173614502e-01,2.668808698654174805e-01,5.731000304222106934e-01
-3.867391049861907959e-01,-2.373397350311279297e-01,1.934354454278945923e-01,-4.766429960727691650e-01,-9.262686967849731445e-02,-1.115510165691375732e-01,-2.862590849399566650e-01,3.234094083309173584e-01,3.689610064029693604e-01,2.727685272693634033e-01,-4.643746614456176758e-01,2.163583338260650635e-01,-3.385741412639617920e-01,-3.958278298377990723e-01,3.871980309486389160e-01,-4.058485925197601318e-01,-1.947306692600250244e-01
-2.355895340442657471e-01,3.809620440006256104e-01,4.191290736198425293e-01,-2.154936194419860840e-01,8.685166249051690102e-04,-6.252106428146362305e-01,-1.083063781261444092e-01,-4.954275786876678467e-01,3.586426675319671631e-01,2.783152461051940918e-01,3.090978860855102539e-01,-4.447999894618988037e-01,-1.032601371407508850e-01,2.123607248067855835e-01,2.070744186639785767e-01,-1.553929895162582397e-01,-8.355798572301864624e-02
-3.660922050476074219e-01,2.249351292848587036e-01,4.030350148677825928e-01,-4.136894643306732178e-02,-3.959732875227928162e-02,-1.523085683584213257e-01,1.828068792819976807e-01,2.627027630805969238e-01,-1.634053587913513184e-01,8.355500549077987671e-02,2.539151310920715332e-01,-6.235390305519104004e-01,6.588788330554962158e-02,2.261018902063369751e-01,3.507825434207916260e-01,-3.104695677757263184e-01,-3.499137759208679199e-01
