4.131605029106140137e-01,2.532340884208679199e-01,5.595298856496810913e-02,-5.318171977996826172e-01,3.102863430976867676e-01,2.969696223735809326e-01,-2.600692510604858398e-01,-2.368323206901550293e-01,-2.914220392704010010e-01,3.197051286697387695e-01,2.559101283550262451e-01,1.952689439058303833e-01,-2.630769014358520508e-01,5.500724315643310547e-01,-3.000733256340026855e-01,-4.132012128829956055e-01,-2.205067425966262817e-01
-2.863960564136505127e-01,-1.401170194149017334e-01,1.276613175868988037e-01,-3.799536824226379395e-01,-3.081369996070861816e-01,-9.618545323610305786e-02,-3.796540498733520508e-01,3.732112646102905273e-01,-7.638227194547653198e-02,3.698369860649108887e-01,-1.711986511945724487e-01,7.088048756122589111e-02,-9.742066264152526855e-03,-4.192823469638824463e-01,5.178904533386230469e-01,3.087243735790252686e-01,-9.392995387315750122e-02
3.824254274368286133e-01,1.587187796831130981e-01,-4.974337816238403320e-01,-1.687158793210983276e-01,-1.423530876636505127e-01,-6.917390972375869751e-02,-2.341848760843276978e-01,-1.831696480512619019e-01,9.653511643409729004e-02,-1.192258670926094055e-03,-7.299945503473281860e-02,5.372857451438903809e-01,-6.720401644706726074e-01,6.677319109439849854e-02,-3.423071652650833130e-02,-2.146010845899581909e-01,-5.002154111862182617e-01
-3.223820030689239502e-01,3.389791399240493774e-02,1.411200850270688534e-03,1.989520192146301270e-01,-3.176741898059844971e-01,2.382269650697708130e-01,2.854647636413574219e-01,2.726234123110771179e-02,1.598797738552093506e-01,-3.367248456925153732e-03,1.741250008344650269e-01,1.999271661043167114e-01,4.224822223186492920e-01,3.682341575622558594e-01,-4.015950858592987061e-01,-1.662180945277214050e-02,-4.329280927777290344e-02
-1.306068599224090576e-01,-3.760915994644165039e-01,3.894903659820556641e-01,2.473795861005783081e-01,1.231616586446762085e-01,-3.027436137199401855e-01,-1.775690764188766479e-01,2.072560787200927734e-01,3.929718136787414551e-01,-1.045922040939331055e-01,-3.613862022757530212e-02,4.111597836017608643e-01,5.742279291152954102e-01,-4.938609600067138672e-01,3.154070973396301270e-01,-3.172842264175415039e-01,-2.222814857959747314e-01
1.962926983833312988e-01,2.424717545509338379e-01,1.961211860179901123e-01,9.478180855512619019e-02,-2.447680383920669556e-01,2.005153335630893707e-02,-3.083138465881347656e-01,-1.135959848761558533e-01,3.715021908283233643e-01,-1.122766733169555664e-02,-2.367584407329559326e-01,-9.303873777389526367e-02,-4.914344102144241333e-02,5.147275328636169434e-01,5.838207900524139404e-02,-2.857034504413604736e-01,1.838213414885103703e-03
-3.846719861030578613e-01,-2.972390949726104736e-01,3.814668953418731689e-01,-3.456738591194152832e-01,-1.516038626432418823e-01,3.614607155323028564e-01,-2.129150778055191040e-01,3.796029984951019287e-01,-5.279656052589416504e-01,-1.862275302410125732e-01,-5.149271711707115173e-02,-2.359872013330459595e-01,3.302677869796752930e-01,-2.343359887599945068e-01,1.822247952222824097e-01,2.657734155654907227e-01,5.733067393302917480e-01
-3.869608640670776367e-01,-2.383276671171188354e-01,1.946178972721099854e-01,-4.741770923137664795e-01,-9.703635424375534058e-02,-1.152368336915969849e-01,-2.881524860858917236e-01,3.257809579372406006e-01,3.691196739673614502e-01,2.709893882274627686e-01,-4.691763222217559814e-01,2.154460847377777100e-01,-3.396383523941040039e-01,-3.973767757415771484e-01,3.864139318466186523e-01,-4.098026752471923828e-01,-1.969978660345077515e-01
-2.483126074075698853e-01,3.840048313140869141e-01,4.201359152793884277e-01,-2.434836924076080322e-01,2.437517046928405762e-03,-6.163251996040344238e-01,-9.916978329420089722e-02,-4.902760386466979980e-01,3.769429028034210205e-01,2.715987861156463623e-01,3.180139064788818359e-01,-4.384955167770385742e-01,-1.000843346118927002e-01,2.056583464145660400e-01,2.072972059249877930e-01,-1.483402252197265625e-01,-7.772025465965270996e-02
-3.674705922603607178e-01,2.204079478979110718e-01,4.053628444671630859e-01,-3.475768864154815674e-02,-4.212573170661926270e-02,-1.576722264289855957e-01,1.798806339502334595e-01,2.661049365997314453e-01,-1.716565787792205811e-01,7.572694867849349976e-02,2.510278820991516113e-01,-6.257926225662231445e-01,6.373066455125808716e-02,2.229877263307571411e-01,3.500569760799407959e-01,-3.136917054653167725e-01,-3.524917960166931152e-01
4.929755628108978271e-01,2.475236356258392334e-01,-4.147439002990722656e-01,7.344147562980651855e-02,1.863125413656234741e-01,-3.151553273200988770e-01,-2.901276946067810059e-01,4.770060256123542786e-02,3.018179535865783691e-01,4.930320382118225098e-01,-3.172993361949920654e-01,4.404606521129608154e-01,2.881251275539398193e-01,4.933725297451019287e-01,4.056063890457153320e-01,-3.464558720588684082e-01,-4.637454748153686523e-01
3.361711502075195312e-01,2.546389698982238770e-01,-1.590281277894973755e-01,3.255782425403594971e-01,3.587181568145751953e-01,-2.099774777889251709e-01,-1.290945112705230713e-01,1.863901317119598389e-01,3.379783332347869873e-01,4.122189879417419434e-01,3.056206405162811279e-01,7.005655020475387573e-02,2.697796821594238281e-01,-1.320725381374359131e-01,-5.502473115921020508e-01,3.644413053989410400e-01,4.847659170627593994e-02
1.978394016623497009e-02,-3.899365067481994629e-01,2.862592041492462158e-01,3.871306478977203369e-01,-4.270268380641937256e-01,-1.049025654792785645e-01,1.443834900856018066e-01,7.415106147527694702e-02,2.221896797418594360e-01,3.620610535144805908e-01,3.649289011955261230e-01,2.284866571426391602e-01,-2.316038757562637329e-01,-4.062436521053314209e-02,2.598084509372711182e-01,1.002988219261169434e-01,-5.409243106842041016e-01
-7.452128827571868896e-02,-1.247592046856880188e-01,-1.095556095242500305e-01,-1.087207719683647156e-01,-1.097771301865577698e-01,-2.428761422634124756e-01,-2.560696303844451904e-01,-2.123798578977584839e-01,4.198088347911834717e-01,2.688833773136138916e-01,-5.784394219517707825e-02,1.762694567441940308e-01,2.059660553932189941e-01,9.484317898750305176e-02,-2.702078819274902344e-01,1.500139236450195312e-01,8.062771558761596680e-01
