4.545181393623352051e-01,2.829407453536987305e-01,1.108370348811149597e-01,-4.956940114498138428e-01,2.720887660980224609e-01,3.200558423995971680e-01,-2.956198751926422119e-01,-2.261016666889190674e-01,-3.034140169620513916e-01,3.597620427608489990e-01,2.430384010076522827e-01,1.942927688360214233e-01,-2.804444730281829834e-01,5.090755820274353027e-01,-3.224810063838958740e-01,-4.477313160896301270e-01,-2.791989147663116455e-01
-3.353932201862335205e-01,-2.427776455879211426e-01,1.393830776214599609e-01,-4.093309342861175537e-01,-3.785222172737121582e-01,-6.296527385711669922e-02,-3.984113335609436035e-01,4.126445055007934570e-01,-5.864339321851730347e-02,4.524745345115661621e-01,-1.665505766868591309e-01,1.110810264945030212e-01,9.839512407779693604e-03,-4.618148207664489746e-01,5.553942918777465820e-01,3.248200118541717529e-01,-1.061517745256423950e-01
3.171699047088623047e-01,1.810788512229919434e-01,-5.106699466705322266e-01,-3.767372667789459229e-02,-2.187895774841308594e-01,8.518626540899276733e-02,-3.386505842208862305e-01,-2.430859655141830444e-01,-4.135335981845855713e-01,-6.166104599833488464e-02,-4.306224882602691650e-01,5.222315788269042969e-01,-5.448361635208129883e-01,1.257238686084747314e-01,5.506075546145439148e-02,1.749237328767776489e-01,-6.263254880905151367e-01
-4.207568764686584473e-01,-4.360207915306091309e-02,-1.253044325858354568e-02,2.084864825010299683e-01,-4.050955772399902344e-01,3.022054731845855713e-01,3.213576376438140869e-01,-3.499459475278854370e-02,2.446566373109817505e-01,1.117174047976732254e-02,2.072976529598236084e-01,2.822681069374084473e-01,4.799137115478515625e-01,3.925606906414031982e-01,-4.001023173332214355e-01,1.994215184822678566e-03,-4.736195877194404602e-02
-2.399467118084430695e-02,-5.309641957283020020e-01,4.717802405357360840e-01,3.366373777389526367e-01,7.535889744758605957e-02,-4.524196386337280273e-01,-2.582981288433074951e-01,2.494593262672424316e-01,4.616652131080627441e-01,-1.787962615489959717e-01,-7.571613043546676636e-02,3.483758866786956787e-01,5.046833753585815430e-01,-5.792626142501831055e-01,1.955562233924865723e-01,-4.783734679222106934e-01,-2.850138247013092041e-01
3.427530229091644287e-01,4.799726307392120361e-01,3.049243688583374023e-01,2.637224197387695312e-01,-2.257874310016632080e-01,1.169778779149055481e-01,-3.921681642532348633e-01,9.174456447362899780e-02,3.833412230014801025e-01,-6.554201245307922363e-02,-3.238287866115570068e-01,-1.567227840423583984e-01,-1.043746918439865112e-01,4.683969020843505859e-01,-7.876522839069366455e-02,-3.025079965591430664e-01,1.444055736064910889e-01
-4.511177837848663330e-01,-4.737915694713592529e-01,4.221044480800628662e-01,-3.581750392913818359e-01,-1.788411736488342285e-01,4.162504673004150391e-01,-2.295523285865783691e-01,4.133858382701873779e-01,-5.742764472961425781e-01,-2.949691414833068848e-01,-6.348774582147598267e-02,-2.123451977968215942e-01,3.636953830718994141e-01,-2.688572406768798828e-01,1.995250284671783447e-01,3.057325780391693115e-01,6.151413917541503906e-01
-3.912922441959381104e-01,-3.833343982696533203e-01,2.225702852010726929e-01,-4.740070998668670654e-01,-1.866434961557388306e-01,-1.076339781284332275e-01,-3.340714573860168457e-01,3.843465149402618408e-01,3.978188931941986084e-01,3.060068488121032715e-01,-5.320248007774353027e-01,2.184756547212600708e-01,-3.679042756557464600e-01,-4.633082151412963867e-01,3.831875622272491455e-01,-4.811768233776092529e-01,-2.330107539892196655e-01
-6.130323559045791626e-02,5.532159805297851562e-01,5.155523419380187988e-01,-1.608202904462814331e-01,-4.680773615837097168e-02,-5.462548136711120605e-01,-1.207318231463432312e-01,-3.549779951572418213e-01,4.993261694908142090e-01,4.269269704818725586e-01,3.120587766170501709e-01,-5.025570392608642578e-01,-2.462347000837326050e-01,4.276329651474952698e-02,8.907125890254974365e-02,-1.529825031757354736e-01,5.513371154665946960e-02
-4.177938997745513916e-01,3.470615148544311523e-01,4.675533771514892578e-01,1.326928101480007172e-02,-8.486133813858032227e-02,-2.040579169988632202e-01,1.924299746751785278e-01,3.453576862812042236e-01,-1.537481695413589478e-01,1.012491956353187561e-01,2.645697295665740967e-01,-6.234685182571411133e-01,1.334929466247558594e-01,2.163506597280502319e-01,4.093642234802246094e-01,-3.267892599105834961e-01,-4.315173923969268799e-01
