3.423043191432952881e-01,1.347975283861160278e-01,-1.017909571528434753e-01,-1.173762455582618713e-01,2.833329141139984131e-01,2.965380549430847168e-01,-8.660097420215606689e-02,-1.791624166071414948e-02,2.533943392336368561e-02,5.253418162465095520e-02,4.150941371917724609e-01,2.716971039772033691e-01,-2.027966529130935669e-01,5.531654953956604004e-01,-2.384167537093162537e-02,-1.469981074333190918e-01,-1.595202274620532990e-02
-1.517240852117538452e-01,-8.199240267276763916e-02,1.087262406945228577e-01,-3.227963745594024658e-01,-2.627480924129486084e-01,-5.543224141001701355e-02,-3.067029416561126709e-01,3.285957872867584229e-01,1.224113907665014267e-02,2.957386970520019531e-01,-1.492596715688705444e-01,4.549562558531761169e-02,-1.723545789718627930e-02,-3.961966633796691895e-01,4.749576151371002197e-01,3.008122444152832031e-01,-1.093687191605567932e-01
2.035284191370010376e-01,1.099039316177368164e-01,-4.093991518020629883e-01,2.349330931901931763e-01,-1.655825078487396240e-01,-4.021784961223602295e-01,-6.830585747957229614e-02,1.706551015377044678e-02,3.135434389114379883e-01,-1.128726303577423096e-01,2.433153428137302399e-02,3.086173236370086670e-01,-4.738502800464630127e-01,2.661650255322456360e-02,6.565408408641815186e-02,-2.720607817173004150e-01,-6.019819378852844238e-01
-2.464424520730972290e-01,5.832908302545547485e-02,-9.226702153682708740e-03,1.801603436470031738e-01,-2.712321877479553223e-01,2.453281581401824951e-01,3.034845590591430664e-01,6.908294558525085449e-02,1.879796385765075684e-01,2.251435816287994385e-02,1.526308655738830566e-01,1.456313878297805786e-01,3.739036321640014648e-01,3.605874776840209961e-01,-3.612649142742156982e-01,-1.340459194034337997e-02,-9.850024431943893433e-02
-2.242293208837509155e-03,-1.564887166023254395e-01,1.160083636641502380e-01,8.488158136606216431e-02,3.358277082443237305e-01,-7.876772433519363403e-03,-2.698064036667346954e-02,1.228223070502281189e-01,2.268769890069961548e-01,1.500130444765090942e-01,1.157951131463050842e-01,2.918310761451721191e-01,3.866141140460968018e-01,-2.290929406881332397e-01,1.383551061153411865e-01,-3.979618474841117859e-02,-4.317446798086166382e-02
-1.413282193243503571e-02,5.187490023672580719e-03,-3.669905662536621094e-02,-1.136966198682785034e-01,-2.785662412643432617e-01,1.200003642588853836e-02,-3.219416737556457520e-01,-1.883650384843349457e-02,2.641597390174865723e-01,2.780485749244689941e-01,-1.679881811141967773e-01,-2.717083133757114410e-02,-1.208877414464950562e-01,2.559701204299926758e-01,-4.968580976128578186e-02,-2.638719379901885986e-01,1.404678821563720703e-01
-2.057376801967620850e-01,-1.784350872039794922e-01,2.873700857162475586e-01,-2.421301603317260742e-01,-1.290728598833084106e-01,3.316305279731750488e-01,-1.876926124095916748e-01,3.028774559497833252e-01,-3.597530126571655273e-01,-2.049288712441921234e-02,-4.521896690130233765e-02,-2.617339491844177246e-01,2.635167539119720459e-01,-2.294316291809082031e-01,1.613866388797760010e-01,2.430547326803207397e-01,4.715257883071899414e-01
-2.396366000175476074e-01,-1.779380738735198975e-01,9.718801826238632202e-02,-3.571353554725646973e-01,8.851658552885055542e-03,-2.767173759639263153e-02,-1.488256603479385376e-01,2.404275685548782349e-01,4.004957079887390137e-01,1.853771358728408813e-01,-3.678790032863616943e-01,2.076590806245803833e-01,-2.198637574911117554e-01,-2.903645932674407959e-01,3.676823079586029053e-01,-2.913053333759307861e-01,-1.811257451772689819e-01
-1.239614337682723999e-01,-1.304087694734334946e-02,1.855165511369705200e-01,-3.846812993288040161e-02,9.085061401128768921e-02,-4.686310291290283203e-01,-7.848733663558959961e-02,-3.002122640609741211e-01,2.498230785131454468e-01,1.438525766134262085e-01,2.880567908287048340e-01,-3.539955019950866699e-01,-1.331205070018768311e-01,1.168753653764724731e-01,9.932927787303924561e-02,-8.931372314691543579e-02,-2.978373132646083832e-02
-2.063271701335906982e-01,3.822605311870574951e-01,2.965123951435089111e-01,-6.846210360527038574e-02,7.025067508220672607e-02,6.128689646720886230e-01,2.866137027740478516e-01,5.371478199958801270e-02,-1.251298040151596069e-01,-2.016891911625862122e-02,-1.829111762344837189e-02,-5.381909664720296860e-03,2.340224087238311768e-01,3.149940967559814453e-01,2.295507937669754028e-01,1.307980269193649292e-01,-8.369970321655273438e-02
